Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:05:45.994617
2025-06-08 04:05:47.057100
2025-06-08 04:05:44.207441
2025-06-08 04:05:48.815745
2025-06-08 04:05:45.394439
2025-06-08 04:05:48.891101
2025-06-08 04:05:45.557922
2025-06-08 04:05:44.927774
2025-06-08 04:05:49.608845
2025-06-08 04:05:46.671883
2025-06-08 04:05:46.885449
2025-06-08 04:05:49.765316
2025-06-08 04:05:44.595318
2025-06-08 04:05:51.292112
2025-06-08 04:05:48.093690
2025-06-08 04:05:49.423407
2025-06-08 04:05:51.363835
2025-06-08 04:05:45.788230
2025-06-08 04:05:52.056685
2025-06-08 04:05:52.924384
2025-06-08 04:05:50.162210
2025-06-08 04:05:48.758511
2025-06-08 04:05:53.610452
2025-06-08 04:05:48.894615
2025-06-08 04:05:51.376416
2025-06-08 04:05:51.428897
2025-06-08 04:05:46.958347
2025-06-08 04:05:49.907000
2025-06-08 04:05:49.686074
2025-06-08 04:05:52.068426
2025-06-08 04:05:51.419948
2025-06-08 04:05:51.317398
2025-06-08 04:05:55.458924
2025-06-08 04:05:55.996403
2025-06-08 04:05:54.103632
2025-06-08 04:05:50.676429
2025-06-08 04:05:55.578243
2025-06-08 04:05:53.029184
2025-06-08 04:05:56.287659
2025-06-08 04:05:52.881392
2025-06-08 04:05:56.333417
2025-06-08 04:05:57.201348
2025-06-08 04:05:54.316869
2025-06-08 04:05:55.607057
2025-06-08 04:05:56.863437
2025-06-08 04:05:54.359358
2025-06-08 04:05:56.210800
2025-06-08 04:05:56.846886
2025-06-08 04:05:54.215510
2025-06-08 04:05:53.628380
2025-06-08 04:06:00.246517
2025-06-08 04:05:58.570752
2025-06-08 04:06:00.807407
2025-06-08 04:06:01.570431
2025-06-08 04:06:01.538434
2025-06-08 04:06:02.018434
2025-06-08 04:06:03.143808
2025-06-08 04:05:54.495682
2025-06-08 04:06:00.700571
2025-06-08 04:05:52.536070
2025-06-08 04:05:59.749355
2025-06-08 04:05:54.038423
2025-06-08 04:06:02.672472
2025-06-08 04:05:53.499400
2025-06-08 04:05:59.241433
2025-06-08 04:06:04.573356
2025-06-08 04:06:03.848594
2025-06-08 04:06:03.950126
2025-06-08 04:05:57.680350
2025-06-08 04:06:06.586621
2025-06-08 04:06:09.405966
2025-06-08 04:06:07.610913
2025-06-08 04:06:05.733598
2025-06-08 04:06:00.187427
2025-06-08 04:05:57.416343
2025-06-08 04:06:11.759514
2025-06-08 04:06:07.815692
2025-06-08 04:06:09.871711
2025-06-08 04:05:51.569496
2025-06-08 04:06:10.851108
2025-06-08 04:06:02.545380
2025-06-08 04:06:13.751005
2025-06-08 04:06:02.101630
2025-06-08 04:06:03.177375
2025-06-08 04:06:00.234550
2025-06-08 04:06:13.008180
2025-06-08 04:05:57.669500
2025-06-08 04:06:01.361182
2025-06-08 04:06:15.426722
2025-06-08 04:05:55.452523
2025-06-08 04:06:07.785503
2025-06-08 04:06:10.415344
2025-06-08 04:06:04.753470
2025-06-08 04:06:16.628347
2025-06-08 04:06:17.246191
2025-06-08 04:05:52.208428
2025-06-08 04:05:55.730339
2025-06-08 04:06:18.942397
2025-06-08 04:06:05.051367
2025-06-08 04:06:24.538149
2025-06-08 04:05:54.467477
2025-06-08 04:05:57.309363
2025-06-08 04:06:11.377446
2025-06-08 04:06:20.716850
2025-06-08 04:05:57.149436
2025-06-08 04:05:57.790428
2025-06-08 04:06:22.504987
2025-06-08 04:06:24.553105
2025-06-08 04:06:10.897677
2025-06-08 04:06:14.923371
2025-06-08 04:06:11.309553
2025-06-08 04:06:13.105500
2025-06-08 04:06:26.723070
2025-06-08 04:06:27.829064
2025-06-08 04:06:23.126843
2025-06-08 04:06:09.950446
2025-06-08 04:06:31.339396
2025-06-08 04:05:56.403607
2025-06-08 04:06:29.860296
2025-06-08 04:06:11.367326
2025-06-08 04:06:01.698990
2025-06-08 04:06:13.748465
2025-06-08 04:06:31.178453
2025-06-08 04:06:20.545364
2025-06-08 04:06:17.243681
2025-06-08 04:06:10.124365
2025-06-08 04:05:45.422612
2025-06-08 04:06:05.529435
2025-06-08 04:06:00.907140
2025-06-08 04:06:18.564415
2025-06-08 04:05:49.226458
2025-06-08 04:05:45.546546
2025-06-08 04:06:27.012473
2025-06-08 04:05:46.556716
2025-06-08 04:05:46.496134
2025-06-08 04:06:36.730714
2025-06-08 04:06:08.652407
2025-06-08 04:06:38.214817
2025-06-08 04:06:09.441342
2025-06-08 04:06:18.695377
2025-06-08 04:06:20.714352
2025-06-08 04:06:36.661775
2025-06-08 04:06:35.837491
2025-06-08 04:06:23.073332
2025-06-08 04:06:24.209417
2025-06-08 04:06:43.388824
2025-06-08 04:06:09.498457
2025-06-08 04:06:19.003382
2025-06-08 04:06:45.165497
2025-06-08 04:06:31.632400
2025-06-08 04:06:22.167938
2025-06-08 04:06:26.948472
2025-06-08 04:06:27.691403
2025-06-08 04:05:58.918882
2025-06-08 04:06:26.590337
2025-06-08 04:06:01.448707
2025-06-08 04:06:31.791150
2025-06-08 04:06:31.644352
2025-06-08 04:06:41.420360
2025-06-08 04:06:31.248558
2025-06-08 04:06:50.500482
2025-06-08 04:06:21.173144
2025-06-08 04:06:49.373386
2025-06-08 04:06:18.000330
2025-06-08 04:06:35.412348
2025-06-08 04:06:52.498007
2025-06-08 04:06:26.762394
2025-06-08 04:06:58.027739
2025-06-08 04:05:54.617149
2025-06-08 04:06:29.256332
2025-06-08 04:06:59.195459
2025-06-08 04:06:39.093364
2025-06-08 04:06:34.500836
2025-06-08 04:06:17.249425
2025-06-08 04:06:25.837378
2025-06-08 04:06:24.682555
2025-06-08 04:06:37.104610
2025-06-08 04:06:39.344355
2025-06-08 04:06:27.119009
2025-06-08 04:06:38.629349
2025-06-08 04:06:28.428315
2025-06-08 04:06:37.883957
2025-06-08 04:07:02.054452
2025-06-08 04:06:39.544351
2025-06-08 04:06:19.875995
2025-06-08 04:06:25.189353
2025-06-08 04:06:58.853474
2025-06-08 04:06:46.493498
2025-06-08 04:06:27.541324
2025-06-08 04:06:59.854370
2025-06-08 04:06:36.022401
2025-06-08 04:07:04.893412
2025-06-08 04:06:42.438350
2025-06-08 04:06:48.092347
2025-06-08 04:07:03.656437
2025-06-08 04:06:34.569862
2025-06-08 04:07:06.447438
2025-06-08 04:06:41.228320
2025-06-08 04:07:11.700414
2025-06-08 04:06:53.617388
2025-06-08 04:06:50.339148
2025-06-08 04:07:06.991358
2025-06-08 04:06:43.617329
2025-06-08 04:06:53.536372
2025-06-08 04:06:55.113928
2025-06-08 04:06:52.006979
2025-06-08 04:07:11.924723
2025-06-08 04:06:53.726384
2025-06-08 04:06:57.184718
2025-06-08 04:06:36.534494
2025-06-08 04:06:37.227481
2025-06-08 04:06:51.300342
2025-06-08 04:06:59.774397
2025-06-08 04:07:00.781377
2025-06-08 04:06:45.840132
2025-06-08 04:07:17.218493
2025-06-08 04:06:50.265325
2025-06-08 04:07:12.608395
2025-06-08 04:06:49.910866
2025-06-08 04:07:10.685389
2025-06-08 04:07:02.254478
2025-06-08 04:07:07.723428
2025-06-08 04:06:56.546407
2025-06-08 04:06:58.120943
2025-06-08 04:07:11.715791
2025-06-08 04:06:53.547337
2025-06-08 04:07:05.963392
2025-06-08 04:07:06.620464
2025-06-08 04:07:05.746596
2025-06-08 04:07:09.302393
2025-06-08 04:07:04.828371
2025-06-08 04:06:41.223356
2025-06-08 04:07:20.268399
2025-06-08 04:07:06.707692
2025-06-08 04:07:01.204763
2025-06-08 04:07:06.889372
2025-06-08 04:07:00.470360
2025-06-08 04:07:12.042511
2025-06-08 04:07:18.565357
2025-06-08 04:06:59.302489
2025-06-08 04:07:10.258183
2025-06-08 04:06:59.148379
2025-06-08 04:07:08.443430
2025-06-08 04:07:13.508409
2025-06-08 04:07:02.790381
2025-06-08 04:07:14.880437
2025-06-08 04:07:16.055340
2025-06-08 04:07:16.030341
2025-06-08 04:07:25.551397
2025-06-08 04:07:19.494446
2025-06-08 04:07:28.500440
2025-06-08 04:07:29.787373
2025-06-08 04:07:24.200343
2025-06-08 04:07:05.834451
2025-06-08 04:07:31.373485
2025-06-08 04:07:28.077435
2025-06-08 04:07:29.745292
2025-06-08 04:07:20.737431
2025-06-08 04:07:24.710333
2025-06-08 04:07:05.174418
2025-06-08 04:05:45.652435
2025-06-08 04:07:26.839361
2025-06-08 04:07:04.034383
2025-06-08 04:07:27.223377
2025-06-08 04:07:27.348089
2025-06-08 04:06:43.351693
2025-06-08 04:07:33.904237
2025-06-08 04:06:40.954513
2025-06-08 04:06:41.891565
2025-06-08 04:07:26.182375
2025-06-08 04:06:41.949568
2025-06-08 04:07:20.519335
2025-06-08 04:05:51.790007
2025-06-08 04:05:49.301645
2025-06-08 04:07:27.828226
2025-06-08 04:07:02.677161
2025-06-08 04:07:23.400462
2025-06-08 04:05:57.412403
2025-06-08 04:07:41.467935
2025-06-08 04:07:33.302404
2025-06-08 04:05:58.175142
2025-06-08 04:05:47.690823
2025-06-08 04:07:39.001449
2025-06-08 04:07:34.059455
2025-06-08 04:07:17.789449
2025-06-08 04:07:34.153354
2025-06-08 04:05:53.647905
2025-06-08 04:07:26.008401
2025-06-08 04:07:30.920518
2025-06-08 04:07:37.252467
2025-06-08 04:06:42.529848
2025-06-08 04:07:19.464340
2025-06-08 04:07:29.740363
2025-06-08 04:07:34.163673
2025-06-08 04:07:25.058462
2025-06-08 04:07:39.417355
2025-06-08 04:07:35.156404
2025-06-08 04:07:47.088437
2025-06-08 04:07:37.129359
2025-06-08 04:07:22.446369
2025-06-08 04:07:31.178377
2025-06-08 04:07:27.838175
2025-06-08 04:07:38.864420
2025-06-08 04:06:55.033595
2025-06-08 04:07:43.038454
2025-06-08 04:07:29.013361
2025-06-08 04:07:43.686407
2025-06-08 04:07:35.940365
2025-06-08 04:07:29.729369
2025-06-08 04:07:48.429416
2025-06-08 04:07:48.040332
2025-06-08 04:07:23.583337
2025-06-08 04:07:36.160414
2025-06-08 04:07:42.595396
2025-06-08 04:07:37.354357
2025-06-08 04:07:40.209480
2025-06-08 04:07:33.800388
2025-06-08 04:07:41.880387
2025-06-08 04:07:44.469337
2025-06-08 04:07:35.711503
2025-06-08 04:07:42.113529
2025-06-08 04:07:54.838936
2025-06-08 04:07:40.735400
2025-06-08 04:07:48.617331
2025-06-08 04:07:52.798989
2025-06-08 04:07:55.777213
2025-06-08 04:07:53.162350
2025-06-08 04:07:45.491363
2025-06-08 04:07:34.185397
2025-06-08 04:07:54.005623
2025-06-08 04:07:55.409437
2025-06-08 04:07:45.656950
2025-06-08 04:07:59.120453
2025-06-08 04:07:48.646358
2025-06-08 04:07:00.834380
2025-06-08 04:07:57.682355
2025-06-08 04:07:34.071568
2025-06-08 04:07:51.946407
2025-06-08 04:08:09.467071
2025-06-08 04:07:39.568350
2025-06-08 04:08:05.417658
2025-06-08 04:07:42.649413
2025-06-08 04:07:33.658295
2025-06-08 04:07:57.735479
2025-06-08 04:07:32.710367
2025-06-08 04:07:48.694413
2025-06-08 04:07:48.208269
2025-06-08 04:07:56.838401
2025-06-08 04:08:03.246456
2025-06-08 04:07:53.958100
2025-06-08 04:07:42.135415
2025-06-08 04:08:02.016364
2025-06-08 04:08:06.689684
2025-06-08 04:07:46.249369
2025-06-08 04:08:10.171443
2025-06-08 04:06:56.067440
2025-06-08 04:08:02.111412
2025-06-08 04:08:06.746714
2025-06-08 04:08:05.313451
2025-06-08 04:08:00.425356
2025-06-08 04:08:02.092252
2025-06-08 04:07:58.419472
2025-06-08 04:08:08.028395
2025-06-08 04:07:57.814421
2025-06-08 04:08:07.839428
2025-06-08 04:07:46.662399
2025-06-08 04:07:55.633443
2025-06-08 04:08:08.777851
2025-06-08 04:08:03.177496
2025-06-08 04:08:05.997366
2025-06-08 04:07:54.924404
2025-06-08 04:08:04.043422
2025-06-08 04:06:07.616582
2025-06-08 04:08:16.904483
2025-06-08 04:08:07.140442
2025-06-08 04:08:16.228381
2025-06-08 04:07:58.995784
2025-06-08 04:07:59.417535
2025-06-08 04:07:58.282422
2025-06-08 04:08:12.451375
2025-06-08 04:08:12.646410
2025-06-08 04:08:03.468334
2025-06-08 04:08:12.946386
2025-06-08 04:08:07.751370
2025-06-08 04:08:07.986359
2025-06-08 04:08:17.821839
2025-06-08 04:08:11.668421
2025-06-08 04:08:20.608375
2025-06-08 04:08:15.377463
2025-06-08 04:06:01.508400
2025-06-08 04:08:15.316361
2025-06-08 04:08:16.273420
2025-06-08 04:08:04.777403
