Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:11:48.251323
2025-06-08 03:11:49.570274
2025-06-08 03:11:50.176989
2025-06-08 03:11:50.824381
2025-06-08 03:11:48.352535
2025-06-08 03:11:51.955108
2025-06-08 03:11:51.792985
2025-06-08 03:11:51.989442
2025-06-08 03:11:52.797333
2025-06-08 03:11:49.342796
2025-06-08 03:11:49.955119
2025-06-08 03:11:53.078642
2025-06-08 03:11:53.674646
2025-06-08 03:11:51.701256
2025-06-08 03:11:55.597443
2025-06-08 03:11:53.365176
2025-06-08 03:11:55.343868
2025-06-08 03:11:53.625239
2025-06-08 03:11:54.367572
2025-06-08 03:11:54.755668
2025-06-08 03:11:54.167206
2025-06-08 03:11:54.777228
2025-06-08 03:11:57.912492
2025-06-08 03:11:49.672384
2025-06-08 03:11:52.176698
2025-06-08 03:11:50.135717
2025-06-08 03:11:52.193739
2025-06-08 03:11:57.393873
2025-06-08 03:11:54.927349
2025-06-08 03:11:56.981928
2025-06-08 03:11:54.578275
2025-06-08 03:11:57.562880
2025-06-08 03:11:55.484264
2025-06-08 03:11:56.816244
2025-06-08 03:11:58.018231
2025-06-08 03:11:56.954206
2025-06-08 03:11:59.332190
2025-06-08 03:11:50.860713
2025-06-08 03:11:52.453363
2025-06-08 03:11:58.438193
2025-06-08 03:12:00.464350
2025-06-08 03:11:55.595287
2025-06-08 03:12:02.224852
2025-06-08 03:12:01.767604
2025-06-08 03:11:59.668206
2025-06-08 03:11:59.753215
2025-06-08 03:12:01.608255
2025-06-08 03:11:57.262241
2025-06-08 03:12:04.185243
2025-06-08 03:11:59.476201
2025-06-08 03:11:57.381228
2025-06-08 03:11:55.464824
2025-06-08 03:12:00.241185
2025-06-08 03:12:03.117181
2025-06-08 03:12:06.972018
2025-06-08 03:12:06.983014
2025-06-08 03:12:04.128146
2025-06-08 03:12:01.566184
2025-06-08 03:12:01.335267
2025-06-08 03:12:02.103007
2025-06-08 03:12:01.652333
2025-06-08 03:12:04.328202
2025-06-08 03:12:03.763709
2025-06-08 03:12:02.484260
2025-06-08 03:12:01.495649
2025-06-08 03:12:00.960315
2025-06-08 03:11:59.106905
2025-06-08 03:12:07.967316
2025-06-08 03:12:02.327229
2025-06-08 03:12:00.788340
2025-06-08 03:11:58.919261
2025-06-08 03:12:11.556042
2025-06-08 03:12:07.186302
2025-06-08 03:12:09.369243
2025-06-08 03:12:14.641483
2025-06-08 03:12:13.253988
2025-06-08 03:12:07.195196
2025-06-08 03:12:15.418676
2025-06-08 03:12:13.443232
2025-06-08 03:12:05.842181
2025-06-08 03:12:17.984242
2025-06-08 03:12:06.223224
2025-06-08 03:12:14.754511
2025-06-08 03:12:14.627206
2025-06-08 03:12:12.111778
2025-06-08 03:12:12.734364
2025-06-08 03:12:01.415419
2025-06-08 03:12:10.506253
2025-06-08 03:12:07.851214
2025-06-08 03:12:19.617107
2025-06-08 03:12:01.563670
2025-06-08 03:12:10.942286
2025-06-08 03:12:10.173410
2025-06-08 03:12:20.779160
2025-06-08 03:12:12.667231
2025-06-08 03:12:14.631216
2025-06-08 03:12:07.726541
2025-06-08 03:12:20.195042
2025-06-08 03:12:23.388847
2025-06-08 03:12:19.096283
2025-06-08 03:12:21.819175
2025-06-08 03:12:04.325252
2025-06-08 03:12:24.554175
2025-06-08 03:12:09.724279
2025-06-08 03:12:13.233243
2025-06-08 03:12:28.335550
2025-06-08 03:12:26.203024
2025-06-08 03:12:10.162425
2025-06-08 03:12:28.297588
2025-06-08 03:12:17.761220
2025-06-08 03:12:09.518258
2025-06-08 03:12:09.814297
2025-06-08 03:12:19.548257
2025-06-08 03:12:16.592301
2025-06-08 03:12:32.504763
2025-06-08 03:12:32.520596
2025-06-08 03:12:17.717203
2025-06-08 03:12:24.426219
2025-06-08 03:12:32.864378
2025-06-08 03:12:20.145331
2025-06-08 03:12:26.620225
2025-06-08 03:12:31.688030
2025-06-08 03:12:15.796242
2025-06-08 03:12:15.505239
2025-06-08 03:12:25.971789
2025-06-08 03:12:23.104224
2025-06-08 03:12:20.689826
2025-06-08 03:12:12.639186
2025-06-08 03:12:20.880649
2025-06-08 03:12:27.735201
2025-06-08 03:12:29.625255
2025-06-08 03:12:14.736425
2025-06-08 03:12:14.402192
2025-06-08 03:12:37.159593
2025-06-08 03:12:27.312198
2025-06-08 03:12:37.059272
2025-06-08 03:12:24.835217
2025-06-08 03:12:38.006183
2025-06-08 03:12:23.740224
2025-06-08 03:12:24.119214
2025-06-08 03:12:24.364186
2025-06-08 03:11:50.206863
2025-06-08 03:12:40.872210
2025-06-08 03:11:49.053538
2025-06-08 03:12:28.233311
2025-06-08 03:11:52.101069
2025-06-08 03:12:13.168346
2025-06-08 03:12:39.606220
2025-06-08 03:12:33.223220
2025-06-08 03:12:43.679188
2025-06-08 03:12:39.118330
2025-06-08 03:11:52.398096
2025-06-08 03:12:42.667164
2025-06-08 03:12:12.627255
2025-06-08 03:12:31.698303
2025-06-08 03:12:45.274688
2025-06-08 03:12:35.384223
2025-06-08 03:12:30.581363
2025-06-08 03:12:42.602921
2025-06-08 03:12:19.079315
2025-06-08 03:12:46.765209
2025-06-08 03:12:17.046416
2025-06-08 03:12:32.874327
2025-06-08 03:12:25.550244
2025-06-08 03:12:20.874293
2025-06-08 03:12:43.492206
2025-06-08 03:11:55.240002
2025-06-08 03:12:37.412942
2025-06-08 03:12:36.516223
2025-06-08 03:12:48.364179
2025-06-08 03:12:39.237655
2025-06-08 03:12:39.322161
2025-06-08 03:12:38.957212
2025-06-08 03:12:44.927721
2025-06-08 03:12:46.552223
2025-06-08 03:12:47.671601
2025-06-08 03:12:32.240223
2025-06-08 03:12:26.446220
2025-06-08 03:12:47.450247
2025-06-08 03:12:48.905264
2025-06-08 03:12:50.001200
2025-06-08 03:12:43.075222
2025-06-08 03:12:24.750226
2025-06-08 03:12:38.480842
2025-06-08 03:12:32.638236
2025-06-08 03:12:48.849711
2025-06-08 03:12:40.547220
2025-06-08 03:12:39.449963
2025-06-08 03:12:43.992238
2025-06-08 03:12:39.918203
2025-06-08 03:12:33.467193
2025-06-08 03:12:40.379723
2025-06-08 03:12:34.592217
2025-06-08 03:12:29.638255
2025-06-08 03:12:23.895208
2025-06-08 03:12:20.997198
2025-06-08 03:12:55.625934
2025-06-08 03:12:47.994210
2025-06-08 03:12:51.860247
2025-06-08 03:12:56.102493
2025-06-08 03:12:42.643246
2025-06-08 03:12:55.558045
2025-06-08 03:12:31.897287
2025-06-08 03:12:43.035195
2025-06-08 03:12:49.481199
2025-06-08 03:12:42.835215
2025-06-08 03:12:35.800281
2025-06-08 03:12:50.593204
2025-06-08 03:12:54.911588
2025-06-08 03:12:41.619268
2025-06-08 03:12:54.368479
2025-06-08 03:12:53.794350
2025-06-08 03:13:01.425232
2025-06-08 03:12:48.653264
2025-06-08 03:13:01.585180
2025-06-08 03:12:51.496194
2025-06-08 03:13:01.976118
2025-06-08 03:12:53.552741
2025-06-08 03:12:55.722564
2025-06-08 03:13:01.180203
2025-06-08 03:12:54.087201
2025-06-08 03:12:40.188249
2025-06-08 03:12:53.803254
2025-06-08 03:12:50.536609
2025-06-08 03:12:54.663252
2025-06-08 03:13:05.000205
2025-06-08 03:12:56.498883
2025-06-08 03:12:59.548240
2025-06-08 03:13:06.109167
2025-06-08 03:12:58.872185
2025-06-08 03:12:56.470256
2025-06-08 03:13:07.585198
2025-06-08 03:12:52.815289
2025-06-08 03:13:06.835673
2025-06-08 03:13:02.668254
2025-06-08 03:13:01.281207
2025-06-08 03:12:09.574265
2025-06-08 03:12:41.374225
2025-06-08 03:12:49.274266
2025-06-08 03:13:01.309243
2025-06-08 03:12:50.003427
2025-06-08 03:12:49.724799
2025-06-08 03:13:07.936264
2025-06-08 03:12:39.252190
2025-06-08 03:12:58.748282
2025-06-08 03:13:10.118164
2025-06-08 03:13:03.828303
2025-06-08 03:13:10.831186
2025-06-08 03:12:47.803455
2025-06-08 03:13:08.939582
2025-06-08 03:12:54.556227
2025-06-08 03:12:49.211245
2025-06-08 03:13:12.582162
2025-06-08 03:13:04.129297
2025-06-08 03:13:13.208186
2025-06-08 03:13:09.597259
2025-06-08 03:12:56.001229
2025-06-08 03:12:55.916234
2025-06-08 03:13:03.687246
2025-06-08 03:13:07.924205
2025-06-08 03:12:55.860184
2025-06-08 03:13:16.410403
2025-06-08 03:13:16.497702
2025-06-08 03:13:05.670216
2025-06-08 03:13:13.417292
2025-06-08 03:13:07.333226
2025-06-08 03:12:59.931252
2025-06-08 03:12:59.254317
2025-06-08 03:13:07.598891
2025-06-08 03:12:59.866271
2025-06-08 03:13:13.031271
2025-06-08 03:13:04.429469
2025-06-08 03:13:06.217206
2025-06-08 03:12:45.166228
2025-06-08 03:13:19.496166
2025-06-08 03:13:00.600279
2025-06-08 03:13:07.812218
2025-06-08 03:13:15.557239
2025-06-08 03:13:19.380168
2025-06-08 03:13:18.839207
2025-06-08 03:13:04.020232
2025-06-08 03:13:13.914308
2025-06-08 03:13:13.466276
2025-06-08 03:13:04.695225
2025-06-08 03:13:00.003266
2025-06-08 03:13:13.318255
2025-06-08 03:13:11.037198
2025-06-08 03:13:16.233345
2025-06-08 03:13:25.185599
2025-06-08 03:13:21.485640
2025-06-08 03:13:17.915204
2025-06-08 03:13:19.711203
2025-06-08 03:13:22.717217
2025-06-08 03:13:21.838241
2025-06-08 03:13:19.862341
2025-06-08 03:13:15.937207
2025-06-08 03:13:20.571311
2025-06-08 03:13:22.178199
2025-06-08 03:13:27.221195
2025-06-08 03:13:19.009268
2025-06-08 03:13:24.159254
2025-06-08 03:13:21.358366
2025-06-08 03:13:23.793924
2025-06-08 03:13:25.673211
2025-06-08 03:13:12.733347
2025-06-08 03:13:29.839688
2025-06-08 03:13:29.825684
2025-06-08 03:13:24.284255
2025-06-08 03:13:30.022603
2025-06-08 03:13:26.862324
2025-06-08 03:13:30.996758
2025-06-08 03:13:22.724288
2025-06-08 03:13:28.278258
2025-06-08 03:13:15.642192
2025-06-08 03:13:24.109245
2025-06-08 03:13:31.027156
2025-06-08 03:13:21.385202
2025-06-08 03:13:31.135172
2025-06-08 03:13:26.500449
2025-06-08 03:13:31.722289
2025-06-08 03:13:15.569232
2025-06-08 03:13:24.479200
2025-06-08 03:13:15.320254
2025-06-08 03:13:02.531180
2025-06-08 03:13:31.707378
2025-06-08 03:13:32.141240
2025-06-08 03:13:28.299341
2025-06-08 03:13:37.212450
2025-06-08 03:13:36.736026
2025-06-08 03:13:25.808216
2025-06-08 03:13:28.910241
2025-06-08 03:13:28.537206
2025-06-08 03:11:50.349831
2025-06-08 03:13:36.171619
2025-06-08 03:13:21.923284
2025-06-08 03:13:08.449833
2025-06-08 03:13:36.683503
2025-06-08 03:13:16.628262
2025-06-08 03:13:38.848205
2025-06-08 03:12:23.175400
2025-06-08 03:13:36.053175
2025-06-08 03:13:27.561516
2025-06-08 03:13:31.341488
2025-06-08 03:13:34.341314
2025-06-08 03:12:43.606203
2025-06-08 03:13:29.557220
2025-06-08 03:13:36.197187
2025-06-08 03:13:27.399214
2025-06-08 03:13:32.039248
2025-06-08 03:13:38.499318
2025-06-08 03:13:41.085196
2025-06-08 03:11:52.035973
2025-06-08 03:13:18.202870
2025-06-08 03:13:15.961303
2025-06-08 03:12:43.906984
2025-06-08 03:13:35.135242
2025-06-08 03:13:35.837226
2025-06-08 03:13:34.298236
2025-06-08 03:13:43.801196
2025-06-08 03:13:41.702304
2025-06-08 03:13:33.832471
2025-06-08 03:13:40.122313
2025-06-08 03:13:46.430182
2025-06-08 03:13:22.778339
2025-06-08 03:13:43.066241
2025-06-08 03:13:15.452271
2025-06-08 03:13:47.227093
2025-06-08 03:13:40.844183
2025-06-08 03:13:45.287557
2025-06-08 03:13:21.219285
2025-06-08 03:13:48.108207
2025-06-08 03:12:45.133274
2025-06-08 03:13:42.960249
2025-06-08 03:13:47.198199
2025-06-08 03:13:26.247412
2025-06-08 03:13:48.955846
2025-06-08 03:13:45.722217
2025-06-08 03:13:46.669276
2025-06-08 03:13:49.456158
2025-06-08 03:13:42.314230
2025-06-08 03:13:28.783656
2025-06-08 03:13:40.396389
2025-06-08 03:13:36.169241
2025-06-08 03:13:44.825233
2025-06-08 03:13:47.702915
2025-06-08 03:11:58.037520
2025-06-08 03:12:47.525803
2025-06-08 03:13:47.840217
2025-06-08 03:13:50.499879
