Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 08:40:50.164065
2025-06-08 08:40:50.084191
2025-06-08 08:40:51.797671
2025-06-08 08:40:48.330435
2025-06-08 08:40:52.561784
2025-06-08 08:40:48.797284
2025-06-08 08:40:52.968483
2025-06-08 08:40:50.170767
2025-06-08 08:40:52.064135
2025-06-08 08:40:51.571668
2025-06-08 08:40:53.865397
2025-06-08 08:40:54.412639
2025-06-08 08:40:49.588552
2025-06-08 08:40:54.533266
2025-06-08 08:40:50.430396
2025-06-08 08:40:54.112721
2025-06-08 08:40:54.583761
2025-06-08 08:40:54.692198
2025-06-08 08:40:53.921160
2025-06-08 08:40:51.415460
2025-06-08 08:40:55.123434
2025-06-08 08:40:53.534023
2025-06-08 08:40:57.486110
2025-06-08 08:40:57.842667
2025-06-08 08:40:55.630156
2025-06-08 08:40:52.744740
2025-06-08 08:40:53.444030
2025-06-08 08:40:54.406460
2025-06-08 08:40:56.833132
2025-06-08 08:40:57.997209
2025-06-08 08:40:55.945172
2025-06-08 08:40:56.988478
2025-06-08 08:40:56.869239
2025-06-08 08:40:57.035667
2025-06-08 08:40:59.145027
2025-06-08 08:40:59.628200
2025-06-08 08:41:00.649714
2025-06-08 08:40:56.784215
2025-06-08 08:40:59.158233
2025-06-08 08:40:59.477478
2025-06-08 08:41:00.237193
2025-06-08 08:40:55.565266
2025-06-08 08:41:00.849019
2025-06-08 08:40:57.806260
2025-06-08 08:41:00.811181
2025-06-08 08:40:57.898222
2025-06-08 08:41:02.407105
2025-06-08 08:41:03.238151
2025-06-08 08:40:59.489249
2025-06-08 08:40:56.805987
2025-06-08 08:41:00.486315
2025-06-08 08:41:03.356202
2025-06-08 08:40:59.477981
2025-06-08 08:41:03.392249
2025-06-08 08:41:00.307154
2025-06-08 08:41:01.798146
2025-06-08 08:41:06.199197
2025-06-08 08:41:06.091176
2025-06-08 08:41:04.923227
2025-06-08 08:41:01.565174
2025-06-08 08:41:05.135117
2025-06-08 08:41:03.405094
2025-06-08 08:41:04.781136
2025-06-08 08:41:01.886213
2025-06-08 08:41:03.592165
2025-06-08 08:41:01.576112
2025-06-08 08:40:59.901188
2025-06-08 08:41:03.062144
2025-06-08 08:41:08.356109
2025-06-08 08:41:06.376822
2025-06-08 08:41:08.087186
2025-06-08 08:41:03.644323
2025-06-08 08:41:03.209254
2025-06-08 08:41:07.027152
2025-06-08 08:41:02.412301
2025-06-08 08:41:06.117312
2025-06-08 08:41:08.492181
2025-06-08 08:41:05.820171
2025-06-08 08:41:05.689742
2025-06-08 08:41:01.283456
2025-06-08 08:41:07.496383
2025-06-08 08:41:08.995102
2025-06-08 08:41:06.353193
2025-06-08 08:41:11.100205
2025-06-08 08:41:11.647180
2025-06-08 08:41:12.716578
2025-06-08 08:41:02.804148
2025-06-08 08:41:06.818266
2025-06-08 08:41:11.770263
2025-06-08 08:41:07.109207
2025-06-08 08:41:14.918119
2025-06-08 08:41:09.825332
2025-06-08 08:41:14.848106
2025-06-08 08:41:13.229181
2025-06-08 08:41:11.112181
2025-06-08 08:41:09.378238
2025-06-08 08:41:15.455204
2025-06-08 08:41:16.121137
2025-06-08 08:41:11.143114
2025-06-08 08:41:14.851175
2025-06-08 08:41:14.387500
2025-06-08 08:41:11.391185
2025-06-08 08:41:14.437195
2025-06-08 08:41:10.377169
2025-06-08 08:41:15.468389
2025-06-08 08:41:15.056121
2025-06-08 08:41:15.828232
2025-06-08 08:41:10.484306
2025-06-08 08:41:16.348282
2025-06-08 08:41:19.420211
2025-06-08 08:41:08.075355
2025-06-08 08:41:19.914168
2025-06-08 08:41:14.356227
2025-06-08 08:41:22.973097
2025-06-08 08:41:20.663131
2025-06-08 08:41:14.182136
2025-06-08 08:41:16.001124
2025-06-08 08:41:22.334356
2025-06-08 08:41:19.625161
2025-06-08 08:41:22.376113
2025-06-08 08:41:24.870117
2025-06-08 08:41:12.060141
2025-06-08 08:41:13.360130
2025-06-08 08:41:17.561194
2025-06-08 08:41:19.475158
2025-06-08 08:41:21.336119
2025-06-08 08:41:18.984127
2025-06-08 08:41:15.509173
2025-06-08 08:41:26.174123
2025-06-08 08:41:18.995140
2025-06-08 08:41:14.675180
2025-06-08 08:41:23.455107
2025-06-08 08:41:14.804132
2025-06-08 08:41:25.185185
2025-06-08 08:41:24.375136
2025-06-08 08:41:19.049695
2025-06-08 08:41:15.761173
2025-06-08 08:41:27.127189
2025-06-08 08:41:24.430150
2025-06-08 08:41:14.706235
2025-06-08 08:41:26.765283
2025-06-08 08:41:20.690157
2025-06-08 08:41:25.390169
2025-06-08 08:41:30.081118
2025-06-08 08:41:23.919192
2025-06-08 08:41:26.077146
2025-06-08 08:41:26.940142
2025-06-08 08:41:25.953126
2025-06-08 08:41:18.369154
2025-06-08 08:41:31.492806
2025-06-08 08:41:30.547245
2025-06-08 08:41:25.616207
2025-06-08 08:41:21.124118
2025-06-08 08:41:28.715142
2025-06-08 08:41:22.120157
2025-06-08 08:41:33.333171
2025-06-08 08:41:21.525177
2025-06-08 08:41:29.663129
2025-06-08 08:41:24.173130
2025-06-08 08:41:32.872865
2025-06-08 08:41:17.833149
2025-06-08 08:41:31.460159
2025-06-08 08:41:30.537214
2025-06-08 08:41:30.519244
2025-06-08 08:41:29.038096
2025-06-08 08:41:34.589127
2025-06-08 08:41:24.931288
2025-06-08 08:41:36.222250
2025-06-08 08:41:29.803181
2025-06-08 08:41:36.759112
2025-06-08 08:41:26.735186
2025-06-08 08:41:25.460098
2025-06-08 08:41:33.716344
2025-06-08 08:41:35.601221
2025-06-08 08:41:36.417112
2025-06-08 08:41:39.642133
2025-06-08 08:41:27.211178
2025-06-08 08:41:38.591246
2025-06-08 08:41:25.896125
2025-06-08 08:41:38.509209
2025-06-08 08:41:36.224760
2025-06-08 08:41:32.213323
2025-06-08 08:41:40.000103
2025-06-08 08:41:37.729175
2025-06-08 08:41:37.946510
2025-06-08 08:41:36.590269
2025-06-08 08:41:42.325944
2025-06-08 08:41:39.116218
2025-06-08 08:41:41.338249
2025-06-08 08:41:33.960382
2025-06-08 08:41:35.582450
2025-06-08 08:41:45.144099
2025-06-08 08:41:42.414139
2025-06-08 08:41:42.399129
2025-06-08 08:41:38.581123
2025-06-08 08:41:46.841125
2025-06-08 08:41:44.026195
2025-06-08 08:41:42.837467
2025-06-08 08:41:39.565113
2025-06-08 08:41:32.195175
2025-06-08 08:41:43.552664
2025-06-08 08:41:35.758143
2025-06-08 08:41:37.272250
2025-06-08 08:41:42.828351
2025-06-08 08:41:47.660121
2025-06-08 08:41:39.605295
2025-06-08 08:41:46.765559
2025-06-08 08:41:40.415190
2025-06-08 08:41:32.179571
2025-06-08 08:41:38.698116
2025-06-08 08:41:37.082547
2025-06-08 08:41:44.157499
2025-06-08 08:41:39.630148
2025-06-08 08:41:39.653100
2025-06-08 08:41:48.439176
2025-06-08 08:41:43.196138
2025-06-08 08:41:50.942183
2025-06-08 08:41:36.272110
2025-06-08 08:41:48.112223
2025-06-08 08:41:43.234715
2025-06-08 08:41:48.388874
2025-06-08 08:41:48.608174
2025-06-08 08:41:51.067200
2025-06-08 08:41:52.307134
2025-06-08 08:41:51.148228
2025-06-08 08:41:42.330296
2025-06-08 08:41:49.449152
2025-06-08 08:41:49.232193
2025-06-08 08:41:40.152371
2025-06-08 08:41:43.912161
2025-06-08 08:41:37.824105
2025-06-08 08:41:54.465141
2025-06-08 08:41:46.321382
2025-06-08 08:41:45.720103
2025-06-08 08:41:54.385113
2025-06-08 08:41:48.473832
2025-06-08 08:41:52.188390
2025-06-08 08:41:46.121103
2025-06-08 08:41:57.876187
2025-06-08 08:41:49.325169
2025-06-08 08:41:55.398181
2025-06-08 08:41:57.990102
2025-06-08 08:41:56.141306
2025-06-08 08:41:57.380105
2025-06-08 08:41:54.844188
2025-06-08 08:41:48.212122
2025-06-08 08:41:58.338110
2025-06-08 08:41:56.980195
2025-06-08 08:41:58.147121
2025-06-08 08:41:47.743178
2025-06-08 08:41:57.580247
2025-06-08 08:41:57.974216
2025-06-08 08:41:58.626480
2025-06-08 08:41:54.219150
2025-06-08 08:41:58.769199
2025-06-08 08:41:55.666146
2025-06-08 08:42:01.236199
2025-06-08 08:41:57.464113
2025-06-08 08:41:51.747219
2025-06-08 08:41:56.438134
2025-06-08 08:41:51.115181
2025-06-08 08:41:55.471874
2025-06-08 08:41:58.073350
2025-06-08 08:42:02.740136
2025-06-08 08:41:54.333137
2025-06-08 08:41:57.670130
2025-06-08 08:42:04.328133
2025-06-08 08:41:57.959128
2025-06-08 08:41:58.129239
2025-06-08 08:42:05.088185
2025-06-08 08:42:03.655252
2025-06-08 08:41:56.782117
2025-06-08 08:42:00.270207
2025-06-08 08:42:07.907223
2025-06-08 08:41:55.152295
2025-06-08 08:41:56.649127
2025-06-08 08:42:04.083164
2025-06-08 08:41:58.052189
2025-06-08 08:42:06.876126
2025-06-08 08:42:09.105108
2025-06-08 08:42:06.556135
2025-06-08 08:42:08.026193
2025-06-08 08:41:57.786238
2025-06-08 08:42:03.223135
2025-06-08 08:42:06.629910
2025-06-08 08:42:10.126852
2025-06-08 08:42:01.160223
2025-06-08 08:42:08.488132
2025-06-08 08:42:02.762102
2025-06-08 08:42:09.568125
2025-06-08 08:41:57.000125
2025-06-08 08:42:05.816093
2025-06-08 08:42:10.718506
2025-06-08 08:42:01.635302
2025-06-08 08:42:11.734177
2025-06-08 08:42:02.456267
2025-06-08 08:42:09.016229
2025-06-08 08:41:57.314186
2025-06-08 08:42:11.288085
2025-06-08 08:42:09.597097
2025-06-08 08:42:06.373214
2025-06-08 08:42:15.658242
2025-06-08 08:42:13.765139
2025-06-08 08:42:04.993720
2025-06-08 08:42:14.488472
2025-06-08 08:40:51.242416
2025-06-08 08:42:14.422232
2025-06-08 08:42:17.150256
2025-06-08 08:42:18.591260
2025-06-08 08:42:11.178137
2025-06-08 08:42:01.296662
2025-06-08 08:42:15.653266
2025-06-08 08:42:08.792147
2025-06-08 08:42:10.309163
2025-06-08 08:42:17.298193
2025-06-08 08:42:16.511353
2025-06-08 08:42:07.898246
2025-06-08 08:42:15.568185
2025-06-08 08:42:19.404152
2025-06-08 08:42:18.020760
2025-06-08 08:42:19.227128
2025-06-08 08:42:14.037194
2025-06-08 08:42:12.032160
2025-06-08 08:42:12.344808
2025-06-08 08:42:18.375013
2025-06-08 08:42:18.996944
2025-06-08 08:42:13.185076
2025-06-08 08:42:11.780136
2025-06-08 08:42:16.050215
2025-06-08 08:40:51.334949
2025-06-08 08:42:11.266117
2025-06-08 08:42:17.684114
2025-06-08 08:42:18.720136
2025-06-08 08:42:20.296119
2025-06-08 08:42:15.892103
2025-06-08 08:42:22.968475
2025-06-08 08:42:25.098204
2025-06-08 08:40:48.674367
2025-06-08 08:42:24.263284
2025-06-08 08:42:23.719120
2025-06-08 08:42:24.826416
2025-06-08 08:42:27.837257
2025-06-08 08:42:25.725102
2025-06-08 08:42:24.687165
2025-06-08 08:42:23.646123
2025-06-08 08:42:12.550350
2025-06-08 08:42:11.607111
2025-06-08 08:42:15.524125
2025-06-08 08:42:19.305194
2025-06-08 08:42:22.889117
2025-06-08 08:42:16.444108
2025-06-08 08:42:27.477155
2025-06-08 08:40:53.308843
2025-06-08 08:42:28.605274
2025-06-08 08:42:19.166238
2025-06-08 08:42:18.090189
2025-06-08 08:42:26.448195
2025-06-08 08:40:54.837166
2025-06-08 08:42:17.311210
2025-06-08 08:42:24.931436
2025-06-08 08:42:26.854111
2025-06-08 08:42:27.471206
2025-06-08 08:42:19.744212
2025-06-08 08:42:22.507649
2025-06-08 08:42:28.082112
2025-06-08 08:42:15.885746
2025-06-08 08:42:25.138148
2025-06-08 08:42:31.069184
2025-06-08 08:42:26.704098
2025-06-08 08:42:30.722180
2025-06-08 08:42:28.174110
2025-06-08 08:42:28.436134
2025-06-08 08:42:33.570106
2025-06-08 08:40:59.087729
2025-06-08 08:42:34.306124
2025-06-08 08:42:33.030145
2025-06-08 08:42:19.095247
2025-06-08 08:42:33.941897
2025-06-08 08:42:33.542977
2025-06-08 08:42:21.851251
2025-06-08 08:42:28.102179
2025-06-08 08:42:36.348124
2025-06-08 08:42:34.050123
2025-06-08 08:42:34.054536
2025-06-08 08:42:32.444125
2025-06-08 08:42:35.834142
2025-06-08 08:42:37.635194
