Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 08:42:28.542548
2025-06-08 08:42:28.781407
2025-06-08 08:42:29.965144
2025-06-08 08:42:30.185483
2025-06-08 08:42:31.571312
2025-06-08 08:42:31.568457
2025-06-08 08:42:28.334245
2025-06-08 08:42:32.526064
2025-06-08 08:42:32.439467
2025-06-08 08:42:32.855023
2025-06-08 08:42:29.463090
2025-06-08 08:42:33.526169
2025-06-08 08:42:31.105850
2025-06-08 08:42:33.594039
2025-06-08 08:42:33.633834
2025-06-08 08:42:35.006516
2025-06-08 08:42:32.385811
2025-06-08 08:42:31.664760
2025-06-08 08:42:35.052822
2025-06-08 08:42:32.992857
2025-06-08 08:42:34.042170
2025-06-08 08:42:29.483843
2025-06-08 08:42:30.843373
2025-06-08 08:42:35.461204
2025-06-08 08:42:31.724698
2025-06-08 08:42:35.618225
2025-06-08 08:42:34.552177
2025-06-08 08:42:36.622546
2025-06-08 08:42:34.898162
2025-06-08 08:42:34.943241
2025-06-08 08:42:36.181202
2025-06-08 08:42:34.319245
2025-06-08 08:42:37.724184
2025-06-08 08:42:32.792257
2025-06-08 08:42:32.836837
2025-06-08 08:42:35.507596
2025-06-08 08:42:38.487201
2025-06-08 08:42:34.572349
2025-06-08 08:42:37.514600
2025-06-08 08:42:39.441142
2025-06-08 08:42:36.742230
2025-06-08 08:42:38.023205
2025-06-08 08:42:38.264187
2025-06-08 08:42:37.603140
2025-06-08 08:42:36.555534
2025-06-08 08:42:41.061174
2025-06-08 08:42:40.903290
2025-06-08 08:42:37.439371
2025-06-08 08:42:41.167179
2025-06-08 08:42:39.229178
2025-06-08 08:42:40.914166
2025-06-08 08:42:37.473240
2025-06-08 08:42:41.181166
2025-06-08 08:42:37.625114
2025-06-08 08:42:42.450179
2025-06-08 08:42:41.061503
2025-06-08 08:42:39.062197
2025-06-08 08:42:38.916266
2025-06-08 08:42:37.282218
2025-06-08 08:42:44.952232
2025-06-08 08:42:39.314217
2025-06-08 08:42:41.957271
2025-06-08 08:42:41.073177
2025-06-08 08:42:39.132151
2025-06-08 08:42:39.126170
2025-06-08 08:42:41.232143
2025-06-08 08:42:41.148171
2025-06-08 08:42:43.289219
2025-06-08 08:42:42.035235
2025-06-08 08:42:44.969186
2025-06-08 08:42:42.129550
2025-06-08 08:42:46.807278
2025-06-08 08:42:48.081153
2025-06-08 08:42:45.889230
2025-06-08 08:42:45.355156
2025-06-08 08:42:48.224168
2025-06-08 08:42:40.135316
2025-06-08 08:42:46.672234
2025-06-08 08:42:38.475222
2025-06-08 08:42:48.822194
2025-06-08 08:42:44.600156
2025-06-08 08:42:49.241872
2025-06-08 08:42:41.987197
2025-06-08 08:42:41.654177
2025-06-08 08:42:49.038173
2025-06-08 08:42:48.357387
2025-06-08 08:42:45.319548
2025-06-08 08:42:45.270240
2025-06-08 08:42:41.344156
2025-06-08 08:42:35.080153
2025-06-08 08:42:42.122426
2025-06-08 08:42:46.394319
2025-06-08 08:42:47.057286
2025-06-08 08:42:52.806174
2025-06-08 08:42:48.090163
2025-06-08 08:42:52.158686
2025-06-08 08:42:49.413182
2025-06-08 08:42:42.832173
2025-06-08 08:42:54.651034
2025-06-08 08:42:50.028821
2025-06-08 08:42:50.637141
2025-06-08 08:42:54.795183
2025-06-08 08:42:50.567193
2025-06-08 08:42:53.263180
2025-06-08 08:42:45.886323
2025-06-08 08:42:53.821210
2025-06-08 08:42:49.099148
2025-06-08 08:42:49.300140
2025-06-08 08:42:43.590244
2025-06-08 08:42:56.112172
2025-06-08 08:42:51.097204
2025-06-08 08:42:52.652199
2025-06-08 08:42:52.636246
2025-06-08 08:42:56.850190
2025-06-08 08:42:53.361155
2025-06-08 08:42:57.546129
2025-06-08 08:42:56.446176
2025-06-08 08:42:52.899942
2025-06-08 08:42:57.521128
2025-06-08 08:42:49.963341
2025-06-08 08:42:56.047292
2025-06-08 08:42:50.590294
2025-06-08 08:43:00.120178
2025-06-08 08:42:51.302244
2025-06-08 08:42:56.004150
2025-06-08 08:42:49.149222
2025-06-08 08:42:56.665157
2025-06-08 08:42:49.901257
2025-06-08 08:43:00.668225
2025-06-08 08:43:01.776143
2025-06-08 08:43:01.996299
2025-06-08 08:42:50.203150
2025-06-08 08:43:01.869272
2025-06-08 08:43:03.773202
2025-06-08 08:43:01.957147
2025-06-08 08:43:01.839265
2025-06-08 08:43:00.307117
2025-06-08 08:42:56.018228
2025-06-08 08:43:02.358150
2025-06-08 08:43:00.978290
2025-06-08 08:42:52.154147
2025-06-08 08:42:52.137180
2025-06-08 08:43:00.036982
2025-06-08 08:43:03.106221
2025-06-08 08:42:56.909243
2025-06-08 08:42:59.211173
2025-06-08 08:43:05.760131
2025-06-08 08:42:58.071588
2025-06-08 08:43:05.360198
2025-06-08 08:43:04.482162
2025-06-08 08:43:06.999158
2025-06-08 08:42:56.992089
2025-06-08 08:43:07.468444
2025-06-08 08:42:58.175537
2025-06-08 08:43:04.746327
2025-06-08 08:42:57.759143
2025-06-08 08:43:05.775160
2025-06-08 08:43:06.253177
2025-06-08 08:43:03.279136
2025-06-08 08:43:06.583139
2025-06-08 08:43:09.140148
2025-06-08 08:42:58.403336
2025-06-08 08:43:03.560458
2025-06-08 08:43:05.177169
2025-06-08 08:43:09.641189
2025-06-08 08:43:10.819213
2025-06-08 08:43:01.763383
2025-06-08 08:43:11.193146
2025-06-08 08:43:12.936168
2025-06-08 08:43:08.100134
2025-06-08 08:43:10.245160
2025-06-08 08:43:07.635159
2025-06-08 08:43:12.356173
2025-06-08 08:43:09.446227
2025-06-08 08:42:58.946146
2025-06-08 08:43:02.926178
2025-06-08 08:42:56.190173
2025-06-08 08:43:12.364126
2025-06-08 08:43:14.012171
2025-06-08 08:43:14.253429
2025-06-08 08:43:11.675153
2025-06-08 08:43:16.554181
2025-06-08 08:43:15.855197
2025-06-08 08:43:03.729910
2025-06-08 08:43:11.931152
2025-06-08 08:43:17.336143
2025-06-08 08:43:06.761241
2025-06-08 08:43:15.996150
2025-06-08 08:43:09.900160
2025-06-08 08:43:20.592163
2025-06-08 08:43:08.987182
2025-06-08 08:43:07.895181
2025-06-08 08:43:08.170326
2025-06-08 08:43:15.240111
2025-06-08 08:43:11.278158
2025-06-08 08:43:14.111186
2025-06-08 08:43:07.370163
2025-06-08 08:43:13.655242
2025-06-08 08:43:20.161168
2025-06-08 08:43:20.336150
2025-06-08 08:43:18.593132
2025-06-08 08:43:18.582163
2025-06-08 08:43:12.157188
2025-06-08 08:43:12.815181
2025-06-08 08:43:19.818149
2025-06-08 08:43:22.119108
2025-06-08 08:43:20.515675
2025-06-08 08:43:19.797170
2025-06-08 08:43:21.377370
2025-06-08 08:43:13.173159
2025-06-08 08:43:18.274154
2025-06-08 08:43:23.048155
2025-06-08 08:43:18.450126
2025-06-08 08:43:12.709167
2025-06-08 08:43:19.232534
2025-06-08 08:43:21.830140
2025-06-08 08:43:24.571141
2025-06-08 08:43:16.177129
2025-06-08 08:43:25.694130
2025-06-08 08:43:12.498146
2025-06-08 08:43:23.957898
2025-06-08 08:43:24.070195
2025-06-08 08:43:17.315179
2025-06-08 08:43:24.873656
2025-06-08 08:43:26.020206
2025-06-08 08:43:25.156160
2025-06-08 08:43:25.274146
2025-06-08 08:43:21.677142
2025-06-08 08:43:29.616139
2025-06-08 08:43:29.275281
2025-06-08 08:43:30.594120
2025-06-08 08:43:19.899157
2025-06-08 08:43:24.249129
2025-06-08 08:43:29.756122
2025-06-08 08:43:21.395142
2025-06-08 08:43:33.146245
2025-06-08 08:43:29.431161
2025-06-08 08:43:15.980174
2025-06-08 08:43:32.045259
2025-06-08 08:43:27.297911
2025-06-08 08:43:31.897369
2025-06-08 08:43:19.086495
2025-06-08 08:43:27.594984
2025-06-08 08:43:31.766138
2025-06-08 08:43:34.256182
2025-06-08 08:43:31.950308
2025-06-08 08:43:34.470139
2025-06-08 08:43:27.641155
2025-06-08 08:43:26.029903
2025-06-08 08:43:31.522141
2025-06-08 08:43:22.116474
2025-06-08 08:43:31.320150
2025-06-08 08:43:26.954186
2025-06-08 08:43:30.312151
2025-06-08 08:43:22.116151
2025-06-08 08:43:37.767276
2025-06-08 08:43:33.126286
2025-06-08 08:43:37.308136
2025-06-08 08:43:25.028122
2025-06-08 08:43:28.752150
2025-06-08 08:43:28.549182
2025-06-08 08:43:32.281147
2025-06-08 08:43:28.812197
2025-06-08 08:43:37.610144
2025-06-08 08:43:41.260157
2025-06-08 08:43:27.123407
2025-06-08 08:43:31.904133
2025-06-08 08:43:32.980131
2025-06-08 08:43:34.746188
2025-06-08 08:43:25.802593
2025-06-08 08:43:36.378137
2025-06-08 08:43:39.868174
2025-06-08 08:43:40.556250
2025-06-08 08:43:40.676169
2025-06-08 08:43:41.398144
2025-06-08 08:43:40.306172
2025-06-08 08:43:30.156178
2025-06-08 08:43:42.173148
2025-06-08 08:43:38.161180
2025-06-08 08:43:43.381118
2025-06-08 08:43:36.111155
2025-06-08 08:42:29.320995
2025-06-08 08:43:44.353180
2025-06-08 08:43:41.905189
2025-06-08 08:43:40.164156
2025-06-08 08:43:43.881173
2025-06-08 08:43:41.341346
2025-06-08 08:43:39.831123
2025-06-08 08:43:32.795712
2025-06-08 08:43:36.827203
2025-06-08 08:43:45.668135
2025-06-08 08:43:42.244253
2025-06-08 08:43:45.370182
2025-06-08 08:42:31.790749
2025-06-08 08:43:43.005143
2025-06-08 08:43:39.608192
2025-06-08 08:43:45.680158
2025-06-08 08:43:43.271165
2025-06-08 08:43:41.454260
2025-06-08 08:43:48.488169
2025-06-08 08:43:47.898144
2025-06-08 08:43:41.832154
2025-06-08 08:43:51.443813
2025-06-08 08:43:43.459134
2025-06-08 08:43:43.188139
2025-06-08 08:43:44.513197
2025-06-08 08:43:44.291159
2025-06-08 08:43:51.693128
2025-06-08 08:42:32.922130
2025-06-08 08:43:47.137131
2025-06-08 08:43:49.537170
2025-06-08 08:43:52.850166
2025-06-08 08:43:56.173781
2025-06-08 08:43:46.700139
2025-06-08 08:43:47.652131
2025-06-08 08:43:40.767187
2025-06-08 08:43:49.666168
2025-06-08 08:43:53.078185
2025-06-08 08:43:43.486183
2025-06-08 08:43:49.012172
2025-06-08 08:42:33.737382
2025-06-08 08:43:54.011158
2025-06-08 08:43:52.612128
2025-06-08 08:43:53.665434
2025-06-08 08:43:50.513108
2025-06-08 08:43:39.931162
2025-06-08 08:43:46.254120
2025-06-08 08:43:53.597019
2025-06-08 08:43:48.558159
2025-06-08 08:43:49.502404
2025-06-08 08:43:45.077179
2025-06-08 08:43:56.428174
2025-06-08 08:43:57.769223
2025-06-08 08:43:51.161154
2025-06-08 08:43:49.480691
2025-06-08 08:43:51.553524
2025-06-08 08:43:58.451834
2025-06-08 08:43:46.430141
2025-06-08 08:42:29.753459
2025-06-08 08:42:32.481764
2025-06-08 08:43:57.261119
2025-06-08 08:43:59.399159
2025-06-08 08:44:02.686140
2025-06-08 08:43:56.586165
2025-06-08 08:42:30.429612
2025-06-08 08:43:51.360291
2025-06-08 08:43:50.319189
2025-06-08 08:43:48.799138
2025-06-08 08:43:56.499189
2025-06-08 08:43:54.773152
2025-06-08 08:43:56.961854
2025-06-08 08:43:56.101943
2025-06-08 08:44:03.644409
2025-06-08 08:44:02.139189
2025-06-08 08:44:02.816136
2025-06-08 08:44:01.367804
2025-06-08 08:44:02.203172
2025-06-08 08:43:59.394452
2025-06-08 08:44:01.982304
2025-06-08 08:43:56.974185
2025-06-08 08:44:04.308178
2025-06-08 08:44:01.684154
2025-06-08 08:44:06.719132
2025-06-08 08:44:03.952392
2025-06-08 08:44:06.708849
2025-06-08 08:44:05.527213
2025-06-08 08:43:57.594183
2025-06-08 08:44:08.941137
2025-06-08 08:44:02.973178
2025-06-08 08:44:01.146133
2025-06-08 08:44:06.764189
2025-06-08 08:44:08.962158
2025-06-08 08:44:03.135806
2025-06-08 08:44:06.072134
2025-06-08 08:44:02.243161
2025-06-08 08:44:02.296138
2025-06-08 08:44:06.869157
2025-06-08 08:42:38.633842
2025-06-08 08:44:01.354156
2025-06-08 08:44:04.497931
2025-06-08 08:44:06.490167
2025-06-08 08:44:09.312413
2025-06-08 08:44:12.221605
2025-06-08 08:44:03.977174
2025-06-08 08:43:57.363198
2025-06-08 08:44:06.793190
2025-06-08 08:44:10.206405
2025-06-08 08:44:15.123143
2025-06-08 08:44:00.234105
2025-06-08 08:44:12.211138
2025-06-08 08:44:12.577147
2025-06-08 08:44:07.842144
2025-06-08 08:44:11.954126
2025-06-08 08:44:15.634164
