Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:27:34.985125
2025-06-08 06:27:35.753096
2025-06-08 06:27:36.635848
2025-06-08 06:27:36.909268
2025-06-08 06:27:34.259980
2025-06-08 06:27:34.694088
2025-06-08 06:27:38.034355
2025-06-08 06:27:35.179977
2025-06-08 06:27:35.427153
2025-06-08 06:27:39.422385
2025-06-08 06:27:36.449510
2025-06-08 06:27:39.405044
2025-06-08 06:27:38.833466
2025-06-08 06:27:40.108035
2025-06-08 06:27:40.124777
2025-06-08 06:27:40.155579
2025-06-08 06:27:38.226731
2025-06-08 06:27:38.389717
2025-06-08 06:27:40.970153
2025-06-08 06:27:41.976062
2025-06-08 06:27:36.959844
2025-06-08 06:27:40.303506
2025-06-08 06:27:36.698048
2025-06-08 06:27:40.940535
2025-06-08 06:27:40.940535
2025-06-08 06:27:35.632918
2025-06-08 06:27:41.514346
2025-06-08 06:27:39.026846
2025-06-08 06:27:43.765043
2025-06-08 06:27:41.728013
2025-06-08 06:27:44.609645
2025-06-08 06:27:42.184622
2025-06-08 06:27:43.200443
2025-06-08 06:27:43.432116
2025-06-08 06:27:43.374949
2025-06-08 06:27:40.010025
2025-06-08 06:27:43.482612
2025-06-08 06:27:46.513698
2025-06-08 06:27:41.761444
2025-06-08 06:27:42.923172
2025-06-08 06:27:46.094621
2025-06-08 06:27:43.307424
2025-06-08 06:27:46.045526
2025-06-08 06:27:46.374905
2025-06-08 06:27:47.183278
2025-06-08 06:27:44.804570
2025-06-08 06:27:42.984821
2025-06-08 06:27:44.146306
2025-06-08 06:27:48.454260
2025-06-08 06:27:48.832556
2025-06-08 06:27:46.478468
2025-06-08 06:27:47.221584
2025-06-08 06:27:42.722299
2025-06-08 06:27:43.968291
2025-06-08 06:27:43.556215
2025-06-08 06:27:39.558623
2025-06-08 06:27:51.818606
2025-06-08 06:27:51.474344
2025-06-08 06:27:49.198862
2025-06-08 06:27:52.523631
2025-06-08 06:27:46.830760
2025-06-08 06:27:51.595249
2025-06-08 06:27:48.959225
2025-06-08 06:27:54.278514
2025-06-08 06:27:54.444336
2025-06-08 06:27:52.582524
2025-06-08 06:27:43.673312
2025-06-08 06:27:57.315130
2025-06-08 06:27:48.647281
2025-06-08 06:27:54.613506
2025-06-08 06:27:55.055395
2025-06-08 06:27:48.137867
2025-06-08 06:27:45.515216
2025-06-08 06:27:57.523808
2025-06-08 06:27:48.658194
2025-06-08 06:27:50.326538
2025-06-08 06:27:52.619251
2025-06-08 06:27:48.401236
2025-06-08 06:28:03.623847
2025-06-08 06:27:45.276230
2025-06-08 06:27:53.384223
2025-06-08 06:27:52.521282
2025-06-08 06:27:51.379328
2025-06-08 06:27:46.289345
2025-06-08 06:27:59.303177
2025-06-08 06:28:04.055683
2025-06-08 06:27:55.205179
2025-06-08 06:28:00.701752
2025-06-08 06:28:04.386308
2025-06-08 06:27:51.741317
2025-06-08 06:28:07.476254
2025-06-08 06:28:10.710843
2025-06-08 06:28:14.155757
2025-06-08 06:27:51.395270
2025-06-08 06:27:53.306041
2025-06-08 06:27:57.687446
2025-06-08 06:27:53.747401
2025-06-08 06:28:16.971432
2025-06-08 06:27:59.471303
2025-06-08 06:27:53.149257
2025-06-08 06:27:48.637218
2025-06-08 06:27:55.249380
2025-06-08 06:28:14.155868
2025-06-08 06:28:14.379918
2025-06-08 06:28:20.286350
2025-06-08 06:28:11.306422
2025-06-08 06:27:51.750120
2025-06-08 06:28:07.452315
2025-06-08 06:27:57.651410
2025-06-08 06:28:17.729559
2025-06-08 06:28:23.995379
2025-06-08 06:28:24.681799
2025-06-08 06:28:00.701089
2025-06-08 06:28:20.146795
2025-06-08 06:28:27.629707
2025-06-08 06:28:22.790763
2025-06-08 06:27:58.780195
2025-06-08 06:28:09.529298
2025-06-08 06:28:01.214207
2025-06-08 06:28:28.273686
2025-06-08 06:28:28.693222
2025-06-08 06:28:10.293223
2025-06-08 06:27:56.627269
2025-06-08 06:28:11.896299
2025-06-08 06:28:30.813208
2025-06-08 06:28:13.990335
2025-06-08 06:27:56.865248
2025-06-08 06:27:53.166267
2025-06-08 06:28:09.532196
2025-06-08 06:28:16.687331
2025-06-08 06:27:37.849243
2025-06-08 06:28:09.260235
2025-06-08 06:27:36.751114
2025-06-08 06:28:07.003451
2025-06-08 06:28:15.769422
2025-06-08 06:28:20.568208
2025-06-08 06:28:12.045480
2025-06-08 06:28:36.954043
2025-06-08 06:28:22.635353
2025-06-08 06:28:15.237356
2025-06-08 06:28:37.094238
2025-06-08 06:28:20.718374
2025-06-08 06:28:18.018169
2025-06-08 06:28:10.501198
2025-06-08 06:28:16.676351
2025-06-08 06:28:00.931062
2025-06-08 06:28:00.942341
2025-06-08 06:28:07.152362
2025-06-08 06:28:26.280039
2025-06-08 06:28:25.643281
2025-06-08 06:28:30.535338
2025-06-08 06:28:11.078347
2025-06-08 06:28:17.522945
2025-06-08 06:28:45.467288
2025-06-08 06:28:29.810488
2025-06-08 06:28:46.111089
2025-06-08 06:28:16.883271
2025-06-08 06:28:12.334196
2025-06-08 06:28:07.442451
2025-06-08 06:28:33.354346
2025-06-08 06:28:16.899468
2025-06-08 06:28:27.732459
2025-06-08 06:28:29.917260
2025-06-08 06:28:21.668279
2025-06-08 06:28:19.804651
2025-06-08 06:28:51.617344
2025-06-08 06:28:47.241250
2025-06-08 06:28:39.625226
2025-06-08 06:28:35.455207
2025-06-08 06:28:34.674299
2025-06-08 06:28:54.491787
2025-06-08 06:28:59.376329
2025-06-08 06:28:39.530430
2025-06-08 06:28:55.041047
2025-06-08 06:28:43.208201
2025-06-08 06:28:37.587434
2025-06-08 06:29:01.198541
2025-06-08 06:28:39.754976
2025-06-08 06:28:39.194383
2025-06-08 06:29:03.641117
2025-06-08 06:29:01.722723
2025-06-08 06:27:55.562335
2025-06-08 06:29:00.951154
2025-06-08 06:28:21.011338
2025-06-08 06:28:45.611194
2025-06-08 06:29:06.269158
2025-06-08 06:29:02.466739
2025-06-08 06:28:46.639224
2025-06-08 06:28:24.595472
2025-06-08 06:28:45.437282
2025-06-08 06:28:44.992585
2025-06-08 06:28:45.330731
2025-06-08 06:28:42.726291
2025-06-08 06:28:26.070244
2025-06-08 06:28:50.985334
2025-06-08 06:29:07.848047
2025-06-08 06:28:32.393314
2025-06-08 06:28:54.743229
2025-06-08 06:29:03.272154
2025-06-08 06:28:02.768400
2025-06-08 06:27:58.587480
2025-06-08 06:27:52.471218
2025-06-08 06:28:49.290425
2025-06-08 06:28:22.553677
2025-06-08 06:29:09.866701
2025-06-08 06:28:41.001256
2025-06-08 06:28:43.044421
2025-06-08 06:28:39.609378
2025-06-08 06:29:02.496763
2025-06-08 06:28:40.726252
2025-06-08 06:29:01.437345
2025-06-08 06:29:01.698805
2025-06-08 06:29:16.187860
2025-06-08 06:29:01.169305
2025-06-08 06:29:03.430333
2025-06-08 06:29:18.249027
2025-06-08 06:29:05.044233
2025-06-08 06:28:56.065587
2025-06-08 06:28:53.637352
2025-06-08 06:28:45.942339
2025-06-08 06:29:06.777079
2025-06-08 06:28:49.341449
2025-06-08 06:28:37.978278
2025-06-08 06:29:04.395355
2025-06-08 06:29:02.207162
2025-06-08 06:28:47.985218
2025-06-08 06:29:08.190263
2025-06-08 06:29:00.349220
2025-06-08 06:28:50.091245
2025-06-08 06:29:10.803351
2025-06-08 06:29:11.599485
2025-06-08 06:29:03.140139
2025-06-08 06:28:50.564261
2025-06-08 06:28:49.361874
2025-06-08 06:29:09.812213
2025-06-08 06:29:25.928353
2025-06-08 06:29:13.191145
2025-06-08 06:28:56.587275
2025-06-08 06:29:10.528136
2025-06-08 06:29:01.100259
2025-06-08 06:28:51.867356
2025-06-08 06:29:33.566334
2025-06-08 06:29:16.420288
2025-06-08 06:29:22.034351
2025-06-08 06:29:15.643395
2025-06-08 06:29:08.162720
2025-06-08 06:29:35.960759
2025-06-08 06:29:19.012267
2025-06-08 06:28:58.882205
2025-06-08 06:28:43.176592
2025-06-08 06:28:42.972742
2025-06-08 06:29:19.317271
2025-06-08 06:29:22.547670
2025-06-08 06:29:17.627215
2025-06-08 06:27:38.940841
2025-06-08 06:29:10.754363
2025-06-08 06:29:41.705036
2025-06-08 06:29:02.654223
2025-06-08 06:29:44.171288
2025-06-08 06:28:59.730371
2025-06-08 06:29:13.488494
2025-06-08 06:29:38.422633
2025-06-08 06:29:49.842257
2025-06-08 06:29:27.548439
2025-06-08 06:29:34.673395
2025-06-08 06:29:18.211317
2025-06-08 06:29:52.321419
2025-06-08 06:29:30.739212
2025-06-08 06:29:25.406140
2025-06-08 06:29:32.466244
2025-06-08 06:29:18.787539
2025-06-08 06:29:35.820201
2025-06-08 06:29:33.091356
2025-06-08 06:29:16.208224
2025-06-08 06:29:31.877281
2025-06-08 06:27:48.700789
2025-06-08 06:29:28.447284
2025-06-08 06:29:44.101913
2025-06-08 06:29:57.805324
2025-06-08 06:29:46.072203
2025-06-08 06:29:16.564201
2025-06-08 06:29:40.775306
2025-06-08 06:29:43.299354
2025-06-08 06:29:41.781225
2025-06-08 06:29:29.575356
2025-06-08 06:30:00.296951
2025-06-08 06:29:42.276228
2025-06-08 06:29:38.515192
2025-06-08 06:29:31.951233
2025-06-08 06:29:14.830259
2025-06-08 06:29:20.402293
2025-06-08 06:29:07.436532
2025-06-08 06:29:29.440296
2025-06-08 06:29:32.857214
2025-06-08 06:29:41.100235
2025-06-08 06:29:34.033853
2025-06-08 06:29:46.710266
2025-06-08 06:29:47.713376
2025-06-08 06:29:24.440589
2025-06-08 06:29:55.608714
2025-06-08 06:30:05.931964
2025-06-08 06:29:46.742358
2025-06-08 06:29:30.292232
2025-06-08 06:30:08.488063
2025-06-08 06:27:47.592397
2025-06-08 06:29:17.541404
2025-06-08 06:29:44.729435
2025-06-08 06:29:17.054116
2025-06-08 06:29:16.653328
2025-06-08 06:29:29.849336
2025-06-08 06:29:19.051390
2025-06-08 06:29:58.414278
2025-06-08 06:30:13.922926
2025-06-08 06:30:16.481462
2025-06-08 06:30:07.677233
2025-06-08 06:29:48.472001
2025-06-08 06:30:03.173131
2025-06-08 06:30:01.723299
2025-06-08 06:30:02.095257
2025-06-08 06:30:06.058199
2025-06-08 06:30:21.577291
2025-06-08 06:30:08.576309
2025-06-08 06:29:48.508202
2025-06-08 06:30:07.999862
2025-06-08 06:30:24.210000
2025-06-08 06:30:01.113230
2025-06-08 06:30:07.138261
2025-06-08 06:30:13.054161
2025-06-08 06:29:37.430320
2025-06-08 06:29:54.959217
2025-06-08 06:30:02.888364
2025-06-08 06:29:47.994185
2025-06-08 06:30:10.561194
2025-06-08 06:30:08.498156
2025-06-08 06:30:01.593465
2025-06-08 06:29:45.176461
2025-06-08 06:29:41.128370
2025-06-08 06:30:12.238329
2025-06-08 06:30:29.459883
2025-06-08 06:30:15.147322
2025-06-08 06:30:06.798374
2025-06-08 06:30:32.052166
2025-06-08 06:30:01.937198
2025-06-08 06:30:10.359162
2025-06-08 06:29:59.557401
2025-06-08 06:29:58.395237
2025-06-08 06:27:36.248896
2025-06-08 06:27:37.006196
2025-06-08 06:30:22.647407
2025-06-08 06:29:45.437485
2025-06-08 06:30:37.585874
2025-06-08 06:30:10.298136
2025-06-08 06:30:12.503383
2025-06-08 06:30:10.596592
2025-06-08 06:29:45.666294
2025-06-08 06:30:28.919260
2025-06-08 06:30:24.809283
2025-06-08 06:29:50.431281
2025-06-08 06:30:05.506299
2025-06-08 06:30:12.918113
2025-06-08 06:29:54.857268
2025-06-08 06:30:39.585839
2025-06-08 06:30:08.146168
2025-06-08 06:30:21.440150
2025-06-08 06:27:39.726124
2025-06-08 06:30:18.329368
2025-06-08 06:30:27.408452
2025-06-08 06:30:08.948986
2025-06-08 06:30:09.042204
2025-06-08 06:28:10.710903
2025-06-08 06:30:26.978365
2025-06-08 06:30:29.038050
2025-06-08 06:30:34.651821
2025-06-08 06:30:45.397157
2025-06-08 06:30:30.407215
2025-06-08 06:30:47.866770
2025-06-08 06:30:32.590170
2025-06-08 06:30:18.862264
2025-06-08 06:30:32.532230
2025-06-08 06:30:34.136304
2025-06-08 06:30:15.872335
2025-06-08 06:30:35.269258
2025-06-08 06:30:31.537227
2025-06-08 06:30:33.263220
2025-06-08 06:30:44.334124
2025-06-08 06:30:53.528804
2025-06-08 06:30:26.451249
2025-06-08 06:30:37.569208
2025-06-08 06:30:58.669205
2025-06-08 06:30:55.898783
2025-06-08 06:30:13.270193
2025-06-08 06:30:34.268163
2025-06-08 06:30:38.476204
