Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:59:49.175554
2025-06-08 06:59:50.564188
2025-06-08 06:59:50.407136
2025-06-08 06:59:51.758231
2025-06-08 06:59:48.758229
2025-06-08 06:59:52.883027
2025-06-08 06:59:49.393486
2025-06-08 06:59:53.012146
2025-06-08 06:59:53.212819
2025-06-08 06:59:53.559285
2025-06-08 06:59:53.787600
2025-06-08 06:59:51.154754
2025-06-08 06:59:50.090118
2025-06-08 06:59:54.459235
2025-06-08 06:59:48.747230
2025-06-08 06:59:51.663938
2025-06-08 06:59:52.963788
2025-06-08 06:59:56.290103
2025-06-08 06:59:50.557941
2025-06-08 06:59:56.801272
2025-06-08 06:59:49.580760
2025-06-08 06:59:55.619107
2025-06-08 06:59:52.004205
2025-06-08 06:59:56.286717
2025-06-08 06:59:51.224291
2025-06-08 06:59:57.496006
2025-06-08 06:59:56.743760
2025-06-08 06:59:59.473694
2025-06-08 06:59:53.474852
2025-06-08 07:00:00.082091
2025-06-08 06:59:56.197955
2025-06-08 06:59:56.878969
2025-06-08 06:59:55.940340
2025-06-08 06:59:56.820273
2025-06-08 07:00:02.203423
2025-06-08 06:59:56.422330
2025-06-08 07:00:02.964766
2025-06-08 07:00:00.306303
2025-06-08 07:00:02.691194
2025-06-08 06:59:53.345414
2025-06-08 07:00:00.384688
2025-06-08 06:59:59.079216
2025-06-08 06:59:57.901682
2025-06-08 07:00:01.952390
2025-06-08 07:00:02.117262
2025-06-08 06:59:59.147259
2025-06-08 07:00:00.720213
2025-06-08 07:00:03.879777
2025-06-08 07:00:00.109263
2025-06-08 06:59:54.635163
2025-06-08 07:00:03.784596
2025-06-08 07:00:03.744877
2025-06-08 07:00:03.560506
2025-06-08 07:00:06.941373
2025-06-08 07:00:05.627627
2025-06-08 07:00:09.737436
2025-06-08 07:00:02.783957
2025-06-08 07:00:02.182427
2025-06-08 07:00:01.259709
2025-06-08 07:00:05.035257
2025-06-08 07:00:09.797342
2025-06-08 07:00:00.121676
2025-06-08 07:00:04.789749
2025-06-08 07:00:10.727217
2025-06-08 07:00:06.086002
2025-06-08 07:00:03.882357
2025-06-08 07:00:02.752452
2025-06-08 07:00:10.874316
2025-06-08 07:00:15.697139
2025-06-08 06:59:59.902122
2025-06-08 07:00:00.228933
2025-06-08 07:00:09.024227
2025-06-08 07:00:12.215318
2025-06-08 07:00:09.724037
2025-06-08 07:00:19.359608
2025-06-08 07:00:14.625242
2025-06-08 07:00:19.375687
2025-06-08 07:00:15.235449
2025-06-08 07:00:12.691190
2025-06-08 07:00:11.764329
2025-06-08 07:00:08.546365
2025-06-08 07:00:09.301775
2025-06-08 07:00:10.766270
2025-06-08 07:00:19.026425
2025-06-08 07:00:19.785600
2025-06-08 07:00:11.777023
2025-06-08 07:00:14.359130
2025-06-08 07:00:12.531522
2025-06-08 07:00:08.080133
2025-06-08 07:00:27.341052
2025-06-08 07:00:15.283314
2025-06-08 07:00:19.062754
2025-06-08 07:00:25.067316
2025-06-08 07:00:10.617389
2025-06-08 07:00:09.501240
2025-06-08 07:00:21.336651
2025-06-08 07:00:16.870864
2025-06-08 07:00:09.772469
2025-06-08 07:00:31.739069
2025-06-08 07:00:32.945857
2025-06-08 07:00:24.685250
2025-06-08 07:00:19.291744
2025-06-08 07:00:17.076325
2025-06-08 07:00:16.156828
2025-06-08 07:00:26.207284
2025-06-08 07:00:28.531286
2025-06-08 07:00:23.462836
2025-06-08 07:00:21.389948
2025-06-08 07:00:28.978107
2025-06-08 07:00:27.909653
2025-06-08 07:00:16.151990
2025-06-08 07:00:35.401273
2025-06-08 07:00:14.311908
2025-06-08 07:00:39.300717
2025-06-08 07:00:32.977224
2025-06-08 07:00:31.179258
2025-06-08 07:00:34.691645
2025-06-08 07:00:22.125593
2025-06-08 07:00:35.417165
2025-06-08 07:00:37.113430
2025-06-08 07:00:29.526477
2025-06-08 07:00:24.318030
2025-06-08 07:00:20.824481
2025-06-08 07:00:40.898209
2025-06-08 07:00:19.291248
2025-06-08 07:00:28.813516
2025-06-08 07:00:43.302324
2025-06-08 07:00:40.064512
2025-06-08 07:00:47.792173
2025-06-08 07:00:42.414188
2025-06-08 07:00:23.755928
2025-06-08 07:00:26.931365
2025-06-08 07:00:44.021140
2025-06-08 07:00:25.607337
2025-06-08 07:00:37.346319
2025-06-08 07:00:30.289892
2025-06-08 07:00:44.681750
2025-06-08 06:59:52.043383
2025-06-08 06:59:53.816226
2025-06-08 07:00:42.258827
2025-06-08 07:00:39.466548
2025-06-08 07:00:35.156578
2025-06-08 07:00:39.493639
2025-06-08 07:00:40.009829
2025-06-08 07:00:46.055375
2025-06-08 07:00:39.500897
2025-06-08 07:00:37.208248
2025-06-08 07:00:39.540408
2025-06-08 07:00:51.969229
2025-06-08 07:00:46.955317
2025-06-08 07:00:34.519261
2025-06-08 07:00:43.281281
2025-06-08 07:00:46.384438
2025-06-08 07:00:38.915233
2025-06-08 07:00:44.133968
2025-06-08 07:00:51.958176
2025-06-08 07:00:33.578764
2025-06-08 07:00:47.879499
2025-06-08 07:00:57.216354
2025-06-08 07:00:51.884398
2025-06-08 07:00:35.515233
2025-06-08 07:00:35.909312
2025-06-08 07:00:43.372389
2025-06-08 07:00:46.260430
2025-06-08 07:01:00.101431
2025-06-08 07:00:26.067777
2025-06-08 07:00:33.368371
2025-06-08 07:00:58.673374
2025-06-08 07:01:01.095302
2025-06-08 07:00:44.893353
2025-06-08 07:00:53.131388
2025-06-08 07:00:49.138211
2025-06-08 07:00:41.128291
2025-06-08 07:01:00.919388
2025-06-08 07:00:52.512755
2025-06-08 07:00:54.480843
2025-06-08 07:00:55.293368
2025-06-08 07:00:30.088635
2025-06-08 07:00:55.257478
2025-06-08 07:00:56.332515
2025-06-08 07:00:46.329363
2025-06-08 07:00:42.191906
2025-06-08 07:01:06.149315
2025-06-08 07:00:33.145119
2025-06-08 07:01:02.105558
2025-06-08 07:00:56.747746
2025-06-08 07:00:47.663212
2025-06-08 07:00:45.264379
2025-06-08 07:00:58.963368
2025-06-08 07:01:09.151346
2025-06-08 07:01:00.658560
2025-06-08 07:00:54.909469
2025-06-08 07:01:03.814344
2025-06-08 07:01:00.128349
2025-06-08 07:00:53.738730
2025-06-08 07:00:58.897199
2025-06-08 07:00:52.155299
2025-06-08 07:01:07.384434
2025-06-08 07:01:00.562266
2025-06-08 07:01:10.950936
2025-06-08 07:01:07.073339
2025-06-08 07:01:11.638440
2025-06-08 07:01:08.106959
2025-06-08 07:00:54.978448
2025-06-08 07:01:08.356204
2025-06-08 07:00:37.530747
2025-06-08 07:01:07.874824
2025-06-08 07:01:05.468508
2025-06-08 07:01:09.758975
2025-06-08 07:01:07.313317
2025-06-08 07:00:47.854364
2025-06-08 07:01:10.102664
2025-06-08 07:01:04.394633
2025-06-08 07:01:01.106180
2025-06-08 07:01:02.751171
2025-06-08 07:01:08.504653
2025-06-08 07:00:08.959316
2025-06-08 07:01:18.644403
2025-06-08 07:01:03.979613
2025-06-08 07:01:08.317436
2025-06-08 07:01:01.276389
2025-06-08 07:00:02.777822
2025-06-08 07:01:16.271889
2025-06-08 07:01:03.150546
2025-06-08 07:01:21.455390
2025-06-08 07:01:21.397208
2025-06-08 07:01:17.246735
2025-06-08 07:01:10.331238
2025-06-08 07:01:09.521873
2025-06-08 07:01:20.941235
2025-06-08 07:01:09.076366
2025-06-08 07:00:57.867462
2025-06-08 07:01:16.035100
2025-06-08 07:01:16.503262
2025-06-08 07:01:06.809427
2025-06-08 07:01:07.736345
2025-06-08 07:01:22.557246
2025-06-08 07:01:06.250347
2025-06-08 07:01:19.039146
2025-06-08 07:01:21.547383
2025-06-08 07:01:06.964578
2025-06-08 07:01:21.673300
2025-06-08 07:01:21.382410
2025-06-08 07:01:14.786309
2025-06-08 07:01:20.399198
2025-06-08 07:01:23.331241
2025-06-08 07:01:30.004311
2025-06-08 07:00:15.158420
2025-06-08 07:01:25.981149
2025-06-08 07:01:18.581934
2025-06-08 07:01:23.152249
2025-06-08 07:01:19.616553
2025-06-08 07:01:30.072205
2025-06-08 07:00:20.228391
2025-06-08 07:01:25.282130
2025-06-08 07:01:27.249373
2025-06-08 07:01:22.793577
2025-06-08 07:01:20.268923
2025-06-08 07:01:25.045157
2025-06-08 07:01:32.068346
2025-06-08 07:01:27.728229
2025-06-08 07:01:28.268400
2025-06-08 07:01:30.921635
2025-06-08 07:01:32.363579
2025-06-08 07:01:30.439380
2025-06-08 07:01:29.427832
2025-06-08 07:01:27.181735
2025-06-08 07:01:21.020311
2025-06-08 07:01:27.632832
2025-06-08 07:01:16.175724
2025-06-08 07:01:14.031670
2025-06-08 07:01:25.950589
2025-06-08 07:01:31.524734
2025-06-08 07:01:28.735166
2025-06-08 07:01:38.173571
2025-06-08 07:01:23.822093
2025-06-08 07:01:43.364160
2025-06-08 07:01:24.646638
2025-06-08 07:01:41.382534
2025-06-08 07:01:37.248806
2025-06-08 07:01:37.072328
2025-06-08 07:01:35.320286
2025-06-08 07:01:33.020295
2025-06-08 07:01:37.923398
2025-06-08 07:01:46.697352
2025-06-08 07:01:21.842842
2025-06-08 07:01:49.138493
2025-06-08 07:01:28.971792
2025-06-08 07:01:16.670572
2025-06-08 07:01:32.554393
2025-06-08 07:01:17.144889
2025-06-08 07:01:44.125601
2025-06-08 07:00:55.860185
2025-06-08 07:01:20.541256
2025-06-08 07:01:36.056881
2025-06-08 06:59:53.415790
2025-06-08 07:01:52.744182
2025-06-08 07:01:38.430039
2025-06-08 07:01:40.743436
2025-06-08 07:01:44.991323
2025-06-08 07:01:30.772415
2025-06-08 07:00:02.440250
2025-06-08 07:01:46.647671
2025-06-08 07:01:44.363441
2025-06-08 07:01:35.653204
2025-06-08 07:01:37.096956
2025-06-08 07:01:48.228327
2025-06-08 07:01:49.573143
2025-06-08 07:01:43.408199
2025-06-08 07:01:38.694370
2025-06-08 07:01:46.265297
2025-06-08 07:01:30.507264
2025-06-08 07:01:58.412189
2025-06-08 07:01:51.524294
2025-06-08 06:59:50.126045
2025-06-08 07:01:53.678727
2025-06-08 07:01:38.323345
2025-06-08 07:01:47.276258
2025-06-08 07:01:45.429321
2025-06-08 07:01:32.565401
2025-06-08 07:01:33.570199
2025-06-08 07:01:51.733196
2025-06-08 07:01:46.893712
2025-06-08 07:01:51.724793
2025-06-08 07:01:37.468351
2025-06-08 07:01:54.373183
2025-06-08 07:01:52.530293
2025-06-08 07:01:53.147302
2025-06-08 07:01:54.534158
2025-06-08 07:01:20.971252
2025-06-08 07:01:50.717369
2025-06-08 06:59:52.046833
2025-06-08 07:02:02.750679
2025-06-08 07:01:47.868269
2025-06-08 07:01:45.454811
2025-06-08 07:01:58.214693
2025-06-08 07:01:59.509833
2025-06-08 07:00:10.687410
2025-06-08 07:02:08.594435
2025-06-08 07:01:47.007922
2025-06-08 07:02:07.588206
2025-06-08 07:02:05.264295
2025-06-08 07:01:45.985338
2025-06-08 07:02:00.524418
2025-06-08 07:02:03.229342
2025-06-08 07:02:04.951905
2025-06-08 07:02:05.694379
2025-06-08 07:01:50.480056
2025-06-08 07:02:04.461269
2025-06-08 07:01:35.963344
2025-06-08 07:02:11.705446
2025-06-08 07:02:08.339467
2025-06-08 07:02:07.260264
2025-06-08 07:02:04.299605
2025-06-08 06:59:49.345137
2025-06-08 07:01:55.711234
2025-06-08 07:01:27.230059
2025-06-08 07:01:56.987352
2025-06-08 07:01:56.886994
2025-06-08 07:01:47.504430
2025-06-08 07:02:03.769338
2025-06-08 07:02:07.373420
2025-06-08 07:02:06.266825
2025-06-08 07:02:04.732292
2025-06-08 07:02:16.009198
2025-06-08 07:02:06.927583
2025-06-08 07:01:47.485425
2025-06-08 07:02:07.750221
2025-06-08 07:01:57.774293
2025-06-08 07:01:54.903395
2025-06-08 07:02:14.652525
2025-06-08 07:02:16.567217
2025-06-08 07:02:05.663217
2025-06-08 07:02:13.743316
2025-06-08 07:01:53.944804
2025-06-08 07:00:09.053161
2025-06-08 07:02:11.243149
2025-06-08 07:02:21.271283
2025-06-08 07:02:19.579237
2025-06-08 07:02:18.106623
2025-06-08 07:02:20.205643
2025-06-08 07:02:03.574713
2025-06-08 07:01:47.254713
2025-06-08 07:02:01.260208
2025-06-08 07:02:07.253373
2025-06-08 07:02:25.554512
2025-06-08 07:02:03.738182
2025-06-08 07:02:19.061291
2025-06-08 07:02:06.542350
