Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:38:42.833023
2025-06-08 04:38:43.601194
2025-06-08 04:38:44.149371
2025-06-08 04:38:41.727023
2025-06-08 04:38:44.913574
2025-06-08 04:38:42.081613
2025-06-08 04:38:45.311907
2025-06-08 04:38:43.178197
2025-06-08 04:38:46.257734
2025-06-08 04:38:46.838952
2025-06-08 04:38:46.764470
2025-06-08 04:38:44.986793
2025-06-08 04:38:47.699930
2025-06-08 04:38:47.501843
2025-06-08 04:38:47.160198
2025-06-08 04:38:42.102621
2025-06-08 04:38:48.099291
2025-06-08 04:38:45.648718
2025-06-08 04:38:42.531951
2025-06-08 04:38:46.367240
2025-06-08 04:38:43.214900
2025-06-08 04:38:44.404403
2025-06-08 04:38:43.606040
2025-06-08 04:38:49.053209
2025-06-08 04:38:50.089751
2025-06-08 04:38:43.861396
2025-06-08 04:38:47.683482
2025-06-08 04:38:50.261258
2025-06-08 04:38:47.660674
2025-06-08 04:38:49.824214
2025-06-08 04:38:50.080267
2025-06-08 04:38:50.802253
2025-06-08 04:38:49.741289
2025-06-08 04:38:50.137237
2025-06-08 04:38:50.850247
2025-06-08 04:38:46.003970
2025-06-08 04:38:45.798733
2025-06-08 04:38:48.028842
2025-06-08 04:38:47.166772
2025-06-08 04:38:48.755242
2025-06-08 04:38:52.429206
2025-06-08 04:38:50.396292
2025-06-08 04:38:50.023317
2025-06-08 04:38:53.286312
2025-06-08 04:38:48.011344
2025-06-08 04:38:49.090216
2025-06-08 04:38:51.292264
2025-06-08 04:38:53.842213
2025-06-08 04:38:53.713906
2025-06-08 04:38:54.570269
2025-06-08 04:38:53.830203
2025-06-08 04:38:52.022312
2025-06-08 04:38:52.733260
2025-06-08 04:38:54.349281
2025-06-08 04:38:54.485876
2025-06-08 04:38:54.089281
2025-06-08 04:38:53.195253
2025-06-08 04:38:54.612283
2025-06-08 04:38:50.608373
2025-06-08 04:38:51.132257
2025-06-08 04:38:53.723239
2025-06-08 04:38:56.628766
2025-06-08 04:38:50.657282
2025-06-08 04:38:52.367582
2025-06-08 04:38:58.353200
2025-06-08 04:38:55.886219
2025-06-08 04:38:54.967327
2025-06-08 04:38:51.777247
2025-06-08 04:38:52.226935
2025-06-08 04:38:58.240286
2025-06-08 04:38:59.924192
2025-06-08 04:38:53.183218
2025-06-08 04:38:55.861297
2025-06-08 04:38:59.766191
2025-06-08 04:38:56.669332
2025-06-08 04:38:58.134350
2025-06-08 04:38:52.224372
2025-06-08 04:38:57.414960
2025-06-08 04:38:56.414263
2025-06-08 04:38:54.835263
2025-06-08 04:38:54.106267
2025-06-08 04:39:00.359309
2025-06-08 04:38:58.945479
2025-06-08 04:39:01.308239
2025-06-08 04:38:56.685253
2025-06-08 04:38:57.538332
2025-06-08 04:38:55.856288
2025-06-08 04:38:58.951924
2025-06-08 04:38:57.909257
2025-06-08 04:39:03.076308
2025-06-08 04:38:57.828299
2025-06-08 04:39:02.351242
2025-06-08 04:38:52.693305
2025-06-08 04:38:54.852287
2025-06-08 04:39:01.318232
2025-06-08 04:39:06.257193
2025-06-08 04:39:05.150326
2025-06-08 04:39:00.547223
2025-06-08 04:39:00.238254
2025-06-08 04:39:01.197218
2025-06-08 04:38:56.254294
2025-06-08 04:39:05.413338
2025-06-08 04:39:04.039309
2025-06-08 04:39:06.522234
2025-06-08 04:39:03.543158
2025-06-08 04:39:01.006342
2025-06-08 04:39:03.787263
2025-06-08 04:39:05.377326
2025-06-08 04:39:08.085281
2025-06-08 04:39:08.191736
2025-06-08 04:39:08.222671
2025-06-08 04:39:06.481245
2025-06-08 04:39:00.507329
2025-06-08 04:39:05.172295
2025-06-08 04:39:09.142244
2025-06-08 04:39:10.113277
2025-06-08 04:39:11.013596
2025-06-08 04:39:07.364301
2025-06-08 04:39:09.727000
2025-06-08 04:39:03.085997
2025-06-08 04:39:03.266344
2025-06-08 04:39:05.161333
2025-06-08 04:39:08.943267
2025-06-08 04:39:12.810237
2025-06-08 04:39:13.961241
2025-06-08 04:39:06.995277
2025-06-08 04:39:04.410266
2025-06-08 04:39:04.390321
2025-06-08 04:39:06.954201
2025-06-08 04:39:08.813256
2025-06-08 04:39:13.908292
2025-06-08 04:39:12.644216
2025-06-08 04:39:06.943206
2025-06-08 04:39:18.323251
2025-06-08 04:39:08.453053
2025-06-08 04:39:04.229350
2025-06-08 04:39:13.863481
2025-06-08 04:39:09.589495
2025-06-08 04:39:09.925604
2025-06-08 04:39:09.042338
2025-06-08 04:39:11.407261
2025-06-08 04:39:07.132279
2025-06-08 04:39:18.405231
2025-06-08 04:39:07.913280
2025-06-08 04:39:14.028328
2025-06-08 04:39:18.024260
2025-06-08 04:39:19.575264
2025-06-08 04:39:08.535185
2025-06-08 04:39:18.284723
2025-06-08 04:39:18.653260
2025-06-08 04:39:17.035177
2025-06-08 04:39:09.757169
2025-06-08 04:39:13.023091
2025-06-08 04:39:12.733192
2025-06-08 04:39:17.667252
2025-06-08 04:39:12.232469
2025-06-08 04:39:15.858307
2025-06-08 04:39:21.600301
2025-06-08 04:39:17.004340
2025-06-08 04:39:19.795251
2025-06-08 04:39:20.834258
2025-06-08 04:39:22.814700
2025-06-08 04:39:17.753381
2025-06-08 04:39:14.308286
2025-06-08 04:39:09.923263
2025-06-08 04:39:21.671246
2025-06-08 04:39:22.264322
2025-06-08 04:39:20.727037
2025-06-08 04:39:22.367258
2025-06-08 04:39:24.659293
2025-06-08 04:39:26.333298
2025-06-08 04:39:25.179999
2025-06-08 04:39:27.074175
2025-06-08 04:39:20.410280
2025-06-08 04:39:26.772265
2025-06-08 04:39:26.795211
2025-06-08 04:39:22.763257
2025-06-08 04:39:26.782898
2025-06-08 04:39:27.659231
2025-06-08 04:39:24.544264
2025-06-08 04:39:27.965218
2025-06-08 04:39:18.431328
2025-06-08 04:39:20.252285
2025-06-08 04:39:28.251350
2025-06-08 04:39:30.543252
2025-06-08 04:39:30.262288
2025-06-08 04:39:27.351208
2025-06-08 04:39:25.331272
2025-06-08 04:39:31.506277
2025-06-08 04:39:25.199793
2025-06-08 04:39:17.991230
2025-06-08 04:39:25.097471
2025-06-08 04:39:28.963600
2025-06-08 04:39:22.879287
2025-06-08 04:39:29.290256
2025-06-08 04:39:22.619334
2025-06-08 04:39:25.836243
2025-06-08 04:39:33.402243
2025-06-08 04:39:20.268296
2025-06-08 04:39:25.727279
2025-06-08 04:39:25.480241
2025-06-08 04:39:32.147241
2025-06-08 04:39:28.246353
2025-06-08 04:39:35.529290
2025-06-08 04:39:27.707296
2025-06-08 04:39:30.183251
2025-06-08 04:39:35.656215
2025-06-08 04:39:25.177252
2025-06-08 04:39:28.775218
2025-06-08 04:39:38.428263
2025-06-08 04:39:26.249339
2025-06-08 04:39:36.156222
2025-06-08 04:39:32.532312
2025-06-08 04:39:36.599314
2025-06-08 04:39:38.399281
2025-06-08 04:39:22.349836
2025-06-08 04:39:40.162281
2025-06-08 04:39:37.634297
2025-06-08 04:39:39.087523
2025-06-08 04:39:27.059192
2025-06-08 04:39:32.065671
2025-06-08 04:39:27.772230
2025-06-08 04:39:31.909270
2025-06-08 04:39:33.643296
2025-06-08 04:39:37.541249
2025-06-08 04:39:39.898984
2025-06-08 04:39:26.357243
2025-06-08 04:39:41.969322
2025-06-08 04:39:40.582270
2025-06-08 04:39:40.653255
2025-06-08 04:39:38.837230
2025-06-08 04:39:34.373344
2025-06-08 04:39:38.873299
2025-06-08 04:39:40.359261
2025-06-08 04:39:47.449223
2025-06-08 04:39:43.163250
2025-06-08 04:39:38.227289
2025-06-08 04:39:43.726281
2025-06-08 04:39:37.332375
2025-06-08 04:39:44.433316
2025-06-08 04:39:42.085267
2025-06-08 04:39:41.157339
2025-06-08 04:39:40.318217
2025-06-08 04:39:42.074552
2025-06-08 04:39:48.258263
2025-06-08 04:39:46.852239
2025-06-08 04:39:41.168302
2025-06-08 04:39:49.663205
2025-06-08 04:39:48.766241
2025-06-08 04:39:46.850494
2025-06-08 04:39:45.535749
2025-06-08 04:39:40.982395
2025-06-08 04:39:43.386257
2025-06-08 04:39:50.189309
2025-06-08 04:39:39.964271
2025-06-08 04:39:48.555180
2025-06-08 04:39:49.567265
2025-06-08 04:39:52.022228
2025-06-08 04:39:45.333258
2025-06-08 04:39:44.486048
2025-06-08 04:39:48.507221
2025-06-08 04:39:41.731239
2025-06-08 04:39:44.600324
2025-06-08 04:39:54.146342
2025-06-08 04:39:45.227228
2025-06-08 04:39:42.635242
2025-06-08 04:39:38.842190
2025-06-08 04:39:46.896287
2025-06-08 04:39:52.227237
2025-06-08 04:39:52.649170
2025-06-08 04:39:52.012222
2025-06-08 04:39:45.238220
2025-06-08 04:39:46.102386
2025-06-08 04:39:56.823314
2025-06-08 04:39:53.572274
2025-06-08 04:39:51.836006
2025-06-08 04:39:57.356261
2025-06-08 04:39:52.759202
2025-06-08 04:39:58.081236
2025-06-08 04:39:54.052242
2025-06-08 04:39:59.654241
2025-06-08 04:39:58.123299
2025-06-08 04:39:58.328279
2025-06-08 04:39:59.657231
2025-06-08 04:39:54.474241
2025-06-08 04:40:00.328388
2025-06-08 04:39:51.813576
2025-06-08 04:39:49.479273
2025-06-08 04:39:49.444289
2025-06-08 04:39:56.201253
2025-06-08 04:39:48.785292
2025-06-08 04:39:52.740237
2025-06-08 04:39:49.721290
2025-06-08 04:39:56.700903
2025-06-08 04:39:59.838502
2025-06-08 04:40:01.209270
2025-06-08 04:39:51.833282
2025-06-08 04:39:48.915331
2025-06-08 04:40:08.736884
2025-06-08 04:40:05.755207
2025-06-08 04:40:02.513261
2025-06-08 04:40:05.016180
2025-06-08 04:39:49.542247
2025-06-08 04:39:59.700218
2025-06-08 04:39:59.838208
2025-06-08 04:39:58.735238
2025-06-08 04:40:00.871247
2025-06-08 04:40:03.109209
2025-06-08 04:40:04.996939
2025-06-08 04:39:57.595305
2025-06-08 04:40:03.457284
2025-06-08 04:40:06.003305
2025-06-08 04:40:06.859248
2025-06-08 04:39:55.790309
2025-06-08 04:39:59.972261
2025-06-08 04:40:05.851256
2025-06-08 04:40:08.033335
2025-06-08 04:39:53.704271
2025-06-08 04:40:12.383239
2025-06-08 04:40:04.138100
2025-06-08 04:40:12.423004
2025-06-08 04:40:07.034263
2025-06-08 04:39:58.383260
2025-06-08 04:40:07.561244
2025-06-08 04:40:08.523481
2025-06-08 04:40:02.835281
2025-06-08 04:40:11.911238
2025-06-08 04:40:05.469298
2025-06-08 04:39:53.903215
2025-06-08 04:40:09.251326
2025-06-08 04:40:01.470311
2025-06-08 04:40:13.050260
2025-06-08 04:40:12.354270
2025-06-08 04:40:08.821273
2025-06-08 04:40:08.682273
2025-06-08 04:40:08.801233
2025-06-08 04:40:14.665261
2025-06-08 04:39:59.861124
2025-06-08 04:40:15.154124
2025-06-08 04:40:12.186975
2025-06-08 04:40:14.525190
2025-06-08 04:40:12.333282
2025-06-08 04:40:02.388310
2025-06-08 04:40:01.534686
2025-06-08 04:40:13.507248
2025-06-08 04:40:13.761538
2025-06-08 04:40:13.919701
2025-06-08 04:40:14.466245
2025-06-08 04:40:13.814189
2025-06-08 04:40:17.695301
2025-06-08 04:40:19.308272
2025-06-08 04:40:04.506228
2025-06-08 04:39:59.266315
2025-06-08 04:40:12.197253
2025-06-08 04:40:18.197856
2025-06-08 04:40:17.706347
2025-06-08 04:40:18.459051
2025-06-08 04:40:10.432258
2025-06-08 04:40:11.137336
2025-06-08 04:40:10.811489
2025-06-08 04:40:13.527207
2025-06-08 04:38:44.653423
2025-06-08 04:40:16.250390
2025-06-08 04:40:26.337420
2025-06-08 04:40:21.620842
2025-06-08 04:40:21.180177
2025-06-08 04:40:25.549276
2025-06-08 04:40:04.939329
2025-06-08 04:40:23.429247
2025-06-08 04:38:42.546580
2025-06-08 04:40:12.486212
2025-06-08 04:40:22.928526
2025-06-08 04:40:23.850237
2025-06-08 04:40:19.529332
2025-06-08 04:40:19.516869
2025-06-08 04:40:20.392255
2025-06-08 04:40:17.546349
2025-06-08 04:40:10.890318
2025-06-08 04:38:44.744238
2025-06-08 04:40:18.203301
2025-06-08 04:40:26.418846
2025-06-08 04:40:27.105181
2025-06-08 04:40:17.695683
2025-06-08 04:40:26.958279
2025-06-08 04:40:25.493259
2025-06-08 04:40:12.143311
2025-06-08 04:40:26.315210
2025-06-08 04:40:21.658365
