Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 08:08:56.045817
2025-06-08 08:08:58.743901
2025-06-08 08:08:57.572287
2025-06-08 08:08:58.905627
2025-06-08 08:08:56.083208
2025-06-08 08:09:00.376005
2025-06-08 08:08:57.326155
2025-06-08 08:08:58.692583
2025-06-08 08:08:59.860223
2025-06-08 08:09:01.166350
2025-06-08 08:09:00.825217
2025-06-08 08:08:57.335719
2025-06-08 08:08:55.344686
2025-06-08 08:09:01.201079
2025-06-08 08:08:56.197320
2025-06-08 08:08:59.134449
2025-06-08 08:09:00.184519
2025-06-08 08:08:57.798186
2025-06-08 08:09:02.089202
2025-06-08 08:09:03.733965
2025-06-08 08:09:03.327051
2025-06-08 08:09:04.002988
2025-06-08 08:08:58.355370
2025-06-08 08:09:03.303275
2025-06-08 08:08:59.909891
2025-06-08 08:09:03.784285
2025-06-08 08:08:59.682501
2025-06-08 08:09:03.719199
2025-06-08 08:09:02.596225
2025-06-08 08:09:01.700619
2025-06-08 08:09:02.785928
2025-06-08 08:09:03.657169
2025-06-08 08:09:05.103197
2025-06-08 08:09:03.666202
2025-06-08 08:09:07.460331
2025-06-08 08:09:01.702969
2025-06-08 08:09:05.655175
2025-06-08 08:09:07.811152
2025-06-08 08:09:07.592274
2025-06-08 08:09:04.048393
2025-06-08 08:09:04.105320
2025-06-08 08:09:06.691249
2025-06-08 08:09:04.121227
2025-06-08 08:09:02.979298
2025-06-08 08:09:05.769299
2025-06-08 08:09:08.186262
2025-06-08 08:09:07.451277
2025-06-08 08:09:09.585208
2025-06-08 08:09:08.954186
2025-06-08 08:09:09.014045
2025-06-08 08:09:05.977295
2025-06-08 08:09:06.113267
2025-06-08 08:09:10.871211
2025-06-08 08:09:06.938003
2025-06-08 08:09:09.724785
2025-06-08 08:09:09.750288
2025-06-08 08:09:04.202393
2025-06-08 08:09:07.845399
2025-06-08 08:09:12.328233
2025-06-08 08:09:05.208228
2025-06-08 08:09:07.982254
2025-06-08 08:09:12.500194
2025-06-08 08:09:12.412242
2025-06-08 08:09:11.155235
2025-06-08 08:09:13.047207
2025-06-08 08:09:12.665571
2025-06-08 08:09:10.860143
2025-06-08 08:09:15.027985
2025-06-08 08:09:14.812260
2025-06-08 08:09:14.566211
2025-06-08 08:09:10.238276
2025-06-08 08:09:06.298237
2025-06-08 08:09:09.852251
2025-06-08 08:09:13.749242
2025-06-08 08:09:08.739333
2025-06-08 08:09:13.881325
2025-06-08 08:09:15.369505
2025-06-08 08:09:14.614552
2025-06-08 08:09:12.548338
2025-06-08 08:09:06.224883
2025-06-08 08:09:09.080271
2025-06-08 08:09:15.108446
2025-06-08 08:09:19.041228
2025-06-08 08:09:13.604341
2025-06-08 08:09:12.061289
2025-06-08 08:09:13.024199
2025-06-08 08:09:11.169245
2025-06-08 08:09:17.665273
2025-06-08 08:09:21.869182
2025-06-08 08:09:19.505191
2025-06-08 08:09:13.024563
2025-06-08 08:09:21.503207
2025-06-08 08:09:14.354292
2025-06-08 08:09:19.510172
2025-06-08 08:09:12.309127
2025-06-08 08:09:21.950240
2025-06-08 08:09:20.494520
2025-06-08 08:09:14.929285
2025-06-08 08:09:22.672177
2025-06-08 08:09:21.541164
2025-06-08 08:09:18.788207
2025-06-08 08:09:20.636247
2025-06-08 08:09:18.174176
2025-06-08 08:09:21.947221
2025-06-08 08:09:14.086186
2025-06-08 08:09:17.461242
2025-06-08 08:09:24.601250
2025-06-08 08:09:15.967212
2025-06-08 08:09:25.386388
2025-06-08 08:09:23.951161
2025-06-08 08:09:20.927179
2025-06-08 08:09:26.637209
2025-06-08 08:09:24.858127
2025-06-08 08:09:16.424313
2025-06-08 08:09:18.274422
2025-06-08 08:09:26.385213
2025-06-08 08:09:27.009233
2025-06-08 08:09:19.550158
2025-06-08 08:09:23.653227
2025-06-08 08:09:25.284175
2025-06-08 08:09:22.140217
2025-06-08 08:09:29.982183
2025-06-08 08:09:27.815235
2025-06-08 08:09:28.746086
2025-06-08 08:09:23.028296
2025-06-08 08:09:29.093223
2025-06-08 08:09:30.506256
2025-06-08 08:09:30.160083
2025-06-08 08:09:30.641125
2025-06-08 08:09:27.957185
2025-06-08 08:09:25.608317
2025-06-08 08:09:22.267163
2025-06-08 08:09:24.180247
2025-06-08 08:09:25.053186
2025-06-08 08:09:32.333217
2025-06-08 08:09:30.483257
2025-06-08 08:09:30.549269
2025-06-08 08:09:34.235274
2025-06-08 08:09:30.683220
2025-06-08 08:09:33.250551
2025-06-08 08:09:35.818209
2025-06-08 08:09:34.593140
2025-06-08 08:09:32.157209
2025-06-08 08:09:31.399126
2025-06-08 08:09:26.456166
2025-06-08 08:09:37.028211
2025-06-08 08:09:28.972278
2025-06-08 08:09:20.265232
2025-06-08 08:09:37.450231
2025-06-08 08:09:26.572196
2025-06-08 08:09:36.492249
2025-06-08 08:09:30.447163
2025-06-08 08:09:24.046070
2025-06-08 08:09:32.500225
2025-06-08 08:09:23.114165
2025-06-08 08:09:32.895316
2025-06-08 08:09:29.822134
2025-06-08 08:09:34.256194
2025-06-08 08:09:37.790161
2025-06-08 08:09:38.505218
2025-06-08 08:09:37.157164
2025-06-08 08:09:26.037199
2025-06-08 08:09:32.084171
2025-06-08 08:09:18.843360
2025-06-08 08:09:38.332895
2025-06-08 08:09:37.951128
2025-06-08 08:09:22.789390
2025-06-08 08:09:35.413347
2025-06-08 08:09:39.019270
2025-06-08 08:09:39.160160
2025-06-08 08:09:18.806197
2025-06-08 08:09:42.084486
2025-06-08 08:09:42.906260
2025-06-08 08:09:43.757156
2025-06-08 08:09:19.218397
2025-06-08 08:09:35.481231
2025-06-08 08:09:41.959185
2025-06-08 08:09:43.528229
2025-06-08 08:09:40.456838
2025-06-08 08:09:44.777231
2025-06-08 08:09:36.937152
2025-06-08 08:09:43.037248
2025-06-08 08:09:45.452170
2025-06-08 08:09:45.018239
2025-06-08 08:09:45.862212
2025-06-08 08:09:42.624253
2025-06-08 08:09:29.829223
2025-06-08 08:09:44.291147
2025-06-08 08:09:39.620305
2025-06-08 08:09:42.989236
2025-06-08 08:09:46.562439
2025-06-08 08:09:38.334149
2025-06-08 08:09:40.607233
2025-06-08 08:09:41.536222
2025-06-08 08:09:45.776208
2025-06-08 08:09:49.452822
2025-06-08 08:09:49.458135
2025-06-08 08:09:41.549149
2025-06-08 08:09:46.097229
2025-06-08 08:09:52.257626
2025-06-08 08:09:50.905189
2025-06-08 08:09:46.306139
2025-06-08 08:09:44.432221
2025-06-08 08:09:47.169268
2025-06-08 08:09:37.226196
2025-06-08 08:09:49.800261
2025-06-08 08:09:50.788147
2025-06-08 08:09:53.870305
2025-06-08 08:09:48.465151
2025-06-08 08:09:54.904232
2025-06-08 08:09:52.379694
2025-06-08 08:09:45.808094
2025-06-08 08:09:45.472138
2025-06-08 08:09:45.322225
2025-06-08 08:09:51.584199
2025-06-08 08:09:44.767240
2025-06-08 08:09:44.896136
2025-06-08 08:09:56.952485
2025-06-08 08:09:48.802174
2025-06-08 08:09:56.211215
2025-06-08 08:09:53.807090
2025-06-08 08:09:51.363100
2025-06-08 08:09:48.095167
2025-06-08 08:09:50.101288
2025-06-08 08:09:56.856248
2025-06-08 08:09:46.058337
2025-06-08 08:09:58.034259
2025-06-08 08:09:45.853205
2025-06-08 08:09:57.767222
2025-06-08 08:09:59.394131
2025-06-08 08:09:53.155148
2025-06-08 08:10:01.507180
2025-06-08 08:09:52.252157
2025-06-08 08:09:55.170159
2025-06-08 08:10:00.039179
2025-06-08 08:10:00.114310
2025-06-08 08:10:01.316263
2025-06-08 08:10:01.918705
2025-06-08 08:10:01.756193
2025-06-08 08:10:02.989168
2025-06-08 08:09:59.384217
2025-06-08 08:10:03.893551
2025-06-08 08:09:53.612175
2025-06-08 08:09:55.768040
2025-06-08 08:10:00.032179
2025-06-08 08:09:55.604193
2025-06-08 08:10:04.208234
2025-06-08 08:09:57.537133
2025-06-08 08:09:49.670301
2025-06-08 08:09:58.870166
2025-06-08 08:09:58.548220
2025-06-08 08:09:57.616643
2025-06-08 08:09:58.420261
2025-06-08 08:09:56.937151
2025-06-08 08:09:56.524183
2025-06-08 08:10:07.338199
2025-06-08 08:10:06.467213
2025-06-08 08:10:07.655260
2025-06-08 08:10:08.484153
2025-06-08 08:09:55.394193
2025-06-08 08:10:05.384178
2025-06-08 08:10:11.177240
2025-06-08 08:10:11.090421
2025-06-08 08:10:04.038169
2025-06-08 08:10:05.240218
2025-06-08 08:10:11.684173
2025-06-08 08:10:04.721265
2025-06-08 08:10:01.642153
2025-06-08 08:10:04.817177
2025-06-08 08:09:59.752270
2025-06-08 08:09:49.195225
2025-06-08 08:10:00.066165
2025-06-08 08:10:10.372218
2025-06-08 08:10:02.914233
2025-06-08 08:10:11.204255
2025-06-08 08:10:10.399183
2025-06-08 08:10:08.009231
2025-06-08 08:10:10.746197
2025-06-08 08:10:03.102263
2025-06-08 08:10:16.080202
2025-06-08 08:10:14.985589
2025-06-08 08:10:13.137139
2025-06-08 08:10:04.700149
2025-06-08 08:10:02.572264
2025-06-08 08:10:03.056236
2025-06-08 08:09:50.644228
2025-06-08 08:10:12.874204
2025-06-08 08:10:13.166209
2025-06-08 08:10:15.151217
2025-06-08 08:10:17.530163
2025-06-08 08:10:15.813137
2025-06-08 08:10:10.317907
2025-06-08 08:10:15.027396
2025-06-08 08:10:13.679269
2025-06-08 08:10:17.739717
2025-06-08 08:10:02.545212
2025-06-08 08:10:05.852339
2025-06-08 08:10:08.844231
2025-06-08 08:10:11.235369
2025-06-08 08:10:18.077222
2025-06-08 08:10:12.160243
2025-06-08 08:10:20.287076
2025-06-08 08:10:14.263219
2025-06-08 08:10:22.714161
2025-06-08 08:10:18.043182
2025-06-08 08:08:58.103861
2025-06-08 08:09:51.623212
2025-06-08 08:10:16.437267
2025-06-08 08:10:19.367167
2025-06-08 08:10:21.440286
2025-06-08 08:10:13.181147
2025-06-08 08:10:22.576209
2025-06-08 08:10:17.799187
2025-06-08 08:10:18.547147
2025-06-08 08:10:13.442164
2025-06-08 08:10:18.567172
2025-06-08 08:10:14.474210
2025-06-08 08:10:21.789309
2025-06-08 08:10:13.610254
2025-06-08 08:10:18.138406
2025-06-08 08:10:18.562164
2025-06-08 08:10:25.304171
2025-06-08 08:10:22.726132
2025-06-08 08:10:24.399123
2025-06-08 08:10:27.264173
2025-06-08 08:10:16.362208
2025-06-08 08:08:59.898528
2025-06-08 08:10:13.488192
2025-06-08 08:10:28.320159
2025-06-08 08:10:22.797319
2025-06-08 08:10:27.539175
2025-06-08 08:10:25.288200
2025-06-08 08:10:29.036587
2025-06-08 08:10:14.902765
2025-06-08 08:10:25.378151
2025-06-08 08:10:06.539184
2025-06-08 08:10:28.437163
2025-06-08 08:10:19.322442
2025-06-08 08:10:25.995272
2025-06-08 08:10:19.940219
2025-06-08 08:10:22.124223
2025-06-08 08:09:00.628124
2025-06-08 08:10:23.272167
2025-06-08 08:10:29.381650
2025-06-08 08:10:29.830150
2025-06-08 08:10:25.612149
2025-06-08 08:10:23.773184
2025-06-08 08:10:29.896196
2025-06-08 08:10:24.367213
2025-06-08 08:10:29.433624
2025-06-08 08:10:19.077227
2025-06-08 08:10:36.314183
2025-06-08 08:10:26.790182
2025-06-08 08:10:26.919272
2025-06-08 08:10:29.831133
2025-06-08 08:10:23.228257
2025-06-08 08:10:33.215034
2025-06-08 08:10:25.534818
2025-06-08 08:10:33.309161
2025-06-08 08:10:24.750179
2025-06-08 08:10:32.994884
2025-06-08 08:10:26.485193
2025-06-08 08:10:35.915138
2025-06-08 08:10:32.966300
2025-06-08 08:10:35.057128
2025-06-08 08:10:27.509075
2025-06-08 08:10:27.873149
2025-06-08 08:10:32.823149
2025-06-08 08:10:38.922694
2025-06-08 08:10:36.364682
2025-06-08 08:08:58.920993
2025-06-08 08:10:32.918125
2025-06-08 08:10:27.210225
2025-06-08 08:10:26.740239
2025-06-08 08:10:38.874162
2025-06-08 08:10:32.147145
2025-06-08 08:10:39.578181
2025-06-08 08:10:30.614217
2025-06-08 08:10:29.650272
2025-06-08 08:10:42.687358
2025-06-08 08:10:38.377189
2025-06-08 08:10:32.092166
2025-06-08 08:10:37.461156
2025-06-08 08:10:40.136197
2025-06-08 08:10:39.707172
2025-06-08 08:09:03.879262
2025-06-08 08:10:43.712122
2025-06-08 08:10:36.233967
2025-06-08 08:10:38.255308
2025-06-08 08:09:01.261457
2025-06-08 08:10:31.969140
2025-06-08 08:10:37.278235
