Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:59:15.951452
2025-06-08 06:59:13.773599
2025-06-08 06:59:14.604084
2025-06-08 06:59:16.018213
2025-06-08 06:59:17.906415
2025-06-08 06:59:16.063568
2025-06-08 06:59:16.582934
2025-06-08 06:59:17.586444
2025-06-08 06:59:19.124177
2025-06-08 06:59:15.547348
2025-06-08 06:59:15.079284
2025-06-08 06:59:16.714794
2025-06-08 06:59:16.160263
2025-06-08 06:59:17.899941
2025-06-08 06:59:22.742685
2025-06-08 06:59:22.947482
2025-06-08 06:59:18.962188
2025-06-08 06:59:14.500913
2025-06-08 06:59:19.955926
2025-06-08 06:59:17.908907
2025-06-08 06:59:18.816348
2025-06-08 06:59:24.067160
2025-06-08 06:59:20.920761
2025-06-08 06:59:24.891245
2025-06-08 06:59:24.246690
2025-06-08 06:59:23.309993
2025-06-08 06:59:23.892178
2025-06-08 06:59:24.725748
2025-06-08 06:59:27.368699
2025-06-08 06:59:24.867217
2025-06-08 06:59:23.840830
2025-06-08 06:59:23.749303
2025-06-08 06:59:24.738218
2025-06-08 06:59:27.189181
2025-06-08 06:59:23.764050
2025-06-08 06:59:21.671334
2025-06-08 06:59:29.086267
2025-06-08 06:59:25.448248
2025-06-08 06:59:26.429224
2025-06-08 06:59:22.359748
2025-06-08 06:59:24.395233
2025-06-08 06:59:29.673224
2025-06-08 06:59:27.735374
2025-06-08 06:59:23.743696
2025-06-08 06:59:31.311305
2025-06-08 06:59:28.278189
2025-06-08 06:59:30.701470
2025-06-08 06:59:29.612189
2025-06-08 06:59:21.584677
2025-06-08 06:59:27.089193
2025-06-08 06:59:29.644225
2025-06-08 06:59:30.350214
2025-06-08 06:59:30.835155
2025-06-08 06:59:30.604206
2025-06-08 06:59:33.134518
2025-06-08 06:59:31.556245
2025-06-08 06:59:20.377193
2025-06-08 06:59:24.967225
2025-06-08 06:59:32.861955
2025-06-08 06:59:29.153220
2025-06-08 06:59:34.005201
2025-06-08 06:59:32.820525
2025-06-08 06:59:27.824204
2025-06-08 06:59:24.990226
2025-06-08 06:59:22.506652
2025-06-08 06:59:27.200244
2025-06-08 06:59:25.041244
2025-06-08 06:59:21.029666
2025-06-08 06:59:28.632281
2025-06-08 06:59:37.371186
2025-06-08 06:59:30.997233
2025-06-08 06:59:27.220463
2025-06-08 06:59:37.442163
2025-06-08 06:59:33.755206
2025-06-08 06:59:28.170869
2025-06-08 06:59:30.645201
2025-06-08 06:59:27.314188
2025-06-08 06:59:30.721178
2025-06-08 06:59:37.383182
2025-06-08 06:59:36.113201
2025-06-08 06:59:40.151242
2025-06-08 06:59:31.719194
2025-06-08 06:59:19.419224
2025-06-08 06:59:37.834201
2025-06-08 06:59:23.264692
2025-06-08 06:59:32.883238
2025-06-08 06:59:39.230223
2025-06-08 06:59:37.789779
2025-06-08 06:59:39.914201
2025-06-08 06:59:40.901223
2025-06-08 06:59:22.081171
2025-06-08 06:59:27.946275
2025-06-08 06:59:21.610187
2025-06-08 06:59:42.364199
2025-06-08 06:59:29.812214
2025-06-08 06:59:38.811209
2025-06-08 06:59:43.588188
2025-06-08 06:59:41.245172
2025-06-08 06:59:38.706211
2025-06-08 06:59:46.618058
2025-06-08 06:59:46.365195
2025-06-08 06:59:35.387186
2025-06-08 06:59:37.150195
2025-06-08 06:59:40.208170
2025-06-08 06:59:42.799158
2025-06-08 06:59:34.508174
2025-06-08 06:59:42.968195
2025-06-08 06:59:46.341589
2025-06-08 06:59:47.460184
2025-06-08 06:59:44.388266
2025-06-08 06:59:44.736254
2025-06-08 06:59:43.314191
2025-06-08 06:59:39.455177
2025-06-08 06:59:45.340998
2025-06-08 06:59:48.566208
2025-06-08 06:59:45.122191
2025-06-08 06:59:44.238528
2025-06-08 06:59:45.603238
2025-06-08 06:59:40.769178
2025-06-08 06:59:46.984165
2025-06-08 06:59:50.874190
2025-06-08 06:59:51.997202
2025-06-08 06:59:42.403211
2025-06-08 06:59:36.600209
2025-06-08 06:59:52.355164
2025-06-08 06:59:45.673209
2025-06-08 06:59:50.115241
2025-06-08 06:59:52.395552
2025-06-08 06:59:52.552293
2025-06-08 06:59:47.987164
2025-06-08 06:59:55.892765
2025-06-08 06:59:43.281251
2025-06-08 06:59:48.467181
2025-06-08 06:59:43.206172
2025-06-08 06:59:55.622619
2025-06-08 06:59:47.892424
2025-06-08 06:59:50.887161
2025-06-08 06:59:47.654264
2025-06-08 06:59:54.412202
2025-06-08 06:59:56.667384
2025-06-08 06:59:59.758517
2025-06-08 06:59:57.185623
2025-06-08 06:59:22.091360
2025-06-08 06:59:57.370914
2025-06-08 07:00:00.693160
2025-06-08 06:59:57.015778
2025-06-08 06:59:58.317186
2025-06-08 07:00:00.022216
2025-06-08 06:59:53.182097
2025-06-08 06:59:55.170214
2025-06-08 06:59:55.448173
2025-06-08 07:00:02.029009
2025-06-08 06:59:52.378183
2025-06-08 06:59:56.457186
2025-06-08 06:59:58.460191
2025-06-08 06:59:57.464172
2025-06-08 07:00:03.502214
2025-06-08 06:59:57.604220
2025-06-08 07:00:02.854178
2025-06-08 07:00:04.787197
2025-06-08 07:00:04.551203
2025-06-08 07:00:02.349267
2025-06-08 06:59:50.659207
2025-06-08 06:59:57.721203
2025-06-08 07:00:02.133180
2025-06-08 07:00:00.883203
2025-06-08 06:59:58.735195
2025-06-08 07:00:06.229206
2025-06-08 07:00:06.730188
2025-06-08 06:59:45.558225
2025-06-08 06:59:57.946865
2025-06-08 06:59:57.104176
2025-06-08 07:00:06.749202
2025-06-08 06:59:55.327165
2025-06-08 06:59:41.058319
2025-06-08 06:59:19.706287
2025-06-08 06:59:58.450180
2025-06-08 06:59:40.168171
2025-06-08 07:00:02.281232
2025-06-08 07:00:06.521191
2025-06-08 07:00:03.811196
2025-06-08 07:00:03.084312
2025-06-08 07:00:02.091191
2025-06-08 07:00:07.790637
2025-06-08 07:00:06.629202
2025-06-08 07:00:08.666178
2025-06-08 07:00:08.076202
2025-06-08 07:00:07.677208
2025-06-08 07:00:12.225212
2025-06-08 07:00:09.030192
2025-06-08 07:00:11.678199
2025-06-08 07:00:12.844199
2025-06-08 07:00:12.005202
2025-06-08 07:00:07.755182
2025-06-08 06:59:53.272192
2025-06-08 06:59:22.891748
2025-06-08 07:00:07.697262
2025-06-08 07:00:11.393008
2025-06-08 07:00:08.778764
2025-06-08 07:00:03.944160
2025-06-08 07:00:15.515396
2025-06-08 07:00:13.267201
2025-06-08 07:00:12.566890
2025-06-08 07:00:12.811213
2025-06-08 07:00:17.870161
2025-06-08 06:59:43.114172
2025-06-08 07:00:17.679207
2025-06-08 07:00:14.841185
2025-06-08 07:00:11.270191
2025-06-08 07:00:12.789206
2025-06-08 07:00:09.609185
2025-06-08 06:59:51.901822
2025-06-08 07:00:20.857392
2025-06-08 07:00:13.419164
2025-06-08 07:00:13.655174
2025-06-08 06:59:58.277207
2025-06-08 07:00:19.740180
2025-06-08 07:00:13.594207
2025-06-08 07:00:15.393212
2025-06-08 06:59:46.922601
2025-06-08 07:00:20.515770
2025-06-08 07:00:19.611211
2025-06-08 07:00:24.203191
2025-06-08 07:00:04.524267
2025-06-08 06:59:58.047241
2025-06-08 07:00:17.368225
2025-06-08 07:00:17.593207
2025-06-08 07:00:18.982186
2025-06-08 07:00:24.240206
2025-06-08 07:00:20.490196
2025-06-08 07:00:15.229234
2025-06-08 07:00:19.666173
2025-06-08 07:00:10.367187
2025-06-08 07:00:15.313209
2025-06-08 07:00:16.343191
2025-06-08 07:00:16.606851
2025-06-08 07:00:22.286930
2025-06-08 07:00:19.477175
2025-06-08 07:00:25.095179
2025-06-08 07:00:20.727200
2025-06-08 07:00:25.271173
2025-06-08 07:00:26.440167
2025-06-08 07:00:17.380167
2025-06-08 07:00:27.844160
2025-06-08 07:00:29.499187
2025-06-08 07:00:24.899223
2025-06-08 07:00:22.339332
2025-06-08 07:00:32.243169
2025-06-08 07:00:27.045197
2025-06-08 06:59:50.428246
2025-06-08 07:00:25.596281
2025-06-08 07:00:12.389228
2025-06-08 06:59:50.287225
2025-06-08 06:59:14.547676
2025-06-08 07:00:24.761194
2025-06-08 07:00:23.525159
2025-06-08 06:59:17.057468
2025-06-08 07:00:27.785273
2025-06-08 06:59:15.058876
2025-06-08 07:00:24.033028
2025-06-08 07:00:30.984406
2025-06-08 07:00:33.994858
2025-06-08 07:00:21.406188
2025-06-08 07:00:26.533203
2025-06-08 07:00:36.319253
2025-06-08 06:59:15.560927
2025-06-08 06:59:18.144298
2025-06-08 07:00:02.620239
2025-06-08 07:00:30.002078
2025-06-08 07:00:35.455388
2025-06-08 07:00:29.311222
2025-06-08 07:00:26.574181
2025-06-08 07:00:35.389243
2025-06-08 07:00:37.191238
2025-06-08 07:00:21.736215
2025-06-08 07:00:21.316365
2025-06-08 07:00:33.999932
2025-06-08 07:00:32.602493
2025-06-08 07:00:36.425169
2025-06-08 07:00:30.898211
2025-06-08 07:00:35.631237
2025-06-08 07:00:32.434193
2025-06-08 07:00:41.330220
2025-06-08 07:00:33.931203
2025-06-08 07:00:28.896373
2025-06-08 07:00:34.962204
2025-06-08 07:00:44.084184
2025-06-08 07:00:30.157217
2025-06-08 07:00:34.885189
2025-06-08 07:00:38.476184
2025-06-08 07:00:34.099185
2025-06-08 07:00:38.703195
2025-06-08 07:00:42.614227
2025-06-08 07:00:31.358172
2025-06-08 07:00:40.544189
2025-06-08 07:00:30.041174
2025-06-08 06:59:23.098789
2025-06-08 07:00:38.212419
2025-06-08 07:00:38.911399
2025-06-08 07:00:37.888256
2025-06-08 07:00:45.097713
2025-06-08 06:59:13.939501
2025-06-08 07:00:33.229185
2025-06-08 07:00:38.541282
2025-06-08 07:00:42.790186
2025-06-08 07:00:39.486187
2025-06-08 07:00:35.174165
2025-06-08 07:00:45.053243
2025-06-08 07:00:38.237354
2025-06-08 06:59:18.603840
2025-06-08 07:00:45.397248
2025-06-08 07:00:42.472725
2025-06-08 07:00:46.848261
2025-06-08 07:00:40.082165
2025-06-08 07:00:48.802228
2025-06-08 07:00:42.958180
2025-06-08 07:00:51.548575
2025-06-08 07:00:45.311237
2025-06-08 07:00:50.967197
2025-06-08 07:00:51.799155
2025-06-08 06:59:24.774330
2025-06-08 07:00:46.929681
2025-06-08 07:00:41.100189
2025-06-08 07:00:47.486067
2025-06-08 07:00:47.797206
2025-06-08 07:00:38.682157
2025-06-08 06:59:20.112261
2025-06-08 07:00:47.410189
2025-06-08 06:59:20.132197
2025-06-08 07:00:52.318214
2025-06-08 07:00:51.361183
2025-06-08 07:00:51.210251
2025-06-08 07:00:34.373222
2025-06-08 07:00:39.015192
2025-06-08 07:00:55.227175
2025-06-08 06:59:21.437324
2025-06-08 07:00:54.844230
2025-06-08 07:00:56.302185
2025-06-08 07:00:42.970173
2025-06-08 07:00:55.937725
2025-06-08 07:00:58.475175
2025-06-08 07:00:50.109161
2025-06-08 07:00:56.144247
2025-06-08 07:00:51.173164
2025-06-08 07:00:48.851209
2025-06-08 07:00:58.464169
2025-06-08 07:00:52.162179
2025-06-08 07:00:50.964195
2025-06-08 07:01:02.022201
2025-06-08 06:59:25.532216
2025-06-08 07:00:50.739201
2025-06-08 07:00:56.125224
2025-06-08 07:00:45.048200
2025-06-08 07:00:49.136720
2025-06-08 07:00:58.161179
2025-06-08 07:00:45.137199
2025-06-08 07:00:58.760191
2025-06-08 07:01:00.773620
2025-06-08 07:01:00.827203
2025-06-08 07:01:02.682171
2025-06-08 07:01:02.500177
2025-06-08 07:00:50.572183
2025-06-08 07:00:48.169059
2025-06-08 07:00:52.171196
2025-06-08 07:01:05.528195
2025-06-08 07:01:02.660189
2025-06-08 07:00:55.493170
2025-06-08 06:59:30.404258
2025-06-08 07:00:45.849234
2025-06-08 07:00:56.291588
2025-06-08 07:00:57.410178
2025-06-08 07:01:07.925267
2025-06-08 07:01:03.532026
2025-06-08 07:00:59.037209
2025-06-08 07:00:54.784200
2025-06-08 07:00:58.771177
2025-06-08 07:01:04.180165
2025-06-08 07:00:59.633274
2025-06-08 07:01:08.086281
2025-06-08 07:01:01.180182
2025-06-08 06:59:27.450258
2025-06-08 07:01:03.546181
2025-06-08 07:01:09.025213
2025-06-08 07:00:49.748190
2025-06-08 07:01:09.348259
2025-06-08 07:01:09.099719
2025-06-08 07:00:58.870208
2025-06-08 07:01:01.224209
2025-06-08 07:01:08.109290
2025-06-08 07:01:12.794214
2025-06-08 07:00:57.946546
2025-06-08 07:01:10.492277
