Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:55:50.477531
2025-06-08 04:55:51.605543
2025-06-08 04:55:51.624265
2025-06-08 04:55:50.627801
2025-06-08 04:55:49.623383
2025-06-08 04:55:49.260278
2025-06-08 04:55:53.264641
2025-06-08 04:55:53.240501
2025-06-08 04:55:50.672499
2025-06-08 04:55:52.099255
2025-06-08 04:55:52.284216
2025-06-08 04:55:54.035220
2025-06-08 04:55:50.800395
2025-06-08 04:55:55.088379
2025-06-08 04:55:54.717232
2025-06-08 04:55:55.055245
2025-06-08 04:55:54.858516
2025-06-08 04:55:53.318710
2025-06-08 04:55:54.185211
2025-06-08 04:55:54.868204
2025-06-08 04:55:56.646186
2025-06-08 04:55:53.936035
2025-06-08 04:55:58.446362
2025-06-08 04:55:56.023211
2025-06-08 04:55:51.573362
2025-06-08 04:55:55.872740
2025-06-08 04:55:57.906187
2025-06-08 04:55:58.530251
2025-06-08 04:55:52.430490
2025-06-08 04:55:55.851198
2025-06-08 04:55:54.554095
2025-06-08 04:55:59.899322
2025-06-08 04:55:52.929391
2025-06-08 04:55:57.818251
2025-06-08 04:55:53.951937
2025-06-08 04:55:58.038029
2025-06-08 04:56:01.377086
2025-06-08 04:55:57.693193
2025-06-08 04:55:59.244213
2025-06-08 04:55:56.513256
2025-06-08 04:55:56.858235
2025-06-08 04:56:02.184369
2025-06-08 04:55:59.578225
2025-06-08 04:55:59.918223
2025-06-08 04:55:58.820223
2025-06-08 04:55:58.069259
2025-06-08 04:55:57.784272
2025-06-08 04:55:59.028247
2025-06-08 04:55:57.025226
2025-06-08 04:56:01.441207
2025-06-08 04:56:05.430209
2025-06-08 04:56:02.172213
2025-06-08 04:56:06.023809
2025-06-08 04:56:03.596986
2025-06-08 04:56:03.221525
2025-06-08 04:56:01.268298
2025-06-08 04:55:55.966865
2025-06-08 04:56:01.739350
2025-06-08 04:55:57.394244
2025-06-08 04:56:03.276558
2025-06-08 04:56:07.475363
2025-06-08 04:55:59.825228
2025-06-08 04:56:05.393412
2025-06-08 04:56:02.754207
2025-06-08 04:55:59.292240
2025-06-08 04:56:03.943277
2025-06-08 04:56:01.941215
2025-06-08 04:56:05.040458
2025-06-08 04:56:09.096167
2025-06-08 04:56:08.857573
2025-06-08 04:56:07.049436
2025-06-08 04:55:59.117126
2025-06-08 04:56:06.085306
2025-06-08 04:56:00.433255
2025-06-08 04:56:00.900196
2025-06-08 04:56:05.751083
2025-06-08 04:56:11.315361
2025-06-08 04:56:13.208335
2025-06-08 04:56:09.126967
2025-06-08 04:56:06.482202
2025-06-08 04:56:02.414225
2025-06-08 04:56:12.692368
2025-06-08 04:56:10.619554
2025-06-08 04:56:05.561745
2025-06-08 04:56:06.698217
2025-06-08 04:56:09.948199
2025-06-08 04:56:15.867686
2025-06-08 04:56:10.067262
2025-06-08 04:56:05.223218
2025-06-08 04:56:16.592348
2025-06-08 04:56:16.692326
2025-06-08 04:56:10.376206
2025-06-08 04:56:11.173349
2025-06-08 04:56:06.132223
2025-06-08 04:56:09.665375
2025-06-08 04:56:04.713236
2025-06-08 04:56:05.273396
2025-06-08 04:56:02.551228
2025-06-08 04:56:02.358119
2025-06-08 04:56:19.405160
2025-06-08 04:56:12.203198
2025-06-08 04:56:06.917515
2025-06-08 04:56:12.367206
2025-06-08 04:56:18.723420
2025-06-08 04:56:06.740196
2025-06-08 04:56:10.642513
2025-06-08 04:56:03.221229
2025-06-08 04:56:04.817241
2025-06-08 04:56:19.836039
2025-06-08 04:56:14.437163
2025-06-08 04:56:05.206208
2025-06-08 04:56:16.255287
2025-06-08 04:56:03.436197
2025-06-08 04:56:03.615246
2025-06-08 04:56:22.098377
2025-06-08 04:56:22.517688
2025-06-08 04:56:05.476355
2025-06-08 04:56:03.399962
2025-06-08 04:56:11.082204
2025-06-08 04:56:14.992238
2025-06-08 04:56:17.234260
2025-06-08 04:56:18.801311
2025-06-08 04:56:16.085771
2025-06-08 04:56:10.291195
2025-06-08 04:56:16.930194
2025-06-08 04:56:15.187207
2025-06-08 04:56:12.391188
2025-06-08 04:56:24.707240
2025-06-08 04:56:24.885337
2025-06-08 04:56:06.101369
2025-06-08 04:56:13.494354
2025-06-08 04:56:25.303398
2025-06-08 04:56:15.047191
2025-06-08 04:56:23.605229
2025-06-08 04:56:17.686095
2025-06-08 04:56:11.534511
2025-06-08 04:56:08.670253
2025-06-08 04:56:22.212198
2025-06-08 04:56:20.007214
2025-06-08 04:56:20.503199
2025-06-08 04:56:27.608322
2025-06-08 04:56:22.425202
2025-06-08 04:56:22.410239
2025-06-08 04:56:14.475810
2025-06-08 04:56:27.620286
2025-06-08 04:56:10.049226
2025-06-08 04:56:28.151351
2025-06-08 04:56:16.517199
2025-06-08 04:56:21.056225
2025-06-08 04:56:19.220276
2025-06-08 04:56:11.424242
2025-06-08 04:56:23.294190
2025-06-08 04:56:27.501186
2025-06-08 04:56:27.549252
2025-06-08 04:56:26.440202
2025-06-08 04:56:12.014144
2025-06-08 04:56:32.323342
2025-06-08 04:56:23.554540
2025-06-08 04:56:14.267235
2025-06-08 04:56:26.474205
2025-06-08 04:56:29.115125
2025-06-08 04:56:32.661311
2025-06-08 04:56:22.979196
2025-06-08 04:56:31.542220
2025-06-08 04:56:26.621186
2025-06-08 04:56:20.935213
2025-06-08 04:56:16.344039
2025-06-08 04:56:27.514235
2025-06-08 04:56:26.613306
2025-06-08 04:56:27.899253
2025-06-08 04:56:22.751202
2025-06-08 04:56:36.444203
2025-06-08 04:56:21.223221
2025-06-08 04:56:31.980358
2025-06-08 04:56:32.664002
2025-06-08 04:56:32.216239
2025-06-08 04:56:29.567198
2025-06-08 04:56:21.283207
2025-06-08 04:56:31.553205
2025-06-08 04:56:31.908208
2025-06-08 04:56:28.987326
2025-06-08 04:56:22.756049
2025-06-08 04:56:38.378863
2025-06-08 04:56:32.111216
2025-06-08 04:56:21.668206
2025-06-08 04:56:34.851249
2025-06-08 04:56:27.834133
2025-06-08 04:56:32.717218
2025-06-08 04:56:36.267230
2025-06-08 04:56:24.437399
2025-06-08 04:56:40.019289
2025-06-08 04:56:26.893227
2025-06-08 04:56:32.220187
2025-06-08 04:56:26.322217
2025-06-08 04:56:30.241922
2025-06-08 04:56:36.027429
2025-06-08 04:56:22.928222
2025-06-08 04:56:40.181323
2025-06-08 04:56:30.867209
2025-06-08 04:56:34.660184
2025-06-08 04:56:21.551171
2025-06-08 04:56:43.178294
2025-06-08 04:56:37.368218
2025-06-08 04:56:33.765206
2025-06-08 04:56:40.194412
2025-06-08 04:56:38.649268
2025-06-08 04:56:40.577333
2025-06-08 04:56:44.231254
2025-06-08 04:56:26.317206
2025-06-08 04:56:39.795287
2025-06-08 04:56:37.951375
2025-06-08 04:56:38.779359
2025-06-08 04:56:39.263268
2025-06-08 04:56:25.842206
2025-06-08 04:56:34.184201
2025-06-08 04:56:38.612215
2025-06-08 04:56:41.991765
2025-06-08 04:56:24.679201
2025-06-08 04:56:37.139213
2025-06-08 04:56:45.533900
2025-06-08 04:56:37.107196
2025-06-08 04:56:36.372737
2025-06-08 04:56:42.243098
2025-06-08 04:56:39.242184
2025-06-08 04:56:48.809336
2025-06-08 04:56:43.948220
2025-06-08 04:56:42.834217
2025-06-08 04:56:47.569332
2025-06-08 04:56:42.860072
2025-06-08 04:56:45.614284
2025-06-08 04:56:39.593416
2025-06-08 04:56:47.233228
2025-06-08 04:56:42.281245
2025-06-08 04:56:40.953199
2025-06-08 04:56:32.577760
2025-06-08 04:56:43.968223
2025-06-08 04:56:40.001237
2025-06-08 04:56:48.765237
2025-06-08 04:56:48.328358
2025-06-08 04:56:49.282181
2025-06-08 04:56:39.250219
2025-06-08 04:56:52.954337
2025-06-08 04:56:49.362349
2025-06-08 04:56:51.927220
2025-06-08 04:56:48.581196
2025-06-08 04:56:43.810180
2025-06-08 04:56:50.418202
2025-06-08 04:56:46.616210
2025-06-08 04:56:45.570263
2025-06-08 04:56:50.237227
2025-06-08 04:56:55.900332
2025-06-08 04:56:49.861227
2025-06-08 04:56:44.095493
2025-06-08 04:56:47.821340
2025-06-08 04:56:42.294354
2025-06-08 04:56:44.669203
2025-06-08 04:56:49.425232
2025-06-08 04:56:45.565262
2025-06-08 04:56:46.257403
2025-06-08 04:56:54.161272
2025-06-08 04:56:55.608329
2025-06-08 04:56:59.438290
2025-06-08 04:56:40.113205
2025-06-08 04:55:54.691054
2025-06-08 04:56:58.125400
2025-06-08 04:56:54.890204
2025-06-08 04:56:59.803330
2025-06-08 04:56:45.852219
2025-06-08 04:56:50.412196
2025-06-08 04:56:55.303389
2025-06-08 04:56:53.660345
2025-06-08 04:56:54.683201
2025-06-08 04:56:55.354900
2025-06-08 04:56:42.890593
2025-06-08 04:56:50.402345
2025-06-08 04:57:00.962319
2025-06-08 04:56:58.401908
2025-06-08 04:56:59.059196
2025-06-08 04:56:55.611276
2025-06-08 04:57:00.075737
2025-06-08 04:56:53.529231
2025-06-08 04:56:44.657200
2025-06-08 04:56:49.041208
2025-06-08 04:56:57.917212
2025-06-08 04:57:04.313317
2025-06-08 04:57:05.166591
2025-06-08 04:56:56.033631
2025-06-08 04:56:50.830586
2025-06-08 04:57:00.965226
2025-06-08 04:57:00.503041
2025-06-08 04:57:03.829233
2025-06-08 04:56:56.669380
2025-06-08 04:56:56.581178
2025-06-08 04:56:59.972228
2025-06-08 04:56:50.286271
2025-06-08 04:57:04.104292
2025-06-08 04:57:07.588320
2025-06-08 04:57:02.895229
2025-06-08 04:56:06.188248
2025-06-08 04:56:59.535198
2025-06-08 04:57:05.162219
2025-06-08 04:56:57.244219
2025-06-08 04:57:06.520216
2025-06-08 04:56:52.007815
2025-06-08 04:56:53.539355
2025-06-08 04:57:09.318366
2025-06-08 04:56:59.996190
2025-06-08 04:57:08.079350
2025-06-08 04:57:01.386798
2025-06-08 04:57:03.599316
2025-06-08 04:57:06.972371
2025-06-08 04:55:59.144245
2025-06-08 04:56:59.136728
2025-06-08 04:57:00.422201
2025-06-08 04:57:08.394252
2025-06-08 04:57:07.798189
2025-06-08 04:57:05.656210
2025-06-08 04:57:06.259212
2025-06-08 04:57:09.270184
2025-06-08 04:57:02.448206
2025-06-08 04:57:02.892219
2025-06-08 04:57:09.279219
2025-06-08 04:56:56.833196
2025-06-08 04:57:09.153226
2025-06-08 04:57:13.983224
2025-06-08 04:57:13.620302
2025-06-08 04:57:08.115353
2025-06-08 04:57:08.692196
2025-06-08 04:57:11.603047
2025-06-08 04:57:12.499423
2025-06-08 04:57:11.935203
2025-06-08 04:57:00.385232
2025-06-08 04:56:10.413489
2025-06-08 04:57:11.616218
2025-06-08 04:57:15.135449
2025-06-08 04:57:15.391354
2025-06-08 04:57:15.357427
2025-06-08 04:57:01.052339
2025-06-08 04:57:11.151211
2025-06-08 04:57:18.030417
2025-06-08 04:57:07.067221
2025-06-08 04:57:07.406276
2025-06-08 04:57:05.496320
2025-06-08 04:57:11.628220
2025-06-08 04:57:14.989253
2025-06-08 04:57:01.004196
2025-06-08 04:57:10.076246
2025-06-08 04:57:22.474280
2025-06-08 04:57:11.661189
2025-06-08 04:57:10.359393
2025-06-08 04:57:04.409222
2025-06-08 04:57:16.666232
2025-06-08 04:57:17.144204
2025-06-08 04:57:20.160465
2025-06-08 04:57:22.855149
2025-06-08 04:57:18.001206
2025-06-08 04:57:14.369211
2025-06-08 04:57:17.941029
2025-06-08 04:57:18.546222
2025-06-08 04:57:16.266205
2025-06-08 04:57:19.497381
2025-06-08 04:57:13.720204
2025-06-08 04:57:15.088909
2025-06-08 04:57:16.669255
2025-06-08 04:57:21.093447
2025-06-08 04:57:17.347209
2025-06-08 04:57:20.768355
2025-06-08 04:57:20.314386
2025-06-08 04:57:05.283230
2025-06-08 04:57:22.941322
2025-06-08 04:57:20.653218
2025-06-08 04:57:11.003212
2025-06-08 04:57:09.620226
2025-06-08 04:57:25.517368
2025-06-08 04:57:22.144293
2025-06-08 04:57:15.610213
2025-06-08 04:57:12.231195
2025-06-08 04:57:17.252215
2025-06-08 04:57:22.936226
2025-06-08 04:57:15.017277
2025-06-08 04:57:17.662214
2025-06-08 04:57:15.024203
2025-06-08 04:57:22.576802
2025-06-08 04:57:28.209225
2025-06-08 04:57:29.954310
2025-06-08 04:57:17.673220
2025-06-08 04:57:30.626183
2025-06-08 04:57:32.179254
2025-06-08 04:57:28.738353
