Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:32:18.571627
2025-06-08 06:32:18.427189
2025-06-08 06:32:19.300798
2025-06-08 06:32:19.798694
2025-06-08 06:32:21.223433
2025-06-08 06:32:21.702965
2025-06-08 06:32:21.798400
2025-06-08 06:32:21.639318
2025-06-08 06:32:22.745689
2025-06-08 06:32:22.474630
2025-06-08 06:32:17.086285
2025-06-08 06:32:17.459738
2025-06-08 06:32:24.021743
2025-06-08 06:32:23.375283
2025-06-08 06:32:21.208473
2025-06-08 06:32:24.170293
2025-06-08 06:32:18.788551
2025-06-08 06:32:23.048672
2025-06-08 06:32:24.727082
2025-06-08 06:32:18.085389
2025-06-08 06:32:24.577840
2025-06-08 06:32:21.268516
2025-06-08 06:32:21.895949
2025-06-08 06:32:26.908502
2025-06-08 06:32:27.208817
2025-06-08 06:32:20.435498
2025-06-08 06:32:23.051440
2025-06-08 06:32:27.030214
2025-06-08 06:32:23.446129
2025-06-08 06:32:26.421751
2025-06-08 06:32:26.070795
2025-06-08 06:32:25.653113
2025-06-08 06:32:23.344145
2025-06-08 06:32:24.857607
2025-06-08 06:32:25.238438
2025-06-08 06:32:27.060088
2025-06-08 06:32:30.241106
2025-06-08 06:32:28.047123
2025-06-08 06:32:31.112773
2025-06-08 06:32:31.581576
2025-06-08 06:32:29.817593
2025-06-08 06:32:27.652564
2025-06-08 06:32:26.475120
2025-06-08 06:32:29.429681
2025-06-08 06:32:33.763162
2025-06-08 06:32:28.059297
2025-06-08 06:32:31.594089
2025-06-08 06:32:34.855173
2025-06-08 06:32:23.679195
2025-06-08 06:32:26.398736
2025-06-08 06:32:33.769164
2025-06-08 06:32:34.148688
2025-06-08 06:32:30.827138
2025-06-08 06:32:26.376010
2025-06-08 06:32:35.118111
2025-06-08 06:32:35.011107
2025-06-08 06:32:30.329434
2025-06-08 06:32:32.144169
2025-06-08 06:32:27.405875
2025-06-08 06:32:33.595199
2025-06-08 06:32:33.394894
2025-06-08 06:32:30.219112
2025-06-08 06:32:26.856076
2025-06-08 06:32:34.612404
2025-06-08 06:32:32.036935
2025-06-08 06:32:29.683161
2025-06-08 06:32:37.576140
2025-06-08 06:32:30.562103
2025-06-08 06:32:35.945089
2025-06-08 06:32:35.920112
2025-06-08 06:32:39.312082
2025-06-08 06:32:32.402109
2025-06-08 06:32:33.252377
2025-06-08 06:32:29.260119
2025-06-08 06:32:42.551113
2025-06-08 06:32:27.311133
2025-06-08 06:32:29.493142
2025-06-08 06:32:32.511079
2025-06-08 06:32:37.129231
2025-06-08 06:32:37.548082
2025-06-08 06:32:34.764134
2025-06-08 06:32:39.908165
2025-06-08 06:32:33.018125
2025-06-08 06:32:36.715178
2025-06-08 06:32:40.456111
2025-06-08 06:32:36.893167
2025-06-08 06:32:40.982217
2025-06-08 06:32:42.046173
2025-06-08 06:32:34.785117
2025-06-08 06:32:39.355153
2025-06-08 06:32:39.249137
2025-06-08 06:32:40.387178
2025-06-08 06:32:41.713145
2025-06-08 06:32:38.127109
2025-06-08 06:32:40.285588
2025-06-08 06:32:46.344115
2025-06-08 06:32:39.328094
2025-06-08 06:32:40.074080
2025-06-08 06:32:41.543171
2025-06-08 06:32:48.195534
2025-06-08 06:32:44.185114
2025-06-08 06:32:43.987099
2025-06-08 06:32:39.685112
2025-06-08 06:32:49.270121
2025-06-08 06:32:44.730956
2025-06-08 06:32:41.197111
2025-06-08 06:32:42.614090
2025-06-08 06:32:39.766139
2025-06-08 06:32:44.099665
2025-06-08 06:32:48.154117
2025-06-08 06:32:54.834578
2025-06-08 06:32:38.910157
2025-06-08 06:32:43.632084
2025-06-08 06:32:45.432227
2025-06-08 06:32:47.838706
2025-06-08 06:32:55.085090
2025-06-08 06:32:44.085209
2025-06-08 06:32:50.010472
2025-06-08 06:32:48.618112
2025-06-08 06:32:53.417265
2025-06-08 06:32:52.443097
2025-06-08 06:32:46.162093
2025-06-08 06:32:47.904169
2025-06-08 06:32:59.513997
2025-06-08 06:32:41.619109
2025-06-08 06:32:50.876078
2025-06-08 06:32:39.589117
2025-06-08 06:32:47.703736
2025-06-08 06:32:47.566098
2025-06-08 06:32:48.043117
2025-06-08 06:32:52.958101
2025-06-08 06:32:55.500591
2025-06-08 06:32:40.126862
2025-06-08 06:32:41.260247
2025-06-08 06:32:55.619115
2025-06-08 06:32:55.635451
2025-06-08 06:32:46.505804
2025-06-08 06:32:53.961736
2025-06-08 06:32:47.885194
2025-06-08 06:32:56.375081
2025-06-08 06:32:51.113037
2025-06-08 06:32:58.837087
2025-06-08 06:33:02.643404
2025-06-08 06:32:53.342151
2025-06-08 06:32:47.988101
2025-06-08 06:32:46.208192
2025-06-08 06:32:47.782114
2025-06-08 06:33:03.079274
2025-06-08 06:32:52.923279
2025-06-08 06:32:56.157120
2025-06-08 06:32:47.554228
2025-06-08 06:32:56.043218
2025-06-08 06:32:56.340250
2025-06-08 06:33:05.263223
2025-06-08 06:32:48.226144
2025-06-08 06:32:47.411078
2025-06-08 06:32:50.031095
2025-06-08 06:33:03.075178
2025-06-08 06:32:49.144105
2025-06-08 06:32:58.397113
2025-06-08 06:33:08.766076
2025-06-08 06:33:03.509124
2025-06-08 06:33:03.088167
2025-06-08 06:33:09.988700
2025-06-08 06:33:05.737096
2025-06-08 06:33:04.207137
2025-06-08 06:33:04.352562
2025-06-08 06:33:07.353190
2025-06-08 06:33:07.100107
2025-06-08 06:33:09.233083
2025-06-08 06:33:04.285132
2025-06-08 06:33:09.230462
2025-06-08 06:33:12.756850
2025-06-08 06:33:01.906095
2025-06-08 06:33:09.716116
2025-06-08 06:33:07.720085
2025-06-08 06:33:06.218289
2025-06-08 06:32:54.865109
2025-06-08 06:32:18.177670
2025-06-08 06:33:02.664086
2025-06-08 06:32:21.608412
2025-06-08 06:33:07.610107
2025-06-08 06:33:12.520113
2025-06-08 06:33:17.932220
2025-06-08 06:32:54.251060
2025-06-08 06:33:11.413396
2025-06-08 06:33:14.949083
2025-06-08 06:33:17.061321
2025-06-08 06:32:57.594254
2025-06-08 06:32:23.100139
2025-06-08 06:33:13.627113
2025-06-08 06:33:09.197118
2025-06-08 06:33:14.171118
2025-06-08 06:33:06.152129
2025-06-08 06:33:01.922099
2025-06-08 06:33:02.749104
2025-06-08 06:33:22.559910
2025-06-08 06:33:20.234032
2025-06-08 06:33:11.381087
2025-06-08 06:33:19.794869
2025-06-08 06:33:15.521086
2025-06-08 06:33:04.884171
2025-06-08 06:33:20.126111
2025-06-08 06:33:05.594112
2025-06-08 06:33:17.224109
2025-06-08 06:33:11.010104
2025-06-08 06:33:19.667152
2025-06-08 06:33:02.323119
2025-06-08 06:33:14.083075
2025-06-08 06:33:20.464042
2025-06-08 06:33:08.498067
2025-06-08 06:33:23.978067
2025-06-08 06:33:16.014439
2025-06-08 06:33:19.462085
2025-06-08 06:33:07.158114
2025-06-08 06:33:13.384103
2025-06-08 06:33:19.719096
2025-06-08 06:33:18.681108
2025-06-08 06:33:19.210090
2025-06-08 06:33:28.047914
2025-06-08 06:33:23.946145
2025-06-08 06:33:22.940108
2025-06-08 06:33:07.252088
2025-06-08 06:33:27.728821
2025-06-08 06:33:11.721101
2025-06-08 06:33:22.442108
2025-06-08 06:33:12.586166
2025-06-08 06:33:11.102077
2025-06-08 06:33:26.838126
2025-06-08 06:33:14.323115
2025-06-08 06:33:22.386149
2025-06-08 06:33:13.986105
2025-06-08 06:33:26.215128
2025-06-08 06:33:11.193103
2025-06-08 06:33:29.727327
2025-06-08 06:33:16.245532
2025-06-08 06:33:33.342140
2025-06-08 06:33:26.528101
2025-06-08 06:33:21.015118
2025-06-08 06:33:13.950099
2025-06-08 06:33:31.138152
2025-06-08 06:33:27.201735
2025-06-08 06:33:17.948109
2025-06-08 06:33:28.096096
2025-06-08 06:33:28.475528
2025-06-08 06:33:24.069104
2025-06-08 06:32:32.527173
2025-06-08 06:33:26.485110
2025-06-08 06:33:36.710114
2025-06-08 06:33:37.349085
2025-06-08 06:33:25.092111
2025-06-08 06:33:34.062148
2025-06-08 06:33:31.159192
2025-06-08 06:33:31.004076
2025-06-08 06:33:29.211116
2025-06-08 06:33:33.331281
2025-06-08 06:33:29.623117
2025-06-08 06:33:29.158155
2025-06-08 06:33:32.289118
2025-06-08 06:33:38.774919
2025-06-08 06:33:32.567098
2025-06-08 06:33:29.662093
2025-06-08 06:33:21.879313
2025-06-08 06:33:20.072997
2025-06-08 06:33:32.548119
2025-06-08 06:33:38.410645
2025-06-08 06:33:31.673126
2025-06-08 06:33:26.784154
2025-06-08 06:33:37.491102
2025-06-08 06:33:37.335146
2025-06-08 06:33:36.010097
2025-06-08 06:33:33.890133
2025-06-08 06:33:34.200259
2025-06-08 06:33:43.933087
2025-06-08 06:33:36.512124
2025-06-08 06:33:28.548090
2025-06-08 06:33:34.799082
2025-06-08 06:33:41.147114
2025-06-08 06:33:36.485099
2025-06-08 06:33:30.140134
2025-06-08 06:33:39.251141
2025-06-08 06:33:34.466139
2025-06-08 06:33:27.066083
2025-06-08 06:33:45.168453
2025-06-08 06:33:37.522147
2025-06-08 06:33:43.649127
2025-06-08 06:33:33.932120
2025-06-08 06:33:34.915622
2025-06-08 06:33:46.591406
2025-06-08 06:33:39.969139
2025-06-08 06:33:34.076121
2025-06-08 06:33:49.319092
2025-06-08 06:33:30.952109
2025-06-08 06:33:40.433017
2025-06-08 06:33:41.537642
2025-06-08 06:33:46.225144
2025-06-08 06:33:44.370459
2025-06-08 06:33:45.181121
2025-06-08 06:33:37.982140
2025-06-08 06:33:42.637115
2025-06-08 06:33:43.902486
2025-06-08 06:33:43.551093
2025-06-08 06:33:41.535079
2025-06-08 06:33:35.417136
2025-06-08 06:33:39.952124
2025-06-08 06:33:44.669253
2025-06-08 06:33:39.466269
2025-06-08 06:33:38.965171
2025-06-08 06:33:52.113006
2025-06-08 06:33:45.016412
2025-06-08 06:33:33.237094
2025-06-08 06:33:31.033804
2025-06-08 06:33:52.677110
2025-06-08 06:33:53.826538
2025-06-08 06:33:53.803165
2025-06-08 06:33:50.442439
2025-06-08 06:33:38.034100
2025-06-08 06:33:46.603100
2025-06-08 06:33:45.347088
2025-06-08 06:33:49.450122
2025-06-08 06:33:42.092152
2025-06-08 06:33:53.658127
2025-06-08 06:33:50.519103
2025-06-08 06:32:19.659565
2025-06-08 06:33:52.899122
2025-06-08 06:33:55.292094
2025-06-08 06:33:59.299189
2025-06-08 06:33:54.171136
2025-06-08 06:33:55.154128
2025-06-08 06:33:52.372079
2025-06-08 06:33:44.800093
2025-06-08 06:33:51.946123
2025-06-08 06:34:00.699586
2025-06-08 06:33:56.647167
2025-06-08 06:33:49.743096
2025-06-08 06:33:39.109126
2025-06-08 06:34:00.714002
2025-06-08 06:33:49.475103
2025-06-08 06:33:51.932099
2025-06-08 06:33:44.883112
2025-06-08 06:33:56.500109
2025-06-08 06:33:56.439119
2025-06-08 06:33:59.065173
2025-06-08 06:33:55.165122
2025-06-08 06:33:55.591137
2025-06-08 06:33:58.608109
2025-06-08 06:34:00.843144
2025-06-08 06:33:56.487289
2025-06-08 06:33:54.568200
2025-06-08 06:34:06.072169
2025-06-08 06:34:00.492118
2025-06-08 06:33:54.578148
2025-06-08 06:33:59.930102
2025-06-08 06:33:54.057132
2025-06-08 06:33:58.757132
2025-06-08 06:33:51.715017
2025-06-08 06:34:03.571113
2025-06-08 06:34:07.317257
2025-06-08 06:33:58.082792
2025-06-08 06:34:01.260100
2025-06-08 06:34:06.272133
2025-06-08 06:33:46.625085
2025-06-08 06:33:50.557144
2025-06-08 06:34:05.791113
2025-06-08 06:34:03.650734
2025-06-08 06:34:05.505859
2025-06-08 06:33:21.999414
2025-06-08 06:34:06.350628
2025-06-08 06:33:21.717770
2025-06-08 06:34:11.123208
2025-06-08 06:34:08.323660
2025-06-08 06:33:57.133095
2025-06-08 06:33:54.941134
2025-06-08 06:34:03.174149
2025-06-08 06:32:18.596357
2025-06-08 06:34:15.013814
2025-06-08 06:34:12.835842
2025-06-08 06:33:57.683107
2025-06-08 06:34:06.278262
2025-06-08 06:33:49.573116
2025-06-08 06:34:02.611115
2025-06-08 06:33:25.641522
2025-06-08 06:34:07.619098
2025-06-08 06:34:00.612027
2025-06-08 06:34:10.696091
2025-06-08 06:34:14.578408
2025-06-08 06:34:11.030098
2025-06-08 06:34:06.670012
2025-06-08 06:34:10.489203
