Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:53:20.302620
2025-06-08 03:53:21.620179
2025-06-08 03:53:22.132954
2025-06-08 03:53:23.378762
2025-06-08 03:53:23.842024
2025-06-08 03:53:20.457275
2025-06-08 03:53:24.004236
2025-06-08 03:53:21.238317
2025-06-08 03:53:21.052410
2025-06-08 03:53:21.921197
2025-06-08 03:53:22.497373
2025-06-08 03:53:25.161823
2025-06-08 03:53:22.715946
2025-06-08 03:53:24.787140
2025-06-08 03:53:24.964203
2025-06-08 03:53:25.980445
2025-06-08 03:53:26.138261
2025-06-08 03:53:26.821126
2025-06-08 03:53:24.596850
2025-06-08 03:53:23.753501
2025-06-08 03:53:26.251299
2025-06-08 03:53:21.432920
2025-06-08 03:53:26.643310
2025-06-08 03:53:25.180318
2025-06-08 03:53:22.712515
2025-06-08 03:53:26.818470
2025-06-08 03:53:28.550258
2025-06-08 03:53:26.484233
2025-06-08 03:53:28.582531
2025-06-08 03:53:24.132807
2025-06-08 03:53:23.490517
2025-06-08 03:53:27.707689
2025-06-08 03:53:26.343186
2025-06-08 03:53:28.552763
2025-06-08 03:53:26.769367
2025-06-08 03:53:26.524234
2025-06-08 03:53:21.984383
2025-06-08 03:53:28.111369
2025-06-08 03:53:28.714082
2025-06-08 03:53:27.419932
2025-06-08 03:53:24.835254
2025-06-08 03:53:30.662644
2025-06-08 03:53:29.385246
2025-06-08 03:53:28.229561
2025-06-08 03:53:29.772263
2025-06-08 03:53:30.553259
2025-06-08 03:53:27.760952
2025-06-08 03:53:31.930295
2025-06-08 03:53:30.435326
2025-06-08 03:53:28.875275
2025-06-08 03:53:32.208239
2025-06-08 03:53:27.519071
2025-06-08 03:53:26.076156
2025-06-08 03:53:28.570259
2025-06-08 03:53:27.264452
2025-06-08 03:53:29.455896
2025-06-08 03:53:32.007269
2025-06-08 03:53:30.320634
2025-06-08 03:53:29.508248
2025-06-08 03:53:32.242470
2025-06-08 03:53:34.616328
2025-06-08 03:53:34.178616
2025-06-08 03:53:30.326288
2025-06-08 03:53:34.154225
2025-06-08 03:53:31.430716
2025-06-08 03:53:29.243109
2025-06-08 03:53:34.137219
2025-06-08 03:53:35.597247
2025-06-08 03:53:34.208251
2025-06-08 03:53:31.834797
2025-06-08 03:53:32.473278
2025-06-08 03:53:33.650235
2025-06-08 03:53:32.353261
2025-06-08 03:53:39.953818
2025-06-08 03:53:36.041849
2025-06-08 03:53:32.654231
2025-06-08 03:53:39.720878
2025-06-08 03:53:31.989486
2025-06-08 03:53:37.366294
2025-06-08 03:53:33.767229
2025-06-08 03:53:38.114272
2025-06-08 03:53:38.970253
2025-06-08 03:53:33.341273
2025-06-08 03:53:33.726425
2025-06-08 03:53:40.669971
2025-06-08 03:53:30.461308
2025-06-08 03:53:38.080859
2025-06-08 03:53:34.607389
2025-06-08 03:53:36.753267
2025-06-08 03:53:38.222277
2025-06-08 03:53:35.131259
2025-06-08 03:53:35.262326
2025-06-08 03:53:31.584766
2025-06-08 03:53:36.403171
2025-06-08 03:53:31.832235
2025-06-08 03:53:41.619253
2025-06-08 03:53:35.753248
2025-06-08 03:53:41.366228
2025-06-08 03:53:38.323220
2025-06-08 03:53:36.336225
2025-06-08 03:53:32.949370
2025-06-08 03:53:29.941299
2025-06-08 03:53:44.461485
2025-06-08 03:53:40.342299
2025-06-08 03:53:45.120245
2025-06-08 03:53:45.889218
2025-06-08 03:53:43.756226
2025-06-08 03:53:41.588061
2025-06-08 03:53:35.867282
2025-06-08 03:53:39.668468
2025-06-08 03:53:35.232432
2025-06-08 03:53:39.052344
2025-06-08 03:53:45.592222
2025-06-08 03:53:46.091224
2025-06-08 03:53:32.178244
2025-06-08 03:53:39.647310
2025-06-08 03:53:45.739253
2025-06-08 03:53:45.271251
2025-06-08 03:53:38.558294
2025-06-08 03:53:42.482334
2025-06-08 03:53:32.067250
2025-06-08 03:53:46.016286
2025-06-08 03:53:44.917348
2025-06-08 03:53:37.803317
2025-06-08 03:53:49.527268
2025-06-08 03:53:48.863151
2025-06-08 03:53:46.143416
2025-06-08 03:53:48.888263
2025-06-08 03:53:45.700192
2025-06-08 03:53:41.185722
2025-06-08 03:53:45.449267
2025-06-08 03:53:44.757668
2025-06-08 03:53:36.767388
2025-06-08 03:53:50.827889
2025-06-08 03:53:45.812240
2025-06-08 03:53:46.136238
2025-06-08 03:53:49.550321
2025-06-08 03:53:52.288839
2025-06-08 03:53:42.201287
2025-06-08 03:53:51.123246
2025-06-08 03:53:52.637009
2025-06-08 03:53:46.274431
2025-06-08 03:53:42.678299
2025-06-08 03:53:56.153572
2025-06-08 03:53:45.406246
2025-06-08 03:53:41.697304
2025-06-08 03:53:46.411296
2025-06-08 03:53:55.999251
2025-06-08 03:53:54.062273
2025-06-08 03:53:56.206235
2025-06-08 03:53:47.936283
2025-06-08 03:53:57.827352
2025-06-08 03:53:58.718257
2025-06-08 03:53:56.174767
2025-06-08 03:53:50.803368
2025-06-08 03:53:54.216721
2025-06-08 03:54:00.309213
2025-06-08 03:53:57.305282
2025-06-08 03:53:53.552192
2025-06-08 03:54:00.284286
2025-06-08 03:53:56.315229
2025-06-08 03:53:53.851238
2025-06-08 03:54:01.136242
2025-06-08 03:53:46.076349
2025-06-08 03:53:53.272415
2025-06-08 03:53:58.346339
2025-06-08 03:53:56.403364
2025-06-08 03:53:53.799297
2025-06-08 03:53:52.257270
2025-06-08 03:54:04.107257
2025-06-08 03:53:56.818224
2025-06-08 03:53:48.746667
2025-06-08 03:53:50.784228
2025-06-08 03:54:00.888857
2025-06-08 03:54:02.751116
2025-06-08 03:53:59.647253
2025-06-08 03:53:57.123821
2025-06-08 03:54:07.100324
2025-06-08 03:54:05.065244
2025-06-08 03:54:05.403353
2025-06-08 03:53:51.411231
2025-06-08 03:53:48.571273
2025-06-08 03:54:05.588212
2025-06-08 03:53:56.628258
2025-06-08 03:54:00.586259
2025-06-08 03:54:05.956774
2025-06-08 03:54:00.882269
2025-06-08 03:53:48.895443
2025-06-08 03:53:45.923241
2025-06-08 03:53:49.408312
2025-06-08 03:53:53.936290
2025-06-08 03:54:04.141240
2025-06-08 03:53:53.484258
2025-06-08 03:54:08.543212
2025-06-08 03:54:05.572777
2025-06-08 03:54:12.955220
2025-06-08 03:54:07.901256
2025-06-08 03:54:03.090221
2025-06-08 03:54:00.237231
2025-06-08 03:54:10.065264
2025-06-08 03:54:04.572269
2025-06-08 03:54:10.073591
2025-06-08 03:54:09.884235
2025-06-08 03:54:06.441235
2025-06-08 03:54:12.009436
2025-06-08 03:54:12.253247
2025-06-08 03:54:02.858808
2025-06-08 03:53:57.901164
2025-06-08 03:53:57.510276
2025-06-08 03:53:41.209281
2025-06-08 03:54:04.439062
2025-06-08 03:54:08.288266
2025-06-08 03:53:49.026276
2025-06-08 03:53:52.783287
2025-06-08 03:53:55.315316
2025-06-08 03:53:48.926007
2025-06-08 03:54:11.975317
2025-06-08 03:54:18.238302
2025-06-08 03:54:13.533257
2025-06-08 03:54:08.377252
2025-06-08 03:54:13.920224
2025-06-08 03:53:56.830124
2025-06-08 03:54:10.806800
2025-06-08 03:54:03.525969
2025-06-08 03:54:16.893255
2025-06-08 03:54:07.770248
2025-06-08 03:54:10.778378
2025-06-08 03:54:16.978310
2025-06-08 03:54:16.698738
2025-06-08 03:54:13.787203
2025-06-08 03:54:13.332276
2025-06-08 03:54:12.468909
2025-06-08 03:54:17.197296
2025-06-08 03:53:51.134289
2025-06-08 03:54:22.612285
2025-06-08 03:54:13.348244
2025-06-08 03:54:11.234939
2025-06-08 03:54:09.968224
2025-06-08 03:54:17.466269
2025-06-08 03:54:20.046254
2025-06-08 03:54:19.084538
2025-06-08 03:54:23.541251
2025-06-08 03:54:19.344269
2025-06-08 03:54:18.134259
2025-06-08 03:54:22.574235
2025-06-08 03:54:12.944357
2025-06-08 03:54:27.774103
2025-06-08 03:54:08.009255
2025-06-08 03:54:21.430272
2025-06-08 03:54:16.987251
2025-06-08 03:53:52.139281
2025-06-08 03:54:22.850372
2025-06-08 03:54:25.020066
2025-06-08 03:54:16.804894
2025-06-08 03:54:18.181232
2025-06-08 03:54:17.481236
2025-06-08 03:54:29.306238
2025-06-08 03:54:30.400273
2025-06-08 03:54:31.278266
2025-06-08 03:54:19.144257
2025-06-08 03:54:08.171377
2025-06-08 03:54:25.507264
2025-06-08 03:54:21.031249
2025-06-08 03:54:28.999248
2025-06-08 03:54:21.751763
2025-06-08 03:54:28.769257
2025-06-08 03:54:27.951624
2025-06-08 03:54:25.555575
2025-06-08 03:54:23.240636
2025-06-08 03:53:21.459938
2025-06-08 03:54:22.780272
2025-06-08 03:54:18.602002
2025-06-08 03:54:24.723257
2025-06-08 03:54:16.415277
2025-06-08 03:54:35.310577
2025-06-08 03:54:35.218268
2025-06-08 03:54:33.088249
2025-06-08 03:54:26.122246
2025-06-08 03:54:36.278215
2025-06-08 03:54:31.559285
2025-06-08 03:54:35.268255
2025-06-08 03:54:29.324251
2025-06-08 03:54:22.774248
2025-06-08 03:54:30.478709
2025-06-08 03:54:27.905260
2025-06-08 03:54:20.485981
2025-06-08 03:54:26.681231
2025-06-08 03:54:41.372210
2025-06-08 03:54:26.710387
2025-06-08 03:54:24.478246
2025-06-08 03:54:37.547229
2025-06-08 03:54:30.265058
2025-06-08 03:54:33.687158
2025-06-08 03:54:23.379363
2025-06-08 03:54:20.018248
2025-06-08 03:54:21.528859
2025-06-08 03:54:39.501253
2025-06-08 03:54:15.177228
2025-06-08 03:54:36.970271
2025-06-08 03:54:42.444758
2025-06-08 03:54:31.729231
2025-06-08 03:54:42.858281
2025-06-08 03:54:34.771241
2025-06-08 03:54:42.661235
2025-06-08 03:54:23.354257
2025-06-08 03:54:35.701336
2025-06-08 03:54:46.081248
2025-06-08 03:53:26.200313
2025-06-08 03:54:46.730241
2025-06-08 03:53:27.268748
2025-06-08 03:54:33.714277
2025-06-08 03:54:40.537247
2025-06-08 03:54:21.879193
2025-06-08 03:54:21.691446
2025-06-08 03:54:39.958575
2025-06-08 03:54:42.595799
2025-06-08 03:54:42.081255
2025-06-08 03:54:43.982111
2025-06-08 03:54:42.752034
2025-06-08 03:54:28.758311
2025-06-08 03:54:28.708240
2025-06-08 03:54:15.576201
2025-06-08 03:54:34.455263
2025-06-08 03:54:20.891237
2025-06-08 03:54:43.563271
2025-06-08 03:54:38.567243
2025-06-08 03:54:31.249268
2025-06-08 03:54:44.244248
2025-06-08 03:54:37.254233
2025-06-08 03:54:37.272251
2025-06-08 03:54:48.404295
2025-06-08 03:54:38.945413
2025-06-08 03:54:49.208220
2025-06-08 03:54:42.279046
2025-06-08 03:54:50.204241
2025-06-08 03:54:53.700225
2025-06-08 03:54:53.143235
2025-06-08 03:54:27.327223
2025-06-08 03:54:44.881629
2025-06-08 03:54:35.964789
2025-06-08 03:54:46.332237
2025-06-08 03:54:52.387213
2025-06-08 03:54:55.241003
2025-06-08 03:54:51.004215
2025-06-08 03:54:44.888274
2025-06-08 03:53:25.051354
2025-06-08 03:54:39.140225
2025-06-08 03:54:53.417613
2025-06-08 03:54:33.021307
2025-06-08 03:54:54.892278
2025-06-08 03:54:47.216127
2025-06-08 03:54:48.898238
2025-06-08 03:54:49.007389
2025-06-08 03:54:47.339290
2025-06-08 03:53:42.679361
2025-06-08 03:54:44.984247
2025-06-08 03:53:28.628042
2025-06-08 03:54:49.943235
2025-06-08 03:55:00.337246
2025-06-08 03:55:01.537340
2025-06-08 03:54:44.942781
2025-06-08 03:54:39.537254
2025-06-08 03:54:52.908216
2025-06-08 03:54:57.464265
2025-06-08 03:54:55.167282
2025-06-08 03:54:57.294197
2025-06-08 03:55:01.988253
2025-06-08 03:54:40.472246
2025-06-08 03:53:39.966357
2025-06-08 03:55:06.944234
2025-06-08 03:54:52.681478
2025-06-08 03:54:56.025218
2025-06-08 03:55:01.084328
2025-06-08 03:54:58.384254
2025-06-08 03:54:54.424222
2025-06-08 03:55:05.947292
2025-06-08 03:55:01.339306
2025-06-08 03:54:57.012219
2025-06-08 03:55:00.661285
2025-06-08 03:54:58.978255
2025-06-08 03:54:48.428321
2025-06-08 03:54:58.770297
2025-06-08 03:54:54.715272
2025-06-08 03:55:05.028289
2025-06-08 03:55:00.247245
2025-06-08 03:54:58.123217
2025-06-08 03:54:56.613424
2025-06-08 03:55:03.848239
2025-06-08 03:55:10.330604
2025-06-08 03:54:57.176245
