Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:09:35.076992
2025-06-08 04:09:35.970887
2025-06-08 04:09:37.026632
2025-06-08 04:09:38.477870
2025-06-08 04:09:38.461666
2025-06-08 04:09:38.605231
2025-06-08 04:09:39.189093
2025-06-08 04:09:36.614880
2025-06-08 04:09:40.141227
2025-06-08 04:09:37.648638
2025-06-08 04:09:39.889581
2025-06-08 04:09:34.544451
2025-06-08 04:09:35.094894
2025-06-08 04:09:41.092889
2025-06-08 04:09:35.765121
2025-06-08 04:09:41.382337
2025-06-08 04:09:41.007156
2025-06-08 04:09:41.059268
2025-06-08 04:09:37.543382
2025-06-08 04:09:35.387020
2025-06-08 04:09:42.612913
2025-06-08 04:09:41.952122
2025-06-08 04:09:36.612594
2025-06-08 04:09:43.706366
2025-06-08 04:09:43.811916
2025-06-08 04:09:36.332376
2025-06-08 04:09:42.293460
2025-06-08 04:09:37.908097
2025-06-08 04:09:44.060218
2025-06-08 04:09:38.916513
2025-06-08 04:09:44.976916
2025-06-08 04:09:39.336713
2025-06-08 04:09:44.291545
2025-06-08 04:09:46.145976
2025-06-08 04:09:41.385454
2025-06-08 04:09:39.154355
2025-06-08 04:09:45.264142
2025-06-08 04:09:40.395405
2025-06-08 04:09:43.431831
2025-06-08 04:09:42.649001
2025-06-08 04:09:42.809141
2025-06-08 04:09:46.972987
2025-06-08 04:09:44.687267
2025-06-08 04:09:45.887779
2025-06-08 04:09:45.452232
2025-06-08 04:09:48.369474
2025-06-08 04:09:41.375249
2025-06-08 04:09:46.822099
2025-06-08 04:09:44.558158
2025-06-08 04:09:44.739688
2025-06-08 04:09:49.615408
2025-06-08 04:09:46.557481
2025-06-08 04:09:47.563998
2025-06-08 04:09:50.159176
2025-06-08 04:09:47.557942
2025-06-08 04:09:43.227707
2025-06-08 04:09:46.844171
2025-06-08 04:09:52.632968
2025-06-08 04:09:50.126234
2025-06-08 04:09:51.827639
2025-06-08 04:09:48.853141
2025-06-08 04:09:50.572260
2025-06-08 04:09:49.425294
2025-06-08 04:09:50.624078
2025-06-08 04:09:52.165903
2025-06-08 04:09:53.964149
2025-06-08 04:09:47.685735
2025-06-08 04:09:52.083621
2025-06-08 04:09:49.115172
2025-06-08 04:09:46.544665
2025-06-08 04:09:56.067190
2025-06-08 04:09:53.213572
2025-06-08 04:09:48.413676
2025-06-08 04:09:57.111952
2025-06-08 04:09:54.211380
2025-06-08 04:09:53.757754
2025-06-08 04:09:48.675227
2025-06-08 04:09:51.646464
2025-06-08 04:09:44.987165
2025-06-08 04:09:49.200382
2025-06-08 04:09:45.676355
2025-06-08 04:09:54.182214
2025-06-08 04:09:49.640162
2025-06-08 04:09:43.409368
2025-06-08 04:09:48.430216
2025-06-08 04:09:43.100856
2025-06-08 04:09:47.723242
2025-06-08 04:09:50.314189
2025-06-08 04:09:43.623379
2025-06-08 04:09:48.839170
2025-06-08 04:09:46.694254
2025-06-08 04:10:01.145212
2025-06-08 04:09:59.711978
2025-06-08 04:09:57.039211
2025-06-08 04:10:00.993836
2025-06-08 04:09:59.155174
2025-06-08 04:10:01.156134
2025-06-08 04:10:00.767331
2025-06-08 04:09:45.434197
2025-06-08 04:09:58.450236
2025-06-08 04:10:03.772160
2025-06-08 04:09:52.664264
2025-06-08 04:09:54.338133
2025-06-08 04:10:00.686111
2025-06-08 04:09:59.144384
2025-06-08 04:09:51.798159
2025-06-08 04:09:47.352486
2025-06-08 04:10:02.252585
2025-06-08 04:09:59.329184
2025-06-08 04:10:00.704125
2025-06-08 04:10:02.100652
2025-06-08 04:09:57.776144
2025-06-08 04:10:06.706029
2025-06-08 04:09:56.781754
2025-06-08 04:10:07.717817
2025-06-08 04:10:04.421176
2025-06-08 04:10:01.370625
2025-06-08 04:09:59.387128
2025-06-08 04:10:09.272616
2025-06-08 04:10:08.167185
2025-06-08 04:10:06.772325
2025-06-08 04:10:06.059345
2025-06-08 04:09:55.050175
2025-06-08 04:10:01.299263
2025-06-08 04:09:55.451968
2025-06-08 04:10:07.108706
2025-06-08 04:10:01.145663
2025-06-08 04:10:03.911219
2025-06-08 04:10:01.305943
2025-06-08 04:10:02.472767
2025-06-08 04:10:00.390418
2025-06-08 04:10:08.810857
2025-06-08 04:10:07.112340
2025-06-08 04:10:08.798132
2025-06-08 04:10:03.471207
2025-06-08 04:10:00.543963
2025-06-08 04:10:04.135811
2025-06-08 04:10:05.407958
2025-06-08 04:10:09.698674
2025-06-08 04:10:06.951484
2025-06-08 04:10:01.278582
2025-06-08 04:10:14.434248
2025-06-08 04:10:05.423139
2025-06-08 04:10:03.095124
2025-06-08 04:10:14.874104
2025-06-08 04:10:08.685397
2025-06-08 04:10:08.869861
2025-06-08 04:10:16.102766
2025-06-08 04:10:18.610988
2025-06-08 04:10:15.600190
2025-06-08 04:10:05.666080
2025-06-08 04:10:06.775206
2025-06-08 04:10:13.404314
2025-06-08 04:10:17.869149
2025-06-08 04:10:14.062150
2025-06-08 04:10:15.364983
2025-06-08 04:10:08.663111
2025-06-08 04:10:11.677522
2025-06-08 04:10:17.583651
2025-06-08 04:10:23.018125
2025-06-08 04:10:16.015278
2025-06-08 04:10:10.769141
2025-06-08 04:10:24.510732
2025-06-08 04:09:55.066324
2025-06-08 04:10:17.878117
2025-06-08 04:10:04.317076
2025-06-08 04:10:03.236107
2025-06-08 04:10:13.339053
2025-06-08 04:10:08.744137
2025-06-08 04:10:14.621248
2025-06-08 04:10:15.426394
2025-06-08 04:10:12.008130
2025-06-08 04:10:16.695172
2025-06-08 04:10:21.732329
2025-06-08 04:10:15.925153
2025-06-08 04:10:14.256600
2025-06-08 04:10:23.507751
2025-06-08 04:10:10.412845
2025-06-08 04:10:22.255138
2025-06-08 04:10:10.529567
2025-06-08 04:10:08.454201
2025-06-08 04:10:25.502127
2025-06-08 04:10:15.881115
2025-06-08 04:10:18.298394
2025-06-08 04:10:24.557138
2025-06-08 04:10:14.059969
2025-06-08 04:10:26.093217
2025-06-08 04:10:24.665205
2025-06-08 04:10:27.300425
2025-06-08 04:10:12.614579
2025-06-08 04:10:25.245947
2025-06-08 04:10:24.015804
2025-06-08 04:09:35.092729
2025-06-08 04:10:16.288724
2025-06-08 04:10:31.174213
2025-06-08 04:09:35.638873
2025-06-08 04:10:34.139781
2025-06-08 04:10:26.081211
2025-06-08 04:10:19.030782
2025-06-08 04:10:23.012126
2025-06-08 04:10:20.363498
2025-06-08 04:10:25.487140
2025-06-08 04:10:30.373302
2025-06-08 04:10:28.402811
2025-06-08 04:10:21.222794
2025-06-08 04:10:21.752487
2025-06-08 04:10:38.655114
2025-06-08 04:10:33.670248
2025-06-08 04:10:27.945993
2025-06-08 04:10:29.224652
2025-06-08 04:10:24.913252
2025-06-08 04:10:38.945057
2025-06-08 04:10:26.913153
2025-06-08 04:10:34.536192
2025-06-08 04:10:33.412728
2025-06-08 04:10:34.217576
2025-06-08 04:10:39.425116
2025-06-08 04:10:35.106753
2025-06-08 04:10:34.148171
2025-06-08 04:10:30.046146
2025-06-08 04:10:37.935707
2025-06-08 04:10:41.494102
2025-06-08 04:10:30.244712
2025-06-08 04:10:27.572130
2025-06-08 04:10:32.915520
2025-06-08 04:10:40.884158
2025-06-08 04:10:18.763159
2025-06-08 04:10:44.698457
2025-06-08 04:10:32.715147
2025-06-08 04:10:42.642563
2025-06-08 04:10:32.336339
2025-06-08 04:10:33.101376
2025-06-08 04:10:44.268796
2025-06-08 04:10:26.104156
2025-06-08 04:10:30.484137
2025-06-08 04:10:32.598229
2025-06-08 04:10:16.977153
2025-06-08 04:10:33.317745
2025-06-08 04:10:31.105153
2025-06-08 04:10:20.797631
2025-06-08 04:10:28.710200
2025-06-08 04:10:42.101262
2025-06-08 04:10:34.560491
2025-06-08 04:10:45.518759
2025-06-08 04:10:40.151876
2025-06-08 04:10:42.925188
2025-06-08 04:09:52.635249
2025-06-08 04:10:36.580398
2025-06-08 04:10:47.749150
2025-06-08 04:10:46.026034
2025-06-08 04:10:22.721270
2025-06-08 04:10:29.746595
2025-06-08 04:10:30.410197
2025-06-08 04:10:43.976124
2025-06-08 04:10:33.661283
2025-06-08 04:10:44.779458
2025-06-08 04:10:38.308549
2025-06-08 04:10:48.073171
2025-06-08 04:10:43.414277
2025-06-08 04:10:40.940949
2025-06-08 04:10:49.866104
2025-06-08 04:10:38.967261
2025-06-08 04:10:35.779216
2025-06-08 04:09:50.506210
2025-06-08 04:10:37.649172
2025-06-08 04:10:39.796127
2025-06-08 04:10:53.706681
2025-06-08 04:10:35.015233
2025-06-08 04:10:52.356237
2025-06-08 04:10:48.781070
2025-06-08 04:10:49.009182
2025-06-08 04:10:48.703202
2025-06-08 04:10:48.970183
2025-06-08 04:10:50.858177
2025-06-08 04:10:46.352126
2025-06-08 04:10:33.243324
2025-06-08 04:10:56.046274
2025-06-08 04:10:45.171189
2025-06-08 04:10:45.344104
2025-06-08 04:10:52.832968
2025-06-08 04:10:42.606135
2025-06-08 04:10:48.986816
2025-06-08 04:10:46.772098
2025-06-08 04:10:54.604659
2025-06-08 04:10:47.515476
2025-06-08 04:10:48.068508
2025-06-08 04:10:52.830288
2025-06-08 04:10:54.441963
2025-06-08 04:10:39.381169
2025-06-08 04:10:59.671657
2025-06-08 04:10:55.871263
2025-06-08 04:10:42.804613
2025-06-08 04:10:49.349121
2025-06-08 04:10:56.172202
2025-06-08 04:10:58.502665
2025-06-08 04:10:50.938681
2025-06-08 04:10:55.029769
2025-06-08 04:10:50.593002
2025-06-08 04:11:00.776124
2025-06-08 04:10:51.829756
2025-06-08 04:10:55.999247
2025-06-08 04:11:01.271179
2025-06-08 04:10:39.281182
2025-06-08 04:11:01.832126
2025-06-08 04:10:56.564156
2025-06-08 04:10:57.400102
2025-06-08 04:10:57.784198
2025-06-08 04:10:48.033489
2025-06-08 04:10:58.090853
2025-06-08 04:11:00.382736
2025-06-08 04:10:49.022154
2025-06-08 04:11:00.867825
2025-06-08 04:10:56.236212
2025-06-08 04:10:55.061734
2025-06-08 04:10:56.501117
2025-06-08 04:11:00.437429
2025-06-08 04:10:46.662622
2025-06-08 04:10:49.846145
2025-06-08 04:11:05.383919
2025-06-08 04:11:04.285934
2025-06-08 04:11:02.249147
2025-06-08 04:11:03.454714
2025-06-08 04:10:59.986150
2025-06-08 04:10:58.256104
2025-06-08 04:11:06.085133
2025-06-08 04:11:07.963142
2025-06-08 04:11:06.333426
2025-06-08 04:11:02.820580
2025-06-08 04:10:49.770923
2025-06-08 04:10:54.671789
2025-06-08 04:10:58.808162
2025-06-08 04:11:07.917155
2025-06-08 04:11:09.701036
2025-06-08 04:11:13.918178
2025-06-08 04:11:10.675937
2025-06-08 04:11:01.593128
2025-06-08 04:10:56.830202
2025-06-08 04:11:05.554627
2025-06-08 04:11:02.023121
2025-06-08 04:11:04.078427
2025-06-08 04:11:06.170210
2025-06-08 04:11:09.805360
2025-06-08 04:11:11.296204
2025-06-08 04:11:15.034115
2025-06-08 04:11:02.004326
2025-06-08 04:09:36.933457
2025-06-08 04:11:06.159258
2025-06-08 04:11:18.284952
2025-06-08 04:11:07.142143
2025-06-08 04:11:10.641174
2025-06-08 04:11:13.582286
2025-06-08 04:11:02.387111
2025-06-08 04:11:09.257103
2025-06-08 04:11:18.388771
2025-06-08 04:11:11.274795
2025-06-08 04:11:14.738879
2025-06-08 04:09:47.040254
2025-06-08 04:11:15.609751
2025-06-08 04:11:12.039361
2025-06-08 04:11:06.967147
2025-06-08 04:11:18.927154
2025-06-08 04:11:19.147146
2025-06-08 04:11:16.695633
2025-06-08 04:11:24.276452
2025-06-08 04:11:13.795566
2025-06-08 04:11:18.834151
2025-06-08 04:11:21.623171
2025-06-08 04:11:11.599302
2025-06-08 04:11:10.302140
2025-06-08 04:11:13.051090
2025-06-08 04:11:09.438280
2025-06-08 04:11:08.470029
2025-06-08 04:11:14.639050
2025-06-08 04:11:22.064204
2025-06-08 04:11:12.196924
2025-06-08 04:11:20.850722
2025-06-08 04:11:19.071132
2025-06-08 04:11:11.668852
2025-06-08 04:11:12.228134
2025-06-08 04:11:23.753146
2025-06-08 04:11:30.183895
2025-06-08 04:11:30.488148
2025-06-08 04:11:19.021591
2025-06-08 04:11:18.866580
2025-06-08 04:11:13.673837
2025-06-08 04:09:43.279391
2025-06-08 04:11:16.859860
2025-06-08 04:11:23.537110
2025-06-08 04:11:26.899331
2025-06-08 04:11:24.476698
2025-06-08 04:11:10.689158
2025-06-08 04:11:20.472338
2025-06-08 04:11:35.057850
2025-06-08 04:11:27.857124
2025-06-08 04:11:24.097774
2025-06-08 04:09:37.745796
2025-06-08 04:11:31.081144
