Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:31:16.442998
2025-06-08 03:31:16.706256
2025-06-08 03:31:17.454429
2025-06-08 03:31:18.257929
2025-06-08 03:31:18.867542
2025-06-08 03:31:19.592561
2025-06-08 03:31:20.057402
2025-06-08 03:31:16.915232
2025-06-08 03:31:20.547288
2025-06-08 03:31:20.578554
2025-06-08 03:31:17.542626
2025-06-08 03:31:21.065002
2025-06-08 03:31:21.768463
2025-06-08 03:31:21.725919
2025-06-08 03:31:22.157652
2025-06-08 03:31:18.799399
2025-06-08 03:31:22.712502
2025-06-08 03:31:19.092684
2025-06-08 03:31:22.359213
2025-06-08 03:31:17.784503
2025-06-08 03:31:23.097201
2025-06-08 03:31:22.740213
2025-06-08 03:31:20.776546
2025-06-08 03:31:20.384265
2025-06-08 03:31:23.058812
2025-06-08 03:31:18.617486
2025-06-08 03:31:24.271204
2025-06-08 03:31:23.689216
2025-06-08 03:31:21.943067
2025-06-08 03:31:20.052587
2025-06-08 03:31:20.251534
2025-06-08 03:31:24.307225
2025-06-08 03:31:22.763931
2025-06-08 03:31:24.905439
2025-06-08 03:31:24.965223
2025-06-08 03:31:24.372272
2025-06-08 03:31:25.857396
2025-06-08 03:31:25.401204
2025-06-08 03:31:25.839196
2025-06-08 03:31:25.587222
2025-06-08 03:31:23.723388
2025-06-08 03:31:21.728148
2025-06-08 03:31:22.845395
2025-06-08 03:31:27.381204
2025-06-08 03:31:26.471318
2025-06-08 03:31:23.611218
2025-06-08 03:31:21.890427
2025-06-08 03:31:26.566219
2025-06-08 03:31:27.915245
2025-06-08 03:31:28.446581
2025-06-08 03:31:25.324328
2025-06-08 03:31:28.782256
2025-06-08 03:31:28.153198
2025-06-08 03:31:25.528203
2025-06-08 03:31:23.974329
2025-06-08 03:31:28.550198
2025-06-08 03:31:29.966243
2025-06-08 03:31:28.878210
2025-06-08 03:31:29.904239
2025-06-08 03:31:25.175220
2025-06-08 03:31:28.192250
2025-06-08 03:31:25.932247
2025-06-08 03:31:26.111212
2025-06-08 03:31:24.686248
2025-06-08 03:31:30.088308
2025-06-08 03:31:26.731254
2025-06-08 03:31:29.567179
2025-06-08 03:31:25.671214
2025-06-08 03:31:26.880234
2025-06-08 03:31:27.108191
2025-06-08 03:31:31.307193
2025-06-08 03:31:33.841197
2025-06-08 03:31:28.116326
2025-06-08 03:31:29.908732
2025-06-08 03:31:28.093197
2025-06-08 03:31:32.887193
2025-06-08 03:31:30.689232
2025-06-08 03:31:30.968303
2025-06-08 03:31:29.679230
2025-06-08 03:31:29.940243
2025-06-08 03:31:33.453215
2025-06-08 03:31:26.826283
2025-06-08 03:31:27.962257
2025-06-08 03:31:33.850276
2025-06-08 03:31:34.297182
2025-06-08 03:31:34.237196
2025-06-08 03:31:36.101196
2025-06-08 03:31:31.355225
2025-06-08 03:31:35.340224
2025-06-08 03:31:30.853227
2025-06-08 03:31:37.428209
2025-06-08 03:31:38.742236
2025-06-08 03:31:33.242252
2025-06-08 03:31:38.822185
2025-06-08 03:31:33.864203
2025-06-08 03:31:38.507174
2025-06-08 03:31:34.684597
2025-06-08 03:31:30.710245
2025-06-08 03:31:36.826237
2025-06-08 03:31:33.366422
2025-06-08 03:31:33.442246
2025-06-08 03:31:34.957190
2025-06-08 03:31:40.230221
2025-06-08 03:31:41.193520
2025-06-08 03:31:34.389267
2025-06-08 03:31:31.918219
2025-06-08 03:31:34.933228
2025-06-08 03:31:37.196197
2025-06-08 03:31:40.807191
2025-06-08 03:31:36.604964
2025-06-08 03:31:34.084237
2025-06-08 03:31:41.161223
2025-06-08 03:31:34.431259
2025-06-08 03:31:42.939155
2025-06-08 03:31:44.468821
2025-06-08 03:31:30.658412
2025-06-08 03:31:40.525101
2025-06-08 03:31:40.516178
2025-06-08 03:31:44.863252
2025-06-08 03:31:41.976188
2025-06-08 03:31:45.236268
2025-06-08 03:31:38.278201
2025-06-08 03:31:34.705246
2025-06-08 03:31:35.206260
2025-06-08 03:31:40.239208
2025-06-08 03:31:40.353279
2025-06-08 03:31:44.820199
2025-06-08 03:31:47.153197
2025-06-08 03:31:39.949213
2025-06-08 03:31:38.808207
2025-06-08 03:31:45.241222
2025-06-08 03:31:47.050769
2025-06-08 03:31:44.569286
2025-06-08 03:31:37.092276
2025-06-08 03:31:44.236189
2025-06-08 03:31:45.054376
2025-06-08 03:31:48.643191
2025-06-08 03:31:44.780544
2025-06-08 03:31:39.901231
2025-06-08 03:31:41.148166
2025-06-08 03:31:45.230194
2025-06-08 03:31:50.580202
2025-06-08 03:31:46.275145
2025-06-08 03:31:50.062186
2025-06-08 03:31:46.995214
2025-06-08 03:31:48.620217
2025-06-08 03:31:46.331202
2025-06-08 03:31:52.685206
2025-06-08 03:31:50.644202
2025-06-08 03:31:52.912206
2025-06-08 03:31:46.580195
2025-06-08 03:31:53.828198
2025-06-08 03:31:45.735240
2025-06-08 03:31:40.986236
2025-06-08 03:31:46.220197
2025-06-08 03:31:48.544200
2025-06-08 03:31:54.108209
2025-06-08 03:31:52.529195
2025-06-08 03:31:54.115139
2025-06-08 03:31:48.632208
2025-06-08 03:31:47.139172
2025-06-08 03:31:54.420224
2025-06-08 03:31:54.846576
2025-06-08 03:31:54.696216
2025-06-08 03:31:58.510193
2025-06-08 03:31:56.751192
2025-06-08 03:31:55.389946
2025-06-08 03:31:56.042209
2025-06-08 03:31:45.450276
2025-06-08 03:31:59.726243
2025-06-08 03:31:58.054251
2025-06-08 03:31:48.208169
2025-06-08 03:31:52.238180
2025-06-08 03:31:49.032242
2025-06-08 03:31:59.766230
2025-06-08 03:31:54.457199
2025-06-08 03:32:00.767173
2025-06-08 03:31:53.757184
2025-06-08 03:31:52.043266
2025-06-08 03:32:00.319233
2025-06-08 03:31:48.548173
2025-06-08 03:31:54.040059
2025-06-08 03:31:53.430185
2025-06-08 03:32:02.362666
2025-06-08 03:32:02.052184
2025-06-08 03:31:59.107332
2025-06-08 03:31:51.526177
2025-06-08 03:32:02.627196
2025-06-08 03:31:57.313178
2025-06-08 03:32:00.219209
2025-06-08 03:31:50.296241
2025-06-08 03:31:57.607221
2025-06-08 03:32:03.758205
2025-06-08 03:31:54.110241
2025-06-08 03:31:58.902225
2025-06-08 03:31:56.788203
2025-06-08 03:31:54.478178
2025-06-08 03:32:05.903184
2025-06-08 03:32:03.237198
2025-06-08 03:31:56.919683
2025-06-08 03:31:53.032203
2025-06-08 03:31:56.676202
2025-06-08 03:31:56.222242
2025-06-08 03:32:05.292205
2025-06-08 03:32:03.270166
2025-06-08 03:32:00.812223
2025-06-08 03:32:06.795193
2025-06-08 03:32:04.948194
2025-06-08 03:32:06.967484
2025-06-08 03:32:05.358183
2025-06-08 03:31:58.093186
2025-06-08 03:31:59.663177
2025-06-08 03:32:08.246209
2025-06-08 03:32:04.937219
2025-06-08 03:32:07.633158
2025-06-08 03:32:10.437207
2025-06-08 03:32:02.683955
2025-06-08 03:32:10.661176
2025-06-08 03:32:10.682179
2025-06-08 03:32:11.608208
2025-06-08 03:31:56.112224
2025-06-08 03:32:01.557261
2025-06-08 03:32:02.675190
2025-06-08 03:32:07.095209
2025-06-08 03:32:01.142204
2025-06-08 03:32:12.279247
2025-06-08 03:32:09.669227
2025-06-08 03:32:13.046550
2025-06-08 03:32:06.115178
2025-06-08 03:32:14.189096
2025-06-08 03:32:07.672239
2025-06-08 03:32:13.127188
2025-06-08 03:32:14.803524
2025-06-08 03:32:14.649244
2025-06-08 03:32:07.338167
2025-06-08 03:32:17.732199
2025-06-08 03:32:12.141223
2025-06-08 03:32:11.887526
2025-06-08 03:32:15.489240
2025-06-08 03:32:16.071211
2025-06-08 03:32:16.142192
2025-06-08 03:32:08.447201
2025-06-08 03:32:15.114964
2025-06-08 03:32:06.979200
2025-06-08 03:32:11.883228
2025-06-08 03:32:14.201206
2025-06-08 03:32:10.252165
2025-06-08 03:32:17.719259
2025-06-08 03:32:14.088924
2025-06-08 03:32:17.266212
2025-06-08 03:32:10.258402
2025-06-08 03:32:14.245175
2025-06-08 03:32:08.388217
2025-06-08 03:32:11.045207
2025-06-08 03:32:16.739191
2025-06-08 03:32:15.692221
2025-06-08 03:32:20.790178
2025-06-08 03:32:12.504211
2025-06-08 03:32:13.814211
2025-06-08 03:32:21.584267
2025-06-08 03:32:20.566205
2025-06-08 03:32:21.787889
2025-06-08 03:32:21.126766
2025-06-08 03:32:15.816186
2025-06-08 03:32:10.190208
2025-06-08 03:32:12.396227
2025-06-08 03:32:23.284584
2025-06-08 03:32:22.686182
2025-06-08 03:32:22.455184
2025-06-08 03:32:17.513799
2025-06-08 03:32:12.319499
2025-06-08 03:32:25.185212
2025-06-08 03:32:27.751194
2025-06-08 03:32:13.657174
2025-06-08 03:32:23.671231
2025-06-08 03:32:23.441183
2025-06-08 03:32:25.034161
2025-06-08 03:32:16.411227
2025-06-08 03:32:21.604171
2025-06-08 03:32:11.955210
2025-06-08 03:32:19.650229
2025-06-08 03:32:28.741193
2025-06-08 03:32:26.667236
2025-06-08 03:32:29.178194
2025-06-08 03:32:20.185209
2025-06-08 03:32:30.022202
2025-06-08 03:32:22.185227
2025-06-08 03:32:23.376209
2025-06-08 03:32:26.521199
2025-06-08 03:32:26.893176
2025-06-08 03:32:26.300207
2025-06-08 03:32:29.427183
2025-06-08 03:32:24.447189
2025-06-08 03:32:19.682345
2025-06-08 03:32:28.036800
2025-06-08 03:32:25.445191
2025-06-08 03:32:25.884029
2025-06-08 03:32:18.787200
2025-06-08 03:32:28.467240
2025-06-08 03:32:32.310258
2025-06-08 03:32:32.899207
2025-06-08 03:32:30.113214
2025-06-08 03:32:32.078922
2025-06-08 03:32:22.821255
2025-06-08 03:32:28.687228
2025-06-08 03:32:21.348198
2025-06-08 03:32:29.522175
2025-06-08 03:32:33.043149
2025-06-08 03:32:34.874852
2025-06-08 03:32:29.167225
2025-06-08 03:32:34.934190
2025-06-08 03:32:29.156209
2025-06-08 03:32:33.972200
2025-06-08 03:32:27.038202
2025-06-08 03:32:31.478304
2025-06-08 03:32:39.761218
2025-06-08 03:32:29.891183
2025-06-08 03:32:36.174204
2025-06-08 03:32:27.903209
2025-06-08 03:32:38.992196
2025-06-08 03:32:28.972447
2025-06-08 03:32:34.570371
2025-06-08 03:32:36.566202
2025-06-08 03:32:38.193343
2025-06-08 03:32:37.125185
2025-06-08 03:32:39.373226
2025-06-08 03:32:25.088216
2025-06-08 03:32:40.331214
2025-06-08 03:32:39.956767
2025-06-08 03:32:31.664232
2025-06-08 03:32:33.721816
2025-06-08 03:32:42.234183
2025-06-08 03:32:28.652168
2025-06-08 03:32:38.846194
2025-06-08 03:32:38.544205
2025-06-08 03:32:30.503230
2025-06-08 03:32:33.906299
2025-06-08 03:32:40.153274
2025-06-08 03:32:42.388172
2025-06-08 03:32:37.955216
2025-06-08 03:32:28.970246
2025-06-08 03:32:36.608192
2025-06-08 03:32:38.124203
2025-06-08 03:32:38.882170
2025-06-08 03:32:34.357244
2025-06-08 03:32:38.056223
2025-06-08 03:32:35.846271
2025-06-08 03:32:43.915319
2025-06-08 03:32:39.119863
2025-06-08 03:32:44.090577
2025-06-08 03:32:45.170221
2025-06-08 03:32:32.953264
2025-06-08 03:32:44.598213
2025-06-08 03:32:37.693222
2025-06-08 03:32:43.846250
2025-06-08 03:32:47.628980
2025-06-08 03:32:39.211978
2025-06-08 03:32:48.053927
2025-06-08 03:32:42.097208
2025-06-08 03:32:40.882169
2025-06-08 03:32:49.874212
2025-06-08 03:32:46.956219
2025-06-08 03:32:47.972214
2025-06-08 03:32:47.165251
2025-06-08 03:32:47.882507
2025-06-08 03:32:49.255204
2025-06-08 03:32:38.820511
2025-06-08 03:32:40.339214
2025-06-08 03:32:45.149180
2025-06-08 03:31:21.877165
2025-06-08 03:32:48.525171
2025-06-08 03:32:53.667452
2025-06-08 03:32:43.967259
2025-06-08 03:31:20.380958
2025-06-08 03:32:44.548211
2025-06-08 03:32:49.887342
2025-06-08 03:32:49.753199
2025-06-08 03:32:44.409072
2025-06-08 03:32:53.493622
2025-06-08 03:32:55.468215
2025-06-08 03:32:53.089252
2025-06-08 03:32:49.821188
2025-06-08 03:32:53.317233
2025-06-08 03:32:51.046182
2025-06-08 03:31:18.603909
2025-06-08 03:32:57.218813
2025-06-08 03:32:57.106172
2025-06-08 03:32:57.675219
2025-06-08 03:32:47.077184
2025-06-08 03:32:55.817220
2025-06-08 03:32:56.498204
2025-06-08 03:32:52.169192
