Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 08:12:42.546323
2025-06-08 08:12:42.879449
2025-06-08 08:12:44.444743
2025-06-08 08:12:45.166174
2025-06-08 08:12:46.446430
2025-06-08 08:12:46.660581
2025-06-08 08:12:46.698586
2025-06-08 08:12:47.146949
2025-06-08 08:12:43.448011
2025-06-08 08:12:48.319941
2025-06-08 08:12:46.270445
2025-06-08 08:12:46.370230
2025-06-08 08:12:43.589526
2025-06-08 08:12:48.188356
2025-06-08 08:12:49.332366
2025-06-08 08:12:43.680938
2025-06-08 08:12:49.153256
2025-06-08 08:12:50.035452
2025-06-08 08:12:46.739699
2025-06-08 08:12:45.026208
2025-06-08 08:12:49.813358
2025-06-08 08:12:49.710328
2025-06-08 08:12:49.491068
2025-06-08 08:12:51.245475
2025-06-08 08:12:47.062949
2025-06-08 08:12:48.214279
2025-06-08 08:12:48.960324
2025-06-08 08:12:48.545675
2025-06-08 08:12:52.469408
2025-06-08 08:12:49.317285
2025-06-08 08:12:49.725255
2025-06-08 08:12:54.889266
2025-06-08 08:12:52.405243
2025-06-08 08:12:53.335348
2025-06-08 08:12:53.619257
2025-06-08 08:12:54.568306
2025-06-08 08:12:54.697251
2025-06-08 08:12:54.812453
2025-06-08 08:12:53.881404
2025-06-08 08:12:51.324273
2025-06-08 08:12:53.371344
2025-06-08 08:12:51.570442
2025-06-08 08:12:51.963349
2025-06-08 08:12:52.816303
2025-06-08 08:12:52.537369
2025-06-08 08:12:52.580325
2025-06-08 08:12:56.400582
2025-06-08 08:12:52.228261
2025-06-08 08:12:56.440459
2025-06-08 08:12:57.126346
2025-06-08 08:12:55.584494
2025-06-08 08:13:01.098455
2025-06-08 08:12:56.452234
2025-06-08 08:12:58.870332
2025-06-08 08:13:00.183361
2025-06-08 08:12:57.703506
2025-06-08 08:13:01.006370
2025-06-08 08:12:56.241381
2025-06-08 08:13:00.276265
2025-06-08 08:12:56.214336
2025-06-08 08:13:00.075292
2025-06-08 08:13:01.531331
2025-06-08 08:12:56.916297
2025-06-08 08:12:54.406351
2025-06-08 08:12:51.628440
2025-06-08 08:12:54.059398
2025-06-08 08:13:01.419498
2025-06-08 08:13:01.773361
2025-06-08 08:12:56.219419
2025-06-08 08:13:04.267330
2025-06-08 08:13:02.014401
2025-06-08 08:12:59.594424
2025-06-08 08:13:04.298363
2025-06-08 08:13:00.089149
2025-06-08 08:13:02.368332
2025-06-08 08:13:01.544329
2025-06-08 08:13:02.488344
2025-06-08 08:13:06.342402
2025-06-08 08:13:05.377369
2025-06-08 08:13:07.336826
2025-06-08 08:13:02.645362
2025-06-08 08:13:05.920283
2025-06-08 08:13:01.190422
2025-06-08 08:13:05.328905
2025-06-08 08:13:09.672334
2025-06-08 08:12:57.315653
2025-06-08 08:12:57.467339
2025-06-08 08:13:03.828653
2025-06-08 08:13:07.918310
2025-06-08 08:13:07.476326
2025-06-08 08:12:57.107321
2025-06-08 08:13:04.869597
2025-06-08 08:13:04.770297
2025-06-08 08:13:01.321298
2025-06-08 08:13:06.954357
2025-06-08 08:13:08.725345
2025-06-08 08:13:05.850558
2025-06-08 08:13:09.158386
2025-06-08 08:13:02.688421
2025-06-08 08:13:06.759289
2025-06-08 08:13:13.334390
2025-06-08 08:13:11.244677
2025-06-08 08:13:12.591292
2025-06-08 08:13:07.716308
2025-06-08 08:13:11.406263
2025-06-08 08:13:12.372010
2025-06-08 08:13:12.400471
2025-06-08 08:13:11.228370
2025-06-08 08:13:04.563280
2025-06-08 08:13:07.705283
2025-06-08 08:13:06.913331
2025-06-08 08:13:12.817349
2025-06-08 08:13:05.210325
2025-06-08 08:13:06.253248
2025-06-08 08:13:14.399447
2025-06-08 08:13:15.088288
2025-06-08 08:13:15.375257
2025-06-08 08:13:13.902520
2025-06-08 08:13:11.042258
2025-06-08 08:13:16.687360
2025-06-08 08:13:09.078129
2025-06-08 08:13:14.534832
2025-06-08 08:13:19.488314
2025-06-08 08:13:17.401339
2025-06-08 08:13:17.391340
2025-06-08 08:13:12.567122
2025-06-08 08:13:20.381594
2025-06-08 08:13:17.019277
2025-06-08 08:13:09.897339
2025-06-08 08:13:10.448257
2025-06-08 08:13:11.476320
2025-06-08 08:13:17.349223
2025-06-08 08:13:13.439313
2025-06-08 08:13:19.459373
2025-06-08 08:13:07.705739
2025-06-08 08:13:22.549308
2025-06-08 08:13:19.478681
2025-06-08 08:13:22.271348
2025-06-08 08:13:21.321315
2025-06-08 08:13:20.540338
2025-06-08 08:13:21.967234
2025-06-08 08:13:24.476321
2025-06-08 08:13:23.574281
2025-06-08 08:13:18.759291
2025-06-08 08:13:24.532302
2025-06-08 08:13:16.577268
2025-06-08 08:13:25.460365
2025-06-08 08:13:28.365451
2025-06-08 08:13:17.429344
2025-06-08 08:13:10.369373
2025-06-08 08:13:22.850274
2025-06-08 08:13:18.772331
2025-06-08 08:13:17.160395
2025-06-08 08:13:09.704372
2025-06-08 08:13:26.764459
2025-06-08 08:13:19.466334
2025-06-08 08:13:28.760341
2025-06-08 08:13:21.398242
2025-06-08 08:13:27.631354
2025-06-08 08:13:27.047260
2025-06-08 08:13:25.029238
2025-06-08 08:13:19.444301
2025-06-08 08:13:22.864255
2025-06-08 08:13:15.329287
2025-06-08 08:13:26.952432
2025-06-08 08:13:27.649103
2025-06-08 08:13:17.039385
2025-06-08 08:13:19.706337
2025-06-08 08:13:27.619359
2025-06-08 08:13:19.545239
2025-06-08 08:13:32.129987
2025-06-08 08:13:22.617259
2025-06-08 08:13:30.484623
2025-06-08 08:13:25.327336
2025-06-08 08:13:24.355572
2025-06-08 08:13:26.302406
2025-06-08 08:13:32.245336
2025-06-08 08:13:31.976272
2025-06-08 08:13:33.344623
2025-06-08 08:13:33.655796
2025-06-08 08:13:35.005381
2025-06-08 08:13:31.285373
2025-06-08 08:13:30.106232
2025-06-08 08:13:34.135169
2025-06-08 08:13:31.692285
2025-06-08 08:13:35.973453
2025-06-08 08:13:35.001254
2025-06-08 08:13:34.576865
2025-06-08 08:13:30.405308
2025-06-08 08:13:37.048299
2025-06-08 08:13:22.590249
2025-06-08 08:13:36.869262
2025-06-08 08:13:35.475644
2025-06-08 08:13:24.023257
2025-06-08 08:13:37.554337
2025-06-08 08:13:34.435259
2025-06-08 08:13:29.305239
2025-06-08 08:13:38.403266
2025-06-08 08:13:38.373448
2025-06-08 08:13:29.896285
2025-06-08 08:13:35.646217
2025-06-08 08:13:35.369272
2025-06-08 08:13:41.931312
2025-06-08 08:13:36.425278
2025-06-08 08:13:39.404285
2025-06-08 08:13:35.286867
2025-06-08 08:13:40.078297
2025-06-08 08:13:42.555315
2025-06-08 08:13:41.357331
2025-06-08 08:13:42.569820
2025-06-08 08:13:41.671321
2025-06-08 08:13:37.664324
2025-06-08 08:13:36.920338
2025-06-08 08:13:35.355303
2025-06-08 08:13:39.508446
2025-06-08 08:13:38.286287
2025-06-08 08:13:34.604292
2025-06-08 08:13:41.920324
2025-06-08 08:13:41.094244
2025-06-08 08:13:40.470450
2025-06-08 08:13:45.746242
2025-06-08 08:13:29.458600
2025-06-08 08:13:38.748272
2025-06-08 08:13:46.203347
2025-06-08 08:13:38.280139
2025-06-08 08:13:45.297412
2025-06-08 08:13:44.881373
2025-06-08 08:13:46.437947
2025-06-08 08:13:44.203316
2025-06-08 08:13:30.513264
2025-06-08 08:13:46.902305
2025-06-08 08:13:39.328354
2025-06-08 08:13:35.663326
2025-06-08 08:13:39.138377
2025-06-08 08:13:37.983396
2025-06-08 08:13:44.019394
2025-06-08 08:13:48.390298
2025-06-08 08:13:47.827294
2025-06-08 08:13:51.123310
2025-06-08 08:13:52.065396
2025-06-08 08:13:48.467290
2025-06-08 08:13:51.296367
2025-06-08 08:13:49.461362
2025-06-08 08:13:51.068341
2025-06-08 08:13:38.508332
2025-06-08 08:13:53.386251
2025-06-08 08:13:52.297328
2025-06-08 08:13:53.586279
2025-06-08 08:13:52.604611
2025-06-08 08:13:53.195336
2025-06-08 08:13:45.847800
2025-06-08 08:13:48.497290
2025-06-08 08:13:49.998268
2025-06-08 08:13:46.630266
2025-06-08 08:13:53.950219
2025-06-08 08:13:54.978332
2025-06-08 08:13:50.797254
2025-06-08 08:13:54.021286
2025-06-08 08:13:55.532326
2025-06-08 08:13:56.170475
2025-06-08 08:13:56.122043
2025-06-08 08:13:54.012266
2025-06-08 08:13:50.226241
2025-06-08 08:13:52.928398
2025-06-08 08:13:53.038234
2025-06-08 08:13:59.600510
2025-06-08 08:13:58.960365
2025-06-08 08:13:57.026316
2025-06-08 08:13:59.911301
2025-06-08 08:13:59.833478
2025-06-08 08:13:49.585237
2025-06-08 08:13:49.948311
2025-06-08 08:13:48.100303
2025-06-08 08:14:01.794559
2025-06-08 08:14:00.204814
2025-06-08 08:13:59.792307
2025-06-08 08:13:53.964331
2025-06-08 08:13:53.237219
2025-06-08 08:12:43.227963
2025-06-08 08:13:55.764428
2025-06-08 08:14:02.264458
2025-06-08 08:13:54.285246
2025-06-08 08:14:05.449430
2025-06-08 08:13:54.125427
2025-06-08 08:14:01.540238
2025-06-08 08:13:56.408323
2025-06-08 08:14:02.962373
2025-06-08 08:13:53.150352
2025-06-08 08:13:57.717298
2025-06-08 08:14:06.400403
2025-06-08 08:14:01.796613
2025-06-08 08:14:02.253305
2025-06-08 08:13:53.880249
2025-06-08 08:13:57.375413
2025-06-08 08:13:51.105405
2025-06-08 08:13:57.596290
2025-06-08 08:14:05.669333
2025-06-08 08:14:07.307326
2025-06-08 08:14:03.571698
2025-06-08 08:14:01.382438
2025-06-08 08:14:06.547412
2025-06-08 08:14:09.238357
2025-06-08 08:14:10.376463
2025-06-08 08:14:10.941384
2025-06-08 08:14:03.102284
2025-06-08 08:14:03.344265
2025-06-08 08:14:09.478319
2025-06-08 08:14:05.596347
2025-06-08 08:14:08.866249
2025-06-08 08:14:08.942025
2025-06-08 08:14:03.638217
2025-06-08 08:14:09.728238
2025-06-08 08:14:11.797302
2025-06-08 08:14:12.376394
2025-06-08 08:14:05.435245
2025-06-08 08:13:58.841280
2025-06-08 08:13:57.387342
2025-06-08 08:14:09.346350
2025-06-08 08:14:08.877229
2025-06-08 08:14:07.849273
2025-06-08 08:13:57.328260
2025-06-08 08:14:11.275265
2025-06-08 08:12:43.978678
2025-06-08 08:14:11.908227
2025-06-08 08:14:13.169353
2025-06-08 08:14:05.159408
2025-06-08 08:14:13.098376
2025-06-08 08:14:11.156710
2025-06-08 08:14:13.517295
2025-06-08 08:14:16.095376
2025-06-08 08:14:11.622901
2025-06-08 08:12:47.114285
2025-06-08 08:14:15.910255
2025-06-08 08:14:11.103342
2025-06-08 08:14:17.539344
2025-06-08 08:14:21.168447
2025-06-08 08:14:11.417760
2025-06-08 08:14:08.358372
2025-06-08 08:14:10.045981
2025-06-08 08:12:46.564543
2025-06-08 08:14:18.807296
2025-06-08 08:14:11.750315
2025-06-08 08:14:18.390336
2025-06-08 08:14:14.518358
2025-06-08 08:14:20.218312
2025-06-08 08:14:18.407923
2025-06-08 08:14:11.970283
2025-06-08 08:14:17.260941
2025-06-08 08:14:10.384256
2025-06-08 08:14:21.934349
2025-06-08 08:14:19.335379
2025-06-08 08:14:10.314243
2025-06-08 08:14:17.394253
2025-06-08 08:14:19.736333
2025-06-08 08:14:14.502349
2025-06-08 08:14:13.227357
2025-06-08 08:14:23.201322
2025-06-08 08:14:11.866284
2025-06-08 08:14:27.110360
2025-06-08 08:14:23.598483
2025-06-08 08:12:48.236352
2025-06-08 08:14:19.018318
2025-06-08 08:14:18.599830
2025-06-08 08:14:23.751342
2025-06-08 08:12:45.891335
2025-06-08 08:14:19.344414
2025-06-08 08:14:26.154253
2025-06-08 08:14:18.343280
2025-06-08 08:12:44.333783
2025-06-08 08:14:27.816393
2025-06-08 08:14:27.283379
2025-06-08 08:14:27.578648
2025-06-08 08:14:26.800299
2025-06-08 08:14:28.708265
2025-06-08 08:14:13.603424
2025-06-08 08:14:14.824267
2025-06-08 08:14:20.610766
2025-06-08 08:14:25.581419
2025-06-08 08:14:19.292318
2025-06-08 08:14:29.641401
2025-06-08 08:14:29.659371
2025-06-08 08:14:28.970276
2025-06-08 08:14:18.329887
2025-06-08 08:14:22.564453
2025-06-08 08:14:31.320730
2025-06-08 08:14:35.455422
2025-06-08 08:14:22.943717
