Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 05:48:12.601119
2025-06-08 05:48:13.003873
2025-06-08 05:48:13.511317
2025-06-08 05:48:14.643457
2025-06-08 05:48:14.464366
2025-06-08 05:48:16.136771
2025-06-08 05:48:13.088343
2025-06-08 05:48:16.700712
2025-06-08 05:48:13.711480
2025-06-08 05:48:16.986003
2025-06-08 05:48:13.634653
2025-06-08 05:48:15.775068
2025-06-08 05:48:14.887795
2025-06-08 05:48:18.022321
2025-06-08 05:48:16.370570
2025-06-08 05:48:18.040491
2025-06-08 05:48:19.386782
2025-06-08 05:48:17.677470
2025-06-08 05:48:19.407482
2025-06-08 05:48:16.374580
2025-06-08 05:48:19.705184
2025-06-08 05:48:19.218004
2025-06-08 05:48:20.069783
2025-06-08 05:48:17.702448
2025-06-08 05:48:19.243561
2025-06-08 05:48:17.309340
2025-06-08 05:48:19.493389
2025-06-08 05:48:19.594019
2025-06-08 05:48:20.430216
2025-06-08 05:48:15.480312
2025-06-08 05:48:20.009199
2025-06-08 05:48:20.076171
2025-06-08 05:48:21.532175
2025-06-08 05:48:21.624824
2025-06-08 05:48:17.156247
2025-06-08 05:48:20.806389
2025-06-08 05:48:21.700232
2025-06-08 05:48:20.840233
2025-06-08 05:48:21.782664
2025-06-08 05:48:15.427767
2025-06-08 05:48:19.391423
2025-06-08 05:48:18.378442
2025-06-08 05:48:18.779074
2025-06-08 05:48:21.864260
2025-06-08 05:48:17.669439
2025-06-08 05:48:24.084191
2025-06-08 05:48:21.790280
2025-06-08 05:48:17.222244
2025-06-08 05:48:18.263427
2025-06-08 05:48:25.807194
2025-06-08 05:48:21.645365
2025-06-08 05:48:24.324203
2025-06-08 05:48:25.742216
2025-06-08 05:48:24.812225
2025-06-08 05:48:21.416191
2025-06-08 05:48:23.585357
2025-06-08 05:48:24.355196
2025-06-08 05:48:22.269198
2025-06-08 05:48:24.625332
2025-06-08 05:48:25.765191
2025-06-08 05:48:26.898190
2025-06-08 05:48:20.092529
2025-06-08 05:48:26.862996
2025-06-08 05:48:24.627904
2025-06-08 05:48:25.494941
2025-06-08 05:48:20.167250
2025-06-08 05:48:22.469255
2025-06-08 05:48:25.163222
2025-06-08 05:48:25.838583
2025-06-08 05:48:26.779205
2025-06-08 05:48:25.450222
2025-06-08 05:48:25.854187
2025-06-08 05:48:29.124295
2025-06-08 05:48:28.719045
2025-06-08 05:48:24.796202
2025-06-08 05:48:28.173257
2025-06-08 05:48:29.453209
2025-06-08 05:48:32.523203
2025-06-08 05:48:24.698782
2025-06-08 05:48:29.702180
2025-06-08 05:48:27.161214
2025-06-08 05:48:27.949617
2025-06-08 05:48:32.607207
2025-06-08 05:48:30.880380
2025-06-08 05:48:30.746200
2025-06-08 05:48:24.843222
2025-06-08 05:48:33.790438
2025-06-08 05:48:27.865213
2025-06-08 05:48:29.436216
2025-06-08 05:48:33.658212
2025-06-08 05:48:30.943816
2025-06-08 05:48:25.341156
2025-06-08 05:48:32.915180
2025-06-08 05:48:26.542294
2025-06-08 05:48:29.600197
2025-06-08 05:48:32.403795
2025-06-08 05:48:28.122425
2025-06-08 05:48:27.417504
2025-06-08 05:48:36.588167
2025-06-08 05:48:35.624175
2025-06-08 05:48:32.919092
2025-06-08 05:48:29.443350
2025-06-08 05:48:34.185279
2025-06-08 05:48:39.334209
2025-06-08 05:48:27.934958
2025-06-08 05:48:38.052770
2025-06-08 05:48:36.538171
2025-06-08 05:48:35.130161
2025-06-08 05:48:40.218199
2025-06-08 05:48:33.773284
2025-06-08 05:48:27.766199
2025-06-08 05:48:33.929745
2025-06-08 05:48:31.600279
2025-06-08 05:48:41.489199
2025-06-08 05:48:36.295260
2025-06-08 05:48:40.123194
2025-06-08 05:48:33.157250
2025-06-08 05:48:33.988312
2025-06-08 05:48:41.506300
2025-06-08 05:48:33.416205
2025-06-08 05:48:38.091239
2025-06-08 05:48:47.462191
2025-06-08 05:48:46.562169
2025-06-08 05:48:38.280213
2025-06-08 05:48:42.245047
2025-06-08 05:48:32.475199
2025-06-08 05:48:45.691279
2025-06-08 05:48:41.201506
2025-06-08 05:48:40.277247
2025-06-08 05:48:28.658217
2025-06-08 05:48:46.027170
2025-06-08 05:48:44.179232
2025-06-08 05:48:42.155432
2025-06-08 05:48:38.037218
2025-06-08 05:48:34.957229
2025-06-08 05:48:41.401189
2025-06-08 05:48:33.222576
2025-06-08 05:48:41.473177
2025-06-08 05:48:42.619204
2025-06-08 05:48:44.356212
2025-06-08 05:48:32.652177
2025-06-08 05:48:48.214190
2025-06-08 05:48:47.650213
2025-06-08 05:48:47.126159
2025-06-08 05:48:44.842248
2025-06-08 05:48:50.222616
2025-06-08 05:48:51.930169
2025-06-08 05:48:41.172193
2025-06-08 05:48:49.097200
2025-06-08 05:48:53.808188
2025-06-08 05:48:46.916161
2025-06-08 05:48:49.548675
2025-06-08 05:48:52.504232
2025-06-08 05:48:52.484206
2025-06-08 05:48:39.770223
2025-06-08 05:48:37.713250
2025-06-08 05:48:43.859199
2025-06-08 05:48:48.117197
2025-06-08 05:48:45.257189
2025-06-08 05:48:53.301195
2025-06-08 05:48:49.932202
2025-06-08 05:48:52.439175
2025-06-08 05:48:56.871225
2025-06-08 05:48:59.252155
2025-06-08 05:48:53.993193
2025-06-08 05:48:59.179717
2025-06-08 05:48:56.603190
2025-06-08 05:48:53.494249
2025-06-08 05:48:53.959239
2025-06-08 05:48:45.944156
2025-06-08 05:48:45.987218
2025-06-08 05:48:43.527206
2025-06-08 05:48:46.354198
2025-06-08 05:48:48.250180
2025-06-08 05:48:56.769174
2025-06-08 05:48:57.277167
2025-06-08 05:48:55.114276
2025-06-08 05:48:49.712249
2025-06-08 05:48:50.603629
2025-06-08 05:48:57.292194
2025-06-08 05:49:00.733236
2025-06-08 05:49:00.096196
2025-06-08 05:48:54.210202
2025-06-08 05:49:00.325273
2025-06-08 05:48:59.298197
2025-06-08 05:48:56.138043
2025-06-08 05:49:00.378440
2025-06-08 05:48:46.574176
2025-06-08 05:48:49.419294
2025-06-08 05:49:03.893225
2025-06-08 05:48:50.050206
2025-06-08 05:49:02.365195
2025-06-08 05:48:53.685283
2025-06-08 05:48:52.794192
2025-06-08 05:49:00.433211
2025-06-08 05:48:54.509186
2025-06-08 05:48:55.375968
2025-06-08 05:48:55.817192
2025-06-08 05:48:50.216206
2025-06-08 05:49:01.828177
2025-06-08 05:48:48.369652
2025-06-08 05:49:07.164205
2025-06-08 05:49:05.465210
2025-06-08 05:49:03.398183
2025-06-08 05:49:06.407181
2025-06-08 05:49:05.699215
2025-06-08 05:49:07.635189
2025-06-08 05:48:55.619235
2025-06-08 05:48:55.201268
2025-06-08 05:49:00.955193
2025-06-08 05:49:05.256190
2025-06-08 05:48:55.962222
2025-06-08 05:49:01.545196
2025-06-08 05:49:07.948196
2025-06-08 05:49:06.094173
2025-06-08 05:49:01.522179
2025-06-08 05:49:10.784178
2025-06-08 05:49:05.729231
2025-06-08 05:49:14.214197
2025-06-08 05:49:08.354195
2025-06-08 05:49:10.126171
2025-06-08 05:49:04.578114
2025-06-08 05:49:08.279202
2025-06-08 05:49:06.348197
2025-06-08 05:49:16.206220
2025-06-08 05:49:06.105192
2025-06-08 05:49:12.262283
2025-06-08 05:49:06.279494
2025-06-08 05:49:01.428232
2025-06-08 05:49:05.624226
2025-06-08 05:49:14.313187
2025-06-08 05:49:11.365596
2025-06-08 05:49:09.788910
2025-06-08 05:49:10.652815
2025-06-08 05:49:09.419769
2025-06-08 05:49:07.497192
2025-06-08 05:48:59.283192
2025-06-08 05:49:10.275225
2025-06-08 05:49:07.435238
2025-06-08 05:49:12.121194
2025-06-08 05:49:11.635805
2025-06-08 05:49:16.423494
2025-06-08 05:49:18.149238
2025-06-08 05:49:17.647212
2025-06-08 05:49:11.699211
2025-06-08 05:49:16.898189
2025-06-08 05:49:17.480026
2025-06-08 05:49:17.111252
2025-06-08 05:49:20.064368
2025-06-08 05:49:19.860582
2025-06-08 05:49:22.527466
2025-06-08 05:49:20.423180
2025-06-08 05:49:06.117181
2025-06-08 05:49:21.170194
2025-06-08 05:49:09.267824
2025-06-08 05:49:12.682232
2025-06-08 05:49:22.443205
2025-06-08 05:49:20.351812
2025-06-08 05:49:17.021345
2025-06-08 05:49:14.205652
2025-06-08 05:49:13.056211
2025-06-08 05:49:10.399582
2025-06-08 05:49:25.583612
2025-06-08 05:49:11.738224
2025-06-08 05:49:20.959212
2025-06-08 05:49:17.688194
2025-06-08 05:49:25.371209
2025-06-08 05:49:21.041200
2025-06-08 05:49:12.715219
2025-06-08 05:49:21.280216
2025-06-08 05:49:22.539041
2025-06-08 05:49:23.871737
2025-06-08 05:49:21.391200
2025-06-08 05:49:17.509649
2025-06-08 05:49:18.778281
2025-06-08 05:49:17.673135
2025-06-08 05:49:19.719208
2025-06-08 05:49:25.526201
2025-06-08 05:49:17.727325
2025-06-08 05:49:22.660159
2025-06-08 05:49:26.994241
2025-06-08 05:49:29.972202
2025-06-08 05:49:30.426077
2025-06-08 05:49:19.905095
2025-06-08 05:49:26.968184
2025-06-08 05:49:28.942253
2025-06-08 05:49:28.913701
2025-06-08 05:49:30.516024
2025-06-08 05:49:25.207202
2025-06-08 05:49:17.537186
2025-06-08 05:49:21.965381
2025-06-08 05:49:20.825245
2025-06-08 05:49:24.258264
2025-06-08 05:48:14.945860
2025-06-08 05:49:21.243226
2025-06-08 05:49:26.113364
2025-06-08 05:49:29.516288
2025-06-08 05:49:32.100207
2025-06-08 05:49:33.733170
2025-06-08 05:49:30.964018
2025-06-08 05:49:30.547205
2025-06-08 05:49:34.530407
2025-06-08 05:49:34.088197
2025-06-08 05:49:34.260284
2025-06-08 05:49:32.835222
2025-06-08 05:49:34.430327
2025-06-08 05:49:34.131175
2025-06-08 05:49:31.563939
2025-06-08 05:49:25.791219
2025-06-08 05:48:16.009868
2025-06-08 05:49:34.418737
2025-06-08 05:49:32.266197
2025-06-08 05:49:30.253276
2025-06-08 05:49:37.451110
2025-06-08 05:49:39.063770
2025-06-08 05:49:39.027253
2025-06-08 05:49:37.485544
2025-06-08 05:49:38.797215
2025-06-08 05:49:38.366242
2025-06-08 05:49:36.111192
2025-06-08 05:49:30.741205
2025-06-08 05:49:37.664789
2025-06-08 05:49:29.749244
2025-06-08 05:49:23.881993
2025-06-08 05:49:34.540181
2025-06-08 05:49:37.195200
2025-06-08 05:49:43.610191
2025-06-08 05:49:35.190221
2025-06-08 05:49:34.682223
2025-06-08 05:49:37.901209
2025-06-08 05:49:43.501037
2025-06-08 05:49:42.633007
2025-06-08 05:49:45.808164
2025-06-08 05:49:34.147239
2025-06-08 05:49:44.851339
2025-06-08 05:49:35.467178
2025-06-08 05:49:35.050187
2025-06-08 05:48:38.726285
2025-06-08 05:49:45.377230
2025-06-08 05:49:45.192351
2025-06-08 05:49:49.486501
2025-06-08 05:49:43.092225
2025-06-08 05:49:49.320167
2025-06-08 05:49:40.421949
2025-06-08 05:49:47.782159
2025-06-08 05:49:42.914189
2025-06-08 05:49:35.546201
2025-06-08 05:49:39.597192
2025-06-08 05:49:44.732185
2025-06-08 05:48:17.068256
2025-06-08 05:49:38.230186
2025-06-08 05:49:47.705188
2025-06-08 05:49:45.850227
2025-06-08 05:49:40.318233
2025-06-08 05:49:41.029194
2025-06-08 05:49:49.387108
2025-06-08 05:49:36.908212
2025-06-08 05:49:37.788206
2025-06-08 05:49:53.425173
2025-06-08 05:49:45.645245
2025-06-08 05:49:44.838209
2025-06-08 05:49:55.958962
2025-06-08 05:49:40.290997
2025-06-08 05:49:47.686214
2025-06-08 05:49:52.529218
2025-06-08 05:49:55.918582
2025-06-08 05:49:46.407231
2025-06-08 05:49:53.548401
2025-06-08 05:49:48.946233
2025-06-08 05:49:49.178351
2025-06-08 05:49:52.650359
2025-06-08 05:49:35.270179
2025-06-08 05:49:42.471193
2025-06-08 05:49:39.580180
2025-06-08 05:48:21.707203
2025-06-08 05:49:53.750235
2025-06-08 05:49:51.753206
2025-06-08 05:49:53.645257
2025-06-08 05:48:34.159268
2025-06-08 05:49:56.233201
2025-06-08 05:49:56.823350
2025-06-08 05:49:56.814024
2025-06-08 05:49:59.925884
2025-06-08 05:49:59.113186
2025-06-08 05:49:56.921214
2025-06-08 05:49:52.942194
