Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:32:58.533285
2025-06-08 03:32:59.043982
2025-06-08 03:33:00.008956
2025-06-08 03:33:00.657623
2025-06-08 03:33:01.427064
2025-06-08 03:33:01.781267
2025-06-08 03:33:02.045663
2025-06-08 03:32:58.666853
2025-06-08 03:32:59.176563
2025-06-08 03:33:02.282606
2025-06-08 03:33:02.766089
2025-06-08 03:32:59.714314
2025-06-08 03:33:00.735844
2025-06-08 03:33:03.722543
2025-06-08 03:33:04.052557
2025-06-08 03:33:01.090785
2025-06-08 03:33:01.456504
2025-06-08 03:33:03.207173
2025-06-08 03:32:58.873931
2025-06-08 03:33:04.137167
2025-06-08 03:32:59.232188
2025-06-08 03:33:04.716811
2025-06-08 03:33:03.647463
2025-06-08 03:33:05.076113
2025-06-08 03:33:02.531946
2025-06-08 03:33:00.518667
2025-06-08 03:33:04.635181
2025-06-08 03:33:01.532517
2025-06-08 03:33:07.515583
2025-06-08 03:33:02.698086
2025-06-08 03:33:05.146185
2025-06-08 03:32:59.919427
2025-06-08 03:33:04.919574
2025-06-08 03:33:04.782145
2025-06-08 03:33:07.751734
2025-06-08 03:33:04.627202
2025-06-08 03:33:06.814253
2025-06-08 03:33:02.803758
2025-06-08 03:33:07.251289
2025-06-08 03:33:06.381167
2025-06-08 03:33:06.281130
2025-06-08 03:33:07.362182
2025-06-08 03:33:07.682161
2025-06-08 03:33:06.718154
2025-06-08 03:33:06.768171
2025-06-08 03:33:04.523197
2025-06-08 03:33:03.023319
2025-06-08 03:33:05.543166
2025-06-08 03:33:01.660484
2025-06-08 03:33:06.078162
2025-06-08 03:33:10.385297
2025-06-08 03:33:07.010181
2025-06-08 03:33:04.216805
2025-06-08 03:33:09.680512
2025-06-08 03:33:05.365706
2025-06-08 03:33:09.023268
2025-06-08 03:33:11.411093
2025-06-08 03:33:07.920141
2025-06-08 03:33:10.434814
2025-06-08 03:33:06.902687
2025-06-08 03:33:06.980122
2025-06-08 03:33:08.508996
2025-06-08 03:33:06.856150
2025-06-08 03:33:12.436977
2025-06-08 03:33:11.216228
2025-06-08 03:33:11.348590
2025-06-08 03:33:11.954170
2025-06-08 03:33:07.235187
2025-06-08 03:33:12.662204
2025-06-08 03:33:11.089467
2025-06-08 03:33:13.298206
2025-06-08 03:33:12.576153
2025-06-08 03:33:10.872190
2025-06-08 03:33:12.557178
2025-06-08 03:33:07.326796
2025-06-08 03:33:14.239222
2025-06-08 03:33:10.557750
2025-06-08 03:33:10.372170
2025-06-08 03:33:13.678187
2025-06-08 03:33:17.741233
2025-06-08 03:33:10.686218
2025-06-08 03:33:12.649171
2025-06-08 03:33:15.266928
2025-06-08 03:33:12.667218
2025-06-08 03:33:16.124773
2025-06-08 03:33:10.461290
2025-06-08 03:33:14.245125
2025-06-08 03:33:14.695155
2025-06-08 03:33:15.668225
2025-06-08 03:33:09.980161
2025-06-08 03:33:15.727177
2025-06-08 03:33:15.748212
2025-06-08 03:33:19.894158
2025-06-08 03:33:22.972744
2025-06-08 03:33:17.363386
2025-06-08 03:33:20.490542
2025-06-08 03:33:20.059873
2025-06-08 03:33:21.576414
2025-06-08 03:33:15.228261
2025-06-08 03:33:11.322218
2025-06-08 03:33:18.440184
2025-06-08 03:33:16.113024
2025-06-08 03:33:15.794438
2025-06-08 03:33:14.223417
2025-06-08 03:33:18.490164
2025-06-08 03:33:20.940296
2025-06-08 03:33:14.244161
2025-06-08 03:33:21.006188
2025-06-08 03:33:11.883166
2025-06-08 03:33:23.392192
2025-06-08 03:33:14.390276
2025-06-08 03:33:31.059182
2025-06-08 03:33:23.641173
2025-06-08 03:33:20.996359
2025-06-08 03:33:23.818216
2025-06-08 03:33:17.682175
2025-06-08 03:33:33.576890
2025-06-08 03:33:27.308175
2025-06-08 03:33:19.835159
2025-06-08 03:33:21.200133
2025-06-08 03:33:21.694155
2025-06-08 03:33:23.098165
2025-06-08 03:33:18.413355
2025-06-08 03:33:24.046416
2025-06-08 03:33:25.895131
2025-06-08 03:33:13.195162
2025-06-08 03:33:25.910170
2025-06-08 03:33:25.020210
2025-06-08 03:33:22.021289
2025-06-08 03:33:15.974168
2025-06-08 03:33:38.387514
2025-06-08 03:33:28.406163
2025-06-08 03:33:14.430167
2025-06-08 03:33:30.365156
2025-06-08 03:33:23.178165
2025-06-08 03:33:32.174187
2025-06-08 03:33:17.414260
2025-06-08 03:33:31.090206
2025-06-08 03:33:33.746849
2025-06-08 03:33:41.730795
2025-06-08 03:33:20.942809
2025-06-08 03:33:28.272183
2025-06-08 03:33:26.602176
2025-06-08 03:33:13.717173
2025-06-08 03:33:31.279167
2025-06-08 03:33:21.229191
2025-06-08 03:33:28.120146
2025-06-08 03:33:35.980356
2025-06-08 03:33:21.317208
2025-06-08 03:33:31.943148
2025-06-08 03:33:26.428960
2025-06-08 03:33:28.667180
2025-06-08 03:33:29.156147
2025-06-08 03:33:28.926531
2025-06-08 03:33:40.867270
2025-06-08 03:33:39.204203
2025-06-08 03:33:44.311857
2025-06-08 03:33:25.993560
2025-06-08 03:33:30.453198
2025-06-08 03:33:38.404133
2025-06-08 03:33:32.037945
2025-06-08 03:33:23.834234
2025-06-08 03:33:39.281181
2025-06-08 03:33:23.763601
2025-06-08 03:33:41.774130
2025-06-08 03:33:35.298551
2025-06-08 03:33:30.883148
2025-06-08 03:33:43.669178
2025-06-08 03:33:37.970278
2025-06-08 03:33:47.025179
2025-06-08 03:33:44.277169
2025-06-08 03:33:43.406130
2025-06-08 03:33:30.769132
2025-06-08 03:33:53.154162
2025-06-08 03:33:36.375170
2025-06-08 03:33:57.052716
2025-06-08 03:33:40.695875
2025-06-08 03:33:29.635152
2025-06-08 03:33:52.052954
2025-06-08 03:33:57.609966
2025-06-08 03:33:51.086284
2025-06-08 03:33:35.576771
2025-06-08 03:33:49.747460
2025-06-08 03:33:44.593148
2025-06-08 03:33:59.452919
2025-06-08 03:33:43.350137
2025-06-08 03:34:00.020416
2025-06-08 03:33:54.368159
2025-06-08 03:33:41.763154
2025-06-08 03:33:47.009147
2025-06-08 03:33:53.363188
2025-06-08 03:33:45.132160
2025-06-08 03:33:43.578918
2025-06-08 03:33:10.080016
2025-06-08 03:33:33.067197
2025-06-08 03:33:55.855140
2025-06-08 03:33:56.924385
2025-06-08 03:33:53.790177
2025-06-08 03:33:51.304156
2025-06-08 03:33:41.711189
2025-06-08 03:33:38.321172
2025-06-08 03:33:48.562174
2025-06-08 03:33:35.969168
2025-06-08 03:33:45.331154
2025-06-08 03:33:30.317209
2025-06-08 03:34:01.721185
2025-06-08 03:33:59.889172
2025-06-08 03:33:51.014156
2025-06-08 03:33:55.854130
2025-06-08 03:34:02.019154
2025-06-08 03:33:45.263176
2025-06-08 03:33:56.888140
2025-06-08 03:33:54.118143
2025-06-08 03:33:40.996181
2025-06-08 03:34:04.320132
2025-06-08 03:33:58.468184
2025-06-08 03:34:03.193349
2025-06-08 03:33:39.879157
2025-06-08 03:34:07.557160
2025-06-08 03:34:00.616143
2025-06-08 03:33:51.067160
2025-06-08 03:34:10.435788
2025-06-08 03:34:04.616142
2025-06-08 03:33:44.514144
2025-06-08 03:33:59.821149
2025-06-08 03:33:37.454160
2025-06-08 03:33:57.269192
2025-06-08 03:34:04.849164
2025-06-08 03:34:07.401397
2025-06-08 03:34:05.370153
2025-06-08 03:33:53.799177
2025-06-08 03:33:55.350476
2025-06-08 03:33:55.444156
2025-06-08 03:33:46.976144
2025-06-08 03:34:03.402149
2025-06-08 03:34:13.345173
2025-06-08 03:34:02.640173
2025-06-08 03:33:46.965256
2025-06-08 03:33:59.885151
2025-06-08 03:34:06.066162
2025-06-08 03:33:54.208209
2025-06-08 03:34:07.711132
2025-06-08 03:33:53.120138
2025-06-08 03:34:07.528168
2025-06-08 03:34:07.992149
2025-06-08 03:34:18.100737
2025-06-08 03:34:14.995147
2025-06-08 03:33:58.329169
2025-06-08 03:34:12.845220
2025-06-08 03:34:15.889228
2025-06-08 03:34:14.492149
2025-06-08 03:34:19.850204
2025-06-08 03:34:04.692182
2025-06-08 03:34:13.336144
2025-06-08 03:34:09.644178
2025-06-08 03:34:16.693175
2025-06-08 03:34:17.720181
2025-06-08 03:34:08.850188
2025-06-08 03:34:17.566132
2025-06-08 03:34:23.462247
2025-06-08 03:33:51.399172
2025-06-08 03:33:04.419187
2025-06-08 03:34:13.607158
2025-06-08 03:34:13.074174
2025-06-08 03:34:15.503140
2025-06-08 03:34:18.376162
2025-06-08 03:34:13.103177
2025-06-08 03:33:15.706741
2025-06-08 03:34:26.390152
2025-06-08 03:34:17.730163
2025-06-08 03:34:08.015167
2025-06-08 03:34:14.628154
2025-06-08 03:34:18.759139
2025-06-08 03:34:20.001133
2025-06-08 03:34:08.437162
2025-06-08 03:34:08.543180
2025-06-08 03:34:21.608414
2025-06-08 03:34:27.018160
2025-06-08 03:34:19.168162
2025-06-08 03:32:59.830607
2025-06-08 03:34:24.835150
2025-06-08 03:34:31.309360
2025-06-08 03:34:18.559193
2025-06-08 03:34:27.241153
2025-06-08 03:34:19.119182
2025-06-08 03:34:08.554174
2025-06-08 03:34:25.482148
2025-06-08 03:34:31.215170
2025-06-08 03:33:11.194665
2025-06-08 03:34:23.125166
2025-06-08 03:34:29.800214
2025-06-08 03:34:28.757138
2025-06-08 03:34:22.062758
2025-06-08 03:34:24.526578
2025-06-08 03:34:29.763208
2025-06-08 03:34:36.786173
2025-06-08 03:34:23.848197
2025-06-08 03:34:30.288023
2025-06-08 03:34:26.711165
2025-06-08 03:34:36.820156
2025-06-08 03:34:23.444866
2025-06-08 03:34:44.646334
2025-06-08 03:34:27.343140
2025-06-08 03:34:37.821164
2025-06-08 03:34:23.173167
2025-06-08 03:34:33.190165
2025-06-08 03:34:35.830153
2025-06-08 03:34:32.539210
2025-06-08 03:34:37.346956
2025-06-08 03:34:24.800198
2025-06-08 03:34:24.486163
2025-06-08 03:34:20.859154
2025-06-08 03:34:34.094172
2025-06-08 03:34:34.495132
2025-06-08 03:34:34.805192
2025-06-08 03:34:25.525182
2025-06-08 03:34:40.118153
2025-06-08 03:34:34.546705
2025-06-08 03:34:42.924183
2025-06-08 03:34:33.943581
2025-06-08 03:34:48.309776
2025-06-08 03:34:23.978168
2025-06-08 03:34:45.403497
2025-06-08 03:34:33.163216
2025-06-08 03:34:44.328181
2025-06-08 03:34:48.895849
2025-06-08 03:34:34.490182
2025-06-08 03:34:36.175207
2025-06-08 03:34:39.125145
2025-06-08 03:34:30.952187
2025-06-08 03:34:35.998202
2025-06-08 03:34:45.298142
2025-06-08 03:34:47.856222
2025-06-08 03:34:28.918582
2025-06-08 03:34:54.826170
2025-06-08 03:33:05.084987
2025-06-08 03:34:29.317179
2025-06-08 03:33:03.347230
2025-06-08 03:34:51.825790
2025-06-08 03:34:38.772178
2025-06-08 03:34:39.424353
2025-06-08 03:34:43.714148
2025-06-08 03:34:34.491329
2025-06-08 03:34:46.079166
2025-06-08 03:34:57.030887
2025-06-08 03:33:07.260283
2025-06-08 03:34:57.794146
2025-06-08 03:34:47.293173
2025-06-08 03:34:29.366169
2025-06-08 03:34:40.594150
2025-06-08 03:34:07.429409
2025-06-08 03:34:38.527171
2025-06-08 03:34:53.926175
2025-06-08 03:34:41.604145
2025-06-08 03:35:05.294135
2025-06-08 03:34:46.416148
2025-06-08 03:34:56.323314
2025-06-08 03:33:07.316559
2025-06-08 03:34:46.918158
2025-06-08 03:34:55.936146
2025-06-08 03:34:42.330056
2025-06-08 03:34:56.619140
2025-06-08 03:34:58.217157
2025-06-08 03:34:43.748169
2025-06-08 03:35:08.571459
2025-06-08 03:34:43.366922
2025-06-08 03:34:32.224150
2025-06-08 03:34:49.297146
2025-06-08 03:34:52.157145
2025-06-08 03:34:47.875198
2025-06-08 03:35:04.744916
2025-06-08 03:34:57.182139
2025-06-08 03:34:59.534186
2025-06-08 03:34:48.511153
2025-06-08 03:34:57.125158
2025-06-08 03:34:55.104491
2025-06-08 03:34:52.008179
2025-06-08 03:34:53.225890
2025-06-08 03:34:56.697744
2025-06-08 03:34:58.003912
2025-06-08 03:34:39.176150
2025-06-08 03:33:14.602800
2025-06-08 03:35:01.006247
2025-06-08 03:34:58.522676
2025-06-08 03:34:37.627173
2025-06-08 03:35:07.861202
2025-06-08 03:34:47.648152
2025-06-08 03:33:23.903263
2025-06-08 03:35:03.223171
2025-06-08 03:34:49.345180
2025-06-08 03:34:53.213193
2025-06-08 03:34:51.051144
2025-06-08 03:35:05.759142
