Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 09:33:53.935158
2025-06-08 09:33:56.102338
2025-06-08 09:33:51.954427
2025-06-08 09:34:00.432724
2025-06-08 09:33:59.748675
2025-06-08 09:33:57.845591
2025-06-08 09:33:59.069904
2025-06-08 09:33:57.134982
2025-06-08 09:33:59.844372
2025-06-08 09:34:02.905287
2025-06-08 09:34:00.928148
2025-06-08 09:33:55.386469
2025-06-08 09:34:02.776100
2025-06-08 09:34:02.019086
2025-06-08 09:33:55.696030
2025-06-08 09:33:59.607729
2025-06-08 09:34:01.944722
2025-06-08 09:33:59.993408
2025-06-08 09:34:02.596454
2025-06-08 09:34:01.762244
2025-06-08 09:34:02.648142
2025-06-08 09:34:03.983112
2025-06-08 09:34:06.737732
2025-06-08 09:34:04.602400
2025-06-08 09:34:10.021957
2025-06-08 09:34:06.962001
2025-06-08 09:34:10.679588
2025-06-08 09:34:08.410080
2025-06-08 09:34:05.246229
2025-06-08 09:34:04.881213
2025-06-08 09:34:09.100053
2025-06-08 09:34:06.473826
2025-06-08 09:34:11.601705
2025-06-08 09:34:07.661464
2025-06-08 09:34:08.442394
2025-06-08 09:34:05.548712
2025-06-08 09:34:04.287312
2025-06-08 09:34:10.064725
2025-06-08 09:34:09.979080
2025-06-08 09:34:07.406333
2025-06-08 09:34:09.592529
2025-06-08 09:34:07.517338
2025-06-08 09:34:06.152434
2025-06-08 09:34:07.488236
2025-06-08 09:34:11.311580
2025-06-08 09:34:08.809130
2025-06-08 09:34:05.796187
2025-06-08 09:34:07.577948
2025-06-08 09:34:11.306567
2025-06-08 09:34:09.253727
2025-06-08 09:34:09.589613
2025-06-08 09:34:11.580982
2025-06-08 09:34:11.461060
2025-06-08 09:34:08.533106
2025-06-08 09:34:04.760262
2025-06-08 09:34:14.489058
2025-06-08 09:34:09.370492
2025-06-08 09:34:11.875077
2025-06-08 09:34:19.808869
2025-06-08 09:34:17.282289
2025-06-08 09:34:09.374776
2025-06-08 09:34:18.666071
2025-06-08 09:34:20.051853
2025-06-08 09:34:18.732080
2025-06-08 09:34:06.420701
2025-06-08 09:34:19.982046
2025-06-08 09:34:09.251047
2025-06-08 09:34:20.713048
2025-06-08 09:34:10.570806
2025-06-08 09:34:12.298134
2025-06-08 09:34:11.326067
2025-06-08 09:34:20.229991
2025-06-08 09:34:20.112090
2025-06-08 09:34:21.935114
2025-06-08 09:34:21.353062
2025-06-08 09:34:12.238066
2025-06-08 09:34:22.861300
2025-06-08 09:34:09.630060
2025-06-08 09:34:25.231809
2025-06-08 09:34:21.930122
2025-06-08 09:34:11.767798
2025-06-08 09:34:16.339099
2025-06-08 09:34:28.051048
2025-06-08 09:34:26.280789
2025-06-08 09:34:22.232052
2025-06-08 09:34:29.696175
2025-06-08 09:34:27.028078
2025-06-08 09:34:22.872078
2025-06-08 09:34:26.595006
2025-06-08 09:34:30.293059
2025-06-08 09:34:21.952103
2025-06-08 09:34:20.068073
2025-06-08 09:34:29.040138
2025-06-08 09:34:29.784064
2025-06-08 09:34:09.950848
2025-06-08 09:34:25.298076
2025-06-08 09:34:32.536058
2025-06-08 09:34:25.595082
2025-06-08 09:34:28.907072
2025-06-08 09:34:25.163048
2025-06-08 09:34:30.592085
2025-06-08 09:34:10.560103
2025-06-08 09:34:23.439130
2025-06-08 09:34:30.581076
2025-06-08 09:34:25.284085
2025-06-08 09:34:30.596097
2025-06-08 09:34:34.486083
2025-06-08 09:34:24.923083
2025-06-08 09:34:25.583108
2025-06-08 09:34:27.532050
2025-06-08 09:34:25.020078
2025-06-08 09:34:28.893028
2025-06-08 09:34:22.213078
2025-06-08 09:34:25.636063
2025-06-08 09:34:32.903239
2025-06-08 09:34:31.630220
2025-06-08 09:34:30.513076
2025-06-08 09:34:39.371067
2025-06-08 09:34:27.584067
2025-06-08 09:34:32.458210
2025-06-08 09:34:30.878073
2025-06-08 09:34:25.392118
2025-06-08 09:34:37.194077
2025-06-08 09:34:38.466069
2025-06-08 09:34:35.602195
2025-06-08 09:34:29.219140
2025-06-08 09:34:39.184108
2025-06-08 09:34:42.863085
2025-06-08 09:34:37.680558
2025-06-08 09:34:31.052048
2025-06-08 09:34:31.246060
2025-06-08 09:34:40.678152
2025-06-08 09:34:39.777086
2025-06-08 09:34:33.797073
2025-06-08 09:34:38.622591
2025-06-08 09:34:35.244055
2025-06-08 09:34:38.718084
2025-06-08 09:34:42.539058
2025-06-08 09:34:36.882069
2025-06-08 09:34:43.492055
2025-06-08 09:34:43.224104
2025-06-08 09:34:42.383768
2025-06-08 09:34:39.663077
2025-06-08 09:34:37.855698
2025-06-08 09:34:45.712068
2025-06-08 09:34:45.907045
2025-06-08 09:34:43.525074
2025-06-08 09:34:44.383055
2025-06-08 09:34:49.619116
2025-06-08 09:34:47.889089
2025-06-08 09:34:51.007057
2025-06-08 09:34:47.478065
2025-06-08 09:34:42.830806
2025-06-08 09:34:43.469087
2025-06-08 09:34:49.733718
2025-06-08 09:34:50.235059
2025-06-08 09:34:43.033070
2025-06-08 09:34:49.646076
2025-06-08 09:34:36.940097
2025-06-08 09:34:39.764121
2025-06-08 09:34:36.920225
2025-06-08 09:34:45.510050
2025-06-08 09:34:42.823074
2025-06-08 09:34:51.720079
2025-06-08 09:34:44.220041
2025-06-08 09:34:51.132094
2025-06-08 09:34:52.538135
2025-06-08 09:34:44.669125
2025-06-08 09:34:41.550273
2025-06-08 09:34:47.473093
2025-06-08 09:34:47.586161
2025-06-08 09:34:54.141084
2025-06-08 09:34:42.471056
2025-06-08 09:34:41.238149
2025-06-08 09:34:56.718093
2025-06-08 09:34:43.713060
2025-06-08 09:34:44.526084
2025-06-08 09:34:53.437097
2025-06-08 09:34:51.967100
2025-06-08 09:34:49.285075
2025-06-08 09:34:57.789006
2025-06-08 09:34:58.948076
2025-06-08 09:34:48.023829
2025-06-08 09:35:00.070072
2025-06-08 09:34:57.493169
2025-06-08 09:34:55.106061
2025-06-08 09:34:52.471074
2025-06-08 09:35:00.783717
2025-06-08 09:34:53.562092
2025-06-08 09:34:57.326533
2025-06-08 09:34:56.161092
2025-06-08 09:35:01.271062
2025-06-08 09:34:58.790065
2025-06-08 09:35:00.844070
2025-06-08 09:35:00.081046
2025-06-08 09:34:53.296058
2025-06-08 09:35:02.950088
2025-06-08 09:35:00.259068
2025-06-08 09:34:56.527061
2025-06-08 09:34:49.881086
2025-06-08 09:34:51.249121
2025-06-08 09:34:57.182077
2025-06-08 09:34:45.436085
2025-06-08 09:35:01.408081
2025-06-08 09:34:51.235101
2025-06-08 09:34:58.546379
2025-06-08 09:34:59.770125
2025-06-08 09:33:57.300377
2025-06-08 09:35:00.178166
2025-06-08 09:35:02.968057
2025-06-08 09:35:04.254080
2025-06-08 09:34:59.136083
2025-06-08 09:33:52.095897
2025-06-08 09:35:04.645042
2025-06-08 09:35:00.434327
2025-06-08 09:33:59.936362
2025-06-08 09:35:00.285052
2025-06-08 09:35:00.912074
2025-06-08 09:35:02.657088
2025-06-08 09:35:03.041064
2025-06-08 09:34:02.902234
2025-06-08 09:35:12.523069
2025-06-08 09:35:02.934269
2025-06-08 09:35:03.128129
2025-06-08 09:35:04.216109
2025-06-08 09:35:02.669059
2025-06-08 09:35:09.901062
2025-06-08 09:35:00.560084
2025-06-08 09:35:10.041054
2025-06-08 09:35:10.143077
2025-06-08 09:35:10.550135
2025-06-08 09:35:10.777073
2025-06-08 09:35:11.343152
2025-06-08 09:35:11.760079
2025-06-08 09:35:06.180064
2025-06-08 09:33:54.835602
2025-06-08 09:35:08.815070
2025-06-08 09:35:11.783062
2025-06-08 09:35:11.244051
2025-06-08 09:35:04.949081
2025-06-08 09:35:12.545067
2025-06-08 09:33:57.428463
2025-06-08 09:35:08.775787
2025-06-08 09:34:02.089164
2025-06-08 09:35:04.852149
2025-06-08 09:35:01.285045
2025-06-08 09:35:11.746044
2025-06-08 09:35:11.721583
2025-06-08 09:35:12.023073
2025-06-08 09:35:12.623119
2025-06-08 09:35:13.787065
2025-06-08 09:35:09.837063
2025-06-08 09:35:11.552434
2025-06-08 09:33:59.637353
2025-06-08 09:35:17.190073
2025-06-08 09:35:17.899327
2025-06-08 09:35:20.112057
2025-06-08 09:35:21.118169
2025-06-08 09:35:22.994041
2025-06-08 09:35:04.685046
2025-06-08 09:35:21.373082
2025-06-08 09:35:22.078089
2025-06-08 09:35:16.841067
2025-06-08 09:35:20.912061
2025-06-08 09:35:13.001108
2025-06-08 09:35:22.112627
2025-06-08 09:35:21.206417
2025-06-08 09:35:08.705905
2025-06-08 09:35:21.052116
2025-06-08 09:35:23.383549
2025-06-08 09:35:14.436097
2025-06-08 09:35:21.952844
2025-06-08 09:35:20.957176
2025-06-08 09:35:14.032076
2025-06-08 09:35:20.285074
2025-06-08 09:35:21.247063
2025-06-08 09:35:22.496059
2025-06-08 09:35:14.163066
2025-06-08 09:34:06.617670
2025-06-08 09:35:18.606083
2025-06-08 09:35:15.690542
2025-06-08 09:35:19.662034
2025-06-08 09:35:21.752077
2025-06-08 09:35:29.128044
2025-06-08 09:35:21.136084
2025-06-08 09:35:18.929077
2025-06-08 09:35:20.883326
2025-06-08 09:35:25.904058
2025-06-08 09:35:30.828096
2025-06-08 09:35:24.826084
2025-06-08 09:35:22.937925
2025-06-08 09:35:31.710102
2025-06-08 09:35:28.398713
2025-06-08 09:35:29.599609
2025-06-08 09:35:19.456072
2025-06-08 09:35:31.044820
2025-06-08 09:35:30.741552
2025-06-08 09:35:18.738268
2025-06-08 09:35:22.880083
2025-06-08 09:35:30.263916
2025-06-08 09:34:08.011368
2025-06-08 09:35:26.504351
2025-06-08 09:35:20.978076
2025-06-08 09:34:07.832554
2025-06-08 09:35:13.019053
2025-06-08 09:35:23.617227
2025-06-08 09:35:31.246362
2025-06-08 09:35:20.644076
2025-06-08 09:35:22.381093
2025-06-08 09:35:31.228068
2025-06-08 09:35:32.122861
2025-06-08 09:35:33.284060
2025-06-08 09:35:32.074031
2025-06-08 09:35:16.796280
2025-06-08 09:35:27.612851
2025-06-08 09:34:05.207558
2025-06-08 09:35:32.708038
2025-06-08 09:35:39.730817
2025-06-08 09:35:36.305161
2025-06-08 09:35:29.699044
2025-06-08 09:34:04.657099
2025-06-08 09:35:38.511543
2025-06-08 09:35:37.424083
2025-06-08 09:35:30.174065
2025-06-08 09:35:20.833066
2025-06-08 09:35:34.429794
2025-06-08 09:35:37.153381
2025-06-08 09:35:31.502063
2025-06-08 09:35:34.616156
2025-06-08 09:35:35.894046
2025-06-08 09:35:32.387093
2025-06-08 09:35:31.050816
2025-06-08 09:34:06.308485
2025-06-08 09:35:38.597105
2025-06-08 09:35:25.963050
2025-06-08 09:35:37.374141
2025-06-08 09:35:17.225053
2025-06-08 09:35:42.407955
2025-06-08 09:35:32.491822
2025-06-08 09:35:13.824062
2025-06-08 09:35:37.780066
2025-06-08 09:35:32.535083
2025-06-08 09:35:42.191106
2025-06-08 09:35:39.934068
2025-06-08 09:35:35.822641
2025-06-08 09:35:45.188610
2025-06-08 09:35:37.482066
2025-06-08 09:35:39.662481
2025-06-08 09:35:44.554260
2025-06-08 09:35:37.305069
2025-06-08 09:35:40.336081
2025-06-08 09:35:44.999096
2025-06-08 09:35:42.136156
2025-06-08 09:35:40.942053
2025-06-08 09:35:42.127696
2025-06-08 09:35:33.629002
2025-06-08 09:35:46.050082
2025-06-08 09:35:45.618852
2025-06-08 09:35:45.238591
2025-06-08 09:35:43.264431
2025-06-08 09:35:42.358151
2025-06-08 09:35:47.412370
2025-06-08 09:34:09.319789
2025-06-08 09:35:46.700077
2025-06-08 09:35:47.517103
2025-06-08 09:35:46.800096
2025-06-08 09:35:49.155618
2025-06-08 09:35:44.005304
2025-06-08 09:35:41.492929
2025-06-08 09:35:46.680080
2025-06-08 09:35:50.264048
2025-06-08 09:35:44.927113
2025-06-08 09:35:50.222360
2025-06-08 09:35:41.116718
2025-06-08 09:35:47.193401
2025-06-08 09:35:47.222682
2025-06-08 09:34:10.757096
2025-06-08 09:35:31.492082
2025-06-08 09:35:47.351811
2025-06-08 09:35:53.432854
2025-06-08 09:35:46.592672
2025-06-08 09:35:53.190145
2025-06-08 09:35:53.168094
2025-06-08 09:35:39.219906
2025-06-08 09:35:52.116828
2025-06-08 09:35:52.570666
2025-06-08 09:35:40.194741
2025-06-08 09:35:53.651726
2025-06-08 09:35:53.416115
2025-06-08 09:35:37.225129
2025-06-08 09:35:45.493054
