Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 07:02:37.227892
2025-06-08 07:02:38.469469
2025-06-08 07:02:35.304234
2025-06-08 07:02:36.939186
2025-06-08 07:02:39.393416
2025-06-08 07:02:38.528447
2025-06-08 07:02:40.971372
2025-06-08 07:02:38.171523
2025-06-08 07:02:35.307263
2025-06-08 07:02:34.363104
2025-06-08 07:02:41.085396
2025-06-08 07:02:36.368121
2025-06-08 07:02:40.806249
2025-06-08 07:02:44.132412
2025-06-08 07:02:40.048904
2025-06-08 07:02:43.783466
2025-06-08 07:02:44.313368
2025-06-08 07:02:42.012371
2025-06-08 07:02:38.466077
2025-06-08 07:02:39.837676
2025-06-08 07:02:46.366092
2025-06-08 07:02:45.531414
2025-06-08 07:02:43.665379
2025-06-08 07:02:46.271258
2025-06-08 07:02:41.615314
2025-06-08 07:02:41.155236
2025-06-08 07:02:42.758279
2025-06-08 07:02:37.792795
2025-06-08 07:02:47.063373
2025-06-08 07:02:43.571344
2025-06-08 07:02:44.204292
2025-06-08 07:02:47.458298
2025-06-08 07:02:41.269028
2025-06-08 07:02:42.343401
2025-06-08 07:02:45.050364
2025-06-08 07:02:41.304413
2025-06-08 07:02:50.347315
2025-06-08 07:02:50.296358
2025-06-08 07:02:48.429460
2025-06-08 07:02:50.056260
2025-06-08 07:02:50.696423
2025-06-08 07:02:45.139321
2025-06-08 07:02:49.402316
2025-06-08 07:02:44.740293
2025-06-08 07:02:49.129319
2025-06-08 07:02:53.096371
2025-06-08 07:02:52.541480
2025-06-08 07:02:45.375382
2025-06-08 07:02:53.405255
2025-06-08 07:02:51.237476
2025-06-08 07:02:47.506461
2025-06-08 07:02:52.727313
2025-06-08 07:02:47.017386
2025-06-08 07:02:51.436243
2025-06-08 07:02:46.074394
2025-06-08 07:02:43.788126
2025-06-08 07:02:46.418273
2025-06-08 07:02:55.472278
2025-06-08 07:02:50.045298
2025-06-08 07:02:55.008336
2025-06-08 07:02:52.823305
2025-06-08 07:02:53.313409
2025-06-08 07:02:53.884425
2025-06-08 07:02:51.183337
2025-06-08 07:02:56.313750
2025-06-08 07:02:57.325393
2025-06-08 07:02:56.363585
2025-06-08 07:02:51.795318
2025-06-08 07:02:47.000407
2025-06-08 07:02:51.810427
2025-06-08 07:02:59.353256
2025-06-08 07:02:56.102335
2025-06-08 07:02:52.031291
2025-06-08 07:02:53.892359
2025-06-08 07:02:58.916355
2025-06-08 07:02:58.921229
2025-06-08 07:02:57.213252
2025-06-08 07:02:57.677340
2025-06-08 07:02:58.806401
2025-06-08 07:02:57.432373
2025-06-08 07:03:00.536364
2025-06-08 07:02:49.827401
2025-06-08 07:02:53.171883
2025-06-08 07:03:04.094306
2025-06-08 07:03:06.178389
2025-06-08 07:02:59.391323
2025-06-08 07:02:54.316290
2025-06-08 07:03:01.314268
2025-06-08 07:02:54.182309
2025-06-08 07:02:58.315327
2025-06-08 07:03:02.339381
2025-06-08 07:03:05.795288
2025-06-08 07:02:55.678233
2025-06-08 07:03:04.117328
2025-06-08 07:02:57.879305
2025-06-08 07:02:52.231367
2025-06-08 07:03:06.381350
2025-06-08 07:03:07.153442
2025-06-08 07:02:51.976252
2025-06-08 07:03:05.234279
2025-06-08 07:03:07.910307
2025-06-08 07:02:51.541205
2025-06-08 07:02:53.648395
2025-06-08 07:02:57.627837
2025-06-08 07:02:56.238381
2025-06-08 07:03:09.746401
2025-06-08 07:02:57.562950
2025-06-08 07:03:00.803471
2025-06-08 07:02:59.534305
2025-06-08 07:03:05.726341
2025-06-08 07:03:07.693286
2025-06-08 07:03:11.609295
2025-06-08 07:03:05.779304
2025-06-08 07:03:11.529295
2025-06-08 07:03:12.047319
2025-06-08 07:03:08.448295
2025-06-08 07:03:03.444266
2025-06-08 07:03:11.582459
2025-06-08 07:03:08.472290
2025-06-08 07:03:09.140513
2025-06-08 07:03:09.654271
2025-06-08 07:03:08.248366
2025-06-08 07:03:12.565324
2025-06-08 07:02:59.182385
2025-06-08 07:03:06.473408
2025-06-08 07:03:09.596587
2025-06-08 07:03:13.771344
2025-06-08 07:03:16.268343
2025-06-08 07:03:16.929255
2025-06-08 07:03:02.091973
2025-06-08 07:03:01.186408
2025-06-08 07:03:01.459494
2025-06-08 07:03:20.092662
2025-06-08 07:03:11.412321
2025-06-08 07:03:07.815361
2025-06-08 07:03:20.185958
2025-06-08 07:03:06.613007
2025-06-08 07:03:15.211663
2025-06-08 07:03:13.779242
2025-06-08 07:03:16.736268
2025-06-08 07:03:19.667281
2025-06-08 07:02:59.751455
2025-06-08 07:03:20.766263
2025-06-08 07:03:20.403285
2025-06-08 07:03:06.900261
2025-06-08 07:03:14.352369
2025-06-08 07:03:01.682810
2025-06-08 07:03:19.707242
2025-06-08 07:03:21.195427
2025-06-08 07:03:12.409405
2025-06-08 07:03:11.737354
2025-06-08 07:03:18.792297
2025-06-08 07:03:14.578764
2025-06-08 07:03:14.143341
2025-06-08 07:03:24.736239
2025-06-08 07:03:19.655273
2025-06-08 07:03:24.597554
2025-06-08 07:03:15.103304
2025-06-08 07:03:21.328052
2025-06-08 07:03:27.223359
2025-06-08 07:03:25.562263
2025-06-08 07:03:20.019322
2025-06-08 07:03:22.931266
2025-06-08 07:03:22.644291
2025-06-08 07:03:29.210091
2025-06-08 07:03:27.869291
2025-06-08 07:03:24.070287
2025-06-08 07:03:23.444564
2025-06-08 07:03:19.407338
2025-06-08 07:03:21.516279
2025-06-08 07:03:19.499421
2025-06-08 07:03:28.193831
2025-06-08 07:03:18.338390
2025-06-08 07:03:19.103355
2025-06-08 07:03:17.381458
2025-06-08 07:03:10.305337
2025-06-08 07:03:27.545275
2025-06-08 07:03:17.515309
2025-06-08 07:03:20.741028
2025-06-08 07:03:28.962274
2025-06-08 07:03:17.390290
2025-06-08 07:03:33.151311
2025-06-08 07:03:30.402381
2025-06-08 07:03:31.268357
2025-06-08 07:03:29.283427
2025-06-08 07:03:23.460303
2025-06-08 07:03:25.551359
2025-06-08 07:03:32.158388
2025-06-08 07:03:35.491307
2025-06-08 07:03:34.930298
2025-06-08 07:03:28.353367
2025-06-08 07:03:34.722367
2025-06-08 07:03:34.832238
2025-06-08 07:03:29.760347
2025-06-08 07:03:16.725381
2025-06-08 07:03:25.294290
2025-06-08 07:03:34.422894
2025-06-08 07:03:35.962375
2025-06-08 07:03:32.283313
2025-06-08 07:03:35.177310
2025-06-08 07:03:37.614223
2025-06-08 07:03:33.557301
2025-06-08 07:03:36.957232
2025-06-08 07:03:26.906306
2025-06-08 07:03:26.427270
2025-06-08 07:03:36.697200
2025-06-08 07:03:32.273341
2025-06-08 07:03:35.397747
2025-06-08 07:03:38.310293
2025-06-08 07:03:39.826404
2025-06-08 07:03:39.153388
2025-06-08 07:03:39.454318
2025-06-08 07:03:29.873170
2025-06-08 07:03:25.258255
2025-06-08 07:03:31.340311
2025-06-08 07:03:23.047401
2025-06-08 07:03:37.065344
2025-06-08 07:03:39.652441
2025-06-08 07:03:37.022327
2025-06-08 07:03:43.862300
2025-06-08 07:03:27.373404
2025-06-08 07:03:37.274276
2025-06-08 07:03:44.600260
2025-06-08 07:03:44.242349
2025-06-08 07:03:43.994245
2025-06-08 07:03:43.587854
2025-06-08 07:03:31.953386
2025-06-08 07:03:28.635397
2025-06-08 07:03:42.001322
2025-06-08 07:03:48.993566
2025-06-08 07:03:45.442338
2025-06-08 07:03:46.308316
2025-06-08 07:03:46.627347
2025-06-08 07:03:34.702308
2025-06-08 07:03:47.134792
2025-06-08 07:03:46.522275
2025-06-08 07:03:48.273339
2025-06-08 07:03:38.273377
2025-06-08 07:03:45.749330
2025-06-08 07:03:37.855274
2025-06-08 07:03:41.528399
2025-06-08 07:03:36.785360
2025-06-08 07:03:38.135337
2025-06-08 07:03:44.940276
2025-06-08 07:03:40.882257
2025-06-08 07:03:49.341270
2025-06-08 07:03:45.985321
2025-06-08 07:03:51.476268
2025-06-08 07:03:39.305313
2025-06-08 07:03:38.123356
2025-06-08 07:03:46.892393
2025-06-08 07:03:47.721145
2025-06-08 07:03:54.021582
2025-06-08 07:03:49.147301
2025-06-08 07:03:47.231661
2025-06-08 07:03:42.890401
2025-06-08 07:03:54.506293
2025-06-08 07:03:44.133394
2025-06-08 07:03:45.425394
2025-06-08 07:03:56.360303
2025-06-08 07:03:55.940321
2025-06-08 07:03:52.481277
2025-06-08 07:03:46.303315
2025-06-08 07:03:56.903417
2025-06-08 07:03:51.123337
2025-06-08 07:03:54.913394
2025-06-08 07:03:50.681359
2025-06-08 07:03:38.732942
2025-06-08 07:03:46.787357
2025-06-08 07:04:00.052577
2025-06-08 07:03:57.714412
2025-06-08 07:03:49.861364
2025-06-08 07:03:58.202375
2025-06-08 07:03:57.602022
2025-06-08 07:03:57.565125
2025-06-08 07:03:52.194299
2025-06-08 07:04:01.559351
2025-06-08 07:03:52.743368
2025-06-08 07:03:57.679876
2025-06-08 07:03:55.118718
2025-06-08 07:02:34.559955
2025-06-08 07:03:49.553590
2025-06-08 07:03:59.470272
2025-06-08 07:04:01.438051
2025-06-08 07:03:45.124268
2025-06-08 07:03:59.745325
2025-06-08 07:03:58.663383
2025-06-08 07:04:05.761309
2025-06-08 07:04:01.138449
2025-06-08 07:04:02.186299
2025-06-08 07:03:55.919286
2025-06-08 07:03:55.168328
2025-06-08 07:04:02.874330
2025-06-08 07:04:02.493316
2025-06-08 07:03:58.545313
2025-06-08 07:04:03.447260
2025-06-08 07:04:05.343237
2025-06-08 07:04:08.053318
2025-06-08 07:03:49.696392
2025-06-08 07:04:07.169271
2025-06-08 07:04:00.028253
2025-06-08 07:04:03.038371
2025-06-08 07:04:07.806002
2025-06-08 07:04:06.936297
2025-06-08 07:04:08.339394
2025-06-08 07:03:59.551460
2025-06-08 07:04:08.713342
2025-06-08 07:03:50.333333
2025-06-08 07:04:07.727881
2025-06-08 07:04:11.875321
2025-06-08 07:04:01.620977
2025-06-08 07:03:57.627435
2025-06-08 07:03:59.642398
2025-06-08 07:04:12.374283
2025-06-08 07:04:05.471405
2025-06-08 07:04:08.530163
2025-06-08 07:04:11.643334
2025-06-08 07:04:13.055334
2025-06-08 07:04:09.002383
2025-06-08 07:04:05.235333
2025-06-08 07:04:14.623294
2025-06-08 07:04:02.507327
2025-06-08 07:04:08.922316
2025-06-08 07:04:02.442330
2025-06-08 07:03:53.345361
2025-06-08 07:02:40.423819
2025-06-08 07:04:11.437242
2025-06-08 07:04:01.757410
2025-06-08 07:04:14.825237
2025-06-08 07:04:14.489369
2025-06-08 07:04:16.647423
2025-06-08 07:04:06.257544
2025-06-08 07:04:12.637380
2025-06-08 07:04:00.282506
2025-06-08 07:04:06.532029
2025-06-08 07:04:17.442094
2025-06-08 07:04:14.198334
2025-06-08 07:04:16.439463
2025-06-08 07:04:17.172334
2025-06-08 07:03:59.409419
2025-06-08 07:04:18.463263
2025-06-08 07:04:14.855301
2025-06-08 07:04:18.643273
2025-06-08 07:02:42.733740
2025-06-08 07:04:09.031282
2025-06-08 07:03:58.046312
2025-06-08 07:04:15.938357
2025-06-08 07:04:13.440315
2025-06-08 07:04:21.894330
2025-06-08 07:04:22.015284
2025-06-08 07:04:00.840635
2025-06-08 07:04:21.014508
2025-06-08 07:04:14.389284
2025-06-08 07:04:15.181284
2025-06-08 07:04:14.133357
2025-06-08 07:04:12.002463
2025-06-08 07:04:21.403274
2025-06-08 07:04:09.515398
2025-06-08 07:04:26.521734
2025-06-08 07:04:06.514262
2025-06-08 07:04:22.790315
2025-06-08 07:04:18.282243
2025-06-08 07:02:44.624342
2025-06-08 07:04:26.509485
2025-06-08 07:04:26.746457
2025-06-08 07:04:25.085330
2025-06-08 07:04:12.607355
2025-06-08 07:04:22.863272
2025-06-08 07:04:25.620365
2025-06-08 07:04:25.172313
2025-06-08 07:04:19.023252
2025-06-08 07:04:18.475932
2025-06-08 07:04:27.160264
2025-06-08 07:04:25.412314
2025-06-08 07:04:26.338624
2025-06-08 07:04:23.948304
2025-06-08 07:04:19.575332
2025-06-08 07:04:23.841278
2025-06-08 07:04:28.325508
2025-06-08 07:04:28.759338
2025-06-08 07:04:19.204305
2025-06-08 07:04:25.791530
2025-06-08 07:04:22.812362
2025-06-08 07:04:27.804282
2025-06-08 07:04:33.243954
2025-06-08 07:04:32.172643
