Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:14:00.306453
2025-06-08 04:14:00.518412
2025-06-08 04:14:01.390783
2025-06-08 04:14:01.466645
2025-06-08 04:14:03.756615
2025-06-08 04:14:02.789516
2025-06-08 04:14:03.641232
2025-06-08 04:14:04.004238
2025-06-08 04:14:04.265122
2025-06-08 04:14:04.689030
2025-06-08 04:14:04.574593
2025-06-08 04:14:01.223637
2025-06-08 04:14:04.115995
2025-06-08 04:14:06.362208
2025-06-08 04:14:06.234344
2025-06-08 04:14:06.433597
2025-06-08 04:14:04.386833
2025-06-08 04:14:05.924573
2025-06-08 04:14:06.748462
2025-06-08 04:14:07.019650
2025-06-08 04:14:03.691755
2025-06-08 04:14:02.369355
2025-06-08 04:14:06.347222
2025-06-08 04:14:08.546144
2025-06-08 04:14:08.654556
2025-06-08 04:14:02.516005
2025-06-08 04:14:08.701391
2025-06-08 04:14:09.093810
2025-06-08 04:14:04.555304
2025-06-08 04:14:09.388470
2025-06-08 04:14:02.447373
2025-06-08 04:14:06.014180
2025-06-08 04:14:08.696606
2025-06-08 04:14:11.430348
2025-06-08 04:14:05.535374
2025-06-08 04:14:07.523286
2025-06-08 04:14:05.753861
2025-06-08 04:14:08.768327
2025-06-08 04:14:10.435822
2025-06-08 04:14:08.543664
2025-06-08 04:14:11.434008
2025-06-08 04:14:06.034199
2025-06-08 04:14:10.931244
2025-06-08 04:14:12.836726
2025-06-08 04:14:11.252226
2025-06-08 04:14:10.677328
2025-06-08 04:14:10.656274
2025-06-08 04:14:14.185301
2025-06-08 04:14:20.679447
2025-06-08 04:14:08.299254
2025-06-08 04:14:16.865253
2025-06-08 04:14:10.526359
2025-06-08 04:14:29.703391
2025-06-08 04:14:29.976920
2025-06-08 04:14:16.640014
2025-06-08 04:14:21.436239
2025-06-08 04:14:22.231026
2025-06-08 04:14:19.904290
2025-06-08 04:14:31.974923
2025-06-08 04:14:19.911128
2025-06-08 04:14:27.536813
2025-06-08 04:14:30.563023
2025-06-08 04:14:32.439179
2025-06-08 04:14:10.656848
2025-06-08 04:14:11.020294
2025-06-08 04:14:34.343545
2025-06-08 04:14:36.793019
2025-06-08 04:14:34.911731
2025-06-08 04:14:35.571544
2025-06-08 04:14:16.004293
2025-06-08 04:14:17.667318
2025-06-08 04:14:38.779831
2025-06-08 04:14:34.689179
2025-06-08 04:14:14.169265
2025-06-08 04:14:19.762518
2025-06-08 04:14:41.279025
2025-06-08 04:14:39.438714
2025-06-08 04:14:39.969631
2025-06-08 04:14:12.183228
2025-06-08 04:14:34.541043
2025-06-08 04:14:43.857494
2025-06-08 04:14:26.422522
2025-06-08 04:14:41.580282
2025-06-08 04:14:24.410297
2025-06-08 04:14:43.928360
2025-06-08 04:14:11.635304
2025-06-08 04:14:11.158320
2025-06-08 04:14:44.681910
2025-06-08 04:14:44.759163
2025-06-08 04:14:35.250093
2025-06-08 04:14:18.606388
2025-06-08 04:14:28.789270
2025-06-08 04:14:39.606540
2025-06-08 04:14:23.666389
2025-06-08 04:14:20.076396
2025-06-08 04:14:49.076222
2025-06-08 04:14:49.587802
2025-06-08 04:14:29.654794
2025-06-08 04:14:33.907343
2025-06-08 04:14:30.541249
2025-06-08 04:14:21.338355
2025-06-08 04:14:18.728368
2025-06-08 04:14:31.055294
2025-06-08 04:14:33.930303
2025-06-08 04:14:03.432884
2025-06-08 04:14:04.334836
2025-06-08 04:14:54.391961
2025-06-08 04:14:20.587411
2025-06-08 04:14:39.977249
2025-06-08 04:14:34.307209
2025-06-08 04:14:06.103550
2025-06-08 04:14:29.025330
2025-06-08 04:14:17.838477
2025-06-08 04:14:56.404488
2025-06-08 04:14:47.302270
2025-06-08 04:14:59.654233
2025-06-08 04:14:35.685340
2025-06-08 04:14:22.275494
2025-06-08 04:14:26.277753
2025-06-08 04:14:52.870502
2025-06-08 04:14:43.279484
2025-06-08 04:14:29.698817
2025-06-08 04:14:51.609477
2025-06-08 04:14:46.431353
2025-06-08 04:14:50.596344
2025-06-08 04:15:04.066834
2025-06-08 04:14:35.408357
2025-06-08 04:14:30.452453
2025-06-08 04:14:54.475490
2025-06-08 04:14:48.509262
2025-06-08 04:14:55.225491
2025-06-08 04:14:24.557547
2025-06-08 04:15:13.572015
2025-06-08 04:14:29.666529
2025-06-08 04:14:12.880241
2025-06-08 04:14:32.657676
2025-06-08 04:14:54.212054
2025-06-08 04:14:40.281279
2025-06-08 04:15:07.141767
2025-06-08 04:15:01.539359
2025-06-08 04:15:15.552607
2025-06-08 04:15:18.727296
2025-06-08 04:14:57.242029
2025-06-08 04:15:06.215102
2025-06-08 04:14:49.644397
2025-06-08 04:15:21.254926
2025-06-08 04:14:55.858382
2025-06-08 04:14:40.570335
2025-06-08 04:14:54.510302
2025-06-08 04:14:34.459479
2025-06-08 04:14:48.752309
2025-06-08 04:15:09.640575
2025-06-08 04:14:56.580405
2025-06-08 04:14:50.209577
2025-06-08 04:14:27.421035
2025-06-08 04:15:20.502377
2025-06-08 04:14:58.080411
2025-06-08 04:15:21.309645
2025-06-08 04:14:48.842426
2025-06-08 04:14:42.485367
2025-06-08 04:15:17.944316
2025-06-08 04:14:55.667326
2025-06-08 04:14:53.553425
2025-06-08 04:15:28.009563
2025-06-08 04:14:44.978491
2025-06-08 04:14:49.052454
2025-06-08 04:15:08.638245
2025-06-08 04:15:04.138444
2025-06-08 04:15:01.037430
2025-06-08 04:15:06.297282
2025-06-08 04:15:04.901412
2025-06-08 04:15:17.133438
2025-06-08 04:15:15.912359
2025-06-08 04:15:07.210354
2025-06-08 04:15:36.050733
2025-06-08 04:15:23.546256
2025-06-08 04:14:57.166368
2025-06-08 04:15:19.840293
2025-06-08 04:15:02.423309
2025-06-08 04:15:24.411311
2025-06-08 04:15:37.294234
2025-06-08 04:15:15.152404
2025-06-08 04:15:03.884421
2025-06-08 04:15:23.517301
2025-06-08 04:14:01.617678
2025-06-08 04:15:08.731379
2025-06-08 04:15:45.073178
2025-06-08 04:14:59.531713
2025-06-08 04:15:22.686375
2025-06-08 04:15:46.335639
2025-06-08 04:15:12.025453
2025-06-08 04:15:15.852383
2025-06-08 04:14:03.721308
2025-06-08 04:15:26.027205
2025-06-08 04:15:12.809358
2025-06-08 04:14:59.499509
2025-06-08 04:15:22.716194
2025-06-08 04:15:43.545532
2025-06-08 04:15:34.898305
2025-06-08 04:15:43.054815
2025-06-08 04:15:48.434189
2025-06-08 04:14:05.457616
2025-06-08 04:15:22.352178
2025-06-08 04:15:39.403066
2025-06-08 04:15:24.767225
2025-06-08 04:15:21.613245
2025-06-08 04:15:46.517137
2025-06-08 04:15:33.232274
2025-06-08 04:14:03.178742
2025-06-08 04:15:50.271312
2025-06-08 04:15:02.203997
2025-06-08 04:15:15.077000
2025-06-08 04:15:31.453853
2025-06-08 04:15:17.433371
2025-06-08 04:15:51.309362
2025-06-08 04:15:22.535179
2025-06-08 04:15:47.034562
2025-06-08 04:15:38.029309
2025-06-08 04:15:01.389357
2025-06-08 04:15:46.348157
2025-06-08 04:15:24.867245
2025-06-08 04:15:53.217842
2025-06-08 04:15:42.343218
2025-06-08 04:15:03.258360
2025-06-08 04:15:25.665237
2025-06-08 04:15:41.078337
2025-06-08 04:15:07.975585
2025-06-08 04:15:52.545165
2025-06-08 04:15:53.791875
2025-06-08 04:15:39.823396
2025-06-08 04:15:36.048463
2025-06-08 04:15:45.919412
2025-06-08 04:15:51.812181
2025-06-08 04:15:44.624022
2025-06-08 04:15:46.849693
2025-06-08 04:15:51.532147
2025-06-08 04:15:55.589648
2025-06-08 04:15:52.999169
2025-06-08 04:15:58.105668
2025-06-08 04:15:27.740838
2025-06-08 04:15:55.584152
2025-06-08 04:15:55.900172
2025-06-08 04:15:31.677275
2025-06-08 04:15:50.281105
2025-06-08 04:15:51.049159
2025-06-08 04:15:34.238189
2025-06-08 04:15:18.461478
2025-06-08 04:15:53.816363
2025-06-08 04:16:02.653165
2025-06-08 04:15:47.056460
2025-06-08 04:16:00.348190
2025-06-08 04:14:20.185772
2025-06-08 04:16:00.324174
2025-06-08 04:16:02.683192
2025-06-08 04:15:29.589443
2025-06-08 04:16:01.626380
2025-06-08 04:16:07.735136
2025-06-08 04:15:15.922144
2025-06-08 04:16:01.830239
2025-06-08 04:15:56.484799
2025-06-08 04:16:02.845170
2025-06-08 04:15:24.164185
2025-06-08 04:15:49.199443
2025-06-08 04:15:49.552467
2025-06-08 04:16:03.333241
2025-06-08 04:16:02.459178
2025-06-08 04:15:29.738845
2025-06-08 04:15:55.798284
2025-06-08 04:15:49.993383
2025-06-08 04:15:16.303468
2025-06-08 04:15:58.916383
2025-06-08 04:15:53.952511
2025-06-08 04:15:54.396285
2025-06-08 04:16:02.688409
2025-06-08 04:15:16.703293
2025-06-08 04:15:34.611342
2025-06-08 04:15:58.511414
2025-06-08 04:15:51.475544
2025-06-08 04:15:50.772393
2025-06-08 04:15:47.972247
2025-06-08 04:16:02.920287
2025-06-08 04:16:09.891171
2025-06-08 04:15:30.163415
2025-06-08 04:16:01.309145
2025-06-08 04:16:02.249197
2025-06-08 04:15:48.600274
2025-06-08 04:16:10.909175
2025-06-08 04:16:11.207277
2025-06-08 04:16:03.129157
2025-06-08 04:16:00.233311
2025-06-08 04:16:03.116247
2025-06-08 04:16:11.610149
2025-06-08 04:16:08.730182
2025-06-08 04:16:07.746122
2025-06-08 04:16:06.932303
2025-06-08 04:16:02.208301
2025-06-08 04:16:16.321266
2025-06-08 04:16:13.180283
2025-06-08 04:16:00.583162
2025-06-08 04:16:15.280487
2025-06-08 04:16:06.901206
2025-06-08 04:16:10.201258
2025-06-08 04:15:56.168350
2025-06-08 04:16:16.254043
2025-06-08 04:16:17.408172
2025-06-08 04:16:14.257212
2025-06-08 04:16:01.247549
2025-06-08 04:16:14.196419
2025-06-08 04:16:01.901176
2025-06-08 04:16:06.565311
2025-06-08 04:16:13.388201
2025-06-08 04:16:12.681149
2025-06-08 04:15:59.116151
2025-06-08 04:16:16.512541
2025-06-08 04:16:19.895122
2025-06-08 04:16:18.283141
2025-06-08 04:15:27.409542
2025-06-08 04:16:13.545156
2025-06-08 04:16:16.149249
2025-06-08 04:16:21.672166
2025-06-08 04:16:18.908406
2025-06-08 04:16:24.214233
2025-06-08 04:15:54.157322
2025-06-08 04:16:20.350178
2025-06-08 04:16:13.371300
2025-06-08 04:16:19.917153
2025-06-08 04:16:10.480187
2025-06-08 04:16:15.594260
2025-06-08 04:16:27.032199
2025-06-08 04:14:12.667313
2025-06-08 04:16:14.530277
2025-06-08 04:16:15.961237
2025-06-08 04:16:22.667250
2025-06-08 04:16:17.187266
2025-06-08 04:16:22.840840
2025-06-08 04:16:17.258396
2025-06-08 04:16:09.145311
2025-06-08 04:16:12.436223
2025-06-08 04:16:28.318451
2025-06-08 04:16:30.531158
2025-06-08 04:16:21.449150
2025-06-08 04:16:14.142971
2025-06-08 04:16:15.218270
2025-06-08 04:16:29.439211
2025-06-08 04:16:17.248183
2025-06-08 04:16:22.498217
2025-06-08 04:16:32.166495
2025-06-08 04:14:20.571415
2025-06-08 04:16:24.877148
2025-06-08 04:16:16.265220
2025-06-08 04:16:22.259151
2025-06-08 04:16:25.097137
2025-06-08 04:14:33.825018
2025-06-08 04:16:33.356159
2025-06-08 04:16:12.989289
2025-06-08 04:16:31.337198
2025-06-08 04:16:24.722367
2025-06-08 04:16:04.046350
2025-06-08 04:16:23.749152
2025-06-08 04:16:27.978455
2025-06-08 04:16:36.659356
2025-06-08 04:16:20.218206
2025-06-08 04:16:24.582224
2025-06-08 04:16:29.429499
2025-06-08 04:16:27.021494
2025-06-08 04:16:14.366281
2025-06-08 04:16:39.929315
2025-06-08 04:16:25.850421
2025-06-08 04:16:23.539346
2025-06-08 04:16:31.243287
2025-06-08 04:16:23.723495
2025-06-08 04:16:44.333144
2025-06-08 04:16:34.990218
2025-06-08 04:16:37.781242
2025-06-08 04:16:28.547346
2025-06-08 04:16:32.108511
2025-06-08 04:16:36.677392
2025-06-08 04:16:43.256126
2025-06-08 04:14:43.807625
2025-06-08 04:16:42.107159
2025-06-08 04:16:43.345125
2025-06-08 04:14:02.960179
2025-06-08 04:16:32.956464
2025-06-08 04:16:29.440408
2025-06-08 04:16:43.225203
2025-06-08 04:16:28.618432
2025-06-08 04:16:16.135671
2025-06-08 04:15:48.562013
2025-06-08 04:16:32.186257
2025-06-08 04:14:35.539420
2025-06-08 04:16:16.861321
2025-06-08 04:16:47.202322
2025-06-08 04:14:02.018738
2025-06-08 04:16:50.621158
