Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:48:32.853308
2025-06-08 03:48:33.318294
2025-06-08 03:48:33.908114
2025-06-08 03:48:36.631588
2025-06-08 03:48:33.518041
2025-06-08 03:48:34.618634
2025-06-08 03:48:34.201434
2025-06-08 03:48:34.842855
2025-06-08 03:48:33.520206
2025-06-08 03:48:39.922260
2025-06-08 03:48:36.796362
2025-06-08 03:48:40.201540
2025-06-08 03:48:34.079266
2025-06-08 03:48:41.339241
2025-06-08 03:48:38.104543
2025-06-08 03:48:34.845024
2025-06-08 03:48:35.845982
2025-06-08 03:48:36.098957
2025-06-08 03:48:35.491961
2025-06-08 03:48:34.799767
2025-06-08 03:48:40.509830
2025-06-08 03:48:39.629498
2025-06-08 03:48:36.819142
2025-06-08 03:48:42.327221
2025-06-08 03:48:43.204170
2025-06-08 03:48:42.965162
2025-06-08 03:48:36.966179
2025-06-08 03:48:40.211406
2025-06-08 03:48:41.890694
2025-06-08 03:48:41.683198
2025-06-08 03:48:41.253995
2025-06-08 03:48:43.858182
2025-06-08 03:48:36.974363
2025-06-08 03:48:41.228298
2025-06-08 03:48:45.799597
2025-06-08 03:48:40.873711
2025-06-08 03:48:45.865183
2025-06-08 03:48:46.404399
2025-06-08 03:48:45.390203
2025-06-08 03:48:39.631744
2025-06-08 03:48:46.673199
2025-06-08 03:48:43.149214
2025-06-08 03:48:46.454200
2025-06-08 03:48:46.084205
2025-06-08 03:48:43.800939
2025-06-08 03:48:45.426154
2025-06-08 03:48:43.933238
2025-06-08 03:48:42.927204
2025-06-08 03:48:46.884171
2025-06-08 03:48:43.378379
2025-06-08 03:48:37.038177
2025-06-08 03:48:45.705836
2025-06-08 03:48:46.974992
2025-06-08 03:48:44.083196
2025-06-08 03:48:50.952167
2025-06-08 03:48:51.592146
2025-06-08 03:48:48.729228
2025-06-08 03:48:49.106167
2025-06-08 03:48:46.949571
2025-06-08 03:48:44.513182
2025-06-08 03:48:46.506212
2025-06-08 03:48:48.984198
2025-06-08 03:48:44.810217
2025-06-08 03:48:51.825167
2025-06-08 03:48:44.737263
2025-06-08 03:48:38.789555
2025-06-08 03:48:42.552220
2025-06-08 03:48:47.953250
2025-06-08 03:48:51.356237
2025-06-08 03:48:54.845191
2025-06-08 03:48:49.040181
2025-06-08 03:48:44.072229
2025-06-08 03:48:52.306149
2025-06-08 03:48:44.305180
2025-06-08 03:48:37.829445
2025-06-08 03:48:52.505142
2025-06-08 03:48:43.766653
2025-06-08 03:48:55.899273
2025-06-08 03:48:55.102140
2025-06-08 03:48:55.214152
2025-06-08 03:48:55.362201
2025-06-08 03:48:52.531146
2025-06-08 03:48:56.356144
2025-06-08 03:48:56.947186
2025-06-08 03:48:48.969165
2025-06-08 03:48:45.411393
2025-06-08 03:48:51.040033
2025-06-08 03:48:42.826868
2025-06-08 03:48:53.971177
2025-06-08 03:48:53.762188
2025-06-08 03:48:38.007565
2025-06-08 03:48:52.958373
2025-06-08 03:49:00.937151
2025-06-08 03:48:59.647263
2025-06-08 03:48:39.759964
2025-06-08 03:48:55.393165
2025-06-08 03:48:52.358232
2025-06-08 03:48:47.614167
2025-06-08 03:49:00.031167
2025-06-08 03:49:00.402149
2025-06-08 03:48:55.529250
2025-06-08 03:49:00.932205
2025-06-08 03:48:40.957081
2025-06-08 03:48:43.083173
2025-06-08 03:48:39.543627
2025-06-08 03:48:38.357910
2025-06-08 03:48:48.885205
2025-06-08 03:48:53.868206
2025-06-08 03:49:01.640187
2025-06-08 03:48:58.881186
2025-06-08 03:48:53.198165
2025-06-08 03:48:58.831163
2025-06-08 03:48:38.627404
2025-06-08 03:48:40.968106
2025-06-08 03:48:54.642609
2025-06-08 03:48:47.997336
2025-06-08 03:49:02.843582
2025-06-08 03:48:54.662764
2025-06-08 03:49:01.343197
2025-06-08 03:49:00.320177
2025-06-08 03:48:54.706202
2025-06-08 03:48:55.549173
2025-06-08 03:49:03.429083
2025-06-08 03:49:01.536191
2025-06-08 03:49:00.815154
2025-06-08 03:48:52.842272
2025-06-08 03:49:03.949197
2025-06-08 03:49:06.112893
2025-06-08 03:49:04.712262
2025-06-08 03:48:56.190160
2025-06-08 03:49:04.763179
2025-06-08 03:49:06.585146
2025-06-08 03:48:58.032935
2025-06-08 03:48:58.622275
2025-06-08 03:49:01.697175
2025-06-08 03:48:56.780183
2025-06-08 03:49:08.328158
2025-06-08 03:49:07.573174
2025-06-08 03:49:07.866306
2025-06-08 03:49:04.496177
2025-06-08 03:49:09.114190
2025-06-08 03:48:59.459841
2025-06-08 03:49:10.796160
2025-06-08 03:49:12.124175
2025-06-08 03:49:10.502446
2025-06-08 03:49:07.340163
2025-06-08 03:49:06.697180
2025-06-08 03:49:06.601160
2025-06-08 03:49:03.984190
2025-06-08 03:49:08.773139
2025-06-08 03:49:09.626497
2025-06-08 03:49:09.061143
2025-06-08 03:49:07.026183
2025-06-08 03:49:14.315811
2025-06-08 03:49:09.577164
2025-06-08 03:49:12.423181
2025-06-08 03:49:13.704166
2025-06-08 03:49:10.274483
2025-06-08 03:49:13.540204
2025-06-08 03:49:10.970925
2025-06-08 03:49:08.105180
2025-06-08 03:49:05.860141
2025-06-08 03:49:08.908155
2025-06-08 03:49:16.937177
2025-06-08 03:49:08.830170
2025-06-08 03:49:06.070154
2025-06-08 03:49:13.341162
2025-06-08 03:49:10.078087
2025-06-08 03:49:14.979192
2025-06-08 03:49:08.210159
2025-06-08 03:49:10.655189
2025-06-08 03:49:15.527192
2025-06-08 03:49:10.089151
2025-06-08 03:49:09.953157
2025-06-08 03:49:10.039145
2025-06-08 03:49:16.029178
2025-06-08 03:49:11.057477
2025-06-08 03:49:13.928208
2025-06-08 03:49:11.724241
2025-06-08 03:49:20.059213
2025-06-08 03:49:21.681164
2025-06-08 03:49:18.427167
2025-06-08 03:49:09.925183
2025-06-08 03:49:17.372172
2025-06-08 03:49:09.485173
2025-06-08 03:49:20.116433
2025-06-08 03:49:23.114176
2025-06-08 03:49:23.324162
2025-06-08 03:49:21.277189
2025-06-08 03:49:22.452152
2025-06-08 03:49:14.168886
2025-06-08 03:49:14.969207
2025-06-08 03:49:20.698138
2025-06-08 03:49:25.512170
2025-06-08 03:49:13.328234
2025-06-08 03:49:15.251170
2025-06-08 03:49:14.716172
2025-06-08 03:49:13.946215
2025-06-08 03:49:22.915137
2025-06-08 03:49:16.943177
2025-06-08 03:49:22.793248
2025-06-08 03:49:21.128164
2025-06-08 03:49:20.350174
2025-06-08 03:49:22.674179
2025-06-08 03:49:26.327188
2025-06-08 03:49:28.265279
2025-06-08 03:49:22.783174
2025-06-08 03:49:17.887138
2025-06-08 03:49:22.978143
2025-06-08 03:49:30.962161
2025-06-08 03:49:25.704413
2025-06-08 03:49:21.584147
2025-06-08 03:49:30.072164
2025-06-08 03:49:27.518216
2025-06-08 03:49:27.559183
2025-06-08 03:49:26.870170
2025-06-08 03:49:28.090167
2025-06-08 03:49:26.890146
2025-06-08 03:49:29.689176
2025-06-08 03:49:29.582181
2025-06-08 03:49:31.718137
2025-06-08 03:49:30.654172
2025-06-08 03:49:31.485212
2025-06-08 03:49:31.684190
2025-06-08 03:49:33.027197
2025-06-08 03:49:20.758589
2025-06-08 03:49:33.229134
2025-06-08 03:49:25.328182
2025-06-08 03:49:25.922152
2025-06-08 03:49:25.070142
2025-06-08 03:49:21.723273
2025-06-08 03:49:32.855158
2025-06-08 03:49:32.973200
2025-06-08 03:49:26.290150
2025-06-08 03:49:32.307181
2025-06-08 03:49:32.406202
2025-06-08 03:49:33.324201
2025-06-08 03:49:26.208191
2025-06-08 03:49:23.848628
2025-06-08 03:49:32.262154
2025-06-08 03:49:37.584131
2025-06-08 03:49:36.049175
2025-06-08 03:49:27.895209
2025-06-08 03:49:30.052148
2025-06-08 03:49:40.035180
2025-06-08 03:49:24.181155
2025-06-08 03:49:32.798120
2025-06-08 03:49:37.862711
2025-06-08 03:49:28.278147
2025-06-08 03:49:30.615148
2025-06-08 03:49:37.742168
2025-06-08 03:49:38.901160
2025-06-08 03:49:26.464522
2025-06-08 03:49:38.531189
2025-06-08 03:49:33.091059
2025-06-08 03:49:31.763169
2025-06-08 03:49:40.023652
2025-06-08 03:49:37.604148
2025-06-08 03:49:37.507918
2025-06-08 03:49:32.972129
2025-06-08 03:49:43.496205
2025-06-08 03:49:40.431203
2025-06-08 03:49:40.398236
2025-06-08 03:49:40.691222
2025-06-08 03:49:40.150184
2025-06-08 03:49:40.771222
2025-06-08 03:49:35.774203
2025-06-08 03:49:37.365210
2025-06-08 03:49:43.669183
2025-06-08 03:49:44.366226
2025-06-08 03:49:32.081154
2025-06-08 03:49:32.757178
2025-06-08 03:49:36.187156
2025-06-08 03:49:45.067157
2025-06-08 03:49:41.286187
2025-06-08 03:49:46.055981
2025-06-08 03:49:39.936208
2025-06-08 03:49:42.959183
2025-06-08 03:49:47.171253
2025-06-08 03:49:45.775176
2025-06-08 03:49:46.865180
2025-06-08 03:49:40.008211
2025-06-08 03:49:48.838156
2025-06-08 03:49:40.019155
2025-06-08 03:49:43.282423
2025-06-08 03:49:44.984160
2025-06-08 03:49:50.657795
2025-06-08 03:49:50.494976
2025-06-08 03:49:45.226178
2025-06-08 03:49:51.366473
2025-06-08 03:49:50.159208
2025-06-08 03:49:49.932867
2025-06-08 03:49:53.526196
2025-06-08 03:49:43.322162
2025-06-08 03:49:43.927160
2025-06-08 03:49:49.250168
2025-06-08 03:49:46.650162
2025-06-08 03:49:45.150173
2025-06-08 03:49:52.410167
2025-06-08 03:49:49.185155
2025-06-08 03:49:42.930413
2025-06-08 03:49:50.097587
2025-06-08 03:49:45.086136
2025-06-08 03:49:52.430162
2025-06-08 03:49:54.099160
2025-06-08 03:49:43.474287
2025-06-08 03:49:48.129174
2025-06-08 03:49:57.596187
2025-06-08 03:49:47.101184
2025-06-08 03:49:54.510177
2025-06-08 03:49:47.187196
2025-06-08 03:49:49.708137
2025-06-08 03:49:48.853144
2025-06-08 03:49:48.731167
2025-06-08 03:49:46.827201
2025-06-08 03:49:49.482158
2025-06-08 03:49:48.426238
2025-06-08 03:49:55.270511
2025-06-08 03:49:54.190281
2025-06-08 03:50:00.425147
2025-06-08 03:49:55.388168
2025-06-08 03:49:49.645168
2025-06-08 03:50:00.311152
2025-06-08 03:49:56.181970
2025-06-08 03:49:48.031172
2025-06-08 03:49:53.398189
2025-06-08 03:48:33.932504
2025-06-08 03:49:59.877167
2025-06-08 03:49:59.679125
2025-06-08 03:49:52.121186
2025-06-08 03:50:01.814184
2025-06-08 03:48:37.963655
2025-06-08 03:49:47.260212
2025-06-08 03:49:55.645175
2025-06-08 03:50:01.753174
2025-06-08 03:49:59.694186
2025-06-08 03:50:02.103636
2025-06-08 03:50:03.741171
2025-06-08 03:50:00.560171
2025-06-08 03:49:58.199262
2025-06-08 03:50:00.627280
2025-06-08 03:50:03.926214
2025-06-08 03:49:59.849141
2025-06-08 03:49:59.681188
2025-06-08 03:50:00.408145
2025-06-08 03:50:03.414278
2025-06-08 03:50:03.492349
2025-06-08 03:49:52.619216
2025-06-08 03:49:52.716196
2025-06-08 03:49:56.362153
2025-06-08 03:49:54.024252
2025-06-08 03:48:36.812193
2025-06-08 03:50:05.716141
2025-06-08 03:49:51.796234
2025-06-08 03:50:06.923195
2025-06-08 03:48:37.064945
2025-06-08 03:50:01.837157
2025-06-08 03:50:09.264180
2025-06-08 03:50:04.095162
2025-06-08 03:48:42.305218
2025-06-08 03:50:09.039146
2025-06-08 03:50:06.633183
2025-06-08 03:50:05.629181
2025-06-08 03:50:04.156426
2025-06-08 03:50:08.425171
2025-06-08 03:50:00.617612
2025-06-08 03:50:05.320156
2025-06-08 03:50:07.805167
2025-06-08 03:50:00.795203
2025-06-08 03:48:34.922912
2025-06-08 03:50:08.980803
2025-06-08 03:50:09.960173
2025-06-08 03:50:11.718199
2025-06-08 03:50:10.738185
2025-06-08 03:50:08.733178
2025-06-08 03:50:03.100027
2025-06-08 03:50:03.572703
2025-06-08 03:50:12.812177
2025-06-08 03:50:01.980136
2025-06-08 03:50:15.152170
2025-06-08 03:48:47.180247
2025-06-08 03:50:11.694903
2025-06-08 03:48:40.887441
2025-06-08 03:50:06.317173
2025-06-08 03:50:10.530969
2025-06-08 03:50:04.036169
2025-06-08 03:48:42.852035
2025-06-08 03:50:15.697275
2025-06-08 03:50:03.915255
2025-06-08 03:50:07.423483
2025-06-08 03:50:08.431155
2025-06-08 03:48:44.423224
2025-06-08 03:50:12.811998
2025-06-08 03:50:09.187449
2025-06-08 03:50:04.489167
2025-06-08 03:50:16.455178
2025-06-08 03:48:47.056249
2025-06-08 03:50:09.527208
