Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:40:00.802821
2025-06-08 06:40:02.732712
2025-06-08 06:40:02.945094
2025-06-08 06:40:04.394471
2025-06-08 06:40:01.421303
2025-06-08 06:40:04.614516
2025-06-08 06:40:00.865792
2025-06-08 06:40:02.703531
2025-06-08 06:40:04.173014
2025-06-08 06:40:00.190996
2025-06-08 06:40:00.445727
2025-06-08 06:40:00.838576
2025-06-08 06:40:01.673806
2025-06-08 06:40:05.581244
2025-06-08 06:40:06.788234
2025-06-08 06:40:05.230964
2025-06-08 06:40:02.947976
2025-06-08 06:40:06.950243
2025-06-08 06:40:06.823033
2025-06-08 06:40:09.259322
2025-06-08 06:40:07.293154
2025-06-08 06:40:05.184576
2025-06-08 06:40:04.498600
2025-06-08 06:40:07.563246
2025-06-08 06:40:03.443899
2025-06-08 06:40:11.795250
2025-06-08 06:40:07.909580
2025-06-08 06:40:08.374974
2025-06-08 06:40:08.659875
2025-06-08 06:40:08.395334
2025-06-08 06:40:04.764879
2025-06-08 06:40:10.258248
2025-06-08 06:40:09.692442
2025-06-08 06:40:01.519381
2025-06-08 06:40:05.047754
2025-06-08 06:40:06.862051
2025-06-08 06:40:12.143199
2025-06-08 06:40:07.077248
2025-06-08 06:40:08.670979
2025-06-08 06:40:14.735386
2025-06-08 06:40:11.184794
2025-06-08 06:40:11.039541
2025-06-08 06:40:07.600485
2025-06-08 06:40:07.316079
2025-06-08 06:40:07.058719
2025-06-08 06:40:10.584936
2025-06-08 06:40:19.017194
2025-06-08 06:40:09.904682
2025-06-08 06:40:18.033651
2025-06-08 06:40:13.973001
2025-06-08 06:40:15.500575
2025-06-08 06:40:15.304384
2025-06-08 06:40:11.565217
2025-06-08 06:40:16.177507
2025-06-08 06:40:21.845716
2025-06-08 06:40:08.382898
2025-06-08 06:40:16.704315
2025-06-08 06:40:24.984352
2025-06-08 06:40:11.237010
2025-06-08 06:40:16.229247
2025-06-08 06:40:18.975284
2025-06-08 06:40:16.335283
2025-06-08 06:40:19.249261
2025-06-08 06:40:12.910596
2025-06-08 06:40:08.221374
2025-06-08 06:40:09.849536
2025-06-08 06:40:18.256636
2025-06-08 06:40:12.298412
2025-06-08 06:40:17.078230
2025-06-08 06:40:11.050284
2025-06-08 06:40:24.087308
2025-06-08 06:40:19.474485
2025-06-08 06:40:21.646298
2025-06-08 06:40:14.486296
2025-06-08 06:40:24.306334
2025-06-08 06:40:17.237273
2025-06-08 06:40:24.972020
2025-06-08 06:40:15.786254
2025-06-08 06:40:19.470408
2025-06-08 06:40:21.174213
2025-06-08 06:40:24.229285
2025-06-08 06:40:25.503238
2025-06-08 06:40:16.375362
2025-06-08 06:40:28.125246
2025-06-08 06:40:20.708324
2025-06-08 06:40:20.855252
2025-06-08 06:40:20.725280
2025-06-08 06:40:24.114249
2025-06-08 06:40:16.590281
2025-06-08 06:40:17.937457
2025-06-08 06:40:24.458263
2025-06-08 06:40:33.265733
2025-06-08 06:40:25.453217
2025-06-08 06:40:19.956283
2025-06-08 06:40:29.400412
2025-06-08 06:40:29.714296
2025-06-08 06:40:26.668250
2025-06-08 06:40:28.785232
2025-06-08 06:40:29.572115
2025-06-08 06:40:17.600235
2025-06-08 06:40:33.454680
2025-06-08 06:40:22.466227
2025-06-08 06:40:15.792354
2025-06-08 06:40:17.631446
2025-06-08 06:40:40.344574
2025-06-08 06:40:39.736320
2025-06-08 06:40:18.085249
2025-06-08 06:40:33.663478
2025-06-08 06:40:33.014237
2025-06-08 06:40:39.424848
2025-06-08 06:40:45.307185
2025-06-08 06:40:39.328254
2025-06-08 06:40:25.985311
2025-06-08 06:40:19.757221
2025-06-08 06:40:33.387324
2025-06-08 06:40:32.813925
2025-06-08 06:40:36.321244
2025-06-08 06:40:29.760232
2025-06-08 06:40:33.064222
2025-06-08 06:40:32.070399
2025-06-08 06:40:38.577312
2025-06-08 06:40:34.691219
2025-06-08 06:40:36.584488
2025-06-08 06:40:48.334720
2025-06-08 06:40:40.351262
2025-06-08 06:40:49.669862
2025-06-08 06:40:43.513924
2025-06-08 06:40:51.463266
2025-06-08 06:40:51.486276
2025-06-08 06:40:31.682257
2025-06-08 06:40:45.633536
2025-06-08 06:40:52.721383
2025-06-08 06:40:43.252233
2025-06-08 06:40:36.041323
2025-06-08 06:40:54.389519
2025-06-08 06:40:30.557244
2025-06-08 06:40:54.596352
2025-06-08 06:40:44.694261
2025-06-08 06:40:42.521224
2025-06-08 06:40:33.526300
2025-06-08 06:40:55.572328
2025-06-08 06:40:34.338285
2025-06-08 06:40:41.147229
2025-06-08 06:40:44.050262
2025-06-08 06:40:47.892248
2025-06-08 06:40:40.175450
2025-06-08 06:40:57.457447
2025-06-08 06:40:30.629916
2025-06-08 06:40:57.711504
2025-06-08 06:40:39.793207
2025-06-08 06:40:50.516263
2025-06-08 06:40:35.602256
2025-06-08 06:40:44.999246
2025-06-08 06:40:40.903704
2025-06-08 06:40:51.494590
2025-06-08 06:40:33.359247
2025-06-08 06:40:55.826115
2025-06-08 06:41:00.557711
2025-06-08 06:40:48.442314
2025-06-08 06:40:30.995258
2025-06-08 06:40:32.721243
2025-06-08 06:40:43.996247
2025-06-08 06:40:44.983085
2025-06-08 06:40:40.911209
2025-06-08 06:40:51.216348
2025-06-08 06:40:02.200396
2025-06-08 06:40:49.353292
2025-06-08 06:41:03.621480
2025-06-08 06:40:48.825902
2025-06-08 06:41:01.568266
2025-06-08 06:40:53.097576
2025-06-08 06:41:04.881132
2025-06-08 06:40:43.063231
2025-06-08 06:40:51.574254
2025-06-08 06:40:45.716262
2025-06-08 06:40:58.037226
2025-06-08 06:41:01.648801
2025-06-08 06:40:58.001270
2025-06-08 06:40:48.216022
2025-06-08 06:40:40.187252
2025-06-08 06:41:06.896562
2025-06-08 06:41:08.281309
2025-06-08 06:40:44.981259
2025-06-08 06:40:50.428260
2025-06-08 06:40:42.238044
2025-06-08 06:40:45.914906
2025-06-08 06:40:59.287250
2025-06-08 06:40:59.550312
2025-06-08 06:40:49.828256
2025-06-08 06:41:07.527768
2025-06-08 06:40:45.227526
2025-06-08 06:40:45.209214
2025-06-08 06:40:50.661234
2025-06-08 06:40:55.147268
2025-06-08 06:40:48.908701
2025-06-08 06:41:08.025175
2025-06-08 06:40:54.761242
2025-06-08 06:41:02.451250
2025-06-08 06:41:06.882318
2025-06-08 06:41:03.743296
2025-06-08 06:41:03.366270
2025-06-08 06:40:57.572288
2025-06-08 06:41:13.950656
2025-06-08 06:41:11.274850
2025-06-08 06:40:59.144208
2025-06-08 06:41:02.640253
2025-06-08 06:41:05.594257
2025-06-08 06:41:12.321781
2025-06-08 06:41:00.864218
2025-06-08 06:41:08.098228
2025-06-08 06:41:04.080491
2025-06-08 06:40:58.021215
2025-06-08 06:41:10.000542
2025-06-08 06:41:08.793248
2025-06-08 06:41:13.310257
2025-06-08 06:40:55.889364
2025-06-08 06:41:10.375508
2025-06-08 06:41:10.561742
2025-06-08 06:41:05.799501
2025-06-08 06:41:04.407101
2025-06-08 06:41:21.630351
2025-06-08 06:41:09.398291
2025-06-08 06:41:19.650590
2025-06-08 06:41:02.213318
2025-06-08 06:41:07.390261
2025-06-08 06:41:24.291804
2025-06-08 06:41:13.980684
2025-06-08 06:41:10.943275
2025-06-08 06:40:59.570241
2025-06-08 06:41:17.002284
2025-06-08 06:41:04.965256
2025-06-08 06:41:02.967251
2025-06-08 06:41:13.492413
2025-06-08 06:41:15.017279
2025-06-08 06:41:12.197302
2025-06-08 06:41:12.897320
2025-06-08 06:41:29.381240
2025-06-08 06:41:05.075390
2025-06-08 06:41:04.883471
2025-06-08 06:41:17.074273
2025-06-08 06:41:21.533262
2025-06-08 06:41:21.021267
2025-06-08 06:41:16.786257
2025-06-08 06:41:29.114018
2025-06-08 06:41:13.668238
2025-06-08 06:41:12.448757
2025-06-08 06:41:21.281079
2025-06-08 06:41:32.422498
2025-06-08 06:41:12.717118
2025-06-08 06:41:16.636216
2025-06-08 06:41:15.814251
2025-06-08 06:41:08.253256
2025-06-08 06:41:24.150529
2025-06-08 06:41:18.395210
2025-06-08 06:41:14.861218
2025-06-08 06:41:14.756243
2025-06-08 06:41:24.918249
2025-06-08 06:41:21.166610
2025-06-08 06:41:28.716240
2025-06-08 06:41:22.026284
2025-06-08 06:41:13.092306
2025-06-08 06:41:19.963255
2025-06-08 06:41:21.709235
2025-06-08 06:41:25.833325
2025-06-08 06:41:29.582240
2025-06-08 06:41:22.874255
2025-06-08 06:41:15.040234
2025-06-08 06:41:23.036492
2025-06-08 06:41:28.997927
2025-06-08 06:41:10.660560
2025-06-08 06:41:39.058647
2025-06-08 06:41:22.527257
2025-06-08 06:41:14.667318
2025-06-08 06:41:23.000294
2025-06-08 06:41:31.466247
2025-06-08 06:41:33.967226
2025-06-08 06:41:41.970969
2025-06-08 06:41:33.885703
2025-06-08 06:41:31.231226
2025-06-08 06:41:20.673587
2025-06-08 06:41:29.303243
2025-06-08 06:41:24.616236
2025-06-08 06:41:35.697226
2025-06-08 06:41:36.878202
2025-06-08 06:41:33.594285
2025-06-08 06:41:24.454274
2025-06-08 06:41:27.777527
2025-06-08 06:41:27.422282
2025-06-08 06:41:34.630262
2025-06-08 06:41:40.566563
2025-06-08 06:41:39.158259
2025-06-08 06:41:27.577250
2025-06-08 06:41:44.406010
2025-06-08 06:41:33.228802
2025-06-08 06:41:45.034329
2025-06-08 06:41:20.642307
2025-06-08 06:41:39.846240
2025-06-08 06:41:41.040232
2025-06-08 06:41:41.875309
2025-06-08 06:41:40.291240
2025-06-08 06:41:36.889227
2025-06-08 06:41:38.665245
2025-06-08 06:41:49.093692
2025-06-08 06:41:45.497240
2025-06-08 06:41:35.030248
2025-06-08 06:41:41.347328
2025-06-08 06:41:43.028268
2025-06-08 06:41:42.237339
2025-06-08 06:41:43.325230
2025-06-08 06:41:37.760256
2025-06-08 06:41:49.839630
2025-06-08 06:41:52.985254
2025-06-08 06:41:32.512212
2025-06-08 06:41:53.510932
2025-06-08 06:41:53.902711
2025-06-08 06:41:46.435235
2025-06-08 06:41:45.044415
2025-06-08 06:41:40.241257
2025-06-08 06:41:32.750297
2025-06-08 06:41:35.758261
2025-06-08 06:41:46.703234
2025-06-08 06:41:35.914293
2025-06-08 06:41:40.657262
2025-06-08 06:41:40.301257
2025-06-08 06:41:48.633246
2025-06-08 06:41:51.362091
2025-06-08 06:41:37.025232
2025-06-08 06:41:35.043254
2025-06-08 06:41:34.974341
2025-06-08 06:41:55.960248
2025-06-08 06:41:32.502277
2025-06-08 06:41:48.440220
2025-06-08 06:41:39.749288
2025-06-08 06:41:50.230281
2025-06-08 06:41:46.376389
2025-06-08 06:41:35.680041
2025-06-08 06:41:46.065272
2025-06-08 06:41:59.217295
2025-06-08 06:41:39.491221
2025-06-08 06:41:55.037271
2025-06-08 06:41:58.897215
2025-06-08 06:41:53.373063
2025-06-08 06:41:58.280372
2025-06-08 06:41:56.217274
2025-06-08 06:41:47.070564
2025-06-08 06:41:42.359285
2025-06-08 06:42:00.121269
2025-06-08 06:42:00.328223
2025-06-08 06:40:00.362898
2025-06-08 06:42:01.138573
2025-06-08 06:39:58.981664
2025-06-08 06:42:04.275232
2025-06-08 06:41:44.257486
2025-06-08 06:40:00.326560
2025-06-08 06:42:02.465302
2025-06-08 06:41:57.500539
2025-06-08 06:42:06.699263
2025-06-08 06:41:57.836277
2025-06-08 06:41:06.157455
2025-06-08 06:42:02.665237
2025-06-08 06:42:04.304170
2025-06-08 06:42:02.295637
2025-06-08 06:42:04.893229
2025-06-08 06:42:05.176240
2025-06-08 06:41:46.224235
2025-06-08 06:42:08.767266
2025-06-08 06:41:53.706381
2025-06-08 06:42:04.962296
2025-06-08 06:42:11.109246
2025-06-08 06:41:48.630251
2025-06-08 06:41:56.889042
2025-06-08 06:42:08.301237
2025-06-08 06:41:46.497241
2025-06-08 06:42:05.004332
2025-06-08 06:41:53.759291
2025-06-08 06:42:05.631254
2025-06-08 06:42:13.631014
2025-06-08 06:42:08.056353
2025-06-08 06:42:03.228940
2025-06-08 06:42:01.904657
2025-06-08 06:42:04.778555
2025-06-08 06:42:07.872265
2025-06-08 06:42:06.743248
2025-06-08 06:42:06.001257
2025-06-08 06:42:11.608239
2025-06-08 06:42:01.172557
2025-06-08 06:42:09.676297
2025-06-08 06:42:07.333236
2025-06-08 06:42:06.011679
