Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 08:27:18.627175
2025-06-08 08:27:20.292499
2025-06-08 08:27:19.569043
2025-06-08 08:27:16.822013
2025-06-08 08:27:21.090520
2025-06-08 08:27:17.504250
2025-06-08 08:27:18.178424
2025-06-08 08:27:22.491740
2025-06-08 08:27:17.632349
2025-06-08 08:27:22.865177
2025-06-08 08:27:19.366328
2025-06-08 08:27:16.693514
2025-06-08 08:27:23.111251
2025-06-08 08:27:19.874326
2025-06-08 08:27:20.882197
2025-06-08 08:27:17.251612
2025-06-08 08:27:24.080238
2025-06-08 08:27:21.904559
2025-06-08 08:27:18.139571
2025-06-08 08:27:21.809520
2025-06-08 08:27:25.267959
2025-06-08 08:27:18.836233
2025-06-08 08:27:20.215164
2025-06-08 08:27:20.533304
2025-06-08 08:27:23.480274
2025-06-08 08:27:23.469447
2025-06-08 08:27:23.400473
2025-06-08 08:27:25.799390
2025-06-08 08:27:23.086764
2025-06-08 08:27:26.906225
2025-06-08 08:27:21.591382
2025-06-08 08:27:26.255404
2025-06-08 08:27:24.247893
2025-06-08 08:27:22.410395
2025-06-08 08:27:28.247246
2025-06-08 08:27:26.987284
2025-06-08 08:27:24.856261
2025-06-08 08:27:23.414282
2025-06-08 08:27:25.454641
2025-06-08 08:27:22.791926
2025-06-08 08:27:28.961334
2025-06-08 08:27:25.837283
2025-06-08 08:27:30.161215
2025-06-08 08:27:29.784297
2025-06-08 08:27:26.269337
2025-06-08 08:27:25.024874
2025-06-08 08:27:26.495266
2025-06-08 08:27:29.489212
2025-06-08 08:27:28.624408
2025-06-08 08:27:26.959255
2025-06-08 08:27:26.422287
2025-06-08 08:27:26.884083
2025-06-08 08:27:30.299385
2025-06-08 08:27:29.171323
2025-06-08 08:27:27.231495
2025-06-08 08:27:29.338247
2025-06-08 08:27:31.775265
2025-06-08 08:27:26.474452
2025-06-08 08:27:32.390300
2025-06-08 08:27:32.338341
2025-06-08 08:27:30.764344
2025-06-08 08:27:26.083229
2025-06-08 08:27:30.289659
2025-06-08 08:27:25.804169
2025-06-08 08:27:30.498793
2025-06-08 08:27:35.712220
2025-06-08 08:27:33.153149
2025-06-08 08:27:31.726398
2025-06-08 08:27:30.860240
2025-06-08 08:27:28.335424
2025-06-08 08:27:28.472241
2025-06-08 08:27:30.276234
2025-06-08 08:27:32.982378
2025-06-08 08:27:26.873247
2025-06-08 08:27:35.215413
2025-06-08 08:27:36.994406
2025-06-08 08:27:37.166215
2025-06-08 08:27:37.426238
2025-06-08 08:27:30.111137
2025-06-08 08:27:33.810349
2025-06-08 08:27:38.949310
2025-06-08 08:27:28.687497
2025-06-08 08:27:32.002568
2025-06-08 08:27:32.327369
2025-06-08 08:27:36.661126
2025-06-08 08:27:36.732728
2025-06-08 08:27:27.228239
2025-06-08 08:27:34.127263
2025-06-08 08:27:31.362875
2025-06-08 08:27:30.994452
2025-06-08 08:27:34.067975
2025-06-08 08:27:39.986949
2025-06-08 08:27:35.701826
2025-06-08 08:27:37.052253
2025-06-08 08:27:43.123185
2025-06-08 08:27:37.360628
2025-06-08 08:27:36.309744
2025-06-08 08:27:36.473332
2025-06-08 08:27:37.496267
2025-06-08 08:27:38.237560
2025-06-08 08:27:36.021677
2025-06-08 08:27:43.832344
2025-06-08 08:27:34.602016
2025-06-08 08:27:36.558352
2025-06-08 08:27:42.009211
2025-06-08 08:27:44.395208
2025-06-08 08:27:35.744436
2025-06-08 08:27:44.789199
2025-06-08 08:27:44.226220
2025-06-08 08:27:28.198512
2025-06-08 08:27:41.905270
2025-06-08 08:27:37.303313
2025-06-08 08:27:44.596947
2025-06-08 08:27:48.978223
2025-06-08 08:27:32.595209
2025-06-08 08:27:41.540363
2025-06-08 08:27:46.246183
2025-06-08 08:27:44.753229
2025-06-08 08:27:39.984069
2025-06-08 08:27:42.035239
2025-06-08 08:27:45.718465
2025-06-08 08:27:39.753759
2025-06-08 08:27:47.832420
2025-06-08 08:27:44.714094
2025-06-08 08:27:36.150402
2025-06-08 08:27:44.580207
2025-06-08 08:27:50.325227
2025-06-08 08:27:48.039243
2025-06-08 08:27:48.524317
2025-06-08 08:27:51.184179
2025-06-08 08:27:35.680615
2025-06-08 08:27:42.467491
2025-06-08 08:27:43.989327
2025-06-08 08:27:47.688073
2025-06-08 08:27:50.946157
2025-06-08 08:27:45.207311
2025-06-08 08:27:42.634760
2025-06-08 08:27:43.899295
2025-06-08 08:27:54.184225
2025-06-08 08:27:54.343201
2025-06-08 08:27:44.804451
2025-06-08 08:27:55.401284
2025-06-08 08:27:52.121636
2025-06-08 08:27:45.794919
2025-06-08 08:27:38.516250
2025-06-08 08:27:50.040333
2025-06-08 08:27:52.372296
2025-06-08 08:27:55.342311
2025-06-08 08:27:53.177760
2025-06-08 08:27:56.150256
2025-06-08 08:27:46.291610
2025-06-08 08:27:54.803301
2025-06-08 08:27:45.362254
2025-06-08 08:27:57.972192
2025-06-08 08:27:46.636010
2025-06-08 08:27:49.426303
2025-06-08 08:27:59.283312
2025-06-08 08:27:48.282322
2025-06-08 08:27:56.814947
2025-06-08 08:27:46.199939
2025-06-08 08:27:58.149211
2025-06-08 08:27:54.462360
2025-06-08 08:27:53.864646
2025-06-08 08:28:00.495936
2025-06-08 08:27:57.809187
2025-06-08 08:27:56.038903
2025-06-08 08:28:03.225231
2025-06-08 08:27:43.558643
2025-06-08 08:28:03.286564
2025-06-08 08:27:59.755453
2025-06-08 08:28:02.851348
2025-06-08 08:27:50.970238
2025-06-08 08:28:03.047202
2025-06-08 08:27:51.755988
2025-06-08 08:28:00.970365
2025-06-08 08:27:58.566125
2025-06-08 08:27:57.850864
2025-06-08 08:28:02.593237
2025-06-08 08:28:02.528717
2025-06-08 08:28:05.073277
2025-06-08 08:27:56.967216
2025-06-08 08:27:57.037249
2025-06-08 08:28:05.278308
2025-06-08 08:28:05.259235
2025-06-08 08:27:58.015301
2025-06-08 08:28:04.240346
2025-06-08 08:28:02.658611
2025-06-08 08:28:07.634404
2025-06-08 08:28:05.628980
2025-06-08 08:28:06.522864
2025-06-08 08:28:02.448624
2025-06-08 08:28:01.706393
2025-06-08 08:28:11.994433
2025-06-08 08:28:09.665398
2025-06-08 08:28:11.169333
2025-06-08 08:28:03.971404
2025-06-08 08:28:10.880365
2025-06-08 08:28:03.146944
2025-06-08 08:28:02.786215
2025-06-08 08:27:57.465204
2025-06-08 08:28:01.576369
2025-06-08 08:28:05.200315
2025-06-08 08:28:11.883246
2025-06-08 08:28:13.489318
2025-06-08 08:27:55.080480
2025-06-08 08:28:13.344236
2025-06-08 08:28:12.336328
2025-06-08 08:28:10.220505
2025-06-08 08:28:04.225227
2025-06-08 08:28:13.353220
2025-06-08 08:28:16.855764
2025-06-08 08:28:07.160033
2025-06-08 08:28:02.750224
2025-06-08 08:28:10.935284
2025-06-08 08:28:11.701325
2025-06-08 08:28:15.083270
2025-06-08 08:28:08.563372
2025-06-08 08:28:17.534858
2025-06-08 08:28:05.343244
2025-06-08 08:28:15.020320
2025-06-08 08:28:12.632347
2025-06-08 08:28:13.315428
2025-06-08 08:28:13.252018
2025-06-08 08:28:16.760218
2025-06-08 08:28:06.616247
2025-06-08 08:28:18.658011
2025-06-08 08:28:22.497747
2025-06-08 08:28:19.727519
2025-06-08 08:28:11.084343
2025-06-08 08:28:22.043230
2025-06-08 08:28:14.383240
2025-06-08 08:28:05.903718
2025-06-08 08:28:16.653468
2025-06-08 08:28:20.668218
2025-06-08 08:28:16.453534
2025-06-08 08:28:22.510330
2025-06-08 08:28:16.141789
2025-06-08 08:28:09.603889
2025-06-08 08:28:20.993687
2025-06-08 08:28:21.846169
2025-06-08 08:28:11.570286
2025-06-08 08:28:14.515209
2025-06-08 08:28:23.694340
2025-06-08 08:28:10.098216
2025-06-08 08:28:23.732275
2025-06-08 08:28:12.302258
2025-06-08 08:28:19.632586
2025-06-08 08:28:16.326936
2025-06-08 08:28:25.454535
2025-06-08 08:28:23.718251
2025-06-08 08:28:20.714017
2025-06-08 08:28:28.440301
2025-06-08 08:28:24.813236
2025-06-08 08:28:22.755437
2025-06-08 08:28:24.992302
2025-06-08 08:28:21.839258
2025-06-08 08:28:26.040097
2025-06-08 08:28:21.417204
2025-06-08 08:28:25.760171
2025-06-08 08:28:29.706290
2025-06-08 08:28:28.282852
2025-06-08 08:28:30.372223
2025-06-08 08:28:21.359197
2025-06-08 08:28:29.564172
2025-06-08 08:28:24.634419
2025-06-08 08:28:24.800288
2025-06-08 08:28:19.588335
2025-06-08 08:28:30.865359
2025-06-08 08:28:28.085301
2025-06-08 08:28:30.264771
2025-06-08 08:28:26.980042
2025-06-08 08:28:25.394158
2025-06-08 08:28:28.748914
2025-06-08 08:28:23.077500
2025-06-08 08:28:31.968996
2025-06-08 08:28:25.577446
2025-06-08 08:28:35.933603
2025-06-08 08:28:27.353351
2025-06-08 08:28:25.321301
2025-06-08 08:28:34.868227
2025-06-08 08:28:26.677536
2025-06-08 08:28:35.935991
2025-06-08 08:28:34.416648
2025-06-08 08:28:38.800299
2025-06-08 08:28:29.851341
2025-06-08 08:28:32.291596
2025-06-08 08:28:21.378188
2025-06-08 08:28:35.166685
2025-06-08 08:28:36.235599
2025-06-08 08:28:34.251840
2025-06-08 08:28:36.388500
2025-06-08 08:28:38.646563
2025-06-08 08:28:34.657166
2025-06-08 08:28:40.641314
2025-06-08 08:28:32.148386
2025-06-08 08:28:39.164811
2025-06-08 08:28:36.846709
2025-06-08 08:28:38.506042
2025-06-08 08:28:42.586263
2025-06-08 08:28:33.796205
2025-06-08 08:28:41.935212
2025-06-08 08:28:33.682441
2025-06-08 08:28:22.195589
2025-06-08 08:28:29.112269
2025-06-08 08:28:42.046220
2025-06-08 08:28:39.815786
2025-06-08 08:28:30.624918
2025-06-08 08:28:33.910334
2025-06-08 08:28:37.968492
2025-06-08 08:28:43.618367
2025-06-08 08:28:42.547681
2025-06-08 08:28:26.495711
2025-06-08 08:28:33.215360
2025-06-08 08:28:43.929214
2025-06-08 08:28:33.792561
2025-06-08 08:28:42.904421
2025-06-08 08:28:43.028237
2025-06-08 08:28:38.841292
2025-06-08 08:28:39.424327
2025-06-08 08:28:45.555022
2025-06-08 08:28:44.778118
2025-06-08 08:28:43.225242
2025-06-08 08:28:42.258337
2025-06-08 08:28:41.434209
2025-06-08 08:28:40.596298
2025-06-08 08:28:49.942878
2025-06-08 08:28:43.122010
2025-06-08 08:28:49.704720
2025-06-08 08:28:49.520337
2025-06-08 08:28:37.952095
2025-06-08 08:28:41.683289
2025-06-08 08:28:36.948263
2025-06-08 08:28:47.636719
2025-06-08 08:28:41.342306
2025-06-08 08:28:48.119861
2025-06-08 08:28:51.171384
2025-06-08 08:28:44.483915
2025-06-08 08:28:49.216245
2025-06-08 08:28:46.066241
2025-06-08 08:28:49.020351
2025-06-08 08:28:52.410337
2025-06-08 08:28:46.894829
2025-06-08 08:28:53.993030
2025-06-08 08:27:21.937627
2025-06-08 08:28:49.066227
2025-06-08 08:28:52.297784
2025-06-08 08:28:49.742252
2025-06-08 08:28:54.678787
2025-06-08 08:28:39.747936
2025-06-08 08:28:48.355308
2025-06-08 08:28:52.843215
2025-06-08 08:28:38.754297
2025-06-08 08:28:47.545579
2025-06-08 08:28:54.599209
2025-06-08 08:28:53.637207
2025-06-08 08:28:54.797382
2025-06-08 08:28:49.391982
2025-06-08 08:28:42.769181
2025-06-08 08:28:51.860750
2025-06-08 08:28:57.793279
2025-06-08 08:28:50.038078
2025-06-08 08:28:58.341785
2025-06-08 08:28:45.435389
2025-06-08 08:28:50.947650
2025-06-08 08:28:54.496376
2025-06-08 08:29:01.479674
2025-06-08 08:28:58.242232
2025-06-08 08:28:59.735224
2025-06-08 08:28:52.631199
2025-06-08 08:28:50.518467
2025-06-08 08:29:02.973250
2025-06-08 08:29:00.024960
2025-06-08 08:29:00.392238
2025-06-08 08:28:50.611207
2025-06-08 08:27:26.404337
2025-06-08 08:27:19.954397
2025-06-08 08:29:00.001204
2025-06-08 08:28:59.501328
2025-06-08 08:28:57.307000
2025-06-08 08:28:52.577964
2025-06-08 08:29:00.188230
2025-06-08 08:29:03.824246
2025-06-08 08:28:54.219229
2025-06-08 08:28:52.985915
2025-06-08 08:29:02.457287
2025-06-08 08:27:24.138474
2025-06-08 08:28:57.170182
2025-06-08 08:28:51.254342
2025-06-08 08:28:51.227226
