Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:12:55.398379
2025-06-08 04:12:56.196334
2025-06-08 04:12:56.311718
2025-06-08 04:12:57.354955
2025-06-08 04:12:57.796652
2025-06-08 04:12:58.925811
2025-06-08 04:12:59.280386
2025-06-08 04:12:56.392129
2025-06-08 04:12:59.519330
2025-06-08 04:12:57.088362
2025-06-08 04:12:59.686050
2025-06-08 04:13:00.230665
2025-06-08 04:13:00.623926
2025-06-08 04:12:59.689312
2025-06-08 04:12:58.180800
2025-06-08 04:12:58.579222
2025-06-08 04:13:01.757979
2025-06-08 04:12:59.223004
2025-06-08 04:13:01.175870
2025-06-08 04:13:02.515731
2025-06-08 04:12:56.477879
2025-06-08 04:13:00.223187
2025-06-08 04:13:03.013505
2025-06-08 04:12:58.089921
2025-06-08 04:13:03.479208
2025-06-08 04:12:59.372812
2025-06-08 04:13:03.402184
2025-06-08 04:13:03.087190
2025-06-08 04:13:03.845219
2025-06-08 04:13:02.120208
2025-06-08 04:13:02.322575
2025-06-08 04:13:05.288953
2025-06-08 04:13:02.632195
2025-06-08 04:12:57.357232
2025-06-08 04:13:06.046437
2025-06-08 04:13:01.025244
2025-06-08 04:13:05.167305
2025-06-08 04:13:03.856158
2025-06-08 04:12:59.625159
2025-06-08 04:13:04.819260
2025-06-08 04:13:06.810064
2025-06-08 04:13:03.350297
2025-06-08 04:13:07.179289
2025-06-08 04:13:07.714054
2025-06-08 04:13:03.834859
2025-06-08 04:13:03.234218
2025-06-08 04:13:03.952227
2025-06-08 04:13:09.740730
2025-06-08 04:13:07.773243
2025-06-08 04:13:07.817223
2025-06-08 04:13:07.916120
2025-06-08 04:13:01.916470
2025-06-08 04:13:07.534401
2025-06-08 04:13:08.273027
2025-06-08 04:13:09.252853
2025-06-08 04:13:07.543041
2025-06-08 04:13:09.542199
2025-06-08 04:13:05.507266
2025-06-08 04:13:09.318197
2025-06-08 04:13:04.871245
2025-06-08 04:13:09.931857
2025-06-08 04:13:09.986213
2025-06-08 04:13:13.152383
2025-06-08 04:13:05.573239
2025-06-08 04:13:13.399107
2025-06-08 04:13:05.795275
2025-06-08 04:13:11.073205
2025-06-08 04:13:11.944564
2025-06-08 04:13:13.360166
2025-06-08 04:13:12.788177
2025-06-08 04:13:10.504212
2025-06-08 04:13:13.280226
2025-06-08 04:13:10.540986
2025-06-08 04:13:11.980384
2025-06-08 04:13:07.430337
2025-06-08 04:13:09.326194
2025-06-08 04:13:05.943240
2025-06-08 04:13:15.981348
2025-06-08 04:13:18.411370
2025-06-08 04:13:05.932327
2025-06-08 04:13:20.690176
2025-06-08 04:13:14.783268
2025-06-08 04:13:20.324720
2025-06-08 04:13:07.526798
2025-06-08 04:13:20.039605
2025-06-08 04:13:20.411217
2025-06-08 04:13:20.592186
2025-06-08 04:13:17.188302
2025-06-08 04:13:13.819396
2025-06-08 04:13:18.962959
2025-06-08 04:13:23.399136
2025-06-08 04:13:14.207600
2025-06-08 04:13:21.609166
2025-06-08 04:13:09.504317
2025-06-08 04:13:20.037338
2025-06-08 04:13:20.552739
2025-06-08 04:13:12.066252
2025-06-08 04:13:22.357279
2025-06-08 04:13:06.642419
2025-06-08 04:13:08.664304
2025-06-08 04:13:09.809279
2025-06-08 04:13:20.178247
2025-06-08 04:13:24.209207
2025-06-08 04:13:13.276251
2025-06-08 04:13:22.625356
2025-06-08 04:13:16.130360
2025-06-08 04:13:22.775368
2025-06-08 04:13:27.556285
2025-06-08 04:13:21.555327
2025-06-08 04:13:24.231238
2025-06-08 04:13:25.527227
2025-06-08 04:13:14.470246
2025-06-08 04:13:10.220318
2025-06-08 04:13:16.677242
2025-06-08 04:13:23.661277
2025-06-08 04:13:27.273392
2025-06-08 04:13:15.020190
2025-06-08 04:13:24.935419
2025-06-08 04:13:28.338358
2025-06-08 04:13:21.991098
2025-06-08 04:13:19.255044
2025-06-08 04:13:18.828272
2025-06-08 04:13:25.982212
2025-06-08 04:13:29.074477
2025-06-08 04:13:28.617873
2025-06-08 04:13:27.120229
2025-06-08 04:13:20.026344
2025-06-08 04:13:28.298325
2025-06-08 04:13:27.574481
2025-06-08 04:13:21.137879
2025-06-08 04:13:21.574753
2025-06-08 04:13:31.753188
2025-06-08 04:13:22.707404
2025-06-08 04:13:28.686192
2025-06-08 04:13:27.804624
2025-06-08 04:13:34.189286
2025-06-08 04:13:34.460081
2025-06-08 04:13:32.659341
2025-06-08 04:13:32.813193
2025-06-08 04:13:33.246222
2025-06-08 04:13:22.111316
2025-06-08 04:13:34.562161
2025-06-08 04:13:35.515247
2025-06-08 04:13:33.942484
2025-06-08 04:13:30.587196
2025-06-08 04:13:27.567234
2025-06-08 04:13:25.438081
2025-06-08 04:13:35.146233
2025-06-08 04:13:32.377248
2025-06-08 04:13:39.133286
2025-06-08 04:13:34.314232
2025-06-08 04:13:35.069227
2025-06-08 04:13:34.480240
2025-06-08 04:13:36.363326
2025-06-08 04:13:32.514245
2025-06-08 04:13:27.663348
2025-06-08 04:13:40.042176
2025-06-08 04:13:31.321208
2025-06-08 04:13:36.974234
2025-06-08 04:13:28.999718
2025-06-08 04:13:41.784184
2025-06-08 04:13:38.681273
2025-06-08 04:13:28.622214
2025-06-08 04:13:38.439239
2025-06-08 04:13:33.948170
2025-06-08 04:13:30.566188
2025-06-08 04:13:25.130365
2025-06-08 04:13:37.969217
2025-06-08 04:13:27.539677
2025-06-08 04:13:36.255224
2025-06-08 04:13:41.316221
2025-06-08 04:13:41.077250
2025-06-08 04:13:43.150463
2025-06-08 04:13:42.761222
2025-06-08 04:13:45.475285
2025-06-08 04:13:39.988338
2025-06-08 04:13:34.217817
2025-06-08 04:13:41.642258
2025-06-08 04:13:43.325238
2025-06-08 04:13:35.817404
2025-06-08 04:13:29.779304
2025-06-08 04:13:34.196219
2025-06-08 04:13:46.836234
2025-06-08 04:13:45.973198
2025-06-08 04:13:47.371310
2025-06-08 04:13:40.596243
2025-06-08 04:13:47.652213
2025-06-08 04:13:28.019992
2025-06-08 04:13:46.681228
2025-06-08 04:13:48.665222
2025-06-08 04:13:39.428182
2025-06-08 04:13:50.184259
2025-06-08 04:13:35.988288
2025-06-08 04:13:45.949275
2025-06-08 04:13:46.231231
2025-06-08 04:13:41.533703
2025-06-08 04:13:51.080423
2025-06-08 04:13:48.931294
2025-06-08 04:13:51.462208
2025-06-08 04:13:39.394225
2025-06-08 04:13:46.004270
2025-06-08 04:13:53.538181
2025-06-08 04:13:50.500197
2025-06-08 04:13:53.069243
2025-06-08 04:13:45.993282
2025-06-08 04:13:55.259291
2025-06-08 04:13:52.749259
2025-06-08 04:13:48.346215
2025-06-08 04:13:53.994222
2025-06-08 04:13:55.710267
2025-06-08 04:13:52.611243
2025-06-08 04:13:53.885204
2025-06-08 04:13:47.602454
2025-06-08 04:13:38.772290
2025-06-08 04:13:55.717260
2025-06-08 04:13:43.453347
2025-06-08 04:13:46.791772
2025-06-08 04:13:56.585043
2025-06-08 04:13:53.058249
2025-06-08 04:13:58.406348
2025-06-08 04:13:47.259226
2025-06-08 04:13:58.790667
2025-06-08 04:14:01.872380
2025-06-08 04:14:02.226241
2025-06-08 04:14:02.858239
2025-06-08 04:13:50.564243
2025-06-08 04:13:51.142266
2025-06-08 04:13:59.482194
2025-06-08 04:13:48.951276
2025-06-08 04:13:54.132304
2025-06-08 04:13:49.234185
2025-06-08 04:13:51.613328
2025-06-08 04:14:03.540699
2025-06-08 04:13:51.199692
2025-06-08 04:13:48.503097
2025-06-08 04:14:00.626381
2025-06-08 04:14:02.307244
2025-06-08 04:13:55.072485
2025-06-08 04:14:04.655210
2025-06-08 04:14:06.799418
2025-06-08 04:13:53.218274
2025-06-08 04:14:04.812278
2025-06-08 04:14:02.707475
2025-06-08 04:14:03.266487
2025-06-08 04:14:03.663389
2025-06-08 04:13:54.849345
2025-06-08 04:14:03.084271
2025-06-08 04:12:59.548286
2025-06-08 04:14:04.937257
2025-06-08 04:13:59.050261
2025-06-08 04:13:55.816239
2025-06-08 04:14:07.294209
2025-06-08 04:14:03.397275
2025-06-08 04:14:08.939192
2025-06-08 04:13:52.049382
2025-06-08 04:14:04.089397
2025-06-08 04:14:10.886271
2025-06-08 04:13:51.356389
2025-06-08 04:14:07.806276
2025-06-08 04:13:57.532448
2025-06-08 04:14:01.790310
2025-06-08 04:14:10.757352
2025-06-08 04:14:04.974278
2025-06-08 04:14:08.853301
2025-06-08 04:14:07.791183
2025-06-08 04:14:12.389271
2025-06-08 04:14:00.738277
2025-06-08 04:14:02.704324
2025-06-08 04:14:13.104287
2025-06-08 04:14:15.179627
2025-06-08 04:13:59.764965
2025-06-08 04:14:05.460655
2025-06-08 04:13:53.272253
2025-06-08 04:14:14.352650
2025-06-08 04:14:17.901246
2025-06-08 04:14:15.189178
2025-06-08 04:14:05.786121
2025-06-08 04:14:15.928197
2025-06-08 04:14:18.818417
2025-06-08 04:14:07.952181
2025-06-08 04:14:13.493519
2025-06-08 04:14:07.240343
2025-06-08 04:14:15.578168
2025-06-08 04:14:14.793218
2025-06-08 04:14:14.635273
2025-06-08 04:14:18.721216
2025-06-08 04:14:11.017207
2025-06-08 04:14:14.250244
2025-06-08 04:14:20.070258
2025-06-08 04:14:14.625876
2025-06-08 04:14:20.515777
2025-06-08 04:14:12.843260
2025-06-08 04:14:06.982299
2025-06-08 04:14:19.349655
2025-06-08 04:14:22.709263
2025-06-08 04:14:11.904235
2025-06-08 04:14:22.147333
2025-06-08 04:13:09.546093
2025-06-08 04:14:16.447205
2025-06-08 04:14:13.418276
2025-06-08 04:14:17.654170
2025-06-08 04:14:14.771305
2025-06-08 04:14:20.631432
2025-06-08 04:14:23.423290
2025-06-08 04:14:21.276161
2025-06-08 04:14:20.478282
2025-06-08 04:14:12.677232
2025-06-08 04:14:16.117230
2025-06-08 04:14:13.972353
2025-06-08 04:14:25.182282
2025-06-08 04:14:27.600202
2025-06-08 04:14:13.372299
2025-06-08 04:14:14.942241
2025-06-08 04:13:03.157219
2025-06-08 04:14:15.347354
2025-06-08 04:14:19.888354
2025-06-08 04:14:20.352158
2025-06-08 04:14:26.278201
2025-06-08 04:14:18.275303
2025-06-08 04:14:23.956528
2025-06-08 04:14:29.276234
2025-06-08 04:14:21.828215
2025-06-08 04:14:27.130379
2025-06-08 04:14:25.716875
2025-06-08 04:14:19.389384
2025-06-08 04:14:27.791227
2025-06-08 04:14:25.428380
2025-06-08 04:14:24.709298
2025-06-08 04:14:29.565231
2025-06-08 04:14:31.321501
2025-06-08 04:14:30.159278
2025-06-08 04:14:23.280274
2025-06-08 04:14:32.978222
2025-06-08 04:14:29.485483
2025-06-08 04:14:34.798247
2025-06-08 04:14:33.213270
2025-06-08 04:14:19.766285
2025-06-08 04:14:31.294166
2025-06-08 04:14:30.620329
2025-06-08 04:14:18.049217
2025-06-08 04:14:31.519216
2025-06-08 04:14:36.968174
2025-06-08 04:14:32.373093
2025-06-08 04:14:32.935979
2025-06-08 04:14:25.632208
2025-06-08 04:14:40.971195
2025-06-08 04:14:24.945306
2025-06-08 04:14:33.243300
2025-06-08 04:14:25.844697
2025-06-08 04:14:22.028471
2025-06-08 04:14:30.025692
2025-06-08 04:14:37.196191
2025-06-08 04:14:23.323237
2025-06-08 04:14:28.975709
2025-06-08 04:14:38.317837
2025-06-08 04:14:28.319270
2025-06-08 04:14:34.362268
2025-06-08 04:14:42.838185
2025-06-08 04:14:39.621266
2025-06-08 04:14:37.370220
2025-06-08 04:14:37.274246
2025-06-08 04:14:41.444251
2025-06-08 04:14:37.657580
2025-06-08 04:14:32.023494
2025-06-08 04:14:31.720263
2025-06-08 04:14:23.372368
2025-06-08 04:14:39.804196
2025-06-08 04:14:39.771253
2025-06-08 04:14:39.667633
2025-06-08 04:14:39.434993
2025-06-08 04:14:33.875392
2025-06-08 04:14:42.291869
2025-06-08 04:14:45.001338
2025-06-08 04:14:44.546180
2025-06-08 04:14:45.482308
2025-06-08 04:14:37.596291
2025-06-08 04:14:37.191248
2025-06-08 04:14:42.113345
2025-06-08 04:14:46.101179
2025-06-08 04:14:45.059256
