Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:11:49.907588
2025-06-08 04:11:51.240538
2025-06-08 04:11:51.712602
2025-06-08 04:11:53.063912
2025-06-08 04:11:53.809554
2025-06-08 04:11:53.961705
2025-06-08 04:11:50.453091
2025-06-08 04:11:54.610315
2025-06-08 04:11:51.614692
2025-06-08 04:11:55.282802
2025-06-08 04:11:54.998594
2025-06-08 04:11:56.081666
2025-06-08 04:11:53.520050
2025-06-08 04:11:55.746552
2025-06-08 04:11:53.224305
2025-06-08 04:11:56.949253
2025-06-08 04:11:54.990172
2025-06-08 04:11:57.059492
2025-06-08 04:11:57.551374
2025-06-08 04:11:58.078323
2025-06-08 04:11:55.546730
2025-06-08 04:11:52.661270
2025-06-08 04:11:51.864817
2025-06-08 04:11:53.465485
2025-06-08 04:11:58.662734
2025-06-08 04:11:59.797265
2025-06-08 04:11:57.743325
2025-06-08 04:11:54.639107
2025-06-08 04:11:57.425035
2025-06-08 04:11:59.840383
2025-06-08 04:11:58.010786
2025-06-08 04:12:00.345002
2025-06-08 04:11:59.909808
2025-06-08 04:11:57.921393
2025-06-08 04:11:55.653903
2025-06-08 04:12:00.901289
2025-06-08 04:12:02.517770
2025-06-08 04:12:02.587430
2025-06-08 04:12:00.266091
2025-06-08 04:11:59.841519
2025-06-08 04:11:59.510390
2025-06-08 04:11:58.826331
2025-06-08 04:12:02.464329
2025-06-08 04:12:01.592203
2025-06-08 04:12:01.349353
2025-06-08 04:12:02.806081
2025-06-08 04:12:05.036435
2025-06-08 04:12:01.582303
2025-06-08 04:12:04.241077
2025-06-08 04:12:03.593756
2025-06-08 04:12:04.340558
2025-06-08 04:12:04.920333
2025-06-08 04:12:03.355301
2025-06-08 04:12:02.043566
2025-06-08 04:12:06.335306
2025-06-08 04:12:00.628330
2025-06-08 04:12:07.397854
2025-06-08 04:12:03.687284
2025-06-08 04:12:08.388284
2025-06-08 04:12:04.203390
2025-06-08 04:12:08.649223
2025-06-08 04:12:03.249497
2025-06-08 04:12:09.263277
2025-06-08 04:12:05.092220
2025-06-08 04:12:00.959808
2025-06-08 04:12:09.496294
2025-06-08 04:12:09.006312
2025-06-08 04:12:06.939288
2025-06-08 04:12:09.360746
2025-06-08 04:12:01.902036
2025-06-08 04:12:05.264399
2025-06-08 04:12:09.347246
2025-06-08 04:12:08.485762
2025-06-08 04:12:06.385700
2025-06-08 04:12:09.792290
2025-06-08 04:12:08.060427
2025-06-08 04:12:11.473253
2025-06-08 04:12:12.097975
2025-06-08 04:12:07.377189
2025-06-08 04:12:10.968224
2025-06-08 04:12:14.685495
2025-06-08 04:12:11.196671
2025-06-08 04:12:15.080739
2025-06-08 04:12:14.024140
2025-06-08 04:12:01.702909
2025-06-08 04:12:05.621386
2025-06-08 04:12:13.825418
2025-06-08 04:12:12.437907
2025-06-08 04:12:16.074245
2025-06-08 04:12:14.964300
2025-06-08 04:12:15.728321
2025-06-08 04:12:15.776451
2025-06-08 04:12:20.858319
2025-06-08 04:12:10.223187
2025-06-08 04:12:07.573502
2025-06-08 04:12:08.991546
2025-06-08 04:12:20.112302
2025-06-08 04:12:05.281390
2025-06-08 04:12:14.942091
2025-06-08 04:12:16.577272
2025-06-08 04:12:12.697437
2025-06-08 04:12:17.357274
2025-06-08 04:12:15.854225
2025-06-08 04:12:12.922227
2025-06-08 04:12:21.391294
2025-06-08 04:12:16.276358
2025-06-08 04:12:16.562296
2025-06-08 04:12:15.456920
2025-06-08 04:12:18.820421
2025-06-08 04:12:23.641308
2025-06-08 04:12:17.509324
2025-06-08 04:12:22.989406
2025-06-08 04:12:17.427909
2025-06-08 04:12:17.422392
2025-06-08 04:12:17.266318
2025-06-08 04:12:27.607332
2025-06-08 04:12:15.695414
2025-06-08 04:12:27.828316
2025-06-08 04:12:11.014048
2025-06-08 04:12:27.400299
2025-06-08 04:12:26.541295
2025-06-08 04:12:27.832247
2025-06-08 04:12:23.455172
2025-06-08 04:12:16.417366
2025-06-08 04:12:24.558858
2025-06-08 04:12:24.024288
2025-06-08 04:12:20.770392
2025-06-08 04:12:20.168228
2025-06-08 04:12:32.904072
2025-06-08 04:12:32.946339
2025-06-08 04:12:18.070269
2025-06-08 04:12:32.862280
2025-06-08 04:12:26.665268
2025-06-08 04:12:25.825278
2025-06-08 04:12:12.419278
2025-06-08 04:12:25.987247
2025-06-08 04:12:32.337397
2025-06-08 04:12:23.998022
2025-06-08 04:12:25.231947
2025-06-08 04:12:29.310287
2025-06-08 04:12:35.822233
2025-06-08 04:12:35.207247
2025-06-08 04:12:29.089303
2025-06-08 04:12:16.754220
2025-06-08 04:12:27.735270
2025-06-08 04:12:27.910287
2025-06-08 04:12:16.406341
2025-06-08 04:12:27.025810
2025-06-08 04:12:14.551056
2025-06-08 04:12:30.289411
2025-06-08 04:12:32.877355
2025-06-08 04:12:33.547251
2025-06-08 04:12:21.268446
2025-06-08 04:12:31.572603
2025-06-08 04:12:38.796365
2025-06-08 04:12:33.647274
2025-06-08 04:12:21.307585
2025-06-08 04:12:35.707480
2025-06-08 04:12:39.058219
2025-06-08 04:12:39.393449
2025-06-08 04:12:27.236810
2025-06-08 04:12:32.180378
2025-06-08 04:12:27.998322
2025-06-08 04:12:25.353333
2025-06-08 04:12:33.086229
2025-06-08 04:12:26.490303
2025-06-08 04:12:36.200315
2025-06-08 04:12:36.449315
2025-06-08 04:12:32.010418
2025-06-08 04:12:27.548913
2025-06-08 04:12:21.734938
2025-06-08 04:12:40.586238
2025-06-08 04:12:42.745276
2025-06-08 04:12:22.766036
2025-06-08 04:12:36.981264
2025-06-08 04:12:38.206026
2025-06-08 04:12:40.186644
2025-06-08 04:12:38.221386
2025-06-08 04:12:27.825369
2025-06-08 04:12:36.655262
2025-06-08 04:12:26.374927
2025-06-08 04:12:44.689229
2025-06-08 04:12:25.606307
2025-06-08 04:12:32.866041
2025-06-08 04:12:25.492548
2025-06-08 04:12:28.603405
2025-06-08 04:12:41.544217
2025-06-08 04:12:41.392150
2025-06-08 04:12:35.790456
2025-06-08 04:12:37.401771
2025-06-08 04:12:40.804860
2025-06-08 04:12:33.883571
2025-06-08 04:12:31.881305
2025-06-08 04:12:40.826225
2025-06-08 04:12:43.618935
2025-06-08 04:12:33.425473
2025-06-08 04:12:43.697004
2025-06-08 04:12:42.713313
2025-06-08 04:12:34.720313
2025-06-08 04:12:31.019208
2025-06-08 04:12:48.694240
2025-06-08 04:12:41.638201
2025-06-08 04:12:43.729304
2025-06-08 04:12:46.812508
2025-06-08 04:12:32.666549
2025-06-08 04:12:48.268689
2025-06-08 04:12:40.402031
2025-06-08 04:12:52.067618
2025-06-08 04:12:51.022253
2025-06-08 04:12:47.179242
2025-06-08 04:12:47.384825
2025-06-08 04:12:47.534938
2025-06-08 04:12:44.698679
2025-06-08 04:12:45.530597
2025-06-08 04:12:49.801236
2025-06-08 04:12:41.705309
2025-06-08 04:12:47.848392
2025-06-08 04:12:40.090324
2025-06-08 04:12:46.633024
2025-06-08 04:12:47.608239
2025-06-08 04:12:54.759460
2025-06-08 04:12:51.755307
2025-06-08 04:12:36.605955
2025-06-08 04:12:40.513218
2025-06-08 04:12:44.982264
2025-06-08 04:12:49.559264
2025-06-08 04:12:54.851306
2025-06-08 04:12:41.095840
2025-06-08 04:12:44.153232
2025-06-08 04:12:48.950278
2025-06-08 04:12:43.645541
2025-06-08 04:12:54.531994
2025-06-08 04:12:54.680313
2025-06-08 04:12:47.359464
2025-06-08 04:12:48.678269
2025-06-08 04:12:52.628805
2025-06-08 04:13:00.483244
2025-06-08 04:12:39.508381
2025-06-08 04:12:48.169328
2025-06-08 04:12:50.074351
2025-06-08 04:12:45.903927
2025-06-08 04:12:40.311307
2025-06-08 04:12:53.418580
2025-06-08 04:12:57.161417
2025-06-08 04:12:58.669312
2025-06-08 04:12:57.502318
2025-06-08 04:12:50.923573
2025-06-08 04:12:57.468081
2025-06-08 04:12:43.833385
2025-06-08 04:12:48.442485
2025-06-08 04:12:58.213585
2025-06-08 04:12:56.044611
2025-06-08 04:12:52.446275
2025-06-08 04:12:55.172009
2025-06-08 04:12:44.278318
2025-06-08 04:12:50.019248
2025-06-08 04:13:05.001501
2025-06-08 04:13:04.834944
2025-06-08 04:13:02.806486
2025-06-08 04:12:53.733321
2025-06-08 04:12:58.385180
2025-06-08 04:12:51.910395
2025-06-08 04:12:57.518298
2025-06-08 04:13:01.493308
2025-06-08 04:12:58.776268
2025-06-08 04:12:49.463254
2025-06-08 04:12:48.628090
2025-06-08 04:12:56.782687
2025-06-08 04:13:05.364214
2025-06-08 04:12:51.130361
2025-06-08 04:13:03.501327
2025-06-08 04:12:48.389267
2025-06-08 04:13:03.627534
2025-06-08 04:13:02.166242
2025-06-08 04:12:57.307485
2025-06-08 04:13:05.107244
2025-06-08 04:12:46.934028
2025-06-08 04:13:07.066760
2025-06-08 04:13:05.033193
2025-06-08 04:13:06.806881
2025-06-08 04:13:01.698286
2025-06-08 04:12:52.675373
2025-06-08 04:12:53.757546
2025-06-08 04:13:09.348228
2025-06-08 04:12:57.504257
2025-06-08 04:13:10.679285
2025-06-08 04:13:01.339369
2025-06-08 04:13:00.494354
2025-06-08 04:13:07.902258
2025-06-08 04:13:02.785192
2025-06-08 04:13:06.984349
2025-06-08 04:13:07.444236
2025-06-08 04:13:09.837312
2025-06-08 04:13:15.487485
2025-06-08 04:13:09.964289
2025-06-08 04:13:05.143393
2025-06-08 04:13:09.340047
2025-06-08 04:13:09.243341
2025-06-08 04:13:04.339102
2025-06-08 04:12:51.981166
2025-06-08 04:13:12.626239
2025-06-08 04:13:12.209363
2025-06-08 04:13:11.859003
2025-06-08 04:13:11.135247
2025-06-08 04:12:58.765315
2025-06-08 04:13:14.557284
2025-06-08 04:13:14.293308
2025-06-08 04:13:12.930369
2025-06-08 04:13:08.932349
2025-06-08 04:13:13.803297
2025-06-08 04:13:11.390866
2025-06-08 04:13:10.515201
2025-06-08 04:13:03.784415
2025-06-08 04:13:09.093395
2025-06-08 04:13:15.297299
2025-06-08 04:13:00.343164
2025-06-08 04:13:11.976743
2025-06-08 04:13:10.288193
2025-06-08 04:13:17.331629
2025-06-08 04:13:03.772308
2025-06-08 04:13:09.688015
2025-06-08 04:13:16.939356
2025-06-08 04:13:10.982220
2025-06-08 04:13:21.402521
2025-06-08 04:13:14.517266
2025-06-08 04:13:05.856114
2025-06-08 04:13:19.441266
2025-06-08 04:13:05.609245
2025-06-08 04:13:21.881509
2025-06-08 04:13:15.386304
2025-06-08 04:13:18.548627
2025-06-08 04:13:22.050919
2025-06-08 04:13:21.330061
2025-06-08 04:13:17.144290
2025-06-08 04:13:19.393256
2025-06-08 04:13:19.214250
2025-06-08 04:13:11.182732
2025-06-08 04:13:22.347656
2025-06-08 04:13:19.541294
2025-06-08 04:13:19.408453
2025-06-08 04:13:23.572270
2025-06-08 04:13:27.474327
2025-06-08 04:13:13.423249
2025-06-08 04:13:22.288754
2025-06-08 04:13:04.192287
2025-06-08 04:13:14.127932
2025-06-08 04:13:25.969516
2025-06-08 04:13:18.361319
2025-06-08 04:13:16.434412
2025-06-08 04:13:14.877923
2025-06-08 04:13:21.679425
2025-06-08 04:13:25.584341
2025-06-08 04:13:08.178742
2025-06-08 04:13:14.669365
2025-06-08 04:13:15.795304
2025-06-08 04:13:32.631264
2025-06-08 04:13:22.645250
2025-06-08 04:13:29.418295
2025-06-08 04:11:52.956229
2025-06-08 04:13:27.266301
2025-06-08 04:13:29.973345
2025-06-08 04:13:29.046045
2025-06-08 04:13:15.185898
2025-06-08 04:13:26.849967
2025-06-08 04:13:32.351738
2025-06-08 04:13:32.726676
2025-06-08 04:13:31.193277
2025-06-08 04:13:22.674198
2025-06-08 04:13:12.570768
2025-06-08 04:13:25.899128
2025-06-08 04:13:27.527397
2025-06-08 04:13:24.075265
2025-06-08 04:13:30.705466
2025-06-08 04:13:24.214265
2025-06-08 04:12:20.613360
2025-06-08 04:13:20.462352
2025-06-08 04:13:35.839828
2025-06-08 04:13:25.478403
2025-06-08 04:13:20.575623
2025-06-08 04:13:28.869337
2025-06-08 04:13:37.529050
2025-06-08 04:13:34.595178
2025-06-08 04:13:39.120342
2025-06-08 04:13:22.552377
2025-06-08 04:13:25.300385
2025-06-08 04:13:36.255117
2025-06-08 04:13:35.570015
2025-06-08 04:13:30.066249
2025-06-08 04:13:23.430817
