Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 07:13:54.808354
2025-06-08 07:13:54.620234
2025-06-08 07:13:55.153537
2025-06-08 07:13:55.401374
2025-06-08 07:13:55.730183
2025-06-08 07:13:56.288897
2025-06-08 07:13:56.769251
2025-06-08 07:13:57.758069
2025-06-08 07:13:57.793747
2025-06-08 07:13:58.158360
2025-06-08 07:13:58.201609
2025-06-08 07:13:58.754993
2025-06-08 07:13:58.821360
2025-06-08 07:13:55.717087
2025-06-08 07:13:58.886764
2025-06-08 07:13:59.413770
2025-06-08 07:13:59.203398
2025-06-08 07:13:59.742799
2025-06-08 07:13:57.179740
2025-06-08 07:14:00.365838
2025-06-08 07:13:59.839572
2025-06-08 07:14:00.149761
2025-06-08 07:14:00.709247
2025-06-08 07:13:58.974517
2025-06-08 07:14:01.983768
2025-06-08 07:14:02.028452
2025-06-08 07:14:01.623472
2025-06-08 07:14:01.762266
2025-06-08 07:14:00.680663
2025-06-08 07:14:02.112354
2025-06-08 07:13:56.749057
2025-06-08 07:14:01.402379
2025-06-08 07:14:00.427811
2025-06-08 07:14:00.779293
2025-06-08 07:13:57.685488
2025-06-08 07:14:03.254596
2025-06-08 07:14:03.492353
2025-06-08 07:14:01.247883
2025-06-08 07:14:03.254378
2025-06-08 07:14:03.699262
2025-06-08 07:14:01.788899
2025-06-08 07:13:59.608513
2025-06-08 07:13:58.182278
2025-06-08 07:14:04.877335
2025-06-08 07:14:01.626297
2025-06-08 07:14:04.921261
2025-06-08 07:14:05.164227
2025-06-08 07:14:05.208222
2025-06-08 07:14:05.076017
2025-06-08 07:14:04.967975
2025-06-08 07:14:02.440331
2025-06-08 07:14:03.579259
2025-06-08 07:14:05.526425
2025-06-08 07:14:05.422310
2025-06-08 07:14:03.963287
2025-06-08 07:14:03.245732
2025-06-08 07:14:07.518290
2025-06-08 07:14:01.218386
2025-06-08 07:14:03.910314
2025-06-08 07:14:05.145833
2025-06-08 07:14:03.354436
2025-06-08 07:14:07.930006
2025-06-08 07:14:07.723288
2025-06-08 07:14:04.787710
2025-06-08 07:14:06.889267
2025-06-08 07:14:03.211565
2025-06-08 07:14:09.597239
2025-06-08 07:14:02.483236
2025-06-08 07:14:07.777690
2025-06-08 07:14:07.232250
2025-06-08 07:14:05.435607
2025-06-08 07:14:08.953008
2025-06-08 07:14:11.083257
2025-06-08 07:14:07.982819
2025-06-08 07:14:09.197264
2025-06-08 07:14:05.836286
2025-06-08 07:14:11.427035
2025-06-08 07:14:12.343216
2025-06-08 07:14:07.445256
2025-06-08 07:14:12.286321
2025-06-08 07:14:11.493239
2025-06-08 07:14:11.206251
2025-06-08 07:14:10.607797
2025-06-08 07:14:05.920303
2025-06-08 07:14:05.269544
2025-06-08 07:14:11.057204
2025-06-08 07:14:13.074227
2025-06-08 07:14:08.971273
2025-06-08 07:14:11.409966
2025-06-08 07:14:08.003313
2025-06-08 07:14:09.041357
2025-06-08 07:14:12.697757
2025-06-08 07:14:08.481302
2025-06-08 07:14:15.348326
2025-06-08 07:14:11.235277
2025-06-08 07:14:17.251315
2025-06-08 07:14:13.993318
2025-06-08 07:14:16.456740
2025-06-08 07:14:17.758345
2025-06-08 07:14:10.585221
2025-06-08 07:14:12.367252
2025-06-08 07:14:07.276256
2025-06-08 07:14:13.609372
2025-06-08 07:14:19.088284
2025-06-08 07:14:14.995605
2025-06-08 07:14:19.375320
2025-06-08 07:14:09.723348
2025-06-08 07:14:13.039417
2025-06-08 07:14:19.877319
2025-06-08 07:14:09.449304
2025-06-08 07:14:11.513400
2025-06-08 07:14:18.970311
2025-06-08 07:14:11.633277
2025-06-08 07:14:13.599448
2025-06-08 07:14:17.588278
2025-06-08 07:14:19.865975
2025-06-08 07:14:12.259158
2025-06-08 07:14:12.956783
2025-06-08 07:14:16.306424
2025-06-08 07:14:12.332308
2025-06-08 07:14:21.610264
2025-06-08 07:14:20.453324
2025-06-08 07:14:14.585401
2025-06-08 07:14:25.013424
2025-06-08 07:14:17.894320
2025-06-08 07:14:17.030274
2025-06-08 07:14:18.412677
2025-06-08 07:14:26.181403
2025-06-08 07:14:24.353285
2025-06-08 07:14:24.453298
2025-06-08 07:14:24.487243
2025-06-08 07:14:18.729406
2025-06-08 07:14:27.582282
2025-06-08 07:14:23.781519
2025-06-08 07:14:19.762242
2025-06-08 07:14:24.733245
2025-06-08 07:14:26.110857
2025-06-08 07:14:26.718276
2025-06-08 07:14:26.507468
2025-06-08 07:14:22.063602
2025-06-08 07:14:19.683228
2025-06-08 07:14:30.668236
2025-06-08 07:14:22.915250
2025-06-08 07:14:22.134292
2025-06-08 07:14:26.642354
2025-06-08 07:14:24.217242
2025-06-08 07:14:28.422744
2025-06-08 07:14:29.157948
2025-06-08 07:14:32.910482
2025-06-08 07:14:25.383298
2025-06-08 07:14:25.541331
2025-06-08 07:14:24.470335
2025-06-08 07:14:25.972254
2025-06-08 07:14:28.764324
2025-06-08 07:14:25.368018
2025-06-08 07:14:30.858214
2025-06-08 07:14:22.490260
2025-06-08 07:14:27.750274
2025-06-08 07:14:24.279285
2025-06-08 07:14:36.331119
2025-06-08 07:14:24.936314
2025-06-08 07:14:33.825295
2025-06-08 07:14:35.004252
2025-06-08 07:14:30.684266
2025-06-08 07:14:33.054779
2025-06-08 07:14:24.359259
2025-06-08 07:14:35.937800
2025-06-08 07:14:30.789982
2025-06-08 07:14:37.949330
2025-06-08 07:14:33.510253
2025-06-08 07:14:35.030339
2025-06-08 07:14:39.861309
2025-06-08 07:14:36.688078
2025-06-08 07:14:26.163297
2025-06-08 07:14:35.211313
2025-06-08 07:14:36.775213
2025-06-08 07:14:35.331235
2025-06-08 07:14:34.568297
2025-06-08 07:14:25.431283
2025-06-08 07:14:37.212285
2025-06-08 07:14:28.836314
2025-06-08 07:14:30.253375
2025-06-08 07:14:27.504324
2025-06-08 07:14:26.778265
2025-06-08 07:14:43.294429
2025-06-08 07:14:37.726252
2025-06-08 07:14:31.536267
2025-06-08 07:14:32.481284
2025-06-08 07:14:43.871495
2025-06-08 07:14:41.670263
2025-06-08 07:14:35.365263
2025-06-08 07:14:33.864500
2025-06-08 07:14:40.415269
2025-06-08 07:14:41.576280
2025-06-08 07:14:30.106328
2025-06-08 07:14:39.888045
2025-06-08 07:14:36.659279
2025-06-08 07:14:30.896649
2025-06-08 07:14:41.493915
2025-06-08 07:14:46.056321
2025-06-08 07:14:28.555215
2025-06-08 07:14:42.613250
2025-06-08 07:14:38.196304
2025-06-08 07:14:36.498371
2025-06-08 07:14:29.223354
2025-06-08 07:14:39.665862
2025-06-08 07:14:35.004604
2025-06-08 07:14:38.552258
2025-06-08 07:14:43.902233
2025-06-08 07:14:44.656262
2025-06-08 07:14:48.076662
2025-06-08 07:14:49.175412
2025-06-08 07:14:43.947296
2025-06-08 07:14:39.883551
2025-06-08 07:14:30.360246
2025-06-08 07:14:49.133023
2025-06-08 07:14:40.426228
2025-06-08 07:14:44.626329
2025-06-08 07:14:45.418042
2025-06-08 07:14:35.632292
2025-06-08 07:14:42.311656
2025-06-08 07:14:50.834922
2025-06-08 07:14:45.912892
2025-06-08 07:14:39.837320
2025-06-08 07:14:50.765516
2025-06-08 07:14:45.703309
2025-06-08 07:14:48.141228
2025-06-08 07:14:40.137297
2025-06-08 07:14:45.928250
2025-06-08 07:14:50.222291
2025-06-08 07:14:53.426243
2025-06-08 07:14:51.158686
2025-06-08 07:14:54.113905
2025-06-08 07:14:45.274520
2025-06-08 07:14:52.046222
2025-06-08 07:14:43.669383
2025-06-08 07:14:53.205447
2025-06-08 07:14:43.174336
2025-06-08 07:14:40.199916
2025-06-08 07:14:55.639409
2025-06-08 07:14:52.636282
2025-06-08 07:14:53.412234
2025-06-08 07:14:56.560781
2025-06-08 07:14:54.903326
2025-06-08 07:14:49.684272
2025-06-08 07:14:51.945491
2025-06-08 07:14:46.229030
2025-06-08 07:14:46.509487
2025-06-08 07:14:48.568258
2025-06-08 07:14:48.837374
2025-06-08 07:14:56.268287
2025-06-08 07:14:55.729271
2025-06-08 07:14:52.621340
2025-06-08 07:14:59.832266
2025-06-08 07:14:59.481064
2025-06-08 07:14:58.572273
2025-06-08 07:14:56.653264
2025-06-08 07:14:56.831765
2025-06-08 07:14:51.777284
2025-06-08 07:14:52.429318
2025-06-08 07:14:56.390251
2025-06-08 07:14:58.937255
2025-06-08 07:14:52.243269
2025-06-08 07:14:55.969478
2025-06-08 07:15:02.397322
2025-06-08 07:14:49.948275
2025-06-08 07:15:03.236286
2025-06-08 07:14:49.247073
2025-06-08 07:14:45.981272
2025-06-08 07:14:52.616276
2025-06-08 07:14:50.916414
2025-06-08 07:15:04.278310
2025-06-08 07:14:50.499445
2025-06-08 07:14:58.532278
2025-06-08 07:15:03.135256
2025-06-08 07:15:05.119358
2025-06-08 07:15:01.090389
2025-06-08 07:15:02.227283
2025-06-08 07:14:56.186277
2025-06-08 07:15:05.197272
2025-06-08 07:14:47.858313
2025-06-08 07:14:47.090322
2025-06-08 07:14:56.263289
2025-06-08 07:14:54.595259
2025-06-08 07:14:56.579300
2025-06-08 07:15:00.800805
2025-06-08 07:14:58.205284
2025-06-08 07:15:03.790304
2025-06-08 07:15:05.262519
2025-06-08 07:15:03.304753
2025-06-08 07:15:06.390266
2025-06-08 07:14:52.134231
2025-06-08 07:14:54.708255
2025-06-08 07:15:07.188718
2025-06-08 07:15:10.852941
2025-06-08 07:15:06.487294
2025-06-08 07:15:03.482247
2025-06-08 07:15:04.460232
2025-06-08 07:15:06.907354
2025-06-08 07:15:03.646270
2025-06-08 07:15:07.451439
2025-06-08 07:15:04.268352
2025-06-08 07:15:08.087277
2025-06-08 07:15:08.354352
2025-06-08 07:15:06.672263
2025-06-08 07:15:10.279269
2025-06-08 07:14:59.770320
2025-06-08 07:15:10.944285
2025-06-08 07:15:06.256374
2025-06-08 07:15:10.747220
2025-06-08 07:15:08.244243
2025-06-08 07:15:15.698404
2025-06-08 07:15:09.686273
2025-06-08 07:14:58.170373
2025-06-08 07:15:12.228295
2025-06-08 07:15:11.063312
2025-06-08 07:15:01.370252
2025-06-08 07:15:01.788268
2025-06-08 07:15:15.025231
2025-06-08 07:15:14.013382
2025-06-08 07:15:04.083254
2025-06-08 07:15:10.958423
2025-06-08 07:15:15.006237
2025-06-08 07:15:08.058256
2025-06-08 07:15:12.751229
2025-06-08 07:15:03.612021
2025-06-08 07:15:12.913285
2025-06-08 07:15:18.963420
2025-06-08 07:15:11.073251
2025-06-08 07:15:08.279463
2025-06-08 07:15:17.559315
2025-06-08 07:15:16.258342
2025-06-08 07:15:13.813391
2025-06-08 07:15:10.544345
2025-06-08 07:15:06.212780
2025-06-08 07:15:15.595028
2025-06-08 07:15:18.388418
2025-06-08 07:15:03.724612
2025-06-08 07:15:16.510415
2025-06-08 07:15:17.937257
2025-06-08 07:15:21.049422
2025-06-08 07:15:14.356264
2025-06-08 07:15:08.544257
2025-06-08 07:15:12.513328
2025-06-08 07:15:17.749332
2025-06-08 07:15:17.735317
2025-06-08 07:15:21.641258
2025-06-08 07:15:20.178273
2025-06-08 07:15:08.265239
2025-06-08 07:15:16.502255
2025-06-08 07:15:13.169679
2025-06-08 07:15:23.075258
2025-06-08 07:15:25.210269
2025-06-08 07:15:23.295303
2025-06-08 07:15:21.902374
2025-06-08 07:15:23.277420
2025-06-08 07:15:12.205461
2025-06-08 07:15:15.292302
2025-06-08 07:15:27.318495
2025-06-08 07:15:12.233000
2025-06-08 07:15:24.908259
2025-06-08 07:15:17.951238
2025-06-08 07:15:24.664358
2025-06-08 07:13:57.504704
2025-06-08 07:15:19.155296
2025-06-08 07:15:26.552320
2025-06-08 07:15:20.701391
2025-06-08 07:15:17.542612
2025-06-08 07:15:27.136259
2025-06-08 07:15:23.200364
2025-06-08 07:15:24.525286
2025-06-08 07:15:24.470246
2025-06-08 07:15:25.372251
2025-06-08 07:15:28.735214
2025-06-08 07:15:29.272380
2025-06-08 07:15:18.817176
2025-06-08 07:13:57.475947
2025-06-08 07:15:31.330765
2025-06-08 07:15:31.621242
2025-06-08 07:15:32.786763
2025-06-08 07:15:24.411249
2025-06-08 07:15:35.593810
2025-06-08 07:15:23.683281
2025-06-08 07:15:25.940730
2025-06-08 07:15:29.895330
2025-06-08 07:15:24.657393
2025-06-08 07:15:25.523335
2025-06-08 07:15:17.099461
2025-06-08 07:15:22.259446
2025-06-08 07:15:21.234299
2025-06-08 07:15:34.274298
2025-06-08 07:15:15.244309
