Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:33:23.904228
2025-06-08 06:33:25.053027
2025-06-08 06:33:25.439019
2025-06-08 06:33:25.999605
2025-06-08 06:33:26.041246
2025-06-08 06:33:27.483486
2025-06-08 06:33:27.433835
2025-06-08 06:33:24.016227
2025-06-08 06:33:27.520926
2025-06-08 06:33:24.995679
2025-06-08 06:33:29.068926
2025-06-08 06:33:28.358764
2025-06-08 06:33:26.080992
2025-06-08 06:33:28.469661
2025-06-08 06:33:29.129218
2025-06-08 06:33:30.310767
2025-06-08 06:33:29.789174
2025-06-08 06:33:27.197449
2025-06-08 06:33:27.051478
2025-06-08 06:33:31.648810
2025-06-08 06:33:25.132304
2025-06-08 06:33:29.867343
2025-06-08 06:33:29.996241
2025-06-08 06:33:30.580907
2025-06-08 06:33:28.085603
2025-06-08 06:33:31.597919
2025-06-08 06:33:27.225984
2025-06-08 06:33:31.965220
2025-06-08 06:33:30.855881
2025-06-08 06:33:28.700188
2025-06-08 06:33:33.986866
2025-06-08 06:33:28.997240
2025-06-08 06:33:32.787731
2025-06-08 06:33:32.433208
2025-06-08 06:33:32.721221
2025-06-08 06:33:34.416299
2025-06-08 06:33:30.003789
2025-06-08 06:33:31.836233
2025-06-08 06:33:27.114550
2025-06-08 06:33:31.712227
2025-06-08 06:33:30.453213
2025-06-08 06:33:34.358807
2025-06-08 06:33:35.067254
2025-06-08 06:33:31.240716
2025-06-08 06:33:29.033588
2025-06-08 06:33:33.360433
2025-06-08 06:33:33.377870
2025-06-08 06:33:32.782502
2025-06-08 06:33:36.353218
2025-06-08 06:33:31.293222
2025-06-08 06:33:38.369669
2025-06-08 06:33:37.996225
2025-06-08 06:33:33.402777
2025-06-08 06:33:35.455396
2025-06-08 06:33:37.549211
2025-06-08 06:33:33.766253
2025-06-08 06:33:37.405211
2025-06-08 06:33:33.223242
2025-06-08 06:33:32.959202
2025-06-08 06:33:34.767094
2025-06-08 06:33:42.311279
2025-06-08 06:33:42.446698
2025-06-08 06:33:36.039235
2025-06-08 06:33:35.165226
2025-06-08 06:33:33.851374
2025-06-08 06:33:37.530205
2025-06-08 06:33:39.986202
2025-06-08 06:33:39.224746
2025-06-08 06:33:34.867234
2025-06-08 06:33:35.103245
2025-06-08 06:33:39.137219
2025-06-08 06:33:38.536246
2025-06-08 06:33:45.181683
2025-06-08 06:33:45.925038
2025-06-08 06:33:38.570736
2025-06-08 06:33:35.313306
2025-06-08 06:33:35.411243
2025-06-08 06:33:34.878252
2025-06-08 06:33:42.009828
2025-06-08 06:33:38.393176
2025-06-08 06:33:31.209838
2025-06-08 06:33:39.823609
2025-06-08 06:33:41.708221
2025-06-08 06:33:37.372249
2025-06-08 06:33:47.676704
2025-06-08 06:33:44.679644
2025-06-08 06:33:50.442448
2025-06-08 06:33:34.112678
2025-06-08 06:33:44.584664
2025-06-08 06:33:44.231199
2025-06-08 06:33:41.528285
2025-06-08 06:33:45.831797
2025-06-08 06:33:38.523253
2025-06-08 06:33:52.158914
2025-06-08 06:33:37.442194
2025-06-08 06:33:36.456222
2025-06-08 06:33:38.512241
2025-06-08 06:33:42.988193
2025-06-08 06:33:44.628215
2025-06-08 06:33:47.397224
2025-06-08 06:33:51.903298
2025-06-08 06:33:41.629628
2025-06-08 06:33:55.971183
2025-06-08 06:33:53.764183
2025-06-08 06:33:41.587064
2025-06-08 06:33:39.698276
2025-06-08 06:33:52.868963
2025-06-08 06:33:45.322677
2025-06-08 06:33:41.035200
2025-06-08 06:33:41.749359
2025-06-08 06:33:48.869834
2025-06-08 06:33:53.547916
2025-06-08 06:33:41.040249
2025-06-08 06:33:51.725098
2025-06-08 06:33:47.703747
2025-06-08 06:33:38.014226
2025-06-08 06:33:42.589235
2025-06-08 06:33:58.934211
2025-06-08 06:33:54.632920
2025-06-08 06:33:41.045347
2025-06-08 06:33:48.097216
2025-06-08 06:33:38.512569
2025-06-08 06:33:59.174740
2025-06-08 06:33:53.560180
2025-06-08 06:33:47.116295
2025-06-08 06:33:55.392236
2025-06-08 06:34:00.585638
2025-06-08 06:33:41.559317
2025-06-08 06:33:57.778269
2025-06-08 06:34:00.184630
2025-06-08 06:33:58.698280
2025-06-08 06:33:53.122235
2025-06-08 06:33:47.327195
2025-06-08 06:33:59.838202
2025-06-08 06:34:02.664780
2025-06-08 06:33:48.212488
2025-06-08 06:33:44.352920
2025-06-08 06:33:56.765216
2025-06-08 06:33:59.111206
2025-06-08 06:33:55.927205
2025-06-08 06:33:43.952717
2025-06-08 06:33:53.221194
2025-06-08 06:34:03.145976
2025-06-08 06:33:59.208302
2025-06-08 06:33:59.444223
2025-06-08 06:33:50.073214
2025-06-08 06:33:59.877259
2025-06-08 06:33:54.908198
2025-06-08 06:34:01.123231
2025-06-08 06:34:03.583392
2025-06-08 06:34:04.292227
2025-06-08 06:34:08.881569
2025-06-08 06:34:00.853812
2025-06-08 06:34:11.643983
2025-06-08 06:33:59.383932
2025-06-08 06:34:10.411219
2025-06-08 06:34:15.552673
2025-06-08 06:34:09.487233
2025-06-08 06:34:00.722199
2025-06-08 06:33:51.493252
2025-06-08 06:33:50.112252
2025-06-08 06:34:10.395330
2025-06-08 06:34:00.329235
2025-06-08 06:33:46.213328
2025-06-08 06:33:59.532204
2025-06-08 06:33:51.512638
2025-06-08 06:34:03.854642
2025-06-08 06:34:18.966244
2025-06-08 06:33:54.925215
2025-06-08 06:34:08.704271
2025-06-08 06:34:16.887206
2025-06-08 06:33:51.872242
2025-06-08 06:34:09.508210
2025-06-08 06:34:03.735211
2025-06-08 06:34:01.695190
2025-06-08 06:34:03.660361
2025-06-08 06:34:07.312262
2025-06-08 06:34:14.103278
2025-06-08 06:34:09.492287
2025-06-08 06:34:18.764527
2025-06-08 06:34:21.965225
2025-06-08 06:34:00.301269
2025-06-08 06:34:16.515198
2025-06-08 06:33:54.131317
2025-06-08 06:34:03.264193
2025-06-08 06:34:23.206874
2025-06-08 06:34:23.776276
2025-06-08 06:34:25.730292
2025-06-08 06:34:16.958256
2025-06-08 06:34:14.307197
2025-06-08 06:34:26.597832
2025-06-08 06:34:16.124854
2025-06-08 06:34:23.376239
2025-06-08 06:34:07.895800
2025-06-08 06:33:25.595256
2025-06-08 06:34:21.467209
2025-06-08 06:34:12.589235
2025-06-08 06:34:21.299247
2025-06-08 06:33:57.383238
2025-06-08 06:34:01.675390
2025-06-08 06:34:10.487186
2025-06-08 06:34:13.002228
2025-06-08 06:34:19.058253
2025-06-08 06:34:28.289211
2025-06-08 06:33:56.139251
2025-06-08 06:34:16.372192
2025-06-08 06:34:21.065818
2025-06-08 06:33:27.176535
2025-06-08 06:33:50.504245
2025-06-08 06:34:32.787224
2025-06-08 06:34:11.188227
2025-06-08 06:33:28.397484
2025-06-08 06:34:24.363236
2025-06-08 06:34:18.227109
2025-06-08 06:34:20.980245
2025-06-08 06:34:30.335282
2025-06-08 06:34:25.609193
2025-06-08 06:34:24.440190
2025-06-08 06:34:16.096212
2025-06-08 06:34:23.789198
2025-06-08 06:33:24.231573
2025-06-08 06:34:28.556578
2025-06-08 06:34:16.699327
2025-06-08 06:34:34.618605
2025-06-08 06:34:21.245263
2025-06-08 06:34:29.284223
2025-06-08 06:34:35.546221
2025-06-08 06:34:12.919237
2025-06-08 06:34:25.955126
2025-06-08 06:34:36.185200
2025-06-08 06:34:28.397197
2025-06-08 06:34:34.071210
2025-06-08 06:34:20.698222
2025-06-08 06:34:23.775275
2025-06-08 06:34:19.408665
2025-06-08 06:34:08.388205
2025-06-08 06:34:36.488259
2025-06-08 06:34:39.222225
2025-06-08 06:34:38.450369
2025-06-08 06:34:11.113298
2025-06-08 06:34:21.486224
2025-06-08 06:33:32.570241
2025-06-08 06:34:25.820224
2025-06-08 06:33:30.226220
2025-06-08 06:34:23.453355
2025-06-08 06:34:25.513636
2025-06-08 06:34:29.156242
2025-06-08 06:34:16.942259
2025-06-08 06:34:42.720248
2025-06-08 06:34:40.806288
2025-06-08 06:34:32.956226
2025-06-08 06:34:42.873331
2025-06-08 06:34:26.368216
2025-06-08 06:34:29.585193
2025-06-08 06:34:28.218190
2025-06-08 06:34:35.874151
2025-06-08 06:34:39.788272
2025-06-08 06:34:40.447328
2025-06-08 06:34:32.468615
2025-06-08 06:34:21.860380
2025-06-08 06:34:37.227180
2025-06-08 06:34:35.454222
2025-06-08 06:34:20.503314
2025-06-08 06:34:30.918916
2025-06-08 06:34:36.203219
2025-06-08 06:34:36.943236
2025-06-08 06:34:38.335219
2025-06-08 06:34:36.597225
2025-06-08 06:34:31.501248
2025-06-08 06:34:46.565015
2025-06-08 06:34:41.997216
2025-06-08 06:34:25.984193
2025-06-08 06:34:38.551304
2025-06-08 06:34:32.149246
2025-06-08 06:34:31.677432
2025-06-08 06:34:46.431235
2025-06-08 06:34:31.652811
2025-06-08 06:34:44.256188
2025-06-08 06:34:35.753955
2025-06-08 06:34:46.456240
2025-06-08 06:34:32.740345
2025-06-08 06:34:51.664694
2025-06-08 06:34:44.735236
2025-06-08 06:34:48.708197
2025-06-08 06:34:44.459216
2025-06-08 06:33:39.282271
2025-06-08 06:34:46.899186
2025-06-08 06:34:52.531242
2025-06-08 06:34:32.155489
2025-06-08 06:34:39.180254
2025-06-08 06:34:44.445251
2025-06-08 06:34:37.183228
2025-06-08 06:34:23.114219
2025-06-08 06:34:41.362262
2025-06-08 06:34:38.355214
2025-06-08 06:34:40.796666
2025-06-08 06:34:39.640245
2025-06-08 06:34:48.648960
2025-06-08 06:34:41.209208
2025-06-08 06:34:50.030851
2025-06-08 06:34:49.087222
2025-06-08 06:34:55.433212
2025-06-08 06:34:49.921368
2025-06-08 06:34:57.504271
2025-06-08 06:34:50.219229
2025-06-08 06:34:50.057256
2025-06-08 06:34:52.052682
2025-06-08 06:34:48.471233
2025-06-08 06:34:53.758231
2025-06-08 06:34:41.462222
2025-06-08 06:34:50.748255
2025-06-08 06:34:51.936208
2025-06-08 06:34:47.668549
2025-06-08 06:34:43.076003
2025-06-08 06:35:01.828829
2025-06-08 06:34:55.724885
2025-06-08 06:35:02.598210
2025-06-08 06:34:59.757243
2025-06-08 06:34:33.102201
2025-06-08 06:34:47.611230
2025-06-08 06:35:02.216229
2025-06-08 06:34:48.885227
2025-06-08 06:34:54.064381
2025-06-08 06:34:50.512221
2025-06-08 06:34:58.788215
2025-06-08 06:34:55.553262
2025-06-08 06:34:49.760220
2025-06-08 06:35:06.484239
2025-06-08 06:34:41.559970
2025-06-08 06:34:44.902925
2025-06-08 06:35:00.764547
2025-06-08 06:34:52.259415
2025-06-08 06:34:54.160266
2025-06-08 06:34:47.984405
2025-06-08 06:35:02.760285
2025-06-08 06:35:02.790039
2025-06-08 06:35:05.839081
2025-06-08 06:35:00.416732
2025-06-08 06:35:07.401315
2025-06-08 06:35:04.393270
2025-06-08 06:34:58.048026
2025-06-08 06:35:01.087269
2025-06-08 06:34:49.076319
2025-06-08 06:35:03.985909
2025-06-08 06:35:12.501211
2025-06-08 06:34:42.904221
2025-06-08 06:34:51.255221
2025-06-08 06:35:09.367212
2025-06-08 06:34:59.413218
2025-06-08 06:35:14.572218
2025-06-08 06:34:55.028210
2025-06-08 06:34:59.115235
2025-06-08 06:34:59.301210
2025-06-08 06:34:49.216097
2025-06-08 06:35:09.745212
2025-06-08 06:34:58.686720
2025-06-08 06:35:03.936299
2025-06-08 06:35:12.272230
2025-06-08 06:35:06.864233
2025-06-08 06:35:13.668946
2025-06-08 06:35:07.396261
2025-06-08 06:35:15.513223
2025-06-08 06:35:09.599221
2025-06-08 06:35:04.723255
2025-06-08 06:35:08.656211
2025-06-08 06:35:12.239229
2025-06-08 06:35:06.130215
2025-06-08 06:35:05.751256
2025-06-08 06:35:18.076229
2025-06-08 06:35:06.470200
2025-06-08 06:34:59.455278
2025-06-08 06:35:06.471674
2025-06-08 06:34:49.586911
2025-06-08 06:35:08.588293
2025-06-08 06:35:08.597244
2025-06-08 06:34:58.719228
2025-06-08 06:35:12.002755
2025-06-08 06:35:14.032454
2025-06-08 06:35:19.793350
2025-06-08 06:35:17.125213
2025-06-08 06:35:01.219235
2025-06-08 06:35:22.282203
2025-06-08 06:35:19.772503
2025-06-08 06:35:12.277225
2025-06-08 06:35:20.374235
2025-06-08 06:35:21.122600
2025-06-08 06:34:53.080689
2025-06-08 06:35:19.171215
2025-06-08 06:35:18.418038
2025-06-08 06:35:07.058248
2025-06-08 06:35:12.118237
