Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:11:14.988631
2025-06-08 04:11:15.834739
2025-06-08 04:11:16.575286
2025-06-08 04:11:17.510994
2025-06-08 04:11:14.148483
2025-06-08 04:11:17.816839
2025-06-08 04:11:14.986457
2025-06-08 04:11:18.613468
2025-06-08 04:11:15.961662
2025-06-08 04:11:19.652194
2025-06-08 04:11:14.195611
2025-06-08 04:11:14.652804
2025-06-08 04:11:20.095767
2025-06-08 04:11:19.134900
2025-06-08 04:11:20.251231
2025-06-08 04:11:19.522464
2025-06-08 04:11:20.370199
2025-06-08 04:11:14.688778
2025-06-08 04:11:15.238585
2025-06-08 04:11:15.236410
2025-06-08 04:11:20.985392
2025-06-08 04:11:16.160362
2025-06-08 04:11:16.064208
2025-06-08 04:11:16.936856
2025-06-08 04:11:18.782989
2025-06-08 04:11:22.756749
2025-06-08 04:11:18.018468
2025-06-08 04:11:16.962100
2025-06-08 04:11:22.654720
2025-06-08 04:11:23.431234
2025-06-08 04:11:21.396049
2025-06-08 04:11:18.629053
2025-06-08 04:11:20.171198
2025-06-08 04:11:22.903215
2025-06-08 04:11:25.030612
2025-06-08 04:11:25.198185
2025-06-08 04:11:22.548236
2025-06-08 04:11:27.724980
2025-06-08 04:11:23.194235
2025-06-08 04:11:23.117421
2025-06-08 04:11:22.985352
2025-06-08 04:11:23.765897
2025-06-08 04:11:20.434596
2025-06-08 04:11:26.013407
2025-06-08 04:11:22.292213
2025-06-08 04:11:20.738219
2025-06-08 04:11:19.382175
2025-06-08 04:11:25.099785
2025-06-08 04:11:20.750620
2025-06-08 04:11:22.652385
2025-06-08 04:11:22.914219
2025-06-08 04:11:22.676184
2025-06-08 04:11:32.162804
2025-06-08 04:11:20.725534
2025-06-08 04:11:26.413241
2025-06-08 04:11:31.761016
2025-06-08 04:11:23.629522
2025-06-08 04:11:24.097195
2025-06-08 04:11:34.736507
2025-06-08 04:11:30.072925
2025-06-08 04:11:30.532128
2025-06-08 04:11:30.639562
2025-06-08 04:11:30.559021
2025-06-08 04:11:31.422893
2025-06-08 04:11:37.565788
2025-06-08 04:11:25.184459
2025-06-08 04:11:33.147610
2025-06-08 04:11:26.575196
2025-06-08 04:11:25.511249
2025-06-08 04:11:40.444231
2025-06-08 04:11:22.410630
2025-06-08 04:11:24.140194
2025-06-08 04:11:38.352424
2025-06-08 04:11:38.051631
2025-06-08 04:11:38.712165
2025-06-08 04:11:38.634888
2025-06-08 04:11:24.259986
2025-06-08 04:11:39.396420
2025-06-08 04:11:29.280256
2025-06-08 04:11:34.285240
2025-06-08 04:11:23.810232
2025-06-08 04:11:47.653164
2025-06-08 04:11:35.618181
2025-06-08 04:11:50.974059
2025-06-08 04:11:34.423303
2025-06-08 04:11:24.082212
2025-06-08 04:11:36.720263
2025-06-08 04:11:40.786670
2025-06-08 04:11:37.150490
2025-06-08 04:11:40.812172
2025-06-08 04:11:32.114224
2025-06-08 04:11:31.647207
2025-06-08 04:11:54.075281
2025-06-08 04:11:28.612088
2025-06-08 04:11:26.260207
2025-06-08 04:11:45.781180
2025-06-08 04:11:38.916227
2025-06-08 04:11:31.916195
2025-06-08 04:11:26.277223
2025-06-08 04:11:57.280522
2025-06-08 04:11:29.229265
2025-06-08 04:11:53.562191
2025-06-08 04:11:30.966266
2025-06-08 04:11:53.916975
2025-06-08 04:11:59.834223
2025-06-08 04:11:42.341171
2025-06-08 04:11:37.875247
2025-06-08 04:11:57.923239
2025-06-08 04:11:32.126194
2025-06-08 04:11:57.809293
2025-06-08 04:12:02.409970
2025-06-08 04:11:25.208198
2025-06-08 04:11:56.030004
2025-06-08 04:11:36.670210
2025-06-08 04:11:48.586237
2025-06-08 04:11:49.211248
2025-06-08 04:11:55.956242
2025-06-08 04:11:56.146269
2025-06-08 04:11:35.743219
2025-06-08 04:11:47.890946
2025-06-08 04:11:28.672208
2025-06-08 04:11:34.264319
2025-06-08 04:11:42.995195
2025-06-08 04:12:01.159978
2025-06-08 04:11:46.618231
2025-06-08 04:11:41.093258
2025-06-08 04:11:47.370192
2025-06-08 04:11:53.955246
2025-06-08 04:11:45.992187
2025-06-08 04:11:34.984315
2025-06-08 04:11:52.575302
2025-06-08 04:11:54.269206
2025-06-08 04:11:34.007226
2025-06-08 04:11:32.380192
2025-06-08 04:11:58.194250
2025-06-08 04:12:05.411597
2025-06-08 04:12:07.899240
2025-06-08 04:12:01.429176
2025-06-08 04:11:43.154270
2025-06-08 04:12:01.660148
2025-06-08 04:12:05.064220
2025-06-08 04:12:09.737170
2025-06-08 04:12:06.260214
2025-06-08 04:11:59.005501
2025-06-08 04:11:46.599221
2025-06-08 04:11:36.659233
2025-06-08 04:11:59.318199
2025-06-08 04:11:58.955178
2025-06-08 04:12:02.583212
2025-06-08 04:12:04.975233
2025-06-08 04:12:07.536193
2025-06-08 04:11:50.345247
2025-06-08 04:11:46.588205
2025-06-08 04:12:04.485191
2025-06-08 04:12:08.550376
2025-06-08 04:11:55.846202
2025-06-08 04:12:05.323995
2025-06-08 04:12:00.898268
2025-06-08 04:12:11.337507
2025-06-08 04:11:57.500189
2025-06-08 04:11:43.733280
2025-06-08 04:11:57.617184
2025-06-08 04:12:11.130605
2025-06-08 04:12:06.067231
2025-06-08 04:11:57.719814
2025-06-08 04:12:10.187197
2025-06-08 04:12:15.369162
2025-06-08 04:11:16.989786
2025-06-08 04:12:10.709199
2025-06-08 04:12:07.862176
2025-06-08 04:12:10.876204
2025-06-08 04:11:46.116215
2025-06-08 04:12:13.020186
2025-06-08 04:12:07.386734
2025-06-08 04:11:18.622469
2025-06-08 04:12:19.108239
2025-06-08 04:12:17.016196
2025-06-08 04:11:20.779260
2025-06-08 04:12:16.532167
2025-06-08 04:12:18.930176
2025-06-08 04:12:14.555792
2025-06-08 04:12:14.480239
2025-06-08 04:12:11.004213
2025-06-08 04:12:20.117005
2025-06-08 04:12:15.875434
2025-06-08 04:12:21.831181
2025-06-08 04:12:15.872139
2025-06-08 04:12:21.253171
2025-06-08 04:12:24.265285
2025-06-08 04:12:13.712196
2025-06-08 04:12:09.681194
2025-06-08 04:12:17.191202
2025-06-08 04:12:18.255067
2025-06-08 04:12:10.264212
2025-06-08 04:12:26.350565
2025-06-08 04:12:26.068224
2025-06-08 04:12:26.761865
2025-06-08 04:12:11.394191
2025-06-08 04:11:50.636803
2025-06-08 04:12:21.434529
2025-06-08 04:12:19.162400
2025-06-08 04:12:17.788241
2025-06-08 04:12:26.348210
2025-06-08 04:12:24.677534
2025-06-08 04:12:12.140179
2025-06-08 04:12:15.765169
2025-06-08 04:12:13.701296
2025-06-08 04:12:18.235203
2025-06-08 04:12:18.577190
2025-06-08 04:11:32.113846
2025-06-08 04:12:10.546159
2025-06-08 04:12:29.578850
2025-06-08 04:12:19.506754
2025-06-08 04:12:16.376189
2025-06-08 04:12:21.820188
2025-06-08 04:12:14.975199
2025-06-08 04:12:23.054185
2025-06-08 04:12:17.967201
2025-06-08 04:12:31.903226
2025-06-08 04:12:37.357183
2025-06-08 04:12:20.550205
2025-06-08 04:12:31.850348
2025-06-08 04:12:29.820324
2025-06-08 04:12:27.111199
2025-06-08 04:12:22.154236
2025-06-08 04:12:29.348195
2025-06-08 04:12:38.854263
2025-06-08 04:12:42.513548
2025-06-08 04:12:37.329205
2025-06-08 04:12:45.190189
2025-06-08 04:12:33.256202
2025-06-08 04:12:21.007228
2025-06-08 04:12:34.844362
2025-06-08 04:12:23.175178
2025-06-08 04:12:12.857206
2025-06-08 04:11:28.596296
2025-06-08 04:12:33.761208
2025-06-08 04:12:28.526209
2025-06-08 04:12:48.838193
2025-06-08 04:12:14.528199
2025-06-08 04:12:33.328274
2025-06-08 04:12:35.003227
2025-06-08 04:12:18.509212
2025-06-08 04:12:09.966237
2025-06-08 04:12:34.443198
2025-06-08 04:12:32.856439
2025-06-08 04:12:43.982172
2025-06-08 04:12:20.528169
2025-06-08 04:12:47.697176
2025-06-08 04:12:16.336787
2025-06-08 04:12:52.340179
2025-06-08 04:12:47.297829
2025-06-08 04:12:36.351164
2025-06-08 04:12:27.535202
2025-06-08 04:12:49.224650
2025-06-08 04:12:10.634214
2025-06-08 04:12:33.473179
2025-06-08 04:12:29.760229
2025-06-08 04:12:50.738291
2025-06-08 04:12:31.519206
2025-06-08 04:12:22.710201
2025-06-08 04:12:57.321664
2025-06-08 04:12:37.299182
2025-06-08 04:11:35.393533
2025-06-08 04:12:46.165960
2025-06-08 04:12:53.380523
2025-06-08 04:12:48.085196
2025-06-08 04:12:38.848225
2025-06-08 04:12:59.982272
2025-06-08 04:12:10.031195
2025-06-08 04:12:42.745604
2025-06-08 04:12:57.128020
2025-06-08 04:12:46.686244
2025-06-08 04:12:45.417184
2025-06-08 04:12:17.107216
2025-06-08 04:12:37.671197
2025-06-08 04:13:02.757160
2025-06-08 04:11:31.171240
2025-06-08 04:12:42.553196
2025-06-08 04:12:59.321245
2025-06-08 04:12:53.432257
2025-06-08 04:13:06.540182
2025-06-08 04:12:35.516196
2025-06-08 04:12:59.198171
2025-06-08 04:12:44.689072
2025-06-08 04:12:50.705166
2025-06-08 04:12:53.232223
2025-06-08 04:12:48.189222
2025-06-08 04:13:02.526187
2025-06-08 04:13:07.795199
2025-06-08 04:12:56.434213
2025-06-08 04:12:50.970202
2025-06-08 04:12:50.812192
2025-06-08 04:13:01.936189
2025-06-08 04:12:52.499535
2025-06-08 04:12:53.008194
2025-06-08 04:12:42.232214
2025-06-08 04:12:35.653640
2025-06-08 04:12:39.366229
2025-06-08 04:11:47.296163
2025-06-08 04:12:50.824197
2025-06-08 04:12:52.801164
2025-06-08 04:11:44.855345
2025-06-08 04:12:51.549201
2025-06-08 04:13:06.524184
2025-06-08 04:12:56.747229
2025-06-08 04:12:46.073193
2025-06-08 04:11:18.453699
2025-06-08 04:12:21.820452
2025-06-08 04:13:15.694297
2025-06-08 04:13:15.627207
2025-06-08 04:13:15.095170
2025-06-08 04:13:01.558595
2025-06-08 04:12:33.809190
2025-06-08 04:13:03.225605
2025-06-08 04:13:00.317198
2025-06-08 04:13:23.360176
2025-06-08 04:13:03.691214
2025-06-08 04:12:57.339172
2025-06-08 04:12:52.921385
2025-06-08 04:12:39.721238
2025-06-08 04:12:59.754168
2025-06-08 04:13:04.668188
2025-06-08 04:13:03.138337
2025-06-08 04:13:25.039125
2025-06-08 04:13:10.221203
2025-06-08 04:11:19.792365
2025-06-08 04:13:24.433264
2025-06-08 04:13:12.570179
2025-06-08 04:12:52.467193
2025-06-08 04:13:14.336298
2025-06-08 04:12:39.877206
2025-06-08 04:13:12.806238
2025-06-08 04:12:52.949186
2025-06-08 04:12:57.093188
2025-06-08 04:12:59.301202
2025-06-08 04:12:23.252209
2025-06-08 04:13:18.691214
2025-06-08 04:13:09.573202
2025-06-08 04:13:15.749040
2025-06-08 04:13:02.615182
2025-06-08 04:13:38.741178
2025-06-08 04:12:24.755210
2025-06-08 04:13:31.160239
2025-06-08 04:13:33.308348
2025-06-08 04:13:24.639203
2025-06-08 04:13:13.437190
2025-06-08 04:13:15.169182
2025-06-08 04:13:13.211199
2025-06-08 04:13:15.119284
2025-06-08 04:13:41.156175
2025-06-08 04:12:53.421189
2025-06-08 04:13:20.192655
2025-06-08 04:12:37.697754
2025-06-08 04:13:18.098161
2025-06-08 04:13:43.798095
2025-06-08 04:13:28.839144
2025-06-08 04:13:41.405444
2025-06-08 04:13:13.891251
2025-06-08 04:13:04.784214
2025-06-08 04:13:09.225209
2025-06-08 04:13:30.476201
2025-06-08 04:13:21.079534
2025-06-08 04:12:57.192177
2025-06-08 04:13:46.919177
2025-06-08 04:13:30.815226
2025-06-08 04:13:21.074484
2025-06-08 04:13:43.621449
2025-06-08 04:13:20.376230
2025-06-08 04:13:15.994197
2025-06-08 04:13:30.874294
2025-06-08 04:13:15.786203
2025-06-08 04:13:50.034189
2025-06-08 04:13:38.190186
2025-06-08 04:12:59.973218
2025-06-08 04:13:41.427334
2025-06-08 04:13:40.289697
2025-06-08 04:13:07.258278
2025-06-08 04:12:50.958271
2025-06-08 04:13:39.237188
2025-06-08 04:13:35.315201
2025-06-08 04:13:17.121195
2025-06-08 04:13:03.017201
2025-06-08 04:13:48.278197
2025-06-08 04:13:34.178172
2025-06-08 04:13:24.229468
2025-06-08 04:13:18.081207
