Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 04:42:01.264938
2025-06-08 04:42:01.251212
2025-06-08 04:42:02.011961
2025-06-08 04:42:02.200172
2025-06-08 04:42:02.879707
2025-06-08 04:42:03.418018
2025-06-08 04:42:03.755067
2025-06-08 04:42:04.714831
2025-06-08 04:42:04.792091
2025-06-08 04:42:04.968282
2025-06-08 04:42:05.069921
2025-06-08 04:42:05.353768
2025-06-08 04:42:05.744338
2025-06-08 04:42:03.420292
2025-06-08 04:42:06.444114
2025-06-08 04:42:06.765418
2025-06-08 04:42:06.054408
2025-06-08 04:42:07.059149
2025-06-08 04:42:06.734444
2025-06-08 04:42:04.395296
2025-06-08 04:42:07.494129
2025-06-08 04:42:07.885344
2025-06-08 04:42:02.164611
2025-06-08 04:42:07.298259
2025-06-08 04:42:09.135765
2025-06-08 04:42:09.399132
2025-06-08 04:42:07.170949
2025-06-08 04:42:09.071136
2025-06-08 04:42:05.719575
2025-06-08 04:42:07.360820
2025-06-08 04:42:07.413952
2025-06-08 04:42:10.262645
2025-06-08 04:42:06.070662
2025-06-08 04:42:08.645827
2025-06-08 04:42:03.386785
2025-06-08 04:42:09.440105
2025-06-08 04:42:11.481987
2025-06-08 04:42:09.484259
2025-06-08 04:42:09.086259
2025-06-08 04:42:09.912920
2025-06-08 04:42:08.203493
2025-06-08 04:42:12.655078
2025-06-08 04:42:11.979192
2025-06-08 04:42:05.272297
2025-06-08 04:42:09.314177
2025-06-08 04:42:10.416145
2025-06-08 04:42:04.918979
2025-06-08 04:42:14.020999
2025-06-08 04:42:09.593767
2025-06-08 04:42:12.004428
2025-06-08 04:42:07.787122
2025-06-08 04:42:07.752402
2025-06-08 04:42:12.690829
2025-06-08 04:42:15.212698
2025-06-08 04:42:13.415191
2025-06-08 04:42:11.867971
2025-06-08 04:42:12.738698
2025-06-08 04:42:14.144989
2025-06-08 04:42:10.842080
2025-06-08 04:42:12.528852
2025-06-08 04:42:06.426595
2025-06-08 04:42:13.082487
2025-06-08 04:42:08.767207
2025-06-08 04:42:17.885892
2025-06-08 04:42:11.711146
2025-06-08 04:42:14.871098
2025-06-08 04:42:12.583425
2025-06-08 04:42:14.635070
2025-06-08 04:42:20.374650
2025-06-08 04:42:20.641304
2025-06-08 04:42:13.625094
2025-06-08 04:42:18.356631
2025-06-08 04:42:11.857149
2025-06-08 04:42:19.227410
2025-06-08 04:42:15.095413
2025-06-08 04:42:14.590115
2025-06-08 04:42:13.329129
2025-06-08 04:42:19.078109
2025-06-08 04:42:13.142837
2025-06-08 04:42:15.726676
2025-06-08 04:42:23.467926
2025-06-08 04:42:16.638097
2025-06-08 04:42:22.743084
2025-06-08 04:42:23.133625
2025-06-08 04:42:16.660100
2025-06-08 04:42:19.149982
2025-06-08 04:42:11.391130
2025-06-08 04:42:12.556083
2025-06-08 04:42:17.688316
2025-06-08 04:42:26.353296
2025-06-08 04:42:19.415996
2025-06-08 04:42:26.678457
2025-06-08 04:42:13.562108
2025-06-08 04:42:19.336189
2025-06-08 04:42:16.671065
2025-06-08 04:42:10.686175
2025-06-08 04:42:13.475090
2025-06-08 04:42:29.333309
2025-06-08 04:42:30.264646
2025-06-08 04:42:18.814512
2025-06-08 04:42:28.580076
2025-06-08 04:42:17.587102
2025-06-08 04:42:16.982179
2025-06-08 04:42:33.131728
2025-06-08 04:42:26.323133
2025-06-08 04:42:26.514088
2025-06-08 04:42:16.998120
2025-06-08 04:42:25.989090
2025-06-08 04:42:21.109198
2025-06-08 04:42:30.114423
2025-06-08 04:42:26.498076
2025-06-08 04:42:20.398057
2025-06-08 04:42:35.954443
2025-06-08 04:42:22.407157
2025-06-08 04:42:29.517147
2025-06-08 04:42:27.357468
2025-06-08 04:42:25.167104
2025-06-08 04:42:34.936007
2025-06-08 04:42:28.160166
2025-06-08 04:42:38.829997
2025-06-08 04:42:20.673256
2025-06-08 04:42:20.998437
2025-06-08 04:42:31.162135
2025-06-08 04:42:17.652197
2025-06-08 04:42:16.606111
2025-06-08 04:42:24.588185
2025-06-08 04:42:29.746119
2025-06-08 04:42:19.777088
2025-06-08 04:42:18.364131
2025-06-08 04:42:23.109134
2025-06-08 04:42:42.647121
2025-06-08 04:42:34.757186
2025-06-08 04:42:18.518125
2025-06-08 04:42:19.985152
2025-06-08 04:42:32.326239
2025-06-08 04:42:28.090348
2025-06-08 04:42:32.855177
2025-06-08 04:42:20.477969
2025-06-08 04:42:31.128146
2025-06-08 04:42:29.026162
2025-06-08 04:42:27.061087
2025-06-08 04:42:25.708208
2025-06-08 04:42:26.253213
2025-06-08 04:42:41.826183
2025-06-08 04:42:41.586156
2025-06-08 04:42:34.848108
2025-06-08 04:42:26.409217
2025-06-08 04:42:35.986095
2025-06-08 04:42:45.688550
2025-06-08 04:42:34.973067
2025-06-08 04:42:37.805123
2025-06-08 04:42:23.433243
2025-06-08 04:42:24.242153
2025-06-08 04:42:46.173421
2025-06-08 04:42:36.533117
2025-06-08 04:42:38.418843
2025-06-08 04:42:35.567104
2025-06-08 04:42:46.550293
2025-06-08 04:42:28.907178
2025-06-08 04:42:38.486072
2025-06-08 04:42:40.979070
2025-06-08 04:42:39.690085
2025-06-08 04:42:28.249109
2025-06-08 04:42:40.381114
2025-06-08 04:42:52.571121
2025-06-08 04:42:42.962064
2025-06-08 04:42:30.178098
2025-06-08 04:42:36.838114
2025-06-08 04:42:35.968993
2025-06-08 04:42:37.891160
2025-06-08 04:42:43.342085
2025-06-08 04:42:55.419165
2025-06-08 04:42:55.628842
2025-06-08 04:42:42.117143
2025-06-08 04:42:45.702903
2025-06-08 04:42:57.668005
2025-06-08 04:42:58.340461
2025-06-08 04:42:55.787263
2025-06-08 04:42:58.502409
2025-06-08 04:42:52.004912
2025-06-08 04:42:50.331082
2025-06-08 04:42:46.854117
2025-06-08 04:42:02.554002
2025-06-08 04:42:30.423089
2025-06-08 04:42:58.789515
2025-06-08 04:42:46.324131
2025-06-08 04:42:45.921809
2025-06-08 04:42:40.249089
2025-06-08 04:42:48.829166
2025-06-08 04:42:49.528098
2025-06-08 04:42:40.490097
2025-06-08 04:42:49.603096
2025-06-08 04:42:50.856473
2025-06-08 04:42:54.676444
2025-06-08 04:42:45.231078
2025-06-08 04:42:48.959077
2025-06-08 04:43:02.986098
2025-06-08 04:42:51.739570
2025-06-08 04:42:48.730383
2025-06-08 04:43:00.867132
2025-06-08 04:43:03.888933
2025-06-08 04:42:53.170531
2025-06-08 04:43:00.822486
2025-06-08 04:42:49.039114
2025-06-08 04:42:52.552337
2025-06-08 04:43:02.437703
2025-06-08 04:42:42.572079
2025-06-08 04:43:00.412333
2025-06-08 04:43:05.814862
2025-06-08 04:42:42.978088
2025-06-08 04:43:03.795115
2025-06-08 04:42:50.506114
2025-06-08 04:42:47.690069
2025-06-08 04:42:43.716877
2025-06-08 04:43:08.495397
2025-06-08 04:43:07.285097
2025-06-08 04:43:09.329095
2025-06-08 04:42:50.523115
2025-06-08 04:42:42.864078
2025-06-08 04:42:38.607145
2025-06-08 04:42:59.151098
2025-06-08 04:43:01.593065
2025-06-08 04:43:06.468703
2025-06-08 04:42:56.175135
2025-06-08 04:42:56.907158
2025-06-08 04:43:11.801715
2025-06-08 04:42:44.521073
2025-06-08 04:43:12.025526
2025-06-08 04:42:53.380100
2025-06-08 04:43:01.101155
2025-06-08 04:42:51.588135
2025-06-08 04:43:04.621247
2025-06-08 04:43:06.776084
2025-06-08 04:43:06.719103
2025-06-08 04:43:11.514328
2025-06-08 04:42:49.612091
2025-06-08 04:43:05.738106
2025-06-08 04:42:56.685295
2025-06-08 04:43:04.641268
2025-06-08 04:43:06.999155
2025-06-08 04:42:51.577131
2025-06-08 04:43:04.137105
2025-06-08 04:43:04.520095
2025-06-08 04:43:15.002142
2025-06-08 04:43:07.868905
2025-06-08 04:42:47.078086
2025-06-08 04:43:05.084109
2025-06-08 04:43:04.226192
2025-06-08 04:43:19.669517
2025-06-08 04:43:06.180280
2025-06-08 04:43:07.918077
2025-06-08 04:43:10.201108
2025-06-08 04:42:48.994080
2025-06-08 04:43:12.797099
2025-06-08 04:43:08.102132
2025-06-08 04:42:55.268525
2025-06-08 04:43:16.821499
2025-06-08 04:42:52.632244
2025-06-08 04:43:13.835121
2025-06-08 04:43:22.820062
2025-06-08 04:43:20.623123
2025-06-08 04:43:08.904257
2025-06-08 04:43:21.238113
2025-06-08 04:43:14.954782
2025-06-08 04:43:20.693089
2025-06-08 04:43:17.333097
2025-06-08 04:43:14.285280
2025-06-08 04:43:03.158218
2025-06-08 04:43:06.316118
2025-06-08 04:43:25.923039
2025-06-08 04:43:16.241106
2025-06-08 04:43:05.995074
2025-06-08 04:43:22.975853
2025-06-08 04:43:15.925119
2025-06-08 04:43:17.706235
2025-06-08 04:43:04.098076
2025-06-08 04:42:55.921140
2025-06-08 04:43:04.355091
2025-06-08 04:43:16.678278
2025-06-08 04:43:04.081070
2025-06-08 04:43:28.590685
2025-06-08 04:43:28.760649
2025-06-08 04:43:28.592939
2025-06-08 04:43:16.804158
2025-06-08 04:43:14.640114
2025-06-08 04:43:20.283088
2025-06-08 04:43:14.963461
2025-06-08 04:43:31.465932
2025-06-08 04:43:31.763757
2025-06-08 04:42:52.198135
2025-06-08 04:43:28.534156
2025-06-08 04:43:31.954361
2025-06-08 04:43:21.990091
2025-06-08 04:43:24.971126
2025-06-08 04:43:14.815135
2025-06-08 04:43:12.363138
2025-06-08 04:43:20.235723
2025-06-08 04:43:25.295178
2025-06-08 04:43:08.656078
2025-06-08 04:43:20.543080
2025-06-08 04:43:34.963040
2025-06-08 04:43:17.144134
2025-06-08 04:43:36.443090
2025-06-08 04:43:31.258489
2025-06-08 04:43:25.442097
2025-06-08 04:43:23.863171
2025-06-08 04:43:10.247114
2025-06-08 04:43:28.383139
2025-06-08 04:43:25.034105
2025-06-08 04:43:39.099554
2025-06-08 04:43:28.916143
2025-06-08 04:43:16.094613
2025-06-08 04:43:12.698113
2025-06-08 04:43:29.302090
2025-06-08 04:43:17.806122
2025-06-08 04:43:28.304141
2025-06-08 04:43:26.399810
2025-06-08 04:43:19.708103
2025-06-08 04:43:16.665758
2025-06-08 04:43:29.052122
2025-06-08 04:43:37.528888
2025-06-08 04:43:25.263380
2025-06-08 04:43:35.244079
2025-06-08 04:43:35.722137
2025-06-08 04:43:25.407388
2025-06-08 04:43:28.830069
2025-06-08 04:43:28.697901
2025-06-08 04:43:31.034056
2025-06-08 04:43:32.942791
2025-06-08 04:43:38.884367
2025-06-08 04:43:42.117983
2025-06-08 04:43:21.093091
2025-06-08 04:43:33.829080
2025-06-08 04:43:34.270568
2025-06-08 04:43:28.632559
2025-06-08 04:43:45.286257
2025-06-08 04:43:45.010366
2025-06-08 04:43:34.525093
2025-06-08 04:43:27.590090
2025-06-08 04:43:36.659081
2025-06-08 04:43:36.648124
2025-06-08 04:43:33.318084
2025-06-08 04:43:41.263133
2025-06-08 04:43:35.966118
2025-06-08 04:43:46.332163
2025-06-08 04:43:36.024654
2025-06-08 04:43:23.514920
2025-06-08 04:43:41.677113
2025-06-08 04:43:42.496676
2025-06-08 04:43:24.035092
2025-06-08 04:43:34.185086
2025-06-08 04:43:42.296887
2025-06-08 04:43:39.506633
2025-06-08 04:43:44.640105
2025-06-08 04:43:42.690121
2025-06-08 04:43:39.269787
2025-06-08 04:43:34.445138
2025-06-08 04:43:34.410269
2025-06-08 04:43:43.427082
2025-06-08 04:43:52.196153
2025-06-08 04:43:42.791502
2025-06-08 04:43:48.701517
2025-06-08 04:43:45.684370
2025-06-08 04:43:46.989590
2025-06-08 04:43:34.254836
2025-06-08 04:43:48.603092
2025-06-08 04:43:39.626047
2025-06-08 04:43:48.625104
2025-06-08 04:43:49.649029
2025-06-08 04:43:46.898440
2025-06-08 04:43:45.892081
2025-06-08 04:43:38.080528
2025-06-08 04:43:51.390143
2025-06-08 04:43:45.852276
2025-06-08 04:43:52.731109
2025-06-08 04:43:42.786077
2025-06-08 04:43:45.225087
2025-06-08 04:43:50.583807
2025-06-08 04:43:40.170218
2025-06-08 04:43:03.114247
2025-06-08 04:43:56.652095
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
