Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 03:25:45.529960
2025-06-08 03:25:46.338154
2025-06-08 03:25:46.701576
2025-06-08 03:25:47.335284
2025-06-08 03:25:47.996791
2025-06-08 03:25:45.044892
2025-06-08 03:25:45.399063
2025-06-08 03:25:45.894394
2025-06-08 03:25:48.994811
2025-06-08 03:25:46.851810
2025-06-08 03:25:49.699279
2025-06-08 03:25:49.615395
2025-06-08 03:25:49.819154
2025-06-08 03:25:50.422857
2025-06-08 03:25:50.667983
2025-06-08 03:25:48.844254
2025-06-08 03:25:49.185957
2025-06-08 03:25:50.608266
2025-06-08 03:25:47.337614
2025-06-08 03:25:50.314343
2025-06-08 03:25:48.008348
2025-06-08 03:25:52.799656
2025-06-08 03:25:53.134241
2025-06-08 03:25:51.534259
2025-06-08 03:25:51.684176
2025-06-08 03:25:50.890207
2025-06-08 03:25:49.701859
2025-06-08 03:25:52.139870
2025-06-08 03:25:52.197183
2025-06-08 03:25:55.018087
2025-06-08 03:25:51.906255
2025-06-08 03:25:50.832998
2025-06-08 03:25:53.474688
2025-06-08 03:25:51.265263
2025-06-08 03:25:51.633394
2025-06-08 03:25:54.933468
2025-06-08 03:25:56.315391
2025-06-08 03:25:56.286738
2025-06-08 03:25:54.366025
2025-06-08 03:25:56.933448
2025-06-08 03:25:54.951954
2025-06-08 03:25:58.303613
2025-06-08 03:25:56.527365
2025-06-08 03:25:52.456270
2025-06-08 03:25:54.348235
2025-06-08 03:25:56.434971
2025-06-08 03:25:52.607229
2025-06-08 03:26:01.223256
2025-06-08 03:26:01.217543
2025-06-08 03:26:01.744249
2025-06-08 03:25:55.548749
2025-06-08 03:25:54.236246
2025-06-08 03:26:00.024891
2025-06-08 03:25:53.645056
2025-06-08 03:26:01.330518
2025-06-08 03:25:54.275235
2025-06-08 03:25:55.670267
2025-06-08 03:26:07.961914
2025-06-08 03:25:59.475658
2025-06-08 03:25:58.838247
2025-06-08 03:25:56.990246
2025-06-08 03:26:03.477550
2025-06-08 03:25:51.773491
2025-06-08 03:25:56.015280
2025-06-08 03:26:10.227329
2025-06-08 03:25:50.932764
2025-06-08 03:25:57.658189
2025-06-08 03:25:53.452949
2025-06-08 03:25:59.045186
2025-06-08 03:26:12.713798
2025-06-08 03:26:03.325497
2025-06-08 03:26:08.377924
2025-06-08 03:26:02.164957
2025-06-08 03:26:15.136652
2025-06-08 03:26:05.088196
2025-06-08 03:26:04.733234
2025-06-08 03:26:11.210439
2025-06-08 03:25:57.843870
2025-06-08 03:25:53.576558
2025-06-08 03:26:17.402210
2025-06-08 03:26:03.993263
2025-06-08 03:26:17.108220
2025-06-08 03:26:10.594885
2025-06-08 03:26:07.077283
2025-06-08 03:26:21.092811
2025-06-08 03:25:59.032372
2025-06-08 03:26:10.912344
2025-06-08 03:26:05.406209
2025-06-08 03:25:59.218240
2025-06-08 03:26:23.545396
2025-06-08 03:26:00.334303
2025-06-08 03:26:07.339180
2025-06-08 03:26:22.135011
2025-06-08 03:25:57.880229
2025-06-08 03:26:05.514187
2025-06-08 03:26:05.804209
2025-06-08 03:26:08.164274
2025-06-08 03:26:06.213233
2025-06-08 03:26:16.203319
2025-06-08 03:26:08.014954
2025-06-08 03:26:08.323459
2025-06-08 03:26:13.726333
2025-06-08 03:26:11.049271
2025-06-08 03:26:26.087460
2025-06-08 03:26:22.618788
2025-06-08 03:26:10.180516
2025-06-08 03:26:21.607988
2025-06-08 03:26:11.469193
2025-06-08 03:26:12.851243
2025-06-08 03:26:17.431214
2025-06-08 03:26:25.141214
2025-06-08 03:25:45.693558
2025-06-08 03:26:07.977812
2025-06-08 03:26:15.412398
2025-06-08 03:26:14.884210
2025-06-08 03:26:05.565210
2025-06-08 03:26:06.570240
2025-06-08 03:26:06.114199
2025-06-08 03:25:48.022731
2025-06-08 03:26:20.509214
2025-06-08 03:26:10.595143
2025-06-08 03:26:25.229702
2025-06-08 03:26:26.155258
2025-06-08 03:26:11.879243
2025-06-08 03:25:53.144309
2025-06-08 03:26:29.119229
2025-06-08 03:26:21.143223
2025-06-08 03:26:10.015345
2025-06-08 03:26:22.433233
2025-06-08 03:26:19.802623
2025-06-08 03:26:27.194854
2025-06-08 03:26:08.431223
2025-06-08 03:26:22.194248
2025-06-08 03:26:21.460282
2025-06-08 03:26:30.434203
2025-06-08 03:26:34.984285
2025-06-08 03:26:39.526227
2025-06-08 03:26:11.397190
2025-06-08 03:26:46.138242
2025-06-08 03:26:35.168202
2025-06-08 03:26:00.618679
2025-06-08 03:26:26.189027
2025-06-08 03:26:29.018251
2025-06-08 03:26:29.438204
2025-06-08 03:26:51.550137
2025-06-08 03:26:41.366359
2025-06-08 03:26:13.530660
2025-06-08 03:26:17.269233
2025-06-08 03:26:20.295226
2025-06-08 03:26:05.516560
2025-06-08 03:26:16.545242
2025-06-08 03:26:05.848216
2025-06-08 03:26:38.254244
2025-06-08 03:26:11.223330
2025-06-08 03:26:36.999269
2025-06-08 03:26:40.296211
2025-06-08 03:26:29.709282
2025-06-08 03:26:38.919219
2025-06-08 03:26:40.944187
2025-06-08 03:26:36.559228
2025-06-08 03:26:25.696176
2025-06-08 03:26:58.684077
2025-06-08 03:26:40.606194
2025-06-08 03:26:43.377676
2025-06-08 03:26:35.746211
2025-06-08 03:26:39.383178
2025-06-08 03:26:24.433217
2025-06-08 03:26:19.260197
2025-06-08 03:26:44.682224
2025-06-08 03:26:53.688931
2025-06-08 03:26:28.573732
2025-06-08 03:27:05.900473
2025-06-08 03:26:41.844268
2025-06-08 03:26:28.512633
2025-06-08 03:26:54.690278
2025-06-08 03:26:42.748218
2025-06-08 03:26:40.824287
2025-06-08 03:26:48.282214
2025-06-08 03:26:48.474172
2025-06-08 03:26:46.613215
2025-06-08 03:26:51.127330
2025-06-08 03:27:13.512438
2025-06-08 03:26:57.951251
2025-06-08 03:26:49.861203
2025-06-08 03:26:48.321253
2025-06-08 03:26:43.398077
2025-06-08 03:26:37.040197
2025-06-08 03:26:57.999354
2025-06-08 03:27:01.272205
2025-06-08 03:26:56.047225
2025-06-08 03:26:41.815327
2025-06-08 03:27:03.809916
2025-06-08 03:27:02.969216
2025-06-08 03:27:04.756445
2025-06-08 03:27:02.808263
2025-06-08 03:27:02.372204
2025-06-08 03:26:55.771204
2025-06-08 03:26:58.984205
2025-06-08 03:26:48.356217
2025-06-08 03:27:20.565265
2025-06-08 03:26:51.678225
2025-06-08 03:27:04.941200
2025-06-08 03:26:55.913371
2025-06-08 03:27:16.091193
2025-06-08 03:26:58.631217
2025-06-08 03:27:01.160281
2025-06-08 03:27:03.752743
2025-06-08 03:27:09.623462
2025-06-08 03:26:40.767487
2025-06-08 03:26:53.220199
2025-06-08 03:27:09.533234
2025-06-08 03:26:42.872988
2025-06-08 03:27:11.537415
2025-06-08 03:27:09.504190
2025-06-08 03:25:49.696975
2025-06-08 03:26:59.617271
2025-06-08 03:27:11.741868
2025-06-08 03:27:15.205228
2025-06-08 03:26:59.666193
2025-06-08 03:27:00.042298
2025-06-08 03:27:12.410195
2025-06-08 03:25:48.987642
2025-06-08 03:25:50.111902
2025-06-08 03:27:18.276916
2025-06-08 03:27:20.908223
2025-06-08 03:27:24.148256
2025-06-08 03:27:22.848233
2025-06-08 03:27:20.954200
2025-06-08 03:26:48.174589
2025-06-08 03:26:51.218311
2025-06-08 03:25:50.601253
2025-06-08 03:27:16.060406
2025-06-08 03:27:24.968171
2025-06-08 03:27:20.972239
2025-06-08 03:27:05.536226
2025-06-08 03:27:22.655266
2025-06-08 03:27:19.472244
2025-06-08 03:27:10.245218
2025-06-08 03:27:24.982218
2025-06-08 03:27:09.637256
2025-06-08 03:27:24.696346
2025-06-08 03:27:14.474188
2025-06-08 03:27:25.683382
2025-06-08 03:27:20.603277
2025-06-08 03:26:56.123904
2025-06-08 03:27:15.212498
2025-06-08 03:27:26.029190
2025-06-08 03:26:03.831678
2025-06-08 03:27:39.043214
2025-06-08 03:27:30.243263
2025-06-08 03:27:31.102740
2025-06-08 03:27:01.049550
2025-06-08 03:27:22.478284
2025-06-08 03:27:01.217259
2025-06-08 03:27:22.377218
2025-06-08 03:27:13.275267
2025-06-08 03:27:33.917652
2025-06-08 03:27:33.019198
2025-06-08 03:27:41.757232
2025-06-08 03:27:29.903085
2025-06-08 03:27:46.491261
2025-06-08 03:27:43.519320
2025-06-08 03:27:39.610245
2025-06-08 03:27:43.297263
2025-06-08 03:27:53.508065
2025-06-08 03:27:40.493191
2025-06-08 03:27:41.980240
2025-06-08 03:27:14.841255
2025-06-08 03:27:46.643985
2025-06-08 03:27:43.360208
2025-06-08 03:28:01.667214
2025-06-08 03:27:34.778762
2025-06-08 03:27:39.544461
2025-06-08 03:27:42.178246
2025-06-08 03:27:44.590969
2025-06-08 03:27:38.473203
2025-06-08 03:28:02.936252
2025-06-08 03:27:47.729249
2025-06-08 03:27:37.244263
2025-06-08 03:28:02.249628
2025-06-08 03:28:02.899717
2025-06-08 03:27:32.872257
2025-06-08 03:27:40.499742
2025-06-08 03:27:26.144340
2025-06-08 03:27:40.077256
2025-06-08 03:27:40.468754
2025-06-08 03:27:48.908362
2025-06-08 03:25:46.866143
2025-06-08 03:27:47.499280
2025-06-08 03:28:05.899359
2025-06-08 03:28:02.723306
2025-06-08 03:27:52.934275
2025-06-08 03:27:52.627173
2025-06-08 03:27:37.271200
2025-06-08 03:28:04.844202
2025-06-08 03:28:05.427654
2025-06-08 03:27:26.164240
2025-06-08 03:27:28.156220
2025-06-08 03:27:56.678207
2025-06-08 03:28:07.490805
2025-06-08 03:27:44.626240
2025-06-08 03:28:04.253212
2025-06-08 03:28:08.163411
2025-06-08 03:28:03.991238
2025-06-08 03:27:37.263252
2025-06-08 03:28:05.125178
2025-06-08 03:28:02.105912
2025-06-08 03:27:45.494359
2025-06-08 03:27:54.823231
2025-06-08 03:28:05.107323
2025-06-08 03:27:52.981138
2025-06-08 03:27:47.891216
2025-06-08 03:28:08.203326
2025-06-08 03:28:02.970417
2025-06-08 03:28:08.669199
2025-06-08 03:28:09.891860
2025-06-08 03:28:11.667194
2025-06-08 03:28:05.687251
2025-06-08 03:28:01.144236
2025-06-08 03:28:03.407182
2025-06-08 03:28:00.637386
2025-06-08 03:28:02.888232
2025-06-08 03:27:49.414267
2025-06-08 03:27:53.231210
2025-06-08 03:27:58.513227
2025-06-08 03:28:03.452248
2025-06-08 03:28:12.406770
2025-06-08 03:28:07.333239
2025-06-08 03:27:48.919218
2025-06-08 03:28:03.763346
2025-06-08 03:28:12.962243
2025-06-08 03:28:13.137214
2025-06-08 03:28:05.981175
2025-06-08 03:28:11.626203
2025-06-08 03:28:15.940220
2025-06-08 03:28:13.417249
2025-06-08 03:28:15.471204
2025-06-08 03:28:05.970518
2025-06-08 03:27:58.631049
2025-06-08 03:28:18.203684
2025-06-08 03:28:13.012232
2025-06-08 03:28:19.164178
2025-06-08 03:28:13.026392
2025-06-08 03:28:09.933225
2025-06-08 03:28:19.873510
2025-06-08 03:28:22.392180
2025-06-08 03:28:12.841839
2025-06-08 03:27:55.413231
2025-06-08 03:28:15.970380
2025-06-08 03:28:05.739194
2025-06-08 03:28:18.206632
2025-06-08 03:28:05.120201
2025-06-08 03:28:21.507942
2025-06-08 03:28:17.729238
2025-06-08 03:28:21.849757
2025-06-08 03:28:23.552202
2025-06-08 03:28:08.013777
2025-06-08 03:25:55.297239
2025-06-08 03:28:06.502220
2025-06-08 03:28:16.581258
2025-06-08 03:28:09.573204
2025-06-08 03:28:08.803369
2025-06-08 03:28:23.338206
2025-06-08 03:28:06.988218
2025-06-08 03:28:21.986866
2025-06-08 03:28:26.977395
2025-06-08 03:28:16.070248
2025-06-08 03:28:13.319254
2025-06-08 03:28:16.335251
2025-06-08 03:28:26.401025
2025-06-08 03:27:57.693266
2025-06-08 03:28:26.792643
2025-06-08 03:28:05.245224
2025-06-08 03:28:16.951848
2025-06-08 03:28:10.898210
2025-06-08 03:28:16.616609
2025-06-08 03:27:37.568268
2025-06-08 03:28:31.657677
2025-06-08 03:27:48.853288
2025-06-08 03:28:30.845294
2025-06-08 03:28:21.686211
2025-06-08 03:25:50.374593
2025-06-08 03:25:48.526670
2025-06-08 03:27:39.364500
2025-06-08 03:28:19.750220
2025-06-08 03:28:33.492397
2025-06-08 03:25:50.700444
2025-06-08 03:28:36.261820
2025-06-08 03:28:15.848184
2025-06-08 03:28:27.393194
2025-06-08 03:28:17.251291
2025-06-08 03:28:13.315317
2025-06-08 03:27:43.874420
2025-06-08 03:25:52.534064
2025-06-08 03:28:15.212312
2025-06-08 03:28:20.774558
2025-06-08 03:28:21.795853
2025-06-08 03:28:37.602827
