Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 10:10:47.477733
2025-06-08 10:10:47.708438
2025-06-08 10:10:49.440883
2025-06-08 10:10:50.560472
2025-06-08 10:10:50.736392
2025-06-08 10:10:47.202069
2025-06-08 10:10:51.446937
2025-06-08 10:10:48.490313
2025-06-08 10:10:51.778186
2025-06-08 10:10:48.974204
2025-06-08 10:10:52.673984
2025-06-08 10:10:46.867753
2025-06-08 10:10:53.240546
2025-06-08 10:10:50.996305
2025-06-08 10:10:51.049360
2025-06-08 10:10:52.931248
2025-06-08 10:10:48.492505
2025-06-08 10:10:54.462436
2025-06-08 10:10:53.726268
2025-06-08 10:10:48.911789
2025-06-08 10:10:54.714228
2025-06-08 10:10:53.710238
2025-06-08 10:10:50.507399
2025-06-08 10:10:55.874224
2025-06-08 10:10:55.999736
2025-06-08 10:10:56.129901
2025-06-08 10:10:54.547164
2025-06-08 10:10:50.322024
2025-06-08 10:10:54.390416
2025-06-08 10:10:59.646755
2025-06-08 10:10:59.772368
2025-06-08 10:10:56.552373
2025-06-08 10:10:56.977344
2025-06-08 10:10:57.831219
2025-06-08 10:10:55.703390
2025-06-08 10:10:59.696209
2025-06-08 10:10:52.095940
2025-06-08 10:10:57.851372
2025-06-08 10:10:54.480299
2025-06-08 10:11:02.368423
2025-06-08 10:10:54.009139
2025-06-08 10:10:59.117449
2025-06-08 10:11:02.616906
2025-06-08 10:11:00.151309
2025-06-08 10:11:02.572440
2025-06-08 10:10:55.623336
2025-06-08 10:10:56.973204
2025-06-08 10:10:58.873350
2025-06-08 10:10:53.194334
2025-06-08 10:10:56.962211
2025-06-08 10:11:00.608078
2025-06-08 10:10:58.138631
2025-06-08 10:10:55.457415
2025-06-08 10:10:55.890209
2025-06-08 10:11:04.309216
2025-06-08 10:10:59.095434
2025-06-08 10:11:06.258670
2025-06-08 10:10:58.130359
2025-06-08 10:11:04.903294
2025-06-08 10:11:05.237763
2025-06-08 10:11:03.959465
2025-06-08 10:11:02.981210
2025-06-08 10:11:07.314370
2025-06-08 10:10:57.220265
2025-06-08 10:11:04.243297
2025-06-08 10:11:04.916399
2025-06-08 10:11:05.440033
2025-06-08 10:10:57.370198
2025-06-08 10:10:59.466218
2025-06-08 10:11:06.077325
2025-06-08 10:11:07.913406
2025-06-08 10:11:01.513357
2025-06-08 10:11:06.341250
2025-06-08 10:11:11.734277
2025-06-08 10:11:05.038307
2025-06-08 10:11:12.345330
2025-06-08 10:11:06.184291
2025-06-08 10:11:04.164399
2025-06-08 10:11:10.469357
2025-06-08 10:11:12.322346
2025-06-08 10:11:09.367265
2025-06-08 10:10:59.675539
2025-06-08 10:11:13.777335
2025-06-08 10:11:09.741414
2025-06-08 10:11:06.854959
2025-06-08 10:11:11.549376
2025-06-08 10:11:00.619997
2025-06-08 10:11:07.172274
2025-06-08 10:11:03.555383
2025-06-08 10:11:08.113292
2025-06-08 10:11:06.763055
2025-06-08 10:11:12.547208
2025-06-08 10:11:17.403220
2025-06-08 10:11:06.239609
2025-06-08 10:11:13.383367
2025-06-08 10:11:15.201303
2025-06-08 10:11:11.200392
2025-06-08 10:11:12.138540
2025-06-08 10:11:04.633532
2025-06-08 10:11:17.277625
2025-06-08 10:11:15.420265
2025-06-08 10:11:05.407289
2025-06-08 10:11:13.402378
2025-06-08 10:11:12.421264
2025-06-08 10:11:18.410439
2025-06-08 10:11:19.587344
2025-06-08 10:11:19.121225
2025-06-08 10:11:16.257286
2025-06-08 10:11:06.745286
2025-06-08 10:11:15.504647
2025-06-08 10:11:17.038534
2025-06-08 10:11:07.676306
2025-06-08 10:11:19.236341
2025-06-08 10:11:13.917229
2025-06-08 10:11:23.930272
2025-06-08 10:11:09.086243
2025-06-08 10:11:06.583399
2025-06-08 10:11:15.974260
2025-06-08 10:11:20.871398
2025-06-08 10:11:20.385457
2025-06-08 10:11:10.981328
2025-06-08 10:11:25.343226
2025-06-08 10:11:19.962341
2025-06-08 10:11:23.841200
2025-06-08 10:11:23.292278
2025-06-08 10:11:22.674014
2025-06-08 10:11:21.130913
2025-06-08 10:11:18.139324
2025-06-08 10:11:27.113006
2025-06-08 10:11:22.162605
2025-06-08 10:11:23.253405
2025-06-08 10:11:14.341813
2025-06-08 10:11:11.280087
2025-06-08 10:11:24.676358
2025-06-08 10:11:20.454304
2025-06-08 10:11:15.096781
2025-06-08 10:11:27.971640
2025-06-08 10:11:19.162158
2025-06-08 10:11:21.932508
2025-06-08 10:11:22.226272
2025-06-08 10:11:29.312313
2025-06-08 10:11:26.894313
2025-06-08 10:11:28.780401
2025-06-08 10:11:20.441342
2025-06-08 10:11:24.233246
2025-06-08 10:11:26.343295
2025-06-08 10:11:25.141203
2025-06-08 10:11:28.485310
2025-06-08 10:11:24.185427
2025-06-08 10:11:31.330369
2025-06-08 10:11:30.134329
2025-06-08 10:11:23.810311
2025-06-08 10:11:30.835340
2025-06-08 10:11:21.205232
2025-06-08 10:11:35.371030
2025-06-08 10:11:34.897838
2025-06-08 10:11:28.692378
2025-06-08 10:11:34.265084
2025-06-08 10:11:30.080323
2025-06-08 10:11:28.593305
2025-06-08 10:11:36.821371
2025-06-08 10:11:35.097967
2025-06-08 10:11:25.411539
2025-06-08 10:11:25.052314
2025-06-08 10:11:20.680506
2025-06-08 10:11:35.119284
2025-06-08 10:11:38.404379
2025-06-08 10:11:37.546246
2025-06-08 10:11:42.445338
2025-06-08 10:11:28.575394
2025-06-08 10:11:39.430683
2025-06-08 10:11:38.087193
2025-06-08 10:11:42.572502
2025-06-08 10:11:37.602299
2025-06-08 10:11:40.643438
2025-06-08 10:11:40.512319
2025-06-08 10:11:33.042362
2025-06-08 10:11:40.251227
2025-06-08 10:11:48.080427
2025-06-08 10:11:35.543428
2025-06-08 10:11:35.788295
2025-06-08 10:11:38.762148
2025-06-08 10:11:45.443351
2025-06-08 10:11:26.876913
2025-06-08 10:11:31.012378
2025-06-08 10:11:39.953394
2025-06-08 10:11:28.967425
2025-06-08 10:11:41.350284
2025-06-08 10:11:35.358300
2025-06-08 10:11:37.076322
2025-06-08 10:11:34.309679
2025-06-08 10:11:38.100350
2025-06-08 10:11:29.776336
2025-06-08 10:11:35.270274
2025-06-08 10:11:37.594288
2025-06-08 10:11:30.934247
2025-06-08 10:11:38.877316
2025-06-08 10:11:41.965274
2025-06-08 10:11:33.597300
2025-06-08 10:11:43.702292
2025-06-08 10:11:48.054328
2025-06-08 10:11:40.518941
2025-06-08 10:11:30.543580
2025-06-08 10:11:49.976257
2025-06-08 10:11:45.653324
2025-06-08 10:11:49.300369
2025-06-08 10:11:36.465268
2025-06-08 10:11:51.477939
2025-06-08 10:11:46.805192
2025-06-08 10:11:51.646493
2025-06-08 10:11:46.881911
2025-06-08 10:11:47.582320
2025-06-08 10:11:36.532233
2025-06-08 10:11:49.755333
2025-06-08 10:11:41.611398
2025-06-08 10:11:55.219761
2025-06-08 10:11:48.691196
2025-06-08 10:11:44.275113
2025-06-08 10:11:42.116208
2025-06-08 10:11:51.822472
2025-06-08 10:11:37.408234
2025-06-08 10:11:43.148506
2025-06-08 10:11:48.634253
2025-06-08 10:11:51.950211
2025-06-08 10:11:59.182241
2025-06-08 10:11:55.840302
2025-06-08 10:11:52.068175
2025-06-08 10:11:52.717353
2025-06-08 10:11:49.994222
2025-06-08 10:11:59.328569
2025-06-08 10:11:56.298872
2025-06-08 10:11:48.564275
2025-06-08 10:11:52.227585
2025-06-08 10:11:54.514274
2025-06-08 10:11:52.116202
2025-06-08 10:11:49.602264
2025-06-08 10:11:59.921223
2025-06-08 10:11:58.866208
2025-06-08 10:11:46.587314
2025-06-08 10:11:45.886331
2025-06-08 10:11:58.809084
2025-06-08 10:11:53.195380
2025-06-08 10:11:58.297320
2025-06-08 10:11:57.879245
2025-06-08 10:11:52.568290
2025-06-08 10:12:05.557293
2025-06-08 10:11:56.604320
2025-06-08 10:11:54.137203
2025-06-08 10:11:58.145199
2025-06-08 10:11:51.891988
2025-06-08 10:11:55.101169
2025-06-08 10:11:59.364340
2025-06-08 10:11:53.525324
2025-06-08 10:11:54.744499
2025-06-08 10:11:46.072315
2025-06-08 10:11:55.465146
2025-06-08 10:11:52.200444
2025-06-08 10:12:02.932235
2025-06-08 10:12:05.034272
2025-06-08 10:12:06.370456
2025-06-08 10:11:57.099755
2025-06-08 10:11:53.287409
2025-06-08 10:12:04.133271
2025-06-08 10:12:04.433284
2025-06-08 10:11:59.644448
2025-06-08 10:12:05.749305
2025-06-08 10:12:04.217278
2025-06-08 10:12:05.765308
2025-06-08 10:12:06.483240
2025-06-08 10:12:10.331291
2025-06-08 10:12:03.361080
2025-06-08 10:11:54.785219
2025-06-08 10:12:11.059417
2025-06-08 10:12:04.138269
2025-06-08 10:12:10.315541
2025-06-08 10:12:06.299313
2025-06-08 10:11:59.432329
2025-06-08 10:12:10.987383
2025-06-08 10:12:02.127256
2025-06-08 10:12:07.584260
2025-06-08 10:12:12.946908
2025-06-08 10:12:07.315280
2025-06-08 10:11:57.874256
2025-06-08 10:12:11.941272
2025-06-08 10:12:10.962439
2025-06-08 10:12:16.525270
2025-06-08 10:12:10.715401
2025-06-08 10:12:16.810294
2025-06-08 10:12:02.781386
2025-06-08 10:12:15.021317
2025-06-08 10:12:13.900806
2025-06-08 10:12:18.163340
2025-06-08 10:12:10.379263
2025-06-08 10:12:18.957426
2025-06-08 10:12:08.093210
2025-06-08 10:12:15.302340
2025-06-08 10:12:13.227518
2025-06-08 10:12:04.352297
2025-06-08 10:12:12.075251
2025-06-08 10:12:13.354238
2025-06-08 10:12:11.534322
2025-06-08 10:12:15.685195
2025-06-08 10:12:11.251299
2025-06-08 10:12:11.639313
2025-06-08 10:12:07.720369
2025-06-08 10:12:16.353281
2025-06-08 10:12:18.500297
2025-06-08 10:12:22.310216
2025-06-08 10:12:18.680273
2025-06-08 10:12:21.976428
2025-06-08 10:12:12.687663
2025-06-08 10:12:21.769289
2025-06-08 10:12:19.036257
2025-06-08 10:12:16.639206
2025-06-08 10:12:18.789453
2025-06-08 10:12:07.231188
2025-06-08 10:12:27.788251
2025-06-08 10:12:23.079214
2025-06-08 10:12:25.072458
2025-06-08 10:12:28.152251
2025-06-08 10:12:13.450271
2025-06-08 10:12:26.668263
2025-06-08 10:12:19.365292
2025-06-08 10:12:14.576024
2025-06-08 10:12:23.246871
2025-06-08 10:12:25.482222
2025-06-08 10:12:22.398345
2025-06-08 10:12:28.245299
2025-06-08 10:12:21.905234
2025-06-08 10:12:27.433258
2025-06-08 10:12:15.846346
2025-06-08 10:12:17.147330
2025-06-08 10:12:30.473952
2025-06-08 10:10:51.444656
2025-06-08 10:12:27.629331
2025-06-08 10:12:26.868685
2025-06-08 10:12:31.554370
2025-06-08 10:10:52.308831
2025-06-08 10:12:31.761416
2025-06-08 10:12:22.622525
2025-06-08 10:12:17.071457
2025-06-08 10:12:30.832236
2025-06-08 10:12:21.035315
2025-06-08 10:12:29.574271
2025-06-08 10:12:30.713350
2025-06-08 10:12:20.990297
2025-06-08 10:12:26.765533
2025-06-08 10:12:32.552298
2025-06-08 10:12:28.855251
2025-06-08 10:12:23.899322
2025-06-08 10:12:36.964388
2025-06-08 10:12:39.332327
2025-06-08 10:12:36.050344
2025-06-08 10:12:28.679070
2025-06-08 10:12:29.874163
2025-06-08 10:12:33.397422
2025-06-08 10:12:32.561505
2025-06-08 10:12:32.577277
2025-06-08 10:12:35.330890
2025-06-08 10:12:25.389754
2025-06-08 10:12:40.356218
2025-06-08 10:12:39.953344
2025-06-08 10:12:28.519592
2025-06-08 10:12:28.690268
2025-06-08 10:12:27.949972
2025-06-08 10:12:30.002346
2025-06-08 10:12:40.398234
2025-06-08 10:12:38.928257
2025-06-08 10:12:38.213325
2025-06-08 10:12:41.216306
2025-06-08 10:12:38.316251
2025-06-08 10:12:42.209296
2025-06-08 10:12:35.894493
2025-06-08 10:12:40.400506
2025-06-08 10:10:54.200404
2025-06-08 10:12:29.833242
2025-06-08 10:12:27.455265
2025-06-08 10:12:32.471373
2025-06-08 10:12:28.199597
2025-06-08 10:12:42.872301
2025-06-08 10:12:45.201265
2025-06-08 10:12:42.519183
2025-06-08 10:12:37.872371
2025-06-08 10:12:39.558385
2025-06-08 10:12:37.844822
2025-06-08 10:12:39.347586
2025-06-08 10:10:48.758264
2025-06-08 10:12:45.280277
2025-06-08 10:12:28.675127
2025-06-08 10:12:38.841278
2025-06-08 10:12:45.484307
2025-06-08 10:12:33.776251
2025-06-08 10:12:45.770494
2025-06-08 10:12:47.672420
2025-06-08 10:12:50.549188
