Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 05:24:59.102217
2025-06-08 05:24:59.104407
2025-06-08 05:25:01.201710
2025-06-08 05:25:01.368054
2025-06-08 05:25:02.745127
2025-06-08 05:24:59.240294
2025-06-08 05:25:02.966014
2025-06-08 05:24:59.830594
2025-06-08 05:25:03.462788
2025-06-08 05:25:01.131705
2025-06-08 05:24:58.062521
2025-06-08 05:25:01.770582
2025-06-08 05:25:04.456579
2025-06-08 05:25:04.547229
2025-06-08 05:25:05.681882
2025-06-08 05:25:05.969400
2025-06-08 05:25:03.563655
2025-06-08 05:25:05.731290
2025-06-08 05:24:59.495708
2025-06-08 05:25:00.907381
2025-06-08 05:25:06.530271
2025-06-08 05:25:03.358343
2025-06-08 05:25:07.806511
2025-06-08 05:25:07.825226
2025-06-08 05:25:01.674435
2025-06-08 05:25:05.934234
2025-06-08 05:25:07.177309
2025-06-08 05:25:06.071953
2025-06-08 05:25:06.279508
2025-06-08 05:25:08.664228
2025-06-08 05:25:03.378812
2025-06-08 05:25:08.973460
2025-06-08 05:25:07.391220
2025-06-08 05:25:10.126388
2025-06-08 05:25:09.066329
2025-06-08 05:25:05.031377
2025-06-08 05:25:03.801259
2025-06-08 05:25:10.967112
2025-06-08 05:25:08.982206
2025-06-08 05:25:10.950448
2025-06-08 05:25:10.631471
2025-06-08 05:25:06.539270
2025-06-08 05:25:11.874305
2025-06-08 05:25:10.986321
2025-06-08 05:25:13.914330
2025-06-08 05:25:11.045415
2025-06-08 05:25:13.001224
2025-06-08 05:25:07.497264
2025-06-08 05:25:11.814311
2025-06-08 05:25:10.380515
2025-06-08 05:25:08.204283
2025-06-08 05:25:15.634276
2025-06-08 05:25:09.323346
2025-06-08 05:25:13.393903
2025-06-08 05:25:13.567212
2025-06-08 05:25:07.449714
2025-06-08 05:25:18.038250
2025-06-08 05:25:12.119315
2025-06-08 05:25:14.012292
2025-06-08 05:25:11.961297
2025-06-08 05:25:11.776458
2025-06-08 05:25:11.346352
2025-06-08 05:25:14.278268
2025-06-08 05:25:17.673487
2025-06-08 05:25:14.009245
2025-06-08 05:25:18.382341
2025-06-08 05:25:17.945270
2025-06-08 05:25:20.428283
2025-06-08 05:25:17.694209
2025-06-08 05:25:14.049356
2025-06-08 05:25:18.283345
2025-06-08 05:25:09.650268
2025-06-08 05:25:18.711319
2025-06-08 05:25:09.669382
2025-06-08 05:25:17.961251
2025-06-08 05:25:16.096529
2025-06-08 05:25:22.128278
2025-06-08 05:25:16.569221
2025-06-08 05:25:13.010463
2025-06-08 05:25:17.452311
2025-06-08 05:25:19.785249
2025-06-08 05:25:21.283400
2025-06-08 05:25:19.894377
2025-06-08 05:25:20.811268
2025-06-08 05:25:18.240237
2025-06-08 05:25:20.182368
2025-06-08 05:25:17.066284
2025-06-08 05:25:22.582928
2025-06-08 05:25:26.968921
2025-06-08 05:25:24.670272
2025-06-08 05:25:25.862335
2025-06-08 05:25:26.545288
2025-06-08 05:25:25.543897
2025-06-08 05:25:22.582386
2025-06-08 05:25:23.073297
2025-06-08 05:25:24.902176
2025-06-08 05:25:24.980385
2025-06-08 05:25:26.309311
2025-06-08 05:25:24.400300
2025-06-08 05:25:33.479639
2025-06-08 05:25:25.715232
2025-06-08 05:25:27.459291
2025-06-08 05:25:24.681258
2025-06-08 05:25:25.032319
2025-06-08 05:25:27.590208
2025-06-08 05:25:26.557256
2025-06-08 05:25:20.513790
2025-06-08 05:25:25.727598
2025-06-08 05:25:29.388197
2025-06-08 05:25:23.246388
2025-06-08 05:25:35.379256
2025-06-08 05:25:18.921328
2025-06-08 05:25:30.711304
2025-06-08 05:25:29.030243
2025-06-08 05:25:31.160579
2025-06-08 05:25:27.603211
2025-06-08 05:25:32.182261
2025-06-08 05:25:27.517492
2025-06-08 05:25:22.090293
2025-06-08 05:25:38.732226
2025-06-08 05:25:31.798483
2025-06-08 05:25:28.854219
2025-06-08 05:25:34.576242
2025-06-08 05:25:31.405247
2025-06-08 05:25:36.330729
2025-06-08 05:25:37.286605
2025-06-08 05:25:40.328143
2025-06-08 05:25:25.939273
2025-06-08 05:25:28.064357
2025-06-08 05:25:36.625314
2025-06-08 05:25:31.210322
2025-06-08 05:25:36.115426
2025-06-08 05:25:26.429246
2025-06-08 05:25:31.431305
2025-06-08 05:25:31.440304
2025-06-08 05:25:39.693341
2025-06-08 05:25:26.202228
2025-06-08 05:25:31.548210
2025-06-08 05:25:39.029350
2025-06-08 05:25:35.878455
2025-06-08 05:25:32.891331
2025-06-08 05:25:41.334436
2025-06-08 05:25:43.049294
2025-06-08 05:25:23.761165
2025-06-08 05:25:38.365305
2025-06-08 05:25:28.515392
2025-06-08 05:25:38.721584
2025-06-08 05:25:45.063252
2025-06-08 05:25:42.975315
2025-06-08 05:25:40.322644
2025-06-08 05:25:41.402335
2025-06-08 05:25:44.968242
2025-06-08 05:25:46.143868
2025-06-08 05:25:45.534281
2025-06-08 05:25:45.944212
2025-06-08 05:25:48.717324
2025-06-08 05:25:44.758296
2025-06-08 05:25:41.345256
2025-06-08 05:25:40.689229
2025-06-08 05:25:51.354305
2025-06-08 05:25:39.907475
2025-06-08 05:25:40.249275
2025-06-08 05:25:47.746349
2025-06-08 05:25:38.355235
2025-06-08 05:25:49.104245
2025-06-08 05:25:45.850246
2025-06-08 05:25:44.252209
2025-06-08 05:25:40.497268
2025-06-08 05:25:45.579479
2025-06-08 05:25:44.198248
2025-06-08 05:25:40.606331
2025-06-08 05:25:50.397260
2025-06-08 05:25:45.625220
2025-06-08 05:25:46.472229
2025-06-08 05:25:46.529701
2025-06-08 05:25:52.805262
2025-06-08 05:25:55.392223
2025-06-08 05:25:43.428295
2025-06-08 05:25:55.445292
2025-06-08 05:25:49.649391
2025-06-08 05:25:56.089296
2025-06-08 05:25:53.026647
2025-06-08 05:25:56.389304
2025-06-08 05:25:53.976776
2025-06-08 05:25:56.161422
2025-06-08 05:25:48.696226
2025-06-08 05:25:56.556281
2025-06-08 05:25:43.007672
2025-06-08 05:25:48.726232
2025-06-08 05:25:42.197285
2025-06-08 05:25:58.541296
2025-06-08 05:25:47.991575
2025-06-08 05:25:44.625354
2025-06-08 05:25:55.692230
2025-06-08 05:25:56.854276
2025-06-08 05:25:59.013295
2025-06-08 05:25:51.428219
2025-06-08 05:25:51.259257
2025-06-08 05:25:57.618270
2025-06-08 05:25:49.661232
2025-06-08 05:25:49.345273
2025-06-08 05:25:52.664453
2025-06-08 05:25:53.492245
2025-06-08 05:25:51.002315
2025-06-08 05:26:01.184219
2025-06-08 05:26:04.781369
2025-06-08 05:26:05.190374
2025-06-08 05:25:59.296212
2025-06-08 05:25:53.454213
2025-06-08 05:25:58.317286
2025-06-08 05:25:53.759251
2025-06-08 05:25:59.500302
2025-06-08 05:25:55.478198
2025-06-08 05:26:04.623199
2025-06-08 05:26:06.798325
2025-06-08 05:26:05.198308
2025-06-08 05:25:59.709241
2025-06-08 05:26:03.744260
2025-06-08 05:25:57.227289
2025-06-08 05:26:03.627293
2025-06-08 05:25:53.511280
2025-06-08 05:26:05.747688
2025-06-08 05:26:02.246753
2025-06-08 05:25:59.893222
2025-06-08 05:26:09.443247
2025-06-08 05:26:07.401395
2025-06-08 05:26:04.524283
2025-06-08 05:26:09.476278
2025-06-08 05:26:05.007251
2025-06-08 05:26:02.736187
2025-06-08 05:26:04.623607
2025-06-08 05:26:12.604343
2025-06-08 05:26:09.154346
2025-06-08 05:26:11.767358
2025-06-08 05:26:10.107312
2025-06-08 05:25:57.350589
2025-06-08 05:26:02.518227
2025-06-08 05:25:58.808772
2025-06-08 05:25:58.005443
2025-06-08 05:26:05.649262
2025-06-08 05:26:11.760321
2025-06-08 05:26:11.839367
2025-06-08 05:25:59.688311
2025-06-08 05:26:10.156392
2025-06-08 05:26:15.463295
2025-06-08 05:26:15.148485
2025-06-08 05:26:15.318274
2025-06-08 05:26:17.757417
2025-06-08 05:26:07.571820
2025-06-08 05:26:09.940020
2025-06-08 05:26:00.483316
2025-06-08 05:26:15.758268
2025-06-08 05:26:06.052343
2025-06-08 05:26:04.188228
2025-06-08 05:26:19.498385
2025-06-08 05:26:16.558300
2025-06-08 05:26:15.607559
2025-06-08 05:26:11.469315
2025-06-08 05:26:08.147707
2025-06-08 05:26:10.659371
2025-06-08 05:26:14.012473
2025-06-08 05:26:18.601160
2025-06-08 05:26:19.228280
2025-06-08 05:26:19.743790
2025-06-08 05:26:17.446206
2025-06-08 05:26:16.933180
2025-06-08 05:26:18.085782
2025-06-08 05:26:14.786448
2025-06-08 05:26:14.341212
2025-06-08 05:26:19.665383
2025-06-08 05:26:16.929272
2025-06-08 05:26:10.539269
2025-06-08 05:26:10.323542
2025-06-08 05:26:23.066298
2025-06-08 05:26:23.026426
2025-06-08 05:26:19.170396
2025-06-08 05:26:15.332281
2025-06-08 05:26:24.458317
2025-06-08 05:26:18.415730
2025-06-08 05:26:25.005209
2025-06-08 05:26:14.271431
2025-06-08 05:26:27.517241
2025-06-08 05:26:25.212323
2025-06-08 05:26:22.097190
2025-06-08 05:26:07.241304
2025-06-08 05:26:13.993342
2025-06-08 05:26:14.074227
2025-06-08 05:26:11.681352
2025-06-08 05:26:27.682317
2025-06-08 05:26:29.877240
2025-06-08 05:26:28.956248
2025-06-08 05:26:25.231433
2025-06-08 05:26:26.752270
2025-06-08 05:26:28.222225
2025-06-08 05:26:22.831766
2025-06-08 05:26:30.113181
2025-06-08 05:26:28.832432
2025-06-08 05:26:24.174280
2025-06-08 05:26:16.868250
2025-06-08 05:26:29.673997
2025-06-08 05:26:29.068363
2025-06-08 05:26:25.934274
2025-06-08 05:26:16.112224
2025-06-08 05:26:29.458200
2025-06-08 05:26:32.603412
2025-06-08 05:26:28.095338
2025-06-08 05:26:32.499258
2025-06-08 05:26:21.873399
2025-06-08 05:26:27.885266
2025-06-08 05:26:34.814624
2025-06-08 05:26:25.632326
2025-06-08 05:26:33.661199
2025-06-08 05:26:22.410359
2025-06-08 05:26:29.546250
2025-06-08 05:26:25.638230
2025-06-08 05:26:27.727248
2025-06-08 05:26:35.054291
2025-06-08 05:26:30.997304
2025-06-08 05:26:27.756203
2025-06-08 05:25:02.639612
2025-06-08 05:26:34.944386
2025-06-08 05:26:34.955337
2025-06-08 05:26:37.183577
2025-06-08 05:26:38.262254
2025-06-08 05:26:37.613279
2025-06-08 05:26:37.511371
2025-06-08 05:26:22.856170
2025-06-08 05:26:26.123245
2025-06-08 05:24:59.411485
2025-06-08 05:26:25.996345
2025-06-08 05:26:36.128287
2025-06-08 05:26:39.722300
2025-06-08 05:26:37.139641
2025-06-08 05:25:01.327816
2025-06-08 05:26:37.211228
2025-06-08 05:26:23.888286
2025-06-08 05:26:32.964324
2025-06-08 05:26:33.166260
2025-06-08 05:26:39.412257
2025-06-08 05:26:34.607233
2025-06-08 05:26:40.718213
2025-06-08 05:26:43.926342
2025-06-08 05:26:27.817297
2025-06-08 05:26:42.392225
2025-06-08 05:26:44.225303
2025-06-08 05:26:42.803966
2025-06-08 05:26:39.692466
2025-06-08 05:26:35.354664
2025-06-08 05:26:39.316294
2025-06-08 05:26:44.854254
2025-06-08 05:26:39.750230
2025-06-08 05:26:31.479332
2025-06-08 05:26:35.924428
2025-06-08 05:26:42.343234
2025-06-08 05:26:37.890372
2025-06-08 05:26:48.828964
2025-06-08 05:26:47.070348
2025-06-08 05:26:47.227209
2025-06-08 05:26:49.156556
2025-06-08 05:26:44.136300
2025-06-08 05:26:46.743163
2025-06-08 05:26:46.830327
2025-06-08 05:26:44.750230
2025-06-08 05:26:52.677228
2025-06-08 05:26:48.618208
2025-06-08 05:26:43.819185
2025-06-08 05:26:42.449246
2025-06-08 05:26:50.357733
2025-06-08 05:26:51.797297
2025-06-08 05:26:35.210635
2025-06-08 05:25:00.507994
2025-06-08 05:26:31.316444
2025-06-08 05:26:47.247293
2025-06-08 05:26:44.639302
2025-06-08 05:24:58.395279
2025-06-08 05:26:35.691340
2025-06-08 05:26:52.476607
2025-06-08 05:26:51.478240
2025-06-08 05:26:44.559179
2025-06-08 05:26:56.075316
2025-06-08 05:26:49.549304
2025-06-08 05:26:53.112268
2025-06-08 05:26:57.894539
2025-06-08 05:26:46.647302
2025-06-08 05:26:45.398287
2025-06-08 05:26:56.334358
2025-06-08 05:26:45.474291
2025-06-08 05:26:49.643298
2025-06-08 05:26:48.423211
