Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:51:38.230494
2025-06-08 06:51:34.951097
2025-06-08 06:51:36.281415
2025-06-08 06:51:40.260489
2025-06-08 06:51:37.345961
2025-06-08 06:51:34.620252
2025-06-08 06:51:41.455591
2025-06-08 06:51:39.434240
2025-06-08 06:51:38.755495
2025-06-08 06:51:39.235651
2025-06-08 06:51:37.959643
2025-06-08 06:51:35.452079
2025-06-08 06:51:43.478358
2025-06-08 06:51:37.156633
2025-06-08 06:51:36.590337
2025-06-08 06:51:38.396235
2025-06-08 06:51:43.442205
2025-06-08 06:51:42.111874
2025-06-08 06:51:42.142105
2025-06-08 06:51:44.693367
2025-06-08 06:51:39.206772
2025-06-08 06:51:42.580386
2025-06-08 06:51:44.638414
2025-06-08 06:51:41.975402
2025-06-08 06:51:41.474369
2025-06-08 06:51:40.537394
2025-06-08 06:51:40.930358
2025-06-08 06:51:44.849463
2025-06-08 06:51:47.731338
2025-06-08 06:51:43.742403
2025-06-08 06:51:43.430317
2025-06-08 06:51:43.944371
2025-06-08 06:51:49.531403
2025-06-08 06:51:45.066425
2025-06-08 06:51:48.224304
2025-06-08 06:51:47.920641
2025-06-08 06:51:45.248570
2025-06-08 06:51:45.371323
2025-06-08 06:51:46.313492
2025-06-08 06:51:48.806393
2025-06-08 06:51:47.005365
2025-06-08 06:51:47.514409
2025-06-08 06:51:49.432419
2025-06-08 06:51:47.537515
2025-06-08 06:51:48.103474
2025-06-08 06:51:48.641300
2025-06-08 06:51:48.187329
2025-06-08 06:51:52.740248
2025-06-08 06:51:45.260516
2025-06-08 06:51:47.226435
2025-06-08 06:51:52.160474
2025-06-08 06:51:50.185390
2025-06-08 06:51:52.427312
2025-06-08 06:51:56.086591
2025-06-08 06:51:52.842324
2025-06-08 06:51:53.277463
2025-06-08 06:51:46.808394
2025-06-08 06:51:56.503404
2025-06-08 06:51:52.423310
2025-06-08 06:51:46.618440
2025-06-08 06:51:49.643376
2025-06-08 06:51:50.354375
2025-06-08 06:51:48.282349
2025-06-08 06:51:55.978347
2025-06-08 06:51:55.173383
2025-06-08 06:51:55.552798
2025-06-08 06:51:42.679426
2025-06-08 06:51:57.433421
2025-06-08 06:51:59.825357
2025-06-08 06:51:58.885539
2025-06-08 06:52:01.200412
2025-06-08 06:51:51.979540
2025-06-08 06:51:55.920320
2025-06-08 06:51:50.497335
2025-06-08 06:51:52.387545
2025-06-08 06:51:50.480437
2025-06-08 06:52:01.149482
2025-06-08 06:51:57.164320
2025-06-08 06:51:55.364297
2025-06-08 06:51:57.428591
2025-06-08 06:51:54.557967
2025-06-08 06:51:55.932461
2025-06-08 06:52:02.664449
2025-06-08 06:52:07.265380
2025-06-08 06:52:00.058465
2025-06-08 06:52:02.181341
2025-06-08 06:51:54.547339
2025-06-08 06:51:57.358455
2025-06-08 06:52:04.278491
2025-06-08 06:51:59.520324
2025-06-08 06:51:58.978445
2025-06-08 06:51:59.320363
2025-06-08 06:52:05.206480
2025-06-08 06:52:06.731385
2025-06-08 06:51:47.544723
2025-06-08 06:52:09.025532
2025-06-08 06:52:06.631448
2025-06-08 06:52:05.488462
2025-06-08 06:52:06.907398
2025-06-08 06:52:07.899619
2025-06-08 06:52:02.915470
2025-06-08 06:52:02.467469
2025-06-08 06:51:58.643373
2025-06-08 06:52:03.437379
2025-06-08 06:52:00.418642
2025-06-08 06:52:01.487409
2025-06-08 06:51:59.645414
2025-06-08 06:51:59.576368
2025-06-08 06:52:08.681346
2025-06-08 06:52:00.748566
2025-06-08 06:51:56.138496
2025-06-08 06:52:07.519452
2025-06-08 06:52:13.700378
2025-06-08 06:52:05.722464
2025-06-08 06:52:11.008311
2025-06-08 06:52:02.506333
2025-06-08 06:52:03.357340
2025-06-08 06:52:14.358366
2025-06-08 06:52:10.189478
2025-06-08 06:52:06.034565
2025-06-08 06:52:15.126358
2025-06-08 06:52:12.428968
2025-06-08 06:52:05.925383
2025-06-08 06:52:14.636407
2025-06-08 06:52:07.292433
2025-06-08 06:52:13.102412
2025-06-08 06:52:10.179374
2025-06-08 06:52:15.260399
2025-06-08 06:52:14.987403
2025-06-08 06:52:17.209273
2025-06-08 06:52:15.062585
2025-06-08 06:52:04.671414
2025-06-08 06:52:07.772345
2025-06-08 06:52:13.303393
2025-06-08 06:52:04.411305
2025-06-08 06:52:14.004462
2025-06-08 06:52:06.111410
2025-06-08 06:52:07.694387
2025-06-08 06:52:09.110326
2025-06-08 06:52:15.108502
2025-06-08 06:52:20.759454
2025-06-08 06:52:19.121362
2025-06-08 06:52:08.729072
2025-06-08 06:52:19.682429
2025-06-08 06:52:16.896370
2025-06-08 06:52:13.401254
2025-06-08 06:52:10.586403
2025-06-08 06:52:23.584267
2025-06-08 06:52:16.049430
2025-06-08 06:52:23.036414
2025-06-08 06:52:16.274434
2025-06-08 06:52:20.491435
2025-06-08 06:52:21.578417
2025-06-08 06:52:17.533403
2025-06-08 06:52:13.602370
2025-06-08 06:52:10.764306
2025-06-08 06:52:24.890408
2025-06-08 06:52:18.542248
2025-06-08 06:52:20.333501
2025-06-08 06:52:19.359371
2025-06-08 06:52:13.416348
2025-06-08 06:52:16.534379
2025-06-08 06:52:23.551506
2025-06-08 06:52:13.767319
2025-06-08 06:52:24.694293
2025-06-08 06:52:24.531322
2025-06-08 06:52:22.787041
2025-06-08 06:52:17.844471
2025-06-08 06:52:25.511365
2025-06-08 06:52:25.595490
2025-06-08 06:52:28.554299
2025-06-08 06:52:29.487351
2025-06-08 06:52:23.921352
2025-06-08 06:52:23.267395
2025-06-08 06:52:23.096344
2025-06-08 06:52:18.566341
2025-06-08 06:52:32.059342
2025-06-08 06:52:32.324550
2025-06-08 06:52:27.344439
2025-06-08 06:52:32.113720
2025-06-08 06:52:28.981353
2025-06-08 06:52:28.075431
2025-06-08 06:52:23.708445
2025-06-08 06:52:21.163344
2025-06-08 06:52:19.337126
2025-06-08 06:52:32.364838
2025-06-08 06:52:31.617301
2025-06-08 06:52:27.358427
2025-06-08 06:52:25.857765
2025-06-08 06:52:20.888856
2025-06-08 06:52:31.823556
2025-06-08 06:52:32.059326
2025-06-08 06:52:31.083438
2025-06-08 06:52:14.841444
2025-06-08 06:52:28.398341
2025-06-08 06:52:36.321767
2025-06-08 06:52:33.894299
2025-06-08 06:52:33.647315
2025-06-08 06:52:37.532436
2025-06-08 06:52:36.971538
2025-06-08 06:52:41.364435
2025-06-08 06:52:36.799425
2025-06-08 06:52:38.459283
2025-06-08 06:52:27.699262
2025-06-08 06:52:25.498424
2025-06-08 06:52:30.510374
2025-06-08 06:52:34.702329
2025-06-08 06:52:26.124353
2025-06-08 06:52:34.990112
2025-06-08 06:52:40.970305
2025-06-08 06:52:34.279443
2025-06-08 06:52:29.048299
2025-06-08 06:52:34.950295
2025-06-08 06:52:39.645338
2025-06-08 06:52:32.651436
2025-06-08 06:52:31.218105
2025-06-08 06:52:36.045481
2025-06-08 06:52:33.857229
2025-06-08 06:52:41.395285
2025-06-08 06:52:40.985017
2025-06-08 06:52:39.100284
2025-06-08 06:52:42.083161
2025-06-08 06:52:27.622419
2025-06-08 06:52:34.153122
2025-06-08 06:52:42.277489
2025-06-08 06:52:41.030716
2025-06-08 06:52:46.216326
2025-06-08 06:52:34.819307
2025-06-08 06:52:44.772415
2025-06-08 06:52:39.781431
2025-06-08 06:52:41.468376
2025-06-08 06:52:34.138391
2025-06-08 06:52:45.868393
2025-06-08 06:52:49.077394
2025-06-08 06:52:45.614325
2025-06-08 06:52:46.376435
2025-06-08 06:52:50.186376
2025-06-08 06:52:43.175407
2025-06-08 06:52:45.526687
2025-06-08 06:52:43.901433
2025-06-08 06:52:42.009399
2025-06-08 06:52:44.307550
2025-06-08 06:52:40.087375
2025-06-08 06:52:48.651314
2025-06-08 06:52:43.633390
2025-06-08 06:52:42.333367
2025-06-08 06:52:36.259375
2025-06-08 06:52:46.796373
2025-06-08 06:52:51.460565
2025-06-08 06:52:41.697445
2025-06-08 06:52:52.839472
2025-06-08 06:52:51.737386
2025-06-08 06:52:54.704483
2025-06-08 06:52:53.571311
2025-06-08 06:52:50.529327
2025-06-08 06:52:48.218415
2025-06-08 06:52:51.112647
2025-06-08 06:52:41.441323
2025-06-08 06:52:42.452637
2025-06-08 06:52:54.887370
2025-06-08 06:52:55.396498
2025-06-08 06:52:55.695033
2025-06-08 06:52:48.167995
2025-06-08 06:52:56.110307
2025-06-08 06:52:42.628462
2025-06-08 06:52:50.125442
2025-06-08 06:52:55.859682
2025-06-08 06:52:52.681367
2025-06-08 06:52:49.251497
2025-06-08 06:52:57.237905
2025-06-08 06:52:49.309364
2025-06-08 06:53:02.854436
2025-06-08 06:52:53.798278
2025-06-08 06:52:53.828157
2025-06-08 06:52:44.311366
2025-06-08 06:52:56.458407
2025-06-08 06:52:54.709448
2025-06-08 06:52:53.944369
2025-06-08 06:52:58.195336
2025-06-08 06:52:59.251301
2025-06-08 06:52:48.668350
2025-06-08 06:52:50.468390
2025-06-08 06:53:02.874459
2025-06-08 06:53:04.377860
2025-06-08 06:52:49.925010
2025-06-08 06:52:58.330487
2025-06-08 06:52:47.017572
2025-06-08 06:52:53.278423
2025-06-08 06:53:03.994389
2025-06-08 06:53:01.441464
2025-06-08 06:53:04.148342
2025-06-08 06:53:06.769245
2025-06-08 06:53:07.290900
2025-06-08 06:52:51.106343
2025-06-08 06:52:53.075813
2025-06-08 06:52:50.419388
2025-06-08 06:53:07.516407
2025-06-08 06:53:09.917373
2025-06-08 06:53:04.290518
2025-06-08 06:53:09.876370
2025-06-08 06:52:58.662339
2025-06-08 06:52:55.078277
2025-06-08 06:53:05.002425
2025-06-08 06:52:58.444318
2025-06-08 06:53:08.027484
2025-06-08 06:52:58.986407
2025-06-08 06:53:01.752395
2025-06-08 06:53:04.523820
2025-06-08 06:53:04.928450
2025-06-08 06:53:05.338353
2025-06-08 06:53:06.746476
2025-06-08 06:53:07.708326
2025-06-08 06:53:09.798417
2025-06-08 06:53:07.731437
2025-06-08 06:53:07.248268
2025-06-08 06:53:08.179413
2025-06-08 06:53:09.385588
2025-06-08 06:53:11.130472
2025-06-08 06:53:11.385396
2025-06-08 06:53:09.252401
2025-06-08 06:53:15.835388
2025-06-08 06:53:06.612309
2025-06-08 06:53:14.587357
2025-06-08 06:53:08.614422
2025-06-08 06:53:10.137379
2025-06-08 06:53:02.638374
2025-06-08 06:53:15.227419
2025-06-08 06:53:17.206415
2025-06-08 06:53:07.504351
2025-06-08 06:53:16.728808
2025-06-08 06:53:12.309311
2025-06-08 06:53:17.447358
2025-06-08 06:53:07.344483
2025-06-08 06:53:10.872384
2025-06-08 06:53:15.281381
2025-06-08 06:53:19.255529
2025-06-08 06:53:14.799720
2025-06-08 06:53:22.865324
2025-06-08 06:53:02.929359
2025-06-08 06:53:18.927422
2025-06-08 06:53:17.761442
2025-06-08 06:53:22.440323
2025-06-08 06:53:18.331462
2025-06-08 06:53:05.743468
2025-06-08 06:53:10.295498
2025-06-08 06:53:22.045370
2025-06-08 06:53:08.015331
2025-06-08 06:53:24.021602
2025-06-08 06:53:08.703385
2025-06-08 06:53:21.106400
2025-06-08 06:51:35.821453
2025-06-08 06:53:14.319398
2025-06-08 06:53:19.738273
2025-06-08 06:53:19.996377
2025-06-08 06:53:22.296679
2025-06-08 06:53:23.798358
2025-06-08 06:53:15.933878
2025-06-08 06:53:21.036482
2025-06-08 06:53:27.367880
2025-06-08 06:53:16.489415
2025-06-08 06:53:13.089371
2025-06-08 06:53:26.044323
2025-06-08 06:53:21.800412
2025-06-08 06:53:20.886345
2025-06-08 06:53:26.617204
2025-06-08 06:53:28.966396
2025-06-08 06:53:24.060399
2025-06-08 06:53:21.531338
2025-06-08 06:53:31.062345
2025-06-08 06:53:22.882473
2025-06-08 06:53:22.285346
2025-06-08 06:53:20.646020
2025-06-08 06:53:32.427500
2025-06-08 06:53:30.762416
2025-06-08 06:53:26.543375
2025-06-08 06:53:24.476376
2025-06-08 06:53:21.497367
2025-06-08 06:53:30.107423
2025-06-08 06:53:19.406329
2025-06-08 06:53:22.727404
2025-06-08 06:53:11.473365
2025-06-08 06:53:16.210419
2025-06-08 06:53:29.059317
2025-06-08 06:53:19.845382
2025-06-08 06:53:30.797435
2025-06-08 06:53:27.178516
2025-06-08 06:53:32.658338
2025-06-08 06:53:36.536405
2025-06-08 06:51:38.581433
