Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:22:59.567064
2025-06-08 06:23:00.199047
2025-06-08 06:23:00.671193
2025-06-08 06:23:01.729341
2025-06-08 06:22:59.730175
2025-06-08 06:23:02.898687
2025-06-08 06:23:03.226426
2025-06-08 06:23:03.073091
2025-06-08 06:23:03.640520
2025-06-08 06:23:00.872432
2025-06-08 06:23:04.614939
2025-06-08 06:23:03.940495
2025-06-08 06:23:03.118002
2025-06-08 06:23:05.528043
2025-06-08 06:23:04.505738
2025-06-08 06:23:05.947735
2025-06-08 06:23:00.525793
2025-06-08 06:23:00.605438
2025-06-08 06:23:05.253751
2025-06-08 06:23:01.559497
2025-06-08 06:23:06.288995
2025-06-08 06:23:06.655127
2025-06-08 06:23:04.765952
2025-06-08 06:23:07.992012
2025-06-08 06:23:02.432888
2025-06-08 06:23:06.492775
2025-06-08 06:23:05.644952
2025-06-08 06:23:07.071895
2025-06-08 06:23:06.331726
2025-06-08 06:23:01.452519
2025-06-08 06:23:07.374739
2025-06-08 06:23:08.748284
2025-06-08 06:23:05.471112
2025-06-08 06:23:04.927938
2025-06-08 06:23:04.442601
2025-06-08 06:23:09.945521
2025-06-08 06:23:06.594735
2025-06-08 06:23:09.360741
2025-06-08 06:23:02.330260
2025-06-08 06:23:08.286735
2025-06-08 06:23:10.539722
2025-06-08 06:23:06.983746
2025-06-08 06:23:05.783192
2025-06-08 06:23:06.539755
2025-06-08 06:23:08.318009
2025-06-08 06:23:10.095881
2025-06-08 06:23:07.802098
2025-06-08 06:23:08.028740
2025-06-08 06:23:12.443721
2025-06-08 06:23:10.756843
2025-06-08 06:23:04.256025
2025-06-08 06:23:10.885708
2025-06-08 06:23:09.129789
2025-06-08 06:23:14.753467
2025-06-08 06:23:10.655795
2025-06-08 06:23:10.633267
2025-06-08 06:23:11.775783
2025-06-08 06:23:10.766763
2025-06-08 06:23:09.267750
2025-06-08 06:23:07.510204
2025-06-08 06:23:08.900096
2025-06-08 06:23:10.717764
2025-06-08 06:23:13.912219
2025-06-08 06:23:16.215878
2025-06-08 06:23:11.515745
2025-06-08 06:23:14.415107
2025-06-08 06:23:18.070189
2025-06-08 06:23:13.109501
2025-06-08 06:23:16.389231
2025-06-08 06:23:12.210753
2025-06-08 06:23:14.410749
2025-06-08 06:23:14.697858
2025-06-08 06:23:20.581024
2025-06-08 06:23:17.615164
2025-06-08 06:23:15.453035
2025-06-08 06:23:12.581823
2025-06-08 06:23:16.709811
2025-06-08 06:23:22.125367
2025-06-08 06:23:12.064787
2025-06-08 06:23:12.134261
2025-06-08 06:23:09.316781
2025-06-08 06:23:20.473893
2025-06-08 06:23:14.677744
2025-06-08 06:23:18.377755
2025-06-08 06:23:11.681964
2025-06-08 06:23:18.584806
2025-06-08 06:23:23.039586
2025-06-08 06:23:18.356736
2025-06-08 06:23:19.951885
2025-06-08 06:23:11.959595
2025-06-08 06:23:10.565859
2025-06-08 06:23:26.885479
2025-06-08 06:23:21.434763
2025-06-08 06:23:11.407728
2025-06-08 06:23:21.617976
2025-06-08 06:23:18.507824
2025-06-08 06:23:13.429754
2025-06-08 06:23:27.232811
2025-06-08 06:23:22.677730
2025-06-08 06:23:16.122446
2025-06-08 06:23:12.954909
2025-06-08 06:23:22.503530
2025-06-08 06:23:10.201688
2025-06-08 06:23:21.642946
2025-06-08 06:23:26.304769
2025-06-08 06:23:18.854239
2025-06-08 06:23:14.016773
2025-06-08 06:23:14.642814
2025-06-08 06:23:13.240761
2025-06-08 06:23:24.744795
2025-06-08 06:23:19.809785
2025-06-08 06:23:30.341773
2025-06-08 06:23:13.600791
2025-06-08 06:23:24.633747
2025-06-08 06:23:25.095639
2025-06-08 06:23:26.916838
2025-06-08 06:23:28.905775
2025-06-08 06:23:32.474484
2025-06-08 06:23:27.673889
2025-06-08 06:23:24.912928
2025-06-08 06:23:18.641252
2025-06-08 06:23:28.107763
2025-06-08 06:23:26.161737
2025-06-08 06:23:30.073726
2025-06-08 06:23:34.593734
2025-06-08 06:23:26.779712
2025-06-08 06:23:37.851617
2025-06-08 06:23:35.697757
2025-06-08 06:23:24.966810
2025-06-08 06:23:35.709756
2025-06-08 06:23:34.133804
2025-06-08 06:23:48.632219
2025-06-08 06:23:28.271900
2025-06-08 06:23:25.959830
2025-06-08 06:23:33.883799
2025-06-08 06:23:31.615256
2025-06-08 06:23:35.390801
2025-06-08 06:23:30.920793
2025-06-08 06:23:44.928384
2025-06-08 06:23:40.094770
2025-06-08 06:23:38.320733
2025-06-08 06:23:35.667787
2025-06-08 06:23:25.669728
2025-06-08 06:23:41.050795
2025-06-08 06:23:26.775778
2025-06-08 06:23:29.990803
2025-06-08 06:23:36.527801
2025-06-08 06:23:49.961427
2025-06-08 06:23:40.784783
2025-06-08 06:23:05.204126
2025-06-08 06:23:43.288917
2025-06-08 06:23:40.626723
2025-06-08 06:23:28.082752
2025-06-08 06:23:34.729903
2025-06-08 06:23:26.790741
2025-06-08 06:23:34.081911
2025-06-08 06:23:47.847715
2025-06-08 06:23:34.404735
2025-06-08 06:23:32.479907
2025-06-08 06:23:31.154737
2025-06-08 06:23:35.640789
2025-06-08 06:23:57.022931
2025-06-08 06:23:56.954497
2025-06-08 06:23:44.412746
2025-06-08 06:23:39.908744
2025-06-08 06:23:50.104740
2025-06-08 06:23:35.269754
2025-06-08 06:23:48.782881
2025-06-08 06:23:47.186832
2025-06-08 06:23:48.585688
2025-06-08 06:23:07.086708
2025-06-08 06:23:52.565249
2025-06-08 06:23:34.746821
2025-06-08 06:23:38.184756
2025-06-08 06:23:50.859707
2025-06-08 06:23:13.688107
2025-06-08 06:23:36.679772
2025-06-08 06:23:53.992753
2025-06-08 06:23:43.316923
2025-06-08 06:23:57.001820
2025-06-08 06:23:54.647781
2025-06-08 06:23:50.921802
2025-06-08 06:23:53.427981
2025-06-08 06:23:52.435733
2025-06-08 06:24:04.168906
2025-06-08 06:23:55.643912
2025-06-08 06:23:58.496719
2025-06-08 06:23:40.419550
2025-06-08 06:23:50.824362
2025-06-08 06:23:50.999714
2025-06-08 06:23:54.616193
2025-06-08 06:23:40.141846
2025-06-08 06:23:51.376743
2025-06-08 06:23:59.952483
2025-06-08 06:23:52.779748
2025-06-08 06:23:47.273625
2025-06-08 06:23:49.780245
2025-06-08 06:23:55.978725
2025-06-08 06:23:52.419727
2025-06-08 06:23:55.527193
2025-06-08 06:23:50.425927
2025-06-08 06:24:06.092749
2025-06-08 06:24:05.563830
2025-06-08 06:24:02.575324
2025-06-08 06:23:47.641728
2025-06-08 06:24:04.259413
2025-06-08 06:24:05.381800
2025-06-08 06:24:06.574751
2025-06-08 06:24:00.152716
2025-06-08 06:24:02.814838
2025-06-08 06:24:01.676754
2025-06-08 06:24:10.055758
2025-06-08 06:24:09.790765
2025-06-08 06:24:11.730833
2025-06-08 06:24:11.718744
2025-06-08 06:24:09.432029
2025-06-08 06:24:02.703752
2025-06-08 06:24:08.181761
2025-06-08 06:24:09.978752
2025-06-08 06:24:12.937082
2025-06-08 06:24:05.110772
2025-06-08 06:24:10.358746
2025-06-08 06:24:11.489502
2025-06-08 06:24:16.220734
2025-06-08 06:24:05.410794
2025-06-08 06:24:10.370732
2025-06-08 06:24:04.147071
2025-06-08 06:24:15.948761
2025-06-08 06:24:03.280735
2025-06-08 06:24:19.354214
2025-06-08 06:24:13.258840
2025-06-08 06:24:04.146814
2025-06-08 06:24:08.135725
2025-06-08 06:24:01.086076
2025-06-08 06:24:12.928760
2025-06-08 06:24:11.853747
2025-06-08 06:24:11.837719
2025-06-08 06:24:03.078914
2025-06-08 06:24:31.588026
2025-06-08 06:24:14.108907
2025-06-08 06:24:01.103786
2025-06-08 06:24:24.433738
2025-06-08 06:24:30.252764
2025-06-08 06:24:24.627822
2025-06-08 06:24:23.135754
2025-06-08 06:24:08.010732
2025-06-08 06:24:12.048740
2025-06-08 06:24:29.676747
2025-06-08 06:24:20.510749
2025-06-08 06:24:35.159119
2025-06-08 06:24:18.145837
2025-06-08 06:24:30.832350
2025-06-08 06:24:11.814722
2025-06-08 06:24:19.209733
2025-06-08 06:24:23.053780
2025-06-08 06:24:30.725774
2025-06-08 06:24:09.519019
2025-06-08 06:24:38.719917
2025-06-08 06:24:28.445762
2025-06-08 06:24:37.841729
2025-06-08 06:24:28.458747
2025-06-08 06:24:12.893756
2025-06-08 06:24:29.638756
2025-06-08 06:24:19.213881
2025-06-08 06:24:42.022408
2025-06-08 06:24:17.337567
2025-06-08 06:24:28.758723
2025-06-08 06:24:35.682742
2025-06-08 06:24:29.503784
2025-06-08 06:24:08.852739
2025-06-08 06:23:02.927966
2025-06-08 06:24:25.438725
2025-06-08 06:24:35.485798
2025-06-08 06:24:40.112755
2025-06-08 06:24:31.316737
2025-06-08 06:24:22.799764
2025-06-08 06:24:46.161383
2025-06-08 06:23:05.122510
2025-06-08 06:24:27.924780
2025-06-08 06:24:37.388745
2025-06-08 06:23:59.138006
2025-06-08 06:24:40.135157
2025-06-08 06:24:22.533760
2025-06-08 06:24:31.305803
2025-06-08 06:24:32.236773
2025-06-08 06:24:34.507449
2025-06-08 06:24:41.715719
2025-06-08 06:24:40.441746
2025-06-08 06:24:45.246845
2025-06-08 06:24:40.467885
2025-06-08 06:24:35.273913
2025-06-08 06:24:49.175854
2025-06-08 06:24:33.425744
2025-06-08 06:24:53.306616
2025-06-08 06:24:38.766780
2025-06-08 06:23:11.599899
2025-06-08 06:24:06.562215
2025-06-08 06:24:37.854034
2025-06-08 06:24:44.245732
2025-06-08 06:24:35.310886
2025-06-08 06:24:39.381740
2025-06-08 06:24:08.300746
2025-06-08 06:24:46.785763
2025-06-08 06:24:41.659792
2025-06-08 06:24:41.367874
2025-06-08 06:24:49.233792
2025-06-08 06:24:42.244767
2025-06-08 06:24:48.391740
2025-06-08 06:24:47.197962
2025-06-08 06:24:38.020843
2025-06-08 06:24:53.011779
2025-06-08 06:24:49.249743
2025-06-08 06:24:48.145743
2025-06-08 06:24:52.537275
2025-06-08 06:24:58.925383
2025-06-08 06:24:36.210292
2025-06-08 06:24:47.206800
2025-06-08 06:25:03.554765
2025-06-08 06:24:44.170749
2025-06-08 06:24:48.130780
2025-06-08 06:25:00.735302
2025-06-08 06:25:01.873748
2025-06-08 06:24:36.758944
2025-06-08 06:25:00.400109
2025-06-08 06:25:06.714049
2025-06-08 06:24:55.431758
2025-06-08 06:25:04.790710
2025-06-08 06:24:48.222745
2025-06-08 06:23:13.377058
2025-06-08 06:24:54.767801
2025-06-08 06:24:59.360306
2025-06-08 06:24:57.126562
2025-06-08 06:24:55.635522
2025-06-08 06:25:06.294644
2025-06-08 06:24:46.109730
2025-06-08 06:25:00.644847
2025-06-08 06:25:08.263800
2025-06-08 06:24:55.016802
2025-06-08 06:23:02.547167
2025-06-08 06:25:05.409215
2025-06-08 06:25:04.867741
2025-06-08 06:24:52.576773
2025-06-08 06:24:58.930461
2025-06-08 06:25:04.229817
2025-06-08 06:24:59.377845
2025-06-08 06:25:00.791758
2025-06-08 06:24:49.212902
2025-06-08 06:24:52.552797
2025-06-08 06:25:12.007708
2025-06-08 06:25:00.570740
2025-06-08 06:25:09.515013
2025-06-08 06:24:48.206749
2025-06-08 06:24:54.763986
2025-06-08 06:25:06.915330
2025-06-08 06:24:54.579943
2025-06-08 06:25:05.374731
2025-06-08 06:24:44.760754
2025-06-08 06:25:15.385868
2025-06-08 06:25:04.360739
2025-06-08 06:25:08.499788
2025-06-08 06:24:55.381731
2025-06-08 06:23:02.009931
2025-06-08 06:25:12.877311
2025-06-08 06:24:56.582718
2025-06-08 06:25:10.640719
2025-06-08 06:25:11.441754
2025-06-08 06:25:18.952030
2025-06-08 06:24:50.313749
2025-06-08 06:25:22.342304
2025-06-08 06:25:16.925769
2025-06-08 06:25:07.502045
2025-06-08 06:25:06.682505
2025-06-08 06:25:04.801728
2025-06-08 06:24:51.467741
2025-06-08 06:25:11.886253
2025-06-08 06:23:03.679353
2025-06-08 06:25:12.650855
2025-06-08 06:25:17.388765
2025-06-08 06:25:16.371861
2025-06-08 06:23:04.353382
2025-06-08 06:25:16.910804
2025-06-08 06:25:07.196813
2025-06-08 06:25:18.068754
2025-06-08 06:25:11.919770
2025-06-08 06:25:25.969941
2025-06-08 06:25:14.109858
2025-06-08 06:25:17.141387
2025-06-08 06:25:20.398760
2025-06-08 06:25:03.286742
2025-06-08 06:25:17.223744
2025-06-08 06:25:18.044903
2025-06-08 06:25:09.628801
2025-06-08 06:25:25.530770
2025-06-08 06:25:07.847948
2025-06-08 06:25:13.996731
2025-06-08 06:25:19.046572
2025-06-08 06:25:07.638800
2025-06-08 06:25:15.134750
