Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 06:58:09.772226
2025-06-08 06:58:10.220455
2025-06-08 06:58:10.779149
2025-06-08 06:58:11.491791
2025-06-08 06:58:12.332878
2025-06-08 06:58:13.724048
2025-06-08 06:58:13.693664
2025-06-08 06:58:10.222893
2025-06-08 06:58:13.906570
2025-06-08 06:58:13.696414
2025-06-08 06:58:14.365950
2025-06-08 06:58:14.861025
2025-06-08 06:58:12.275007
2025-06-08 06:58:10.988614
2025-06-08 06:58:15.081314
2025-06-08 06:58:11.659911
2025-06-08 06:58:16.020135
2025-06-08 06:58:15.741626
2025-06-08 06:58:16.727567
2025-06-08 06:58:16.980774
2025-06-08 06:58:12.376943
2025-06-08 06:58:13.502671
2025-06-08 06:58:15.057057
2025-06-08 06:58:16.607454
2025-06-08 06:58:17.433308
2025-06-08 06:58:19.060304
2025-06-08 06:58:16.994337
2025-06-08 06:58:19.178788
2025-06-08 06:58:16.416569
2025-06-08 06:58:14.170240
2025-06-08 06:58:16.707725
2025-06-08 06:58:20.019953
2025-06-08 06:58:13.648370
2025-06-08 06:58:18.413910
2025-06-08 06:58:16.978343
2025-06-08 06:58:21.197906
2025-06-08 06:58:19.392423
2025-06-08 06:58:20.747331
2025-06-08 06:58:22.101221
2025-06-08 06:58:18.020343
2025-06-08 06:58:22.234918
2025-06-08 06:58:14.172685
2025-06-08 06:58:23.225789
2025-06-08 06:58:18.203355
2025-06-08 06:58:20.491116
2025-06-08 06:58:22.214287
2025-06-08 06:58:15.506403
2025-06-08 06:58:20.842413
2025-06-08 06:58:22.247657
2025-06-08 06:58:18.023509
2025-06-08 06:58:16.476385
2025-06-08 06:58:25.196337
2025-06-08 06:58:26.117432
2025-06-08 06:58:22.977373
2025-06-08 06:58:23.741329
2025-06-08 06:58:24.664045
2025-06-08 06:58:25.244717
2025-06-08 06:58:18.470964
2025-06-08 06:58:25.225299
2025-06-08 06:58:21.571345
2025-06-08 06:58:28.901143
2025-06-08 06:58:26.395227
2025-06-08 06:58:24.661347
2025-06-08 06:58:24.711417
2025-06-08 06:58:27.628441
2025-06-08 06:58:21.201323
2025-06-08 06:58:27.975369
2025-06-08 06:58:20.344450
2025-06-08 06:58:21.757369
2025-06-08 06:58:31.564619
2025-06-08 06:58:22.564357
2025-06-08 06:58:26.738353
2025-06-08 06:58:27.391178
2025-06-08 06:58:21.416682
2025-06-08 06:58:25.339589
2025-06-08 06:58:29.797088
2025-06-08 06:58:24.932395
2025-06-08 06:58:33.099503
2025-06-08 06:58:28.569401
2025-06-08 06:58:24.200323
2025-06-08 06:58:30.725773
2025-06-08 06:58:26.316411
2025-06-08 06:58:30.858346
2025-06-08 06:58:21.183359
2025-06-08 06:58:34.497848
2025-06-08 06:58:22.500267
2025-06-08 06:58:33.683296
2025-06-08 06:58:31.902988
2025-06-08 06:58:29.708416
2025-06-08 06:58:33.978343
2025-06-08 06:58:35.619166
2025-06-08 06:58:38.437600
2025-06-08 06:58:32.670392
2025-06-08 06:58:35.398454
2025-06-08 06:58:39.342269
2025-06-08 06:58:41.934586
2025-06-08 06:58:39.952177
2025-06-08 06:58:28.700401
2025-06-08 06:58:21.194342
2025-06-08 06:58:31.575356
2025-06-08 06:58:33.617305
2025-06-08 06:58:23.322798
2025-06-08 06:58:44.838386
2025-06-08 06:58:36.383417
2025-06-08 06:58:27.026507
2025-06-08 06:58:37.257344
2025-06-08 06:58:38.331378
2025-06-08 06:58:26.005800
2025-06-08 06:58:43.267869
2025-06-08 06:58:38.465047
2025-06-08 06:58:27.063509
2025-06-08 06:58:33.855437
2025-06-08 06:58:35.846328
2025-06-08 06:58:28.439287
2025-06-08 06:58:40.694445
2025-06-08 06:58:48.990435
2025-06-08 06:58:28.469340
2025-06-08 06:58:50.107402
2025-06-08 06:58:37.167139
2025-06-08 06:58:30.635559
2025-06-08 06:58:42.667363
2025-06-08 06:58:45.263392
2025-06-08 06:58:44.568357
2025-06-08 06:58:44.307150
2025-06-08 06:58:41.172493
2025-06-08 06:58:37.015133
2025-06-08 06:58:55.463397
2025-06-08 06:58:42.131381
2025-06-08 06:58:46.332470
2025-06-08 06:58:38.341546
2025-06-08 06:58:32.069590
2025-06-08 06:58:43.180305
2025-06-08 06:58:51.057417
2025-06-08 06:58:43.981164
2025-06-08 06:58:41.812588
2025-06-08 06:58:35.052462
2025-06-08 06:58:47.703508
2025-06-08 06:58:39.477337
2025-06-08 06:58:33.837401
2025-06-08 06:58:49.273257
2025-06-08 06:58:49.849320
2025-06-08 06:58:51.145419
2025-06-08 06:58:51.441396
2025-06-08 06:58:41.129696
2025-06-08 06:58:57.979360
2025-06-08 06:58:55.035616
2025-06-08 06:58:54.590715
2025-06-08 06:58:39.547307
2025-06-08 06:58:39.327462
2025-06-08 06:58:47.231426
2025-06-08 06:58:46.303295
2025-06-08 06:59:02.562560
2025-06-08 06:58:52.833336
2025-06-08 06:58:46.180170
2025-06-08 06:58:52.576493
2025-06-08 06:58:40.769369
2025-06-08 06:59:02.116314
2025-06-08 06:58:58.444422
2025-06-08 06:58:43.766427
2025-06-08 06:58:53.690343
2025-06-08 06:58:11.667480
2025-06-08 06:58:56.551378
2025-06-08 06:58:12.696847
2025-06-08 06:59:01.146415
2025-06-08 06:58:52.806939
2025-06-08 06:59:06.270065
2025-06-08 06:58:45.343323
2025-06-08 06:59:09.430423
2025-06-08 06:59:10.207175
2025-06-08 06:59:13.192877
2025-06-08 06:59:06.102369
2025-06-08 06:59:00.535398
2025-06-08 06:58:56.252406
2025-06-08 06:59:02.568311
2025-06-08 06:59:14.225478
2025-06-08 06:58:55.846338
2025-06-08 06:58:52.759308
2025-06-08 06:58:59.864721
2025-06-08 06:58:58.840325
2025-06-08 06:59:04.340354
2025-06-08 06:58:49.494372
2025-06-08 06:59:07.414343
2025-06-08 06:59:18.426437
2025-06-08 06:59:12.925599
2025-06-08 06:58:52.427450
2025-06-08 06:59:19.463798
2025-06-08 06:59:17.268565
2025-06-08 06:59:05.935416
2025-06-08 06:59:04.394353
2025-06-08 06:58:50.547533
2025-06-08 06:59:06.772354
2025-06-08 06:58:54.657274
2025-06-08 06:59:05.551986
2025-06-08 06:59:06.978384
2025-06-08 06:59:13.526347
2025-06-08 06:59:10.867356
2025-06-08 06:59:23.594448
2025-06-08 06:59:08.915520
2025-06-08 06:59:13.715511
2025-06-08 06:59:04.293400
2025-06-08 06:59:11.672404
2025-06-08 06:58:53.613883
2025-06-08 06:58:18.838470
2025-06-08 06:59:12.413306
2025-06-08 06:58:46.660318
2025-06-08 06:59:11.936867
2025-06-08 06:59:00.808366
2025-06-08 06:59:19.873359
2025-06-08 06:59:23.684754
2025-06-08 06:59:07.457370
2025-06-08 06:59:24.463600
2025-06-08 06:59:19.246363
2025-06-08 06:59:02.184346
2025-06-08 06:59:06.102775
2025-06-08 06:59:10.700508
2025-06-08 06:59:20.248340
2025-06-08 06:58:27.111463
2025-06-08 06:59:22.716265
2025-06-08 06:58:27.554413
2025-06-08 06:59:30.782781
2025-06-08 06:59:28.650234
2025-06-08 06:59:05.204329
2025-06-08 06:59:20.398283
2025-06-08 06:59:02.245321
2025-06-08 06:59:13.279109
2025-06-08 06:59:13.666298
2025-06-08 06:59:18.728271
2025-06-08 06:59:09.522370
2025-06-08 06:59:32.128962
2025-06-08 06:59:24.329365
2025-06-08 06:59:21.137307
2025-06-08 06:59:24.787317
2025-06-08 06:59:35.892964
2025-06-08 06:59:24.864365
2025-06-08 06:59:25.782330
2025-06-08 06:59:19.656498
2025-06-08 06:59:05.215352
2025-06-08 06:59:35.849356
2025-06-08 06:59:27.932363
2025-06-08 06:59:26.719294
2025-06-08 06:59:27.586333
2025-06-08 06:59:35.986798
2025-06-08 06:59:40.890489
2025-06-08 06:59:43.822299
2025-06-08 06:59:39.311597
2025-06-08 06:59:11.428366
2025-06-08 06:59:29.784331
2025-06-08 06:59:27.993430
2025-06-08 06:59:33.922906
2025-06-08 06:59:23.790351
2025-06-08 06:59:30.453314
2025-06-08 06:59:12.326407
2025-06-08 06:59:29.583326
2025-06-08 06:59:18.737339
2025-06-08 06:59:46.129494
2025-06-08 06:59:21.874766
2025-06-08 06:59:30.557929
2025-06-08 06:59:32.339387
2025-06-08 06:59:11.431529
2025-06-08 06:59:45.827291
2025-06-08 06:59:48.545758
2025-06-08 06:59:37.007094
2025-06-08 06:59:31.701381
2025-06-08 06:59:14.685316
2025-06-08 06:59:31.914303
2025-06-08 06:59:45.126741
2025-06-08 06:59:46.505958
2025-06-08 06:59:51.145252
2025-06-08 06:59:44.461928
2025-06-08 06:59:32.539358
2025-06-08 06:59:39.353958
2025-06-08 06:59:53.848098
2025-06-08 06:59:40.780369
2025-06-08 06:59:34.964298
2025-06-08 06:59:38.970775
2025-06-08 06:59:49.304081
2025-06-08 06:59:47.492334
2025-06-08 06:59:32.979314
2025-06-08 06:59:28.638338
2025-06-08 06:59:25.651355
2025-06-08 06:59:56.407541
2025-06-08 06:59:41.758360
2025-06-08 06:59:31.023340
2025-06-08 06:59:53.618349
2025-06-08 06:59:54.459301
2025-06-08 06:59:39.263323
2025-06-08 06:59:40.222197
2025-06-08 06:59:59.195522
2025-06-08 06:59:33.745803
2025-06-08 06:59:22.648707
2025-06-08 06:59:58.148126
2025-06-08 06:59:44.652773
2025-06-08 06:59:52.441382
2025-06-08 06:59:58.545063
2025-06-08 06:59:37.727599
2025-06-08 06:59:50.794369
2025-06-08 07:00:01.289058
2025-06-08 06:59:43.973358
2025-06-08 06:59:47.209344
2025-06-08 06:59:50.339325
2025-06-08 06:58:10.833535
2025-06-08 07:00:00.709922
2025-06-08 06:59:32.162432
2025-06-08 06:59:13.019511
2025-06-08 06:59:12.565705
2025-06-08 06:59:51.747420
2025-06-08 06:59:38.433372
2025-06-08 06:59:43.503552
2025-06-08 06:59:41.986356
2025-06-08 06:59:54.152315
2025-06-08 06:59:47.969360
2025-06-08 06:59:47.635048
2025-06-08 07:00:05.389081
2025-06-08 06:59:38.692352
2025-06-08 07:00:06.130019
2025-06-08 06:59:30.567401
2025-06-08 06:59:58.935281
2025-06-08 06:59:36.518322
2025-06-08 06:59:52.008416
2025-06-08 06:59:26.081364
2025-06-08 07:00:04.406167
2025-06-08 07:00:00.950337
2025-06-08 06:59:51.758530
2025-06-08 07:00:01.444775
2025-06-08 07:00:10.166401
2025-06-08 06:59:59.579322
2025-06-08 07:00:07.966530
2025-06-08 07:00:11.031161
2025-06-08 06:59:48.740320
2025-06-08 06:59:48.237408
2025-06-08 06:59:47.981488
2025-06-08 06:59:51.797051
2025-06-08 07:00:11.649816
2025-06-08 07:00:00.320376
2025-06-08 07:00:06.125305
2025-06-08 06:58:25.112354
2025-06-08 07:00:15.194606
2025-06-08 06:59:58.319353
2025-06-08 06:59:58.238083
2025-06-08 06:59:43.485300
2025-06-08 07:00:15.700404
2025-06-08 06:59:47.786371
2025-06-08 06:59:48.283320
2025-06-08 07:00:02.286350
2025-06-08 06:59:46.750485
2025-06-08 07:00:05.193096
2025-06-08 07:00:06.163417
2025-06-08 07:00:15.459068
2025-06-08 07:00:09.563456
2025-06-08 07:00:03.882326
2025-06-08 07:00:08.371327
2025-06-08 06:59:50.539341
2025-06-08 07:00:03.852331
2025-06-08 07:00:08.397299
2025-06-08 07:00:20.708003
2025-06-08 07:00:18.817341
2025-06-08 06:59:30.389717
2025-06-08 07:00:06.695329
2025-06-08 07:00:09.320319
2025-06-08 06:59:54.189447
2025-06-08 06:59:34.194536
2025-06-08 07:00:15.459213
2025-06-08 07:00:01.334310
2025-06-08 07:00:09.766292
2025-06-08 06:59:58.930329
2025-06-08 07:00:11.449318
2025-06-08 06:59:35.577325
2025-06-08 07:00:14.742304
2025-06-08 07:00:12.011318
2025-06-08 06:59:59.156335
2025-06-08 07:00:08.691320
2025-06-08 07:00:16.843340
2025-06-08 07:00:19.291363
2025-06-08 07:00:11.242451
2025-06-08 07:00:22.350358
2025-06-08 07:00:26.768994
2025-06-08 06:58:19.742988
2025-06-08 07:00:10.288349
2025-06-08 07:00:13.828370
2025-06-08 07:00:17.818475
2025-06-08 07:00:28.442326
2025-06-08 07:00:23.080369
2025-06-08 07:00:11.195457
2025-06-08 07:00:27.672970
2025-06-08 07:00:25.057328
2025-06-08 07:00:03.754358
2025-06-08 07:00:11.688381
2025-06-08 07:00:20.340354
2025-06-08 07:00:19.053966
2025-06-08 07:00:20.927400
