Beginning of run
landscape params:
2025-06-10 20:58:35.824959
2025-06-10 20:58:36.363296
2025-06-10 20:58:36.519559
2025-06-10 20:58:36.002642
2025-06-10 20:58:36.221751
2025-06-10 20:58:36.127811
2025-06-10 20:58:36.401326
2025-06-10 20:58:36.026055
2025-06-10 20:58:36.426032
2025-06-10 20:58:36.483611
2025-06-10 20:58:36.365611
2025-06-10 20:58:36.919244
2025-06-10 20:58:36.981111
2025-06-10 20:58:37.076171
2025-06-10 20:58:37.166901
2025-06-10 20:58:36.826738
2025-06-10 20:58:37.445868
2025-06-10 20:58:37.302045
2025-06-10 20:58:37.423920
2025-06-10 20:58:37.270029
2025-06-10 20:58:37.579498
2025-06-10 20:58:37.068662
2025-06-10 20:58:37.115108
2025-06-10 20:58:37.849239
2025-06-10 20:58:37.237487
2025-06-10 20:58:37.346704
2025-06-10 20:58:37.661367
2025-06-10 20:58:37.954662
2025-06-10 20:58:38.001617
2025-06-10 20:58:37.899492
2025-06-10 20:58:37.923659
2025-06-10 20:58:37.871330
2025-06-10 20:58:38.023767
2025-06-10 20:58:38.452081
2025-06-10 20:58:38.437229
2025-06-10 20:58:38.014344
2025-06-10 20:58:38.545713
2025-06-10 20:58:38.250000
2025-06-10 20:58:37.846764
2025-06-10 20:58:38.880067
2025-06-10 20:58:39.009422
2025-06-10 20:58:38.763230
2025-06-10 20:58:39.463638
2025-06-10 20:58:38.690796
2025-06-10 20:58:39.260316
2025-06-10 20:58:38.596358
2025-06-10 20:58:32.629682
2025-06-10 20:58:39.504390
2025-06-10 20:58:38.955945
2025-06-10 20:58:39.290181
2025-06-10 20:58:39.747323
2025-06-10 20:58:38.703350
2025-06-10 20:58:39.893342
2025-06-10 20:58:39.728097
2025-06-10 20:58:39.273249
2025-06-10 20:58:39.974477
2025-06-10 20:58:40.026137
2025-06-10 20:58:39.679774
2025-06-10 20:58:40.290884
2025-06-10 20:58:33.658622
2025-06-10 20:58:40.205574
2025-06-10 20:58:40.334907
2025-06-10 20:58:33.557911
2025-06-10 20:58:40.611631
2025-06-10 20:58:39.915113
2025-06-10 20:58:40.525624
2025-06-10 20:58:40.614141
2025-06-10 20:58:39.349331
2025-06-10 20:58:34.608835
2025-06-10 20:58:41.053831
2025-06-10 20:58:40.265076
2025-06-10 20:58:41.267373
2025-06-10 20:58:41.731865
2025-06-10 20:58:41.477173
2025-06-10 20:58:41.779593
2025-06-10 20:58:41.589058
2025-06-10 20:58:41.896853
2025-06-10 20:58:42.106551
2025-06-10 20:58:41.994751
2025-06-10 20:58:41.799394
2025-06-10 20:58:42.163354
2025-06-10 20:58:42.474589
2025-06-10 20:58:42.580220
2025-06-10 20:58:42.341842
2025-06-10 20:58:37.421489
2025-06-10 20:58:42.867038
2025-06-10 20:58:35.734268
2025-06-10 20:58:42.452118
2025-06-10 20:58:42.760398
2025-06-10 20:58:42.602962
2025-06-10 20:58:43.194409
2025-06-10 20:58:36.783841
2025-06-10 20:58:43.371682
2025-06-10 20:58:43.246225
2025-06-10 20:58:41.817959
2025-06-10 20:58:41.526173
2025-06-10 20:58:43.925131
2025-06-10 20:58:43.482758
2025-06-10 20:58:43.796319
2025-06-10 20:58:43.884445
2025-06-10 20:58:43.886860
2025-06-10 20:58:44.002251
2025-06-10 20:58:42.339391
2025-06-10 20:58:44.308958
2025-06-10 20:58:44.095372
2025-06-10 20:58:44.675874
2025-06-10 20:58:44.499037
2025-06-10 20:58:44.315455
2025-06-10 20:58:44.450282
2025-06-10 20:58:39.718639
2025-06-10 20:58:44.788097
2025-06-10 20:58:44.335513
2025-06-10 20:58:45.030121
2025-06-10 20:58:38.627363
2025-06-10 20:58:45.124876
2025-06-10 20:58:40.088134
2025-06-10 20:58:43.020392
2025-06-10 20:58:45.113878
2025-06-10 20:58:45.108646
2025-06-10 20:58:45.186538
2025-06-10 20:58:33.671566
2025-06-10 20:58:44.993669
2025-06-10 20:58:45.501016
2025-06-10 20:58:45.122158
2025-06-10 20:58:45.838334
2025-06-10 20:58:45.690897
2025-06-10 20:58:45.747144
2025-06-10 20:58:45.728540
2025-06-10 20:58:34.663142
2025-06-10 20:58:46.103249
2025-06-10 20:58:45.971060
2025-06-10 20:58:46.322583
2025-06-10 20:58:46.403649
2025-06-10 20:58:46.584258
2025-06-10 20:58:34.869577
2025-06-10 20:58:41.788736
2025-06-10 20:58:46.938336
2025-06-10 20:58:46.674070
2025-06-10 20:58:44.622917
2025-06-10 20:58:36.187422
2025-06-10 20:58:46.977395
2025-06-10 20:58:44.228170
2025-06-10 20:58:46.594407
2025-06-10 20:58:46.899528
2025-06-10 20:58:46.825015
2025-06-10 20:58:47.282725
2025-06-10 20:58:44.684309
2025-06-10 20:58:36.218837
2025-06-10 20:58:47.476968
2025-06-10 20:58:47.307392
2025-06-10 20:58:47.466287
2025-06-10 20:58:47.705326
2025-06-10 20:58:47.374863
2025-06-10 20:58:47.891215
2025-06-10 20:58:44.247311
2025-06-10 20:58:47.982973
2025-06-10 20:58:47.522707
2025-06-10 20:58:48.084355
2025-06-10 20:58:47.965005
2025-06-10 20:58:47.723053
2025-06-10 20:58:43.261765
2025-06-10 20:58:48.483334
2025-06-10 20:58:43.227876
2025-06-10 20:58:48.450371
2025-06-10 20:58:38.143532
2025-06-10 20:58:41.751871
2025-06-10 20:58:48.205254
2025-06-10 20:58:48.841767
2025-06-10 20:58:48.911568
2025-06-10 20:58:45.606819
2025-06-10 20:58:48.463385
2025-06-10 20:58:43.953088
2025-06-10 20:58:33.235153
2025-06-10 20:58:49.273805
2025-06-10 20:58:48.706917
2025-06-10 20:58:49.094376
2025-06-10 20:58:47.693806
2025-06-10 20:58:47.846341
2025-06-10 20:58:49.452619
2025-06-10 20:58:49.307273
2025-06-10 20:58:42.931672
2025-06-10 20:58:49.726964
2025-06-10 20:58:49.349773
2025-06-10 20:58:50.211398
2025-06-10 20:58:45.130342
2025-06-10 20:58:50.303061
2025-06-10 20:58:41.254495
2025-06-10 20:58:50.007694
2025-06-10 20:58:40.814569
2025-06-10 20:58:45.554015
2025-06-10 20:58:40.729687
2025-06-10 20:58:50.973389
2025-06-10 20:58:51.106218
2025-06-10 20:58:49.465015
2025-06-10 20:58:50.645342
2025-06-10 20:58:45.473448
2025-06-10 20:58:50.835868
2025-06-10 20:58:50.816306
2025-06-10 20:58:50.713908
2025-06-10 20:58:38.710560
2025-06-10 20:58:51.585632
2025-06-10 20:58:51.465333
2025-06-10 20:58:51.994161
2025-06-10 20:58:50.726743
2025-06-10 20:58:51.586903
2025-06-10 20:58:35.459128
2025-06-10 20:58:44.134471
2025-06-10 20:58:50.936215
2025-06-10 20:58:51.602309
2025-06-10 20:58:52.407442
2025-06-10 20:58:41.472083
2025-06-10 20:58:47.253086
2025-06-10 20:58:46.581441
2025-06-10 20:58:52.439116
2025-06-10 20:58:52.619236
2025-06-10 20:58:51.811783
2025-06-10 20:58:53.057001
2025-06-10 20:58:52.935212
2025-06-10 20:58:53.387341
2025-06-10 20:58:51.777345
2025-06-10 20:58:52.065325
2025-06-10 20:58:53.153357
2025-06-10 20:58:51.737707
2025-06-10 20:58:51.104366
2025-06-10 20:58:53.463354
2025-06-10 20:58:53.313305
2025-06-10 20:58:53.749362
2025-06-10 20:58:54.463797
2025-06-10 20:58:54.176585
2025-06-10 20:58:43.317359
2025-06-10 20:58:36.562922
2025-06-10 20:58:52.885299
2025-06-10 20:58:54.202024
2025-06-10 20:58:54.868384
2025-06-10 20:58:54.989144
2025-06-10 20:58:54.688493
2025-06-10 20:58:55.020118
2025-06-10 20:58:54.415305
2025-06-10 20:58:49.510893
2025-06-10 20:58:53.589493
2025-06-10 20:58:54.223261
2025-06-10 20:58:54.240190
2025-06-10 20:58:53.815976
2025-06-10 20:58:55.498512
2025-06-10 20:58:54.467604
2025-06-10 20:58:54.238657
2025-06-10 20:58:54.544312
2025-06-10 20:58:55.790380
2025-06-10 20:58:55.779294
2025-06-10 20:58:55.331598
2025-06-10 20:58:54.596341
2025-06-10 20:58:55.486978
2025-06-10 20:58:55.662175
2025-06-10 20:58:56.658266
2025-06-10 20:58:48.844394
2025-06-10 20:58:55.830387
2025-06-10 20:58:56.654297
2025-06-10 20:58:56.035212
2025-06-10 20:58:55.217389
2025-06-10 20:58:56.317336
2025-06-10 20:58:56.067953
2025-06-10 20:58:56.513370
2025-06-10 20:58:55.864344
2025-06-10 20:58:56.544094
2025-06-10 20:58:56.175559
2025-06-10 20:58:41.406396
2025-06-10 20:58:56.239426
2025-06-10 20:58:57.551464
2025-06-10 20:58:38.934321
2025-06-10 20:58:48.905270
2025-06-10 20:58:51.068755
2025-06-10 20:58:57.811432
2025-06-10 20:58:57.997499
2025-06-10 20:58:49.271385
2025-06-10 20:58:50.664859
2025-06-10 20:58:57.258391
2025-06-10 20:58:57.106328
2025-06-10 20:58:57.538283
2025-06-10 20:58:46.688004
2025-06-10 20:58:57.931617
2025-06-10 20:58:58.161624
2025-06-10 20:58:40.445215
2025-06-10 20:58:50.944073
2025-06-10 20:58:57.829362
2025-06-10 20:58:49.699922
2025-06-10 20:58:57.120340
2025-06-10 20:58:56.733423
2025-06-10 20:58:57.531605
2025-06-10 20:58:57.846633
2025-06-10 20:58:57.981145
2025-06-10 20:58:51.362188
2025-06-10 20:58:58.381332
2025-06-10 20:58:36.977271
2025-06-10 20:58:51.384323
2025-06-10 20:58:59.378936
2025-06-10 20:58:58.928585
2025-06-10 20:58:57.956372
2025-06-10 20:58:58.983143
2025-06-10 20:58:59.056063
2025-06-10 20:58:57.731950
2025-06-10 20:58:58.840583
2025-06-10 20:58:53.328355
2025-06-10 20:58:59.519426
2025-06-10 20:58:56.719281
2025-06-10 20:58:40.901749
2025-06-10 20:58:59.945551
2025-06-10 20:58:59.850318
2025-06-10 20:58:45.834915
2025-06-10 20:58:58.440992
2025-06-10 20:58:59.282331
2025-06-10 20:58:57.941334
2025-06-10 20:58:59.888294
2025-06-10 20:58:59.119685
2025-06-10 20:58:43.585348
2025-06-10 20:58:52.717376
2025-06-10 20:58:59.850296
2025-06-10 20:58:59.323756
2025-06-10 20:58:59.327774
2025-06-10 20:58:51.810620
2025-06-10 20:59:00.509345
2025-06-10 20:59:00.475457
2025-06-10 20:59:00.089350
2025-06-10 20:59:00.688820
2025-06-10 20:58:59.347479
2025-06-10 20:58:44.647413
2025-06-10 20:59:01.525319
2025-06-10 20:58:59.777301
2025-06-10 20:58:53.089941
2025-06-10 20:59:01.558840
2025-06-10 20:59:01.277169
2025-06-10 20:58:59.924971
2025-06-10 20:58:53.160350
2025-06-10 20:58:57.994900
2025-06-10 20:59:01.207274
2025-06-10 20:58:47.255690
2025-06-10 20:59:01.402891
2025-06-10 20:59:00.259914
2025-06-10 20:59:01.415277
2025-06-10 20:59:00.563853
2025-06-10 20:58:59.276347
2025-06-10 20:59:01.098281
2025-06-10 20:59:02.043354
2025-06-10 20:59:00.697107
2025-06-10 20:59:01.797766
2025-06-10 20:58:59.607470
2025-06-10 20:58:58.114335
2025-06-10 20:59:01.625373
2025-06-10 20:58:58.960471
2025-06-10 20:59:00.572461
2025-06-10 20:58:43.116975
2025-06-10 20:59:02.236156
2025-06-10 20:59:02.387675
2025-06-10 20:59:02.772357
2025-06-10 20:59:02.669590
2025-06-10 20:59:02.413308
2025-06-10 20:58:47.909580
2025-06-10 20:58:50.262339
2025-06-10 20:59:02.506030
2025-06-10 20:59:02.306362
2025-06-10 20:58:55.159662
2025-06-10 20:59:02.669333
2025-06-10 20:59:01.738318
2025-06-10 20:59:02.754610
2025-06-10 20:58:45.688476
2025-06-10 20:59:03.555342
2025-06-10 20:59:03.696369
2025-06-10 20:58:47.497321
2025-06-10 20:59:02.764668
2025-06-10 20:59:03.655039
2025-06-10 20:59:03.143741
2025-06-10 20:59:03.768386
2025-06-10 20:58:55.954911
2025-06-10 20:59:04.127666
2025-06-10 20:59:03.172360
2025-06-10 20:59:03.683616
2025-06-10 20:59:03.827694
2025-06-10 20:59:02.423606
2025-06-10 20:59:03.522777
2025-06-10 20:59:05.038438
2025-06-10 20:59:04.775671
2025-06-10 20:59:04.629368
2025-06-10 20:59:04.998629
2025-06-10 20:59:04.655090
2025-06-10 20:58:58.489422
2025-06-10 20:59:05.475320
2025-06-10 20:59:04.982364
2025-06-10 20:59:03.403306
2025-06-10 20:59:05.092126
2025-06-10 20:59:05.171376
2025-06-10 20:58:47.640471
2025-06-10 20:59:03.018389
2025-06-10 20:59:04.008243
2025-06-10 20:59:04.874623
2025-06-10 20:59:05.184546
2025-06-10 20:58:49.072541
2025-06-10 20:58:57.718282
2025-06-10 20:59:03.796335
2025-06-10 20:59:03.435323
2025-06-10 20:58:38.755077
2025-06-10 20:59:06.289734
2025-06-10 20:59:05.882987
2025-06-10 20:58:51.885408
2025-06-10 20:59:05.916154
2025-06-10 20:59:06.448672
2025-06-10 20:58:59.185317
2025-06-10 20:59:03.505351
2025-06-10 20:59:02.738347
2025-06-10 20:59:06.735856
2025-06-10 20:59:05.581348
2025-06-10 20:59:03.562330
2025-06-10 20:59:04.168377
2025-06-10 20:59:06.634022
2025-06-10 20:59:07.161563
2025-06-10 20:59:06.377896
2025-06-10 20:59:07.009629
2025-06-10 20:59:06.609226
2025-06-10 20:58:51.573554
2025-06-10 20:59:05.752499
2025-06-10 20:59:06.462868
2025-06-10 20:59:06.698358
2025-06-10 20:59:06.802342
2025-06-10 20:58:43.898465
2025-06-10 20:59:06.954638
2025-06-10 20:59:07.601290
2025-06-10 20:58:59.329240
2025-06-10 20:58:59.477009
2025-06-10 20:59:06.687326
2025-06-10 20:58:47.732148
2025-06-10 20:59:06.528271
2025-06-10 20:59:05.330364
2025-06-10 20:58:59.828039
2025-06-10 20:59:07.309368
2025-06-10 20:59:07.105317
2025-06-10 20:59:07.007313
2025-06-10 20:58:58.989122
2025-06-10 20:59:07.586808
2025-06-10 20:59:06.375370
2025-06-10 20:58:58.950159
2025-06-10 20:59:06.918928
2025-06-10 20:59:08.175362
2025-06-10 20:59:07.255951
2025-06-10 20:59:06.815364
2025-06-10 20:58:58.717571
2025-06-10 20:59:01.645093
2025-06-10 20:59:07.415382
2025-06-10 20:59:08.067369
2025-06-10 20:58:48.916766
2025-06-10 20:59:08.049431
2025-06-10 20:59:07.893249
2025-06-10 20:59:07.202349
2025-06-10 20:59:07.844507
2025-06-10 20:59:08.437366
2025-06-10 20:59:08.532581
2025-06-10 20:59:00.187364
2025-06-10 20:59:07.908293
2025-06-10 20:59:07.505139
2025-06-10 20:59:08.690752
2025-06-10 20:59:06.559316
2025-06-10 20:59:09.058446
2025-06-10 20:59:05.109401
2025-06-10 20:59:08.456100
2025-06-10 20:59:09.315265
2025-06-10 20:59:09.428369
2025-06-10 20:59:08.490352
2025-06-10 20:59:08.930141
2025-06-10 20:59:09.219339
2025-06-10 20:59:09.292169
2025-06-10 20:58:49.742474
2025-06-10 20:59:09.842401
2025-06-10 20:59:08.683297
2025-06-10 20:59:08.966722
2025-06-10 20:59:09.221990
2025-06-10 20:59:08.770341
2025-06-10 20:59:09.061334
2025-06-10 20:59:10.096691
2025-06-10 20:59:09.324337
2025-06-10 20:59:01.153408
2025-06-10 20:59:08.402111
2025-06-10 20:59:09.622271
2025-06-10 20:59:10.005081
2025-06-10 20:59:08.615925
2025-06-10 20:59:09.556960
2025-06-10 20:59:10.235358
2025-06-10 20:59:08.717339
2025-06-10 20:59:09.704054
2025-06-10 20:59:10.593092
2025-06-10 20:59:08.024304
2025-06-10 20:59:10.347345
2025-06-10 20:59:08.450015
2025-06-10 20:59:09.721209
2025-06-10 20:59:10.167750
2025-06-10 20:59:10.403951
2025-06-10 20:59:10.646410
2025-06-10 20:59:02.338924
2025-06-10 20:59:10.287712
2025-06-10 20:59:11.592668
2025-06-10 20:59:10.940171
2025-06-10 20:59:10.324564
2025-06-10 20:59:11.325077
2025-06-10 20:59:09.619333
2025-06-10 20:59:02.613716
2025-06-10 20:59:11.546792
2025-06-10 20:59:11.659286
2025-06-10 20:59:11.579893
2025-06-10 20:59:11.425356
2025-06-10 20:59:12.075583
2025-06-10 20:59:11.582266
2025-06-10 20:58:52.728635
2025-06-10 20:59:11.475255
2025-06-10 20:59:10.359313
2025-06-10 20:59:11.406716
2025-06-10 20:59:12.378297
2025-06-10 20:59:11.022591
2025-06-10 20:59:11.987893
2025-06-10 20:58:46.360467
2025-06-10 20:59:12.482277
2025-06-10 20:59:12.940392
2025-06-10 20:59:12.000602
2025-06-10 20:59:12.864724
2025-06-10 20:59:12.893085
2025-06-10 20:59:13.012186
2025-06-10 20:59:13.211695
2025-06-10 20:59:06.834070
2025-06-10 20:59:05.005846
2025-06-10 20:59:13.235339
2025-06-10 20:59:13.890145
2025-06-10 20:59:13.854135
2025-06-10 20:59:12.776364
2025-06-10 20:59:13.426173
2025-06-10 20:59:09.931340
2025-06-10 20:59:13.441329
2025-06-10 20:59:13.777337
2025-06-10 20:58:58.169620
2025-06-10 20:59:13.755928
2025-06-10 20:58:51.735375
2025-06-10 20:58:50.271749
2025-06-10 20:59:12.110374
2025-06-10 20:59:08.496001
2025-06-10 20:59:04.069022
2025-06-10 20:59:14.101225
2025-06-10 20:59:06.173730
2025-06-10 20:59:14.260009
2025-06-10 20:59:14.337213
2025-06-10 20:59:13.803898
2025-06-10 20:58:51.937393
2025-06-10 20:59:14.387719
2025-06-10 20:59:14.280167
2025-06-10 20:59:14.982292
2025-06-10 20:59:13.497282
2025-06-10 20:59:14.916268
2025-06-10 20:59:14.637177
2025-06-10 20:59:14.469547
2025-06-10 20:59:14.592435
2025-06-10 20:59:08.746363
2025-06-10 20:58:48.970551
2025-06-10 20:59:14.911272
2025-06-10 20:59:15.223570
2025-06-10 20:59:14.885165
2025-06-10 20:59:11.992324
2025-06-10 20:59:14.729347
2025-06-10 20:59:08.985367
2025-06-10 20:59:15.707343
2025-06-10 20:59:13.285080
2025-06-10 20:59:15.354565
2025-06-10 20:59:11.260804
2025-06-10 20:59:15.828327
2025-06-10 20:59:15.770363
2025-06-10 20:59:00.998213
2025-06-10 20:59:15.418338
2025-06-10 20:59:15.498370
2025-06-10 20:59:10.705334
2025-06-10 20:59:16.348113
2025-06-10 20:59:15.083791
2025-06-10 20:58:59.068830
2025-06-10 20:59:16.640365
2025-06-10 20:59:09.717377
2025-06-10 20:59:00.532330
2025-06-10 20:59:16.582642
2025-06-10 20:59:16.460557
2025-06-10 20:59:16.343755
2025-06-10 20:59:16.618516
2025-06-10 20:59:13.795575
2025-06-10 20:59:14.752332
2025-06-10 20:59:08.332080
2025-06-10 20:59:16.212664
2025-06-10 20:59:16.338283
2025-06-10 20:59:16.849277
2025-06-10 20:59:16.711128
2025-06-10 20:59:10.713133
2025-06-10 20:59:16.601339
2025-06-10 20:59:16.911331
2025-06-10 20:59:17.230348
2025-06-10 20:59:14.365383
2025-06-10 20:59:16.715041
2025-06-10 20:59:16.246949
2025-06-10 20:59:17.454600
2025-06-10 20:59:17.344962
2025-06-10 20:59:17.700327
2025-06-10 20:59:17.540353
2025-06-10 20:59:18.072377
2025-06-10 20:59:17.939317
2025-06-10 20:59:02.782289
2025-06-10 20:59:04.056546
2025-06-10 20:59:15.571291
2025-06-10 20:59:18.366415
2025-06-10 20:59:17.473258
2025-06-10 20:59:17.788105
2025-06-10 20:59:16.528295
2025-06-10 20:59:18.081947
2025-06-10 20:59:17.930710
2025-06-10 20:59:17.778753
2025-06-10 20:58:55.361462
2025-06-10 20:59:18.603293
2025-06-10 20:59:17.526735
2025-06-10 20:59:10.279724
2025-06-10 20:59:18.752325
2025-06-10 20:59:17.832150
2025-06-10 20:58:50.661378
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8674999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 274.25

2025-06-10 20:59:18.576465
2025-06-10 20:59:18.814365
2025-06-10 20:59:18.158476
2025-06-10 20:59:18.091859
2025-06-10 20:59:18.360449
2025-06-10 20:59:18.949272
2025-06-10 20:59:18.006722
2025-06-10 20:59:16.392347
2025-06-10 20:59:18.970984
2025-06-10 20:59:18.514322
2025-06-10 20:59:18.769343
2025-06-10 20:59:18.680337
2025-06-10 20:59:19.718915
2025-06-10 20:59:04.015431
2025-06-10 20:59:10.982469
2025-06-10 20:59:04.751732
2025-06-10 20:59:19.407398
2025-06-10 20:59:18.507568
2025-06-10 20:59:14.776058
2025-06-10 20:59:19.657321
2025-06-10 20:59:12.697914
2025-06-10 20:59:19.646918
2025-06-10 20:59:18.919946
2025-06-10 20:59:19.904362
2025-06-10 20:59:02.010772
2025-06-10 20:59:20.015340
2025-06-10 20:59:07.126319
2025-06-10 20:59:19.310469
2025-06-10 20:59:19.864993
2025-06-10 20:59:19.845350
2025-06-10 20:59:20.690281
2025-06-10 20:59:20.403369
2025-06-10 20:59:20.762440
2025-06-10 20:59:19.921342
2025-06-10 20:59:20.111913
2025-06-10 20:59:19.092025
2025-06-10 20:59:21.191430
2025-06-10 20:59:20.511955
2025-06-10 20:59:21.759599
2025-06-10 20:59:13.993517
2025-06-10 20:59:21.344492
2025-06-10 20:59:21.627549
2025-06-10 20:59:19.883701
2025-06-10 20:59:20.663340
2025-06-10 20:59:20.091357
2025-06-10 20:59:21.174037
2025-06-10 20:59:21.676375
2025-06-10 20:59:20.313345
2025-06-10 20:59:20.863536
2025-06-10 20:59:11.736452
2025-06-10 20:59:21.711301
2025-06-10 20:59:20.137137
2025-06-10 20:59:04.663443
2025-06-10 20:59:21.649396
2025-06-10 20:59:20.925329
2025-06-10 20:59:22.409574
2025-06-10 20:59:21.807079
2025-06-10 20:58:58.510411
2025-06-10 20:59:20.172648
2025-06-10 20:59:22.457316
2025-06-10 20:59:22.617282
2025-06-10 20:59:20.720378
2025-06-10 20:59:22.433761
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9574999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 496.84

