Beginning of run
landscape params:
2025-06-10 19:15:47.759388
2025-06-10 19:15:53.093775
2025-06-10 19:15:53.014263
2025-06-10 19:15:41.363549
2025-06-10 19:15:53.406918
2025-06-10 19:15:47.569670
2025-06-10 19:15:53.610669
2025-06-10 19:15:52.860881
2025-06-10 19:15:53.416347
2025-06-10 19:15:53.799114
2025-06-10 19:15:53.806407
2025-06-10 19:15:53.350684
2025-06-10 19:15:53.104786
2025-06-10 19:15:54.232844
2025-06-10 19:15:54.315408
2025-06-10 19:15:43.136988
2025-06-10 19:15:53.740226
2025-06-10 19:15:53.922680
2025-06-10 19:15:54.166269
2025-06-10 19:15:53.813369
2025-06-10 19:15:48.250823
2025-06-10 19:15:54.462759
2025-06-10 19:15:47.304287
2025-06-10 19:15:54.454880
2025-06-10 19:15:54.027005
2025-06-10 19:15:53.746704
2025-06-10 19:15:48.850256
2025-06-10 19:15:54.417721
2025-06-10 19:15:54.427451
2025-06-10 19:15:55.232158
2025-06-10 19:15:55.052007
2025-06-10 19:15:49.256432
2025-06-10 19:15:55.105261
2025-06-10 19:15:55.282212
2025-06-10 19:15:55.141346
2025-06-10 19:15:55.742999
2025-06-10 19:15:55.046953
2025-06-10 19:15:54.627988
2025-06-10 19:15:55.135647
2025-06-10 19:15:49.320667
2025-06-10 19:15:55.774604
2025-06-10 19:15:48.989389
2025-06-10 19:15:56.171868
2025-06-10 19:15:56.020024
2025-06-10 19:15:55.626359
2025-06-10 19:15:55.779272
2025-06-10 19:15:56.255436
2025-06-10 19:15:55.517216
2025-06-10 19:15:55.821608
2025-06-10 19:15:56.535231
2025-06-10 19:15:56.334818
2025-06-10 19:15:56.897226
2025-06-10 19:15:55.899233
2025-06-10 19:15:55.910391
2025-06-10 19:15:49.974269
2025-06-10 19:15:56.973073
2025-06-10 19:15:56.368796
2025-06-10 19:15:44.914777
2025-06-10 19:15:56.734089
2025-06-10 19:15:56.980106
2025-06-10 19:15:57.320747
2025-06-10 19:15:56.653056
2025-06-10 19:15:56.949457
2025-06-10 19:15:56.972674
2025-06-10 19:15:57.119329
2025-06-10 19:15:57.171246
2025-06-10 19:15:50.392571
2025-06-10 19:15:57.388189
2025-06-10 19:15:57.318191
2025-06-10 19:15:57.135217
2025-06-10 19:15:57.710199
2025-06-10 19:15:58.385815
2025-06-10 19:15:40.218727
2025-06-10 19:15:58.151058
2025-06-10 19:15:57.923244
2025-06-10 19:15:58.660208
2025-06-10 19:15:58.180252
2025-06-10 19:15:58.679199
2025-06-10 19:15:58.131227
2025-06-10 19:15:58.165994
2025-06-10 19:15:46.592659
2025-06-10 19:15:57.373265
2025-06-10 19:15:57.803765
2025-06-10 19:15:51.266553
2025-06-10 19:15:46.485961
2025-06-10 19:15:58.068509
2025-06-10 19:15:50.866652
2025-06-10 19:15:58.684262
2025-06-10 19:15:58.855224
2025-06-10 19:15:57.928297
2025-06-10 19:15:59.101500
2025-06-10 19:15:40.847798
2025-06-10 19:15:59.190060
2025-06-10 19:15:59.123219
2025-06-10 19:15:59.361295
2025-06-10 19:15:59.073604
2025-06-10 19:15:54.320779
2025-06-10 19:15:58.631581
2025-06-10 19:15:59.374255
2025-06-10 19:16:00.156193
2025-06-10 19:16:00.322198
2025-06-10 19:15:59.332130
2025-06-10 19:15:59.973211
2025-06-10 19:16:00.487797
2025-06-10 19:16:00.424212
2025-06-10 19:15:59.437929
2025-06-10 19:15:59.961260
2025-06-10 19:16:00.460186
2025-06-10 19:15:52.323276
2025-06-10 19:15:59.767228
2025-06-10 19:16:00.472228
2025-06-10 19:15:42.830351
2025-06-10 19:16:01.171324
2025-06-10 19:15:52.069233
2025-06-10 19:15:48.326477
2025-06-10 19:15:47.838532
2025-06-10 19:15:59.068568
2025-06-10 19:15:43.792262
2025-06-10 19:16:00.449208
2025-06-10 19:16:01.157842
2025-06-10 19:16:00.693239
2025-06-10 19:16:01.219395
2025-06-10 19:16:01.525631
2025-06-10 19:16:01.085468
2025-06-10 19:16:01.034775
2025-06-10 19:16:01.498879
2025-06-10 19:15:53.965005
2025-06-10 19:16:00.803234
2025-06-10 19:16:01.564090
2025-06-10 19:16:01.375224
2025-06-10 19:16:00.912182
2025-06-10 19:16:02.253864
2025-06-10 19:15:55.227711
2025-06-10 19:16:02.053529
2025-06-10 19:16:02.114505
2025-06-10 19:15:49.193545
2025-06-10 19:15:55.579416
2025-06-10 19:16:01.205251
2025-06-10 19:15:54.041522
2025-06-10 19:16:01.105251
2025-06-10 19:16:01.977156
2025-06-10 19:16:02.451231
2025-06-10 19:16:02.429689
2025-06-10 19:16:02.669475
2025-06-10 19:16:01.344624
2025-06-10 19:15:44.474670
2025-06-10 19:16:02.996914
2025-06-10 19:15:42.165864
2025-06-10 19:16:02.308667
2025-06-10 19:16:02.557407
2025-06-10 19:16:02.924385
2025-06-10 19:16:02.474896
2025-06-10 19:16:02.468176
2025-06-10 19:16:03.234565
2025-06-10 19:16:03.049238
2025-06-10 19:15:55.886350
2025-06-10 19:16:03.376927
2025-06-10 19:16:03.031942
2025-06-10 19:16:03.108362
2025-06-10 19:15:56.050303
2025-06-10 19:16:03.225941
2025-06-10 19:16:02.034236
2025-06-10 19:16:03.638241
2025-06-10 19:16:03.192908
2025-06-10 19:16:02.926682
2025-06-10 19:16:03.098303
2025-06-10 19:15:41.937853
2025-06-10 19:15:56.767504
2025-06-10 19:16:03.866263
2025-06-10 19:16:03.799227
2025-06-10 19:16:03.856187
2025-06-10 19:16:04.152224
2025-06-10 19:16:04.173264
2025-06-10 19:16:04.507194
2025-06-10 19:16:03.829228
2025-06-10 19:16:04.715370
2025-06-10 19:16:04.380368
2025-06-10 19:15:56.784774
2025-06-10 19:16:03.906300
2025-06-10 19:16:05.422518
2025-06-10 19:16:04.458183
2025-06-10 19:16:04.762216
2025-06-10 19:16:04.138612
2025-06-10 19:16:04.157779
2025-06-10 19:16:05.419953
2025-06-10 19:15:58.528221
2025-06-10 19:16:04.774591
2025-06-10 19:16:05.342318
2025-06-10 19:15:55.261746
2025-06-10 19:16:05.844498
2025-06-10 19:16:05.479492
2025-06-10 19:16:04.748478
2025-06-10 19:16:06.173741
2025-06-10 19:16:05.712230
2025-06-10 19:16:05.291319
2025-06-10 19:16:05.693201
2025-06-10 19:15:51.882247
2025-06-10 19:16:04.830226
2025-06-10 19:16:05.992438
2025-06-10 19:15:50.563087
2025-06-10 19:16:06.546591
2025-06-10 19:16:06.480551
2025-06-10 19:15:46.262215
2025-06-10 19:16:05.796792
2025-06-10 19:15:59.555289
2025-06-10 19:16:06.635282
2025-06-10 19:15:57.482243
2025-06-10 19:16:05.969619
2025-06-10 19:16:06.679228
2025-06-10 19:16:06.462263
2025-06-10 19:16:06.227190
2025-06-10 19:16:05.794220
2025-06-10 19:16:06.712969
2025-06-10 19:15:45.662345
2025-06-10 19:16:06.028901
2025-06-10 19:16:06.427967
2025-06-10 19:16:06.763194
2025-06-10 19:16:04.800141
2025-06-10 19:16:06.013889
2025-06-10 19:16:07.016342
2025-06-10 19:16:06.183952
2025-06-10 19:16:06.856927
2025-06-10 19:15:54.098230
2025-06-10 19:16:06.859439
2025-06-10 19:16:06.879042
2025-06-10 19:16:07.324163
2025-06-10 19:16:07.384200
2025-06-10 19:16:07.587236
2025-06-10 19:16:07.269223
2025-06-10 19:16:06.202220
2025-06-10 19:16:07.329314
2025-06-10 19:16:07.006626
2025-06-10 19:16:06.729019
2025-06-10 19:16:07.105195
2025-06-10 19:16:08.094083
2025-06-10 19:16:08.287683
2025-06-10 19:16:07.154036
2025-06-10 19:15:52.048332
2025-06-10 19:16:07.589594
2025-06-10 19:16:07.648281
2025-06-10 19:16:07.916556
2025-06-10 19:16:08.159259
2025-06-10 19:16:07.165212
2025-06-10 19:16:08.430206
2025-06-10 19:16:07.977284
2025-06-10 19:16:08.243158
2025-06-10 19:16:08.214979
2025-06-10 19:16:08.710430
2025-06-10 19:16:08.605935
2025-06-10 19:16:08.183338
2025-06-10 19:16:08.222266
2025-06-10 19:16:07.880560
2025-06-10 19:16:07.964960
2025-06-10 19:16:08.707830
2025-06-10 19:16:08.494309
2025-06-10 19:16:09.347197
2025-06-10 19:16:08.116464
2025-06-10 19:16:08.103231
2025-06-10 19:15:59.950254
2025-06-10 19:16:09.050875
2025-06-10 19:16:08.754619
2025-06-10 19:16:08.590257
2025-06-10 19:16:09.231585
2025-06-10 19:16:01.395191
2025-06-10 19:16:08.856276
2025-06-10 19:16:02.481137
2025-06-10 19:16:08.461209
2025-06-10 19:16:09.176069
2025-06-10 19:16:09.728708
2025-06-10 19:16:09.769307
2025-06-10 19:16:09.775309
2025-06-10 19:16:09.105311
2025-06-10 19:15:49.470865
2025-06-10 19:16:09.673280
2025-06-10 19:16:00.749166
2025-06-10 19:16:09.271556
2025-06-10 19:16:09.041745
2025-06-10 19:16:09.549868
2025-06-10 19:16:09.724403
2025-06-10 19:16:09.699327
2025-06-10 19:16:09.815029
2025-06-10 19:16:09.678343
2025-06-10 19:16:09.977232
2025-06-10 19:16:09.145234
2025-06-10 19:16:10.184309
2025-06-10 19:16:09.885231
2025-06-10 19:16:01.733349
2025-06-10 19:16:09.589967
2025-06-10 19:16:10.507581
2025-06-10 19:15:53.577248
2025-06-10 19:16:09.939831
2025-06-10 19:16:10.897266
2025-06-10 19:15:55.078693
2025-06-10 19:15:47.987468
2025-06-10 19:16:09.904235
2025-06-10 19:16:10.515716
2025-06-10 19:16:09.854286
2025-06-10 19:16:03.169044
2025-06-10 19:16:10.686394
2025-06-10 19:16:11.672782
2025-06-10 19:16:11.105476
2025-06-10 19:16:10.578990
2025-06-10 19:16:10.859280
2025-06-10 19:16:11.344258
2025-06-10 19:16:11.153182
2025-06-10 19:16:10.730219
2025-06-10 19:16:11.834870
2025-06-10 19:16:12.120266
2025-06-10 19:16:11.934689
2025-06-10 19:16:11.023958
2025-06-10 19:16:11.720259
2025-06-10 19:16:04.481195
2025-06-10 19:16:11.688018
2025-06-10 19:16:11.830721
2025-06-10 19:16:11.989173
2025-06-10 19:16:11.448225
2025-06-10 19:16:03.154775
2025-06-10 19:16:11.500200
2025-06-10 19:16:11.159001
2025-06-10 19:15:54.197361
2025-06-10 19:16:12.689956
2025-06-10 19:16:12.321451
2025-06-10 19:16:12.757482
2025-06-10 19:16:12.594181
2025-06-10 19:16:04.291220
2025-06-10 19:16:11.622817
2025-06-10 19:16:12.491879
2025-06-10 19:16:12.995243
2025-06-10 19:16:12.812251
2025-06-10 19:16:12.920707
2025-06-10 19:16:11.606227
2025-06-10 19:16:03.264202
2025-06-10 19:16:13.463651
2025-06-10 19:16:12.777258
2025-06-10 19:16:13.552286
2025-06-10 19:16:13.408255
2025-06-10 19:16:05.052126
2025-06-10 19:16:13.557264
2025-06-10 19:16:13.371476
2025-06-10 19:16:12.934018
2025-06-10 19:16:12.824471
2025-06-10 19:16:13.771299
2025-06-10 19:16:13.044335
2025-06-10 19:16:13.489512
2025-06-10 19:15:47.268263
2025-06-10 19:16:13.944837
2025-06-10 19:16:07.272433
2025-06-10 19:16:13.669233
2025-06-10 19:16:14.239496
2025-06-10 19:15:55.832577
2025-06-10 19:16:13.683375
2025-06-10 19:16:14.475851
2025-06-10 19:15:59.580646
2025-06-10 19:16:14.878216
2025-06-10 19:16:14.959958
2025-06-10 19:16:14.379275
2025-06-10 19:16:13.672222
2025-06-10 19:16:14.187172
2025-06-10 19:16:13.932291
2025-06-10 19:16:14.508137
2025-06-10 19:16:14.217213
2025-06-10 19:16:15.368672
2025-06-10 19:16:07.422372
2025-06-10 19:15:57.868237
2025-06-10 19:16:14.789206
2025-06-10 19:16:14.866825
2025-06-10 19:16:14.363575
2025-06-10 19:16:05.938194
2025-06-10 19:16:14.891334
2025-06-10 19:16:15.373702
2025-06-10 19:16:14.184267
2025-06-10 19:16:06.464990
2025-06-10 19:15:49.638220
2025-06-10 19:16:15.161816
2025-06-10 19:16:15.148200
2025-06-10 19:16:16.081622
2025-06-10 19:16:13.853160
2025-06-10 19:16:15.398251
2025-06-10 19:16:15.583716
2025-06-10 19:16:15.716228
2025-06-10 19:16:16.043138
2025-06-10 19:16:01.880202
2025-06-10 19:16:14.799178
2025-06-10 19:16:15.931899
2025-06-10 19:16:15.690372
2025-06-10 19:16:16.286862
2025-06-10 19:16:06.610252
2025-06-10 19:16:16.474209
2025-06-10 19:16:15.780233
2025-06-10 19:16:16.133251
2025-06-10 19:15:50.996504
2025-06-10 19:16:17.113222
2025-06-10 19:16:16.284601
2025-06-10 19:16:17.449199
2025-06-10 19:16:16.031077
2025-06-10 19:16:16.248205
2025-06-10 19:16:15.951998
2025-06-10 19:16:16.346286
2025-06-10 19:16:16.892149
2025-06-10 19:16:16.807239
2025-06-10 19:16:09.908562
2025-06-10 19:16:15.655214
2025-06-10 19:16:17.260296
2025-06-10 19:16:15.693648
2025-06-10 19:15:59.307220
2025-06-10 19:16:16.459169
2025-06-10 19:16:17.640256
2025-06-10 19:15:58.665737
2025-06-10 19:16:10.026820
2025-06-10 19:16:17.393908
2025-06-10 19:16:17.124183
2025-06-10 19:16:16.676246
2025-06-10 19:16:10.251252
2025-06-10 19:16:18.055160
2025-06-10 19:16:16.816580
2025-06-10 19:16:16.516222
2025-06-10 19:16:16.862857
2025-06-10 19:16:18.446200
2025-06-10 19:16:16.788296
2025-06-10 19:16:18.407204
2025-06-10 19:16:17.679916
2025-06-10 19:16:17.856492
2025-06-10 19:16:17.924054
2025-06-10 19:16:17.980283
2025-06-10 19:16:17.843140
2025-06-10 19:16:17.954240
2025-06-10 19:16:18.299215
2025-06-10 19:16:18.628303
2025-06-10 19:16:17.991561
2025-06-10 19:16:18.894196
2025-06-10 19:16:19.068227
2025-06-10 19:16:18.959228
2025-06-10 19:16:18.176979
2025-06-10 19:16:19.568239
2025-06-10 19:16:19.018868
2025-06-10 19:16:03.225616
2025-06-10 19:16:18.232273
2025-06-10 19:16:18.966272
2025-06-10 19:16:18.728277
2025-06-10 19:16:19.802945
2025-06-10 19:16:18.791896
2025-06-10 19:16:18.704889
2025-06-10 19:16:19.665299
2025-06-10 19:16:19.617672
2025-06-10 19:16:19.296294
2025-06-10 19:16:19.528234
2025-06-10 19:16:10.891470
2025-06-10 19:16:20.173247
2025-06-10 19:16:20.238209
2025-06-10 19:16:19.147623
2025-06-10 19:15:52.903227
2025-06-10 19:16:20.210873
2025-06-10 19:16:19.900241
2025-06-10 19:16:20.534746
2025-06-10 19:16:19.293552
2025-06-10 19:16:20.363214
2025-06-10 19:16:18.941198
2025-06-10 19:16:20.030204
2025-06-10 19:16:20.885183
2025-06-10 19:16:20.298743
2025-06-10 19:16:19.162896
2025-06-10 19:16:19.798219
2025-06-10 19:16:11.928975
2025-06-10 19:16:01.990192
2025-06-10 19:16:21.172550
2025-06-10 19:16:00.479362
2025-06-10 19:16:21.327205
2025-06-10 19:16:20.639042
2025-06-10 19:16:21.362213
2025-06-10 19:16:20.647112
2025-06-10 19:16:20.929185
2025-06-10 19:16:20.143330
2025-06-10 19:16:21.437228
2025-06-10 19:16:20.534640
2025-06-10 19:16:20.852202
2025-06-10 19:16:14.358708
2025-06-10 19:16:14.236210
2025-06-10 19:16:13.359226
2025-06-10 19:16:21.807681
2025-06-10 19:16:19.701209
2025-06-10 19:16:21.475502
2025-06-10 19:16:21.098222
2025-06-10 19:16:22.113910
2025-06-10 19:16:11.525186
2025-06-10 19:16:21.242522
2025-06-10 19:16:12.958145
2025-06-10 19:15:54.130241
2025-06-10 19:16:21.299884
2025-06-10 19:16:22.241196
2025-06-10 19:16:13.649798
2025-06-10 19:16:22.690218
2025-06-10 19:16:21.972146
2025-06-10 19:16:21.015216
2025-06-10 19:16:08.235985
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 483.03

2025-06-10 19:16:21.495871
2025-06-10 19:16:21.780393
2025-06-10 19:16:21.103875
2025-06-10 19:16:22.091623
2025-06-10 19:16:22.639893
2025-06-10 19:16:21.777216
2025-06-10 19:16:22.490128
2025-06-10 19:16:22.485851
2025-06-10 19:16:23.201584
2025-06-10 19:16:22.121119
2025-06-10 19:16:22.922220
2025-06-10 19:16:22.927110
2025-06-10 19:16:23.411705
2025-06-10 19:16:16.049301
2025-06-10 19:16:23.215819
2025-06-10 19:16:22.035203
2025-06-10 19:16:16.000230
2025-06-10 19:16:23.138161
2025-06-10 19:16:23.866964
2025-06-10 19:16:08.796786
2025-06-10 19:16:23.971290
2025-06-10 19:16:22.912202
2025-06-10 19:16:23.688382
2025-06-10 19:16:24.139163
2025-06-10 19:16:23.918259
2025-06-10 19:16:23.396236
2025-06-10 19:16:23.270745
2025-06-10 19:16:15.376930
2025-06-10 19:16:23.857241
2025-06-10 19:16:23.480260
2025-06-10 19:16:24.486768
2025-06-10 19:16:24.074297
2025-06-10 19:16:24.343644
2025-06-10 19:16:24.873609
2025-06-10 19:16:07.009118
2025-06-10 19:16:16.182420
2025-06-10 19:16:17.390306
2025-06-10 19:16:24.745736
2025-06-10 19:16:24.274936
2025-06-10 19:16:24.525146
2025-06-10 19:16:23.817131
2025-06-10 19:16:24.666320
2025-06-10 19:16:25.219203
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 286.22

2025-06-10 19:16:25.015492
2025-06-10 19:16:24.907976
2025-06-10 19:16:25.284192
2025-06-10 19:16:25.335263
2025-06-10 19:16:00.233298
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
