Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:29.492892
2025-06-10 20:30:30.079896
2025-06-10 20:30:30.077086
2025-06-10 20:30:30.254048
2025-06-10 20:30:30.608135
2025-06-10 20:30:30.710589
2025-06-10 20:30:31.093479
2025-06-10 20:30:31.197809
2025-06-10 20:30:30.901434
2025-06-10 20:30:31.086541
2025-06-10 20:30:31.613350
2025-06-10 20:30:31.250544
2025-06-10 20:30:31.736970
2025-06-10 20:30:31.458313
2025-06-10 20:30:31.899046
2025-06-10 20:30:31.346899
2025-06-10 20:30:31.780050
2025-06-10 20:30:31.426498
2025-06-10 20:30:32.296769
2025-06-10 20:30:31.992843
2025-06-10 20:30:32.461345
2025-06-10 20:30:32.609690
2025-06-10 20:30:32.190630
2025-06-10 20:30:32.387676
2025-06-10 20:30:32.910445
2025-06-10 20:30:33.083143
2025-06-10 20:30:32.186024
2025-06-10 20:30:32.188337
2025-06-10 20:30:33.275223
2025-06-10 20:30:32.798269
2025-06-10 20:30:32.901910
2025-06-10 20:30:33.568082
2025-06-10 20:30:33.127290
2025-06-10 20:30:32.683622
2025-06-10 20:30:33.666495
2025-06-10 20:30:33.292371
2025-06-10 20:30:32.811364
2025-06-10 20:30:33.447234
2025-06-10 20:30:33.897388
2025-06-10 20:30:34.009872
2025-06-10 20:30:34.034092
2025-06-10 20:30:33.305222
2025-06-10 20:30:34.085843
2025-06-10 20:30:33.947380
2025-06-10 20:30:33.927166
2025-06-10 20:30:33.551364
2025-06-10 20:30:34.465239
2025-06-10 20:30:34.453079
2025-06-10 20:30:33.714084
2025-06-10 20:30:33.790945
2025-06-10 20:30:34.669865
2025-06-10 20:30:34.179499
2025-06-10 20:30:34.328430
2025-06-10 20:30:34.582174
2025-06-10 20:30:34.094355
2025-06-10 20:30:34.199335
2025-06-10 20:30:34.864818
2025-06-10 20:30:34.684421
2025-06-10 20:30:34.359363
2025-06-10 20:30:35.036354
2025-06-10 20:30:34.787879
2025-06-10 20:30:34.802115
2025-06-10 20:30:34.585753
2025-06-10 20:30:35.301161
2025-06-10 20:30:35.032439
2025-06-10 20:30:35.116189
2025-06-10 20:30:34.833340
2025-06-10 20:30:35.462398
2025-06-10 20:30:34.909108
2025-06-10 20:30:34.992634
2025-06-10 20:30:35.643021
2025-06-10 20:30:35.465387
2025-06-10 20:30:35.362877
2025-06-10 20:30:35.285476
2025-06-10 20:30:35.527993
2025-06-10 20:30:35.270371
2025-06-10 20:30:35.403876
2025-06-10 20:30:35.457105
2025-06-10 20:30:35.835066
2025-06-10 20:30:35.738906
2025-06-10 20:30:36.029311
2025-06-10 20:30:35.791950
2025-06-10 20:30:36.096603
2025-06-10 20:30:35.624102
2025-06-10 20:30:35.839468
2025-06-10 20:30:35.820432
2025-06-10 20:30:36.035243
2025-06-10 20:30:35.896262
2025-06-10 20:30:36.450903
2025-06-10 20:30:36.499224
2025-06-10 20:30:36.381552
2025-06-10 20:30:36.264525
2025-06-10 20:30:36.461819
2025-06-10 20:30:36.276204
2025-06-10 20:30:36.271695
2025-06-10 20:30:36.823671
2025-06-10 20:30:36.851849
2025-06-10 20:30:36.668354
2025-06-10 20:30:36.541174
2025-06-10 20:30:36.932514
2025-06-10 20:30:36.675659
2025-06-10 20:30:36.868137
2025-06-10 20:30:37.241099
2025-06-10 20:30:37.075780
2025-06-10 20:30:37.040687
2025-06-10 20:30:37.072177
2025-06-10 20:30:37.147362
2025-06-10 20:30:37.368440
2025-06-10 20:30:37.168150
2025-06-10 20:30:37.732801
2025-06-10 20:30:37.538357
2025-06-10 20:30:37.341109
2025-06-10 20:30:37.904420
2025-06-10 20:30:38.087517
2025-06-10 20:30:38.013117
2025-06-10 20:30:38.267582
2025-06-10 20:30:37.871214
2025-06-10 20:30:37.936077
2025-06-10 20:30:38.140991
2025-06-10 20:30:38.420727
2025-06-10 20:30:38.067078
2025-06-10 20:30:38.349177
2025-06-10 20:30:38.652990
2025-06-10 20:30:38.232880
2025-06-10 20:30:38.559950
2025-06-10 20:30:38.853576
2025-06-10 20:30:38.751793
2025-06-10 20:30:39.007236
2025-06-10 20:30:38.966479
2025-06-10 20:30:38.725226
2025-06-10 20:30:38.974704
2025-06-10 20:30:38.777710
2025-06-10 20:30:38.782290
2025-06-10 20:30:38.919538
2025-06-10 20:30:39.018206
2025-06-10 20:30:39.607991
2025-06-10 20:30:33.719769
2025-06-10 20:30:39.517985
2025-06-10 20:30:39.560808
2025-06-10 20:30:39.591727
2025-06-10 20:30:39.614264
2025-06-10 20:30:39.998652
2025-06-10 20:30:39.573768
2025-06-10 20:30:39.605423
2025-06-10 20:30:40.143910
2025-06-10 20:30:40.296733
2025-06-10 20:30:40.166225
2025-06-10 20:30:39.953217
2025-06-10 20:30:35.390881
2025-06-10 20:30:40.291585
2025-06-10 20:30:40.073440
2025-06-10 20:30:35.749970
2025-06-10 20:30:40.764194
2025-06-10 20:30:40.457670
2025-06-10 20:30:40.693241
2025-06-10 20:30:40.420979
2025-06-10 20:30:40.541386
2025-06-10 20:30:40.555445
2025-06-10 20:30:40.928631
2025-06-10 20:30:40.982215
2025-06-10 20:30:41.055064
2025-06-10 20:30:41.260848
2025-06-10 20:30:41.297222
2025-06-10 20:30:41.367195
2025-06-10 20:30:36.568388
2025-06-10 20:30:41.668206
2025-06-10 20:30:41.471991
2025-06-10 20:30:41.438214
2025-06-10 20:30:41.950570
2025-06-10 20:30:41.779267
2025-06-10 20:30:41.483221
2025-06-10 20:30:41.451326
2025-06-10 20:30:41.192230
2025-06-10 20:30:41.880246
2025-06-10 20:30:42.130224
2025-06-10 20:30:41.381243
2025-06-10 20:30:30.110183
2025-06-10 20:30:42.492232
2025-06-10 20:30:42.514330
2025-06-10 20:30:42.574617
2025-06-10 20:30:42.394053
2025-06-10 20:30:42.475977
2025-06-10 20:30:42.438404
2025-06-10 20:30:42.647214
2025-06-10 20:30:37.957680
2025-06-10 20:30:42.581592
2025-06-10 20:30:30.935248
2025-06-10 20:30:42.685370
2025-06-10 20:30:38.464440
2025-06-10 20:30:42.788070
2025-06-10 20:30:32.225377
2025-06-10 20:30:42.795400
2025-06-10 20:30:43.681199
2025-06-10 20:30:43.635197
2025-06-10 20:30:42.851797
2025-06-10 20:30:43.427198
2025-06-10 20:30:43.872590
2025-06-10 20:30:39.667768
2025-06-10 20:30:43.110205
2025-06-10 20:30:43.823569
2025-06-10 20:30:43.879443
2025-06-10 20:30:44.386701
2025-06-10 20:30:43.991760
2025-06-10 20:30:43.816908
2025-06-10 20:30:44.347216
2025-06-10 20:30:33.243665
2025-06-10 20:30:44.369293
2025-06-10 20:30:43.867472
2025-06-10 20:30:44.039205
2025-06-10 20:30:34.984337
2025-06-10 20:30:44.592237
2025-06-10 20:30:44.771392
2025-06-10 20:30:44.080188
2025-06-10 20:30:44.629215
2025-06-10 20:30:44.550252
2025-06-10 20:30:45.057526
2025-06-10 20:30:45.101216
2025-06-10 20:30:45.333776
2025-06-10 20:30:45.212219
2025-06-10 20:30:45.331244
2025-06-10 20:30:45.300235
2025-06-10 20:30:45.867236
2025-06-10 20:30:41.257752
2025-06-10 20:30:45.697783
2025-06-10 20:30:45.276346
2025-06-10 20:30:39.512564
2025-06-10 20:30:45.492162
2025-06-10 20:30:35.118503
2025-06-10 20:30:45.814283
2025-06-10 20:30:40.020540
2025-06-10 20:30:46.295315
2025-06-10 20:30:45.510257
2025-06-10 20:30:45.307260
2025-06-10 20:30:46.689207
2025-06-10 20:30:46.167613
2025-06-10 20:30:41.073208
2025-06-10 20:30:41.019929
2025-06-10 20:30:41.327725
2025-06-10 20:30:29.709290
2025-06-10 20:30:46.757858
2025-06-10 20:30:36.556338
2025-06-10 20:30:46.259222
2025-06-10 20:30:46.416628
2025-06-10 20:30:45.973206
2025-06-10 20:30:46.590218
2025-06-10 20:30:47.005174
2025-06-10 20:30:36.598907
2025-06-10 20:30:46.092864
2025-06-10 20:30:47.128221
2025-06-10 20:30:46.522685
2025-06-10 20:30:46.058711
2025-06-10 20:30:47.170768
2025-06-10 20:30:46.962663
2025-06-10 20:30:47.019351
2025-06-10 20:30:47.024643
2025-06-10 20:30:38.476369
2025-06-10 20:30:37.716530
2025-06-10 20:30:47.411197
2025-06-10 20:30:47.268834
2025-06-10 20:30:47.661211
2025-06-10 20:30:47.719019
2025-06-10 20:30:46.838209
2025-06-10 20:30:31.521879
2025-06-10 20:30:32.302860
2025-06-10 20:30:30.972554
2025-06-10 20:30:43.134285
2025-06-10 20:30:48.127147
2025-06-10 20:30:48.470203
2025-06-10 20:30:42.195861
2025-06-10 20:30:47.776233
2025-06-10 20:30:48.243402
2025-06-10 20:30:33.290053
2025-06-10 20:30:47.956707
2025-06-10 20:30:48.648336
2025-06-10 20:30:48.636209
2025-06-10 20:30:48.281201
2025-06-10 20:30:42.643156
2025-06-10 20:30:48.534698
2025-06-10 20:30:48.862337
2025-06-10 20:30:48.257603
2025-06-10 20:30:48.867428
2025-06-10 20:30:48.668388
2025-06-10 20:30:48.948204
2025-06-10 20:30:48.978090
2025-06-10 20:30:49.393872
2025-06-10 20:30:49.473468
2025-06-10 20:30:49.846095
2025-06-10 20:30:49.437207
2025-06-10 20:30:49.521218
2025-06-10 20:30:49.890655
2025-06-10 20:30:48.937211
2025-06-10 20:30:50.230022
2025-06-10 20:30:49.946225
2025-06-10 20:30:44.088543
2025-06-10 20:30:49.384222
2025-06-10 20:30:35.812540
2025-06-10 20:30:44.491190
2025-06-10 20:30:45.575277
2025-06-10 20:30:50.040203
2025-06-10 20:30:50.392208
2025-06-10 20:30:50.332205
2025-06-10 20:30:43.895723
2025-06-10 20:30:50.640215
2025-06-10 20:30:49.985077
2025-06-10 20:30:50.599219
2025-06-10 20:30:35.272775
2025-06-10 20:30:50.484227
2025-06-10 20:30:50.515217
2025-06-10 20:30:50.272072
2025-06-10 20:30:51.226067
2025-06-10 20:30:45.012976
2025-06-10 20:30:51.418222
2025-06-10 20:30:50.749339
2025-06-10 20:30:50.960412
2025-06-10 20:30:51.589823
2025-06-10 20:30:50.376569
2025-06-10 20:30:37.121933
2025-06-10 20:30:50.828195
2025-06-10 20:30:50.844876
2025-06-10 20:30:51.087223
2025-06-10 20:30:52.132222
2025-06-10 20:30:51.790193
2025-06-10 20:30:51.710959
2025-06-10 20:30:52.549219
2025-06-10 20:30:52.092206
2025-06-10 20:30:52.143633
2025-06-10 20:30:52.136250
2025-06-10 20:30:51.759222
2025-06-10 20:30:47.159678
2025-06-10 20:30:47.054241
2025-06-10 20:30:52.070230
2025-06-10 20:30:52.300248
2025-06-10 20:30:52.470339
2025-06-10 20:30:52.811333
2025-06-10 20:30:52.637209
2025-06-10 20:30:53.194201
2025-06-10 20:30:52.517219
2025-06-10 20:30:47.495200
2025-06-10 20:30:47.642198
2025-06-10 20:30:52.517416
2025-06-10 20:30:53.247212
2025-06-10 20:30:46.718363
2025-06-10 20:30:47.675216
2025-06-10 20:30:53.022574
2025-06-10 20:30:53.299217
2025-06-10 20:30:53.396200
2025-06-10 20:30:53.165198
2025-06-10 20:30:53.654205
2025-06-10 20:30:39.591234
2025-06-10 20:30:47.643820
2025-06-10 20:30:53.353184
2025-06-10 20:30:53.673260
2025-06-10 20:30:53.053893
2025-06-10 20:30:53.908330
2025-06-10 20:30:53.785226
2025-06-10 20:30:53.057196
2025-06-10 20:30:54.312144
2025-06-10 20:30:54.377490
2025-06-10 20:30:54.893258
2025-06-10 20:30:53.682673
2025-06-10 20:30:54.417132
2025-06-10 20:30:53.312203
2025-06-10 20:30:54.374351
2025-06-10 20:30:53.423679
2025-06-10 20:30:54.285199
2025-06-10 20:30:54.533067
2025-06-10 20:30:54.841285
2025-06-10 20:30:54.299692
2025-06-10 20:30:54.854408
2025-06-10 20:30:54.885221
2025-06-10 20:30:54.782232
2025-06-10 20:30:54.877186
2025-06-10 20:30:54.805221
2025-06-10 20:30:54.946143
2025-06-10 20:30:41.942497
2025-06-10 20:30:55.468022
2025-06-10 20:30:40.804590
2025-06-10 20:30:54.793348
2025-06-10 20:30:55.508466
2025-06-10 20:30:55.506175
2025-06-10 20:30:55.408579
2025-06-10 20:30:49.453494
2025-06-10 20:30:55.837194
2025-06-10 20:30:55.654215
2025-06-10 20:30:51.786204
2025-06-10 20:30:55.809454
2025-06-10 20:30:55.831215
2025-06-10 20:30:55.538221
2025-06-10 20:30:49.064827
2025-06-10 20:30:55.636809
2025-06-10 20:30:55.479224
2025-06-10 20:30:57.019791
2025-06-10 20:30:49.383221
2025-06-10 20:30:56.276577
2025-06-10 20:30:44.018497
2025-06-10 20:30:44.209025
2025-06-10 20:30:56.689218
2025-06-10 20:30:56.890202
2025-06-10 20:30:57.242962
2025-06-10 20:30:50.042756
2025-06-10 20:30:56.991116
2025-06-10 20:30:43.106228
2025-06-10 20:30:57.679342
2025-06-10 20:30:56.508195
2025-06-10 20:30:58.205467
2025-06-10 20:30:55.809644
2025-06-10 20:30:56.669190
2025-06-10 20:30:57.017210
2025-06-10 20:30:57.519207
2025-06-10 20:30:37.499975
2025-06-10 20:30:57.444224
2025-06-10 20:30:57.772203
2025-06-10 20:30:58.547451
2025-06-10 20:30:58.848198
2025-06-10 20:30:57.668501
2025-06-10 20:30:47.696253
2025-06-10 20:30:58.204196
2025-06-10 20:30:58.538217
2025-06-10 20:30:58.560546
2025-06-10 20:30:58.007222
2025-06-10 20:30:58.506434
2025-06-10 20:30:58.430210
2025-06-10 20:30:58.356231
2025-06-10 20:30:58.301996
2025-06-10 20:30:52.176863
2025-06-10 20:30:58.964333
2025-06-10 20:30:58.799816
2025-06-10 20:30:51.847210
2025-06-10 20:30:58.860224
2025-06-10 20:30:39.027279
2025-06-10 20:30:38.981308
2025-06-10 20:30:59.087273
2025-06-10 20:30:59.295237
2025-06-10 20:30:58.026651
2025-06-10 20:30:58.875342
2025-06-10 20:30:59.470226
2025-06-10 20:30:52.619226
2025-06-10 20:30:59.757221
2025-06-10 20:30:59.096362
2025-06-10 20:30:51.952587
2025-06-10 20:30:48.171491
2025-06-10 20:30:59.801021
2025-06-10 20:30:59.887204
2025-06-10 20:30:59.520696
2025-06-10 20:30:59.119408
2025-06-10 20:30:59.968207
2025-06-10 20:30:58.848223
2025-06-10 20:30:59.255327
2025-06-10 20:30:54.191886
2025-06-10 20:30:43.814535
2025-06-10 20:30:59.947648
2025-06-10 20:30:59.836844
2025-06-10 20:30:59.308983
2025-06-10 20:30:47.134233
2025-06-10 20:31:00.473221
2025-06-10 20:31:00.178457
2025-06-10 20:31:00.455747
2025-06-10 20:30:45.499470
2025-06-10 20:30:45.620251
2025-06-10 20:30:59.268451
2025-06-10 20:30:55.144196
2025-06-10 20:31:00.116259
2025-06-10 20:31:00.137756
2025-06-10 20:30:59.993872
2025-06-10 20:30:59.760081
2025-06-10 20:31:00.512623
2025-06-10 20:31:00.782394
2025-06-10 20:31:00.852224
2025-06-10 20:31:00.748648
2025-06-10 20:31:00.791856
2025-06-10 20:30:54.217072
2025-06-10 20:31:01.169261
2025-06-10 20:30:59.956224
2025-06-10 20:31:01.358265
2025-06-10 20:31:01.266247
2025-06-10 20:31:01.079474
2025-06-10 20:31:01.585226
2025-06-10 20:30:48.921250
2025-06-10 20:30:48.895787
2025-06-10 20:31:00.997330
2025-06-10 20:31:01.520666
2025-06-10 20:31:01.502536
2025-06-10 20:30:45.355711
2025-06-10 20:30:54.715193
2025-06-10 20:31:01.929881
2025-06-10 20:31:01.127332
2025-06-10 20:31:01.520508
2025-06-10 20:31:00.745725
2025-06-10 20:31:01.223780
2025-06-10 20:31:01.424776
2025-06-10 20:30:55.041260
2025-06-10 20:31:02.189520
2025-06-10 20:31:01.667209
2025-06-10 20:31:01.863260
2025-06-10 20:31:02.152223
2025-06-10 20:31:02.071324
2025-06-10 20:31:02.221095
2025-06-10 20:31:02.313242
2025-06-10 20:30:54.782469
2025-06-10 20:31:02.006702
2025-06-10 20:31:02.245206
2025-06-10 20:30:54.942243
2025-06-10 20:31:02.709270
2025-06-10 20:31:02.786218
2025-06-10 20:31:03.153948
2025-06-10 20:31:02.508542
2025-06-10 20:31:01.506074
2025-06-10 20:31:01.762221
2025-06-10 20:31:02.502457
2025-06-10 20:31:02.569278
2025-06-10 20:31:02.136228
2025-06-10 20:31:03.147298
2025-06-10 20:30:47.849884
2025-06-10 20:30:41.386338
2025-06-10 20:31:03.272746
2025-06-10 20:30:44.836225
2025-06-10 20:31:02.482244
2025-06-10 20:31:03.648455
2025-06-10 20:31:03.350200
2025-06-10 20:31:03.326221
2025-06-10 20:31:03.226245
2025-06-10 20:31:03.616548
2025-06-10 20:31:03.721208
2025-06-10 20:30:58.564204
2025-06-10 20:31:02.439503
2025-06-10 20:31:03.963231
2025-06-10 20:31:03.300732
2025-06-10 20:31:04.304234
2025-06-10 20:30:58.219273
2025-06-10 20:31:04.223133
2025-06-10 20:31:03.847287
2025-06-10 20:31:03.693243
2025-06-10 20:31:04.431021
2025-06-10 20:31:04.408225
2025-06-10 20:31:04.046028
2025-06-10 20:31:03.743689
2025-06-10 20:31:04.594876
2025-06-10 20:31:04.858889
2025-06-10 20:31:04.326226
2025-06-10 20:31:04.878318
2025-06-10 20:31:04.184262
2025-06-10 20:31:04.555630
2025-06-10 20:31:04.862206
2025-06-10 20:31:04.711239
2025-06-10 20:31:04.489772
2025-06-10 20:31:05.033211
2025-06-10 20:31:04.815992
2025-06-10 20:31:05.320262
2025-06-10 20:31:05.403236
2025-06-10 20:31:05.552735
2025-06-10 20:31:05.013221
2025-06-10 20:31:03.952200
2025-06-10 20:30:58.455860
2025-06-10 20:31:05.441233
2025-06-10 20:31:05.700343
2025-06-10 20:31:05.757672
2025-06-10 20:31:05.589234
2025-06-10 20:31:05.813189
2025-06-10 20:31:05.703404
2025-06-10 20:30:58.364552
2025-06-10 20:31:05.976501
2025-06-10 20:31:06.998307
2025-06-10 20:31:05.556187
2025-06-10 20:31:06.998202
2025-06-10 20:31:06.180427
2025-06-10 20:31:06.752596
2025-06-10 20:31:06.910673
2025-06-10 20:31:05.918202
2025-06-10 20:31:06.313212
2025-06-10 20:31:06.571205
2025-06-10 20:31:06.925055
2025-06-10 20:30:58.950175
2025-06-10 20:31:07.115270
2025-06-10 20:31:07.045641
2025-06-10 20:31:06.842205
2025-06-10 20:31:06.811578
2025-06-10 20:31:07.175197
2025-06-10 20:31:01.411089
2025-06-10 20:30:42.654841
2025-06-10 20:31:07.143806
2025-06-10 20:31:00.250231
2025-06-10 20:30:55.117845
2025-06-10 20:31:07.164196
2025-06-10 20:31:06.891524
2025-06-10 20:31:08.720229
2025-06-10 20:31:07.738231
2025-06-10 20:31:08.613208
2025-06-10 20:31:08.821315
2025-06-10 20:31:07.147517
2025-06-10 20:31:07.719233
2025-06-10 20:31:08.894590
2025-06-10 20:31:02.980213
2025-06-10 20:31:09.051490
2025-06-10 20:31:09.090976
2025-06-10 20:31:00.227333
2025-06-10 20:31:00.959230
2025-06-10 20:31:07.644209
2025-06-10 20:31:09.057661
2025-06-10 20:31:07.259182
2025-06-10 20:31:08.406230
2025-06-10 20:31:04.096334
2025-06-10 20:31:01.886256
2025-06-10 20:31:00.874216
2025-06-10 20:31:08.733213
2025-06-10 20:31:09.954183
2025-06-10 20:31:09.298209
2025-06-10 20:31:03.594102
2025-06-10 20:31:09.559235
2025-06-10 20:31:09.312768
2025-06-10 20:31:09.402708
2025-06-10 20:31:09.524205
2025-06-10 20:30:57.807208
2025-06-10 20:31:09.198977
2025-06-10 20:31:08.905241
2025-06-10 20:31:10.001223
2025-06-10 20:31:09.182380
2025-06-10 20:31:10.094202
2025-06-10 20:31:03.982428
2025-06-10 20:31:10.433746
2025-06-10 20:31:02.411474
2025-06-10 20:31:10.724368
2025-06-10 20:31:10.576213
2025-06-10 20:31:09.958937
2025-06-10 20:31:10.284200
2025-06-10 20:31:10.027269
2025-06-10 20:31:09.308236
2025-06-10 20:31:10.839044
2025-06-10 20:31:11.211091
2025-06-10 20:31:09.953728
2025-06-10 20:31:10.148896
2025-06-10 20:30:47.650846
2025-06-10 20:30:57.463233
2025-06-10 20:31:09.848220
2025-06-10 20:30:49.373272
2025-06-10 20:31:10.519724
2025-06-10 20:31:10.268337
2025-06-10 20:31:10.150194
2025-06-10 20:31:11.139638
2025-06-10 20:31:11.367917
2025-06-10 20:31:11.126812
2025-06-10 20:31:11.798217
2025-06-10 20:31:11.633202
2025-06-10 20:31:11.765197
2025-06-10 20:31:10.860516
2025-06-10 20:31:11.250327
2025-06-10 20:31:11.703334
2025-06-10 20:30:47.710555
2025-06-10 20:30:58.691859
2025-06-10 20:30:58.719739
2025-06-10 20:31:11.306372
2025-06-10 20:31:11.591218
2025-06-10 20:31:11.559379
2025-06-10 20:31:11.503214
2025-06-10 20:31:06.213397
2025-06-10 20:31:11.924184
2025-06-10 20:31:12.775429
2025-06-10 20:31:12.041332
2025-06-10 20:31:01.690892
2025-06-10 20:31:12.775241
2025-06-10 20:31:11.956211
2025-06-10 20:31:12.909201
2025-06-10 20:31:12.386206
2025-06-10 20:31:07.064645
2025-06-10 20:31:12.124208
2025-06-10 20:30:49.449851
2025-06-10 20:31:12.258235
2025-06-10 20:31:12.641208
2025-06-10 20:30:49.164827
2025-06-10 20:31:12.850356
2025-06-10 20:31:01.702221
2025-06-10 20:31:13.618626
2025-06-10 20:31:13.497962
2025-06-10 20:31:12.649911
2025-06-10 20:31:13.021200
2025-06-10 20:31:05.157736
2025-06-10 20:31:01.055812
2025-06-10 20:31:12.927214
2025-06-10 20:31:13.905257
2025-06-10 20:31:13.610888
2025-06-10 20:30:49.618176
2025-06-10 20:30:49.620859
2025-06-10 20:31:13.900212
2025-06-10 20:31:13.760211
2025-06-10 20:31:13.877196
2025-06-10 20:30:59.894136
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 276.27

2025-06-10 20:31:13.035931
2025-06-10 20:31:13.780126
2025-06-10 20:31:12.782645
2025-06-10 20:31:13.056213
2025-06-10 20:31:01.511229
2025-06-10 20:31:13.796212
2025-06-10 20:31:13.792205
2025-06-10 20:31:14.801514
2025-06-10 20:31:14.379084
2025-06-10 20:31:14.315106
2025-06-10 20:30:58.910524
2025-06-10 20:31:14.664235
2025-06-10 20:31:14.226349
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 491.66

2025-06-10 20:30:52.768262
2025-06-10 20:31:09.210218
2025-06-10 20:31:15.005379
2025-06-10 20:30:53.375295
2025-06-10 20:31:14.160344
2025-06-10 20:31:10.744309
2025-06-10 20:31:14.964350
2025-06-10 20:31:15.413486
2025-06-10 20:31:15.160344
2025-06-10 20:31:14.810937
2025-06-10 20:31:14.734234
2025-06-10 20:31:16.064936
2025-06-10 20:31:15.265256
2025-06-10 20:31:15.751336
2025-06-10 20:31:08.884230
2025-06-10 20:31:15.354199
2025-06-10 20:31:09.335226
2025-06-10 20:31:16.244118
