Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:29.855743
2025-06-10 20:58:29.964714
2025-06-10 20:58:30.427487
2025-06-10 20:58:30.311439
2025-06-10 20:58:30.906923
2025-06-10 20:58:30.677875
2025-06-10 20:58:31.031920
2025-06-10 20:58:30.671010
2025-06-10 20:58:30.775969
2025-06-10 20:58:31.407945
2025-06-10 20:58:31.403155
2025-06-10 20:58:31.537077
2025-06-10 20:58:31.166245
2025-06-10 20:58:31.523251
2025-06-10 20:58:31.545489
2025-06-10 20:58:31.540861
2025-06-10 20:58:31.953040
2025-06-10 20:58:31.966347
2025-06-10 20:58:31.609326
2025-06-10 20:58:32.058739
2025-06-10 20:58:31.753066
2025-06-10 20:58:32.316630
2025-06-10 20:58:32.072443
2025-06-10 20:58:32.509786
2025-06-10 20:58:32.598568
2025-06-10 20:58:32.394739
2025-06-10 20:58:32.824096
2025-06-10 20:58:32.447622
2025-06-10 20:58:32.465275
2025-06-10 20:58:32.943410
2025-06-10 20:58:32.537322
2025-06-10 20:58:32.480953
2025-06-10 20:58:33.146747
2025-06-10 20:58:32.718068
2025-06-10 20:58:33.423982
2025-06-10 20:58:33.097914
2025-06-10 20:58:33.539153
2025-06-10 20:58:33.400014
2025-06-10 20:58:33.464332
2025-06-10 20:58:33.481959
2025-06-10 20:58:33.472014
2025-06-10 20:58:34.052388
2025-06-10 20:58:34.092606
2025-06-10 20:58:33.816995
2025-06-10 20:58:33.811126
2025-06-10 20:58:34.186268
2025-06-10 20:58:33.644551
2025-06-10 20:58:33.641664
2025-06-10 20:58:34.605395
2025-06-10 20:58:34.625883
2025-06-10 20:58:34.527929
2025-06-10 20:58:34.530615
2025-06-10 20:58:34.424872
2025-06-10 20:58:34.684397
2025-06-10 20:58:34.673034
2025-06-10 20:58:35.152597
2025-06-10 20:58:34.962273
2025-06-10 20:58:35.269661
2025-06-10 20:58:35.407019
2025-06-10 20:58:34.804881
2025-06-10 20:58:34.845110
2025-06-10 20:58:35.246787
2025-06-10 20:58:35.230595
2025-06-10 20:58:35.670529
2025-06-10 20:58:35.401325
2025-06-10 20:58:35.176940
2025-06-10 20:58:35.286862
2025-06-10 20:58:35.805842
2025-06-10 20:58:35.891650
2025-06-10 20:58:35.764679
2025-06-10 20:58:35.823913
2025-06-10 20:58:36.021704
2025-06-10 20:58:36.304185
2025-06-10 20:58:36.085367
2025-06-10 20:58:36.336256
2025-06-10 20:58:35.951647
2025-06-10 20:58:35.927800
2025-06-10 20:58:36.207780
2025-06-10 20:58:36.472306
2025-06-10 20:58:36.251445
2025-06-10 20:58:36.793075
2025-06-10 20:58:36.573416
2025-06-10 20:58:36.851264
2025-06-10 20:58:36.452298
2025-06-10 20:58:36.974290
2025-06-10 20:58:37.137424
2025-06-10 20:58:36.888771
2025-06-10 20:58:37.428840
2025-06-10 20:58:36.947951
2025-06-10 20:58:37.290312
2025-06-10 20:58:37.131454
2025-06-10 20:58:37.647422
2025-06-10 20:58:37.189486
2025-06-10 20:58:37.509076
2025-06-10 20:58:37.655305
2025-06-10 20:58:37.823840
2025-06-10 20:58:37.415110
2025-06-10 20:58:38.029706
2025-06-10 20:58:37.943929
2025-06-10 20:58:38.269881
2025-06-10 20:58:38.112798
2025-06-10 20:58:38.005144
2025-06-10 20:58:38.032052
2025-06-10 20:58:38.260093
2025-06-10 20:58:38.554769
2025-06-10 20:58:38.751922
2025-06-10 20:58:38.314702
2025-06-10 20:58:38.464141
2025-06-10 20:58:38.978341
2025-06-10 20:58:32.992903
2025-06-10 20:58:38.861260
2025-06-10 20:58:38.843971
2025-06-10 20:58:38.954327
2025-06-10 20:58:38.718320
2025-06-10 20:58:33.590186
2025-06-10 20:58:34.419102
2025-06-10 20:58:39.657456
2025-06-10 20:58:39.483422
2025-06-10 20:58:39.270532
2025-06-10 20:58:39.480832
2025-06-10 20:58:39.341717
2025-06-10 20:58:34.736233
2025-06-10 20:58:40.080597
2025-06-10 20:58:39.575751
2025-06-10 20:58:40.109096
2025-06-10 20:58:40.259461
2025-06-10 20:58:40.421797
2025-06-10 20:58:40.250335
2025-06-10 20:58:40.466340
2025-06-10 20:58:40.210184
2025-06-10 20:58:40.232155
2025-06-10 20:58:40.915802
2025-06-10 20:58:40.580310
2025-06-10 20:58:40.869369
2025-06-10 20:58:41.007003
2025-06-10 20:58:41.028188
2025-06-10 20:58:40.907470
2025-06-10 20:58:41.109265
2025-06-10 20:58:41.511114
2025-06-10 20:58:41.118389
2025-06-10 20:58:41.837211
2025-06-10 20:58:36.663654
2025-06-10 20:58:40.701307
2025-06-10 20:58:36.269235
2025-06-10 20:58:41.871411
2025-06-10 20:58:42.126783
2025-06-10 20:58:42.295930
2025-06-10 20:58:42.284257
2025-06-10 20:58:41.622427
2025-06-10 20:58:42.761747
2025-06-10 20:58:42.810743
2025-06-10 20:58:42.808260
2025-06-10 20:58:42.353200
2025-06-10 20:58:42.573278
2025-06-10 20:58:37.752494
2025-06-10 20:58:31.684232
2025-06-10 20:58:43.098309
2025-06-10 20:58:43.600914
2025-06-10 20:58:43.111337
2025-06-10 20:58:38.720641
2025-06-10 20:58:43.669333
2025-06-10 20:58:42.844591
2025-06-10 20:58:31.862784
2025-06-10 20:58:42.293107
2025-06-10 20:58:43.894536
2025-06-10 20:58:43.650656
2025-06-10 20:58:42.852496
2025-06-10 20:58:33.382832
2025-06-10 20:58:44.315668
2025-06-10 20:58:44.231278
2025-06-10 20:58:44.490484
2025-06-10 20:58:44.335787
2025-06-10 20:58:44.414245
2025-06-10 20:58:39.978750
2025-06-10 20:58:45.322271
2025-06-10 20:58:44.575324
2025-06-10 20:58:45.344399
2025-06-10 20:58:45.279285
2025-06-10 20:58:45.795281
2025-06-10 20:58:45.150439
2025-06-10 20:58:44.997290
2025-06-10 20:58:39.684690
2025-06-10 20:58:40.359301
2025-06-10 20:58:40.448684
2025-06-10 20:58:45.385456
2025-06-10 20:58:44.795136
2025-06-10 20:58:44.460749
2025-06-10 20:58:34.991078
2025-06-10 20:58:39.406745
2025-06-10 20:58:45.968303
2025-06-10 20:58:34.387638
2025-06-10 20:58:46.202558
2025-06-10 20:58:46.486893
2025-06-10 20:58:46.519332
2025-06-10 20:58:45.324621
2025-06-10 20:58:46.556285
2025-06-10 20:58:47.197315
2025-06-10 20:58:46.466188
2025-06-10 20:58:36.493209
2025-06-10 20:58:47.260047
2025-06-10 20:58:36.257318
2025-06-10 20:58:47.290365
2025-06-10 20:58:46.256250
2025-06-10 20:58:47.489846
2025-06-10 20:58:47.735339
2025-06-10 20:58:47.421648
2025-06-10 20:58:47.824266
2025-06-10 20:58:47.786282
2025-06-10 20:58:48.308283
2025-06-10 20:58:30.859507
2025-06-10 20:58:48.280868
2025-06-10 20:58:47.451678
2025-06-10 20:58:40.677306
2025-06-10 20:58:48.393344
2025-06-10 20:58:47.912330
2025-06-10 20:58:48.550907
2025-06-10 20:58:43.243396
2025-06-10 20:58:48.422293
2025-06-10 20:58:49.295260
2025-06-10 20:58:42.417361
2025-06-10 20:58:49.360839
2025-06-10 20:58:38.926130
2025-06-10 20:58:50.018385
2025-06-10 20:58:48.548219
2025-06-10 20:58:42.333348
2025-06-10 20:58:49.047215
2025-06-10 20:58:37.842498
2025-06-10 20:58:49.872275
2025-06-10 20:58:49.872566
2025-06-10 20:58:34.099627
2025-06-10 20:58:33.303644
2025-06-10 20:58:50.164566
2025-06-10 20:58:32.715699
2025-06-10 20:58:42.548311
2025-06-10 20:58:49.627783
2025-06-10 20:58:49.703006
2025-06-10 20:58:50.867562
2025-06-10 20:58:50.596647
2025-06-10 20:58:39.409102
2025-06-10 20:58:49.390927
2025-06-10 20:58:50.055377
2025-06-10 20:58:51.467287
2025-06-10 20:58:51.256279
2025-06-10 20:58:49.739279
2025-06-10 20:58:44.298394
2025-06-10 20:58:51.056486
2025-06-10 20:58:51.123470
2025-06-10 20:58:51.354251
2025-06-10 20:58:45.643567
2025-06-10 20:58:51.120397
2025-06-10 20:58:39.883054
2025-06-10 20:58:50.777335
2025-06-10 20:58:50.421253
2025-06-10 20:58:51.743706
2025-06-10 20:58:46.391974
2025-06-10 20:58:51.994104
2025-06-10 20:58:51.288659
2025-06-10 20:58:51.507288
2025-06-10 20:58:51.969316
2025-06-10 20:58:52.264285
2025-06-10 20:58:52.243299
2025-06-10 20:58:43.750677
2025-06-10 20:58:52.172352
2025-06-10 20:58:52.180552
2025-06-10 20:58:46.293712
2025-06-10 20:58:52.200119
2025-06-10 20:58:52.010300
2025-06-10 20:58:51.449934
2025-06-10 20:58:53.176238
2025-06-10 20:58:51.673353
2025-06-10 20:58:46.425376
2025-06-10 20:58:52.616902
2025-06-10 20:58:52.970251
2025-06-10 20:58:52.734292
2025-06-10 20:58:52.226305
2025-06-10 20:58:53.383755
2025-06-10 20:58:36.875084
2025-06-10 20:58:53.147508
2025-06-10 20:58:54.345562
2025-06-10 20:58:45.981694
2025-06-10 20:58:54.139298
2025-06-10 20:58:53.406299
2025-06-10 20:58:54.292586
2025-06-10 20:58:53.993330
2025-06-10 20:58:52.955215
2025-06-10 20:58:49.261699
2025-06-10 20:58:54.156322
2025-06-10 20:58:53.251741
2025-06-10 20:58:55.224739
2025-06-10 20:58:46.675316
2025-06-10 20:58:53.641499
2025-06-10 20:58:53.469296
2025-06-10 20:58:53.943332
2025-06-10 20:58:41.503384
2025-06-10 20:58:36.079673
2025-06-10 20:58:54.444534
2025-06-10 20:58:46.487778
2025-06-10 20:58:55.858311
2025-06-10 20:58:55.891435
2025-06-10 20:58:54.283329
2025-06-10 20:58:56.030308
2025-06-10 20:58:53.811332
2025-06-10 20:58:55.909153
2025-06-10 20:58:55.101262
2025-06-10 20:58:54.492032
2025-06-10 20:58:44.444286
2025-06-10 20:58:55.465398
2025-06-10 20:58:56.013312
2025-06-10 20:58:41.309677
2025-06-10 20:58:55.797849
2025-06-10 20:58:49.907564
2025-06-10 20:58:37.973229
2025-06-10 20:58:56.141809
2025-06-10 20:58:56.972330
2025-06-10 20:58:56.102272
2025-06-10 20:58:56.953367
2025-06-10 20:58:57.157507
2025-06-10 20:58:56.560140
2025-06-10 20:58:56.077252
2025-06-10 20:58:56.359264
2025-06-10 20:58:56.928578
2025-06-10 20:58:57.046343
2025-06-10 20:58:56.528974
2025-06-10 20:58:56.282274
2025-06-10 20:58:50.729129
2025-06-10 20:58:37.406676
2025-06-10 20:58:46.637738
2025-06-10 20:58:57.928316
2025-06-10 20:58:57.453288
2025-06-10 20:58:57.100300
2025-06-10 20:58:57.969243
2025-06-10 20:58:52.280609
2025-06-10 20:58:51.395348
2025-06-10 20:58:58.382279
2025-06-10 20:58:58.272377
2025-06-10 20:58:58.035317
2025-06-10 20:58:47.901482
2025-06-10 20:58:58.091742
2025-06-10 20:58:58.475008
2025-06-10 20:58:59.121897
2025-06-10 20:58:59.014033
2025-06-10 20:58:51.013281
2025-06-10 20:58:57.558188
2025-06-10 20:58:57.758325
2025-06-10 20:58:59.486359
2025-06-10 20:58:59.177674
2025-06-10 20:58:58.973292
2025-06-10 20:58:59.359628
2025-06-10 20:58:57.072380
2025-06-10 20:58:57.957257
2025-06-10 20:58:59.333326
2025-06-10 20:58:59.274288
2025-06-10 20:58:49.607319
2025-06-10 20:58:52.153271
2025-06-10 20:58:59.236359
2025-06-10 20:58:59.052196
2025-06-10 20:58:51.306233
2025-06-10 20:58:59.584278
2025-06-10 20:58:58.204555
2025-06-10 20:58:59.958988
2025-06-10 20:58:58.363247
2025-06-10 20:58:59.163146
2025-06-10 20:58:59.497312
2025-06-10 20:58:58.761262
2025-06-10 20:59:00.156133
2025-06-10 20:59:00.031853
2025-06-10 20:58:59.658319
2025-06-10 20:59:00.356279
2025-06-10 20:59:01.107206
2025-06-10 20:58:58.501974
2025-06-10 20:59:01.294317
2025-06-10 20:58:59.624322
2025-06-10 20:59:00.572399
2025-06-10 20:59:00.519288
2025-06-10 20:58:58.372090
2025-06-10 20:58:59.942278
2025-06-10 20:58:47.010083
2025-06-10 20:59:00.193288
2025-06-10 20:59:00.105437
2025-06-10 20:59:01.364340
2025-06-10 20:58:43.846666
2025-06-10 20:59:01.422310
2025-06-10 20:59:01.305330
2025-06-10 20:59:01.198332
2025-06-10 20:59:01.017125
2025-06-10 20:59:01.670351
2025-06-10 20:59:01.443309
2025-06-10 20:59:02.268057
2025-06-10 20:58:54.288892
2025-06-10 20:59:01.515641
2025-06-10 20:58:54.676293
2025-06-10 20:59:02.226586
2025-06-10 20:59:02.026306
2025-06-10 20:59:02.183263
2025-06-10 20:58:40.090710
2025-06-10 20:59:01.484320
2025-06-10 20:59:01.518234
2025-06-10 20:58:44.499508
2025-06-10 20:59:02.709492
2025-06-10 20:58:55.540084
2025-06-10 20:58:44.917840
2025-06-10 20:58:56.217763
2025-06-10 20:59:03.186240
2025-06-10 20:59:02.090570
2025-06-10 20:59:01.955452
2025-06-10 20:59:02.683280
2025-06-10 20:59:02.888144
2025-06-10 20:58:56.106908
2025-06-10 20:58:46.418447
2025-06-10 20:59:02.782272
2025-06-10 20:59:03.182191
2025-06-10 20:59:03.220259
2025-06-10 20:59:02.977243
2025-06-10 20:58:53.528341
2025-06-10 20:59:02.103286
2025-06-10 20:59:02.600261
2025-06-10 20:59:04.117733
2025-06-10 20:59:03.681261
2025-06-10 20:59:03.223394
2025-06-10 20:59:03.533660
2025-06-10 20:59:03.107076
2025-06-10 20:59:03.873928
2025-06-10 20:58:56.793226
2025-06-10 20:59:02.584708
2025-06-10 20:59:02.870291
2025-06-10 20:58:44.589302
2025-06-10 20:59:04.026259
2025-06-10 20:58:52.866266
2025-06-10 20:59:04.336095
2025-06-10 20:58:48.330286
2025-06-10 20:58:57.864782
2025-06-10 20:59:03.234263
2025-06-10 20:59:04.128235
2025-06-10 20:59:04.097889
2025-06-10 20:59:04.271436
2025-06-10 20:59:03.540724
2025-06-10 20:59:04.668435
2025-06-10 20:59:05.726311
2025-06-10 20:59:04.558046
2025-06-10 20:59:05.011338
2025-06-10 20:59:05.136377
2025-06-10 20:59:05.165211
2025-06-10 20:59:05.566274
2025-06-10 20:59:04.552340
2025-06-10 20:59:05.180438
2025-06-10 20:59:04.828381
2025-06-10 20:59:05.578869
2025-06-10 20:59:05.226416
2025-06-10 20:59:04.461086
2025-06-10 20:59:05.042350
2025-06-10 20:58:59.646471
2025-06-10 20:59:05.771287
2025-06-10 20:58:59.288358
2025-06-10 20:58:42.058916
2025-06-10 20:58:43.010302
2025-06-10 20:59:06.686315
2025-06-10 20:59:06.964434
2025-06-10 20:59:06.499261
2025-06-10 20:59:06.615160
2025-06-10 20:59:06.616861
2025-06-10 20:59:06.374568
2025-06-10 20:59:05.321179
2025-06-10 20:59:06.022306
2025-06-10 20:59:06.642246
2025-06-10 20:59:06.914780
2025-06-10 20:59:06.518309
2025-06-10 20:59:07.009279
2025-06-10 20:59:07.731677
2025-06-10 20:59:06.863090
2025-06-10 20:59:06.744246
2025-06-10 20:59:05.429292
2025-06-10 20:58:40.270416
2025-06-10 20:58:51.127904
2025-06-10 20:58:59.828315
2025-06-10 20:59:08.395621
2025-06-10 20:59:07.539266
2025-06-10 20:58:59.705772
2025-06-10 20:59:00.921262
2025-06-10 20:59:06.148341
2025-06-10 20:59:07.839727
2025-06-10 20:59:07.706283
2025-06-10 20:59:06.842525
2025-06-10 20:58:51.865350
2025-06-10 20:59:07.751281
2025-06-10 20:59:07.964949
2025-06-10 20:59:07.787254
2025-06-10 20:59:06.798317
2025-06-10 20:59:08.527444
2025-06-10 20:59:09.018784
2025-06-10 20:59:08.608455
2025-06-10 20:59:09.041525
2025-06-10 20:59:08.743484
2025-06-10 20:59:09.193331
2025-06-10 20:59:00.523017
2025-06-10 20:59:07.852536
2025-06-10 20:59:09.446446
2025-06-10 20:59:08.627754
2025-06-10 20:59:09.708261
2025-06-10 20:59:07.998258
2025-06-10 20:58:50.841450
2025-06-10 20:59:09.670323
2025-06-10 20:59:04.213631
2025-06-10 20:59:09.715384
2025-06-10 20:59:09.992485
2025-06-10 20:59:00.372034
2025-06-10 20:59:07.178487
2025-06-10 20:58:44.935113
2025-06-10 20:59:10.364860
2025-06-10 20:59:09.795695
2025-06-10 20:59:09.154148
2025-06-10 20:59:09.840264
2025-06-10 20:59:10.049262
2025-06-10 20:58:46.213205
2025-06-10 20:59:03.508796
2025-06-10 20:59:10.125280
2025-06-10 20:59:10.447275
2025-06-10 20:59:11.203754
2025-06-10 20:59:11.349925
2025-06-10 20:59:09.745737
2025-06-10 20:59:10.596393
2025-06-10 20:59:09.761450
2025-06-10 20:59:11.061750
2025-06-10 20:59:10.428392
2025-06-10 20:59:11.197330
2025-06-10 20:59:10.726227
2025-06-10 20:58:52.484369
2025-06-10 20:59:11.088327
2025-06-10 20:59:11.104344
2025-06-10 20:59:11.470247
2025-06-10 20:59:03.916698
2025-06-10 20:59:11.888257
2025-06-10 20:59:09.362313
2025-06-10 20:59:12.199478
2025-06-10 20:59:12.074776
2025-06-10 20:59:11.699281
2025-06-10 20:59:11.856937
2025-06-10 20:58:57.231992
2025-06-10 20:59:11.787819
2025-06-10 20:59:11.942287
2025-06-10 20:58:57.957538
2025-06-10 20:58:51.233318
2025-06-10 20:59:12.477315
2025-06-10 20:59:13.142237
2025-06-10 20:59:05.759276
2025-06-10 20:59:03.753325
2025-06-10 20:58:49.601618
2025-06-10 20:59:06.499507
2025-06-10 20:59:13.435147
2025-06-10 20:59:12.632539
2025-06-10 20:59:13.887012
2025-06-10 20:59:13.734890
2025-06-10 20:59:05.949834
2025-06-10 20:59:12.473850
2025-06-10 20:59:13.515980
2025-06-10 20:59:11.992305
2025-06-10 20:59:13.220641
2025-06-10 20:59:12.339698
2025-06-10 20:59:04.599694
2025-06-10 20:59:14.385742
2025-06-10 20:59:14.421265
2025-06-10 20:59:14.629872
2025-06-10 20:59:14.362477
2025-06-10 20:59:12.990495
2025-06-10 20:59:14.347389
2025-06-10 20:59:14.759096
2025-06-10 20:59:13.960083
2025-06-10 20:58:56.408345
2025-06-10 20:59:08.738469
2025-06-10 20:59:15.084295
2025-06-10 20:59:15.178264
2025-06-10 20:59:14.607310
2025-06-10 20:59:15.726732
2025-06-10 20:59:14.279291
2025-06-10 20:59:15.371276
2025-06-10 20:59:15.358296
2025-06-10 20:58:49.509294
2025-06-10 20:59:09.198803
2025-06-10 20:59:07.467101
2025-06-10 20:59:16.132797
2025-06-10 20:59:10.557298
2025-06-10 20:59:16.126213
2025-06-10 20:59:15.681263
2025-06-10 20:59:14.887262
2025-06-10 20:58:58.902901
2025-06-10 20:59:16.103267
2025-06-10 20:59:16.086305
2025-06-10 20:58:59.490354
2025-06-10 20:59:15.695068
2025-06-10 20:58:51.259270
2025-06-10 20:59:16.091346
2025-06-10 20:59:16.741237
2025-06-10 20:59:08.216520
2025-06-10 20:59:15.620266
2025-06-10 20:59:15.787094
2025-06-10 20:59:16.189204
2025-06-10 20:59:09.153809
2025-06-10 20:59:17.488078
2025-06-10 20:59:16.875255
2025-06-10 20:59:10.875207
2025-06-10 20:59:17.063474
2025-06-10 20:59:17.017270
2025-06-10 20:59:17.525323
2025-06-10 20:59:17.367853
2025-06-10 20:59:17.174389
2025-06-10 20:59:16.981843
2025-06-10 20:59:02.721646
2025-06-10 20:59:17.890400
2025-06-10 20:59:03.883601
2025-06-10 20:59:02.854400
2025-06-10 20:59:17.938989
2025-06-10 20:59:17.318264
2025-06-10 20:59:18.404270
2025-06-10 20:59:18.492238
2025-06-10 20:59:18.809288
2025-06-10 20:59:17.199442
2025-06-10 20:59:18.377683
2025-06-10 20:59:18.555534
2025-06-10 20:59:18.285337
2025-06-10 20:59:19.022279
2025-06-10 20:58:51.969803
2025-06-10 20:59:14.191344
2025-06-10 20:58:54.750277
2025-06-10 20:59:19.432604
2025-06-10 20:59:19.576626
2025-06-10 20:59:04.303312
2025-06-10 20:59:19.095261
2025-06-10 20:59:19.373426
2025-06-10 20:59:11.230666
2025-06-10 20:59:20.252129
2025-06-10 20:59:14.254657
2025-06-10 20:59:18.449316
2025-06-10 20:59:18.545226
2025-06-10 20:59:19.390851
2025-06-10 20:59:19.340550
2025-06-10 20:59:20.197280
2025-06-10 20:59:12.644327
2025-06-10 20:59:20.956221
2025-06-10 20:59:20.879243
2025-06-10 20:59:13.985667
2025-06-10 20:59:20.167334
2025-06-10 20:59:19.398290
2025-06-10 20:59:20.683772
2025-06-10 20:59:21.371331
2025-06-10 20:59:20.787678
2025-06-10 20:59:21.015341
2025-06-10 20:59:20.722867
2025-06-10 20:59:20.644308
2025-06-10 20:59:05.508931
2025-06-10 20:59:20.991478
2025-06-10 20:58:56.525253
2025-06-10 20:59:19.749727
2025-06-10 20:59:21.354459
2025-06-10 20:59:21.992286
2025-06-10 20:59:20.552052
2025-06-10 20:58:51.769260
2025-06-10 20:59:15.906866
2025-06-10 20:59:21.612569
2025-06-10 20:59:22.118299
2025-06-10 20:59:15.223265
2025-06-10 20:59:22.269232
2025-06-10 20:59:22.208978
2025-06-10 20:59:22.231248
2025-06-10 20:58:58.873863
2025-06-10 20:59:13.782806
2025-06-10 20:59:22.215151
2025-06-10 20:59:10.499983
2025-06-10 20:59:22.074258
2025-06-10 20:59:16.723540
2025-06-10 20:59:22.180723
2025-06-10 20:59:22.951279
2025-06-10 20:59:22.263259
2025-06-10 20:59:21.939252
2025-06-10 20:59:22.148419
2025-06-10 20:59:22.476721
2025-06-10 20:59:22.865278
2025-06-10 20:59:23.392322
2025-06-10 20:59:21.883695
2025-06-10 20:59:23.872245
2025-06-10 20:59:23.112540
2025-06-10 20:59:05.896350
2025-06-10 20:59:23.525290
2025-06-10 20:59:04.260302
2025-06-10 20:59:23.833031
2025-06-10 20:59:24.531164
2025-06-10 20:59:23.333337
2025-06-10 20:58:57.973502
2025-06-10 20:59:24.456542
2025-06-10 20:59:24.898339
2025-06-10 20:59:23.959991
2025-06-10 20:59:17.540118
2025-06-10 20:59:09.024651
2025-06-10 20:59:16.086764
2025-06-10 20:59:16.711299
2025-06-10 20:59:24.275672
2025-06-10 20:59:24.968336
2025-06-10 20:59:25.151785
2025-06-10 20:59:24.550688
2025-06-10 20:59:23.968749
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6800000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 483.1

2025-06-10 20:59:25.268370
2025-06-10 20:59:25.450951
2025-06-10 20:59:24.270963
2025-06-10 20:59:25.219305
2025-06-10 20:59:25.953278
2025-06-10 20:59:19.082291
2025-06-10 20:59:26.418311
2025-06-10 20:59:20.097819
2025-06-10 20:59:26.447317
2025-06-10 20:59:20.774832
2025-06-10 20:59:25.365160
2025-06-10 20:59:18.497371
2025-06-10 20:59:24.910287
2025-06-10 20:59:20.456835
2025-06-10 20:59:12.502810
2025-06-10 20:59:09.656429
2025-06-10 20:59:26.496533
2025-06-10 20:59:26.548383
2025-06-10 20:59:26.530522
2025-06-10 20:59:27.705264
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 272.03

