Beginning of run
landscape params:
2025-06-10 20:30:31.191136
2025-06-10 20:30:30.851801
2025-06-10 20:30:31.045848
2025-06-10 20:30:31.426730
2025-06-10 20:30:31.592976
2025-06-10 20:30:31.641168
2025-06-10 20:30:31.700069
2025-06-10 20:30:31.977182
2025-06-10 20:30:32.125191
2025-06-10 20:30:31.746159
2025-06-10 20:30:32.192634
2025-06-10 20:30:32.311235
2025-06-10 20:30:31.953459
2025-06-10 20:30:32.557028
2025-06-10 20:30:32.665468
2025-06-10 20:30:32.885540
2025-06-10 20:30:32.625637
2025-06-10 20:30:32.687822
2025-06-10 20:30:33.163440
2025-06-10 20:30:32.445292
2025-06-10 20:30:32.930282
2025-06-10 20:30:33.476282
2025-06-10 20:30:33.250357
2025-06-10 20:30:33.635360
2025-06-10 20:30:33.822518
2025-06-10 20:30:33.792681
2025-06-10 20:30:33.705483
2025-06-10 20:30:34.017630
2025-06-10 20:30:34.154985
2025-06-10 20:30:33.994216
2025-06-10 20:30:34.098414
2025-06-10 20:30:33.829225
2025-06-10 20:30:34.384526
2025-06-10 20:30:33.906496
2025-06-10 20:30:34.660187
2025-06-10 20:30:34.455569
2025-06-10 20:30:34.501252
2025-06-10 20:30:34.494424
2025-06-10 20:30:34.375286
2025-06-10 20:30:34.875737
2025-06-10 20:30:34.819644
2025-06-10 20:30:35.203947
2025-06-10 20:30:34.881304
2025-06-10 20:30:34.923031
2025-06-10 20:30:35.390959
2025-06-10 20:30:35.228348
2025-06-10 20:30:35.213191
2025-06-10 20:30:35.216892
2025-06-10 20:30:35.565415
2025-06-10 20:30:35.554913
2025-06-10 20:30:35.376471
2025-06-10 20:30:36.056565
2025-06-10 20:30:36.072462
2025-06-10 20:30:35.981969
2025-06-10 20:30:35.984306
2025-06-10 20:30:35.742892
2025-06-10 20:30:35.923896
2025-06-10 20:30:35.936687
2025-06-10 20:30:36.150624
2025-06-10 20:30:36.276176
2025-06-10 20:30:36.618157
2025-06-10 20:30:36.122538
2025-06-10 20:30:36.631717
2025-06-10 20:30:36.680100
2025-06-10 20:30:36.395546
2025-06-10 20:30:36.752205
2025-06-10 20:30:37.075220
2025-06-10 20:30:36.919994
2025-06-10 20:30:37.123236
2025-06-10 20:30:36.990147
2025-06-10 20:30:36.778007
2025-06-10 20:30:36.861729
2025-06-10 20:30:37.565119
2025-06-10 20:30:37.119704
2025-06-10 20:30:37.648334
2025-06-10 20:30:37.373625
2025-06-10 20:30:37.823626
2025-06-10 20:30:31.615169
2025-06-10 20:30:37.717349
2025-06-10 20:30:37.760128
2025-06-10 20:30:37.775803
2025-06-10 20:30:32.735031
2025-06-10 20:30:38.372008
2025-06-10 20:30:38.495925
2025-06-10 20:30:38.330594
2025-06-10 20:30:38.093310
2025-06-10 20:30:38.487779
2025-06-10 20:30:38.874759
2025-06-10 20:30:38.944584
2025-06-10 20:30:38.570356
2025-06-10 20:30:38.733263
2025-06-10 20:30:33.800934
2025-06-10 20:30:39.364405
2025-06-10 20:30:34.237166
2025-06-10 20:30:39.338721
2025-06-10 20:30:38.719569
2025-06-10 20:30:39.049885
2025-06-10 20:30:39.277841
2025-06-10 20:30:39.023169
2025-06-10 20:30:39.817491
2025-06-10 20:30:39.484914
2025-06-10 20:30:39.944365
2025-06-10 20:30:40.003629
2025-06-10 20:30:40.253269
2025-06-10 20:30:39.853668
2025-06-10 20:30:40.006167
2025-06-10 20:30:40.769159
2025-06-10 20:30:40.649699
2025-06-10 20:30:40.437810
2025-06-10 20:30:40.759682
2025-06-10 20:30:40.760095
2025-06-10 20:30:40.735997
2025-06-10 20:30:41.206415
2025-06-10 20:30:40.782252
2025-06-10 20:30:40.919853
2025-06-10 20:30:41.539321
2025-06-10 20:30:41.376780
2025-06-10 20:30:41.645318
2025-06-10 20:30:41.430983
2025-06-10 20:30:41.350421
2025-06-10 20:30:36.392820
2025-06-10 20:30:41.370399
2025-06-10 20:30:36.634539
2025-06-10 20:30:41.959455
2025-06-10 20:30:41.610013
2025-06-10 20:30:42.022540
2025-06-10 20:30:42.088166
2025-06-10 20:30:42.362310
2025-06-10 20:30:41.915337
2025-06-10 20:30:41.685477
2025-06-10 20:30:42.509474
2025-06-10 20:30:42.836255
2025-06-10 20:30:42.444835
2025-06-10 20:30:42.776467
2025-06-10 20:30:30.795763
2025-06-10 20:30:43.118173
2025-06-10 20:30:43.083323
2025-06-10 20:30:42.925192
2025-06-10 20:30:43.188977
2025-06-10 20:30:32.511841
2025-06-10 20:30:43.606243
2025-06-10 20:30:43.347320
2025-06-10 20:30:38.322746
2025-06-10 20:30:43.758150
2025-06-10 20:30:38.476505
2025-06-10 20:30:44.139185
2025-06-10 20:30:43.917478
2025-06-10 20:30:43.848015
2025-06-10 20:30:32.514428
2025-06-10 20:30:44.560113
2025-06-10 20:30:39.077827
2025-06-10 20:30:44.398417
2025-06-10 20:30:44.824305
2025-06-10 20:30:44.625987
2025-06-10 20:30:44.375280
2025-06-10 20:30:33.653903
2025-06-10 20:30:45.278260
2025-06-10 20:30:44.634788
2025-06-10 20:30:45.132443
2025-06-10 20:30:45.395696
2025-06-10 20:30:44.869994
2025-06-10 20:30:44.200434
2025-06-10 20:30:45.688969
2025-06-10 20:30:39.687006
2025-06-10 20:30:34.934300
2025-06-10 20:30:45.818476
2025-06-10 20:30:45.714988
2025-06-10 20:30:46.303385
2025-06-10 20:30:40.147291
2025-06-10 20:30:46.239360
2025-06-10 20:30:45.799710
2025-06-10 20:30:46.587020
2025-06-10 20:30:46.057755
2025-06-10 20:30:38.869623
2025-06-10 20:30:47.271382
2025-06-10 20:30:47.154214
2025-06-10 20:30:42.307082
2025-06-10 20:30:47.203394
2025-06-10 20:30:46.775673
2025-06-10 20:30:42.387756
2025-06-10 20:30:48.225282
2025-06-10 20:30:48.020621
2025-06-10 20:30:47.224810
2025-06-10 20:30:47.944291
2025-06-10 20:30:47.041343
2025-06-10 20:30:47.918286
2025-06-10 20:30:42.211348
2025-06-10 20:30:42.809655
2025-06-10 20:30:47.541320
2025-06-10 20:30:48.806116
2025-06-10 20:30:48.668959
2025-06-10 20:30:48.349308
2025-06-10 20:30:35.988949
2025-06-10 20:30:48.733379
2025-06-10 20:30:49.430382
2025-06-10 20:30:48.375625
2025-06-10 20:30:49.228730
2025-06-10 20:30:48.776276
2025-06-10 20:30:48.841201
2025-06-10 20:30:49.564783
2025-06-10 20:30:49.318219
2025-06-10 20:30:49.618757
2025-06-10 20:30:50.055255
2025-06-10 20:30:38.055061
2025-06-10 20:30:32.791685
2025-06-10 20:30:43.813294
2025-06-10 20:30:50.471257
2025-06-10 20:30:50.052769
2025-06-10 20:30:39.841853
2025-06-10 20:30:50.759144
2025-06-10 20:30:44.353294
2025-06-10 20:30:51.212317
2025-06-10 20:30:45.135933
2025-06-10 20:30:40.150066
2025-06-10 20:30:50.342754
2025-06-10 20:30:50.684835
2025-06-10 20:30:50.681216
2025-06-10 20:30:50.669224
2025-06-10 20:30:52.044331
2025-06-10 20:30:52.542338
2025-06-10 20:30:45.790338
2025-06-10 20:30:45.755431
2025-06-10 20:30:52.662851
2025-06-10 20:30:44.414056
2025-06-10 20:30:52.425344
2025-06-10 20:30:47.849913
2025-06-10 20:30:36.175406
2025-06-10 20:30:52.612262
2025-06-10 20:30:53.049355
2025-06-10 20:30:53.369308
2025-06-10 20:30:52.396228
2025-06-10 20:30:46.454765
2025-06-10 20:30:48.257604
2025-06-10 20:30:54.710849
2025-06-10 20:30:37.816772
2025-06-10 20:30:54.638578
2025-06-10 20:30:31.941487
2025-06-10 20:30:53.558314
2025-06-10 20:30:54.511264
2025-06-10 20:30:48.724192
2025-06-10 20:30:55.478310
2025-06-10 20:30:34.105256
2025-06-10 20:30:54.588854
2025-06-10 20:30:55.361366
2025-06-10 20:30:53.732418
2025-06-10 20:30:56.426150
2025-06-10 20:30:55.991509
2025-06-10 20:30:37.709235
2025-06-10 20:30:49.787319
2025-06-10 20:30:54.686470
2025-06-10 20:30:55.385285
2025-06-10 20:30:56.006198
2025-06-10 20:30:46.920144
2025-06-10 20:30:53.924232
2025-06-10 20:30:56.987499
2025-06-10 20:30:55.890108
2025-06-10 20:30:56.973275
2025-06-10 20:30:56.457241
2025-06-10 20:30:38.149323
2025-06-10 20:30:49.152776
2025-06-10 20:30:56.896373
2025-06-10 20:30:49.165796
2025-06-10 20:30:57.553293
2025-06-10 20:30:57.235826
2025-06-10 20:30:34.470471
2025-06-10 20:30:48.601376
2025-06-10 20:30:56.824366
2025-06-10 20:30:57.348833
2025-06-10 20:30:57.191338
2025-06-10 20:30:57.687532
2025-06-10 20:30:56.638260
2025-06-10 20:30:57.316360
2025-06-10 20:30:57.233631
2025-06-10 20:30:58.027418
2025-06-10 20:30:51.394296
2025-06-10 20:30:57.615143
2025-06-10 20:30:43.465579
2025-06-10 20:30:58.443589
2025-06-10 20:30:58.607023
2025-06-10 20:30:59.020345
2025-06-10 20:30:58.570721
2025-06-10 20:30:58.744049
2025-06-10 20:30:40.239710
2025-06-10 20:30:59.446103
2025-06-10 20:30:59.453934
2025-06-10 20:30:40.511538
2025-06-10 20:30:58.825325
2025-06-10 20:30:59.346723
2025-06-10 20:30:51.699458
2025-06-10 20:30:59.885974
2025-06-10 20:30:58.797286
2025-06-10 20:30:43.256903
2025-06-10 20:30:59.914286
2025-06-10 20:30:58.810321
2025-06-10 20:30:46.589853
2025-06-10 20:30:59.170266
2025-06-10 20:31:00.423823
2025-06-10 20:30:59.926254
2025-06-10 20:30:58.918294
2025-06-10 20:30:53.793820
2025-06-10 20:30:55.210002
2025-06-10 20:30:44.105003
2025-06-10 20:31:00.686727
2025-06-10 20:31:00.633522
2025-06-10 20:31:00.856494
2025-06-10 20:31:00.871404
2025-06-10 20:30:44.980279
2025-06-10 20:30:45.637244
2025-06-10 20:30:52.295830
2025-06-10 20:31:01.343531
2025-06-10 20:31:01.008006
2025-06-10 20:31:00.469960
2025-06-10 20:31:01.526276
2025-06-10 20:31:01.595603
2025-06-10 20:30:41.831299
2025-06-10 20:31:01.545305
2025-06-10 20:31:01.737346
2025-06-10 20:31:02.455331
2025-06-10 20:31:02.048628
2025-06-10 20:30:35.786758
2025-06-10 20:31:02.823536
2025-06-10 20:31:03.411965
2025-06-10 20:30:51.147282
2025-06-10 20:31:02.823226
2025-06-10 20:31:02.400306
2025-06-10 20:31:02.216307
2025-06-10 20:31:00.317653
2025-06-10 20:30:56.098286
2025-06-10 20:30:45.985648
2025-06-10 20:31:01.870338
2025-06-10 20:30:46.486338
2025-06-10 20:31:03.169462
2025-06-10 20:31:03.612229
2025-06-10 20:30:57.082429
2025-06-10 20:31:04.258293
2025-06-10 20:31:04.132292
2025-06-10 20:30:54.596815
2025-06-10 20:31:04.850999
2025-06-10 20:31:03.763395
2025-06-10 20:31:04.205378
2025-06-10 20:31:04.029391
2025-06-10 20:31:03.530481
2025-06-10 20:31:04.364514
2025-06-10 20:31:04.949567
2025-06-10 20:31:04.483784
2025-06-10 20:30:50.044297
2025-06-10 20:30:58.511699
2025-06-10 20:31:05.495677
2025-06-10 20:30:43.042032
2025-06-10 20:30:59.347014
2025-06-10 20:31:03.725232
2025-06-10 20:31:04.804298
2025-06-10 20:30:58.547686
2025-06-10 20:31:05.481328
2025-06-10 20:31:05.681135
2025-06-10 20:31:00.426845
2025-06-10 20:31:05.527859
2025-06-10 20:31:06.132201
2025-06-10 20:31:02.523375
2025-06-10 20:31:04.681250
2025-06-10 20:31:04.923278
2025-06-10 20:31:05.826438
2025-06-10 20:31:06.533903
2025-06-10 20:31:05.493298
2025-06-10 20:31:06.604342
2025-06-10 20:31:06.258369
2025-06-10 20:31:05.721301
2025-06-10 20:31:05.643663
2025-06-10 20:30:57.372080
2025-06-10 20:31:06.227940
2025-06-10 20:31:06.536297
2025-06-10 20:30:44.804536
2025-06-10 20:31:07.082325
2025-06-10 20:31:04.378268
2025-06-10 20:31:07.506295
2025-06-10 20:30:55.664383
2025-06-10 20:31:07.211292
2025-06-10 20:31:06.740722
2025-06-10 20:31:05.246301
2025-06-10 20:31:07.954242
2025-06-10 20:31:06.380576
2025-06-10 20:30:55.087454
2025-06-10 20:30:54.216684
2025-06-10 20:31:07.058718
2025-06-10 20:31:07.234231
2025-06-10 20:30:50.844364
2025-06-10 20:31:06.740273
2025-06-10 20:31:08.025910
2025-06-10 20:31:07.790783
2025-06-10 20:31:07.676027
2025-06-10 20:31:08.075362
2025-06-10 20:31:08.847416
2025-06-10 20:31:08.286964
2025-06-10 20:31:08.685303
2025-06-10 20:31:08.284374
2025-06-10 20:30:50.177277
2025-06-10 20:30:58.006249
2025-06-10 20:31:08.328699
2025-06-10 20:31:07.366740
2025-06-10 20:31:07.941905
2025-06-10 20:31:09.034262
2025-06-10 20:31:09.223233
2025-06-10 20:31:08.781650
2025-06-10 20:31:02.489196
2025-06-10 20:31:08.544037
2025-06-10 20:31:09.518870
2025-06-10 20:31:09.773269
2025-06-10 20:31:09.548800
2025-06-10 20:31:04.632775
2025-06-10 20:31:09.532267
2025-06-10 20:31:09.089235
2025-06-10 20:31:09.866299
2025-06-10 20:30:45.979823
2025-06-10 20:31:10.380307
2025-06-10 20:30:48.205199
2025-06-10 20:31:09.872667
2025-06-10 20:31:09.743274
2025-06-10 20:31:10.122074
2025-06-10 20:31:08.566256
2025-06-10 20:31:10.311248
2025-06-10 20:31:10.859345
2025-06-10 20:31:10.578342
2025-06-10 20:30:52.589342
2025-06-10 20:31:03.357134
2025-06-10 20:31:10.596291
2025-06-10 20:31:10.575278
2025-06-10 20:31:09.296316
2025-06-10 20:31:11.693580
2025-06-10 20:31:11.410305
2025-06-10 20:31:10.911318
2025-06-10 20:31:04.455346
2025-06-10 20:31:11.599289
2025-06-10 20:31:04.944260
2025-06-10 20:31:11.901256
2025-06-10 20:31:11.203359
2025-06-10 20:31:11.031792
2025-06-10 20:31:12.264927
2025-06-10 20:31:12.131879
2025-06-10 20:31:11.708212
2025-06-10 20:31:11.790225
2025-06-10 20:31:12.331289
2025-06-10 20:31:12.277975
2025-06-10 20:31:11.312358
2025-06-10 20:30:43.290877
2025-06-10 20:31:12.156302
2025-06-10 20:31:12.775217
2025-06-10 20:31:12.822074
2025-06-10 20:31:11.570295
2025-06-10 20:31:10.818460
2025-06-10 20:31:11.623823
2025-06-10 20:31:12.940585
2025-06-10 20:30:50.669581
2025-06-10 20:31:13.446510
2025-06-10 20:31:13.301279
2025-06-10 20:31:12.004248
2025-06-10 20:31:13.053218
2025-06-10 20:31:13.104223
2025-06-10 20:31:12.300762
2025-06-10 20:31:13.953130
2025-06-10 20:31:13.594279
2025-06-10 20:30:56.018202
2025-06-10 20:31:14.083369
2025-06-10 20:31:12.174002
2025-06-10 20:31:01.703618
2025-06-10 20:31:14.117288
2025-06-10 20:31:14.616277
2025-06-10 20:31:14.324351
2025-06-10 20:31:08.702036
2025-06-10 20:31:14.509331
2025-06-10 20:31:13.622227
2025-06-10 20:31:15.245237
2025-06-10 20:30:55.803029
2025-06-10 20:31:12.863333
2025-06-10 20:31:15.319760
2025-06-10 20:31:14.924494
2025-06-10 20:31:14.721299
2025-06-10 20:31:14.861111
2025-06-10 20:30:47.660860
2025-06-10 20:31:09.144205
2025-06-10 20:31:13.989954
2025-06-10 20:31:15.918367
2025-06-10 20:31:15.247810
2025-06-10 20:31:10.212332
2025-06-10 20:31:16.041358
2025-06-10 20:30:57.842947
2025-06-10 20:31:15.393320
2025-06-10 20:30:51.194366
2025-06-10 20:30:59.960958
2025-06-10 20:31:16.791330
2025-06-10 20:31:06.359327
2025-06-10 20:31:15.079362
2025-06-10 20:31:16.213014
2025-06-10 20:31:16.914056
2025-06-10 20:31:16.027298
2025-06-10 20:31:01.790424
2025-06-10 20:31:17.085184
2025-06-10 20:31:15.417299
2025-06-10 20:31:16.770323
2025-06-10 20:31:00.962319
2025-06-10 20:31:08.979455
2025-06-10 20:31:16.226302
2025-06-10 20:31:17.378073
2025-06-10 20:31:17.885276
2025-06-10 20:31:17.255764
2025-06-10 20:31:12.381159
2025-06-10 20:31:18.003242
2025-06-10 20:31:18.166289
2025-06-10 20:31:17.405322
2025-06-10 20:31:06.129588
2025-06-10 20:31:18.067435
2025-06-10 20:31:02.330769
2025-06-10 20:31:18.503271
2025-06-10 20:31:18.009932
2025-06-10 20:31:00.645514
2025-06-10 20:31:18.491290
2025-06-10 20:30:51.834404
2025-06-10 20:31:18.449243
2025-06-10 20:31:12.217567
2025-06-10 20:31:18.554335
2025-06-10 20:31:18.138274
2025-06-10 20:31:18.419264
2025-06-10 20:31:19.323988
2025-06-10 20:31:08.273625
2025-06-10 20:31:19.139868
2025-06-10 20:30:54.641356
2025-06-10 20:31:19.537315
2025-06-10 20:31:19.577389
2025-06-10 20:31:18.718380
2025-06-10 20:31:19.815751
2025-06-10 20:31:18.425057
2025-06-10 20:31:19.221277
2025-06-10 20:31:05.535295
2025-06-10 20:31:19.936061
2025-06-10 20:31:19.744304
2025-06-10 20:31:20.584391
2025-06-10 20:31:19.134970
2025-06-10 20:31:14.217462
2025-06-10 20:31:19.826375
2025-06-10 20:31:21.244329
2025-06-10 20:30:59.350370
2025-06-10 20:31:15.267451
2025-06-10 20:31:20.716314
2025-06-10 20:31:21.216769
2025-06-10 20:31:20.827329
2025-06-10 20:31:20.786960
2025-06-10 20:31:21.684368
2025-06-10 20:31:20.838824
2025-06-10 20:31:21.565384
2025-06-10 20:31:20.815349
2025-06-10 20:31:21.246762
2025-06-10 20:31:04.790415
2025-06-10 20:31:22.192730
2025-06-10 20:31:20.607370
2025-06-10 20:31:21.882221
2025-06-10 20:31:05.890242
2025-06-10 20:31:22.248455
2025-06-10 20:31:22.066303
2025-06-10 20:31:16.551590
2025-06-10 20:31:22.050280
2025-06-10 20:31:22.622209
2025-06-10 20:31:22.671633
2025-06-10 20:31:11.802764
2025-06-10 20:31:06.207515
2025-06-10 20:31:23.206259
2025-06-10 20:31:23.302294
2025-06-10 20:30:59.788506
2025-06-10 20:31:22.969263
2025-06-10 20:31:22.666691
2025-06-10 20:31:23.325876
2025-06-10 20:31:23.029140
2025-06-10 20:31:23.762295
2025-06-10 20:31:23.654386
2025-06-10 20:31:11.901605
2025-06-10 20:30:56.532528
2025-06-10 20:31:23.902178
2025-06-10 20:31:23.500534
2025-06-10 20:31:17.105357
2025-06-10 20:31:22.118620
2025-06-10 20:31:23.649286
2025-06-10 20:31:23.918274
2025-06-10 20:31:24.512319
2025-06-10 20:31:24.035343
2025-06-10 20:31:04.738529
2025-06-10 20:30:57.845587
2025-06-10 20:31:24.935145
2025-06-10 20:31:11.139531
2025-06-10 20:31:24.337285
2025-06-10 20:31:23.848296
2025-06-10 20:31:11.020455
2025-06-10 20:31:24.557355
2025-06-10 20:31:25.084833
2025-06-10 20:31:24.720319
2025-06-10 20:31:25.112398
2025-06-10 20:31:25.562248
2025-06-10 20:31:15.488353
2025-06-10 20:31:25.679253
2025-06-10 20:31:25.326242
2025-06-10 20:31:25.866466
2025-06-10 20:31:25.525900
2025-06-10 20:31:24.813950
2025-06-10 20:31:24.822793
2025-06-10 20:31:25.546293
2025-06-10 20:31:02.426645
2025-06-10 20:31:26.702328
2025-06-10 20:31:26.165613
2025-06-10 20:31:26.059553
2025-06-10 20:31:26.188646
2025-06-10 20:31:03.037322
2025-06-10 20:31:27.753945
2025-06-10 20:31:27.119526
2025-06-10 20:31:26.177653
2025-06-10 20:31:18.598982
2025-06-10 20:31:26.937456
2025-06-10 20:31:27.604370
2025-06-10 20:31:26.640970
2025-06-10 20:31:21.551399
2025-06-10 20:31:26.291274
2025-06-10 20:30:59.235353
2025-06-10 20:31:28.055402
2025-06-10 20:31:28.653319
2025-06-10 20:31:28.849883
2025-06-10 20:31:20.416397
2025-06-10 20:31:28.347299
2025-06-10 20:31:28.366229
2025-06-10 20:31:28.604012
2025-06-10 20:31:29.150162
2025-06-10 20:31:26.663301
2025-06-10 20:31:20.515372
2025-06-10 20:31:27.989348
2025-06-10 20:31:28.765249
2025-06-10 20:31:27.546641
2025-06-10 20:31:29.272976
2025-06-10 20:31:27.995262
2025-06-10 20:31:28.878262
2025-06-10 20:31:23.343668
2025-06-10 20:31:29.665850
2025-06-10 20:31:11.789266
2025-06-10 20:31:29.487516
2025-06-10 20:31:28.825260
2025-06-10 20:31:29.492846
2025-06-10 20:31:23.090278
2025-06-10 20:31:09.175617
2025-06-10 20:31:29.640110
2025-06-10 20:31:28.573420
2025-06-10 20:31:29.981357
2025-06-10 20:31:30.650280
2025-06-10 20:31:30.312247
2025-06-10 20:31:29.127603
2025-06-10 20:31:30.383060
2025-06-10 20:31:30.145410
2025-06-10 20:31:16.050167
2025-06-10 20:31:30.487817
2025-06-10 20:31:30.422366
2025-06-10 20:31:29.960403
2025-06-10 20:31:29.074447
2025-06-10 20:31:30.606287
2025-06-10 20:31:31.040213
2025-06-10 20:31:30.441275
2025-06-10 20:31:30.120273
2025-06-10 20:31:30.816380
2025-06-10 20:31:24.485774
2025-06-10 20:31:30.652598
2025-06-10 20:31:31.212343
2025-06-10 20:31:30.096245
2025-06-10 20:31:19.485147
2025-06-10 20:31:25.153852
2025-06-10 20:31:31.362518
2025-06-10 20:31:31.529369
2025-06-10 20:31:31.767607
2025-06-10 20:31:31.465016
2025-06-10 20:31:21.098458
2025-06-10 20:31:31.324961
2025-06-10 20:31:31.532247
2025-06-10 20:31:31.513030
2025-06-10 20:31:31.898029
2025-06-10 20:31:31.303294
2025-06-10 20:31:28.701244
2025-06-10 20:31:32.254177
2025-06-10 20:31:32.535881
2025-06-10 20:31:30.864281
2025-06-10 20:31:32.160740
2025-06-10 20:31:32.462070
2025-06-10 20:31:31.982429
2025-06-10 20:31:32.383267
2025-06-10 20:31:32.133272
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.08

2025-06-10 20:31:30.732239
2025-06-10 20:31:33.575250
2025-06-10 20:31:32.551244
2025-06-10 20:31:19.194672
2025-06-10 20:31:04.176804
2025-06-10 20:31:18.472972
2025-06-10 20:31:32.400944
2025-06-10 20:31:32.619662
2025-06-10 20:31:18.056324
2025-06-10 20:31:24.595049
2025-06-10 20:31:33.658210
2025-06-10 20:31:33.735623
2025-06-10 20:31:33.185311
2025-06-10 20:31:19.383144
2025-06-10 20:31:34.125897
2025-06-10 20:31:17.266377
2025-06-10 20:31:33.583977
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 277.81

2025-06-10 20:31:33.733256
2025-06-10 20:31:26.638328
2025-06-10 20:31:33.444070
2025-06-10 20:31:32.579776
2025-06-10 20:31:34.472566
2025-06-10 20:31:33.575549
