Beginning of run
landscape params:
2025-06-10 19:17:45.290459
2025-06-10 19:17:45.183487
2025-06-10 19:17:45.758048
2025-06-10 19:17:45.804111
2025-06-10 19:17:45.258716
2025-06-10 19:17:45.581232
2025-06-10 19:17:45.537766
2025-06-10 19:17:46.112413
2025-06-10 19:17:46.160480
2025-06-10 19:17:45.929688
2025-06-10 19:17:46.223149
2025-06-10 19:17:46.292699
2025-06-10 19:17:46.504069
2025-06-10 19:17:46.094628
2025-06-10 19:17:46.176379
2025-06-10 19:17:46.313134
2025-06-10 19:17:41.278877
2025-06-10 19:17:46.348827
2025-06-10 19:17:46.599129
2025-06-10 19:17:46.834271
2025-06-10 19:17:46.809235
2025-06-10 19:17:46.892226
2025-06-10 19:17:47.229234
2025-06-10 19:17:46.933207
2025-06-10 19:17:47.224184
2025-06-10 19:17:47.120035
2025-06-10 19:17:41.971248
2025-06-10 19:17:47.566674
2025-06-10 19:17:47.196332
2025-06-10 19:17:47.564183
2025-06-10 19:17:47.478025
2025-06-10 19:17:47.957018
2025-06-10 19:17:48.018917
2025-06-10 19:17:47.897282
2025-06-10 19:17:42.948288
2025-06-10 19:17:47.908944
2025-06-10 19:17:48.211189
2025-06-10 19:17:48.050469
2025-06-10 19:17:47.924003
2025-06-10 19:17:48.490588
2025-06-10 19:17:48.016209
2025-06-10 19:17:48.472543
2025-06-10 19:17:48.748287
2025-06-10 19:17:43.487218
2025-06-10 19:17:48.362687
2025-06-10 19:17:48.509166
2025-06-10 19:17:48.710181
2025-06-10 19:17:49.178128
2025-06-10 19:17:49.166127
2025-06-10 19:17:49.079719
2025-06-10 19:17:49.547203
2025-06-10 19:17:49.474277
2025-06-10 19:17:49.140185
2025-06-10 19:17:44.936759
2025-06-10 19:17:49.504706
2025-06-10 19:17:49.516249
2025-06-10 19:17:49.915580
2025-06-10 19:17:49.380243
2025-06-10 19:17:49.559760
2025-06-10 19:17:49.755515
2025-06-10 19:17:50.403208
2025-06-10 19:17:50.340317
2025-06-10 19:17:50.387699
2025-06-10 19:17:50.802970
2025-06-10 19:17:50.496032
2025-06-10 19:17:45.442173
2025-06-10 19:17:50.825376
2025-06-10 19:17:50.948443
2025-06-10 19:17:51.107160
2025-06-10 19:17:50.416662
2025-06-10 19:17:50.165268
2025-06-10 19:17:46.523191
2025-06-10 19:17:51.627193
2025-06-10 19:17:50.518220
2025-06-10 19:17:51.283564
2025-06-10 19:17:51.506200
2025-06-10 19:17:51.849232
2025-06-10 19:17:51.938502
2025-06-10 19:17:51.897397
2025-06-10 19:17:52.182219
2025-06-10 19:17:40.829296
2025-06-10 19:17:50.619976
2025-06-10 19:17:52.445807
2025-06-10 19:17:46.507737
2025-06-10 19:17:52.067207
2025-06-10 19:17:41.604413
2025-06-10 19:17:47.164366
2025-06-10 19:17:52.100195
2025-06-10 19:17:52.908038
2025-06-10 19:17:52.947208
2025-06-10 19:17:52.568161
2025-06-10 19:17:53.207214
2025-06-10 19:17:52.654265
2025-06-10 19:17:52.896215
2025-06-10 19:17:52.699222
2025-06-10 19:17:52.791380
2025-06-10 19:17:53.324198
2025-06-10 19:17:52.436286
2025-06-10 19:17:54.037481
2025-06-10 19:17:42.785467
2025-06-10 19:17:53.162371
2025-06-10 19:17:54.091234
2025-06-10 19:17:54.026323
2025-06-10 19:17:54.106871
2025-06-10 19:17:54.104076
2025-06-10 19:17:54.225249
2025-06-10 19:17:53.985300
2025-06-10 19:17:48.529366
2025-06-10 19:17:54.101234
2025-06-10 19:17:54.259217
2025-06-10 19:17:54.042405
2025-06-10 19:17:54.014216
2025-06-10 19:17:48.376903
2025-06-10 19:17:54.814194
2025-06-10 19:17:53.939258
2025-06-10 19:17:54.152248
2025-06-10 19:17:55.109180
2025-06-10 19:17:47.939241
2025-06-10 19:17:54.283178
2025-06-10 19:17:55.412216
2025-06-10 19:17:55.747226
2025-06-10 19:17:55.861482
2025-06-10 19:17:55.093789
2025-06-10 19:17:55.361632
2025-06-10 19:17:55.064150
2025-06-10 19:17:49.240320
2025-06-10 19:17:56.140217
2025-06-10 19:17:48.013358
2025-06-10 19:17:55.205176
2025-06-10 19:17:56.498229
2025-06-10 19:17:55.813641
2025-06-10 19:17:43.377479
2025-06-10 19:17:50.274836
2025-06-10 19:17:44.606238
2025-06-10 19:17:56.300169
2025-06-10 19:17:55.898843
2025-06-10 19:17:56.488473
2025-06-10 19:17:55.664167
2025-06-10 19:17:54.888696
2025-06-10 19:17:50.911305
2025-06-10 19:17:57.080071
2025-06-10 19:17:56.850288
2025-06-10 19:17:56.661172
2025-06-10 19:17:54.998204
2025-06-10 19:17:56.285144
2025-06-10 19:17:57.604903
2025-06-10 19:17:56.617194
2025-06-10 19:17:57.225107
2025-06-10 19:17:57.174262
2025-06-10 19:17:56.598732
2025-06-10 19:17:57.034264
2025-06-10 19:17:57.678221
2025-06-10 19:17:57.918641
2025-06-10 19:17:37.971653
2025-06-10 19:17:55.855192
2025-06-10 19:17:57.871206
2025-06-10 19:17:56.912169
2025-06-10 19:17:58.250181
2025-06-10 19:17:58.186175
2025-06-10 19:17:57.781155
2025-06-10 19:17:58.156091
2025-06-10 19:17:57.213713
2025-06-10 19:17:58.157539
2025-06-10 19:17:47.649133
2025-06-10 19:17:52.375257
2025-06-10 19:17:50.024282
2025-06-10 19:17:57.449192
2025-06-10 19:17:58.526710
2025-06-10 19:17:38.718811
2025-06-10 19:17:58.120276
2025-06-10 19:17:58.082146
2025-06-10 19:17:41.345973
2025-06-10 19:17:58.477283
2025-06-10 19:17:40.529159
2025-06-10 19:17:57.416208
2025-06-10 19:17:57.937541
2025-06-10 19:17:58.702309
2025-06-10 19:17:45.306018
2025-06-10 19:17:59.022269
2025-06-10 19:17:59.258961
2025-06-10 19:17:58.942856
2025-06-10 19:17:59.259959
2025-06-10 19:17:59.144277
2025-06-10 19:17:51.875267
2025-06-10 19:17:59.282236
2025-06-10 19:17:46.155671
2025-06-10 19:17:59.359579
2025-06-10 19:17:57.940044
2025-06-10 19:17:57.997574
2025-06-10 19:17:59.801164
2025-06-10 19:17:59.469249
2025-06-10 19:17:59.785788
2025-06-10 19:17:59.928035
2025-06-10 19:17:59.238329
2025-06-10 19:17:40.024500
2025-06-10 19:17:54.055071
2025-06-10 19:17:59.352754
2025-06-10 19:17:59.156325
2025-06-10 19:18:00.100803
2025-06-10 19:17:59.972536
2025-06-10 19:18:00.243258
2025-06-10 19:18:00.462240
2025-06-10 19:18:00.576240
2025-06-10 19:17:59.638354
2025-06-10 19:18:00.353180
2025-06-10 19:18:00.288666
2025-06-10 19:17:59.451988
2025-06-10 19:18:00.210232
2025-06-10 19:17:51.716460
2025-06-10 19:17:59.242183
2025-06-10 19:18:00.757250
2025-06-10 19:17:59.789251
2025-06-10 19:18:01.197239
2025-06-10 19:17:59.288098
2025-06-10 19:18:01.499598
2025-06-10 19:17:58.970198
2025-06-10 19:18:00.794486
2025-06-10 19:18:01.236858
2025-06-10 19:18:00.512647
2025-06-10 19:17:53.296226
2025-06-10 19:18:01.343877
2025-06-10 19:18:01.052352
2025-06-10 19:18:01.499305
2025-06-10 19:17:59.564626
2025-06-10 19:18:01.875378
2025-06-10 19:17:59.886034
2025-06-10 19:18:00.956807
2025-06-10 19:17:55.770220
2025-06-10 19:18:01.932222
2025-06-10 19:18:00.745423
2025-06-10 19:18:02.199392
2025-06-10 19:18:01.866129
2025-06-10 19:18:02.112219
2025-06-10 19:18:02.448162
2025-06-10 19:17:44.806782
2025-06-10 19:18:00.850212
2025-06-10 19:18:01.431026
2025-06-10 19:18:00.342171
2025-06-10 19:18:02.643219
2025-06-10 19:18:02.553798
2025-06-10 19:18:02.298286
2025-06-10 19:18:01.564182
2025-06-10 19:18:02.927688
2025-06-10 19:18:02.685792
2025-06-10 19:18:02.921336
2025-06-10 19:18:03.125407
2025-06-10 19:18:03.049467
2025-06-10 19:18:03.505596
2025-06-10 19:17:53.742328
2025-06-10 19:18:03.003808
2025-06-10 19:18:03.557675
2025-06-10 19:18:03.436890
2025-06-10 19:18:02.265604
2025-06-10 19:18:01.380657
2025-06-10 19:17:47.054594
2025-06-10 19:17:43.374346
2025-06-10 19:18:03.878170
2025-06-10 19:18:03.756512
2025-06-10 19:18:03.714105
2025-06-10 19:18:02.530276
2025-06-10 19:18:01.525175
2025-06-10 19:17:49.565178
2025-06-10 19:17:54.519344
2025-06-10 19:18:04.052677
2025-06-10 19:18:04.014205
2025-06-10 19:18:04.261040
2025-06-10 19:18:02.071188
2025-06-10 19:18:03.900676
2025-06-10 19:18:01.111170
2025-06-10 19:18:04.332288
2025-06-10 19:17:57.524156
2025-06-10 19:18:02.151923
2025-06-10 19:18:04.334769
2025-06-10 19:18:02.096241
2025-06-10 19:18:01.681471
2025-06-10 19:18:04.625296
2025-06-10 19:18:04.266740
2025-06-10 19:18:03.099180
2025-06-10 19:17:46.495218
2025-06-10 19:18:04.988400
2025-06-10 19:17:45.030214
2025-06-10 19:18:04.876553
2025-06-10 19:18:04.935549
2025-06-10 19:18:02.598204
2025-06-10 19:17:43.032569
2025-06-10 19:18:05.565029
2025-06-10 19:18:05.534505
2025-06-10 19:18:02.196723
2025-06-10 19:18:04.973691
2025-06-10 19:18:03.250758
2025-06-10 19:18:04.377169
2025-06-10 19:17:55.244443
2025-06-10 19:18:03.161423
2025-06-10 19:18:02.018180
2025-06-10 19:18:05.342102
2025-06-10 19:18:05.520942
2025-06-10 19:18:03.337571
2025-06-10 19:18:03.275157
2025-06-10 19:17:55.990174
2025-06-10 19:18:04.583247
2025-06-10 19:18:02.457124
2025-06-10 19:18:04.095891
2025-06-10 19:18:03.314246
2025-06-10 19:18:05.653568
2025-06-10 19:18:05.431661
2025-06-10 19:18:05.918785
2025-06-10 19:18:04.168207
2025-06-10 19:18:05.523363
2025-06-10 19:18:05.989237
2025-06-10 19:18:03.168195
2025-06-10 19:17:50.234288
2025-06-10 19:18:05.984238
2025-06-10 19:18:06.164258
2025-06-10 19:17:48.077128
2025-06-10 19:18:02.804245
2025-06-10 19:18:06.451280
2025-06-10 19:18:05.965248
2025-06-10 19:18:06.440820
2025-06-10 19:18:06.470194
2025-06-10 19:18:03.244191
2025-06-10 19:18:04.618489
2025-06-10 19:18:05.132524
2025-06-10 19:18:02.337435
2025-06-10 19:18:06.652198
2025-06-10 19:18:03.843195
2025-06-10 19:18:03.337220
2025-06-10 19:17:57.066600
2025-06-10 19:18:06.894003
2025-06-10 19:18:07.160166
2025-06-10 19:18:04.981525
2025-06-10 19:18:05.527216
2025-06-10 19:18:04.691258
2025-06-10 19:18:04.840232
2025-06-10 19:17:52.212554
2025-06-10 19:18:07.486607
2025-06-10 19:18:07.149320
2025-06-10 19:17:55.706182
2025-06-10 19:18:06.077818
2025-06-10 19:18:06.122074
2025-06-10 19:18:07.483789
2025-06-10 19:18:07.435634
2025-06-10 19:18:02.228283
2025-06-10 19:18:03.179214
2025-06-10 19:18:07.675960
2025-06-10 19:17:57.180297
2025-06-10 19:18:07.313305
2025-06-10 19:18:07.903502
2025-06-10 19:18:06.040284
2025-06-10 19:18:07.959421
2025-06-10 19:18:06.602139
2025-06-10 19:18:07.826920
2025-06-10 19:18:05.198200
2025-06-10 19:17:56.947511
2025-06-10 19:18:04.792457
2025-06-10 19:18:08.211606
2025-06-10 19:18:06.335535
2025-06-10 19:18:08.284592
2025-06-10 19:18:06.664211
2025-06-10 19:18:08.086012
2025-06-10 19:18:08.269007
2025-06-10 19:18:06.398269
2025-06-10 19:17:48.983296
2025-06-10 19:18:08.638341
2025-06-10 19:18:06.119224
2025-06-10 19:18:08.481785
2025-06-10 19:18:06.189459
2025-06-10 19:18:08.326137
2025-06-10 19:18:06.180287
2025-06-10 19:17:51.566215
2025-06-10 19:18:07.135046
2025-06-10 19:18:07.920627
2025-06-10 19:18:07.529247
2025-06-10 19:17:59.426190
2025-06-10 19:18:06.422380
2025-06-10 19:18:07.370778
2025-06-10 19:18:07.226175
2025-06-10 19:18:09.017769
2025-06-10 19:18:08.127997
2025-06-10 19:18:09.121645
2025-06-10 19:18:08.942123
2025-06-10 19:18:09.045645
2025-06-10 19:18:09.283284
2025-06-10 19:18:05.580279
2025-06-10 19:18:06.374184
2025-06-10 19:18:07.227213
2025-06-10 19:18:09.111867
2025-06-10 19:18:09.515954
2025-06-10 19:18:07.117249
2025-06-10 19:18:06.379377
2025-06-10 19:18:09.495931
2025-06-10 19:18:09.583356
2025-06-10 19:18:07.135101
2025-06-10 19:18:06.378684
2025-06-10 19:18:09.970052
2025-06-10 19:18:04.081219
2025-06-10 19:18:07.163379
2025-06-10 19:18:09.752166
2025-06-10 19:18:10.090267
2025-06-10 19:18:09.580143
2025-06-10 19:18:09.900385
2025-06-10 19:18:06.630303
2025-06-10 19:18:04.838600
2025-06-10 19:18:09.999100
2025-06-10 19:18:09.575775
2025-06-10 19:18:07.415252
2025-06-10 19:18:07.739207
2025-06-10 19:18:10.441254
2025-06-10 19:18:10.203185
2025-06-10 19:18:10.484174
2025-06-10 19:18:10.218996
2025-06-10 19:18:10.411907
2025-06-10 19:18:09.712187
2025-06-10 19:18:10.519103
2025-06-10 19:18:10.824372
2025-06-10 19:18:10.248195
2025-06-10 19:18:06.386246
2025-06-10 19:18:08.125222
2025-06-10 19:18:09.015191
2025-06-10 19:18:10.905035
2025-06-10 19:18:08.426869
2025-06-10 19:18:09.409154
2025-06-10 19:18:09.880576
2025-06-10 19:18:10.707166
2025-06-10 19:18:08.665643
2025-06-10 19:18:11.179872
2025-06-10 19:18:01.681155
2025-06-10 19:18:07.546177
2025-06-10 19:17:53.963970
2025-06-10 19:17:59.440289
2025-06-10 19:18:07.242181
2025-06-10 19:18:00.496274
2025-06-10 19:18:11.115310
2025-06-10 19:18:08.304187
2025-06-10 19:18:07.697208
2025-06-10 19:18:08.807672
2025-06-10 19:18:09.184247
2025-06-10 19:18:11.382611
2025-06-10 19:17:47.292304
2025-06-10 19:18:11.195886
2025-06-10 19:18:11.404159
2025-06-10 19:18:11.002278
2025-06-10 19:18:08.851619
2025-06-10 19:18:09.273179
2025-06-10 19:18:11.973986
2025-06-10 19:18:08.829312
2025-06-10 19:18:08.210337
2025-06-10 19:18:06.992239
2025-06-10 19:18:11.770453
2025-06-10 19:18:09.358798
2025-06-10 19:18:01.033699
2025-06-10 19:18:10.659925
2025-06-10 19:18:11.971504
2025-06-10 19:18:12.118487
2025-06-10 19:18:11.108606
2025-06-10 19:18:07.234226
2025-06-10 19:18:12.243271
2025-06-10 19:17:59.412387
2025-06-10 19:18:12.029931
2025-06-10 19:18:10.450181
2025-06-10 19:18:10.615135
2025-06-10 19:18:11.267301
2025-06-10 19:18:08.096289
2025-06-10 19:18:12.440223
2025-06-10 19:18:10.754354
2025-06-10 19:18:10.810453
2025-06-10 19:18:09.242015
2025-06-10 19:18:08.538503
2025-06-10 19:18:12.368507
2025-06-10 19:18:12.687723
2025-06-10 19:18:09.816181
2025-06-10 19:18:12.802789
2025-06-10 19:18:11.496169
2025-06-10 19:18:10.793184
2025-06-10 19:17:49.933486
2025-06-10 19:18:13.130679
2025-06-10 19:18:12.869405
2025-06-10 19:18:09.377293
2025-06-10 19:17:54.809232
2025-06-10 19:18:11.267596
2025-06-10 19:18:09.321749
2025-06-10 19:18:13.195992
2025-06-10 19:18:13.462134
2025-06-10 19:18:13.752644
2025-06-10 19:18:12.338498
2025-06-10 19:18:10.438813
2025-06-10 19:18:13.813100
2025-06-10 19:18:14.087754
2025-06-10 19:18:12.727478
2025-06-10 19:18:11.275755
2025-06-10 19:18:12.789394
2025-06-10 19:18:10.428172
2025-06-10 19:17:55.042175
2025-06-10 19:18:14.090196
2025-06-10 19:18:11.765184
2025-06-10 19:18:13.061222
2025-06-10 19:18:11.584911
2025-06-10 19:18:09.074432
2025-06-10 19:18:12.575557
2025-06-10 19:18:10.294270
2025-06-10 19:18:09.769249
2025-06-10 19:18:13.277395
2025-06-10 19:18:14.760323
2025-06-10 19:18:13.141174
2025-06-10 19:18:15.003827
2025-06-10 19:18:14.919149
2025-06-10 19:18:11.257876
2025-06-10 19:17:53.550287
2025-06-10 19:18:12.541181
2025-06-10 19:18:15.046151
2025-06-10 19:18:12.158255
2025-06-10 19:18:13.269700
2025-06-10 19:18:12.429194
2025-06-10 19:18:15.488191
2025-06-10 19:18:11.941213
2025-06-10 19:18:15.506278
2025-06-10 19:18:12.895604
2025-06-10 19:17:52.954565
2025-06-10 19:18:13.156209
2025-06-10 19:18:13.852296
2025-06-10 19:18:12.220397
2025-06-10 19:18:04.500213
2025-06-10 19:18:14.424177
2025-06-10 19:18:13.352918
2025-06-10 19:18:15.701958
2025-06-10 19:18:02.627225
2025-06-10 19:18:15.893202
2025-06-10 19:18:15.855593
2025-06-10 19:18:06.075932
2025-06-10 19:17:57.213342
2025-06-10 19:18:07.503261
2025-06-10 19:18:03.927588
2025-06-10 19:18:14.171428
2025-06-10 19:17:59.823630
2025-06-10 19:17:52.182218
2025-06-10 19:18:16.300291
2025-06-10 19:18:13.270096
2025-06-10 19:18:14.682816
2025-06-10 19:18:14.958174
2025-06-10 19:18:16.303197
2025-06-10 19:18:16.423028
2025-06-10 19:18:16.014198
2025-06-10 19:18:15.136001
2025-06-10 19:18:15.381197
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 282.95

2025-06-10 19:18:16.689401
2025-06-10 19:18:16.704753
2025-06-10 19:18:15.724219
2025-06-10 19:18:17.149693
2025-06-10 19:18:17.254188
2025-06-10 19:18:17.256915
2025-06-10 19:18:14.039263
2025-06-10 19:18:17.472386
2025-06-10 19:18:17.378191
2025-06-10 19:18:07.042100
2025-06-10 19:18:16.553227
2025-06-10 19:18:17.518350
2025-06-10 19:18:16.596630
2025-06-10 19:18:16.352235
2025-06-10 19:18:16.531305
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 272.92

2025-06-10 19:17:57.258223
2025-06-10 19:18:18.059483
2025-06-10 19:18:18.097266
2025-06-10 19:18:17.936381
2025-06-10 19:18:16.061180
2025-06-10 19:18:18.354256
2025-06-10 19:17:50.682010
2025-06-10 19:18:17.296492
2025-06-10 19:18:18.312458
2025-06-10 19:18:17.777081
2025-06-10 19:18:16.474507
2025-06-10 19:18:16.936224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.64

2025-06-10 19:18:18.805235
2025-06-10 19:18:16.506196
2025-06-10 19:18:17.207217
2025-06-10 19:18:18.876249
2025-06-10 19:18:08.324374
2025-06-10 19:18:18.209171
2025-06-10 19:18:19.232244
2025-06-10 19:17:49.531294
2025-06-10 19:18:19.734338
2025-06-10 19:18:18.298867
2025-06-10 19:18:08.196270
2025-06-10 19:18:07.982215
2025-06-10 19:18:19.357255
2025-06-10 19:18:19.019866
