Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:18:23.849588
2025-06-10 20:18:24.306847
2025-06-10 20:18:24.323264
2025-06-10 20:18:24.810734
2025-06-10 20:18:24.813171
2025-06-10 20:18:24.378814
2025-06-10 20:18:25.091485
2025-06-10 20:18:24.857643
2025-06-10 20:18:25.308681
2025-06-10 20:18:25.324062
2025-06-10 20:18:25.595970
2025-06-10 20:18:24.970141
2025-06-10 20:18:25.860145
2025-06-10 20:18:26.139225
2025-06-10 20:18:25.738309
2025-06-10 20:18:25.588850
2025-06-10 20:18:26.077890
2025-06-10 20:18:25.892433
2025-06-10 20:18:26.687437
2025-06-10 20:18:26.918922
2025-06-10 20:18:26.248443
2025-06-10 20:18:26.692185
2025-06-10 20:18:26.868286
2025-06-10 20:18:26.547469
2025-06-10 20:18:27.250265
2025-06-10 20:18:27.060487
2025-06-10 20:18:26.928393
2025-06-10 20:18:27.536302
2025-06-10 20:18:27.189890
2025-06-10 20:18:27.844279
2025-06-10 20:18:27.647287
2025-06-10 20:18:27.779968
2025-06-10 20:18:28.050254
2025-06-10 20:18:27.544668
2025-06-10 20:18:27.756238
2025-06-10 20:18:27.928586
2025-06-10 20:18:27.896264
2025-06-10 20:18:28.396050
2025-06-10 20:18:27.814637
2025-06-10 20:18:28.513566
2025-06-10 20:18:27.871138
2025-06-10 20:18:28.047597
2025-06-10 20:18:28.283954
2025-06-10 20:18:28.504844
2025-06-10 20:18:28.606384
2025-06-10 20:18:28.862463
2025-06-10 20:18:28.926909
2025-06-10 20:18:28.784113
2025-06-10 20:18:28.983128
2025-06-10 20:18:28.781448
2025-06-10 20:18:28.589183
2025-06-10 20:18:28.745455
2025-06-10 20:18:29.296428
2025-06-10 20:18:29.230839
2025-06-10 20:18:28.958033
2025-06-10 20:18:28.982786
2025-06-10 20:18:29.281178
2025-06-10 20:18:29.506712
2025-06-10 20:18:29.204546
2025-06-10 20:18:29.501187
2025-06-10 20:18:29.792173
2025-06-10 20:18:29.670601
2025-06-10 20:18:29.445008
2025-06-10 20:18:30.040546
2025-06-10 20:18:29.546438
2025-06-10 20:18:29.719839
2025-06-10 20:18:30.020171
2025-06-10 20:18:30.255486
2025-06-10 20:18:29.955911
2025-06-10 20:18:29.936335
2025-06-10 20:18:30.253186
2025-06-10 20:18:30.364013
2025-06-10 20:18:30.517835
2025-06-10 20:18:30.606684
2025-06-10 20:18:30.416697
2025-06-10 20:18:30.808283
2025-06-10 20:18:30.400324
2025-06-10 20:18:30.691574
2025-06-10 20:18:30.522438
2025-06-10 20:18:31.031070
2025-06-10 20:18:30.660421
2025-06-10 20:18:30.998790
2025-06-10 20:18:31.232202
2025-06-10 20:18:31.035084
2025-06-10 20:18:30.862478
2025-06-10 20:18:25.225244
2025-06-10 20:18:31.096577
2025-06-10 20:18:31.499187
2025-06-10 20:18:31.655733
2025-06-10 20:18:31.381858
2025-06-10 20:18:31.342207
2025-06-10 20:18:31.808136
2025-06-10 20:18:31.648128
2025-06-10 20:18:31.945133
2025-06-10 20:18:31.674502
2025-06-10 20:18:31.490760
2025-06-10 20:18:31.754257
2025-06-10 20:18:32.053382
2025-06-10 20:18:31.649703
2025-06-10 20:18:32.247590
2025-06-10 20:18:31.957165
2025-06-10 20:18:26.933166
2025-06-10 20:18:32.057238
2025-06-10 20:18:32.357257
2025-06-10 20:18:32.627889
2025-06-10 20:18:32.438692
2025-06-10 20:18:32.228135
2025-06-10 20:18:32.250295
2025-06-10 20:18:27.733828
2025-06-10 20:18:32.830894
2025-06-10 20:18:32.493526
2025-06-10 20:18:32.401696
2025-06-10 20:18:32.562865
2025-06-10 20:18:33.077599
2025-06-10 20:18:32.877491
2025-06-10 20:18:32.980529
2025-06-10 20:18:32.828555
2025-06-10 20:18:33.216249
2025-06-10 20:18:33.254195
2025-06-10 20:18:33.140016
2025-06-10 20:18:33.671817
2025-06-10 20:18:33.544136
2025-06-10 20:18:33.596482
2025-06-10 20:18:33.471887
2025-06-10 20:18:34.101257
2025-06-10 20:18:33.648163
2025-06-10 20:18:33.937053
2025-06-10 20:18:28.836559
2025-06-10 20:18:34.197904
2025-06-10 20:18:34.188229
2025-06-10 20:18:34.014486
2025-06-10 20:18:34.289370
2025-06-10 20:18:34.285571
2025-06-10 20:18:34.174837
2025-06-10 20:18:34.630996
2025-06-10 20:18:34.627973
2025-06-10 20:18:29.939485
2025-06-10 20:18:34.892791
2025-06-10 20:18:34.498952
2025-06-10 20:18:34.344219
2025-06-10 20:18:35.126207
2025-06-10 20:18:35.061214
2025-06-10 20:18:35.304168
2025-06-10 20:18:35.249285
2025-06-10 20:18:35.564817
2025-06-10 20:18:35.199798
2025-06-10 20:18:35.193114
2025-06-10 20:18:35.360180
2025-06-10 20:18:35.767946
2025-06-10 20:18:35.861699
2025-06-10 20:18:30.796257
2025-06-10 20:18:35.952038
2025-06-10 20:18:35.648672
2025-06-10 20:18:35.875735
2025-06-10 20:18:35.716189
2025-06-10 20:18:36.203155
2025-06-10 20:18:36.327429
2025-06-10 20:18:36.097099
2025-06-10 20:18:36.353188
2025-06-10 20:18:25.849790
2025-06-10 20:18:36.076342
2025-06-10 20:18:36.584683
2025-06-10 20:18:36.010402
2025-06-10 20:18:36.621801
2025-06-10 20:18:36.484827
2025-06-10 20:18:31.769657
2025-06-10 20:18:36.876188
2025-06-10 20:18:36.619131
2025-06-10 20:18:36.857198
2025-06-10 20:18:36.782160
2025-06-10 20:18:37.369231
2025-06-10 20:18:37.292099
2025-06-10 20:18:37.202648
2025-06-10 20:18:37.505316
2025-06-10 20:18:37.000214
2025-06-10 20:18:37.748162
2025-06-10 20:18:37.091157
2025-06-10 20:18:26.966660
2025-06-10 20:18:37.909146
2025-06-10 20:18:38.000751
2025-06-10 20:18:37.852143
2025-06-10 20:18:37.256141
2025-06-10 20:18:32.875185
2025-06-10 20:18:37.635312
2025-06-10 20:18:37.630009
2025-06-10 20:18:38.033761
2025-06-10 20:18:38.479133
2025-06-10 20:18:38.472056
2025-06-10 20:18:32.853911
2025-06-10 20:18:38.228226
2025-06-10 20:18:38.933823
2025-06-10 20:18:37.532204
2025-06-10 20:18:37.783706
2025-06-10 20:18:28.655636
2025-06-10 20:18:39.067293
2025-06-10 20:18:38.931520
2025-06-10 20:18:38.597167
2025-06-10 20:18:38.896531
2025-06-10 20:18:34.012211
2025-06-10 20:18:39.437874
2025-06-10 20:18:33.198606
2025-06-10 20:18:28.205618
2025-06-10 20:18:39.564919
2025-06-10 20:18:39.496167
2025-06-10 20:18:39.885147
2025-06-10 20:18:39.792173
2025-06-10 20:18:39.464614
2025-06-10 20:18:39.722850
2025-06-10 20:18:39.144138
2025-06-10 20:18:40.626614
2025-06-10 20:18:40.368261
2025-06-10 20:18:40.433113
2025-06-10 20:18:35.166233
2025-06-10 20:18:30.392744
2025-06-10 20:18:41.167923
2025-06-10 20:18:34.793260
2025-06-10 20:18:41.332495
2025-06-10 20:18:40.647219
2025-06-10 20:18:41.866246
2025-06-10 20:18:36.219354
2025-06-10 20:18:41.247121
2025-06-10 20:18:24.058104
2025-06-10 20:18:41.404161
2025-06-10 20:18:35.264190
2025-06-10 20:18:42.051007
2025-06-10 20:18:42.306584
2025-06-10 20:18:41.882130
2025-06-10 20:18:41.380658
2025-06-10 20:18:41.197124
2025-06-10 20:18:41.949580
2025-06-10 20:18:29.902176
2025-06-10 20:18:26.318052
2025-06-10 20:18:42.424436
2025-06-10 20:18:42.363158
2025-06-10 20:18:42.942758
2025-06-10 20:18:42.768655
2025-06-10 20:18:42.938165
2025-06-10 20:18:42.850036
2025-06-10 20:18:42.881218
2025-06-10 20:18:42.554155
2025-06-10 20:18:38.060649
2025-06-10 20:18:43.650471
2025-06-10 20:18:43.751889
2025-06-10 20:18:43.207596
2025-06-10 20:18:37.132899
2025-06-10 20:18:25.389144
2025-06-10 20:18:43.556225
2025-06-10 20:18:36.190175
2025-06-10 20:18:43.253175
2025-06-10 20:18:44.097133
2025-06-10 20:18:27.033325
2025-06-10 20:18:44.260677
2025-06-10 20:18:43.894423
2025-06-10 20:18:43.912547
2025-06-10 20:18:44.732830
2025-06-10 20:18:44.088190
2025-06-10 20:18:44.441093
2025-06-10 20:18:24.673174
2025-06-10 20:18:45.104090
2025-06-10 20:18:44.702153
2025-06-10 20:18:44.545357
2025-06-10 20:18:43.764193
2025-06-10 20:18:28.511277
2025-06-10 20:18:43.647846
2025-06-10 20:18:45.223104
2025-06-10 20:18:45.631182
2025-06-10 20:18:40.179362
2025-06-10 20:18:44.929532
2025-06-10 20:18:45.139206
2025-06-10 20:18:45.089379
2025-06-10 20:18:40.048423
2025-06-10 20:18:38.774790
2025-06-10 20:18:45.612187
2025-06-10 20:18:45.888294
2025-06-10 20:18:46.548113
2025-06-10 20:18:46.249129
2025-06-10 20:18:37.459038
2025-06-10 20:18:46.009200
2025-06-10 20:18:33.247079
2025-06-10 20:18:45.962573
2025-06-10 20:18:39.181192
2025-06-10 20:18:46.254186
2025-06-10 20:18:47.745118
2025-06-10 20:18:47.817683
2025-06-10 20:18:35.456039
2025-06-10 20:18:47.390150
2025-06-10 20:18:47.009876
2025-06-10 20:18:41.349090
2025-06-10 20:18:47.120970
2025-06-10 20:18:33.201745
2025-06-10 20:18:47.311443
2025-06-10 20:18:36.852246
2025-06-10 20:18:46.811057
2025-06-10 20:18:46.234132
2025-06-10 20:18:48.499299
2025-06-10 20:18:48.611315
2025-06-10 20:18:48.496093
2025-06-10 20:18:48.554671
2025-06-10 20:18:49.181206
2025-06-10 20:18:49.494137
2025-06-10 20:18:47.619739
2025-06-10 20:18:41.933498
2025-06-10 20:18:42.249286
2025-06-10 20:18:48.661321
2025-06-10 20:18:49.106129
2025-06-10 20:18:48.872313
2025-06-10 20:18:41.678843
2025-06-10 20:18:38.326688
2025-06-10 20:18:49.871928
2025-06-10 20:18:49.212361
2025-06-10 20:18:49.742149
2025-06-10 20:18:49.552117
2025-06-10 20:18:48.776830
2025-06-10 20:18:48.546458
2025-06-10 20:18:49.140680
2025-06-10 20:18:42.679910
2025-06-10 20:18:49.864179
2025-06-10 20:18:50.612470
2025-06-10 20:18:50.461146
2025-06-10 20:18:44.457551
2025-06-10 20:18:49.982386
2025-06-10 20:18:50.177301
2025-06-10 20:18:50.130830
2025-06-10 20:18:50.150808
2025-06-10 20:18:50.410309
2025-06-10 20:18:50.652140
2025-06-10 20:18:50.512275
2025-06-10 20:18:50.968102
2025-06-10 20:18:36.469174
2025-06-10 20:18:44.030159
2025-06-10 20:18:46.101134
2025-06-10 20:18:29.792452
2025-06-10 20:18:50.583135
2025-06-10 20:18:50.977227
2025-06-10 20:18:51.041340
2025-06-10 20:18:51.780134
2025-06-10 20:18:51.562254
2025-06-10 20:18:44.431589
2025-06-10 20:18:31.602195
2025-06-10 20:18:42.365639
2025-06-10 20:18:45.451330
2025-06-10 20:18:51.905143
2025-06-10 20:18:51.790174
2025-06-10 20:18:51.736135
2025-06-10 20:18:52.326088
2025-06-10 20:18:52.370107
2025-06-10 20:18:52.199109
2025-06-10 20:18:46.286143
2025-06-10 20:18:53.131083
2025-06-10 20:18:53.090861
2025-06-10 20:18:52.617094
2025-06-10 20:18:51.045348
2025-06-10 20:18:52.082384
2025-06-10 20:18:52.404205
2025-06-10 20:18:53.149108
2025-06-10 20:18:52.586106
2025-06-10 20:18:52.401266
2025-06-10 20:18:52.831080
2025-06-10 20:18:52.733122
2025-06-10 20:18:41.835534
2025-06-10 20:18:53.427808
2025-06-10 20:18:53.827153
2025-06-10 20:18:37.062370
2025-06-10 20:18:53.454038
2025-06-10 20:18:53.689150
2025-06-10 20:18:53.356683
2025-06-10 20:18:54.316911
2025-06-10 20:18:48.107249
2025-06-10 20:18:53.634179
2025-06-10 20:18:54.139590
2025-06-10 20:18:33.639369
2025-06-10 20:18:39.259172
2025-06-10 20:18:54.277366
2025-06-10 20:18:54.547677
2025-06-10 20:18:54.350297
2025-06-10 20:18:46.646676
2025-06-10 20:18:53.936737
2025-06-10 20:18:54.002251
2025-06-10 20:18:54.325355
2025-06-10 20:18:54.191109
2025-06-10 20:18:54.359257
2025-06-10 20:18:55.221122
2025-06-10 20:18:54.740076
2025-06-10 20:18:47.922091
2025-06-10 20:18:54.018335
2025-06-10 20:18:54.724123
2025-06-10 20:18:54.285878
2025-06-10 20:18:55.098119
2025-06-10 20:18:55.639386
2025-06-10 20:18:55.643497
2025-06-10 20:18:54.440104
2025-06-10 20:18:55.349319
2025-06-10 20:18:55.744500
2025-06-10 20:18:55.550936
2025-06-10 20:18:30.897686
2025-06-10 20:18:55.189663
2025-06-10 20:18:33.011441
2025-06-10 20:18:55.365242
2025-06-10 20:18:54.972427
2025-06-10 20:18:55.521287
2025-06-10 20:18:56.793783
2025-06-10 20:18:55.462487
2025-06-10 20:18:56.023630
2025-06-10 20:18:56.371439
2025-06-10 20:18:50.378238
2025-06-10 20:18:56.018114
2025-06-10 20:18:39.514899
2025-06-10 20:18:56.492011
2025-06-10 20:18:55.654231
2025-06-10 20:18:57.020190
2025-06-10 20:18:56.942542
2025-06-10 20:18:56.676228
2025-06-10 20:18:48.706281
2025-06-10 20:18:57.356160
2025-06-10 20:18:55.135740
2025-06-10 20:18:55.516101
2025-06-10 20:18:50.521044
2025-06-10 20:18:55.691008
2025-06-10 20:18:57.806745
2025-06-10 20:18:57.435102
2025-06-10 20:18:57.768741
2025-06-10 20:18:56.912534
2025-06-10 20:18:57.380196
2025-06-10 20:18:58.088315
2025-06-10 20:18:42.436349
2025-06-10 20:18:57.399200
2025-06-10 20:18:57.315462
2025-06-10 20:18:40.626890
2025-06-10 20:18:57.776102
2025-06-10 20:18:51.473537
2025-06-10 20:18:57.367468
2025-06-10 20:18:57.934800
2025-06-10 20:18:47.466217
2025-06-10 20:18:57.008188
2025-06-10 20:18:56.389714
2025-06-10 20:18:57.984831
2025-06-10 20:18:43.070458
2025-06-10 20:18:58.314185
2025-06-10 20:18:50.424592
2025-06-10 20:18:58.461141
2025-06-10 20:18:57.097456
2025-06-10 20:18:57.321316
2025-06-10 20:18:57.907862
2025-06-10 20:18:57.684135
2025-06-10 20:18:58.982144
2025-06-10 20:18:58.703113
2025-06-10 20:18:58.764202
2025-06-10 20:18:40.744663
2025-06-10 20:18:39.331520
2025-06-10 20:18:59.252979
2025-06-10 20:18:58.071195
2025-06-10 20:18:59.140754
2025-06-10 20:18:59.457240
2025-06-10 20:18:58.993162
2025-06-10 20:18:58.840193
2025-06-10 20:18:59.408106
2025-06-10 20:18:57.690287
2025-06-10 20:18:51.808270
2025-06-10 20:18:59.710130
2025-06-10 20:18:59.909134
2025-06-10 20:18:59.978910
2025-06-10 20:18:59.711757
2025-06-10 20:18:59.855057
2025-06-10 20:18:58.810180
2025-06-10 20:18:53.266300
2025-06-10 20:18:58.285546
2025-06-10 20:19:00.290270
2025-06-10 20:19:00.146225
2025-06-10 20:19:01.109091
2025-06-10 20:18:52.398930
2025-06-10 20:18:59.737778
2025-06-10 20:19:00.230169
2025-06-10 20:19:00.747261
2025-06-10 20:18:59.886406
2025-06-10 20:19:00.470593
2025-06-10 20:18:59.583633
2025-06-10 20:19:00.720876
2025-06-10 20:18:47.635275
2025-06-10 20:19:01.156405
2025-06-10 20:19:01.873124
2025-06-10 20:18:53.424474
2025-06-10 20:18:59.660002
2025-06-10 20:19:01.649036
2025-06-10 20:19:02.304681
2025-06-10 20:19:01.772133
2025-06-10 20:19:01.097147
2025-06-10 20:19:01.109363
2025-06-10 20:19:01.644459
2025-06-10 20:19:01.805158
2025-06-10 20:18:52.722137
2025-06-10 20:19:02.224906
2025-06-10 20:19:02.567216
2025-06-10 20:19:02.220775
2025-06-10 20:19:00.999124
2025-06-10 20:18:54.082866
2025-06-10 20:19:03.142171
2025-06-10 20:19:01.693819
2025-06-10 20:19:03.101631
2025-06-10 20:18:35.373506
2025-06-10 20:19:02.814766
2025-06-10 20:19:02.812089
2025-06-10 20:19:03.044246
2025-06-10 20:19:02.581139
2025-06-10 20:19:02.681184
2025-06-10 20:18:53.354129
2025-06-10 20:19:03.082118
2025-06-10 20:18:55.316766
2025-06-10 20:19:04.076134
2025-06-10 20:19:03.623329
2025-06-10 20:19:03.387235
2025-06-10 20:19:03.443051
2025-06-10 20:18:49.068139
2025-06-10 20:19:04.278330
2025-06-10 20:19:03.682160
2025-06-10 20:19:04.296690
2025-06-10 20:18:37.791327
2025-06-10 20:19:03.872165
2025-06-10 20:19:04.647667
2025-06-10 20:19:04.511485
2025-06-10 20:18:45.737287
2025-06-10 20:19:03.321141
2025-06-10 20:19:03.066657
2025-06-10 20:19:04.188174
2025-06-10 20:19:04.917308
2025-06-10 20:18:48.631384
2025-06-10 20:19:05.262490
2025-06-10 20:19:05.262792
2025-06-10 20:19:03.530173
2025-06-10 20:18:56.162192
2025-06-10 20:19:04.766826
2025-06-10 20:19:04.182148
2025-06-10 20:19:05.227761
2025-06-10 20:18:43.835099
2025-06-10 20:19:05.293121
2025-06-10 20:19:05.789144
2025-06-10 20:18:57.823114
2025-06-10 20:19:05.015337
2025-06-10 20:19:05.710130
2025-06-10 20:19:05.519687
2025-06-10 20:19:03.014743
2025-06-10 20:19:04.989220
2025-06-10 20:18:45.980318
2025-06-10 20:19:05.620904
2025-06-10 20:19:05.942372
2025-06-10 20:19:06.281127
2025-06-10 20:18:40.051375
2025-06-10 20:19:04.803623
2025-06-10 20:18:42.519791
2025-06-10 20:19:05.632110
2025-06-10 20:19:06.144085
2025-06-10 20:19:06.628161
2025-06-10 20:19:05.991891
2025-06-10 20:19:06.692196
2025-06-10 20:19:06.465225
2025-06-10 20:19:03.556419
2025-06-10 20:19:05.971106
2025-06-10 20:19:07.231225
2025-06-10 20:19:06.163172
2025-06-10 20:19:06.950185
2025-06-10 20:18:58.228216
2025-06-10 20:19:06.652168
2025-06-10 20:19:06.996260
2025-06-10 20:19:08.102205
2025-06-10 20:19:07.348082
2025-06-10 20:19:06.460484
2025-06-10 20:18:49.143762
2025-06-10 20:18:58.464601
2025-06-10 20:19:07.110550
2025-06-10 20:19:07.827243
2025-06-10 20:19:01.629125
2025-06-10 20:19:07.604314
2025-06-10 20:19:07.392101
2025-06-10 20:19:06.980106
2025-06-10 20:19:07.550173
2025-06-10 20:19:07.741966
2025-06-10 20:19:06.714144
2025-06-10 20:19:08.483520
2025-06-10 20:19:08.077145
2025-06-10 20:18:54.762154
2025-06-10 20:18:59.194997
2025-06-10 20:19:07.943101
2025-06-10 20:18:44.759859
2025-06-10 20:19:01.485248
2025-06-10 20:19:08.658191
2025-06-10 20:19:08.823044
2025-06-10 20:19:08.881178
2025-06-10 20:19:09.093131
2025-06-10 20:19:09.001533
2025-06-10 20:18:52.303030
2025-06-10 20:18:59.519784
2025-06-10 20:19:07.759104
2025-06-10 20:19:08.526370
2025-06-10 20:19:08.744305
2025-06-10 20:18:50.550705
2025-06-10 20:19:08.931577
2025-06-10 20:18:54.964159
2025-06-10 20:19:09.428147
2025-06-10 20:19:08.734856
2025-06-10 20:19:09.930374
2025-06-10 20:18:55.582083
2025-06-10 20:19:10.249260
2025-06-10 20:19:09.671149
2025-06-10 20:18:43.245375
2025-06-10 20:19:10.662194
2025-06-10 20:19:09.066318
2025-06-10 20:19:01.184142
2025-06-10 20:19:10.536138
2025-06-10 20:19:00.584124
2025-06-10 20:19:10.876174
2025-06-10 20:18:44.392665
2025-06-10 20:19:04.524950
2025-06-10 20:19:09.781173
2025-06-10 20:19:10.274273
2025-06-10 20:19:10.139243
2025-06-10 20:19:11.046205
2025-06-10 20:19:03.695190
2025-06-10 20:19:11.444118
2025-06-10 20:19:09.396207
2025-06-10 20:19:08.533249
2025-06-10 20:19:10.717268
2025-06-10 20:19:10.026973
2025-06-10 20:19:09.510967
2025-06-10 20:19:10.988663
2025-06-10 20:19:10.806872
2025-06-10 20:19:11.833947
2025-06-10 20:19:11.807212
2025-06-10 20:19:11.993290
2025-06-10 20:19:11.811178
2025-06-10 20:19:12.017449
2025-06-10 20:19:11.753207
2025-06-10 20:19:12.025899
2025-06-10 20:19:11.979721
2025-06-10 20:19:12.869813
2025-06-10 20:19:11.283493
2025-06-10 20:18:45.241628
2025-06-10 20:19:02.393190
2025-06-10 20:19:12.929324
2025-06-10 20:19:13.063675
2025-06-10 20:19:12.944490
2025-06-10 20:19:13.066195
2025-06-10 20:19:06.189073
2025-06-10 20:19:13.254079
2025-06-10 20:19:05.002368
2025-06-10 20:19:13.165427
2025-06-10 20:19:13.522726
2025-06-10 20:19:12.356405
2025-06-10 20:19:13.066287
2025-06-10 20:18:55.453534
2025-06-10 20:19:14.227705
2025-06-10 20:18:53.340155
2025-06-10 20:19:13.896472
2025-06-10 20:18:59.939316
2025-06-10 20:19:13.464138
2025-06-10 20:19:03.194046
2025-06-10 20:19:13.188327
2025-06-10 20:19:06.519771
2025-06-10 20:19:14.368120
2025-06-10 20:19:13.940617
2025-06-10 20:19:14.361643
2025-06-10 20:18:45.453684
2025-06-10 20:19:14.189719
2025-06-10 20:19:14.145720
2025-06-10 20:19:15.193169
2025-06-10 20:19:14.343953
2025-06-10 20:19:15.457131
2025-06-10 20:19:14.938380
2025-06-10 20:19:07.968630
2025-06-10 20:19:14.778347
2025-06-10 20:19:15.270205
2025-06-10 20:19:14.833310
2025-06-10 20:19:15.954792
2025-06-10 20:19:14.843330
2025-06-10 20:19:13.888212
2025-06-10 20:19:09.355760
2025-06-10 20:19:16.249107
2025-06-10 20:19:16.114332
2025-06-10 20:19:10.115122
2025-06-10 20:19:15.837685
2025-06-10 20:18:57.960304
2025-06-10 20:19:16.060154
2025-06-10 20:19:16.587197
2025-06-10 20:18:52.470142
2025-06-10 20:19:11.668540
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 274.44

2025-06-10 20:19:08.810878
2025-06-10 20:19:16.063972
2025-06-10 20:19:16.344272
2025-06-10 20:19:16.685077
2025-06-10 20:19:16.653139
2025-06-10 20:19:16.497949
2025-06-10 20:19:17.020748
2025-06-10 20:19:16.192629
2025-06-10 20:18:59.949207
2025-06-10 20:19:15.170140
2025-06-10 20:19:15.531794
2025-06-10 20:19:16.102252
2025-06-10 20:18:59.001149
2025-06-10 20:19:15.973121
2025-06-10 20:19:17.503200
2025-06-10 20:19:17.032386
2025-06-10 20:19:17.553135
2025-06-10 20:19:17.548796
2025-06-10 20:19:17.317970
2025-06-10 20:19:08.773448
2025-06-10 20:19:11.847368
2025-06-10 20:19:17.591240
2025-06-10 20:19:17.502163
2025-06-10 20:18:59.607216
2025-06-10 20:19:17.842693
2025-06-10 20:19:17.584644
2025-06-10 20:19:18.341111
2025-06-10 20:19:18.398380
2025-06-10 20:19:18.186491
2025-06-10 20:19:17.620140
2025-06-10 20:19:18.690088
2025-06-10 20:18:59.023204
2025-06-10 20:19:17.127605
2025-06-10 20:19:18.427801
2025-06-10 20:19:18.742317
2025-06-10 20:19:18.707162
2025-06-10 20:18:55.437115
2025-06-10 20:19:18.915519
2025-06-10 20:19:18.972458
2025-06-10 20:19:18.159077
2025-06-10 20:19:18.619964
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
