Beginning of run
landscape params:
2025-06-10 19:26:08.699201
2025-06-10 19:26:08.481178
2025-06-10 19:26:08.997188
2025-06-10 19:26:08.777250
2025-06-10 19:26:09.955439
2025-06-10 19:26:09.133552
2025-06-10 19:26:08.650186
2025-06-10 19:26:04.223237
2025-06-10 19:26:09.921248
2025-06-10 19:26:09.819788
2025-06-10 19:26:08.688204
2025-06-10 19:26:10.308257
2025-06-10 19:26:05.393752
2025-06-10 19:26:10.445171
2025-06-10 19:26:09.691210
2025-06-10 19:26:04.446692
2025-06-10 19:25:59.273688
2025-06-10 19:26:09.817339
2025-06-10 19:25:59.407253
2025-06-10 19:26:00.781808
2025-06-10 19:26:10.824435
2025-06-10 19:26:10.562211
2025-06-10 19:26:10.430196
2025-06-10 19:26:10.873605
2025-06-10 19:26:10.226186
2025-06-10 19:26:04.797557
2025-06-10 19:26:00.534529
2025-06-10 19:26:10.475465
2025-06-10 19:26:10.567261
2025-06-10 19:26:10.468779
2025-06-10 19:26:11.731903
2025-06-10 19:26:11.459179
2025-06-10 19:26:10.916821
2025-06-10 19:26:10.872188
2025-06-10 19:26:11.233219
2025-06-10 19:26:12.506083
2025-06-10 19:26:04.731528
2025-06-10 19:26:13.112213
2025-06-10 19:26:11.971840
2025-06-10 19:26:12.244204
2025-06-10 19:26:10.635175
2025-06-10 19:26:12.570634
2025-06-10 19:26:11.842668
2025-06-10 19:26:13.466860
2025-06-10 19:26:12.177184
2025-06-10 19:26:12.494246
2025-06-10 19:26:05.597199
2025-06-10 19:26:11.860175
2025-06-10 19:26:13.567788
2025-06-10 19:26:13.844533
2025-06-10 19:26:11.910370
2025-06-10 19:26:02.433893
2025-06-10 19:26:12.398537
2025-06-10 19:26:12.767208
2025-06-10 19:26:12.651846
2025-06-10 19:26:14.187535
2025-06-10 19:26:11.874175
2025-06-10 19:26:12.565186
2025-06-10 19:26:13.923589
2025-06-10 19:26:06.685974
2025-06-10 19:26:06.888180
2025-06-10 19:26:08.858517
2025-06-10 19:26:12.909181
2025-06-10 19:26:12.603195
2025-06-10 19:26:14.386290
2025-06-10 19:26:13.015246
2025-06-10 19:26:14.738192
2025-06-10 19:26:14.740660
2025-06-10 19:26:15.109744
2025-06-10 19:26:06.440457
2025-06-10 19:26:07.354232
2025-06-10 19:26:14.170773
2025-06-10 19:26:13.820271
2025-06-10 19:26:14.305240
2025-06-10 19:26:13.534213
2025-06-10 19:26:15.112573
2025-06-10 19:26:13.779114
2025-06-10 19:26:15.633653
2025-06-10 19:26:14.626165
2025-06-10 19:26:14.540189
2025-06-10 19:26:08.945558
2025-06-10 19:26:15.519315
2025-06-10 19:26:14.839458
2025-06-10 19:26:13.692193
2025-06-10 19:26:14.799175
2025-06-10 19:26:10.699137
2025-06-10 19:26:15.972608
2025-06-10 19:26:15.825990
2025-06-10 19:26:10.316171
2025-06-10 19:26:16.097750
2025-06-10 19:26:15.464195
2025-06-10 19:26:16.164970
2025-06-10 19:26:16.000209
2025-06-10 19:26:10.168472
2025-06-10 19:26:09.253270
2025-06-10 19:26:14.922196
2025-06-10 19:26:15.085887
2025-06-10 19:26:16.000426
2025-06-10 19:26:16.023170
2025-06-10 19:25:57.665761
2025-06-10 19:26:16.749381
2025-06-10 19:26:16.181364
2025-06-10 19:26:15.351247
2025-06-10 19:26:17.027374
2025-06-10 19:26:08.470195
2025-06-10 19:26:16.808552
2025-06-10 19:26:16.770983
2025-06-10 19:26:17.044375
2025-06-10 19:26:17.412438
2025-06-10 19:26:05.206198
2025-06-10 19:26:16.294927
2025-06-10 19:26:17.434915
2025-06-10 19:26:17.285264
2025-06-10 19:26:17.030175
2025-06-10 19:26:17.270134
2025-06-10 19:25:58.870329
2025-06-10 19:26:17.871602
2025-06-10 19:26:17.241472
2025-06-10 19:26:17.836654
2025-06-10 19:26:17.201275
2025-06-10 19:26:18.165263
2025-06-10 19:25:58.933238
2025-06-10 19:26:02.812774
2025-06-10 19:26:18.801737
2025-06-10 19:26:18.271838
2025-06-10 19:25:59.966402
2025-06-10 19:26:17.865219
2025-06-10 19:26:18.716334
2025-06-10 19:26:17.343208
2025-06-10 19:26:18.194169
2025-06-10 19:26:17.883624
2025-06-10 19:26:11.235634
2025-06-10 19:26:16.456305
2025-06-10 19:26:19.436815
2025-06-10 19:26:19.337974
2025-06-10 19:26:00.723479
2025-06-10 19:26:17.589274
2025-06-10 19:26:18.378193
2025-06-10 19:26:20.039430
2025-06-10 19:26:02.434523
2025-06-10 19:26:18.638210
2025-06-10 19:26:19.531198
2025-06-10 19:26:18.532385
2025-06-10 19:26:14.893385
2025-06-10 19:26:19.774195
2025-06-10 19:26:18.759203
2025-06-10 19:26:19.705195
2025-06-10 19:26:20.271217
2025-06-10 19:26:04.208905
2025-06-10 19:26:19.223214
2025-06-10 19:26:18.924443
2025-06-10 19:26:19.851650
2025-06-10 19:26:20.627789
2025-06-10 19:26:20.073603
2025-06-10 19:26:18.860193
2025-06-10 19:26:20.788185
2025-06-10 19:26:11.082148
2025-06-10 19:26:01.593942
2025-06-10 19:26:20.981167
2025-06-10 19:26:13.359208
2025-06-10 19:26:15.830616
2025-06-10 19:26:20.942012
2025-06-10 19:26:12.203197
2025-06-10 19:26:21.301976
2025-06-10 19:26:20.002953
2025-06-10 19:26:21.538240
2025-06-10 19:26:20.493208
2025-06-10 19:26:20.823179
2025-06-10 19:26:21.240164
2025-06-10 19:26:05.903159
2025-06-10 19:25:59.680500
2025-06-10 19:26:14.843348
2025-06-10 19:26:21.325204
2025-06-10 19:26:22.237266
2025-06-10 19:26:20.370221
2025-06-10 19:26:20.999880
2025-06-10 19:26:19.609214
2025-06-10 19:26:20.540220
2025-06-10 19:26:21.279164
2025-06-10 19:26:21.390208
2025-06-10 19:26:16.711624
2025-06-10 19:26:21.121259
2025-06-10 19:26:21.884269
2025-06-10 19:26:21.279408
2025-06-10 19:26:21.441171
2025-06-10 19:26:21.901207
2025-06-10 19:26:22.593159
2025-06-10 19:26:14.088168
2025-06-10 19:26:17.731621
2025-06-10 19:26:04.449133
2025-06-10 19:26:22.550412
2025-06-10 19:26:23.476278
2025-06-10 19:26:21.132568
2025-06-10 19:26:22.638234
2025-06-10 19:26:22.090573
2025-06-10 19:26:14.836813
2025-06-10 19:26:22.571437
2025-06-10 19:26:17.101906
2025-06-10 19:26:22.743144
2025-06-10 19:26:16.223228
2025-06-10 19:26:23.071308
2025-06-10 19:26:15.676194
2025-06-10 19:26:22.273602
2025-06-10 19:26:21.129485
2025-06-10 19:26:07.172644
2025-06-10 19:26:22.413200
2025-06-10 19:26:22.417484
2025-06-10 19:26:23.146278
2025-06-10 19:26:23.042634
2025-06-10 19:26:22.847367
2025-06-10 19:26:23.444167
2025-06-10 19:26:04.794366
2025-06-10 19:26:17.075781
2025-06-10 19:26:24.428237
2025-06-10 19:26:22.884785
2025-06-10 19:26:24.444551
2025-06-10 19:26:22.852043
2025-06-10 19:26:10.162201
2025-06-10 19:26:24.260188
2025-06-10 19:26:23.078365
2025-06-10 19:26:24.367223
2025-06-10 19:26:22.814473
2025-06-10 19:26:24.291651
2025-06-10 19:26:25.296088
2025-06-10 19:26:24.328240
2025-06-10 19:26:24.499393
2025-06-10 19:26:24.272262
2025-06-10 19:26:24.513227
2025-06-10 19:26:25.075197
2025-06-10 19:26:25.335875
2025-06-10 19:26:24.291400
2025-06-10 19:26:26.150043
2025-06-10 19:26:25.092301
2025-06-10 19:26:16.829199
2025-06-10 19:26:24.387207
2025-06-10 19:26:26.615569
2025-06-10 19:26:25.512820
2025-06-10 19:26:24.973187
2025-06-10 19:26:25.367966
2025-06-10 19:26:25.234241
2025-06-10 19:26:25.230468
2025-06-10 19:26:10.952286
2025-06-10 19:26:25.315202
2025-06-10 19:26:27.012375
2025-06-10 19:26:26.461798
2025-06-10 19:26:24.920185
2025-06-10 19:26:24.811189
2025-06-10 19:26:22.071507
2025-06-10 19:26:25.079347
2025-06-10 19:26:26.184053
2025-06-10 19:26:09.173228
2025-06-10 19:26:26.138612
2025-06-10 19:26:25.662326
2025-06-10 19:26:21.071940
2025-06-10 19:26:03.499128
2025-06-10 19:26:27.814345
2025-06-10 19:26:26.089194
2025-06-10 19:26:26.498189
2025-06-10 19:26:26.174184
2025-06-10 19:26:26.649507
2025-06-10 19:26:27.135184
2025-06-10 19:26:24.799176
2025-06-10 19:26:22.067560
2025-06-10 19:26:26.265663
2025-06-10 19:26:28.047354
2025-06-10 19:26:14.378202
2025-06-10 19:26:19.981274
2025-06-10 19:26:28.262790
2025-06-10 19:26:25.649216
2025-06-10 19:26:26.256932
2025-06-10 19:26:21.605284
2025-06-10 19:26:28.535178
2025-06-10 19:26:27.113630
2025-06-10 19:26:27.524637
2025-06-10 19:26:25.875201
2025-06-10 19:26:28.509279
2025-06-10 19:26:11.694219
2025-06-10 19:26:27.412247
2025-06-10 19:26:26.808190
2025-06-10 19:26:26.297357
2025-06-10 19:26:27.392221
2025-06-10 19:26:27.101193
2025-06-10 19:26:11.774238
2025-06-10 19:26:11.429214
2025-06-10 19:26:23.255409
2025-06-10 19:26:28.955626
2025-06-10 19:26:26.511188
2025-06-10 19:26:23.662004
2025-06-10 19:26:29.189247
2025-06-10 19:26:28.661455
2025-06-10 19:26:28.320193
2025-06-10 19:26:28.411213
2025-06-10 19:26:27.067114
2025-06-10 19:26:28.488265
2025-06-10 19:26:29.446250
2025-06-10 19:26:28.368163
2025-06-10 19:26:27.736181
2025-06-10 19:26:12.227533
2025-06-10 19:26:27.396120
2025-06-10 19:26:29.764519
2025-06-10 19:26:28.337203
2025-06-10 19:26:29.881720
2025-06-10 19:26:28.747177
2025-06-10 19:26:30.081749
2025-06-10 19:26:29.330180
2025-06-10 19:26:28.756638
2025-06-10 19:26:29.326027
2025-06-10 19:26:29.129353
2025-06-10 19:26:29.235258
2025-06-10 19:26:29.875019
2025-06-10 19:26:13.880242
2025-06-10 19:26:28.532492
2025-06-10 19:26:29.155587
2025-06-10 19:26:30.566235
2025-06-10 19:26:30.457178
2025-06-10 19:26:29.293042
2025-06-10 19:26:30.128366
2025-06-10 19:26:30.104963
2025-06-10 19:26:29.967723
2025-06-10 19:26:30.318272
2025-06-10 19:26:11.451200
2025-06-10 19:26:30.460848
2025-06-10 19:26:22.702338
2025-06-10 19:26:24.382348
2025-06-10 19:26:29.434201
2025-06-10 19:26:31.044613
2025-06-10 19:26:30.504025
2025-06-10 19:26:30.219200
2025-06-10 19:26:31.338922
2025-06-10 19:26:08.984271
2025-06-10 19:26:30.373979
2025-06-10 19:26:30.809788
2025-06-10 19:26:29.838189
2025-06-10 19:26:22.153265
2025-06-10 19:26:28.157198
2025-06-10 19:26:23.965323
2025-06-10 19:26:29.909240
2025-06-10 19:26:29.997274
2025-06-10 19:26:30.673779
2025-06-10 19:26:31.805298
2025-06-10 19:26:31.543249
2025-06-10 19:26:31.382257
2025-06-10 19:26:31.603193
2025-06-10 19:26:32.059270
2025-06-10 19:26:31.272684
2025-06-10 19:26:32.341658
2025-06-10 19:26:14.414213
2025-06-10 19:26:31.760217
2025-06-10 19:26:30.971428
2025-06-10 19:26:30.684341
2025-06-10 19:26:06.544148
2025-06-10 19:26:31.833056
2025-06-10 19:26:30.655924
2025-06-10 19:26:32.644278
2025-06-10 19:26:32.449765
2025-06-10 19:26:31.760452
2025-06-10 19:26:31.820523
2025-06-10 19:26:32.435137
2025-06-10 19:26:31.136653
2025-06-10 19:26:33.055692
2025-06-10 19:26:31.615002
2025-06-10 19:26:32.065878
2025-06-10 19:26:32.272183
2025-06-10 19:26:24.620380
2025-06-10 19:26:31.361446
2025-06-10 19:26:32.194249
2025-06-10 19:26:31.270192
2025-06-10 19:26:33.200937
2025-06-10 19:26:33.033709
2025-06-10 19:26:33.573332
2025-06-10 19:26:33.026340
2025-06-10 19:26:33.315077
2025-06-10 19:26:33.538959
2025-06-10 19:26:33.394923
2025-06-10 19:26:24.409850
2025-06-10 19:26:26.853243
2025-06-10 19:26:31.764030
2025-06-10 19:26:34.083685
2025-06-10 19:26:24.313673
2025-06-10 19:26:33.460341
2025-06-10 19:26:32.038254
2025-06-10 19:26:31.744177
2025-06-10 19:26:34.467472
2025-06-10 19:26:32.932771
2025-06-10 19:26:06.306259
2025-06-10 19:26:32.631208
2025-06-10 19:26:34.140550
2025-06-10 19:26:33.593675
2025-06-10 19:26:32.958249
2025-06-10 19:26:33.847524
2025-06-10 19:26:34.271208
2025-06-10 19:26:33.665161
2025-06-10 19:26:33.920214
2025-06-10 19:26:32.945254
2025-06-10 19:26:33.512207
2025-06-10 19:26:33.952013
2025-06-10 19:26:34.613239
2025-06-10 19:26:35.040085
2025-06-10 19:26:09.007691
2025-06-10 19:26:35.971009
2025-06-10 19:26:35.310213
2025-06-10 19:26:34.025446
2025-06-10 19:26:34.585210
2025-06-10 19:26:35.170234
2025-06-10 19:26:35.182227
2025-06-10 19:26:35.874268
2025-06-10 19:26:34.025712
2025-06-10 19:26:27.878202
2025-06-10 19:26:34.741392
2025-06-10 19:26:19.270184
2025-06-10 19:26:25.328331
2025-06-10 19:26:36.258235
2025-06-10 19:26:22.666240
2025-06-10 19:26:36.552331
2025-06-10 19:26:21.176666
2025-06-10 19:26:28.666124
2025-06-10 19:26:31.150622
2025-06-10 19:26:34.650773
2025-06-10 19:26:18.018753
2025-06-10 19:26:36.347800
2025-06-10 19:26:35.664248
2025-06-10 19:26:36.656322
2025-06-10 19:26:36.967257
2025-06-10 19:26:35.738255
2025-06-10 19:26:36.127281
2025-06-10 19:26:37.271202
2025-06-10 19:26:36.625302
2025-06-10 19:26:36.937357
2025-06-10 19:26:36.108268
2025-06-10 19:26:35.127022
2025-06-10 19:26:37.290989
2025-06-10 19:26:36.612218
2025-06-10 19:26:35.945344
2025-06-10 19:26:36.685222
2025-06-10 19:26:37.689082
2025-06-10 19:26:37.895886
2025-06-10 19:26:35.170249
2025-06-10 19:26:35.387288
2025-06-10 19:26:37.372226
2025-06-10 19:26:37.288266
2025-06-10 19:26:36.488224
2025-06-10 19:26:38.387946
2025-06-10 19:26:28.869131
2025-06-10 19:26:36.842164
2025-06-10 19:26:37.605732
2025-06-10 19:26:33.109288
2025-06-10 19:26:38.100184
2025-06-10 19:26:37.725215
2025-06-10 19:26:37.644146
2025-06-10 19:26:38.464955
2025-06-10 19:26:37.846215
2025-06-10 19:26:38.109732
2025-06-10 19:26:39.192588
2025-06-10 19:26:38.924728
2025-06-10 19:26:28.581375
2025-06-10 19:26:39.668277
2025-06-10 19:26:39.381352
2025-06-10 19:26:38.645957
2025-06-10 19:26:38.045149
2025-06-10 19:26:38.554245
2025-06-10 19:26:40.041157
2025-06-10 19:26:38.418233
2025-06-10 19:26:39.006813
2025-06-10 19:26:39.212195
2025-06-10 19:26:31.286542
2025-06-10 19:26:40.443637
2025-06-10 19:26:37.603234
2025-06-10 19:26:38.702218
2025-06-10 19:26:31.837250
2025-06-10 19:26:29.023438
2025-06-10 19:26:39.542924
2025-06-10 19:26:39.417571
2025-06-10 19:26:39.357427
2025-06-10 19:26:41.199634
2025-06-10 19:26:39.812239
2025-06-10 19:26:25.377895
2025-06-10 19:26:33.052267
2025-06-10 19:26:12.438232
2025-06-10 19:26:33.897291
2025-06-10 19:26:41.017047
2025-06-10 19:26:40.976235
2025-06-10 19:26:41.062193
2025-06-10 19:26:39.783193
2025-06-10 19:26:40.889239
2025-06-10 19:26:40.802952
2025-06-10 19:26:40.163252
2025-06-10 19:26:41.227584
2025-06-10 19:26:37.148191
2025-06-10 19:26:40.580215
2025-06-10 19:26:41.986536
2025-06-10 19:26:34.342371
2025-06-10 19:26:41.599822
2025-06-10 19:26:41.632930
2025-06-10 19:26:17.402211
2025-06-10 19:26:40.897825
2025-06-10 19:26:41.989751
2025-06-10 19:26:36.079195
2025-06-10 19:26:34.387373
2025-06-10 19:26:42.960443
2025-06-10 19:26:42.298237
2025-06-10 19:26:42.733259
2025-06-10 19:26:42.005579
2025-06-10 19:26:42.423212
2025-06-10 19:26:42.758526
2025-06-10 19:26:42.909801
2025-06-10 19:26:42.971242
2025-06-10 19:26:41.884184
2025-06-10 19:26:43.576728
2025-06-10 19:26:43.091425
2025-06-10 19:26:42.378218
2025-06-10 19:26:42.942586
2025-06-10 19:26:42.987925
2025-06-10 19:26:43.366293
2025-06-10 19:26:43.857790
2025-06-10 19:26:42.160210
2025-06-10 19:26:43.970207
2025-06-10 19:26:43.751286
2025-06-10 19:26:43.890309
2025-06-10 19:26:44.034475
2025-06-10 19:26:39.113184
2025-06-10 19:26:36.757697
2025-06-10 19:26:42.942823
2025-06-10 19:26:43.641227
2025-06-10 19:26:44.082328
2025-06-10 19:26:44.130313
2025-06-10 19:26:44.466304
2025-06-10 19:26:44.896836
2025-06-10 19:26:31.477381
2025-06-10 19:26:24.920580
2025-06-10 19:26:44.415009
2025-06-10 19:26:44.811228
2025-06-10 19:26:28.011378
2025-06-10 19:26:44.894222
2025-06-10 19:26:20.351182
2025-06-10 19:26:37.396681
2025-06-10 19:26:18.853298
2025-06-10 19:26:44.759230
2025-06-10 19:26:45.732504
2025-06-10 19:26:45.505087
2025-06-10 19:26:45.054994
2025-06-10 19:26:45.581115
2025-06-10 19:26:45.641428
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 271.52

2025-06-10 19:26:45.524344
2025-06-10 19:26:36.410279
2025-06-10 19:26:45.005255
2025-06-10 19:26:32.812725
2025-06-10 19:26:45.374238
2025-06-10 19:26:45.072304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 276.35

2025-06-10 19:26:18.985506
2025-06-10 19:26:45.322214
2025-06-10 19:26:19.619311
2025-06-10 19:26:29.427188
2025-06-10 19:26:38.879249
2025-06-10 19:26:46.376210
2025-06-10 19:26:46.525984
2025-06-10 19:26:45.384355
2025-06-10 19:26:29.453518
2025-06-10 19:26:46.482474
2025-06-10 19:26:27.291980
2025-06-10 19:26:46.146970
2025-06-10 19:26:38.288843
2025-06-10 19:26:46.747689
2025-06-10 19:26:46.467635
2025-06-10 19:26:47.150726
2025-06-10 19:26:46.649121
2025-06-10 19:26:46.776243
2025-06-10 19:26:47.762248
2025-06-10 19:26:47.518930
2025-06-10 19:26:29.241975
2025-06-10 19:26:47.638272
2025-06-10 19:26:20.827166
2025-06-10 19:26:43.051324
2025-06-10 19:26:48.284731
