Beginning of run
landscape params:
2025-06-10 20:58:43.889123
2025-06-10 20:58:42.026961
2025-06-10 20:58:42.019910
2025-06-10 20:58:43.682740
2025-06-10 20:58:44.761140
2025-06-10 20:58:44.903709
2025-06-10 20:58:43.712465
2025-06-10 20:58:44.770033
2025-06-10 20:58:40.311697
2025-06-10 20:58:45.970792
2025-06-10 20:58:45.372782
2025-06-10 20:58:43.886754
2025-06-10 20:58:45.973182
2025-06-10 20:58:44.925686
2025-06-10 20:58:43.894269
2025-06-10 20:58:41.141414
2025-06-10 20:58:34.770495
2025-06-10 20:58:44.959220
2025-06-10 20:58:41.207228
2025-06-10 20:58:45.275793
2025-06-10 20:58:45.852054
2025-06-10 20:58:40.355144
2025-06-10 20:58:47.131929
2025-06-10 20:58:38.102984
2025-06-10 20:58:46.530434
2025-06-10 20:58:45.487906
2025-06-10 20:58:46.929662
2025-06-10 20:58:44.409815
2025-06-10 20:58:41.582155
2025-06-10 20:58:47.044185
2025-06-10 20:58:44.653741
2025-06-10 20:58:45.332503
2025-06-10 20:58:43.891771
2025-06-10 20:58:46.767802
2025-06-10 20:58:47.538888
2025-06-10 20:58:47.759724
2025-06-10 20:58:45.881214
2025-06-10 20:58:47.801582
2025-06-10 20:58:45.774055
2025-06-10 20:58:46.135192
2025-06-10 20:58:44.412217
2025-06-10 20:58:47.492900
2025-06-10 20:58:44.678767
2025-06-10 20:58:42.637259
2025-06-10 20:58:42.680877
2025-06-10 20:58:48.015929
2025-06-10 20:58:45.579514
2025-06-10 20:58:44.199624
2025-06-10 20:58:47.056804
2025-06-10 20:58:47.427357
2025-06-10 20:58:45.912068
2025-06-10 20:58:47.824717
2025-06-10 20:58:48.643289
2025-06-10 20:58:47.821760
2025-06-10 20:58:48.558750
2025-06-10 20:58:36.152616
2025-06-10 20:58:45.342640
2025-06-10 20:58:49.014119
2025-06-10 20:58:48.661841
2025-06-10 20:58:47.070553
2025-06-10 20:58:48.668792
2025-06-10 20:58:45.439610
2025-06-10 20:58:49.896680
2025-06-10 20:58:50.060314
2025-06-10 20:58:49.026210
2025-06-10 20:58:48.165789
2025-06-10 20:58:49.767766
2025-06-10 20:58:49.025824
2025-06-10 20:58:49.048783
2025-06-10 20:58:48.789439
2025-06-10 20:58:36.871940
2025-06-10 20:58:42.925186
2025-06-10 20:58:43.897131
2025-06-10 20:58:37.248786
2025-06-10 20:58:49.046372
2025-06-10 20:58:50.547364
2025-06-10 20:58:49.833336
2025-06-10 20:58:50.668737
2025-06-10 20:58:50.369790
2025-06-10 20:58:50.199886
2025-06-10 20:58:45.234113
2025-06-10 20:58:50.822921
2025-06-10 20:58:51.149920
2025-06-10 20:58:51.311238
2025-06-10 20:58:50.325929
2025-06-10 20:58:44.553804
2025-06-10 20:58:47.347110
2025-06-10 20:58:51.714834
2025-06-10 20:58:52.488813
2025-06-10 20:58:50.456828
2025-06-10 20:58:49.977835
2025-06-10 20:58:50.853346
2025-06-10 20:58:51.150830
2025-06-10 20:58:50.903190
2025-06-10 20:58:50.740866
2025-06-10 20:58:50.676387
2025-06-10 20:58:51.725839
2025-06-10 20:58:51.692826
2025-06-10 20:58:51.802890
2025-06-10 20:58:52.147795
2025-06-10 20:58:41.188215
2025-06-10 20:58:52.766048
2025-06-10 20:58:51.809643
2025-06-10 20:58:53.385536
2025-06-10 20:58:52.723762
2025-06-10 20:58:52.847964
2025-06-10 20:58:52.137770
2025-06-10 20:58:52.340128
2025-06-10 20:58:53.683985
2025-06-10 20:58:44.316250
2025-06-10 20:58:41.215292
2025-06-10 20:58:54.362864
2025-06-10 20:58:54.282744
2025-06-10 20:58:54.733210
2025-06-10 20:58:54.625355
2025-06-10 20:58:54.236787
2025-06-10 20:58:52.266083
2025-06-10 20:58:53.768802
2025-06-10 20:58:39.387120
2025-06-10 20:58:55.318975
2025-06-10 20:58:43.132268
2025-06-10 20:58:55.357730
2025-06-10 20:58:45.354778
2025-06-10 20:58:55.449849
2025-06-10 20:58:47.968248
2025-06-10 20:58:34.808376
2025-06-10 20:58:55.430258
2025-06-10 20:58:47.224682
2025-06-10 20:58:47.724835
2025-06-10 20:58:35.844997
2025-06-10 20:58:54.678746
2025-06-10 20:58:54.776270
2025-06-10 20:58:36.587737
2025-06-10 20:58:54.861193
2025-06-10 20:58:54.554031
2025-06-10 20:58:54.175791
2025-06-10 20:58:57.248808
2025-06-10 20:58:53.799857
2025-06-10 20:58:55.503789
2025-06-10 20:58:55.124646
2025-06-10 20:58:55.092670
2025-06-10 20:58:56.403787
2025-06-10 20:58:56.135106
2025-06-10 20:58:56.433073
2025-06-10 20:58:56.927459
2025-06-10 20:58:56.794032
2025-06-10 20:58:57.399110
2025-06-10 20:58:55.350766
2025-06-10 20:58:56.580827
2025-06-10 20:58:42.119666
2025-06-10 20:58:57.234392
2025-06-10 20:58:56.559361
2025-06-10 20:58:48.900671
2025-06-10 20:58:56.170739
2025-06-10 20:58:39.214809
2025-06-10 20:58:57.836859
2025-06-10 20:58:58.609153
2025-06-10 20:58:58.793957
2025-06-10 20:58:59.018545
2025-06-10 20:58:46.579982
2025-06-10 20:58:38.332341
2025-06-10 20:58:57.596981
2025-06-10 20:58:47.967774
2025-06-10 20:58:49.309227
2025-06-10 20:58:56.743384
2025-06-10 20:58:56.944073
2025-06-10 20:58:52.467766
2025-06-10 20:58:46.527789
2025-06-10 20:58:57.205160
2025-06-10 20:58:49.415947
2025-06-10 20:58:51.791584
2025-06-10 20:58:59.011692
2025-06-10 20:58:59.363798
2025-06-10 20:59:00.074857
2025-06-10 20:58:58.960129
2025-06-10 20:58:57.994347
2025-06-10 20:59:00.365761
2025-06-10 20:59:00.424897
2025-06-10 20:58:59.759769
2025-06-10 20:58:59.853544
2025-06-10 20:58:56.917783
2025-06-10 20:58:58.754015
2025-06-10 20:59:00.768944
2025-06-10 20:58:51.791168
2025-06-10 20:58:57.692342
2025-06-10 20:58:59.056606
2025-06-10 20:58:58.046762
2025-06-10 20:58:58.846751
2025-06-10 20:58:58.004288
2025-06-10 20:59:01.022834
2025-06-10 20:59:00.264586
2025-06-10 20:58:58.828500
2025-06-10 20:58:58.097791
2025-06-10 20:59:00.042529
2025-06-10 20:58:58.264740
2025-06-10 20:59:01.629832
2025-06-10 20:59:01.422123
2025-06-10 20:59:00.749289
2025-06-10 20:58:58.572020
2025-06-10 20:58:58.630202
2025-06-10 20:58:58.949697
2025-06-10 20:59:01.812720
2025-06-10 20:59:01.200423
2025-06-10 20:59:01.870763
2025-06-10 20:59:00.915022
2025-06-10 20:59:00.645717
2025-06-10 20:59:00.212290
2025-06-10 20:59:00.890339
2025-06-10 20:59:01.430820
2025-06-10 20:59:01.604376
2025-06-10 20:58:58.804775
2025-06-10 20:59:02.131374
2025-06-10 20:59:02.339948
2025-06-10 20:59:00.037011
2025-06-10 20:58:53.688966
2025-06-10 20:59:01.901207
2025-06-10 20:59:00.298041
2025-06-10 20:58:53.574678
2025-06-10 20:59:03.070824
2025-06-10 20:59:03.414740
2025-06-10 20:59:02.038538
2025-06-10 20:59:01.622865
2025-06-10 20:59:02.390544
2025-06-10 20:59:01.963760
2025-06-10 20:59:02.164846
2025-06-10 20:59:01.880881
2025-06-10 20:59:01.195939
2025-06-10 20:59:02.205558
2025-06-10 20:59:01.785191
2025-06-10 20:59:02.225797
2025-06-10 20:59:02.813749
2025-06-10 20:59:03.321952
2025-06-10 20:59:02.704577
2025-06-10 20:58:55.895444
2025-06-10 20:59:02.284008
2025-06-10 20:58:45.768923
2025-06-10 20:58:39.304492
2025-06-10 20:59:03.441755
2025-06-10 20:58:41.805711
2025-06-10 20:59:01.771439
2025-06-10 20:59:04.436807
2025-06-10 20:59:02.674763
2025-06-10 20:59:03.452783
2025-06-10 20:59:04.311845
2025-06-10 20:59:03.707064
2025-06-10 20:59:02.938490
2025-06-10 20:59:03.229816
2025-06-10 20:59:04.507783
2025-06-10 20:59:03.498640
2025-06-10 20:59:03.720404
2025-06-10 20:59:04.510475
2025-06-10 20:59:03.697795
2025-06-10 20:58:43.656704
2025-06-10 20:59:04.877867
2025-06-10 20:59:03.659333
2025-06-10 20:59:03.670740
2025-06-10 20:59:03.556777
2025-06-10 20:59:03.646427
2025-06-10 20:59:04.298750
2025-06-10 20:59:04.093091
2025-06-10 20:59:04.800773
2025-06-10 20:59:04.424740
2025-06-10 20:59:06.331856
2025-06-10 20:59:04.621951
2025-06-10 20:59:03.413549
2025-06-10 20:59:04.919052
2025-06-10 20:59:04.464811
2025-06-10 20:59:04.822758
2025-06-10 20:59:03.369949
2025-06-10 20:58:57.297473
2025-06-10 20:59:04.540263
2025-06-10 20:58:48.170285
2025-06-10 20:59:05.866828
2025-06-10 20:59:05.484876
2025-06-10 20:58:56.941444
2025-06-10 20:59:03.756841
2025-06-10 20:59:05.662874
2025-06-10 20:58:45.549811
2025-06-10 20:59:06.592951
2025-06-10 20:59:05.709530
2025-06-10 20:59:07.580992
2025-06-10 20:59:06.005077
2025-06-10 20:58:57.386794
2025-06-10 20:58:56.970388
2025-06-10 20:59:05.942226
2025-06-10 20:59:05.765816
2025-06-10 20:58:41.656208
2025-06-10 20:59:05.611930
2025-06-10 20:59:05.668662
2025-06-10 20:59:06.163147
2025-06-10 20:59:06.577752
2025-06-10 20:59:06.200417
2025-06-10 20:58:47.481901
2025-06-10 20:59:07.198836
2025-06-10 20:59:06.918716
2025-06-10 20:59:05.724768
2025-06-10 20:59:07.782475
2025-06-10 20:58:47.290932
2025-06-10 20:59:07.407971
2025-06-10 20:59:06.663878
2025-06-10 20:59:06.868359
2025-06-10 20:59:07.369247
2025-06-10 20:59:08.000912
2025-06-10 20:59:06.774833
2025-06-10 20:59:07.067309
2025-06-10 20:59:05.815578
2025-06-10 20:59:06.724754
2025-06-10 20:59:07.051969
2025-06-10 20:59:06.609921
2025-06-10 20:59:08.612741
2025-06-10 20:59:08.442640
2025-06-10 20:59:08.165784
2025-06-10 20:59:08.063750
2025-06-10 20:59:08.288923
2025-06-10 20:59:07.368888
2025-06-10 20:59:08.575890
2025-06-10 20:59:06.627841
2025-06-10 20:59:08.827864
2025-06-10 20:59:07.716094
2025-06-10 20:59:08.065033
2025-06-10 20:59:08.676907
2025-06-10 20:59:08.650774
2025-06-10 20:59:09.324505
2025-06-10 20:59:08.764366
2025-06-10 20:59:08.534780
2025-06-10 20:59:09.365633
2025-06-10 20:59:09.242922
2025-06-10 20:58:37.745919
2025-06-10 20:59:08.274615
2025-06-10 20:59:09.821840
2025-06-10 20:59:09.041830
2025-06-10 20:59:09.625954
2025-06-10 20:59:09.623238
2025-06-10 20:59:08.992627
2025-06-10 20:58:51.764255
2025-06-10 20:59:00.234792
2025-06-10 20:59:10.127860
2025-06-10 20:58:50.448997
2025-06-10 20:59:09.464103
2025-06-10 20:59:09.327550
2025-06-10 20:59:00.220489
2025-06-10 20:59:09.934411
2025-06-10 20:59:10.474721
2025-06-10 20:59:10.379797
2025-06-10 20:59:09.896830
2025-06-10 20:59:09.567644
2025-06-10 20:59:10.533091
2025-06-10 20:59:09.433815
2025-06-10 20:59:09.976806
2025-06-10 20:59:00.482896
2025-06-10 20:59:10.526761
2025-06-10 20:58:44.191236
2025-06-10 20:59:10.242166
2025-06-10 20:58:59.492910
2025-06-10 20:58:51.307862
2025-06-10 20:59:10.544766
2025-06-10 20:59:10.510781
2025-06-10 20:59:00.403849
2025-06-10 20:59:00.439033
2025-06-10 20:59:11.695756
2025-06-10 20:59:10.339643
2025-06-10 20:59:10.991858
2025-06-10 20:59:10.633819
2025-06-10 20:59:00.328832
2025-06-10 20:59:11.715467
2025-06-10 20:59:01.708598
2025-06-10 20:59:10.330053
2025-06-10 20:59:10.677838
2025-06-10 20:59:11.933553
2025-06-10 20:59:11.723491
2025-06-10 20:59:03.740849
2025-06-10 20:59:11.394285
2025-06-10 20:59:00.352812
2025-06-10 20:59:12.067468
2025-06-10 20:59:11.826254
2025-06-10 20:59:12.064785
2025-06-10 20:59:12.884565
2025-06-10 20:59:12.100499
2025-06-10 20:59:12.983823
2025-06-10 20:59:12.956066
2025-06-10 20:59:12.041687
2025-06-10 20:59:12.183876
2025-06-10 20:59:12.262134
2025-06-10 20:59:12.138717
2025-06-10 20:59:12.523087
2025-06-10 20:59:12.198687
2025-06-10 20:59:04.253564
2025-06-10 20:59:12.969848
2025-06-10 20:58:47.616900
2025-06-10 20:59:13.913746
2025-06-10 20:58:51.828923
2025-06-10 20:59:13.799543
2025-06-10 20:58:56.610281
2025-06-10 20:59:14.050769
2025-06-10 20:59:13.075877
2025-06-10 20:59:14.834914
2025-06-10 20:59:13.497257
2025-06-10 20:59:12.144417
2025-06-10 20:59:13.411765
2025-06-10 20:59:12.230835
2025-06-10 20:59:14.204913
2025-06-10 20:59:12.335338
2025-06-10 20:59:14.231819
2025-06-10 20:59:15.518520
2025-06-10 20:59:14.313216
2025-06-10 20:59:14.182823
2025-06-10 20:59:12.599925
2025-06-10 20:59:13.754156
2025-06-10 20:59:13.856222
2025-06-10 20:59:14.485709
2025-06-10 20:59:15.116749
2025-06-10 20:59:13.908079
2025-06-10 20:59:14.498784
2025-06-10 20:59:15.368859
2025-06-10 20:59:15.003308
2025-06-10 20:58:51.450855
2025-06-10 20:58:43.888801
2025-06-10 20:59:14.287838
2025-06-10 20:59:07.484825
2025-06-10 20:59:05.157067
2025-06-10 20:59:16.434720
2025-06-10 20:59:16.724673
2025-06-10 20:59:16.494013
2025-06-10 20:58:54.852228
2025-06-10 20:58:59.316251
2025-06-10 20:59:08.339899
2025-06-10 20:59:15.259772
2025-06-10 20:59:16.636941
2025-06-10 20:59:17.681845
2025-06-10 20:59:14.492037
2025-06-10 20:59:18.233647
2025-06-10 20:59:16.433318
2025-06-10 20:59:16.538729
2025-06-10 20:58:56.811656
2025-06-10 20:59:14.558431
2025-06-10 20:59:16.520148
2025-06-10 20:59:16.789599
2025-06-10 20:59:17.991508
2025-06-10 20:59:16.794732
2025-06-10 20:58:45.579276
2025-06-10 20:59:17.991853
2025-06-10 20:59:16.360054
2025-06-10 20:59:16.347288
2025-06-10 20:58:45.557179
2025-06-10 20:58:56.077911
2025-06-10 20:59:16.179806
2025-06-10 20:59:16.519809
2025-06-10 20:59:07.706127
2025-06-10 20:59:16.822488
2025-06-10 20:59:16.709505
2025-06-10 20:59:16.186826
2025-06-10 20:59:16.814950
2025-06-10 20:59:17.433758
2025-06-10 20:59:18.016813
2025-06-10 20:59:16.805505
2025-06-10 20:59:18.542142
2025-06-10 20:59:16.908369
2025-06-10 20:59:18.856312
2025-06-10 20:59:18.793724
2025-06-10 20:58:48.735346
2025-06-10 20:59:18.654784
2025-06-10 20:59:11.974804
2025-06-10 20:58:59.840444
2025-06-10 20:59:18.681227
2025-06-10 20:59:20.070778
2025-06-10 20:59:18.664842
2025-06-10 20:59:19.797783
2025-06-10 20:59:17.944860
2025-06-10 20:59:18.313777
2025-06-10 20:59:18.798767
2025-06-10 20:59:19.980910
2025-06-10 20:59:19.662198
2025-06-10 20:59:18.871163
2025-06-10 20:59:19.757098
2025-06-10 20:59:12.345911
2025-06-10 20:59:13.173801
2025-06-10 20:59:19.336275
2025-06-10 20:59:19.011612
2025-06-10 20:59:18.756792
2025-06-10 20:59:08.379057
2025-06-10 20:59:19.119945
2025-06-10 20:59:19.531816
2025-06-10 20:59:19.372552
2025-06-10 20:59:12.381122
2025-06-10 20:58:57.041012
2025-06-10 20:59:12.666125
2025-06-10 20:59:18.975957
2025-06-10 20:59:19.946018
2025-06-10 20:59:19.633067
2025-06-10 20:59:19.494751
2025-06-10 20:59:21.295850
2025-06-10 20:58:49.559424
2025-06-10 20:59:19.564761
2025-06-10 20:59:19.215023
2025-06-10 20:59:20.426871
2025-06-10 20:59:21.169633
2025-06-10 20:59:20.800830
2025-06-10 20:59:20.651706
2025-06-10 20:59:21.455774
2025-06-10 20:59:20.659864
2025-06-10 20:59:22.094647
2025-06-10 20:59:06.590122
2025-06-10 20:59:14.167337
2025-06-10 20:59:21.378550
2025-06-10 20:59:22.141803
2025-06-10 20:59:15.415659
2025-06-10 20:59:13.911389
2025-06-10 20:59:21.874238
2025-06-10 20:59:20.717816
2025-06-10 20:59:21.603777
2025-06-10 20:59:05.283122
2025-06-10 20:59:12.478120
2025-06-10 20:59:21.419261
2025-06-10 20:59:22.658099
2025-06-10 20:59:22.298822
2025-06-10 20:59:23.862699
2025-06-10 20:59:21.827759
2025-06-10 20:59:15.362900
2025-06-10 20:59:24.154740
2025-06-10 20:59:23.490735
2025-06-10 20:59:20.967867
2025-06-10 20:59:21.634501
2025-06-10 20:59:24.743193
2025-06-10 20:58:57.461810
2025-06-10 20:59:23.531827
2025-06-10 20:59:22.565089
2025-06-10 20:59:21.823795
2025-06-10 20:59:24.638773
2025-06-10 20:59:24.953223
2025-06-10 20:59:25.658383
2025-06-10 20:59:20.826762
2025-06-10 20:59:13.260832
2025-06-10 20:59:24.157059
2025-06-10 20:59:22.936792
2025-06-10 20:59:24.542812
2025-06-10 20:59:25.311855
2025-06-10 20:59:24.931793
2025-06-10 20:59:22.573705
2025-06-10 20:59:22.990031
2025-06-10 20:59:25.203859
2025-06-10 20:59:18.769010
2025-06-10 20:59:25.994809
2025-06-10 20:59:24.482580
2025-06-10 20:59:26.577833
2025-06-10 20:59:18.350825
2025-06-10 20:59:07.438900
2025-06-10 20:59:24.500921
2025-06-10 20:59:07.975859
2025-06-10 20:59:08.999368
2025-06-10 20:59:26.684176
2025-06-10 20:59:00.258838
2025-06-10 20:59:26.427855
2025-06-10 20:59:24.424767
2025-06-10 20:59:26.190803
2025-06-10 20:59:26.011075
2025-06-10 20:59:11.930781
2025-06-10 20:59:24.190982
2025-06-10 20:59:26.693781
2025-06-10 20:59:26.821792
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[475, 477, 477, 424, 477, 0, 477, 477, 221, 478, 462, 728, 367, 556, 424, 477, 49, 544, 544, 730, 424, 132, 221, 397, 0, 766, 367, 672, 393, 477, 477, 477, 442, 415, 544, 424, 428, 773, 556, 381, 477, 424, 393, 397, 0, 477, 477, 477, 393, 477, 477, 0, 556, 574, 424, 397, 544, 648, 556, 397, 477, 556, 379, 415, 477, 381, 477, 424, 428, 424, 431, 544, 477, 475, 397, 690, 477, 478, 367, 424, 477, 442, 477, 477, 379, 477, 462, 442, 240, 424, 0, 773, 475, 462, 556, 477, 475, 477, 477, 132]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 439.94; stdev rank: 153.31815417620965; total pools: 272.68

2025-06-10 20:59:26.997824
2025-06-10 20:59:27.459476
2025-06-10 20:59:26.037830
2025-06-10 20:59:26.864757
2025-06-10 20:59:27.104635
2025-06-10 20:59:26.342022
2025-06-10 20:59:28.048366
2025-06-10 20:59:26.665719
2025-06-10 20:59:21.531190
2025-06-10 20:59:08.743124
2025-06-10 20:59:27.996732
2025-06-10 20:59:26.022963
2025-06-10 20:59:27.627807
2025-06-10 20:59:27.751890
2025-06-10 20:59:27.041181
2025-06-10 20:59:28.984729
2025-06-10 20:59:29.046545
2025-06-10 20:59:17.545050
2025-06-10 20:59:29.002071
2025-06-10 20:59:21.774842
2025-06-10 20:59:29.859789
2025-06-10 20:59:29.043974
2025-06-10 20:58:57.707243
2025-06-10 20:59:29.496808
2025-06-10 20:59:29.484416
2025-06-10 20:59:28.962909
2025-06-10 20:59:29.286804
2025-06-10 20:59:29.385757
2025-06-10 20:59:12.558575
2025-06-10 20:59:28.030087
2025-06-10 20:59:05.341868
2025-06-10 20:59:30.098886
2025-06-10 20:59:28.340805
2025-06-10 20:59:30.324760
2025-06-10 20:59:30.311905
2025-06-10 20:59:20.540583
2025-06-10 20:59:28.352813
2025-06-10 20:59:12.061768
2025-06-10 20:59:28.740796
2025-06-10 20:59:30.335799
2025-06-10 20:59:30.404214
2025-06-10 20:59:29.688778
2025-06-10 20:59:30.227467
2025-06-10 20:59:28.729500
2025-06-10 20:59:30.525870
2025-06-10 20:59:30.921858
2025-06-10 20:59:29.590807
2025-06-10 20:59:29.290854
2025-06-10 20:59:29.021803
2025-06-10 20:59:29.070125
2025-06-10 20:59:29.427864
2025-06-10 20:59:23.635972
2025-06-10 20:59:29.613792
2025-06-10 20:59:30.756779
2025-06-10 20:59:24.004716
2025-06-10 20:59:28.817243
2025-06-10 20:59:24.595873
2025-06-10 20:59:30.447823
2025-06-10 20:59:23.776841
2025-06-10 20:59:29.073265
2025-06-10 20:59:30.502792
2025-06-10 20:59:24.014874
2025-06-10 20:59:32.046804
2025-06-10 20:59:32.522127
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
