Beginning of run
landscape params:
2025-06-10 19:25:44.099541
2025-06-10 19:25:42.768153
2025-06-10 19:25:44.038573
2025-06-10 19:25:43.155022
2025-06-10 19:25:44.286224
2025-06-10 19:25:44.681295
2025-06-10 19:25:42.893656
2025-06-10 19:25:42.702172
2025-06-10 19:25:42.449004
2025-06-10 19:25:37.490106
2025-06-10 19:25:43.017921
2025-06-10 19:25:44.363946
2025-06-10 19:25:44.475449
2025-06-10 19:25:44.438234
2025-06-10 19:25:43.424056
2025-06-10 19:25:44.751297
2025-06-10 19:25:39.059410
2025-06-10 19:25:45.257314
2025-06-10 19:25:44.448341
2025-06-10 19:25:44.504177
2025-06-10 19:25:44.736948
2025-06-10 19:25:44.847534
2025-06-10 19:25:44.798450
2025-06-10 19:25:45.063300
2025-06-10 19:25:46.592935
2025-06-10 19:25:45.081669
2025-06-10 19:25:45.403454
2025-06-10 19:25:45.424257
2025-06-10 19:25:44.950665
2025-06-10 19:25:40.924418
2025-06-10 19:25:39.066575
2025-06-10 19:25:45.675176
2025-06-10 19:25:46.739742
2025-06-10 19:25:45.943956
2025-06-10 19:25:46.005619
2025-06-10 19:25:45.984938
2025-06-10 19:25:40.608440
2025-06-10 19:25:46.029896
2025-06-10 19:25:47.181261
2025-06-10 19:25:46.253234
2025-06-10 19:25:47.368383
2025-06-10 19:25:46.264684
2025-06-10 19:25:47.142255
2025-06-10 19:25:47.287411
2025-06-10 19:25:46.568274
2025-06-10 19:25:47.131276
2025-06-10 19:25:46.131354
2025-06-10 19:25:47.389144
2025-06-10 19:25:47.279617
2025-06-10 19:25:47.505145
2025-06-10 19:25:47.358644
2025-06-10 19:25:46.788667
2025-06-10 19:25:47.625300
2025-06-10 19:25:47.391866
2025-06-10 19:25:47.952882
2025-06-10 19:25:47.454981
2025-06-10 19:25:48.067933
2025-06-10 19:25:48.624263
2025-06-10 19:25:43.897428
2025-06-10 19:25:48.664260
2025-06-10 19:25:48.320239
2025-06-10 19:25:49.446265
2025-06-10 19:25:49.116304
2025-06-10 19:25:49.040257
2025-06-10 19:25:48.820235
2025-06-10 19:25:48.187285
2025-06-10 19:25:48.612280
2025-06-10 19:25:48.240841
2025-06-10 19:25:48.919315
2025-06-10 19:25:48.176269
2025-06-10 19:25:43.128639
2025-06-10 19:25:48.790688
2025-06-10 19:25:48.814263
2025-06-10 19:25:49.332286
2025-06-10 19:25:42.328900
2025-06-10 19:25:44.361536
2025-06-10 19:25:48.337583
2025-06-10 19:25:49.138289
2025-06-10 19:25:48.802248
2025-06-10 19:25:49.088790
2025-06-10 19:25:37.038569
2025-06-10 19:25:44.654410
2025-06-10 19:25:50.761287
2025-06-10 19:25:50.770283
2025-06-10 19:25:49.995279
2025-06-10 19:25:50.705258
2025-06-10 19:25:49.243765
2025-06-10 19:25:50.108253
2025-06-10 19:25:50.691250
2025-06-10 19:25:49.979291
2025-06-10 19:25:49.541215
2025-06-10 19:25:50.070350
2025-06-10 19:25:50.533230
2025-06-10 19:25:38.604414
2025-06-10 19:25:49.712155
2025-06-10 19:25:50.810310
2025-06-10 19:25:50.720248
2025-06-10 19:25:50.143583
2025-06-10 19:25:49.724324
2025-06-10 19:25:50.403095
2025-06-10 19:25:38.093630
2025-06-10 19:25:52.010989
2025-06-10 19:25:51.556261
2025-06-10 19:25:51.862721
2025-06-10 19:25:51.925258
2025-06-10 19:25:40.647169
2025-06-10 19:25:50.929867
2025-06-10 19:25:52.037471
2025-06-10 19:25:51.283238
2025-06-10 19:25:51.514709
2025-06-10 19:25:51.543959
2025-06-10 19:25:52.141775
2025-06-10 19:25:50.473217
2025-06-10 19:25:52.005226
2025-06-10 19:25:53.657199
2025-06-10 19:25:51.532856
2025-06-10 19:25:52.124107
2025-06-10 19:25:51.199226
2025-06-10 19:25:46.522652
2025-06-10 19:25:46.772411
2025-06-10 19:25:52.410298
2025-06-10 19:25:52.019268
2025-06-10 19:25:53.030252
2025-06-10 19:25:47.692375
2025-06-10 19:25:50.843406
2025-06-10 19:25:53.550475
2025-06-10 19:25:53.550218
2025-06-10 19:25:53.706317
2025-06-10 19:25:53.990239
2025-06-10 19:25:52.332235
2025-06-10 19:25:53.567076
2025-06-10 19:25:52.457788
2025-06-10 19:25:51.409389
2025-06-10 19:25:54.139252
2025-06-10 19:25:41.495050
2025-06-10 19:25:43.342169
2025-06-10 19:25:53.813236
2025-06-10 19:25:55.222307
2025-06-10 19:25:54.020195
2025-06-10 19:25:52.752272
2025-06-10 19:25:54.458494
2025-06-10 19:25:52.121394
2025-06-10 19:25:53.636283
2025-06-10 19:25:52.648297
2025-06-10 19:25:54.448273
2025-06-10 19:25:54.076839
2025-06-10 19:25:54.477769
2025-06-10 19:25:42.880441
2025-06-10 19:25:35.825848
2025-06-10 19:25:53.861237
2025-06-10 19:25:53.219239
2025-06-10 19:25:55.286523
2025-06-10 19:25:53.415332
2025-06-10 19:25:55.456266
2025-06-10 19:25:54.824400
2025-06-10 19:25:54.438218
2025-06-10 19:25:46.103598
2025-06-10 19:25:55.851778
2025-06-10 19:25:55.383235
2025-06-10 19:25:54.319581
2025-06-10 19:25:55.226180
2025-06-10 19:25:47.178243
2025-06-10 19:25:55.465259
2025-06-10 19:25:55.921519
2025-06-10 19:25:47.838448
2025-06-10 19:25:37.034506
2025-06-10 19:25:55.766068
2025-06-10 19:25:56.019268
2025-06-10 19:25:48.325510
2025-06-10 19:25:54.746235
2025-06-10 19:25:55.864367
2025-06-10 19:25:49.279289
2025-06-10 19:25:56.061572
2025-06-10 19:25:55.972712
2025-06-10 19:25:57.046256
2025-06-10 19:25:56.495236
2025-06-10 19:25:57.055840
2025-06-10 19:25:56.463273
2025-06-10 19:25:56.154245
2025-06-10 19:25:37.901461
2025-06-10 19:25:58.449278
2025-06-10 19:25:50.298688
2025-06-10 19:25:56.401587
2025-06-10 19:25:57.732244
2025-06-10 19:25:44.114400
2025-06-10 19:25:51.307610
2025-06-10 19:25:39.617885
2025-06-10 19:25:49.656205
2025-06-10 19:25:57.572909
2025-06-10 19:25:58.288348
2025-06-10 19:25:56.699225
2025-06-10 19:25:58.490334
2025-06-10 19:25:58.816687
2025-06-10 19:25:40.391608
2025-06-10 19:25:58.394999
2025-06-10 19:25:57.664865
2025-06-10 19:25:56.284260
2025-06-10 19:25:58.530270
2025-06-10 19:25:56.161304
2025-06-10 19:25:56.652757
2025-06-10 19:25:56.364684
2025-06-10 19:25:58.856106
2025-06-10 19:25:59.338057
2025-06-10 19:25:58.999254
2025-06-10 19:25:57.608268
2025-06-10 19:25:59.243306
2025-06-10 19:25:56.612190
2025-06-10 19:25:57.677253
2025-06-10 19:25:40.717641
2025-06-10 19:25:59.627211
2025-06-10 19:25:51.316083
2025-06-10 19:25:59.600271
2025-06-10 19:25:59.849293
2025-06-10 19:25:51.802987
2025-06-10 19:25:57.004217
2025-06-10 19:25:57.342450
2025-06-10 19:25:58.758294
2025-06-10 19:25:57.960065
2025-06-10 19:25:59.928236
2025-06-10 19:26:00.259788
2025-06-10 19:26:00.166617
2025-06-10 19:26:00.651113
2025-06-10 19:25:57.246321
2025-06-10 19:25:45.562702
2025-06-10 19:25:59.931182
2025-06-10 19:25:57.833584
2025-06-10 19:25:59.715611
2025-06-10 19:25:57.798247
2025-06-10 19:25:59.539257
2025-06-10 19:25:54.311394
2025-06-10 19:25:50.925306
2025-06-10 19:26:00.410274
2025-06-10 19:26:00.941136
2025-06-10 19:26:01.350489
2025-06-10 19:26:00.376842
2025-06-10 19:26:00.594856
2025-06-10 19:25:59.271282
2025-06-10 19:25:51.453730
2025-06-10 19:26:00.301310
2025-06-10 19:25:58.017734
2025-06-10 19:26:01.724787
2025-06-10 19:26:00.553018
2025-06-10 19:25:53.520261
2025-06-10 19:25:45.400747
2025-06-10 19:26:01.753141
2025-06-10 19:25:58.993521
2025-06-10 19:25:58.955456
2025-06-10 19:26:00.791598
2025-06-10 19:26:01.123328
2025-06-10 19:25:58.602822
2025-06-10 19:26:00.910288
2025-06-10 19:26:02.068710
2025-06-10 19:26:01.461286
2025-06-10 19:26:01.727559
2025-06-10 19:26:01.075479
2025-06-10 19:26:01.520738
2025-06-10 19:26:02.154672
2025-06-10 19:25:57.090911
2025-06-10 19:26:01.971381
2025-06-10 19:25:58.105284
2025-06-10 19:26:01.100055
2025-06-10 19:26:00.568266
2025-06-10 19:25:58.213542
2025-06-10 19:26:00.660258
2025-06-10 19:25:47.154719
2025-06-10 19:25:57.875020
2025-06-10 19:25:59.513802
2025-06-10 19:25:59.308015
2025-06-10 19:25:59.599259
2025-06-10 19:26:02.496030
2025-06-10 19:26:01.934665
2025-06-10 19:26:02.348950
2025-06-10 19:26:00.241251
2025-06-10 19:25:44.698389
2025-06-10 19:26:00.780254
2025-06-10 19:26:02.066988
2025-06-10 19:25:59.492603
2025-06-10 19:26:02.019231
2025-06-10 19:26:00.770509
2025-06-10 19:26:02.769570
2025-06-10 19:26:02.391612
2025-06-10 19:25:59.887383
2025-06-10 19:25:54.781237
2025-06-10 19:25:43.092287
2025-06-10 19:26:02.092335
2025-06-10 19:26:02.971402
2025-06-10 19:26:02.617659
2025-06-10 19:26:02.391263
2025-06-10 19:26:02.695193
2025-06-10 19:26:02.755269
2025-06-10 19:26:02.954270
2025-06-10 19:26:02.223648
2025-06-10 19:26:04.322413
2025-06-10 19:26:02.804262
2025-06-10 19:25:54.182336
2025-06-10 19:26:02.398711
2025-06-10 19:26:04.243257
2025-06-10 19:26:04.360240
2025-06-10 19:26:03.026508
2025-06-10 19:26:04.171245
2025-06-10 19:26:03.395029
2025-06-10 19:26:03.061260
2025-06-10 19:25:41.416481
2025-06-10 19:26:04.778273
2025-06-10 19:25:57.763248
2025-06-10 19:26:04.669405
2025-06-10 19:26:03.080913
2025-06-10 19:26:02.333220
2025-06-10 19:26:04.319522
2025-06-10 19:25:57.255161
2025-06-10 19:26:03.019584
2025-06-10 19:26:02.899817
2025-06-10 19:26:03.378269
2025-06-10 19:26:03.007611
2025-06-10 19:26:05.237312
2025-06-10 19:26:03.451347
2025-06-10 19:26:05.430289
2025-06-10 19:25:47.084417
2025-06-10 19:26:03.545296
2025-06-10 19:26:04.481225
2025-06-10 19:26:04.985925
2025-06-10 19:26:03.955244
2025-06-10 19:26:04.090900
2025-06-10 19:26:05.016836
2025-06-10 19:26:05.783302
2025-06-10 19:26:04.107375
2025-06-10 19:26:05.440103
2025-06-10 19:25:57.931030
2025-06-10 19:26:04.267777
2025-06-10 19:26:05.961437
2025-06-10 19:26:06.784303
2025-06-10 19:26:05.392260
2025-06-10 19:26:05.392920
2025-06-10 19:26:05.229254
2025-06-10 19:25:52.025193
2025-06-10 19:26:05.624385
2025-06-10 19:26:04.242846
2025-06-10 19:26:05.746062
2025-06-10 19:26:05.043315
2025-06-10 19:26:05.448573
2025-06-10 19:26:06.321865
2025-06-10 19:26:05.691674
2025-06-10 19:26:06.221293
2025-06-10 19:26:06.703311
2025-06-10 19:25:52.243885
2025-06-10 19:26:06.248372
2025-06-10 19:26:06.523248
2025-06-10 19:26:04.936214
2025-06-10 19:26:05.735731
2025-06-10 19:26:05.686584
2025-06-10 19:26:06.088261
2025-06-10 19:25:57.743264
2025-06-10 19:26:06.820923
2025-06-10 19:26:06.180189
2025-06-10 19:25:57.656855
2025-06-10 19:26:06.030243
2025-06-10 19:25:58.849219
2025-06-10 19:25:54.640796
2025-06-10 19:26:07.650414
2025-06-10 19:26:07.818147
2025-06-10 19:26:07.399771
2025-06-10 19:26:06.272904
2025-06-10 19:26:06.983230
2025-06-10 19:26:07.561899
2025-06-10 19:26:07.779306
2025-06-10 19:25:59.238270
2025-06-10 19:26:08.298214
2025-06-10 19:26:08.027284
2025-06-10 19:26:09.444160
2025-06-10 19:25:53.262246
2025-06-10 19:26:06.354264
2025-06-10 19:26:00.712348
2025-06-10 19:26:07.540454
2025-06-10 19:26:07.240983
2025-06-10 19:26:02.041864
2025-06-10 19:26:09.123409
2025-06-10 19:26:07.665262
2025-06-10 19:26:06.682289
2025-06-10 19:26:02.360445
2025-06-10 19:25:50.853860
2025-06-10 19:26:08.159293
2025-06-10 19:25:50.274035
2025-06-10 19:26:01.775229
2025-06-10 19:26:07.956381
2025-06-10 19:26:10.184541
2025-06-10 19:26:10.000271
2025-06-10 19:26:09.926243
2025-06-10 19:25:45.158859
2025-06-10 19:26:09.021236
2025-06-10 19:26:09.727286
2025-06-10 19:26:00.697514
2025-06-10 19:26:06.971242
2025-06-10 19:25:53.553902
2025-06-10 19:26:08.135293
2025-06-10 19:26:09.897311
2025-06-10 19:25:55.794984
2025-06-10 19:26:09.804289
2025-06-10 19:25:42.833090
2025-06-10 19:26:09.978267
2025-06-10 19:26:10.157505
2025-06-10 19:26:09.912123
2025-06-10 19:25:59.164283
2025-06-10 19:26:10.109288
2025-06-10 19:26:08.039478
2025-06-10 19:26:06.083967
2025-06-10 19:26:06.861280
2025-06-10 19:26:07.888252
2025-06-10 19:26:10.704992
2025-06-10 19:26:01.699068
2025-06-10 19:26:10.714808
2025-06-10 19:25:52.442141
2025-06-10 19:26:10.390910
2025-06-10 19:26:10.670253
2025-06-10 19:26:07.111843
2025-06-10 19:26:11.202282
2025-06-10 19:26:08.124387
2025-06-10 19:26:08.347982
2025-06-10 19:26:09.323203
2025-06-10 19:26:11.217266
2025-06-10 19:26:11.660991
2025-06-10 19:26:09.508370
2025-06-10 19:26:11.416498
2025-06-10 19:26:11.321153
2025-06-10 19:26:11.250441
2025-06-10 19:26:10.953874
2025-06-10 19:26:08.111295
2025-06-10 19:26:11.365269
2025-06-10 19:26:09.471991
2025-06-10 19:26:07.759448
2025-06-10 19:26:12.771118
2025-06-10 19:26:04.858536
2025-06-10 19:26:11.416237
2025-06-10 19:26:11.547264
2025-06-10 19:26:08.563716
2025-06-10 19:26:08.094743
2025-06-10 19:26:08.769812
2025-06-10 19:26:08.476390
2025-06-10 19:26:08.560243
2025-06-10 19:26:11.438241
2025-06-10 19:26:10.711896
2025-06-10 19:26:08.567402
2025-06-10 19:26:12.653777
2025-06-10 19:26:10.974235
2025-06-10 19:25:46.919861
2025-06-10 19:26:08.645520
2025-06-10 19:25:55.643273
2025-06-10 19:25:56.663218
2025-06-10 19:26:12.730821
2025-06-10 19:26:10.196345
2025-06-10 19:25:47.257233
2025-06-10 19:26:12.909368
2025-06-10 19:26:13.728163
2025-06-10 19:26:12.784889
2025-06-10 19:26:11.839274
2025-06-10 19:26:11.461387
2025-06-10 19:26:10.569495
2025-06-10 19:26:13.494796
2025-06-10 19:26:11.297078
2025-06-10 19:26:11.835283
2025-06-10 19:26:11.432692
2025-06-10 19:26:05.556364
2025-06-10 19:26:12.588106
2025-06-10 19:26:13.460159
2025-06-10 19:26:13.401931
2025-06-10 19:26:11.365467
2025-06-10 19:26:12.949011
2025-06-10 19:26:13.721721
2025-06-10 19:26:13.265311
2025-06-10 19:26:13.005236
2025-06-10 19:26:11.860236
2025-06-10 19:26:12.499284
2025-06-10 19:26:13.799432
2025-06-10 19:26:13.556385
2025-06-10 19:26:13.325216
2025-06-10 19:26:13.532189
2025-06-10 19:26:13.355292
2025-06-10 19:26:08.834856
2025-06-10 19:26:06.359261
2025-06-10 19:26:12.821771
2025-06-10 19:26:06.182544
2025-06-10 19:26:13.643137
2025-06-10 19:26:13.942576
2025-06-10 19:26:13.324284
2025-06-10 19:26:13.718137
2025-06-10 19:26:14.633892
2025-06-10 19:26:15.020619
2025-06-10 19:26:12.002042
2025-06-10 19:26:15.139228
2025-06-10 19:25:59.132234
2025-06-10 19:26:15.481236
2025-06-10 19:26:14.096377
2025-06-10 19:26:13.438451
2025-06-10 19:25:49.228479
2025-06-10 19:26:13.709250
2025-06-10 19:26:13.770565
2025-06-10 19:26:14.480331
2025-06-10 19:26:13.177736
2025-06-10 19:26:14.150841
2025-06-10 19:26:14.771828
2025-06-10 19:26:14.799730
2025-06-10 19:26:13.937481
2025-06-10 19:26:15.457388
2025-06-10 19:26:15.014521
2025-06-10 19:26:15.581931
2025-06-10 19:26:15.503260
2025-06-10 19:26:15.074178
2025-06-10 19:26:16.516883
2025-06-10 19:26:16.368027
2025-06-10 19:26:16.007444
2025-06-10 19:26:16.636194
2025-06-10 19:26:15.338514
2025-06-10 19:26:15.051265
2025-06-10 19:26:15.260233
2025-06-10 19:26:15.750587
2025-06-10 19:26:14.647289
2025-06-10 19:26:16.456584
2025-06-10 19:26:16.618285
2025-06-10 19:26:16.735500
2025-06-10 19:26:09.262394
2025-06-10 19:26:16.364884
2025-06-10 19:26:15.696306
2025-06-10 19:26:16.004242
2025-06-10 19:26:16.746229
2025-06-10 19:26:16.864339
2025-06-10 19:26:16.903358
2025-06-10 19:26:16.730602
2025-06-10 19:25:56.602199
2025-06-10 19:26:17.420141
2025-06-10 19:26:16.622229
2025-06-10 19:26:14.849639
2025-06-10 19:25:51.404324
2025-06-10 19:26:15.587459
2025-06-10 19:26:10.604580
2025-06-10 19:26:16.534316
2025-06-10 19:26:11.094946
2025-06-10 19:26:15.409258
2025-06-10 19:26:07.544235
2025-06-10 19:26:17.002276
2025-06-10 19:26:10.240432
2025-06-10 19:26:09.524292
2025-06-10 19:26:16.904435
2025-06-10 19:26:17.682247
2025-06-10 19:26:15.637329
2025-06-10 19:26:18.374895
2025-06-10 19:26:18.431215
2025-06-10 19:26:10.124192
2025-06-10 19:26:16.881547
2025-06-10 19:26:16.861769
2025-06-10 19:26:11.672997
2025-06-10 19:26:17.508298
2025-06-10 19:26:17.781256
2025-06-10 19:26:17.538243
2025-06-10 19:26:18.133759
2025-06-10 19:25:53.519331
2025-06-10 19:26:18.669078
2025-06-10 19:26:09.887039
2025-06-10 19:26:19.563637
2025-06-10 19:26:19.064228
2025-06-10 19:26:18.905185
2025-06-10 19:26:19.166005
2025-06-10 19:26:18.208437
2025-06-10 19:26:17.197278
2025-06-10 19:26:18.385461
2025-06-10 19:26:01.338696
2025-06-10 19:26:19.101218
2025-06-10 19:26:10.677163
2025-06-10 19:26:13.743853
2025-06-10 19:26:18.372243
2025-06-10 19:26:19.138914
2025-06-10 19:26:17.596291
2025-06-10 19:26:19.880978
2025-06-10 19:26:19.555015
2025-06-10 19:26:18.275293
2025-06-10 19:26:19.431395
2025-06-10 19:26:19.245093
2025-06-10 19:26:19.317262
2025-06-10 19:26:11.383203
2025-06-10 19:26:18.945425
2025-06-10 19:26:20.229275
2025-06-10 19:26:18.538173
2025-06-10 19:26:20.657811
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 272.31

2025-06-10 19:26:18.742273
2025-06-10 19:26:19.718143
2025-06-10 19:26:18.016232
2025-06-10 19:26:20.343917
2025-06-10 19:26:02.344252
2025-06-10 19:26:19.815252
2025-06-10 19:26:06.879316
2025-06-10 19:26:21.221224
2025-06-10 19:26:21.167199
2025-06-10 19:26:20.307027
2025-06-10 19:26:20.309799
2025-06-10 19:26:18.392248
2025-06-10 19:26:20.576993
2025-06-10 19:26:18.495031
2025-06-10 19:26:21.109921
2025-06-10 19:26:19.236372
2025-06-10 19:26:03.253253
2025-06-10 19:26:20.332053
2025-06-10 19:26:20.282115
2025-06-10 19:26:20.477991
2025-06-10 19:26:22.224472
2025-06-10 19:26:21.416767
2025-06-10 19:26:22.218889
2025-06-10 19:26:22.468294
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 287.47

2025-06-10 19:26:21.212092
2025-06-10 19:26:21.719940
2025-06-10 19:26:16.278538
2025-06-10 19:26:16.229665
2025-06-10 19:26:22.075005
2025-06-10 19:25:58.785283
2025-06-10 19:26:22.584268
2025-06-10 19:26:21.758590
2025-06-10 19:26:22.504880
2025-06-10 19:26:22.253476
2025-06-10 19:26:22.378342
2025-06-10 19:26:23.648326
2025-06-10 19:26:15.041271
2025-06-10 19:26:22.394404
2025-06-10 19:26:23.452236
2025-06-10 19:26:23.906741
2025-06-10 19:26:23.847502
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
