Beginning of run
landscape params:
2025-06-10 19:16:34.142298
2025-06-10 19:16:39.653660
2025-06-10 19:16:32.738264
2025-06-10 19:16:39.845289
2025-06-10 19:16:33.860882
2025-06-10 19:16:21.346027
2025-06-10 19:16:21.425714
2025-06-10 19:16:39.088862
2025-06-10 19:16:38.590674
2025-06-10 19:16:39.724393
2025-06-10 19:16:39.847866
2025-06-10 19:16:35.659868
2025-06-10 19:16:28.326457
2025-06-10 19:16:40.389646
2025-06-10 19:16:31.865758
2025-06-10 19:16:33.119421
2025-06-10 19:16:40.496254
2025-06-10 19:16:35.001818
2025-06-10 19:16:33.745529
2025-06-10 19:16:40.723696
2025-06-10 19:16:22.815306
2025-06-10 19:16:40.320227
2025-06-10 19:16:33.873471
2025-06-10 19:16:34.016845
2025-06-10 19:16:40.918946
2025-06-10 19:16:41.144745
2025-06-10 19:16:41.254751
2025-06-10 19:16:41.383165
2025-06-10 19:16:35.244355
2025-06-10 19:16:41.585396
2025-06-10 19:16:41.035891
2025-06-10 19:16:22.478505
2025-06-10 19:16:41.509702
2025-06-10 19:16:41.784745
2025-06-10 19:16:41.733687
2025-06-10 19:16:31.442504
2025-06-10 19:16:36.064537
2025-06-10 19:16:36.746817
2025-06-10 19:16:33.949165
2025-06-10 19:16:31.920828
2025-06-10 19:16:23.491506
2025-06-10 19:16:42.381929
2025-06-10 19:16:25.053267
2025-06-10 19:16:42.079733
2025-06-10 19:16:41.721089
2025-06-10 19:16:42.133751
2025-06-10 19:16:42.744900
2025-06-10 19:16:24.060257
2025-06-10 19:16:35.398032
2025-06-10 19:16:43.035726
2025-06-10 19:16:30.830435
2025-06-10 19:16:41.999368
2025-06-10 19:16:42.601195
2025-06-10 19:16:42.696758
2025-06-10 19:16:43.225296
2025-06-10 19:16:36.356783
2025-06-10 19:16:43.309185
2025-06-10 19:16:43.626947
2025-06-10 19:16:39.623700
2025-06-10 19:16:36.627029
2025-06-10 19:16:25.373157
2025-06-10 19:16:43.135851
2025-06-10 19:16:39.032232
2025-06-10 19:16:40.442569
2025-06-10 19:16:44.060738
2025-06-10 19:16:43.880897
2025-06-10 19:16:44.322930
2025-06-10 19:16:43.733665
2025-06-10 19:16:43.791222
2025-06-10 19:16:38.448727
2025-06-10 19:16:26.910935
2025-06-10 19:16:43.264722
2025-06-10 19:16:44.199695
2025-06-10 19:16:44.441020
2025-06-10 19:16:38.200908
2025-06-10 19:16:44.828735
2025-06-10 19:16:43.768300
2025-06-10 19:16:41.240860
2025-06-10 19:16:44.712727
2025-06-10 19:16:44.780279
2025-06-10 19:16:36.338535
2025-06-10 19:16:41.843588
2025-06-10 19:16:29.081879
2025-06-10 19:16:37.978765
2025-06-10 19:16:45.327731
2025-06-10 19:16:28.237741
2025-06-10 19:16:41.608815
2025-06-10 19:16:44.329534
2025-06-10 19:16:45.340351
2025-06-10 19:16:45.037739
2025-06-10 19:16:24.940824
2025-06-10 19:16:44.852722
2025-06-10 19:16:44.700305
2025-06-10 19:16:41.872960
2025-06-10 19:16:42.462070
2025-06-10 19:16:44.882366
2025-06-10 19:16:45.088759
2025-06-10 19:16:38.891453
2025-06-10 19:16:45.922747
2025-06-10 19:16:46.022746
2025-06-10 19:16:44.892474
2025-06-10 19:16:45.446117
2025-06-10 19:16:37.859912
2025-06-10 19:16:39.439815
2025-06-10 19:16:45.355867
2025-06-10 19:16:46.200103
2025-06-10 19:16:45.735735
2025-06-10 19:16:38.570859
2025-06-10 19:16:46.389730
2025-06-10 19:16:46.131038
2025-06-10 19:16:29.111782
2025-06-10 19:16:40.324512
2025-06-10 19:16:46.580784
2025-06-10 19:16:46.316336
2025-06-10 19:16:39.218819
2025-06-10 19:16:46.197562
2025-06-10 19:16:45.866407
2025-06-10 19:16:46.247505
2025-06-10 19:16:46.855082
2025-06-10 19:16:47.068472
2025-06-10 19:16:46.527047
2025-06-10 19:16:31.655021
2025-06-10 19:16:46.529283
2025-06-10 19:16:46.302905
2025-06-10 19:16:46.544325
2025-06-10 19:16:29.727847
2025-06-10 19:16:38.286839
2025-06-10 19:16:40.961821
2025-06-10 19:16:46.883349
2025-06-10 19:16:47.571024
2025-06-10 19:16:47.405717
2025-06-10 19:16:44.697719
2025-06-10 19:16:47.780359
2025-06-10 19:16:34.668982
2025-06-10 19:16:40.726124
2025-06-10 19:16:47.802872
2025-06-10 19:16:47.609414
2025-06-10 19:16:47.381142
2025-06-10 19:16:47.626958
2025-06-10 19:16:47.191052
2025-06-10 19:16:48.319714
2025-06-10 19:16:47.931712
2025-06-10 19:16:48.086303
2025-06-10 19:16:47.887715
2025-06-10 19:16:47.657032
2025-06-10 19:16:48.930760
2025-06-10 19:16:47.562200
2025-06-10 19:16:47.966717
2025-06-10 19:16:47.621498
2025-06-10 19:16:41.371830
2025-06-10 19:16:48.019725
2025-06-10 19:16:48.631814
2025-06-10 19:16:48.745718
2025-06-10 19:16:49.027363
2025-06-10 19:16:37.470813
2025-06-10 19:16:48.748248
2025-06-10 19:16:48.621913
2025-06-10 19:16:41.535000
2025-06-10 19:16:49.319919
2025-06-10 19:16:48.601364
2025-06-10 19:16:41.612720
2025-06-10 19:16:43.021803
2025-06-10 19:16:27.557079
2025-06-10 19:16:47.103727
2025-06-10 19:16:43.815803
2025-06-10 19:16:42.001697
2025-06-10 19:16:46.054767
2025-06-10 19:16:42.678118
2025-06-10 19:16:41.274140
2025-06-10 19:16:42.117969
2025-06-10 19:16:49.234942
2025-06-10 19:16:48.322070
2025-06-10 19:16:49.497916
2025-06-10 19:16:49.517478
2025-06-10 19:16:44.604768
2025-06-10 19:16:49.528664
2025-06-10 19:16:48.962717
2025-06-10 19:16:49.345941
2025-06-10 19:16:49.642945
2025-06-10 19:16:49.322232
2025-06-10 19:16:37.088899
2025-06-10 19:16:49.680149
2025-06-10 19:16:50.036323
2025-06-10 19:16:46.888552
2025-06-10 19:16:49.162869
2025-06-10 19:16:49.659080
2025-06-10 19:16:30.795631
2025-06-10 19:16:49.446190
2025-06-10 19:16:49.633385
2025-06-10 19:16:43.955012
2025-06-10 19:16:49.591140
2025-06-10 19:16:49.653901
2025-06-10 19:16:50.257229
2025-06-10 19:16:50.240197
2025-06-10 19:16:50.190931
2025-06-10 19:16:50.126948
2025-06-10 19:16:44.205196
2025-06-10 19:16:34.486729
2025-06-10 19:16:49.340497
2025-06-10 19:16:40.392223
2025-06-10 19:16:50.313948
2025-06-10 19:16:50.707553
2025-06-10 19:16:50.471839
2025-06-10 19:16:50.984729
2025-06-10 19:16:50.386400
2025-06-10 19:16:50.704584
2025-06-10 19:16:50.772717
2025-06-10 19:16:50.617739
2025-06-10 19:16:50.242731
2025-06-10 19:16:50.838109
2025-06-10 19:16:51.032047
2025-06-10 19:16:50.552079
2025-06-10 19:16:42.608241
2025-06-10 19:16:42.903303
2025-06-10 19:16:51.571713
2025-06-10 19:16:45.937825
2025-06-10 19:16:50.892942
2025-06-10 19:16:44.041763
2025-06-10 19:16:51.878088
2025-06-10 19:16:51.167757
2025-06-10 19:16:51.645402
2025-06-10 19:16:51.373117
2025-06-10 19:16:51.987770
2025-06-10 19:16:51.576372
2025-06-10 19:16:52.132025
2025-06-10 19:16:51.431707
2025-06-10 19:16:51.671996
2025-06-10 19:16:51.690782
2025-06-10 19:16:51.766423
2025-06-10 19:16:51.931083
2025-06-10 19:16:52.576263
2025-06-10 19:16:51.736336
2025-06-10 19:16:51.761614
2025-06-10 19:16:52.629193
2025-06-10 19:16:45.162507
2025-06-10 19:16:52.269128
2025-06-10 19:16:46.459829
2025-06-10 19:16:52.513412
2025-06-10 19:16:36.139894
2025-06-10 19:16:52.854545
2025-06-10 19:16:52.446552
2025-06-10 19:16:52.899184
2025-06-10 19:16:53.128702
2025-06-10 19:16:52.747744
2025-06-10 19:16:47.090147
2025-06-10 19:16:53.071208
2025-06-10 19:16:52.959717
2025-06-10 19:16:50.374860
2025-06-10 19:16:53.535946
2025-06-10 19:16:53.121686
2025-06-10 19:16:53.216114
2025-06-10 19:16:53.046211
2025-06-10 19:16:53.644723
2025-06-10 19:16:53.433765
2025-06-10 19:16:52.995325
2025-06-10 19:16:53.795425
2025-06-10 19:16:44.975881
2025-06-10 19:16:53.999352
2025-06-10 19:16:53.108507
2025-06-10 19:16:53.376743
2025-06-10 19:16:49.977750
2025-06-10 19:16:51.457311
2025-06-10 19:16:53.761769
2025-06-10 19:16:53.606717
2025-06-10 19:16:54.188472
2025-06-10 19:16:54.037977
2025-06-10 19:16:48.791809
2025-06-10 19:16:42.686756
2025-06-10 19:16:53.924310
2025-06-10 19:16:30.495124
2025-06-10 19:16:34.368660
2025-06-10 19:16:36.400828
2025-06-10 19:16:54.533700
2025-06-10 19:16:53.054651
2025-06-10 19:16:48.387816
2025-06-10 19:16:54.225198
2025-06-10 19:16:52.584861
2025-06-10 19:16:49.799871
2025-06-10 19:16:25.369769
2025-06-10 19:16:54.425340
2025-06-10 19:16:46.555965
2025-06-10 19:16:54.943699
2025-06-10 19:16:54.772436
2025-06-10 19:16:48.672811
2025-06-10 19:16:54.499273
2025-06-10 19:16:55.008805
2025-06-10 19:16:38.832773
2025-06-10 19:16:55.294743
2025-06-10 19:16:50.505875
2025-06-10 19:16:49.141836
2025-06-10 19:16:54.905747
2025-06-10 19:16:55.037716
2025-06-10 19:16:43.820744
2025-06-10 19:16:46.843792
2025-06-10 19:16:54.337734
2025-06-10 19:16:54.743969
2025-06-10 19:16:54.555113
2025-06-10 19:16:55.751360
2025-06-10 19:16:55.652989
2025-06-10 19:16:38.227869
2025-06-10 19:16:55.908485
2025-06-10 19:16:32.517849
2025-06-10 19:16:54.952001
2025-06-10 19:16:43.501599
2025-06-10 19:16:54.935685
2025-06-10 19:16:55.864320
2025-06-10 19:16:55.466996
2025-06-10 19:16:38.564907
2025-06-10 19:16:55.091233
2025-06-10 19:16:47.606786
2025-06-10 19:16:49.759566
2025-06-10 19:16:55.470189
2025-06-10 19:16:46.816761
2025-06-10 19:16:54.824705
2025-06-10 19:16:47.546225
2025-06-10 19:16:56.166092
2025-06-10 19:16:56.400723
2025-06-10 19:16:56.247750
2025-06-10 19:16:55.864103
2025-06-10 19:16:50.152747
2025-06-10 19:16:54.986687
2025-06-10 19:16:56.590219
2025-06-10 19:16:56.079340
2025-06-10 19:16:56.518700
2025-06-10 19:16:56.264641
2025-06-10 19:16:50.535434
2025-06-10 19:16:56.331676
2025-06-10 19:16:49.890695
2025-06-10 19:16:56.236666
2025-06-10 19:16:50.750478
2025-06-10 19:16:56.467761
2025-06-10 19:16:56.111283
2025-06-10 19:16:57.007692
2025-06-10 19:16:32.522739
2025-06-10 19:16:49.751333
2025-06-10 19:16:57.091282
2025-06-10 19:16:57.081858
2025-06-10 19:16:57.427023
2025-06-10 19:16:49.449571
2025-06-10 19:16:57.361790
2025-06-10 19:16:56.649604
2025-06-10 19:16:56.718210
2025-06-10 19:16:57.315348
2025-06-10 19:16:57.350703
2025-06-10 19:16:53.990447
2025-06-10 19:16:57.645126
2025-06-10 19:16:57.168709
2025-06-10 19:16:56.954482
2025-06-10 19:16:58.004349
2025-06-10 19:16:49.671974
2025-06-10 19:16:51.742606
2025-06-10 19:16:49.549659
2025-06-10 19:16:57.094388
2025-06-10 19:16:56.906885
2025-06-10 19:16:58.039479
2025-06-10 19:16:57.556689
2025-06-10 19:16:51.998696
2025-06-10 19:16:58.029370
2025-06-10 19:16:58.216758
2025-06-10 19:16:58.308128
2025-06-10 19:16:57.491736
2025-06-10 19:16:52.100713
2025-06-10 19:16:58.316690
2025-06-10 19:16:52.295782
2025-06-10 19:16:57.552339
2025-06-10 19:16:58.777964
2025-06-10 19:16:57.818727
2025-06-10 19:16:46.764482
2025-06-10 19:16:40.087928
2025-06-10 19:16:58.325736
2025-06-10 19:16:58.976901
2025-06-10 19:16:50.241911
2025-06-10 19:16:58.631206
2025-06-10 19:16:53.067772
2025-06-10 19:16:53.290834
2025-06-10 19:16:58.984500
2025-06-10 19:16:58.757746
2025-06-10 19:16:59.025840
2025-06-10 19:16:59.305007
2025-06-10 19:16:58.935777
2025-06-10 19:16:58.882151
2025-06-10 19:16:59.032589
2025-06-10 19:16:59.304752
2025-06-10 19:16:59.811213
2025-06-10 19:16:52.225928
2025-06-10 19:16:59.728335
2025-06-10 19:17:00.048022
2025-06-10 19:16:59.995875
2025-06-10 19:17:00.196750
2025-06-10 19:17:00.182104
2025-06-10 19:17:00.032903
2025-06-10 19:17:00.159981
2025-06-10 19:16:51.147085
2025-06-10 19:16:48.639627
2025-06-10 19:16:49.967895
2025-06-10 19:17:00.779476
2025-06-10 19:17:00.335104
2025-06-10 19:17:01.088311
2025-06-10 19:17:01.027715
2025-06-10 19:16:55.280721
2025-06-10 19:16:55.305750
2025-06-10 19:16:32.393698
2025-06-10 19:17:01.074274
2025-06-10 19:17:01.602931
2025-06-10 19:16:53.700749
2025-06-10 19:16:53.158235
2025-06-10 19:17:01.955204
2025-06-10 19:16:54.734809
2025-06-10 19:16:51.055931
2025-06-10 19:16:54.936779
2025-06-10 19:17:01.902212
2025-06-10 19:16:56.032225
2025-06-10 19:16:55.430967
2025-06-10 19:16:45.958766
2025-06-10 19:16:56.989033
2025-06-10 19:16:40.903931
2025-06-10 19:16:46.260643
2025-06-10 19:16:55.088838
2025-06-10 19:16:41.128602
2025-06-10 19:17:02.986715
2025-06-10 19:17:02.294751
2025-06-10 19:16:58.319184
2025-06-10 19:16:56.098785
2025-06-10 19:16:55.414671
2025-06-10 19:16:57.199895
2025-06-10 19:17:02.813093
2025-06-10 19:17:03.535710
2025-06-10 19:17:02.337997
2025-06-10 19:16:56.919785
2025-06-10 19:16:55.942742
2025-06-10 19:16:56.943786
2025-06-10 19:17:01.108901
2025-06-10 19:16:56.131777
2025-06-10 19:17:02.837369
2025-06-10 19:16:59.745631
2025-06-10 19:16:58.335772
2025-06-10 19:16:58.968511
2025-06-10 19:16:56.254448
2025-06-10 19:16:56.739773
2025-06-10 19:16:58.331750
2025-06-10 19:16:56.644820
2025-06-10 19:16:57.457926
2025-06-10 19:17:02.976759
2025-06-10 19:16:48.051732
2025-06-10 19:16:59.839831
2025-06-10 19:16:47.926086
2025-06-10 19:17:04.434802
2025-06-10 19:16:55.698808
2025-06-10 19:16:41.518933
2025-06-10 19:17:00.683387
2025-06-10 19:17:03.624330
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 275.82

2025-06-10 19:16:58.607211
2025-06-10 19:16:44.427779
2025-06-10 19:16:58.429768
2025-06-10 19:17:02.656776
2025-06-10 19:17:00.694844
2025-06-10 19:17:05.696885
2025-06-10 19:17:03.931216
2025-06-10 19:17:03.949802
2025-06-10 19:17:03.718976
2025-06-10 19:16:40.928867
2025-06-10 19:17:02.901649
2025-06-10 19:16:59.649462
2025-06-10 19:16:50.415637
2025-06-10 19:16:51.426635
2025-06-10 19:17:05.548805
2025-06-10 19:17:02.914698
2025-06-10 19:16:58.504918
2025-06-10 19:17:04.917115
2025-06-10 19:16:42.288933
2025-06-10 19:17:04.283380
2025-06-10 19:17:05.063960
2025-06-10 19:17:06.362483
2025-06-10 19:17:04.349541
2025-06-10 19:17:05.801859
2025-06-10 19:17:06.747733
2025-06-10 19:17:04.423807
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 695.25

2025-06-10 19:16:59.116744
2025-06-10 19:17:07.060594
2025-06-10 19:17:01.429745
2025-06-10 19:16:42.967697
2025-06-10 19:16:43.438407
2025-06-10 19:17:03.493773
2025-06-10 19:17:07.649130
2025-06-10 19:17:07.803947
2025-06-10 19:17:06.107865
2025-06-10 19:16:43.950386
2025-06-10 19:17:07.367812
2025-06-10 19:17:07.540357
2025-06-10 19:17:07.023794
2025-06-10 19:17:07.458720
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
