Beginning of run
landscape params:
2025-06-10 20:30:38.234449
2025-06-10 20:30:44.086949
2025-06-10 20:30:43.982450
2025-06-10 20:30:38.386170
2025-06-10 20:30:43.662168
2025-06-10 20:30:44.823136
2025-06-10 20:30:26.283963
2025-06-10 20:30:44.002133
2025-06-10 20:30:43.989116
2025-06-10 20:30:44.273113
2025-06-10 20:30:38.017848
2025-06-10 20:30:43.871125
2025-06-10 20:30:44.137103
2025-06-10 20:30:44.676129
2025-06-10 20:30:45.067114
2025-06-10 20:30:45.080134
2025-06-10 20:30:45.176125
2025-06-10 20:30:40.268662
2025-06-10 20:30:45.268172
2025-06-10 20:30:45.866175
2025-06-10 20:30:45.033139
2025-06-10 20:30:44.938126
2025-06-10 20:30:44.667200
2025-06-10 20:30:45.288362
2025-06-10 20:30:45.714140
2025-06-10 20:30:46.423444
2025-06-10 20:30:45.878218
2025-06-10 20:30:45.957149
2025-06-10 20:30:29.402923
2025-06-10 20:30:45.854157
2025-06-10 20:30:45.854153
2025-06-10 20:30:27.815326
2025-06-10 20:30:46.456135
2025-06-10 20:30:33.344103
2025-06-10 20:30:40.963454
2025-06-10 20:30:46.621131
2025-06-10 20:30:46.335127
2025-06-10 20:30:46.078168
2025-06-10 20:30:30.690288
2025-06-10 20:30:46.840165
2025-06-10 20:30:25.903638
2025-06-10 20:30:47.097502
2025-06-10 20:30:41.660474
2025-06-10 20:30:47.226115
2025-06-10 20:30:46.511048
2025-06-10 20:30:40.708512
2025-06-10 20:30:47.312466
2025-06-10 20:30:47.205135
2025-06-10 20:30:42.113764
2025-06-10 20:30:47.132115
2025-06-10 20:30:37.002387
2025-06-10 20:30:47.558458
2025-06-10 20:30:47.323840
2025-06-10 20:30:39.899178
2025-06-10 20:30:48.112700
2025-06-10 20:30:47.149480
2025-06-10 20:30:30.711890
2025-06-10 20:30:48.458170
2025-06-10 20:30:40.153137
2025-06-10 20:30:47.266061
2025-06-10 20:30:29.651051
2025-06-10 20:30:48.242157
2025-06-10 20:30:48.606114
2025-06-10 20:30:41.869737
2025-06-10 20:30:48.466208
2025-06-10 20:30:32.800938
2025-06-10 20:30:48.723146
2025-06-10 20:30:47.164121
2025-06-10 20:30:48.245716
2025-06-10 20:30:34.246811
2025-06-10 20:30:48.876154
2025-06-10 20:30:48.838700
2025-06-10 20:30:49.680310
2025-06-10 20:30:48.792858
2025-06-10 20:30:49.318288
2025-06-10 20:30:48.909050
2025-06-10 20:30:48.338137
2025-06-10 20:30:48.460110
2025-06-10 20:30:49.138143
2025-06-10 20:30:32.208504
2025-06-10 20:30:49.677133
2025-06-10 20:30:48.470464
2025-06-10 20:30:49.651190
2025-06-10 20:30:49.018118
2025-06-10 20:30:49.829224
2025-06-10 20:30:49.745841
2025-06-10 20:30:50.026108
2025-06-10 20:30:35.497810
2025-06-10 20:30:49.763025
2025-06-10 20:30:49.187378
2025-06-10 20:30:50.037738
2025-06-10 20:30:50.354599
2025-06-10 20:30:50.319302
2025-06-10 20:30:50.093279
2025-06-10 20:30:50.585484
2025-06-10 20:30:49.772253
2025-06-10 20:30:42.609318
2025-06-10 20:30:45.184351
2025-06-10 20:30:35.408638
2025-06-10 20:30:50.861101
2025-06-10 20:30:33.685560
2025-06-10 20:30:49.897957
2025-06-10 20:30:50.568111
2025-06-10 20:30:50.256131
2025-06-10 20:30:50.932143
2025-06-10 20:30:44.618213
2025-06-10 20:30:45.431591
2025-06-10 20:30:50.443117
2025-06-10 20:30:44.815095
2025-06-10 20:30:42.311499
2025-06-10 20:30:50.518182
2025-06-10 20:30:51.717913
2025-06-10 20:30:51.189111
2025-06-10 20:30:51.635178
2025-06-10 20:30:50.980352
2025-06-10 20:30:51.042516
2025-06-10 20:30:51.218138
2025-06-10 20:30:50.858344
2025-06-10 20:30:51.574168
2025-06-10 20:30:51.523506
2025-06-10 20:30:51.740914
2025-06-10 20:30:50.858142
2025-06-10 20:30:51.700099
2025-06-10 20:30:51.207137
2025-06-10 20:30:51.804123
2025-06-10 20:30:51.425364
2025-06-10 20:30:52.234186
2025-06-10 20:30:45.913982
2025-06-10 20:30:51.765152
2025-06-10 20:30:52.285156
2025-06-10 20:30:52.719110
2025-06-10 20:30:51.146127
2025-06-10 20:30:51.786129
2025-06-10 20:30:42.109154
2025-06-10 20:30:52.501112
2025-06-10 20:30:52.501323
2025-06-10 20:30:52.818377
2025-06-10 20:30:52.505032
2025-06-10 20:30:37.494017
2025-06-10 20:30:52.366289
2025-06-10 20:30:52.950016
2025-06-10 20:30:52.880188
2025-06-10 20:30:53.206104
2025-06-10 20:30:52.551715
2025-06-10 20:30:53.124896
2025-06-10 20:30:53.310422
2025-06-10 20:30:53.501125
2025-06-10 20:30:52.944128
2025-06-10 20:30:52.845144
2025-06-10 20:30:53.503163
2025-06-10 20:30:53.441293
2025-06-10 20:30:45.503081
2025-06-10 20:30:53.918099
2025-06-10 20:30:53.238486
2025-06-10 20:30:53.930142
2025-06-10 20:30:53.660935
2025-06-10 20:30:54.670262
2025-06-10 20:30:53.519124
2025-06-10 20:30:47.076596
2025-06-10 20:30:54.331116
2025-06-10 20:30:53.431117
2025-06-10 20:30:54.257103
2025-06-10 20:30:53.169300
2025-06-10 20:30:54.270130
2025-06-10 20:30:54.528148
2025-06-10 20:30:40.568438
2025-06-10 20:30:39.136177
2025-06-10 20:30:54.228133
2025-06-10 20:30:53.984115
2025-06-10 20:30:54.724117
2025-06-10 20:30:39.047784
2025-06-10 20:30:55.126875
2025-06-10 20:30:41.808237
2025-06-10 20:30:54.803830
2025-06-10 20:30:54.019173
2025-06-10 20:30:54.435473
2025-06-10 20:30:55.686170
2025-06-10 20:30:53.912531
2025-06-10 20:30:55.734103
2025-06-10 20:30:55.181186
2025-06-10 20:30:55.758448
2025-06-10 20:30:55.412105
2025-06-10 20:30:49.663841
2025-06-10 20:30:55.937467
2025-06-10 20:30:55.144110
2025-06-10 20:30:49.891096
2025-06-10 20:30:55.001035
2025-06-10 20:30:55.012121
2025-06-10 20:30:55.963097
2025-06-10 20:30:47.912128
2025-06-10 20:30:55.570116
2025-06-10 20:30:55.630457
2025-06-10 20:30:55.893138
2025-06-10 20:30:55.486530
2025-06-10 20:30:55.800141
2025-06-10 20:30:55.741114
2025-06-10 20:30:56.825272
2025-06-10 20:30:56.110147
2025-06-10 20:30:55.107108
2025-06-10 20:30:56.685125
2025-06-10 20:30:48.671401
2025-06-10 20:30:56.196116
2025-06-10 20:30:34.224111
2025-06-10 20:30:48.931909
2025-06-10 20:30:37.393844
2025-06-10 20:30:56.587178
2025-06-10 20:30:56.238144
2025-06-10 20:30:57.116991
2025-06-10 20:30:56.702838
2025-06-10 20:30:57.144116
2025-06-10 20:30:56.906120
2025-06-10 20:30:45.128347
2025-06-10 20:30:57.003126
2025-06-10 20:30:57.340118
2025-06-10 20:30:56.180538
2025-06-10 20:30:43.451351
2025-06-10 20:30:51.846307
2025-06-10 20:30:57.096132
2025-06-10 20:30:57.314138
2025-06-10 20:30:56.836100
2025-06-10 20:30:35.050396
2025-06-10 20:30:49.075951
2025-06-10 20:30:56.767450
2025-06-10 20:30:56.385143
2025-06-10 20:30:35.845370
2025-06-10 20:30:57.865115
2025-06-10 20:30:48.888187
2025-06-10 20:30:57.489118
2025-06-10 20:30:57.575948
2025-06-10 20:30:51.884616
2025-06-10 20:30:58.168128
2025-06-10 20:30:58.106562
2025-06-10 20:30:57.706134
2025-06-10 20:30:58.067532
2025-06-10 20:30:58.098360
2025-06-10 20:30:58.615125
2025-06-10 20:30:59.072962
2025-06-10 20:30:58.253531
2025-06-10 20:30:58.854207
2025-06-10 20:30:58.239125
2025-06-10 20:30:57.953290
2025-06-10 20:30:58.441121
2025-06-10 20:30:57.537096
2025-06-10 20:30:58.346725
2025-06-10 20:30:44.281251
2025-06-10 20:30:58.847274
2025-06-10 20:30:58.570528
2025-06-10 20:30:59.027123
2025-06-10 20:30:58.879129
2025-06-10 20:30:58.681304
2025-06-10 20:30:58.453119
2025-06-10 20:30:59.507143
2025-06-10 20:30:58.383601
2025-06-10 20:30:58.762143
2025-06-10 20:30:59.649940
2025-06-10 20:31:00.013108
2025-06-10 20:30:42.682191
2025-06-10 20:30:59.990634
2025-06-10 20:30:59.794111
2025-06-10 20:30:59.228561
2025-06-10 20:30:52.443065
2025-06-10 20:30:53.761552
2025-06-10 20:30:59.396113
2025-06-10 20:31:00.387531
2025-06-10 20:31:00.180168
2025-06-10 20:31:00.227154
2025-06-10 20:30:59.932594
2025-06-10 20:31:00.755863
2025-06-10 20:30:59.151116
2025-06-10 20:31:00.320173
2025-06-10 20:30:52.564549
2025-06-10 20:30:53.050942
2025-06-10 20:30:52.514109
2025-06-10 20:31:00.078138
2025-06-10 20:31:00.283125
2025-06-10 20:30:45.639586
2025-06-10 20:30:59.895060
2025-06-10 20:31:00.344134
2025-06-10 20:31:00.709433
2025-06-10 20:31:00.931125
2025-06-10 20:31:01.625121
2025-06-10 20:31:01.378996
2025-06-10 20:31:00.990195
2025-06-10 20:31:00.645118
2025-06-10 20:31:00.979141
2025-06-10 20:31:01.401134
2025-06-10 20:31:00.314520
2025-06-10 20:31:00.790165
2025-06-10 20:31:01.133126
2025-06-10 20:31:00.331126
2025-06-10 20:31:01.061108
2025-06-10 20:31:01.771248
2025-06-10 20:31:01.572127
2025-06-10 20:31:00.537675
2025-06-10 20:31:01.662157
2025-06-10 20:31:01.708410
2025-06-10 20:30:55.743740
2025-06-10 20:31:01.765136
2025-06-10 20:31:00.867138
2025-06-10 20:31:01.217113
2025-06-10 20:31:01.829136
2025-06-10 20:31:02.057158
2025-06-10 20:31:02.036355
2025-06-10 20:31:02.060196
2025-06-10 20:31:01.684161
2025-06-10 20:31:02.977123
2025-06-10 20:31:02.185132
2025-06-10 20:31:03.011115
2025-06-10 20:30:47.819262
2025-06-10 20:31:02.864117
2025-06-10 20:30:55.358196
2025-06-10 20:30:40.277644
2025-06-10 20:31:02.854828
2025-06-10 20:31:02.818123
2025-06-10 20:31:03.454212
2025-06-10 20:31:02.033110
2025-06-10 20:31:02.052169
2025-06-10 20:31:02.529122
2025-06-10 20:31:03.212100
2025-06-10 20:31:03.336122
2025-06-10 20:31:02.803244
2025-06-10 20:31:03.357314
2025-06-10 20:30:58.837193
2025-06-10 20:30:57.277782
2025-06-10 20:31:04.812701
2025-06-10 20:31:02.690152
2025-06-10 20:30:57.454116
2025-06-10 20:31:03.715489
2025-06-10 20:31:03.768138
2025-06-10 20:30:58.885537
2025-06-10 20:31:03.804108
2025-06-10 20:30:50.294054
2025-06-10 20:31:04.084111
2025-06-10 20:31:04.168150
2025-06-10 20:31:04.887313
2025-06-10 20:31:03.179134
2025-06-10 20:31:04.777138
2025-06-10 20:31:04.999092
2025-06-10 20:31:03.103120
2025-06-10 20:30:57.885967
2025-06-10 20:31:05.564109
2025-06-10 20:30:49.053763
2025-06-10 20:31:04.827103
2025-06-10 20:31:04.718032
2025-06-10 20:31:04.363186
2025-06-10 20:31:04.180110
2025-06-10 20:31:05.553361
2025-06-10 20:31:05.749591
2025-06-10 20:31:05.864267
2025-06-10 20:31:04.105118
2025-06-10 20:31:05.685340
2025-06-10 20:31:05.961278
2025-06-10 20:30:52.117867
2025-06-10 20:31:04.965099
2025-06-10 20:31:05.679006
2025-06-10 20:30:59.592107
2025-06-10 20:31:03.870130
2025-06-10 20:31:05.700116
2025-06-10 20:31:05.922826
2025-06-10 20:31:05.162120
2025-06-10 20:31:06.028826
2025-06-10 20:31:04.478133
2025-06-10 20:31:05.626112
2025-06-10 20:30:51.516221
2025-06-10 20:31:06.325134
2025-06-10 20:31:06.191121
2025-06-10 20:31:05.589841
2025-06-10 20:31:06.602125
2025-06-10 20:30:59.008106
2025-06-10 20:31:06.533124
2025-06-10 20:31:07.178352
2025-06-10 20:31:06.552129
2025-06-10 20:31:06.692135
2025-06-10 20:31:06.488768
2025-06-10 20:30:48.537293
2025-06-10 20:31:05.935925
2025-06-10 20:31:06.752157
2025-06-10 20:31:06.330211
2025-06-10 20:31:07.612392
2025-06-10 20:31:06.887324
2025-06-10 20:31:06.777122
2025-06-10 20:31:07.367125
2025-06-10 20:30:42.367130
2025-06-10 20:31:06.710135
2025-06-10 20:30:59.669150
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 311, 294, 171, 302, 308, 255, 326, 302, 326, 0, 302, 171, 255, 171, 378, 302, 0, 294, 0, 302, 357, 425, 0, 418, 359, 0, 134, 326, 284, 36, 294, 0, 417, 50, 417, 308, 283, 255, 294, 141, 308, 326, 418, 378, 294, 0, 0, 311, 418, 375, 171, 359, 302, 255, 302, 255, 134, 0, 375, 36, 302, 359, 0, 284, 134, 0, 0, 0, 308, 326, 294, 311, 171, 0, 134, 359, 134, 417, 302, 255, 327, 141, 141, 326, 255, 378, 308, 370, 311, 134, 255, 294, 302, 326, 302, 311, 302, 425, 805]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.735; avg rank: 248.59; stdev rank: 140.81882651123038; total pools: 271.64

2025-06-10 20:31:07.634234
2025-06-10 20:31:07.323145
2025-06-10 20:31:07.711025
2025-06-10 20:31:07.386281
2025-06-10 20:31:02.259653
2025-06-10 20:31:07.373264
2025-06-10 20:31:08.096349
2025-06-10 20:31:07.511148
2025-06-10 20:31:07.596301
2025-06-10 20:31:08.104955
2025-06-10 20:31:07.369294
2025-06-10 20:30:58.430363
2025-06-10 20:31:08.125142
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 311, 294, 171, 359, 308, 355, 326, 311, 326, 0, 141, 171, 255, 171, 378, 50, 0, 378, 0, 631, 357, 425, 0, 418, 359, 294, 134, 171, 284, 36, 294, 0, 375, 36, 283, 50, 283, 255, 294, 141, 359, 326, 384, 417, 294, 0, 0, 311, 417, 375, 171, 536, 311, 50, 302, 141, 134, 0, 384, 36, 302, 359, 0, 284, 134, 0, 0, 0, 308, 50, 294, 311, 171, 0, 134, 359, 134, 425, 302, 255, 327, 141, 141, 326, 326, 378, 283, 370, 355, 134, 417, 50, 50, 326, 417, 311, 302, 463, 50]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 235.33; stdev rank: 147.88151033851392; total pools: 276.93

2025-06-10 20:31:08.029523
2025-06-10 20:31:07.913146
2025-06-10 20:31:08.163550
2025-06-10 20:31:02.074276
2025-06-10 20:31:08.087138
2025-06-10 20:31:08.397791
2025-06-10 20:31:08.894111
2025-06-10 20:31:08.397624
2025-06-10 20:31:09.349671
2025-06-10 20:31:07.764121
2025-06-10 20:31:09.287120
2025-06-10 20:31:08.859184
2025-06-10 20:30:56.142074
2025-06-10 20:31:08.430110
2025-06-10 20:31:09.342912
2025-06-10 20:31:03.842128
2025-06-10 20:31:09.636128
2025-06-10 20:31:09.510815
2025-06-10 20:31:09.640941
2025-06-10 20:31:09.643262
2025-06-10 20:31:02.244500
2025-06-10 20:31:10.254159
2025-06-10 20:30:54.272850
2025-06-10 20:31:09.444112
2025-06-10 20:31:09.967191
2025-06-10 20:31:03.431135
2025-06-10 20:31:09.871404
2025-06-10 20:31:01.612509
2025-06-10 20:30:46.059162
2025-06-10 20:31:09.902137
2025-06-10 20:31:09.909051
2025-06-10 20:31:10.885657
2025-06-10 20:31:10.952600
2025-06-10 20:31:11.344953
2025-06-10 20:31:10.558919
2025-06-10 20:31:10.582728
2025-06-10 20:31:10.555934
2025-06-10 20:31:10.918127
2025-06-10 20:30:58.955801
2025-06-10 20:31:09.866802
2025-06-10 20:31:05.973121
2025-06-10 20:31:11.650225
2025-06-10 20:31:11.719600
2025-06-10 20:31:11.170145
2025-06-10 20:31:11.403455
2025-06-10 20:31:11.103566
2025-06-10 20:31:06.001202
2025-06-10 20:31:12.412126
2025-06-10 20:31:11.233983
2025-06-10 20:31:11.717123
2025-06-10 20:31:12.487339
2025-06-10 20:31:12.339180
2025-06-10 20:30:47.506157
2025-06-10 20:31:12.085136
2025-06-10 20:31:12.319689
2025-06-10 20:31:12.925987
2025-06-10 20:30:48.592259
2025-06-10 20:30:54.418131
2025-06-10 20:31:12.063913
2025-06-10 20:31:12.503263
2025-06-10 20:30:56.373302
2025-06-10 20:31:12.467831
2025-06-10 20:31:13.082842
2025-06-10 20:31:11.757679
2025-06-10 20:30:47.367058
2025-06-10 20:31:12.966159
2025-06-10 20:31:06.165130
2025-06-10 20:31:12.556106
2025-06-10 20:30:52.196712
2025-06-10 20:30:56.503262
2025-06-10 20:30:56.023967
2025-06-10 20:31:13.723563
2025-06-10 20:31:08.023741
2025-06-10 20:31:13.416898
2025-06-10 20:31:05.442369
2025-06-10 20:31:13.467152
2025-06-10 20:31:12.591519
