Beginning of run
landscape params:
2025-06-10 20:30:39.856606
2025-06-10 20:30:47.733186
2025-06-10 20:30:47.224865
2025-06-10 20:30:47.468114
2025-06-10 20:30:47.647332
2025-06-10 20:30:47.274108
2025-06-10 20:30:47.652107
2025-06-10 20:30:48.191105
2025-06-10 20:30:33.331070
2025-06-10 20:30:48.324132
2025-06-10 20:30:47.764560
2025-06-10 20:30:48.017238
2025-06-10 20:30:47.858602
2025-06-10 20:30:48.249099
2025-06-10 20:30:48.226089
2025-06-10 20:30:49.091125
2025-06-10 20:30:47.694138
2025-06-10 20:30:48.759105
2025-06-10 20:30:48.543144
2025-06-10 20:30:35.432131
2025-06-10 20:30:48.994332
2025-06-10 20:30:48.241101
2025-06-10 20:30:49.134125
2025-06-10 20:30:44.032404
2025-06-10 20:30:49.168179
2025-06-10 20:30:43.579880
2025-06-10 20:30:44.604425
2025-06-10 20:30:49.442124
2025-06-10 20:30:49.559527
2025-06-10 20:30:49.606134
2025-06-10 20:30:41.969856
2025-06-10 20:30:49.598107
2025-06-10 20:30:33.417250
2025-06-10 20:30:48.887115
2025-06-10 20:30:49.654351
2025-06-10 20:30:49.756142
2025-06-10 20:30:49.613626
2025-06-10 20:30:35.660992
2025-06-10 20:30:49.927132
2025-06-10 20:30:45.354494
2025-06-10 20:30:49.901133
2025-06-10 20:30:41.459120
2025-06-10 20:30:49.901163
2025-06-10 20:30:50.046156
2025-06-10 20:30:43.678550
2025-06-10 20:30:49.967359
2025-06-10 20:30:50.582566
2025-06-10 20:30:50.425404
2025-06-10 20:30:50.703417
2025-06-10 20:30:51.129930
2025-06-10 20:30:50.404765
2025-06-10 20:30:50.324872
2025-06-10 20:30:50.614527
2025-06-10 20:30:50.601980
2025-06-10 20:30:50.948108
2025-06-10 20:30:51.127363
2025-06-10 20:30:50.733132
2025-06-10 20:30:50.934114
2025-06-10 20:30:50.989123
2025-06-10 20:30:51.446564
2025-06-10 20:30:44.558475
2025-06-10 20:30:51.072247
2025-06-10 20:30:51.357959
2025-06-10 20:30:51.045570
2025-06-10 20:30:51.533662
2025-06-10 20:30:45.357166
2025-06-10 20:30:50.554110
2025-06-10 20:30:45.528148
2025-06-10 20:30:51.381176
2025-06-10 20:30:51.796757
2025-06-10 20:30:52.082140
2025-06-10 20:30:52.540122
2025-06-10 20:30:51.505827
2025-06-10 20:30:51.750132
2025-06-10 20:30:51.522476
2025-06-10 20:30:52.212806
2025-06-10 20:30:37.072669
2025-06-10 20:30:52.392498
2025-06-10 20:30:52.003519
2025-06-10 20:30:52.227983
2025-06-10 20:30:52.641394
2025-06-10 20:30:52.401113
2025-06-10 20:30:52.231991
2025-06-10 20:30:52.781108
2025-06-10 20:30:41.464719
2025-06-10 20:30:45.960800
2025-06-10 20:30:52.273142
2025-06-10 20:30:52.551119
2025-06-10 20:30:53.225533
2025-06-10 20:30:53.585443
2025-06-10 20:30:52.726121
2025-06-10 20:30:52.957039
2025-06-10 20:30:52.057138
2025-06-10 20:30:53.374144
2025-06-10 20:30:53.485792
2025-06-10 20:30:53.133117
2025-06-10 20:30:53.515121
2025-06-10 20:30:53.894900
2025-06-10 20:30:47.751955
2025-06-10 20:30:52.878664
2025-06-10 20:30:53.089135
2025-06-10 20:30:54.290107
2025-06-10 20:30:54.158347
2025-06-10 20:30:54.328920
2025-06-10 20:30:53.732101
2025-06-10 20:30:54.561166
2025-06-10 20:30:46.336164
2025-06-10 20:30:53.569132
2025-06-10 20:30:46.017724
2025-06-10 20:30:53.751116
2025-06-10 20:30:53.986860
2025-06-10 20:30:54.290220
2025-06-10 20:30:54.369022
2025-06-10 20:30:54.399306
2025-06-10 20:30:55.444026
2025-06-10 20:30:54.497768
2025-06-10 20:30:54.135131
2025-06-10 20:30:54.511115
2025-06-10 20:30:49.059631
2025-06-10 20:30:54.733133
2025-06-10 20:30:54.156162
2025-06-10 20:30:54.113919
2025-06-10 20:30:39.345356
2025-06-10 20:30:54.500141
2025-06-10 20:30:54.536651
2025-06-10 20:30:41.690208
2025-06-10 20:30:55.962106
2025-06-10 20:30:55.102342
2025-06-10 20:30:56.460056
2025-06-10 20:30:56.090116
2025-06-10 20:30:43.922323
2025-06-10 20:30:56.227106
2025-06-10 20:30:56.365574
2025-06-10 20:30:56.188121
2025-06-10 20:30:41.540078
2025-06-10 20:30:56.453472
2025-06-10 20:30:56.596202
2025-06-10 20:30:56.205108
2025-06-10 20:30:35.209349
2025-06-10 20:30:55.109126
2025-06-10 20:30:42.010139
2025-06-10 20:30:50.784216
2025-06-10 20:30:55.628174
2025-06-10 20:30:47.413142
2025-06-10 20:30:56.569111
2025-06-10 20:30:56.263115
2025-06-10 20:30:56.005280
2025-06-10 20:30:56.717181
2025-06-10 20:30:43.446373
2025-06-10 20:30:36.031155
2025-06-10 20:30:55.921087
2025-06-10 20:30:55.623133
2025-06-10 20:30:51.062211
2025-06-10 20:30:37.658581
2025-06-10 20:30:56.646982
2025-06-10 20:30:57.387125
2025-06-10 20:30:56.637438
2025-06-10 20:30:57.200128
2025-06-10 20:30:57.824789
2025-06-10 20:30:56.307415
2025-06-10 20:30:56.557369
2025-06-10 20:30:55.610633
2025-06-10 20:30:57.289585
2025-06-10 20:30:56.709126
2025-06-10 20:30:56.491474
2025-06-10 20:30:57.122857
2025-06-10 20:30:57.211110
2025-06-10 20:30:57.473107
2025-06-10 20:30:57.875404
2025-06-10 20:30:57.676154
2025-06-10 20:30:57.220117
2025-06-10 20:30:57.866112
2025-06-10 20:30:43.563096
2025-06-10 20:30:57.875224
2025-06-10 20:30:57.128240
2025-06-10 20:30:57.805558
2025-06-10 20:30:57.845772
2025-06-10 20:30:58.099993
2025-06-10 20:30:58.104962
2025-06-10 20:30:58.058146
2025-06-10 20:30:58.208125
2025-06-10 20:30:57.959309
2025-06-10 20:30:57.725898
2025-06-10 20:30:42.512228
2025-06-10 20:30:58.735970
2025-06-10 20:30:51.720149
2025-06-10 20:30:50.740167
2025-06-10 20:30:58.117034
2025-06-10 20:30:37.021855
2025-06-10 20:30:58.475266
2025-06-10 20:30:58.100229
2025-06-10 20:30:59.204948
2025-06-10 20:30:51.022430
2025-06-10 20:30:58.807125
2025-06-10 20:30:58.652989
2025-06-10 20:30:59.206998
2025-06-10 20:30:58.803991
2025-06-10 20:30:58.585485
2025-06-10 20:30:59.317148
2025-06-10 20:30:59.093483
2025-06-10 20:30:59.244176
2025-06-10 20:30:51.334212
2025-06-10 20:30:51.518659
2025-06-10 20:30:53.870860
2025-06-10 20:30:59.166681
2025-06-10 20:30:53.216137
2025-06-10 20:30:59.364139
2025-06-10 20:30:58.818134
2025-06-10 20:30:59.540148
2025-06-10 20:30:59.342178
2025-06-10 20:30:58.975765
2025-06-10 20:30:59.738268
2025-06-10 20:30:59.673145
2025-06-10 20:30:43.438443
2025-06-10 20:31:00.186182
2025-06-10 20:30:59.844175
2025-06-10 20:30:45.161592
2025-06-10 20:30:52.876778
2025-06-10 20:31:00.349119
2025-06-10 20:30:59.016562
2025-06-10 20:30:59.911136
2025-06-10 20:30:59.980128
2025-06-10 20:31:00.110900
2025-06-10 20:31:00.455161
2025-06-10 20:30:59.924126
2025-06-10 20:30:59.079142
2025-06-10 20:30:59.050229
2025-06-10 20:31:00.995493
2025-06-10 20:31:00.665137
2025-06-10 20:31:00.513162
2025-06-10 20:30:59.628126
2025-06-10 20:30:54.264504
2025-06-10 20:31:01.194371
2025-06-10 20:31:00.247121
2025-06-10 20:31:00.783333
2025-06-10 20:31:00.194960
2025-06-10 20:31:00.639165
2025-06-10 20:31:00.517727
2025-06-10 20:31:00.846169
2025-06-10 20:31:01.296807
2025-06-10 20:31:01.418760
2025-06-10 20:30:40.126038
2025-06-10 20:31:01.450697
2025-06-10 20:30:45.494189
2025-06-10 20:30:43.508859
2025-06-10 20:31:01.759496
2025-06-10 20:30:55.823223
2025-06-10 20:31:01.484165
2025-06-10 20:31:01.290174
2025-06-10 20:31:01.495995
2025-06-10 20:31:02.008514
2025-06-10 20:31:01.202141
2025-06-10 20:31:01.762724
2025-06-10 20:31:01.900309
2025-06-10 20:31:01.783137
2025-06-10 20:31:01.622139
2025-06-10 20:31:02.161262
2025-06-10 20:31:02.028137
2025-06-10 20:30:56.343133
2025-06-10 20:31:02.247159
2025-06-10 20:31:02.622124
2025-06-10 20:31:01.090426
2025-06-10 20:31:02.082117
2025-06-10 20:31:01.996607
2025-06-10 20:31:03.008251
2025-06-10 20:31:03.286103
2025-06-10 20:31:02.155873
2025-06-10 20:31:02.980548
2025-06-10 20:30:56.734159
2025-06-10 20:31:02.876152
2025-06-10 20:31:02.488143
2025-06-10 20:31:02.095128
2025-06-10 20:31:02.794626
2025-06-10 20:31:02.729705
2025-06-10 20:31:03.025687
2025-06-10 20:31:02.656149
2025-06-10 20:31:03.760750
2025-06-10 20:30:58.085224
2025-06-10 20:31:03.663591
2025-06-10 20:31:03.489519
2025-06-10 20:31:04.169593
2025-06-10 20:31:04.031118
2025-06-10 20:31:03.766334
2025-06-10 20:31:04.035499
2025-06-10 20:30:38.839183
2025-06-10 20:31:03.816341
2025-06-10 20:30:56.265556
2025-06-10 20:30:58.124950
2025-06-10 20:31:03.896136
2025-06-10 20:31:03.175125
2025-06-10 20:31:03.709116
2025-06-10 20:31:03.840142
2025-06-10 20:31:04.607123
2025-06-10 20:31:04.421130
2025-06-10 20:30:42.530396
2025-06-10 20:31:04.618124
2025-06-10 20:31:04.322155
2025-06-10 20:31:04.033123
2025-06-10 20:31:04.185129
2025-06-10 20:31:03.943126
2025-06-10 20:31:05.069139
2025-06-10 20:31:04.430131
2025-06-10 20:31:04.720181
2025-06-10 20:31:04.782949
2025-06-10 20:30:47.963635
2025-06-10 20:31:04.836142
2025-06-10 20:31:05.569959
2025-06-10 20:31:04.805712
2025-06-10 20:31:06.106124
2025-06-10 20:31:05.643860
2025-06-10 20:30:41.066155
2025-06-10 20:31:06.078208
2025-06-10 20:30:49.137205
2025-06-10 20:30:51.313553
2025-06-10 20:31:05.692146
2025-06-10 20:31:06.012368
2025-06-10 20:31:05.604488
2025-06-10 20:31:06.348231
2025-06-10 20:31:05.673864
2025-06-10 20:31:05.805763
2025-06-10 20:31:06.216134
2025-06-10 20:31:00.149508
2025-06-10 20:31:00.220922
2025-06-10 20:31:06.669103
2025-06-10 20:31:06.146125
2025-06-10 20:31:06.223037
2025-06-10 20:30:50.590426
2025-06-10 20:31:00.805139
2025-06-10 20:31:06.718584
2025-06-10 20:31:06.317277
2025-06-10 20:31:06.884590
2025-06-10 20:31:00.097170
2025-06-10 20:31:06.647112
2025-06-10 20:31:06.656134
2025-06-10 20:31:06.019205
2025-06-10 20:31:07.310758
2025-06-10 20:31:06.328119
2025-06-10 20:31:07.238284
2025-06-10 20:31:07.488126
2025-06-10 20:31:05.960142
2025-06-10 20:31:07.424226
2025-06-10 20:31:06.387680
2025-06-10 20:31:07.302150
2025-06-10 20:31:07.174488
2025-06-10 20:31:07.607562
2025-06-10 20:31:07.722584
2025-06-10 20:31:07.586522
2025-06-10 20:31:07.462544
2025-06-10 20:31:07.462712
2025-06-10 20:31:00.506330
2025-06-10 20:30:54.326520
2025-06-10 20:31:06.903137
2025-06-10 20:31:08.489267
2025-06-10 20:31:07.670139
2025-06-10 20:31:07.583111
2025-06-10 20:31:08.343356
2025-06-10 20:31:07.726105
2025-06-10 20:31:08.540634
2025-06-10 20:31:08.038374
2025-06-10 20:31:08.596122
2025-06-10 20:31:09.019738
2025-06-10 20:31:08.296256
2025-06-10 20:31:09.014138
2025-06-10 20:31:07.765132
2025-06-10 20:30:57.587119
2025-06-10 20:31:08.357125
2025-06-10 20:31:08.053153
2025-06-10 20:31:08.704122
2025-06-10 20:31:02.536140
2025-06-10 20:31:01.151084
2025-06-10 20:31:08.664101
2025-06-10 20:31:09.177116
2025-06-10 20:30:45.773522
2025-06-10 20:31:08.914469
2025-06-10 20:31:08.737431
2025-06-10 20:31:01.768166
2025-06-10 20:31:08.656142
2025-06-10 20:31:03.909134
2025-06-10 20:31:09.683099
2025-06-10 20:31:02.110143
2025-06-10 20:31:09.954119
2025-06-10 20:31:10.064256
2025-06-10 20:31:09.666102
2025-06-10 20:31:09.650349
2025-06-10 20:31:09.324124
2025-06-10 20:30:46.819165
2025-06-10 20:31:10.077103
2025-06-10 20:30:57.814397
2025-06-10 20:30:57.383110
2025-06-10 20:31:10.196165
2025-06-10 20:31:09.522119
2025-06-10 20:30:54.008569
2025-06-10 20:31:10.009378
2025-06-10 20:31:10.253120
2025-06-10 20:31:10.058153
2025-06-10 20:31:11.035118
2025-06-10 20:31:10.609132
2025-06-10 20:31:10.857135
2025-06-10 20:31:10.713131
2025-06-10 20:31:10.274147
2025-06-10 20:31:10.924980
2025-06-10 20:31:10.576799
2025-06-10 20:31:11.090583
2025-06-10 20:31:10.631148
2025-06-10 20:31:10.941687
2025-06-10 20:31:10.221672
2025-06-10 20:31:04.799060
2025-06-10 20:31:11.165127
2025-06-10 20:31:05.912371
2025-06-10 20:31:10.826404
2025-06-10 20:31:05.853894
2025-06-10 20:31:04.067128
2025-06-10 20:30:57.112085
2025-06-10 20:31:05.577140
2025-06-10 20:31:11.913158
2025-06-10 20:31:11.555256
2025-06-10 20:31:06.931127
2025-06-10 20:31:12.326985
2025-06-10 20:31:11.697724
2025-06-10 20:31:13.004249
2025-06-10 20:31:12.891956
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 272.91

2025-06-10 20:31:12.357165
2025-06-10 20:31:11.491560
2025-06-10 20:30:49.051773
2025-06-10 20:31:10.697301
2025-06-10 20:31:13.025121
2025-06-10 20:31:12.728579
2025-06-10 20:30:49.969206
2025-06-10 20:31:12.662604
2025-06-10 20:31:13.525336
2025-06-10 20:31:12.955131
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.52

2025-06-10 20:30:51.051176
2025-06-10 20:30:58.220135
2025-06-10 20:31:13.794144
2025-06-10 20:31:13.074142
2025-06-10 20:30:58.026405
2025-06-10 20:31:13.569126
2025-06-10 20:31:13.680029
2025-06-10 20:31:13.821161
2025-06-10 20:31:14.288569
2025-06-10 20:31:13.956928
2025-06-10 20:31:14.078158
2025-06-10 20:31:14.560125
2025-06-10 20:31:08.346431
