Beginning of run
landscape params:
2025-06-10 19:16:48.567707
2025-06-10 19:16:49.031875
2025-06-10 19:16:48.491570
2025-06-10 19:16:48.522497
2025-06-10 19:16:49.061663
2025-06-10 19:16:49.013979
2025-06-10 19:16:49.098363
2025-06-10 19:16:49.577319
2025-06-10 19:16:49.047286
2025-06-10 19:16:49.273850
2025-06-10 19:16:49.361711
2025-06-10 19:16:49.743415
2025-06-10 19:16:50.001289
2025-06-10 19:16:43.202306
2025-06-10 19:16:49.697084
2025-06-10 19:16:44.003633
2025-06-10 19:16:44.460663
2025-06-10 19:16:49.808934
2025-06-10 19:16:50.388947
2025-06-10 19:16:50.011117
2025-06-10 19:16:50.385290
2025-06-10 19:16:50.363206
2025-06-10 19:16:50.174317
2025-06-10 19:16:50.001319
2025-06-10 19:16:50.401327
2025-06-10 19:16:50.772225
2025-06-10 19:16:50.734351
2025-06-10 19:16:50.502279
2025-06-10 19:16:50.713284
2025-06-10 19:16:50.962715
2025-06-10 19:16:51.142323
2025-06-10 19:16:45.651930
2025-06-10 19:16:45.815028
2025-06-10 19:16:51.044152
2025-06-10 19:16:51.539383
2025-06-10 19:16:51.150565
2025-06-10 19:16:51.328638
2025-06-10 19:16:50.374320
2025-06-10 19:16:50.976296
2025-06-10 19:16:50.863218
2025-06-10 19:16:51.110354
2025-06-10 19:16:51.489993
2025-06-10 19:16:51.052295
2025-06-10 19:16:51.985926
2025-06-10 19:16:47.025574
2025-06-10 19:16:52.042430
2025-06-10 19:16:51.936816
2025-06-10 19:16:52.181057
2025-06-10 19:16:52.382107
2025-06-10 19:16:52.336532
2025-06-10 19:16:52.358214
2025-06-10 19:16:52.619063
2025-06-10 19:16:52.739334
2025-06-10 19:16:52.989084
2025-06-10 19:16:52.841158
2025-06-10 19:16:51.959370
2025-06-10 19:16:53.155661
2025-06-10 19:16:52.978335
2025-06-10 19:16:48.679945
2025-06-10 19:16:53.618095
2025-06-10 19:16:52.450351
2025-06-10 19:16:53.854145
2025-06-10 19:16:53.643547
2025-06-10 19:16:53.231307
2025-06-10 19:16:53.411367
2025-06-10 19:16:52.913889
2025-06-10 19:16:48.339086
2025-06-10 19:16:53.868370
2025-06-10 19:16:54.590297
2025-06-10 19:16:54.202134
2025-06-10 19:16:54.580706
2025-06-10 19:16:49.330381
2025-06-10 19:16:54.552997
2025-06-10 19:16:42.165403
2025-06-10 19:16:54.972117
2025-06-10 19:16:54.961777
2025-06-10 19:16:54.820895
2025-06-10 19:16:53.734207
2025-06-10 19:16:54.645162
2025-06-10 19:16:42.986122
2025-06-10 19:16:55.370575
2025-06-10 19:16:55.378732
2025-06-10 19:16:54.258664
2025-06-10 19:16:55.252742
2025-06-10 19:16:55.505298
2025-06-10 19:16:55.715339
2025-06-10 19:16:50.580320
2025-06-10 19:16:54.483604
2025-06-10 19:16:50.683106
2025-06-10 19:16:55.942741
2025-06-10 19:16:54.689250
2025-06-10 19:16:56.133398
2025-06-10 19:16:56.580691
2025-06-10 19:16:51.841809
2025-06-10 19:16:50.415157
2025-06-10 19:16:55.759355
2025-06-10 19:16:51.707498
2025-06-10 19:16:55.533344
2025-06-10 19:16:56.073399
2025-06-10 19:16:45.654264
2025-06-10 19:16:50.736744
2025-06-10 19:16:50.356274
2025-06-10 19:16:56.831309
2025-06-10 19:16:57.065332
2025-06-10 19:16:57.676889
2025-06-10 19:16:52.843717
2025-06-10 19:16:46.871058
2025-06-10 19:16:57.251398
2025-06-10 19:16:58.295880
2025-06-10 19:16:56.719030
2025-06-10 19:16:52.722516
2025-06-10 19:16:48.193911
2025-06-10 19:16:58.502310
2025-06-10 19:16:58.716357
2025-06-10 19:16:54.054836
2025-06-10 19:16:54.216439
2025-06-10 19:16:57.980378
2025-06-10 19:16:57.520265
2025-06-10 19:16:59.366268
2025-06-10 19:16:58.396341
2025-06-10 19:16:52.100255
2025-06-10 19:16:58.683761
2025-06-10 19:16:58.688685
2025-06-10 19:17:00.207507
2025-06-10 19:16:58.179226
2025-06-10 19:16:56.174201
2025-06-10 19:16:58.464383
2025-06-10 19:16:55.097415
2025-06-10 19:16:59.421365
2025-06-10 19:16:45.708019
2025-06-10 19:16:46.177914
2025-06-10 19:16:58.772355
2025-06-10 19:16:59.816365
2025-06-10 19:17:00.798214
2025-06-10 19:16:57.254063
2025-06-10 19:17:00.228369
2025-06-10 19:16:48.384476
2025-06-10 19:17:01.474040
2025-06-10 19:17:00.563305
2025-06-10 19:17:02.292026
2025-06-10 19:17:01.909949
2025-06-10 19:16:52.494565
2025-06-10 19:17:00.642332
2025-06-10 19:17:00.432281
2025-06-10 19:16:57.377848
2025-06-10 19:16:56.435405
2025-06-10 19:17:03.031065
2025-06-10 19:16:59.758350
2025-06-10 19:16:55.545487
2025-06-10 19:16:50.039277
2025-06-10 19:16:47.757195
2025-06-10 19:16:58.525342
2025-06-10 19:17:02.996498
2025-06-10 19:17:03.739148
2025-06-10 19:17:02.297034
2025-06-10 19:16:48.787461
2025-06-10 19:17:02.132605
2025-06-10 19:16:59.498108
2025-06-10 19:16:59.474487
2025-06-10 19:17:00.886718
2025-06-10 19:17:01.627410
2025-06-10 19:16:57.396190
2025-06-10 19:16:52.440391
2025-06-10 19:17:02.728379
2025-06-10 19:17:03.210415
2025-06-10 19:16:53.987690
2025-06-10 19:17:02.933292
2025-06-10 19:16:54.848310
2025-06-10 19:17:03.113986
2025-06-10 19:17:03.059300
2025-06-10 19:16:58.342431
2025-06-10 19:16:44.425801
2025-06-10 19:17:03.111356
2025-06-10 19:17:03.730278
2025-06-10 19:17:04.434996
2025-06-10 19:16:55.394309
2025-06-10 19:17:04.317852
2025-06-10 19:17:03.354721
2025-06-10 19:16:55.666681
2025-06-10 19:16:50.273368
2025-06-10 19:17:06.383882
2025-06-10 19:17:05.245280
2025-06-10 19:17:05.371715
2025-06-10 19:17:05.750434
2025-06-10 19:16:57.487222
2025-06-10 19:17:06.636349
2025-06-10 19:16:55.822524
2025-06-10 19:16:49.967879
2025-06-10 19:17:01.440071
2025-06-10 19:17:05.432376
2025-06-10 19:17:07.355288
2025-06-10 19:17:07.460381
2025-06-10 19:17:05.038363
2025-06-10 19:17:05.914014
2025-06-10 19:17:05.858545
2025-06-10 19:17:05.631222
2025-06-10 19:17:07.762340
2025-06-10 19:17:05.321289
2025-06-10 19:17:08.016346
2025-06-10 19:17:06.101438
2025-06-10 19:17:06.346368
2025-06-10 19:16:59.008333
2025-06-10 19:17:08.690425
2025-06-10 19:17:06.425180
2025-06-10 19:17:04.207146
2025-06-10 19:17:03.707450
2025-06-10 19:17:07.225295
2025-06-10 19:17:06.585590
2025-06-10 19:17:06.007221
2025-06-10 19:17:03.273415
2025-06-10 19:16:58.001615
2025-06-10 19:17:09.273408
2025-06-10 19:16:59.127616
2025-06-10 19:17:06.170114
2025-06-10 19:17:09.232132
2025-06-10 19:17:02.697058
2025-06-10 19:17:07.099327
2025-06-10 19:17:09.853714
2025-06-10 19:17:10.008379
2025-06-10 19:17:10.426180
2025-06-10 19:17:10.329324
2025-06-10 19:17:02.127294
2025-06-10 19:17:05.223302
2025-06-10 19:17:08.058290
2025-06-10 19:17:10.709102
2025-06-10 19:17:07.129369
2025-06-10 19:17:07.691359
2025-06-10 19:17:08.268290
2025-06-10 19:17:00.330394
2025-06-10 19:17:08.465331
2025-06-10 19:17:11.172622
2025-06-10 19:17:11.011368
2025-06-10 19:17:11.650002
2025-06-10 19:17:11.358604
2025-06-10 19:17:08.884736
2025-06-10 19:17:08.374292
2025-06-10 19:17:07.367499
2025-06-10 19:17:05.200984
2025-06-10 19:17:08.326930
2025-06-10 19:17:07.808276
2025-06-10 19:17:10.646068
2025-06-10 19:17:09.198382
2025-06-10 19:17:12.137343
2025-06-10 19:16:54.358498
2025-06-10 19:17:12.526038
2025-06-10 19:17:11.997230
2025-06-10 19:16:50.407364
2025-06-10 19:17:08.746342
2025-06-10 19:17:07.113729
2025-06-10 19:17:09.835317
2025-06-10 19:17:09.692253
2025-06-10 19:17:10.133353
2025-06-10 19:17:02.289725
2025-06-10 19:17:12.947117
2025-06-10 19:17:12.308734
2025-06-10 19:16:58.874049
2025-06-10 19:17:13.341321
2025-06-10 19:17:08.138232
2025-06-10 19:17:12.977527
2025-06-10 19:17:13.858676
2025-06-10 19:17:14.060421
2025-06-10 19:17:11.401344
2025-06-10 19:17:12.083301
2025-06-10 19:17:13.647430
2025-06-10 19:17:11.795351
2025-06-10 19:17:14.471344
2025-06-10 19:17:08.083284
2025-06-10 19:17:14.025368
2025-06-10 19:17:11.909840
2025-06-10 19:17:11.282141
2025-06-10 19:17:12.290875
2025-06-10 19:17:11.925348
2025-06-10 19:17:14.350419
2025-06-10 19:17:14.899546
2025-06-10 19:17:14.438708
2025-06-10 19:17:11.807436
2025-06-10 19:17:15.486390
2025-06-10 19:17:03.829312
2025-06-10 19:17:12.626997
2025-06-10 19:17:12.244355
2025-06-10 19:17:12.500203
2025-06-10 19:17:15.353356
2025-06-10 19:17:12.239361
2025-06-10 19:17:03.140059
2025-06-10 19:17:13.179911
2025-06-10 19:17:15.016563
2025-06-10 19:17:16.308387
2025-06-10 19:17:11.693707
2025-06-10 19:17:13.002341
2025-06-10 19:17:06.123308
2025-06-10 19:17:16.830193
2025-06-10 19:17:05.927500
2025-06-10 19:17:17.116321
2025-06-10 19:17:13.642862
2025-06-10 19:17:15.105330
2025-06-10 19:17:15.169271
2025-06-10 19:17:16.233314
2025-06-10 19:17:14.967260
2025-06-10 19:17:05.582970
2025-06-10 19:17:17.920288
2025-06-10 19:17:14.637408
2025-06-10 19:17:17.795327
2025-06-10 19:17:06.613464
2025-06-10 19:17:15.125285
2025-06-10 19:17:17.583655
2025-06-10 19:17:17.962384
2025-06-10 19:17:18.360525
2025-06-10 19:16:58.633400
2025-06-10 19:17:07.445198
2025-06-10 19:16:52.279494
2025-06-10 19:17:16.745296
2025-06-10 19:17:05.548400
2025-06-10 19:16:57.085886
2025-06-10 19:17:18.211407
2025-06-10 19:17:11.389111
2025-06-10 19:17:07.205173
2025-06-10 19:17:16.141687
2025-06-10 19:17:18.872228
2025-06-10 19:17:14.680326
2025-06-10 19:17:12.733430
2025-06-10 19:17:13.410266
2025-06-10 19:17:02.183299
2025-06-10 19:17:18.462713
2025-06-10 19:17:15.693291
2025-06-10 19:17:14.870290
2025-06-10 19:17:19.259242
2025-06-10 19:17:18.883450
2025-06-10 19:17:16.149573
2025-06-10 19:17:14.816640
2025-06-10 19:17:16.506314
2025-06-10 19:17:06.108126
2025-06-10 19:17:16.394306
2025-06-10 19:17:08.022319
2025-06-10 19:17:19.149903
2025-06-10 19:17:19.737331
2025-06-10 19:17:05.813316
2025-06-10 19:17:17.341704
2025-06-10 19:17:18.305417
2025-06-10 19:17:09.217401
2025-06-10 19:17:20.297900
2025-06-10 19:17:09.844534
2025-06-10 19:17:18.681381
2025-06-10 19:17:14.334797
2025-06-10 19:17:18.320518
2025-06-10 19:17:17.944297
2025-06-10 19:17:19.262335
2025-06-10 19:17:18.635842
2025-06-10 19:17:17.304321
2025-06-10 19:17:19.437369
2025-06-10 19:17:18.437323
2025-06-10 19:17:20.387894
2025-06-10 19:17:19.137327
2025-06-10 19:17:14.446878
2025-06-10 19:17:10.156480
2025-06-10 19:17:04.679440
2025-06-10 19:16:53.400362
2025-06-10 19:17:11.865301
2025-06-10 19:17:14.619891
2025-06-10 19:16:57.953988
2025-06-10 19:17:09.966460
2025-06-10 19:17:21.351103
2025-06-10 19:17:02.313335
2025-06-10 19:17:15.271267
2025-06-10 19:17:21.443372
2025-06-10 19:17:21.256633
2025-06-10 19:17:19.781294
2025-06-10 19:17:19.921007
2025-06-10 19:17:04.162624
2025-06-10 19:17:04.175699
2025-06-10 19:17:21.374493
2025-06-10 19:17:21.594779
2025-06-10 19:17:20.869357
2025-06-10 19:16:58.921940
2025-06-10 19:16:56.078371
2025-06-10 19:17:20.908382
2025-06-10 19:17:19.818352
2025-06-10 19:17:06.765653
2025-06-10 19:17:21.757415
2025-06-10 19:17:22.291988
2025-06-10 19:17:17.139877
2025-06-10 19:17:22.520966
2025-06-10 19:17:19.685302
2025-06-10 19:17:20.701291
2025-06-10 19:17:22.552340
2025-06-10 19:17:02.876581
2025-06-10 19:17:23.397362
2025-06-10 19:17:22.439774
2025-06-10 19:17:21.454260
2025-06-10 19:17:23.464273
2025-06-10 19:17:22.617088
2025-06-10 19:17:22.674800
2025-06-10 19:17:21.815381
2025-06-10 19:17:10.114327
2025-06-10 19:17:22.752375
2025-06-10 19:17:13.755988
2025-06-10 19:17:23.330313
2025-06-10 19:17:24.069336
2025-06-10 19:17:22.295677
2025-06-10 19:17:23.292295
2025-06-10 19:17:23.705304
2025-06-10 19:17:22.351957
2025-06-10 19:17:22.875834
2025-06-10 19:17:19.675507
2025-06-10 19:17:24.472852
2025-06-10 19:17:07.098764
2025-06-10 19:17:25.032802
2025-06-10 19:17:24.595281
2025-06-10 19:17:24.767622
2025-06-10 19:17:23.435345
2025-06-10 19:17:24.608337
2025-06-10 19:17:23.827321
2025-06-10 19:17:19.418034
2025-06-10 19:17:15.904911
2025-06-10 19:17:24.706966
2025-06-10 19:17:24.544697
2025-06-10 19:17:25.344687
2025-06-10 19:17:25.373290
2025-06-10 19:17:24.814337
2025-06-10 19:17:25.543402
2025-06-10 19:17:25.525338
2025-06-10 19:17:25.902801
2025-06-10 19:17:07.558420
2025-06-10 19:17:26.249334
2025-06-10 19:17:25.207299
2025-06-10 19:17:25.382330
2025-06-10 19:17:25.753307
2025-06-10 19:17:25.165017
2025-06-10 19:17:25.373617
2025-06-10 19:17:26.180324
2025-06-10 19:17:26.183586
2025-06-10 19:17:26.281353
2025-06-10 19:17:21.817753
2025-06-10 19:17:19.175244
2025-06-10 19:17:26.875333
2025-06-10 19:17:27.232346
2025-06-10 19:17:22.074821
2025-06-10 19:17:26.439387
2025-06-10 19:17:26.979105
2025-06-10 19:17:26.901357
2025-06-10 19:17:00.358306
2025-06-10 19:17:27.386605
2025-06-10 19:17:22.377895
2025-06-10 19:17:16.757178
2025-06-10 19:17:28.432916
2025-06-10 19:17:27.302550
2025-06-10 19:17:27.077069
2025-06-10 19:17:27.602300
2025-06-10 19:17:26.075321
2025-06-10 19:17:17.537331
2025-06-10 19:17:27.397316
2025-06-10 19:17:26.810320
2025-06-10 19:17:27.894478
2025-06-10 19:17:28.903963
2025-06-10 19:17:28.666260
2025-06-10 19:17:27.106538
2025-06-10 19:17:21.896462
2025-06-10 19:17:28.813769
2025-06-10 19:17:29.238374
2025-06-10 19:17:19.303278
2025-06-10 19:17:28.405305
2025-06-10 19:17:29.660311
2025-06-10 19:17:27.754774
2025-06-10 19:17:20.104473
2025-06-10 19:17:27.861332
2025-06-10 19:17:27.943293
2025-06-10 19:17:28.385388
2025-06-10 19:17:27.408983
2025-06-10 19:17:17.670360
2025-06-10 19:17:26.701336
2025-06-10 19:17:22.030225
2025-06-10 19:17:30.129659
2025-06-10 19:17:30.081970
2025-06-10 19:17:30.385593
2025-06-10 19:17:29.671596
2025-06-10 19:17:13.970399
2025-06-10 19:17:30.127334
2025-06-10 19:17:28.695342
2025-06-10 19:17:03.970975
2025-06-10 19:17:29.354171
2025-06-10 19:17:02.227326
2025-06-10 19:17:31.112205
2025-06-10 19:17:29.252325
2025-06-10 19:17:28.105363
2025-06-10 19:17:22.462809
2025-06-10 19:17:23.367418
2025-06-10 19:17:29.407293
2025-06-10 19:17:31.721362
2025-06-10 19:17:12.652136
2025-06-10 19:17:27.888336
2025-06-10 19:17:31.392330
2025-06-10 19:17:31.226388
2025-06-10 19:17:29.524400
2025-06-10 19:17:30.559550
2025-06-10 19:17:29.336338
2025-06-10 19:17:28.443302
2025-06-10 19:17:22.189471
2025-06-10 19:17:30.169089
2025-06-10 19:17:29.742312
2025-06-10 19:17:30.559300
2025-06-10 19:17:30.617268
2025-06-10 19:17:32.213033
2025-06-10 19:17:32.189268
2025-06-10 19:17:29.691600
2025-06-10 19:17:31.465306
2025-06-10 19:17:21.142476
2025-06-10 19:17:30.581354
2025-06-10 19:17:32.937433
2025-06-10 19:17:32.282310
2025-06-10 19:17:31.213757
2025-06-10 19:17:30.087264
2025-06-10 19:17:31.516444
2025-06-10 19:17:32.183550
2025-06-10 19:17:32.773938
2025-06-10 19:17:31.428282
2025-06-10 19:17:25.892139
2025-06-10 19:17:32.344719
2025-06-10 19:17:33.396352
2025-06-10 19:17:18.683719
2025-06-10 19:17:32.046332
2025-06-10 19:17:31.766545
2025-06-10 19:17:32.365147
2025-06-10 19:17:19.028340
2025-06-10 19:17:06.250226
2025-06-10 19:17:26.982801
2025-06-10 19:17:33.728967
2025-06-10 19:17:31.214055
2025-06-10 19:17:34.329073
2025-06-10 19:17:32.788573
2025-06-10 19:17:34.287378
2025-06-10 19:17:32.881362
2025-06-10 19:17:31.779328
2025-06-10 19:17:32.603264
2025-06-10 19:17:18.357416
2025-06-10 19:17:33.987387
2025-06-10 19:17:32.326356
2025-06-10 19:17:32.759989
2025-06-10 19:17:31.751294
2025-06-10 19:17:31.095287
2025-06-10 19:17:28.491336
2025-06-10 19:17:34.604303
2025-06-10 19:17:33.070963
2025-06-10 19:17:34.841300
2025-06-10 19:17:33.307384
2025-06-10 19:17:28.326174
2025-06-10 19:17:34.053241
2025-06-10 19:17:32.420334
2025-06-10 19:17:35.339254
2025-06-10 19:17:34.066379
2025-06-10 19:17:34.379088
2025-06-10 19:17:33.957345
2025-06-10 19:17:35.024109
2025-06-10 19:17:34.375307
2025-06-10 19:17:34.051910
2025-06-10 19:17:35.144932
2025-06-10 19:17:35.122543
2025-06-10 19:17:34.989541
2025-06-10 19:17:36.146402
2025-06-10 19:17:32.432347
2025-06-10 19:17:35.183113
2025-06-10 19:17:35.589078
2025-06-10 19:17:35.325288
2025-06-10 19:17:35.169363
2025-06-10 19:17:35.924323
2025-06-10 19:17:34.163329
2025-06-10 19:17:35.294771
2025-06-10 19:17:20.362125
2025-06-10 19:17:35.068687
2025-06-10 19:17:36.701294
2025-06-10 19:17:35.557331
2025-06-10 19:17:22.140444
2025-06-10 19:17:36.206291
2025-06-10 19:17:25.068521
2025-06-10 19:17:27.382706
2025-06-10 19:17:36.707846
2025-06-10 19:17:36.704782
2025-06-10 19:17:35.837007
2025-06-10 19:17:37.052831
2025-06-10 19:17:36.892013
2025-06-10 19:17:37.249369
2025-06-10 19:17:36.266373
2025-06-10 19:17:28.269328
2025-06-10 19:17:36.814648
2025-06-10 19:17:36.104102
2025-06-10 19:17:37.486667
2025-06-10 19:17:37.563684
2025-06-10 19:17:30.114806
2025-06-10 19:17:29.614378
2025-06-10 19:17:38.023417
2025-06-10 19:17:38.436401
2025-06-10 19:17:38.157786
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 284.38

2025-06-10 19:17:36.672152
2025-06-10 19:17:37.973338
2025-06-10 19:17:36.319229
2025-06-10 19:17:38.025946
2025-06-10 19:17:37.002777
2025-06-10 19:17:36.332354
2025-06-10 19:17:38.665719
2025-06-10 19:17:23.175693
2025-06-10 19:17:19.415298
2025-06-10 19:17:20.800637
2025-06-10 19:17:30.042729
2025-06-10 19:17:36.928811
2025-06-10 19:17:39.091890
2025-06-10 19:17:38.525179
2025-06-10 19:17:37.133414
2025-06-10 19:17:38.970946
2025-06-10 19:17:13.695362
2025-06-10 19:17:38.307328
2025-06-10 19:17:36.585334
2025-06-10 19:17:32.022209
2025-06-10 19:17:36.972007
2025-06-10 19:17:35.903315
2025-06-10 19:17:38.705463
2025-06-10 19:17:37.849315
2025-06-10 19:17:39.759012
2025-06-10 19:17:29.070100
2025-06-10 19:17:34.270196
2025-06-10 19:17:40.310127
2025-06-10 19:17:39.770742
2025-06-10 19:17:39.825693
2025-06-10 19:17:39.261923
2025-06-10 19:17:32.034413
2025-06-10 19:17:38.001248
2025-06-10 19:17:40.666207
2025-06-10 19:17:25.096376
2025-06-10 19:17:38.586357
2025-06-10 19:17:39.213326
2025-06-10 19:17:40.668836
2025-06-10 19:17:39.796351
2025-06-10 19:17:39.183384
2025-06-10 19:17:19.211884
2025-06-10 19:17:38.551400
2025-06-10 19:17:32.456326
2025-06-10 19:17:40.246345
2025-06-10 19:17:34.587319
2025-06-10 19:17:30.734112
