Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:25:35.254501
2025-06-10 19:25:35.689216
2025-06-10 19:25:36.206454
2025-06-10 19:25:35.787470
2025-06-10 19:25:36.074603
2025-06-10 19:25:36.462582
2025-06-10 19:25:36.733686
2025-06-10 19:25:37.046676
2025-06-10 19:25:37.144624
2025-06-10 19:25:36.747560
2025-06-10 19:25:36.924916
2025-06-10 19:25:36.927202
2025-06-10 19:25:37.320645
2025-06-10 19:25:37.088142
2025-06-10 19:25:37.603942
2025-06-10 19:25:37.684363
2025-06-10 19:25:37.103794
2025-06-10 19:25:37.719814
2025-06-10 19:25:38.192937
2025-06-10 19:25:37.886029
2025-06-10 19:25:38.229403
2025-06-10 19:25:37.892511
2025-06-10 19:25:38.189510
2025-06-10 19:25:38.055487
2025-06-10 19:25:38.492760
2025-06-10 19:25:38.810489
2025-06-10 19:25:38.840640
2025-06-10 19:25:39.127577
2025-06-10 19:25:38.777051
2025-06-10 19:25:38.733773
2025-06-10 19:25:39.082889
2025-06-10 19:25:39.354066
2025-06-10 19:25:38.508121
2025-06-10 19:25:39.112530
2025-06-10 19:25:39.477026
2025-06-10 19:25:38.630550
2025-06-10 19:25:38.683363
2025-06-10 19:25:39.831978
2025-06-10 19:25:39.965048
2025-06-10 19:25:39.835136
2025-06-10 19:25:39.671542
2025-06-10 19:25:39.869026
2025-06-10 19:25:40.111316
2025-06-10 19:25:40.208197
2025-06-10 19:25:40.028236
2025-06-10 19:25:40.751266
2025-06-10 19:25:40.480980
2025-06-10 19:25:40.182925
2025-06-10 19:25:40.809246
2025-06-10 19:25:40.288022
2025-06-10 19:25:40.451595
2025-06-10 19:25:40.163924
2025-06-10 19:25:40.788949
2025-06-10 19:25:41.089216
2025-06-10 19:25:41.465008
2025-06-10 19:25:41.768740
2025-06-10 19:25:41.909270
2025-06-10 19:25:42.119328
2025-06-10 19:25:41.076465
2025-06-10 19:25:41.219655
2025-06-10 19:25:42.100795
2025-06-10 19:25:41.414338
2025-06-10 19:25:42.012071
2025-06-10 19:25:42.130715
2025-06-10 19:25:42.234555
2025-06-10 19:25:42.103752
2025-06-10 19:25:41.815833
2025-06-10 19:25:42.341745
2025-06-10 19:25:42.232179
2025-06-10 19:25:43.122769
2025-06-10 19:25:42.441654
2025-06-10 19:25:42.218344
2025-06-10 19:25:43.311387
2025-06-10 19:25:44.019982
2025-06-10 19:25:44.300003
2025-06-10 19:25:44.127793
2025-06-10 19:25:44.366496
2025-06-10 19:25:44.098396
2025-06-10 19:25:44.165444
2025-06-10 19:25:44.734743
2025-06-10 19:25:43.397529
2025-06-10 19:25:44.606996
2025-06-10 19:25:44.623269
2025-06-10 19:25:44.991426
2025-06-10 19:25:43.381381
2025-06-10 19:25:42.833550
2025-06-10 19:25:45.077249
2025-06-10 19:25:36.358566
2025-06-10 19:25:43.385157
2025-06-10 19:25:43.352934
2025-06-10 19:25:43.304268
2025-06-10 19:25:37.467789
2025-06-10 19:25:42.860627
2025-06-10 19:25:42.822562
2025-06-10 19:25:37.538919
2025-06-10 19:25:42.305948
2025-06-10 19:25:44.722684
2025-06-10 19:25:43.283575
2025-06-10 19:25:44.720197
2025-06-10 19:25:45.053141
2025-06-10 19:25:45.676336
2025-06-10 19:25:45.137224
2025-06-10 19:25:43.344459
2025-06-10 19:25:46.005591
2025-06-10 19:25:45.943233
2025-06-10 19:25:45.763932
2025-06-10 19:25:39.502258
2025-06-10 19:25:46.102560
2025-06-10 19:25:45.171268
2025-06-10 19:25:46.419404
2025-06-10 19:25:46.032751
2025-06-10 19:25:44.190143
2025-06-10 19:25:45.875168
2025-06-10 19:25:46.221058
2025-06-10 19:25:46.417151
2025-06-10 19:25:46.754604
2025-06-10 19:25:45.231700
2025-06-10 19:25:40.078767
2025-06-10 19:25:46.432212
2025-06-10 19:25:46.251277
2025-06-10 19:25:46.675242
2025-06-10 19:25:45.217567
2025-06-10 19:25:47.434207
2025-06-10 19:25:46.484116
2025-06-10 19:25:46.314933
2025-06-10 19:25:46.444903
2025-06-10 19:25:46.326268
2025-06-10 19:25:42.662656
2025-06-10 19:25:47.760233
2025-06-10 19:25:47.616958
2025-06-10 19:25:46.976756
2025-06-10 19:25:41.695838
2025-06-10 19:25:46.879868
2025-06-10 19:25:46.691899
2025-06-10 19:25:47.076886
2025-06-10 19:25:47.329483
2025-06-10 19:25:44.096082
2025-06-10 19:25:47.790245
2025-06-10 19:25:47.460382
2025-06-10 19:25:48.095949
2025-06-10 19:25:47.163227
2025-06-10 19:25:49.141472
2025-06-10 19:25:46.788219
2025-06-10 19:25:48.420342
2025-06-10 19:25:44.289457
2025-06-10 19:25:49.053233
2025-06-10 19:25:49.384900
2025-06-10 19:25:49.034334
2025-06-10 19:25:42.701434
2025-06-10 19:25:47.702836
2025-06-10 19:25:49.086296
2025-06-10 19:25:49.402235
2025-06-10 19:25:49.303783
2025-06-10 19:25:48.018217
2025-06-10 19:25:49.861790
2025-06-10 19:25:49.089732
2025-06-10 19:25:49.319193
2025-06-10 19:25:49.982200
2025-06-10 19:25:48.717821
2025-06-10 19:25:50.505302
2025-06-10 19:25:48.591923
2025-06-10 19:25:49.992414
2025-06-10 19:25:38.238108
2025-06-10 19:25:49.040338
2025-06-10 19:25:50.962051
2025-06-10 19:25:48.714398
2025-06-10 19:25:48.702298
2025-06-10 19:25:51.816358
2025-06-10 19:25:50.823216
2025-06-10 19:25:45.892338
2025-06-10 19:25:51.245221
2025-06-10 19:25:51.536295
2025-06-10 19:25:40.566918
2025-06-10 19:25:45.561385
2025-06-10 19:25:49.422894
2025-06-10 19:25:50.021301
2025-06-10 19:25:46.256797
2025-06-10 19:25:52.123234
2025-06-10 19:25:51.446800
2025-06-10 19:25:50.805200
2025-06-10 19:25:50.885253
2025-06-10 19:25:53.076908
2025-06-10 19:25:46.092234
2025-06-10 19:25:46.340402
2025-06-10 19:25:52.112233
2025-06-10 19:25:39.819122
2025-06-10 19:25:52.136340
2025-06-10 19:25:52.263187
2025-06-10 19:25:53.166267
2025-06-10 19:25:54.188119
2025-06-10 19:25:51.909186
2025-06-10 19:25:53.597237
2025-06-10 19:25:53.729291
2025-06-10 19:25:52.828229
2025-06-10 19:25:51.734659
2025-06-10 19:25:54.232556
2025-06-10 19:25:53.652234
2025-06-10 19:25:46.750345
2025-06-10 19:25:52.180231
2025-06-10 19:25:53.937273
2025-06-10 19:25:42.544574
2025-06-10 19:25:52.726263
2025-06-10 19:25:53.325201
2025-06-10 19:25:52.453743
2025-06-10 19:25:47.437345
2025-06-10 19:25:50.787223
2025-06-10 19:25:54.913847
2025-06-10 19:25:53.597550
2025-06-10 19:25:55.012228
2025-06-10 19:25:52.885273
2025-06-10 19:25:55.003106
2025-06-10 19:25:55.232256
2025-06-10 19:25:52.829708
2025-06-10 19:25:52.571209
2025-06-10 19:25:47.090235
2025-06-10 19:25:53.353807
2025-06-10 19:25:42.185457
2025-06-10 19:25:55.098870
2025-06-10 19:25:54.766261
2025-06-10 19:25:53.283219
2025-06-10 19:25:55.009482
2025-06-10 19:25:53.533861
2025-06-10 19:25:55.887872
2025-06-10 19:25:55.678223
2025-06-10 19:25:55.852218
2025-06-10 19:25:54.425419
2025-06-10 19:25:55.974910
2025-06-10 19:25:49.736351
2025-06-10 19:25:55.517951
2025-06-10 19:25:55.387651
2025-06-10 19:25:35.865070
2025-06-10 19:25:56.332185
2025-06-10 19:25:49.494650
2025-06-10 19:25:53.894807
2025-06-10 19:25:56.168283
2025-06-10 19:25:55.681458
2025-06-10 19:25:55.140845
2025-06-10 19:25:47.858826
2025-06-10 19:25:44.779928
2025-06-10 19:25:56.460267
2025-06-10 19:25:54.862848
2025-06-10 19:25:49.828228
2025-06-10 19:25:53.639626
2025-06-10 19:25:53.907287
2025-06-10 19:25:49.117358
2025-06-10 19:25:57.142183
2025-06-10 19:25:55.282250
2025-06-10 19:25:36.605417
2025-06-10 19:25:56.716136
2025-06-10 19:25:43.798251
2025-06-10 19:25:55.267287
2025-06-10 19:25:38.334811
2025-06-10 19:25:55.513195
2025-06-10 19:25:57.170245
2025-06-10 19:25:56.073203
2025-06-10 19:25:57.284970
2025-06-10 19:25:43.402856
2025-06-10 19:25:57.315370
2025-06-10 19:25:55.775334
2025-06-10 19:25:57.274554
2025-06-10 19:25:56.802664
2025-06-10 19:25:57.316510
2025-06-10 19:25:57.322849
2025-06-10 19:25:51.111416
2025-06-10 19:25:56.586246
2025-06-10 19:25:39.879022
2025-06-10 19:25:57.681210
2025-06-10 19:25:57.356260
2025-06-10 19:25:49.417859
2025-06-10 19:25:50.874206
2025-06-10 19:25:57.653206
2025-06-10 19:25:37.974857
2025-06-10 19:25:55.800956
2025-06-10 19:25:58.642303
2025-06-10 19:25:56.829502
2025-06-10 19:25:56.678182
2025-06-10 19:25:58.984667
2025-06-10 19:25:56.918261
2025-06-10 19:25:56.854947
2025-06-10 19:25:56.495152
2025-06-10 19:25:57.687230
2025-06-10 19:25:59.053122
2025-06-10 19:25:57.706816
2025-06-10 19:25:58.827702
2025-06-10 19:25:57.846196
2025-06-10 19:25:58.850256
2025-06-10 19:25:56.753372
2025-06-10 19:25:59.149217
2025-06-10 19:25:40.560018
2025-06-10 19:25:58.584487
2025-06-10 19:25:58.440268
2025-06-10 19:25:58.898458
2025-06-10 19:25:59.160578
2025-06-10 19:25:59.318247
2025-06-10 19:25:59.681688
2025-06-10 19:25:59.135932
2025-06-10 19:25:59.636409
2025-06-10 19:25:59.112271
2025-06-10 19:25:58.463616
2025-06-10 19:25:45.547182
2025-06-10 19:25:59.043206
2025-06-10 19:26:00.007332
2025-06-10 19:25:59.327257
2025-06-10 19:26:00.081214
2025-06-10 19:26:00.584269
2025-06-10 19:25:57.642207
2025-06-10 19:25:58.839189
2025-06-10 19:25:59.693857
2025-06-10 19:25:59.259219
2025-06-10 19:25:57.851707
2025-06-10 19:25:58.230263
2025-06-10 19:25:59.203246
2025-06-10 19:25:59.243186
2025-06-10 19:26:01.066199
2025-06-10 19:26:00.994239
2025-06-10 19:26:00.235254
2025-06-10 19:25:59.823232
2025-06-10 19:26:00.269038
2025-06-10 19:26:00.168752
2025-06-10 19:26:00.335566
2025-06-10 19:25:53.217196
2025-06-10 19:25:54.067059
2025-06-10 19:26:00.930730
2025-06-10 19:26:00.478867
2025-06-10 19:25:53.412201
2025-06-10 19:26:00.383160
2025-06-10 19:26:00.089422
2025-06-10 19:26:01.325985
2025-06-10 19:26:00.155231
2025-06-10 19:25:47.554321
2025-06-10 19:26:02.038230
2025-06-10 19:26:01.909604
2025-06-10 19:26:02.530518
2025-06-10 19:26:01.660672
2025-06-10 19:25:48.970245
2025-06-10 19:25:42.748119
2025-06-10 19:26:00.468311
2025-06-10 19:26:00.490207
2025-06-10 19:26:01.822231
2025-06-10 19:26:01.867515
2025-06-10 19:26:02.924188
2025-06-10 19:26:02.554252
2025-06-10 19:26:01.863225
2025-06-10 19:26:01.814847
2025-06-10 19:25:53.612213
2025-06-10 19:26:01.552684
2025-06-10 19:26:02.608242
2025-06-10 19:26:02.016644
2025-06-10 19:26:01.375222
2025-06-10 19:26:00.432243
2025-06-10 19:26:02.740245
2025-06-10 19:26:04.196325
2025-06-10 19:26:02.808189
2025-06-10 19:25:59.802354
2025-06-10 19:25:45.061636
2025-06-10 19:26:01.884278
2025-06-10 19:26:00.294985
2025-06-10 19:26:01.895276
2025-06-10 19:25:40.861754
2025-06-10 19:25:54.149377
2025-06-10 19:26:01.873200
2025-06-10 19:25:46.091261
2025-06-10 19:26:03.390421
2025-06-10 19:26:01.668321
2025-06-10 19:26:02.158972
2025-06-10 19:26:02.513980
2025-06-10 19:26:03.656699
2025-06-10 19:26:02.336259
2025-06-10 19:26:02.040262
2025-06-10 19:25:55.259967
2025-06-10 19:26:02.721488
2025-06-10 19:26:04.169872
2025-06-10 19:26:03.142200
2025-06-10 19:26:02.782246
2025-06-10 19:26:02.681894
2025-06-10 19:26:04.679055
2025-06-10 19:25:55.707543
2025-06-10 19:26:03.090039
2025-06-10 19:26:04.656231
2025-06-10 19:26:04.349404
2025-06-10 19:26:04.702506
2025-06-10 19:26:04.233172
2025-06-10 19:26:03.238598
2025-06-10 19:26:04.016191
2025-06-10 19:25:47.656336
2025-06-10 19:26:04.368839
2025-06-10 19:26:03.196209
2025-06-10 19:26:04.630239
2025-06-10 19:26:04.392231
2025-06-10 19:25:57.918929
2025-06-10 19:26:05.496190
2025-06-10 19:26:05.131236
2025-06-10 19:26:03.810202
2025-06-10 19:26:04.700937
2025-06-10 19:26:04.380256
2025-06-10 19:26:03.825196
2025-06-10 19:26:04.774330
2025-06-10 19:26:05.508228
2025-06-10 19:26:04.317285
2025-06-10 19:26:05.374534
2025-06-10 19:25:59.371508
2025-06-10 19:25:49.701501
2025-06-10 19:26:05.239852
2025-06-10 19:26:05.364769
2025-06-10 19:26:04.434329
2025-06-10 19:26:03.685422
2025-06-10 19:26:04.883718
2025-06-10 19:25:56.400390
2025-06-10 19:26:04.445490
2025-06-10 19:26:05.772064
2025-06-10 19:26:05.658908
2025-06-10 19:25:59.244252
2025-06-10 19:26:05.047912
2025-06-10 19:26:06.171171
2025-06-10 19:25:58.378059
2025-06-10 19:26:05.793203
2025-06-10 19:26:05.626296
2025-06-10 19:26:05.873815
2025-06-10 19:25:58.232579
2025-06-10 19:26:06.079854
2025-06-10 19:25:44.419312
2025-06-10 19:26:05.954161
2025-06-10 19:26:04.902214
2025-06-10 19:25:57.339286
2025-06-10 19:25:57.603289
2025-06-10 19:26:05.789303
2025-06-10 19:26:03.790263
2025-06-10 19:26:05.976233
2025-06-10 19:25:59.507194
2025-06-10 19:26:05.094777
2025-06-10 19:26:06.323270
2025-06-10 19:26:05.969259
2025-06-10 19:26:06.542621
2025-06-10 19:26:06.126264
2025-06-10 19:26:07.661236
2025-06-10 19:26:06.362243
2025-06-10 19:25:51.098307
2025-06-10 19:26:06.802591
2025-06-10 19:26:06.780682
2025-06-10 19:26:07.811485
2025-06-10 19:26:07.006190
2025-06-10 19:26:07.701226
2025-06-10 19:26:06.815538
2025-06-10 19:26:05.657191
2025-06-10 19:26:06.309757
2025-06-10 19:26:04.889441
2025-06-10 19:26:06.924182
2025-06-10 19:26:06.274376
2025-06-10 19:26:07.811226
2025-06-10 19:25:54.352811
2025-06-10 19:26:06.713233
2025-06-10 19:26:06.167124
2025-06-10 19:26:07.099293
2025-06-10 19:26:06.700687
2025-06-10 19:26:07.014145
2025-06-10 19:26:07.024658
2025-06-10 19:26:07.767671
2025-06-10 19:26:08.126469
2025-06-10 19:26:08.844251
2025-06-10 19:25:42.288906
2025-06-10 19:26:08.622269
2025-06-10 19:26:08.650135
2025-06-10 19:26:08.377203
2025-06-10 19:26:07.500234
2025-06-10 19:26:06.878182
2025-06-10 19:26:07.248151
2025-06-10 19:26:07.604470
2025-06-10 19:26:08.225908
2025-06-10 19:26:07.636768
2025-06-10 19:26:07.212764
2025-06-10 19:26:06.943024
2025-06-10 19:26:07.350430
2025-06-10 19:26:08.714449
2025-06-10 19:26:07.324078
2025-06-10 19:25:54.546089
2025-06-10 19:26:08.849070
2025-06-10 19:26:08.873476
2025-06-10 19:26:07.453212
2025-06-10 19:26:09.663832
2025-06-10 19:26:08.781834
2025-06-10 19:26:08.794228
2025-06-10 19:26:09.139752
2025-06-10 19:26:09.470849
2025-06-10 19:26:09.324213
2025-06-10 19:26:09.182426
2025-06-10 19:26:09.641791
2025-06-10 19:26:08.916209
2025-06-10 19:26:09.372065
2025-06-10 19:26:09.260695
2025-06-10 19:25:52.753646
2025-06-10 19:26:08.100254
2025-06-10 19:26:08.953273
2025-06-10 19:25:47.601009
2025-06-10 19:26:09.295164
2025-06-10 19:26:10.660787
2025-06-10 19:26:08.938199
2025-06-10 19:26:09.914255
2025-06-10 19:26:09.303519
2025-06-10 19:26:09.202264
2025-06-10 19:26:10.299925
2025-06-10 19:26:10.382218
2025-06-10 19:26:09.451434
2025-06-10 19:26:09.308360
2025-06-10 19:26:10.439252
2025-06-10 19:26:09.424309
2025-06-10 19:26:10.278300
2025-06-10 19:25:53.408448
2025-06-10 19:26:12.228523
2025-06-10 19:26:11.892208
2025-06-10 19:26:03.304024
2025-06-10 19:26:11.098675
2025-06-10 19:26:10.063962
2025-06-10 19:26:11.388656
2025-06-10 19:26:11.701257
2025-06-10 19:26:12.444301
2025-06-10 19:26:12.256722
2025-06-10 19:26:11.195182
2025-06-10 19:26:10.831191
2025-06-10 19:26:08.449254
2025-06-10 19:26:11.806513
2025-06-10 19:26:10.774429
2025-06-10 19:25:58.087212
2025-06-10 19:26:13.014972
2025-06-10 19:26:12.082206
2025-06-10 19:26:05.042021
2025-06-10 19:26:10.649676
2025-06-10 19:26:11.184640
2025-06-10 19:26:10.736727
2025-06-10 19:26:12.029203
2025-06-10 19:26:10.566212
2025-06-10 19:25:56.606654
2025-06-10 19:26:11.108925
2025-06-10 19:26:11.767254
2025-06-10 19:26:11.948216
2025-06-10 19:26:12.365260
2025-06-10 19:25:55.486397
2025-06-10 19:26:13.614339
2025-06-10 19:26:11.422886
2025-06-10 19:26:13.063230
2025-06-10 19:26:13.590229
2025-06-10 19:26:12.136354
2025-06-10 19:26:05.701735
2025-06-10 19:26:12.517846
2025-06-10 19:26:03.253138
2025-06-10 19:25:49.113338
2025-06-10 19:26:13.178206
2025-06-10 19:25:46.672212
2025-06-10 19:26:11.533691
2025-06-10 19:26:10.781829
2025-06-10 19:26:11.352225
2025-06-10 19:26:12.948595
2025-06-10 19:26:11.706245
2025-06-10 19:26:13.452902
2025-06-10 19:26:13.728131
2025-06-10 19:26:14.175892
2025-06-10 19:26:13.116695
2025-06-10 19:26:13.686145
2025-06-10 19:26:14.764278
2025-06-10 19:26:14.187185
2025-06-10 19:26:13.521672
2025-06-10 19:26:12.780441
2025-06-10 19:26:13.962562
2025-06-10 19:25:48.964401
2025-06-10 19:26:02.992462
2025-06-10 19:26:14.583243
2025-06-10 19:26:13.554224
2025-06-10 19:26:13.224181
2025-06-10 19:26:14.094278
2025-06-10 19:26:14.064842
2025-06-10 19:26:04.456178
2025-06-10 19:26:12.448543
2025-06-10 19:26:13.542494
2025-06-10 19:26:07.914776
2025-06-10 19:26:13.565211
2025-06-10 19:26:13.974086
2025-06-10 19:26:14.136672
2025-06-10 19:26:13.424255
2025-06-10 19:26:15.140164
2025-06-10 19:26:15.441396
2025-06-10 19:26:13.875292
2025-06-10 19:26:15.790300
2025-06-10 19:26:14.913998
2025-06-10 19:26:14.286240
2025-06-10 19:26:14.104142
2025-06-10 19:26:15.670547
2025-06-10 19:26:06.839068
2025-06-10 19:26:14.291192
2025-06-10 19:26:15.428075
2025-06-10 19:26:14.334093
2025-06-10 19:26:15.508243
2025-06-10 19:26:15.230819
2025-06-10 19:25:58.809249
2025-06-10 19:26:15.760269
2025-06-10 19:26:15.734928
2025-06-10 19:26:14.777236
2025-06-10 19:26:07.703786
2025-06-10 19:26:07.442033
2025-06-10 19:26:15.584215
2025-06-10 19:26:15.160292
2025-06-10 19:26:15.297218
2025-06-10 19:26:15.134378
2025-06-10 19:26:14.871777
2025-06-10 19:26:14.523180
2025-06-10 19:26:15.835637
2025-06-10 19:26:15.166003
2025-06-10 19:26:15.806108
2025-06-10 19:26:14.957785
2025-06-10 19:25:59.127104
2025-06-10 19:26:15.790794
2025-06-10 19:26:14.753722
2025-06-10 19:25:51.958151
2025-06-10 19:26:16.930233
2025-06-10 19:26:14.663218
2025-06-10 19:26:07.423273
2025-06-10 19:26:17.082197
2025-06-10 19:26:15.376296
2025-06-10 19:26:16.037725
2025-06-10 19:26:16.978219
2025-06-10 19:26:16.455324
2025-06-10 19:26:07.716203
2025-06-10 19:26:08.131919
2025-06-10 19:26:06.037034
2025-06-10 19:26:16.640002
2025-06-10 19:26:15.388029
2025-06-10 19:26:16.433293
2025-06-10 19:26:15.814223
2025-06-10 19:26:16.502176
2025-06-10 19:26:16.129182
2025-06-10 19:26:03.550270
2025-06-10 19:26:17.094343
2025-06-10 19:26:08.668199
2025-06-10 19:26:16.986227
2025-06-10 19:26:17.636300
2025-06-10 19:26:17.837867
2025-06-10 19:26:01.742187
2025-06-10 19:26:17.026649
2025-06-10 19:26:17.255946
2025-06-10 19:26:17.432916
2025-06-10 19:26:18.092814
2025-06-10 19:26:17.071415
2025-06-10 19:26:17.320193
2025-06-10 19:26:18.204269
2025-06-10 19:26:16.385952
2025-06-10 19:26:17.556515
2025-06-10 19:26:17.922817
2025-06-10 19:26:17.469742
2025-06-10 19:26:16.766794
2025-06-10 19:26:17.700273
2025-06-10 19:26:17.328579
2025-06-10 19:26:18.058047
2025-06-10 19:26:17.233283
2025-06-10 19:26:17.435240
2025-06-10 19:26:18.545445
2025-06-10 19:26:17.482853
2025-06-10 19:26:17.230199
2025-06-10 19:26:18.347451
2025-06-10 19:26:17.331156
2025-06-10 19:26:18.772219
2025-06-10 19:26:08.163264
2025-06-10 19:26:17.976055
2025-06-10 19:26:19.018227
2025-06-10 19:26:18.505262
2025-06-10 19:26:20.061094
2025-06-10 19:26:19.556267
2025-06-10 19:26:20.138872
2025-06-10 19:26:20.437440
2025-06-10 19:26:19.910028
2025-06-10 19:26:20.087218
2025-06-10 19:26:18.990678
2025-06-10 19:26:20.306130
2025-06-10 19:26:20.384483
2025-06-10 19:26:19.048247
2025-06-10 19:26:20.458328
2025-06-10 19:26:20.579216
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 482.81

2025-06-10 19:26:15.103582
2025-06-10 19:26:20.349668
2025-06-10 19:26:20.411707
2025-06-10 19:26:20.267625
2025-06-10 19:26:20.509220
2025-06-10 19:25:57.410908
2025-06-10 19:26:20.338864
2025-06-10 19:26:20.160322
2025-06-10 19:26:18.729199
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.825; avg rank: 0.0; stdev rank: 0.0; total pools: 493.47

2025-06-10 19:26:13.603877
2025-06-10 19:26:21.375923
2025-06-10 19:26:21.795509
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8375; avg rank: 0.0; stdev rank: 0.0; total pools: 275.31

2025-06-10 19:26:21.283352
2025-06-10 19:26:20.525280
2025-06-10 19:26:21.299735
