Beginning of run
landscape params:
2025-06-10 19:42:58.517729
2025-06-10 19:42:58.576782
2025-06-10 19:42:58.780945
2025-06-10 19:42:58.452206
2025-06-10 19:42:58.845720
2025-06-10 19:42:58.843223
2025-06-10 19:42:58.544978
2025-06-10 19:42:59.017469
2025-06-10 19:42:59.084173
2025-06-10 19:42:59.373115
2025-06-10 19:42:59.376030
2025-06-10 19:42:59.626674
2025-06-10 19:42:59.277222
2025-06-10 19:42:59.338607
2025-06-10 19:42:59.312772
2025-06-10 19:42:59.429696
2025-06-10 19:42:59.906323
2025-06-10 19:42:59.922907
2025-06-10 19:43:00.454674
2025-06-10 19:43:00.500362
2025-06-10 19:43:00.234836
2025-06-10 19:43:00.277130
2025-06-10 19:42:59.932596
2025-06-10 19:43:00.318324
2025-06-10 19:43:00.734629
2025-06-10 19:43:00.572028
2025-06-10 19:43:00.628045
2025-06-10 19:43:01.290086
2025-06-10 19:43:01.295303
2025-06-10 19:43:01.124018
2025-06-10 19:43:01.253240
2025-06-10 19:43:01.425048
2025-06-10 19:43:01.190107
2025-06-10 19:43:01.566411
2025-06-10 19:43:01.876181
2025-06-10 19:43:01.868609
2025-06-10 19:43:02.141030
2025-06-10 19:43:01.977913
2025-06-10 19:43:02.104266
2025-06-10 19:43:02.383047
2025-06-10 19:43:02.443018
2025-06-10 19:43:01.901861
2025-06-10 19:43:02.244537
2025-06-10 19:43:02.287676
2025-06-10 19:43:02.616023
2025-06-10 19:43:02.368831
2025-06-10 19:43:02.431587
2025-06-10 19:43:02.323086
2025-06-10 19:43:02.907816
2025-06-10 19:43:02.958914
2025-06-10 19:43:03.109745
2025-06-10 19:43:02.934056
2025-06-10 19:43:02.665229
2025-06-10 19:43:02.967907
2025-06-10 19:43:02.925245
2025-06-10 19:43:03.122978
2025-06-10 19:43:03.185638
2025-06-10 19:43:03.030604
2025-06-10 19:43:03.485022
2025-06-10 19:43:03.599199
2025-06-10 19:43:03.258170
2025-06-10 19:43:03.654760
2025-06-10 19:43:04.026675
2025-06-10 19:43:03.896835
2025-06-10 19:43:03.657933
2025-06-10 19:43:03.972669
2025-06-10 19:43:03.954259
2025-06-10 19:43:03.818641
2025-06-10 19:43:03.950477
2025-06-10 19:43:04.431499
2025-06-10 19:43:04.495677
2025-06-10 19:43:04.506015
2025-06-10 19:43:04.399394
2025-06-10 19:43:04.536725
2025-06-10 19:43:04.620270
2025-06-10 19:43:04.693117
2025-06-10 19:43:04.913973
2025-06-10 19:43:05.036202
2025-06-10 19:43:04.572223
2025-06-10 19:43:04.677485
2025-06-10 19:42:59.014139
2025-06-10 19:43:04.821597
2025-06-10 19:43:05.355226
2025-06-10 19:43:05.465947
2025-06-10 19:43:05.056127
2025-06-10 19:43:05.333612
2025-06-10 19:43:05.144075
2025-06-10 19:43:05.291499
2025-06-10 19:43:05.806983
2025-06-10 19:43:05.554110
2025-06-10 19:43:05.882230
2025-06-10 19:43:05.992386
2025-06-10 19:43:05.761961
2025-06-10 19:43:00.911273
2025-06-10 19:43:05.996092
2025-06-10 19:43:06.106198
2025-06-10 19:43:00.898472
2025-06-10 19:43:06.001163
2025-06-10 19:43:06.534609
2025-06-10 19:43:05.974944
2025-06-10 19:43:06.590939
2025-06-10 19:43:06.311185
2025-06-10 19:43:06.596362
2025-06-10 19:43:06.941012
2025-06-10 19:43:06.651015
2025-06-10 19:43:07.074206
2025-06-10 19:43:06.935823
2025-06-10 19:43:07.249262
2025-06-10 19:43:07.387015
2025-06-10 19:43:07.529163
2025-06-10 19:43:06.980170
2025-06-10 19:43:07.211079
2025-06-10 19:43:07.505683
2025-06-10 19:43:07.367200
2025-06-10 19:43:02.178661
2025-06-10 19:43:07.969363
2025-06-10 19:43:07.873310
2025-06-10 19:43:07.891151
2025-06-10 19:43:07.963195
2025-06-10 19:43:08.135711
2025-06-10 19:43:08.261536
2025-06-10 19:43:08.494195
2025-06-10 19:43:08.181945
2025-06-10 19:43:07.978291
2025-06-10 19:43:08.833135
2025-06-10 19:43:08.579663
2025-06-10 19:43:08.903509
2025-06-10 19:43:03.405301
2025-06-10 19:43:08.570761
2025-06-10 19:43:08.675567
2025-06-10 19:43:07.852582
2025-06-10 19:43:08.079052
2025-06-10 19:43:08.797154
2025-06-10 19:43:09.315482
2025-06-10 19:43:09.218121
2025-06-10 19:43:09.278032
2025-06-10 19:43:09.104173
2025-06-10 19:43:09.736174
2025-06-10 19:43:09.458171
2025-06-10 19:43:09.900480
2025-06-10 19:43:10.135173
2025-06-10 19:43:09.693304
2025-06-10 19:43:04.593143
2025-06-10 19:43:09.924702
2025-06-10 19:43:09.637165
2025-06-10 19:43:10.163620
2025-06-10 19:43:10.266174
2025-06-10 19:42:58.166918
2025-06-10 19:43:10.616778
2025-06-10 19:43:10.596449
2025-06-10 19:42:59.300761
2025-06-10 19:42:59.343065
2025-06-10 19:43:10.553919
2025-06-10 19:43:11.161148
2025-06-10 19:43:10.896140
2025-06-10 19:43:05.274068
2025-06-10 19:43:10.740715
2025-06-10 19:43:11.183518
2025-06-10 19:43:10.738242
2025-06-10 19:43:11.349133
2025-06-10 19:43:10.636124
2025-06-10 19:43:11.570614
2025-06-10 19:43:05.924942
2025-06-10 19:43:05.659009
2025-06-10 19:43:11.731889
2025-06-10 19:43:11.472123
2025-06-10 19:43:11.837654
2025-06-10 19:43:12.089174
2025-06-10 19:43:11.972985
2025-06-10 19:43:12.172487
2025-06-10 19:43:11.777170
2025-06-10 19:43:06.841676
2025-06-10 19:43:11.959602
2025-06-10 19:43:06.719130
2025-06-10 19:43:12.055300
2025-06-10 19:43:12.702350
2025-06-10 19:43:00.374045
2025-06-10 19:43:12.632168
2025-06-10 19:43:13.083434
2025-06-10 19:43:12.367165
2025-06-10 19:43:13.092448
2025-06-10 19:43:12.869209
2025-06-10 19:43:13.039227
2025-06-10 19:43:13.478923
2025-06-10 19:43:00.752844
2025-06-10 19:43:13.130314
2025-06-10 19:43:12.826238
2025-06-10 19:43:14.143190
2025-06-10 19:43:13.569954
2025-06-10 19:43:14.157132
2025-06-10 19:43:13.672396
2025-06-10 19:43:14.083005
2025-06-10 19:43:13.620578
2025-06-10 19:43:02.447552
2025-06-10 19:43:13.928565
2025-06-10 19:43:14.435127
2025-06-10 19:43:14.631057
2025-06-10 19:43:14.521178
2025-06-10 19:43:14.145625
2025-06-10 19:43:08.013533
2025-06-10 19:43:14.833176
2025-06-10 19:43:02.509185
2025-06-10 19:43:14.581181
2025-06-10 19:43:08.228287
2025-06-10 19:43:15.354199
2025-06-10 19:43:15.061851
2025-06-10 19:43:15.032965
2025-06-10 19:43:15.893121
2025-06-10 19:43:15.490191
2025-06-10 19:43:15.865160
2025-06-10 19:43:15.923936
2025-06-10 19:43:16.107178
2025-06-10 19:43:15.906205
2025-06-10 19:43:16.543181
2025-06-10 19:43:16.873705
2025-06-10 19:43:15.781769
2025-06-10 19:43:16.249265
2025-06-10 19:43:10.401584
2025-06-10 19:43:16.307785
2025-06-10 19:43:16.709560
2025-06-10 19:43:17.318107
2025-06-10 19:43:08.224252
2025-06-10 19:43:17.521095
2025-06-10 19:43:16.930490
2025-06-10 19:43:16.462187
2025-06-10 19:43:17.247164
2025-06-10 19:43:16.760216
2025-06-10 19:43:10.882353
2025-06-10 19:43:17.255146
2025-06-10 19:43:17.948194
2025-06-10 19:43:16.713120
2025-06-10 19:43:17.626174
2025-06-10 19:43:09.429597
2025-06-10 19:43:17.403136
2025-06-10 19:43:17.882360
2025-06-10 19:43:06.259239
2025-06-10 19:43:18.340326
2025-06-10 19:43:17.973192
2025-06-10 19:43:12.137860
2025-06-10 19:43:18.457505
2025-06-10 19:43:17.894159
2025-06-10 19:42:58.897479
2025-06-10 19:43:18.713172
2025-06-10 19:43:18.411740
2025-06-10 19:43:18.793140
2025-06-10 19:43:18.134976
2025-06-10 19:43:19.003113
2025-06-10 19:43:17.877204
2025-06-10 19:43:18.546166
2025-06-10 19:43:19.029143
2025-06-10 19:43:18.548581
2025-06-10 19:43:11.651766
2025-06-10 19:43:19.180775
2025-06-10 19:43:19.485149
2025-06-10 19:43:19.732833
2025-06-10 19:43:01.149542
2025-06-10 19:43:18.430829
2025-06-10 19:43:19.327443
2025-06-10 19:43:18.916054
2025-06-10 19:43:19.689259
2025-06-10 19:43:20.204123
2025-06-10 19:43:20.144972
2025-06-10 19:43:19.512459
2025-06-10 19:43:12.521187
2025-06-10 19:43:19.405513
2025-06-10 19:42:59.286674
2025-06-10 19:43:04.486790
2025-06-10 19:43:20.625157
2025-06-10 19:43:20.510143
2025-06-10 19:43:20.193555
2025-06-10 19:43:19.710822
2025-06-10 19:43:10.743164
2025-06-10 19:43:12.114174
2025-06-10 19:43:20.440136
2025-06-10 19:43:19.620454
2025-06-10 19:43:04.402088
2025-06-10 19:43:18.823924
2025-06-10 19:43:20.787009
2025-06-10 19:43:20.593142
2025-06-10 19:43:20.356129
2025-06-10 19:43:02.806231
2025-06-10 19:43:20.501547
2025-06-10 19:43:20.900119
2025-06-10 19:43:20.289373
2025-06-10 19:43:21.164679
2025-06-10 19:43:00.800993
2025-06-10 19:43:21.615160
2025-06-10 19:43:21.433993
2025-06-10 19:43:21.801178
2025-06-10 19:43:21.482169
2025-06-10 19:43:21.715212
2025-06-10 19:43:21.421310
2025-06-10 19:43:22.396156
2025-06-10 19:43:22.010127
2025-06-10 19:43:21.484674
2025-06-10 19:43:21.892400
2025-06-10 19:43:21.382163
2025-06-10 19:43:22.386174
2025-06-10 19:43:22.548131
2025-06-10 19:43:21.803850
2025-06-10 19:43:22.375952
2025-06-10 19:43:13.199737
2025-06-10 19:43:22.608917
2025-06-10 19:43:22.950730
2025-06-10 19:43:23.255321
2025-06-10 19:43:22.965159
2025-06-10 19:43:12.832742
2025-06-10 19:43:23.005848
2025-06-10 19:43:22.998155
2025-06-10 19:43:12.987167
2025-06-10 19:43:22.868143
2025-06-10 19:43:23.441213
2025-06-10 19:43:06.093313
2025-06-10 19:43:23.859173
2025-06-10 19:43:22.872121
2025-06-10 19:43:23.796148
2025-06-10 19:43:04.191236
2025-06-10 19:43:23.663315
2025-06-10 19:43:15.845864
2025-06-10 19:43:23.425233
2025-06-10 19:43:22.551247
2025-06-10 19:43:24.293193
2025-06-10 19:43:24.262987
2025-06-10 19:43:24.448183
2025-06-10 19:43:24.267866
2025-06-10 19:43:24.169148
2025-06-10 19:43:07.763531
2025-06-10 19:43:04.331387
2025-06-10 19:43:24.027165
2025-06-10 19:43:24.338919
2025-06-10 19:43:22.686151
2025-06-10 19:43:16.298207
2025-06-10 19:43:23.484114
2025-06-10 19:43:24.935182
2025-06-10 19:43:25.362129
2025-06-10 19:43:25.205409
2025-06-10 19:43:24.759432
2025-06-10 19:43:24.659159
2025-06-10 19:43:17.902628
2025-06-10 19:43:25.228127
2025-06-10 19:43:15.558016
2025-06-10 19:43:26.029470
2025-06-10 19:43:25.667274
2025-06-10 19:43:18.948794
2025-06-10 19:43:24.803199
2025-06-10 19:43:25.939006
2025-06-10 19:43:18.673122
2025-06-10 19:43:25.699441
2025-06-10 19:43:26.207121
2025-06-10 19:43:26.651241
2025-06-10 19:43:08.589830
2025-06-10 19:43:26.777786
2025-06-10 19:43:18.284922
2025-06-10 19:43:26.521710
2025-06-10 19:43:26.985619
2025-06-10 19:43:26.750080
2025-06-10 19:43:17.504736
2025-06-10 19:43:10.882238
2025-06-10 19:43:26.585179
2025-06-10 19:43:17.915560
2025-06-10 19:43:26.859650
2025-06-10 19:43:27.569645
2025-06-10 19:43:26.519170
2025-06-10 19:43:27.444432
2025-06-10 19:43:05.975005
2025-06-10 19:43:27.680518
2025-06-10 19:43:28.078206
2025-06-10 19:43:20.188138
2025-06-10 19:43:26.941307
2025-06-10 19:43:28.402685
2025-06-10 19:43:28.221082
2025-06-10 19:43:11.222214
2025-06-10 19:43:28.098500
2025-06-10 19:43:27.916216
2025-06-10 19:43:28.966981
2025-06-10 19:43:28.925186
2025-06-10 19:43:11.575347
2025-06-10 19:43:28.559418
2025-06-10 19:43:28.622513
2025-06-10 19:43:29.064124
2025-06-10 19:43:28.793962
2025-06-10 19:43:14.193146
2025-06-10 19:43:21.342122
2025-06-10 19:43:29.396127
2025-06-10 19:43:29.211823
2025-06-10 19:43:29.119529
2025-06-10 19:43:28.817397
2025-06-10 19:43:29.368269
2025-06-10 19:43:29.586420
2025-06-10 19:43:29.594001
2025-06-10 19:43:30.003524
2025-06-10 19:43:29.961891
2025-06-10 19:43:10.612217
2025-06-10 19:43:30.068918
2025-06-10 19:43:30.096912
2025-06-10 19:43:29.913955
2025-06-10 19:43:11.554595
2025-06-10 19:43:29.702177
2025-06-10 19:43:30.201105
2025-06-10 19:43:20.893596
2025-06-10 19:43:30.810175
2025-06-10 19:43:30.256151
2025-06-10 19:43:30.776327
2025-06-10 19:43:29.972651
2025-06-10 19:43:30.287170
2025-06-10 19:43:31.095252
2025-06-10 19:43:30.466014
2025-06-10 19:43:23.557350
2025-06-10 19:43:31.126141
2025-06-10 19:43:30.567269
2025-06-10 19:43:31.180203
2025-06-10 19:43:31.325580
2025-06-10 19:43:24.270580
2025-06-10 19:43:30.684117
2025-06-10 19:43:31.324908
2025-06-10 19:43:31.816159
2025-06-10 19:43:32.235303
2025-06-10 19:43:31.355125
2025-06-10 19:43:31.798164
2025-06-10 19:43:30.970096
2025-06-10 19:43:30.932338
2025-06-10 19:43:30.743080
2025-06-10 19:43:32.576298
2025-06-10 19:43:32.011138
2025-06-10 19:43:13.587174
2025-06-10 19:43:32.264164
2025-06-10 19:43:31.800628
2025-06-10 19:43:32.602154
2025-06-10 19:43:24.691200
2025-06-10 19:43:24.092697
2025-06-10 19:43:32.394062
2025-06-10 19:43:32.711858
2025-06-10 19:43:32.618615
2025-06-10 19:43:21.328654
2025-06-10 19:43:31.138146
2025-06-10 19:43:27.285532
2025-06-10 19:43:32.808175
2025-06-10 19:43:31.985237
2025-06-10 19:43:33.553192
2025-06-10 19:43:32.605507
2025-06-10 19:43:33.786738
2025-06-10 19:43:33.841164
2025-06-10 19:43:32.925176
2025-06-10 19:43:09.342264
2025-06-10 19:43:33.335165
2025-06-10 19:43:31.998397
2025-06-10 19:43:33.737360
2025-06-10 19:43:26.452304
2025-06-10 19:43:33.553488
2025-06-10 19:43:33.797824
2025-06-10 19:43:32.056164
2025-06-10 19:43:27.631260
2025-06-10 19:43:34.293914
2025-06-10 19:43:25.643775
2025-06-10 19:43:34.486093
2025-06-10 19:43:13.184097
2025-06-10 19:43:33.561170
2025-06-10 19:43:33.789570
2025-06-10 19:43:34.252059
2025-06-10 19:43:06.344088
2025-06-10 19:43:35.118745
2025-06-10 19:43:33.555675
2025-06-10 19:43:33.827456
2025-06-10 19:43:26.990928
2025-06-10 19:43:33.670241
2025-06-10 19:43:27.864448
2025-06-10 19:43:34.587258
2025-06-10 19:43:34.757171
2025-06-10 19:43:15.880861
2025-06-10 19:43:35.271118
2025-06-10 19:43:33.982150
2025-06-10 19:43:32.969134
2025-06-10 19:43:35.349161
2025-06-10 19:43:35.041899
2025-06-10 19:43:34.851126
2025-06-10 19:43:26.665081
2025-06-10 19:43:35.531200
2025-06-10 19:43:35.997207
2025-06-10 19:43:35.718158
2025-06-10 19:43:34.831722
2025-06-10 19:43:35.377953
2025-06-10 19:43:35.095999
2025-06-10 19:43:35.987066
2025-06-10 19:43:15.086943
2025-06-10 19:43:07.747226
2025-06-10 19:43:28.724692
2025-06-10 19:43:36.242252
2025-06-10 19:43:18.855192
2025-06-10 19:43:36.295297
2025-06-10 19:43:36.479189
2025-06-10 19:43:36.169171
2025-06-10 19:43:35.697206
2025-06-10 19:43:35.738132
2025-06-10 19:43:28.022209
2025-06-10 19:43:35.876290
2025-06-10 19:43:30.031891
2025-06-10 19:43:37.007314
2025-06-10 19:43:36.664148
2025-06-10 19:43:36.600155
2025-06-10 19:43:35.031122
2025-06-10 19:43:36.961451
2025-06-10 19:43:36.738620
2025-06-10 19:43:13.053237
2025-06-10 19:43:37.477310
2025-06-10 19:43:36.989298
2025-06-10 19:43:36.966508
2025-06-10 19:43:37.061158
2025-06-10 19:43:10.029266
2025-06-10 19:43:36.918000
2025-06-10 19:43:37.510556
2025-06-10 19:43:36.148168
2025-06-10 19:43:20.994146
2025-06-10 19:43:37.465719
2025-06-10 19:43:36.687871
2025-06-10 19:43:37.978468
2025-06-10 19:43:37.871720
2025-06-10 19:43:37.523227
2025-06-10 19:43:38.179178
2025-06-10 19:43:38.419105
2025-06-10 19:43:37.542167
2025-06-10 19:43:38.638239
2025-06-10 19:43:31.264172
2025-06-10 19:43:38.513074
2025-06-10 19:43:38.211163
2025-06-10 19:43:39.025183
2025-06-10 19:43:38.664288
2025-06-10 19:43:38.863994
2025-06-10 19:43:11.070292
2025-06-10 19:43:38.738245
2025-06-10 19:43:39.443592
2025-06-10 19:43:32.016953
2025-06-10 19:43:38.908266
2025-06-10 19:43:39.242977
2025-06-10 19:43:39.837679
2025-06-10 19:43:39.437191
2025-06-10 19:43:39.458164
2025-06-10 19:43:38.110152
2025-06-10 19:43:16.393334
2025-06-10 19:43:39.885189
2025-06-10 19:43:39.388167
2025-06-10 19:43:39.501118
2025-06-10 19:43:39.474172
2025-06-10 19:43:40.221134
2025-06-10 19:43:40.348853
2025-06-10 19:43:40.359349
2025-06-10 19:43:40.589076
2025-06-10 19:43:21.461588
2025-06-10 19:43:40.354303
2025-06-10 19:43:40.729133
2025-06-10 19:43:41.133029
2025-06-10 19:43:33.725726
2025-06-10 19:43:13.411174
2025-06-10 19:43:41.250899
2025-06-10 19:43:41.416211
2025-06-10 19:43:34.019669
2025-06-10 19:43:41.207975
2025-06-10 19:43:41.905143
2025-06-10 19:43:41.271173
2025-06-10 19:43:41.878354
2025-06-10 19:43:33.765145
2025-06-10 19:43:40.751149
2025-06-10 19:43:32.327141
2025-06-10 19:43:41.669148
2025-06-10 19:43:41.519252
2025-06-10 19:43:41.670489
2025-06-10 19:43:41.777862
2025-06-10 19:43:40.950287
2025-06-10 19:43:41.495822
2025-06-10 19:43:42.162508
2025-06-10 19:43:19.135343
2025-06-10 19:43:41.510450
2025-06-10 19:43:42.665151
2025-06-10 19:43:41.660159
2025-06-10 19:43:42.507224
2025-06-10 19:43:43.215111
2025-06-10 19:43:42.839174
2025-06-10 19:43:42.860128
2025-06-10 19:43:42.713298
2025-06-10 19:43:43.578516
2025-06-10 19:43:43.304188
2025-06-10 19:43:43.403124
2025-06-10 19:43:20.986424
2025-06-10 19:43:41.681076
2025-06-10 19:43:42.727148
2025-06-10 19:43:43.604408
2025-06-10 19:43:42.428145
2025-06-10 19:43:34.900531
2025-06-10 19:43:35.182143
2025-06-10 19:43:43.314315
2025-06-10 19:43:44.144231
2025-06-10 19:43:35.916735
2025-06-10 19:43:24.422046
2025-06-10 19:43:25.355147
2025-06-10 19:43:43.097098
2025-06-10 19:43:44.358199
2025-06-10 19:43:44.087968
2025-06-10 19:43:44.233356
2025-06-10 19:43:44.251419
2025-06-10 19:43:43.929350
2025-06-10 19:43:42.738161
2025-06-10 19:43:42.764185
2025-06-10 19:43:42.560250
2025-06-10 19:43:44.653141
2025-06-10 19:43:44.736983
2025-06-10 19:43:43.169107
2025-06-10 19:43:44.831731
2025-06-10 19:43:44.543214
2025-06-10 19:43:44.398252
2025-06-10 19:43:45.000005
2025-06-10 19:43:44.621220
2025-06-10 19:43:36.397051
2025-06-10 19:43:45.354119
2025-06-10 19:43:44.945542
2025-06-10 19:43:44.846672
2025-06-10 19:43:45.910159
2025-06-10 19:43:45.809397
2025-06-10 19:43:45.533129
2025-06-10 19:43:44.748902
2025-06-10 19:43:45.632981
2025-06-10 19:43:39.049164
2025-06-10 19:43:35.126357
2025-06-10 19:43:39.491171
2025-06-10 19:43:31.154131
2025-06-10 19:43:44.946906
2025-06-10 19:43:45.453163
2025-06-10 19:43:35.202356
2025-06-10 19:43:45.601176
2025-06-10 19:43:45.575155
2025-06-10 19:43:29.607750
2025-06-10 19:43:46.109637
2025-06-10 19:43:46.496161
2025-06-10 19:43:38.619190
2025-06-10 19:43:27.469131
2025-06-10 19:43:46.431235
2025-06-10 19:43:47.007242
2025-06-10 19:43:35.746242
2025-06-10 19:43:20.446874
2025-06-10 19:43:44.991021
2025-06-10 19:43:45.739813
2025-06-10 19:43:46.551592
2025-06-10 19:43:46.423800
2025-06-10 19:43:46.898149
2025-06-10 19:43:47.213467
2025-06-10 19:43:46.868918
2025-06-10 19:43:47.281172
2025-06-10 19:43:46.714198
2025-06-10 19:43:47.713137
2025-06-10 19:43:47.391937
2025-06-10 19:43:46.960907
2025-06-10 19:43:47.617063
2025-06-10 19:43:47.701549
2025-06-10 19:43:47.855235
2025-06-10 19:43:29.015598
2025-06-10 19:43:47.526999
2025-06-10 19:43:40.188687
2025-06-10 19:43:21.939812
2025-06-10 19:43:48.450238
2025-06-10 19:43:48.155912
2025-06-10 19:43:48.183305
2025-06-10 19:43:48.242157
2025-06-10 19:43:48.223362
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.33

2025-06-10 19:43:48.494134
2025-06-10 19:43:48.553149
2025-06-10 19:43:30.029146
2025-06-10 19:43:47.957079
2025-06-10 19:43:48.691994
2025-06-10 19:43:49.639158
2025-06-10 19:43:49.343723
2025-06-10 19:43:48.674907
2025-06-10 19:43:49.539352
2025-06-10 19:43:49.511785
2025-06-10 19:43:49.745537
2025-06-10 19:43:49.704718
2025-06-10 19:43:50.044765
2025-06-10 19:43:50.084258
2025-06-10 19:43:42.557585
2025-06-10 19:43:42.697411
2025-06-10 19:43:49.507622
2025-06-10 19:43:49.738604
2025-06-10 19:43:49.139673
2025-06-10 19:43:27.910144
2025-06-10 19:43:49.336165
2025-06-10 19:43:50.403328
2025-06-10 19:43:50.555302
2025-06-10 19:43:50.499113
2025-06-10 19:43:50.930187
2025-06-10 19:43:51.331503
2025-06-10 19:43:50.719423
2025-06-10 19:43:50.546186
2025-06-10 19:43:50.670793
2025-06-10 19:43:42.345400
2025-06-10 19:43:21.697226
2025-06-10 19:43:51.571125
2025-06-10 19:43:51.158405
2025-06-10 19:43:50.397201
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 274.98

2025-06-10 19:43:51.135339
2025-06-10 19:43:51.810262
2025-06-10 19:43:50.607157
2025-06-10 19:43:51.639144
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
