Beginning of run
landscape params:
2025-06-10 19:17:02.706159
2025-06-10 19:17:02.324199
2025-06-10 19:17:02.944211
2025-06-10 19:17:02.762816
2025-06-10 19:17:02.787378
2025-06-10 19:17:02.863995
2025-06-10 19:17:02.586640
2025-06-10 19:17:02.703976
2025-06-10 19:17:03.336799
2025-06-10 19:17:02.856480
2025-06-10 19:17:03.017263
2025-06-10 19:17:03.067038
2025-06-10 19:17:03.391725
2025-06-10 19:17:03.729945
2025-06-10 19:17:03.272098
2025-06-10 19:17:03.675396
2025-06-10 19:17:03.493299
2025-06-10 19:17:03.586286
2025-06-10 19:17:03.527736
2025-06-10 19:17:03.766165
2025-06-10 19:17:04.081277
2025-06-10 19:17:04.091230
2025-06-10 19:17:03.763525
2025-06-10 19:17:04.139707
2025-06-10 19:17:04.191963
2025-06-10 19:17:03.910605
2025-06-10 19:17:03.948199
2025-06-10 19:17:04.024524
2025-06-10 19:17:04.526303
2025-06-10 19:17:04.241813
2025-06-10 19:17:04.422185
2025-06-10 19:17:04.366876
2025-06-10 19:17:04.822565
2025-06-10 19:17:04.892083
2025-06-10 19:17:04.769978
2025-06-10 19:17:04.774055
2025-06-10 19:17:05.193391
2025-06-10 19:17:04.796716
2025-06-10 19:17:05.055764
2025-06-10 19:17:04.888705
2025-06-10 19:17:05.021919
2025-06-10 19:17:05.528847
2025-06-10 19:17:05.161759
2025-06-10 19:17:05.334278
2025-06-10 19:17:05.416929
2025-06-10 19:17:05.229811
2025-06-10 19:17:05.673586
2025-06-10 19:17:05.625733
2025-06-10 19:17:05.853203
2025-06-10 19:17:00.103813
2025-06-10 19:17:06.049251
2025-06-10 19:17:00.715313
2025-06-10 19:17:05.696942
2025-06-10 19:17:06.019091
2025-06-10 19:17:05.803279
2025-06-10 19:17:06.051440
2025-06-10 19:17:06.525579
2025-06-10 19:17:06.593046
2025-06-10 19:17:06.192264
2025-06-10 19:17:06.719094
2025-06-10 19:17:06.554240
2025-06-10 19:17:06.925292
2025-06-10 19:17:06.663255
2025-06-10 19:17:01.688818
2025-06-10 19:17:06.974944
2025-06-10 19:17:06.643456
2025-06-10 19:17:06.850171
2025-06-10 19:17:06.986217
2025-06-10 19:17:07.028268
2025-06-10 19:17:07.417525
2025-06-10 19:17:07.209049
2025-06-10 19:17:07.502865
2025-06-10 19:17:07.325829
2025-06-10 19:17:07.464426
2025-06-10 19:17:02.818216
2025-06-10 19:17:07.476951
2025-06-10 19:17:07.858720
2025-06-10 19:17:07.898280
2025-06-10 19:17:07.905821
2025-06-10 19:17:02.592150
2025-06-10 19:17:07.828325
2025-06-10 19:17:07.887129
2025-06-10 19:17:07.729331
2025-06-10 19:17:08.292547
2025-06-10 19:17:07.832132
2025-06-10 19:17:08.466765
2025-06-10 19:17:08.454319
2025-06-10 19:17:08.444341
2025-06-10 19:17:08.854599
2025-06-10 19:17:08.289267
2025-06-10 19:17:08.718252
2025-06-10 19:17:08.636577
2025-06-10 19:17:09.106243
2025-06-10 19:17:08.290241
2025-06-10 19:17:09.090485
2025-06-10 19:17:09.573647
2025-06-10 19:17:08.867237
2025-06-10 19:17:09.315827
2025-06-10 19:17:09.377664
2025-06-10 19:17:09.290234
2025-06-10 19:17:09.487918
2025-06-10 19:17:09.669242
2025-06-10 19:17:09.579710
2025-06-10 19:17:09.929482
2025-06-10 19:17:10.120251
2025-06-10 19:17:09.756870
2025-06-10 19:17:10.281812
2025-06-10 19:17:04.626339
2025-06-10 19:17:04.721474
2025-06-10 19:17:09.706576
2025-06-10 19:17:10.346883
2025-06-10 19:17:10.639323
2025-06-10 19:17:10.794323
2025-06-10 19:17:10.449289
2025-06-10 19:17:10.154811
2025-06-10 19:17:10.593237
2025-06-10 19:17:10.949725
2025-06-10 19:17:11.195750
2025-06-10 19:17:00.076520
2025-06-10 19:16:58.850381
2025-06-10 19:17:10.784245
2025-06-10 19:17:11.303268
2025-06-10 19:17:11.792562
2025-06-10 19:17:11.631026
2025-06-10 19:17:11.325763
2025-06-10 19:17:11.528190
2025-06-10 19:17:11.177679
2025-06-10 19:17:06.543840
2025-06-10 19:17:12.194012
2025-06-10 19:17:06.560265
2025-06-10 19:17:11.713110
2025-06-10 19:17:11.333727
2025-06-10 19:17:12.287877
2025-06-10 19:17:01.855581
2025-06-10 19:17:00.757701
2025-06-10 19:17:06.413842
2025-06-10 19:17:12.239339
2025-06-10 19:17:12.428388
2025-06-10 19:17:12.364214
2025-06-10 19:17:12.893930
2025-06-10 19:17:01.873100
2025-06-10 19:17:12.448084
2025-06-10 19:17:12.745037
2025-06-10 19:17:12.083311
2025-06-10 19:17:12.832772
2025-06-10 19:17:12.815223
2025-06-10 19:17:13.403011
2025-06-10 19:17:13.198792
2025-06-10 19:17:13.696367
2025-06-10 19:17:13.483222
2025-06-10 19:17:07.500493
2025-06-10 19:17:13.388069
2025-06-10 19:17:14.187337
2025-06-10 19:17:14.251900
2025-06-10 19:17:14.211705
2025-06-10 19:17:06.896338
2025-06-10 19:17:13.964286
2025-06-10 19:17:08.220595
2025-06-10 19:17:14.390270
2025-06-10 19:17:14.469299
2025-06-10 19:17:14.409754
2025-06-10 19:17:13.632098
2025-06-10 19:17:13.896260
2025-06-10 19:17:14.728316
2025-06-10 19:17:08.263111
2025-06-10 19:17:08.331972
2025-06-10 19:17:13.932363
2025-06-10 19:17:15.229260
2025-06-10 19:17:15.162258
2025-06-10 19:17:15.487399
2025-06-10 19:17:14.946345
2025-06-10 19:17:14.926654
2025-06-10 19:17:15.261925
2025-06-10 19:17:15.111286
2025-06-10 19:17:16.385237
2025-06-10 19:17:16.031286
2025-06-10 19:17:03.421817
2025-06-10 19:17:15.692285
2025-06-10 19:17:16.097539
2025-06-10 19:17:16.266237
2025-06-10 19:17:16.138854
2025-06-10 19:17:15.240260
2025-06-10 19:17:16.273582
2025-06-10 19:17:16.765361
2025-06-10 19:17:09.693397
2025-06-10 19:17:15.847927
2025-06-10 19:16:58.251478
2025-06-10 19:17:08.565451
2025-06-10 19:17:16.943441
2025-06-10 19:17:16.519857
2025-06-10 19:17:16.375799
2025-06-10 19:17:17.221508
2025-06-10 19:17:10.390581
2025-06-10 19:17:16.329310
2025-06-10 19:17:17.409245
2025-06-10 19:17:17.295296
2025-06-10 19:17:16.724216
2025-06-10 19:17:17.227609
2025-06-10 19:17:16.597026
2025-06-10 19:17:16.739970
2025-06-10 19:17:17.004325
2025-06-10 19:17:04.820348
2025-06-10 19:17:17.297535
2025-06-10 19:17:17.893258
2025-06-10 19:16:59.466782
2025-06-10 19:17:17.874283
2025-06-10 19:17:17.204253
2025-06-10 19:17:17.385259
2025-06-10 19:17:17.693245
2025-06-10 19:17:17.630235
2025-06-10 19:17:18.218564
2025-06-10 19:17:10.847322
2025-06-10 19:17:03.557915
2025-06-10 19:17:17.533823
2025-06-10 19:17:17.684229
2025-06-10 19:17:18.062270
2025-06-10 19:17:02.001627
2025-06-10 19:17:18.752421
2025-06-10 19:17:17.015862
2025-06-10 19:17:18.697028
2025-06-10 19:17:18.538080
2025-06-10 19:17:06.269903
2025-06-10 19:17:18.542309
2025-06-10 19:17:00.821710
2025-06-10 19:17:18.379449
2025-06-10 19:17:18.749312
2025-06-10 19:17:18.556626
2025-06-10 19:17:18.908311
2025-06-10 19:17:19.042896
2025-06-10 19:17:12.252888
2025-06-10 19:17:19.266626
2025-06-10 19:17:18.388532
2025-06-10 19:17:18.499316
2025-06-10 19:17:18.390902
2025-06-10 19:17:18.949308
2025-06-10 19:17:19.266871
2025-06-10 19:17:18.980273
2025-06-10 19:17:19.978259
2025-06-10 19:17:13.099949
2025-06-10 19:17:12.377700
2025-06-10 19:17:19.828383
2025-06-10 19:17:07.464088
2025-06-10 19:17:19.627236
2025-06-10 19:17:19.873255
2025-06-10 19:17:19.809231
2025-06-10 19:17:19.733651
2025-06-10 19:17:19.536734
2025-06-10 19:17:20.144386
2025-06-10 19:17:05.864157
2025-06-10 19:17:02.343170
2025-06-10 19:17:19.773226
2025-06-10 19:17:19.831355
2025-06-10 19:17:12.836315
2025-06-10 19:17:20.044280
2025-06-10 19:17:20.401244
2025-06-10 19:17:10.857698
2025-06-10 19:17:03.665075
2025-06-10 19:17:20.047217
2025-06-10 19:17:20.718284
2025-06-10 19:17:12.466247
2025-06-10 19:17:20.684211
2025-06-10 19:17:19.677260
2025-06-10 19:17:20.274471
2025-06-10 19:17:20.643234
2025-06-10 19:17:20.814802
2025-06-10 19:17:21.039215
2025-06-10 19:17:21.050861
2025-06-10 19:17:21.288225
2025-06-10 19:17:20.332247
2025-06-10 19:17:20.385030
2025-06-10 19:17:20.905862
2025-06-10 19:17:19.973827
2025-06-10 19:17:21.990003
2025-06-10 19:17:21.039119
2025-06-10 19:17:21.600232
2025-06-10 19:17:21.325840
2025-06-10 19:17:21.079328
2025-06-10 19:17:22.000952
2025-06-10 19:17:21.269268
2025-06-10 19:17:21.203456
2025-06-10 19:17:22.172243
2025-06-10 19:17:21.664295
2025-06-10 19:17:21.919228
2025-06-10 19:17:21.370268
2025-06-10 19:17:22.176229
2025-06-10 19:17:21.983293
2025-06-10 19:17:22.506258
2025-06-10 19:17:14.844528
2025-06-10 19:17:22.037007
2025-06-10 19:17:22.548270
2025-06-10 19:17:14.718569
2025-06-10 19:17:14.457065
2025-06-10 19:17:21.587224
2025-06-10 19:17:04.196569
2025-06-10 19:17:22.483267
2025-06-10 19:17:22.716069
2025-06-10 19:17:23.139453
2025-06-10 19:17:22.073270
2025-06-10 19:17:23.283438
2025-06-10 19:17:23.019995
2025-06-10 19:17:22.504272
2025-06-10 19:17:22.436669
2025-06-10 19:17:23.017224
2025-06-10 19:17:22.826272
2025-06-10 19:17:23.432900
2025-06-10 19:17:15.163277
2025-06-10 19:17:22.122257
2025-06-10 19:17:24.098333
2025-06-10 19:17:22.944299
2025-06-10 19:17:22.977563
2025-06-10 19:17:23.346075
2025-06-10 19:17:23.505838
2025-06-10 19:17:22.797534
2025-06-10 19:17:22.471301
2025-06-10 19:17:24.399756
2025-06-10 19:17:15.739016
2025-06-10 19:17:23.114273
2025-06-10 19:17:24.438271
2025-06-10 19:17:23.896654
2025-06-10 19:17:24.277036
2025-06-10 19:17:24.378223
2025-06-10 19:17:23.696889
2025-06-10 19:17:24.210322
2025-06-10 19:17:24.815198
2025-06-10 19:17:15.630255
2025-06-10 19:17:25.046831
2025-06-10 19:17:24.817477
2025-06-10 19:17:17.775447
2025-06-10 19:17:24.770311
2025-06-10 19:17:24.199422
2025-06-10 19:17:24.845580
2025-06-10 19:17:07.883327
2025-06-10 19:17:25.143343
2025-06-10 19:17:25.420261
2025-06-10 19:17:25.760248
2025-06-10 19:17:25.570383
2025-06-10 19:17:24.320264
2025-06-10 19:17:24.577913
2025-06-10 19:17:25.126989
2025-06-10 19:17:24.867082
2025-06-10 19:17:25.193686
2025-06-10 19:17:17.512649
2025-06-10 19:17:09.350585
2025-06-10 19:17:26.194880
2025-06-10 19:17:24.472227
2025-06-10 19:17:26.282008
2025-06-10 19:17:25.717006
2025-06-10 19:17:25.495751
2025-06-10 19:17:26.221085
2025-06-10 19:17:24.318510
2025-06-10 19:17:25.427799
2025-06-10 19:17:26.001015
2025-06-10 19:17:12.323580
2025-06-10 19:17:25.965277
2025-06-10 19:17:26.431285
2025-06-10 19:17:26.483242
2025-06-10 19:17:26.335962
2025-06-10 19:17:27.119440
2025-06-10 19:17:26.844327
2025-06-10 19:17:26.416327
2025-06-10 19:17:09.614520
2025-06-10 19:17:26.490106
2025-06-10 19:17:26.961176
2025-06-10 19:17:27.045231
2025-06-10 19:17:27.611386
2025-06-10 19:17:06.647573
2025-06-10 19:17:27.200243
2025-06-10 19:17:27.463237
2025-06-10 19:17:11.676765
2025-06-10 19:17:18.879605
2025-06-10 19:17:27.711163
2025-06-10 19:17:27.034237
2025-06-10 19:17:26.392192
2025-06-10 19:17:17.377078
2025-06-10 19:17:27.761930
2025-06-10 19:17:27.145070
2025-06-10 19:17:28.127787
2025-06-10 19:17:12.942121
2025-06-10 19:17:19.890125
2025-06-10 19:17:28.407070
2025-06-10 19:17:28.204365
2025-06-10 19:17:27.973816
2025-06-10 19:17:27.623631
2025-06-10 19:17:28.400514
2025-06-10 19:17:27.921337
2025-06-10 19:17:21.259678
2025-06-10 19:17:11.732231
2025-06-10 19:17:20.622754
2025-06-10 19:17:27.454185
2025-06-10 19:17:29.036301
2025-06-10 19:17:28.302233
2025-06-10 19:17:10.456354
2025-06-10 19:17:28.527313
2025-06-10 19:17:29.049448
2025-06-10 19:17:13.601517
2025-06-10 19:17:28.682335
2025-06-10 19:17:28.994735
2025-06-10 19:17:20.616289
2025-06-10 19:17:28.571281
2025-06-10 19:17:29.041371
2025-06-10 19:17:29.139717
2025-06-10 19:17:29.127563
2025-06-10 19:17:21.382258
2025-06-10 19:17:28.809770
2025-06-10 19:17:28.967460
2025-06-10 19:17:30.078714
2025-06-10 19:17:04.976662
2025-06-10 19:17:06.699514
2025-06-10 19:17:17.069444
2025-06-10 19:17:29.822577
2025-06-10 19:17:30.291323
2025-06-10 19:17:29.700231
2025-06-10 19:17:29.584395
2025-06-10 19:17:12.995264
2025-06-10 19:17:29.743224
2025-06-10 19:17:29.929924
2025-06-10 19:17:30.051928
2025-06-10 19:17:29.355559
2025-06-10 19:17:30.500367
2025-06-10 19:17:29.892534
2025-06-10 19:17:30.214237
2025-06-10 19:17:11.174729
2025-06-10 19:17:29.242205
2025-06-10 19:17:30.315843
2025-06-10 19:17:29.983261
2025-06-10 19:17:30.835252
2025-06-10 19:17:30.747493
2025-06-10 19:17:30.300424
2025-06-10 19:17:30.650752
2025-06-10 19:17:31.152162
2025-06-10 19:17:30.311874
2025-06-10 19:17:30.873608
2025-06-10 19:17:30.984363
2025-06-10 19:17:21.596245
2025-06-10 19:17:30.244734
2025-06-10 19:17:30.525684
2025-06-10 19:17:30.675232
2025-06-10 19:17:31.251332
2025-06-10 19:17:31.312684
2025-06-10 19:17:31.498611
2025-06-10 19:17:31.439731
2025-06-10 19:17:31.491044
2025-06-10 19:17:31.023102
2025-06-10 19:17:31.202719
2025-06-10 19:17:31.897237
2025-06-10 19:17:31.197166
2025-06-10 19:17:25.100754
2025-06-10 19:17:32.236425
2025-06-10 19:17:32.354210
2025-06-10 19:17:31.512695
2025-06-10 19:17:31.032807
2025-06-10 19:17:31.794295
2025-06-10 19:17:32.092239
2025-06-10 19:17:32.459284
2025-06-10 19:17:31.598404
2025-06-10 19:17:32.229274
2025-06-10 19:17:32.165255
2025-06-10 19:17:31.647188
2025-06-10 19:17:32.481681
2025-06-10 19:17:23.279051
2025-06-10 19:17:32.324586
2025-06-10 19:17:23.521344
2025-06-10 19:17:24.461224
2025-06-10 19:17:30.733666
2025-06-10 19:17:33.101003
2025-06-10 19:17:32.313338
2025-06-10 19:17:32.318522
2025-06-10 19:17:32.520441
2025-06-10 19:17:32.951531
2025-06-10 19:17:23.398679
2025-06-10 19:17:33.297242
2025-06-10 19:17:33.067264
2025-06-10 19:17:32.184232
2025-06-10 19:17:33.445303
2025-06-10 19:17:33.284022
2025-06-10 19:17:33.101227
2025-06-10 19:17:33.397249
2025-06-10 19:17:34.135349
2025-06-10 19:17:33.318249
2025-06-10 19:17:33.687285
2025-06-10 19:17:25.705190
2025-06-10 19:17:33.022373
2025-06-10 19:17:25.923077
2025-06-10 19:17:21.155834
2025-06-10 19:17:34.334244
2025-06-10 19:17:32.825295
2025-06-10 19:17:33.510523
2025-06-10 19:17:33.066503
2025-06-10 19:17:08.803060
2025-06-10 19:17:33.799900
2025-06-10 19:17:34.243819
2025-06-10 19:17:33.409279
2025-06-10 19:17:33.685967
2025-06-10 19:17:34.723974
2025-06-10 19:17:34.437035
2025-06-10 19:17:34.551323
2025-06-10 19:17:33.506970
2025-06-10 19:17:34.561732
2025-06-10 19:17:34.120498
2025-06-10 19:17:34.446230
2025-06-10 19:17:33.649023
2025-06-10 19:17:34.362080
2025-06-10 19:17:26.656261
2025-06-10 19:17:35.208623
2025-06-10 19:17:08.109707
2025-06-10 19:17:34.986730
2025-06-10 19:17:35.157714
2025-06-10 19:17:34.885312
2025-06-10 19:17:18.931397
2025-06-10 19:17:35.174273
2025-06-10 19:17:34.865102
2025-06-10 19:17:18.551163
2025-06-10 19:17:34.556082
2025-06-10 19:17:35.149365
2025-06-10 19:17:35.531503
2025-06-10 19:17:34.844757
2025-06-10 19:17:34.901240
2025-06-10 19:17:35.553321
2025-06-10 19:17:35.980639
2025-06-10 19:17:28.970746
2025-06-10 19:17:14.830316
2025-06-10 19:17:35.964798
2025-06-10 19:17:36.049055
2025-06-10 19:17:36.663505
2025-06-10 19:17:36.392019
2025-06-10 19:17:36.343113
2025-06-10 19:17:35.524578
2025-06-10 19:17:35.869070
2025-06-10 19:17:36.357664
2025-06-10 19:17:29.310732
2025-06-10 19:17:35.928288
2025-06-10 19:17:37.107302
2025-06-10 19:17:37.016147
2025-06-10 19:17:36.893305
2025-06-10 19:17:35.808481
2025-06-10 19:17:36.471371
2025-06-10 19:17:28.533236
2025-06-10 19:17:36.622320
2025-06-10 19:17:19.579579
2025-06-10 19:17:37.158593
2025-06-10 19:17:37.313741
2025-06-10 19:17:36.136240
2025-06-10 19:17:36.604771
2025-06-10 19:17:36.249950
2025-06-10 19:17:37.487517
2025-06-10 19:17:37.563526
2025-06-10 19:17:37.637795
2025-06-10 19:17:30.343236
2025-06-10 19:17:37.207297
2025-06-10 19:17:37.156120
2025-06-10 19:17:36.833323
2025-06-10 19:17:38.097664
2025-06-10 19:17:38.243726
2025-06-10 19:17:28.615283
2025-06-10 19:17:38.338610
2025-06-10 19:17:38.297308
2025-06-10 19:17:37.423235
2025-06-10 19:17:38.962310
2025-06-10 19:17:32.385751
2025-06-10 19:17:38.251558
2025-06-10 19:17:37.343265
2025-06-10 19:17:38.444290
2025-06-10 19:17:39.086705
2025-06-10 19:17:38.795676
2025-06-10 19:17:39.014324
2025-06-10 19:17:38.090072
2025-06-10 19:17:39.076267
2025-06-10 19:17:20.747584
2025-06-10 19:17:38.687319
2025-06-10 19:17:38.730250
2025-06-10 19:17:39.762872
2025-06-10 19:17:39.417238
2025-06-10 19:17:38.901303
2025-06-10 19:17:30.122924
2025-06-10 19:17:39.081982
2025-06-10 19:17:39.979314
2025-06-10 19:17:29.658344
2025-06-10 19:17:39.700783
2025-06-10 19:17:40.210934
2025-06-10 19:17:40.173955
2025-06-10 19:17:40.277308
2025-06-10 19:17:11.383249
2025-06-10 19:17:40.072321
2025-06-10 19:17:40.084295
2025-06-10 19:17:40.166234
2025-06-10 19:17:40.152045
2025-06-10 19:17:39.535287
2025-06-10 19:17:40.917254
2025-06-10 19:17:40.788483
2025-06-10 19:17:18.749608
2025-06-10 19:17:41.236151
2025-06-10 19:17:33.659815
2025-06-10 19:17:41.561346
2025-06-10 19:17:41.327267
2025-06-10 19:17:34.690947
2025-06-10 19:17:41.072008
2025-06-10 19:17:41.407616
2025-06-10 19:17:40.045539
2025-06-10 19:17:41.575073
2025-06-10 19:17:41.195088
2025-06-10 19:17:40.166468
2025-06-10 19:17:41.218468
2025-06-10 19:17:34.709476
2025-06-10 19:17:40.663835
2025-06-10 19:17:41.951085
2025-06-10 19:17:41.117360
2025-06-10 19:17:41.241506
2025-06-10 19:17:41.781046
2025-06-10 19:17:33.600978
2025-06-10 19:17:17.443328
2025-06-10 19:17:41.956437
2025-06-10 19:17:41.369199
2025-06-10 19:17:33.527577
2025-06-10 19:17:41.228269
2025-06-10 19:17:41.448299
2025-06-10 19:17:42.310651
2025-06-10 19:17:41.853287
2025-06-10 19:17:40.507081
2025-06-10 19:17:42.557316
2025-06-10 19:17:32.857257
2025-06-10 19:17:42.667336
2025-06-10 19:17:42.327280
2025-06-10 19:17:42.526234
2025-06-10 19:17:34.072968
2025-06-10 19:17:42.281399
2025-06-10 19:17:42.808263
2025-06-10 19:17:42.935773
2025-06-10 19:17:42.560608
2025-06-10 19:17:16.278250
2025-06-10 19:17:28.478309
2025-06-10 19:17:42.660460
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.45416666666666655; avg rank: 0.14; stdev rank: 0.9799999999999998; total pools: 271.88

2025-06-10 19:17:42.486334
2025-06-10 19:17:42.557639
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 713.64

2025-06-10 19:17:27.297227
2025-06-10 19:17:43.050936
2025-06-10 19:17:42.876849
2025-06-10 19:17:43.533273
2025-06-10 19:17:37.359701
2025-06-10 19:17:42.887170
2025-06-10 19:17:43.466325
2025-06-10 19:17:43.424335
2025-06-10 19:17:36.742221
2025-06-10 19:17:43.605485
2025-06-10 19:17:26.619539
2025-06-10 19:17:43.696047
2025-06-10 19:17:29.687325
2025-06-10 19:17:42.508261
2025-06-10 19:17:44.278295
2025-06-10 19:17:44.242403
2025-06-10 19:17:26.102435
2025-06-10 19:17:44.502342
2025-06-10 19:17:44.142912
2025-06-10 19:17:27.978350
2025-06-10 19:17:44.244647
2025-06-10 19:17:36.045293
2025-06-10 19:17:30.744729
2025-06-10 19:17:45.036282
2025-06-10 19:17:31.146233
***********params************
