Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:29.995429
2025-06-10 20:58:30.061314
2025-06-10 20:58:30.521356
2025-06-10 20:58:30.496517
2025-06-10 20:58:30.198655
2025-06-10 20:58:30.983463
2025-06-10 20:58:31.000493
2025-06-10 20:58:31.171860
2025-06-10 20:58:31.042472
2025-06-10 20:58:31.470373
2025-06-10 20:58:31.144248
2025-06-10 20:58:30.840009
2025-06-10 20:58:31.589488
2025-06-10 20:58:31.546958
2025-06-10 20:58:31.674719
2025-06-10 20:58:31.930822
2025-06-10 20:58:32.105142
2025-06-10 20:58:32.204233
2025-06-10 20:58:31.517993
2025-06-10 20:58:31.938517
2025-06-10 20:58:32.034161
2025-06-10 20:58:32.487998
2025-06-10 20:58:32.638872
2025-06-10 20:58:32.749968
2025-06-10 20:58:32.088820
2025-06-10 20:58:32.541998
2025-06-10 20:58:33.090215
2025-06-10 20:58:33.199789
2025-06-10 20:58:32.463269
2025-06-10 20:58:32.937251
2025-06-10 20:58:32.443719
2025-06-10 20:58:33.237621
2025-06-10 20:58:33.333513
2025-06-10 20:58:32.941789
2025-06-10 20:58:33.071326
2025-06-10 20:58:32.914511
2025-06-10 20:58:33.587896
2025-06-10 20:58:33.147727
2025-06-10 20:58:33.815505
2025-06-10 20:58:33.794034
2025-06-10 20:58:33.546495
2025-06-10 20:58:33.425399
2025-06-10 20:58:33.731397
2025-06-10 20:58:33.921667
2025-06-10 20:58:33.697090
2025-06-10 20:58:34.312600
2025-06-10 20:58:33.743717
2025-06-10 20:58:34.288766
2025-06-10 20:58:34.283661
2025-06-10 20:58:34.225187
2025-06-10 20:58:34.102056
2025-06-10 20:58:34.372004
2025-06-10 20:58:34.138273
2025-06-10 20:58:34.508748
2025-06-10 20:58:34.717849
2025-06-10 20:58:34.733581
2025-06-10 20:58:34.285977
2025-06-10 20:58:34.449121
2025-06-10 20:58:34.911909
2025-06-10 20:58:35.188870
2025-06-10 20:58:34.713919
2025-06-10 20:58:34.729350
2025-06-10 20:58:34.960579
2025-06-10 20:58:35.117596
2025-06-10 20:58:35.049202
2025-06-10 20:58:35.421000
2025-06-10 20:58:34.914412
2025-06-10 20:58:35.041701
2025-06-10 20:58:35.072294
2025-06-10 20:58:35.618327
2025-06-10 20:58:35.224656
2025-06-10 20:58:35.539387
2025-06-10 20:58:35.842354
2025-06-10 20:58:35.665510
2025-06-10 20:58:35.734956
2025-06-10 20:58:36.029185
2025-06-10 20:58:35.846852
2025-06-10 20:58:35.642801
2025-06-10 20:58:35.623123
2025-06-10 20:58:36.192372
2025-06-10 20:58:35.864381
2025-06-10 20:58:35.876747
2025-06-10 20:58:36.161666
2025-06-10 20:58:35.942966
2025-06-10 20:58:36.441020
2025-06-10 20:58:36.305215
2025-06-10 20:58:36.550104
2025-06-10 20:58:36.084667
2025-06-10 20:58:36.366699
2025-06-10 20:58:36.120323
2025-06-10 20:58:36.552861
2025-06-10 20:58:36.478877
2025-06-10 20:58:30.227199
2025-06-10 20:58:36.894209
2025-06-10 20:58:37.000127
2025-06-10 20:58:36.927940
2025-06-10 20:58:36.670046
2025-06-10 20:58:36.718606
2025-06-10 20:58:36.779544
2025-06-10 20:58:30.828295
2025-06-10 20:58:37.244982
2025-06-10 20:58:37.362682
2025-06-10 20:58:37.135235
2025-06-10 20:58:36.921113
2025-06-10 20:58:37.614407
2025-06-10 20:58:37.718572
2025-06-10 20:58:37.514619
2025-06-10 20:58:37.609732
2025-06-10 20:58:37.286720
2025-06-10 20:58:31.889159
2025-06-10 20:58:37.737820
2025-06-10 20:58:37.560702
2025-06-10 20:58:37.512007
2025-06-10 20:58:38.072561
2025-06-10 20:58:37.931323
2025-06-10 20:58:38.243565
2025-06-10 20:58:37.829261
2025-06-10 20:58:38.173057
2025-06-10 20:58:38.464873
2025-06-10 20:58:38.578177
2025-06-10 20:58:38.183393
2025-06-10 20:58:38.335243
2025-06-10 20:58:38.319008
2025-06-10 20:58:33.141605
2025-06-10 20:58:38.575871
2025-06-10 20:58:38.814853
2025-06-10 20:58:38.925919
2025-06-10 20:58:38.741859
2025-06-10 20:58:33.952849
2025-06-10 20:58:38.666758
2025-06-10 20:58:33.977894
2025-06-10 20:58:39.270663
2025-06-10 20:58:39.327446
2025-06-10 20:58:39.200457
2025-06-10 20:58:39.268303
2025-06-10 20:58:38.985922
2025-06-10 20:58:39.082403
2025-06-10 20:58:39.575354
2025-06-10 20:58:39.654483
2025-06-10 20:58:39.392963
2025-06-10 20:58:39.614535
2025-06-10 20:58:39.856504
2025-06-10 20:58:40.004685
2025-06-10 20:58:40.043089
2025-06-10 20:58:39.864463
2025-06-10 20:58:39.617202
2025-06-10 20:58:39.898272
2025-06-10 20:58:40.437540
2025-06-10 20:58:40.421759
2025-06-10 20:58:40.273490
2025-06-10 20:58:39.895964
2025-06-10 20:58:35.553044
2025-06-10 20:58:40.418027
2025-06-10 20:58:40.856185
2025-06-10 20:58:40.565474
2025-06-10 20:58:40.873208
2025-06-10 20:58:40.831737
2025-06-10 20:58:40.524473
2025-06-10 20:58:40.884887
2025-06-10 20:58:40.818452
2025-06-10 20:58:36.091666
2025-06-10 20:58:41.387455
2025-06-10 20:58:41.175567
2025-06-10 20:58:41.426217
2025-06-10 20:58:41.504314
2025-06-10 20:58:41.181298
2025-06-10 20:58:41.102629
2025-06-10 20:58:41.514230
2025-06-10 20:58:41.830668
2025-06-10 20:58:41.627117
2025-06-10 20:58:41.488459
2025-06-10 20:58:36.937560
2025-06-10 20:58:41.961464
2025-06-10 20:58:41.999436
2025-06-10 20:58:37.191962
2025-06-10 20:58:41.336541
2025-06-10 20:58:42.177209
2025-06-10 20:58:42.302667
2025-06-10 20:58:42.504111
2025-06-10 20:58:42.252258
2025-06-10 20:58:42.087801
2025-06-10 20:58:42.649735
2025-06-10 20:58:42.500186
2025-06-10 20:58:37.579684
2025-06-10 20:58:42.655674
2025-06-10 20:58:42.368650
2025-06-10 20:58:32.040493
2025-06-10 20:58:43.104303
2025-06-10 20:58:42.779219
2025-06-10 20:58:43.144759
2025-06-10 20:58:38.298081
2025-06-10 20:58:43.202783
2025-06-10 20:58:43.468173
2025-06-10 20:58:43.090210
2025-06-10 20:58:43.216579
2025-06-10 20:58:43.370808
2025-06-10 20:58:43.919191
2025-06-10 20:58:43.345601
2025-06-10 20:58:42.823553
2025-06-10 20:58:43.935208
2025-06-10 20:58:43.694234
2025-06-10 20:58:43.906120
2025-06-10 20:58:44.389114
2025-06-10 20:58:43.784731
2025-06-10 20:58:43.613582
2025-06-10 20:58:44.355204
2025-06-10 20:58:44.165521
2025-06-10 20:58:39.410120
2025-06-10 20:58:37.612082
2025-06-10 20:58:44.580832
2025-06-10 20:58:44.520189
2025-06-10 20:58:44.285706
2025-06-10 20:58:44.397246
2025-06-10 20:58:44.469656
2025-06-10 20:58:39.097422
2025-06-10 20:58:44.984640
2025-06-10 20:58:45.402911
2025-06-10 20:58:44.884109
2025-06-10 20:58:34.110496
2025-06-10 20:58:45.054334
2025-06-10 20:58:44.997907
2025-06-10 20:58:44.918847
2025-06-10 20:58:38.980402
2025-06-10 20:58:45.317134
2025-06-10 20:58:45.023020
2025-06-10 20:58:45.169273
2025-06-10 20:58:45.851249
2025-06-10 20:58:45.490337
2025-06-10 20:58:45.501177
2025-06-10 20:58:45.425180
2025-06-10 20:58:45.242198
2025-06-10 20:58:45.827227
2025-06-10 20:58:46.010749
2025-06-10 20:58:46.001543
2025-06-10 20:58:45.869850
2025-06-10 20:58:46.178247
2025-06-10 20:58:46.594006
2025-06-10 20:58:45.555214
2025-06-10 20:58:45.866086
2025-06-10 20:58:46.404057
2025-06-10 20:58:46.471189
2025-06-10 20:58:39.634219
2025-06-10 20:58:47.134579
2025-06-10 20:58:46.211194
2025-06-10 20:58:46.636263
2025-06-10 20:58:46.667936
2025-06-10 20:58:47.147621
2025-06-10 20:58:46.765877
2025-06-10 20:58:46.999210
2025-06-10 20:58:47.179648
2025-06-10 20:58:47.227201
2025-06-10 20:58:46.976179
2025-06-10 20:58:46.937443
2025-06-10 20:58:46.681277
2025-06-10 20:58:46.988325
2025-06-10 20:58:29.504975
2025-06-10 20:58:47.459198
2025-06-10 20:58:41.478210
2025-06-10 20:58:47.475195
2025-06-10 20:58:47.296462
2025-06-10 20:58:48.046274
2025-06-10 20:58:48.227503
2025-06-10 20:58:35.811219
2025-06-10 20:58:41.816167
2025-06-10 20:58:48.338524
2025-06-10 20:58:48.176869
2025-06-10 20:58:48.415785
2025-06-10 20:58:48.205703
2025-06-10 20:58:39.651378
2025-06-10 20:58:40.737082
2025-06-10 20:58:41.066210
2025-06-10 20:58:47.299189
2025-06-10 20:58:48.678172
2025-06-10 20:58:48.418395
2025-06-10 20:58:48.737702
2025-06-10 20:58:47.847207
2025-06-10 20:58:49.102228
2025-06-10 20:58:38.044144
2025-06-10 20:58:48.447981
2025-06-10 20:58:48.722048
2025-06-10 20:58:48.294179
2025-06-10 20:58:49.046945
2025-06-10 20:58:48.364313
2025-06-10 20:58:30.245420
2025-06-10 20:58:49.371214
2025-06-10 20:58:48.990194
2025-06-10 20:58:49.347288
2025-06-10 20:58:48.511567
2025-06-10 20:58:49.295317
2025-06-10 20:58:48.530661
2025-06-10 20:58:49.794226
2025-06-10 20:58:48.810519
2025-06-10 20:58:49.187193
2025-06-10 20:58:49.317317
2025-06-10 20:58:42.461005
2025-06-10 20:58:48.603233
2025-06-10 20:58:49.420180
2025-06-10 20:58:49.690194
2025-06-10 20:58:43.998899
2025-06-10 20:58:49.863771
2025-06-10 20:58:50.232236
2025-06-10 20:58:50.320818
2025-06-10 20:58:49.867214
2025-06-10 20:58:50.294992
2025-06-10 20:58:43.341177
2025-06-10 20:58:49.801257
2025-06-10 20:58:50.215559
2025-06-10 20:58:36.786449
2025-06-10 20:58:50.226215
2025-06-10 20:58:42.653172
2025-06-10 20:58:50.400186
2025-06-10 20:58:51.051853
2025-06-10 20:58:51.215170
2025-06-10 20:58:50.621657
2025-06-10 20:58:51.122725
2025-06-10 20:58:50.454300
2025-06-10 20:58:50.920788
2025-06-10 20:58:50.723200
2025-06-10 20:58:50.441514
2025-06-10 20:58:50.973214
2025-06-10 20:58:51.286519
2025-06-10 20:58:50.918204
2025-06-10 20:58:33.368702
2025-06-10 20:58:50.989979
2025-06-10 20:58:51.225079
2025-06-10 20:58:50.546224
2025-06-10 20:58:50.839193
2025-06-10 20:58:51.229985
2025-06-10 20:58:51.152969
2025-06-10 20:58:51.806195
2025-06-10 20:58:51.748182
2025-06-10 20:58:51.659536
2025-06-10 20:58:51.785991
2025-06-10 20:58:52.513168
2025-06-10 20:58:51.962217
2025-06-10 20:58:52.509197
2025-06-10 20:58:52.016634
2025-06-10 20:58:52.479201
2025-06-10 20:58:45.276176
2025-06-10 20:58:52.357166
2025-06-10 20:58:45.299184
2025-06-10 20:58:45.808814
2025-06-10 20:58:52.273195
2025-06-10 20:58:52.228219
2025-06-10 20:58:31.972976
2025-06-10 20:58:43.623727
2025-06-10 20:58:52.285128
2025-06-10 20:58:51.664359
2025-06-10 20:58:52.345212
2025-06-10 20:58:51.874785
2025-06-10 20:58:52.965658
2025-06-10 20:58:53.267566
2025-06-10 20:58:45.593178
2025-06-10 20:58:53.406537
2025-06-10 20:58:53.252557
2025-06-10 20:58:52.352247
2025-06-10 20:58:52.731222
2025-06-10 20:58:54.011295
2025-06-10 20:58:51.868225
2025-06-10 20:58:52.711173
2025-06-10 20:58:53.163988
2025-06-10 20:58:52.906170
2025-06-10 20:58:34.231995
2025-06-10 20:58:46.049716
2025-06-10 20:58:54.152204
2025-06-10 20:58:52.863155
2025-06-10 20:58:53.575896
2025-06-10 20:58:53.521279
2025-06-10 20:58:53.303938
2025-06-10 20:58:53.274882
2025-06-10 20:58:53.644314
2025-06-10 20:58:52.634223
2025-06-10 20:58:54.290025
2025-06-10 20:58:54.019206
2025-06-10 20:58:54.843920
2025-06-10 20:58:53.969194
2025-06-10 20:58:38.555690
2025-06-10 20:58:53.805932
2025-06-10 20:58:53.731688
2025-06-10 20:58:54.665536
2025-06-10 20:58:54.071901
2025-06-10 20:58:54.250253
2025-06-10 20:58:53.668929
2025-06-10 20:58:54.360249
2025-06-10 20:58:54.557674
2025-06-10 20:58:55.482451
2025-06-10 20:58:54.481239
2025-06-10 20:58:54.598928
2025-06-10 20:58:55.146212
2025-06-10 20:58:54.753234
2025-06-10 20:58:54.797911
2025-06-10 20:58:34.780650
2025-06-10 20:58:42.609721
2025-06-10 20:58:56.032371
2025-06-10 20:58:55.438356
2025-06-10 20:58:55.253178
2025-06-10 20:58:55.425264
2025-06-10 20:58:55.653198
2025-06-10 20:58:35.737255
2025-06-10 20:58:55.737683
2025-06-10 20:58:55.032178
2025-06-10 20:58:55.317149
2025-06-10 20:58:42.188229
2025-06-10 20:58:55.991224
2025-06-10 20:58:48.732176
2025-06-10 20:58:55.758209
2025-06-10 20:58:54.470240
2025-06-10 20:58:56.470247
2025-06-10 20:58:56.081054
2025-06-10 20:58:40.015903
2025-06-10 20:58:56.220208
2025-06-10 20:58:48.993782
2025-06-10 20:58:56.254262
2025-06-10 20:58:56.247204
2025-06-10 20:58:55.566173
2025-06-10 20:58:55.481474
2025-06-10 20:58:56.318735
2025-06-10 20:58:56.042890
2025-06-10 20:58:55.854956
2025-06-10 20:58:40.620816
2025-06-10 20:58:47.884335
2025-06-10 20:58:55.886182
2025-06-10 20:58:55.165199
2025-06-10 20:58:56.627236
2025-06-10 20:58:56.773937
2025-06-10 20:58:57.263212
2025-06-10 20:58:49.269651
2025-06-10 20:58:55.640828
2025-06-10 20:58:49.192673
2025-06-10 20:58:36.370614
2025-06-10 20:58:56.522225
2025-06-10 20:58:55.589222
2025-06-10 20:58:56.771072
2025-06-10 20:58:57.511210
2025-06-10 20:58:57.445222
2025-06-10 20:58:57.297196
2025-06-10 20:58:49.311200
2025-06-10 20:58:57.282853
2025-06-10 20:58:57.741612
2025-06-10 20:58:56.671812
2025-06-10 20:58:57.367786
2025-06-10 20:58:57.948447
2025-06-10 20:58:57.112401
2025-06-10 20:58:57.522671
2025-06-10 20:58:50.699641
2025-06-10 20:58:57.216500
2025-06-10 20:58:57.586658
2025-06-10 20:58:57.365189
2025-06-10 20:58:57.256445
2025-06-10 20:58:51.532248
2025-06-10 20:58:57.911187
2025-06-10 20:58:57.983760
2025-06-10 20:58:58.142659
2025-06-10 20:58:57.412356
2025-06-10 20:58:57.228657
2025-06-10 20:58:51.787889
2025-06-10 20:58:58.276784
2025-06-10 20:58:58.418746
2025-06-10 20:58:57.242693
2025-06-10 20:58:58.693942
2025-06-10 20:58:57.937197
2025-06-10 20:58:57.195530
2025-06-10 20:58:58.737475
2025-06-10 20:58:58.095225
2025-06-10 20:58:58.828935
2025-06-10 20:58:59.227445
2025-06-10 20:58:59.079822
2025-06-10 20:58:58.349184
2025-06-10 20:58:57.685200
2025-06-10 20:58:58.581909
2025-06-10 20:58:37.697421
2025-06-10 20:58:59.558506
2025-06-10 20:58:59.126070
2025-06-10 20:58:51.116074
2025-06-10 20:58:59.441673
2025-06-10 20:58:59.147217
2025-06-10 20:59:00.111677
2025-06-10 20:58:59.502224
2025-06-10 20:58:58.985384
2025-06-10 20:58:59.434376
2025-06-10 20:58:43.671921
2025-06-10 20:58:58.842211
2025-06-10 20:58:59.729446
2025-06-10 20:58:59.244220
2025-06-10 20:59:00.643405
2025-06-10 20:58:57.972513
2025-06-10 20:59:00.414215
2025-06-10 20:58:59.614621
2025-06-10 20:58:59.400203
2025-06-10 20:58:43.228294
2025-06-10 20:58:46.967436
2025-06-10 20:59:00.622695
2025-06-10 20:59:00.889216
2025-06-10 20:58:59.478906
2025-06-10 20:59:00.580740
2025-06-10 20:59:00.212988
2025-06-10 20:59:00.801225
2025-06-10 20:59:00.240807
2025-06-10 20:58:44.759872
2025-06-10 20:58:59.193054
2025-06-10 20:59:00.389495
2025-06-10 20:58:44.245294
2025-06-10 20:59:00.391228
2025-06-10 20:59:00.200183
2025-06-10 20:58:53.708765
2025-06-10 20:59:00.172828
2025-06-10 20:59:00.227428
2025-06-10 20:59:00.993232
2025-06-10 20:59:00.227212
2025-06-10 20:59:01.233670
2025-06-10 20:59:00.461943
2025-06-10 20:58:54.162037
2025-06-10 20:59:01.596231
2025-06-10 20:58:55.063656
2025-06-10 20:59:01.255145
2025-06-10 20:59:01.825790
2025-06-10 20:58:37.769169
2025-06-10 20:59:01.496202
2025-06-10 20:59:01.222632
2025-06-10 20:58:53.827619
2025-06-10 20:59:01.171005
2025-06-10 20:59:01.620191
2025-06-10 20:59:01.950229
2025-06-10 20:58:53.720813
2025-06-10 20:59:02.549750
2025-06-10 20:59:02.091928
2025-06-10 20:59:01.790199
2025-06-10 20:59:01.969913
2025-06-10 20:59:02.017779
2025-06-10 20:58:53.830136
2025-06-10 20:59:01.081748
2025-06-10 20:58:45.974705
2025-06-10 20:59:02.039234
2025-06-10 20:59:02.487939
2025-06-10 20:58:38.973681
2025-06-10 20:59:02.361196
2025-06-10 20:59:02.346278
2025-06-10 20:59:01.903011
2025-06-10 20:59:02.299056
2025-06-10 20:59:02.043786
2025-06-10 20:58:45.997312
2025-06-10 20:59:02.677437
2025-06-10 20:59:03.433890
2025-06-10 20:59:02.930690
2025-06-10 20:59:03.342135
2025-06-10 20:59:03.356071
2025-06-10 20:59:02.292357
2025-06-10 20:59:02.898643
2025-06-10 20:59:02.884243
2025-06-10 20:59:03.160224
2025-06-10 20:59:03.427152
2025-06-10 20:59:03.297242
2025-06-10 20:59:04.425190
2025-06-10 20:59:03.381204
2025-06-10 20:58:43.293177
2025-06-10 20:59:03.051469
2025-06-10 20:59:03.558984
2025-06-10 20:59:03.503279
2025-06-10 20:58:57.445175
2025-06-10 20:59:04.005147
2025-06-10 20:59:03.796238
2025-06-10 20:58:48.978425
2025-06-10 20:59:03.895167
2025-06-10 20:59:03.353498
2025-06-10 20:59:04.889827
2025-06-10 20:59:03.875575
2025-06-10 20:59:04.841206
2025-06-10 20:58:39.505718
2025-06-10 20:59:04.738576
2025-06-10 20:59:04.759436
2025-06-10 20:59:04.821506
2025-06-10 20:59:04.736232
2025-06-10 20:59:04.873456
2025-06-10 20:59:04.853181
2025-06-10 20:59:03.607713
2025-06-10 20:58:40.809586
2025-06-10 20:58:57.990616
2025-06-10 20:58:58.489194
2025-06-10 20:58:59.077523
2025-06-10 20:59:05.724261
2025-06-10 20:58:57.550644
2025-06-10 20:59:05.863650
2025-06-10 20:59:05.428784
2025-06-10 20:59:04.815463
2025-06-10 20:59:04.815251
2025-06-10 20:59:05.865955
2025-06-10 20:59:04.754232
2025-06-10 20:59:04.994593
2025-06-10 20:58:57.951771
2025-06-10 20:59:05.989420
2025-06-10 20:59:05.636944
2025-06-10 20:59:04.692738
2025-06-10 20:59:05.212156
2025-06-10 20:59:05.157233
2025-06-10 20:59:05.838509
2025-06-10 20:58:41.018868
2025-06-10 20:58:49.038481
2025-06-10 20:59:05.495624
2025-06-10 20:58:49.722742
2025-06-10 20:58:57.176181
2025-06-10 20:59:06.226391
2025-06-10 20:59:05.431068
2025-06-10 20:59:06.318244
2025-06-10 20:59:06.751907
2025-06-10 20:59:06.493936
2025-06-10 20:59:05.895277
2025-06-10 20:59:06.687086
2025-06-10 20:59:06.928717
2025-06-10 20:59:04.654228
2025-06-10 20:59:06.593426
2025-06-10 20:59:06.690136
2025-06-10 20:59:05.936812
2025-06-10 20:59:07.192192
2025-06-10 20:59:05.911664
2025-06-10 20:59:06.448239
2025-06-10 20:59:06.673601
2025-06-10 20:59:06.869233
2025-06-10 20:59:06.701410
2025-06-10 20:59:06.232657
2025-06-10 20:59:06.308566
2025-06-10 20:59:07.020257
2025-06-10 20:58:59.200554
2025-06-10 20:59:07.454869
2025-06-10 20:59:07.852282
2025-06-10 20:59:06.926216
2025-06-10 20:59:05.747673
2025-06-10 20:59:07.645943
2025-06-10 20:59:07.579195
2025-06-10 20:59:07.938214
2025-06-10 20:59:08.143511
2025-06-10 20:59:07.594232
2025-06-10 20:59:07.036067
2025-06-10 20:59:08.246842
2025-06-10 20:59:08.592216
2025-06-10 20:59:08.181825
2025-06-10 20:59:08.291204
2025-06-10 20:59:07.901537
2025-06-10 20:59:07.745208
2025-06-10 20:59:07.412341
2025-06-10 20:59:08.528186
2025-06-10 20:59:08.113555
2025-06-10 20:59:08.728818
2025-06-10 20:59:08.156184
2025-06-10 20:59:08.230804
2025-06-10 20:59:07.440245
2025-06-10 20:59:08.152119
2025-06-10 20:58:51.701495
2025-06-10 20:59:01.453498
2025-06-10 20:59:08.928904
2025-06-10 20:59:09.000265
2025-06-10 20:59:02.543100
2025-06-10 20:59:09.415007
2025-06-10 20:59:09.085355
2025-06-10 20:59:09.510459
2025-06-10 20:59:09.173479
2025-06-10 20:59:09.337358
2025-06-10 20:59:08.241200
2025-06-10 20:59:08.872628
2025-06-10 20:58:59.505192
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 272.05

2025-06-10 20:59:08.696262
2025-06-10 20:58:50.095452
2025-06-10 20:59:09.319637
2025-06-10 20:59:09.272644
2025-06-10 20:59:09.580110
2025-06-10 20:59:09.143797
2025-06-10 20:59:10.390066
2025-06-10 20:58:44.541470
2025-06-10 20:59:09.237623
2025-06-10 20:59:09.326202
2025-06-10 20:59:09.964177
2025-06-10 20:59:10.246275
2025-06-10 20:59:09.637224
2025-06-10 20:59:10.626025
2025-06-10 20:59:09.589440
2025-06-10 20:59:03.068476
2025-06-10 20:59:10.773872
2025-06-10 20:59:10.412061
2025-06-10 20:59:10.402234
2025-06-10 20:59:10.454757
2025-06-10 20:59:11.183570
2025-06-10 20:59:11.174208
2025-06-10 20:59:10.407284
2025-06-10 20:59:11.214270
2025-06-10 20:59:10.250053
2025-06-10 20:59:02.473317
2025-06-10 20:59:11.797026
2025-06-10 20:59:11.295306
2025-06-10 20:59:11.656602
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.0; stdev rank: 0.0; total pools: 282.71

2025-06-10 20:59:05.023349
2025-06-10 20:59:11.183749
2025-06-10 20:59:11.601733
2025-06-10 20:59:11.864963
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
