Beginning of run
landscape params:
2025-06-10 19:15:44.600839
2025-06-10 19:15:45.248394
2025-06-10 19:15:44.916640
2025-06-10 19:15:45.277362
2025-06-10 19:15:45.003126
2025-06-10 19:15:44.647170
2025-06-10 19:15:45.051641
2025-06-10 19:15:44.799153
2025-06-10 19:15:44.825495
2025-06-10 19:15:45.539936
2025-06-10 19:15:45.758537
2025-06-10 19:15:45.801465
2025-06-10 19:15:45.616096
2025-06-10 19:15:45.771664
2025-06-10 19:15:45.450326
2025-06-10 19:15:45.571949
2025-06-10 19:15:46.230627
2025-06-10 19:15:46.226085
2025-06-10 19:15:45.853466
2025-06-10 19:15:45.947580
2025-06-10 19:15:46.019072
2025-06-10 19:15:46.235464
2025-06-10 19:15:45.994314
2025-06-10 19:15:46.567721
2025-06-10 19:15:46.646252
2025-06-10 19:15:46.423945
2025-06-10 19:15:46.130945
2025-06-10 19:15:46.481735
2025-06-10 19:15:47.004254
2025-06-10 19:15:46.556223
2025-06-10 19:15:46.911192
2025-06-10 19:15:47.166489
2025-06-10 19:15:46.903781
2025-06-10 19:15:47.025809
2025-06-10 19:15:47.291868
2025-06-10 19:15:46.832921
2025-06-10 19:15:46.886898
2025-06-10 19:15:47.545603
2025-06-10 19:15:47.100608
2025-06-10 19:15:47.740121
2025-06-10 19:15:47.538121
2025-06-10 19:15:47.392424
2025-06-10 19:15:47.611907
2025-06-10 19:15:47.381907
2025-06-10 19:15:47.931042
2025-06-10 19:15:47.507494
2025-06-10 19:15:47.463584
2025-06-10 19:15:47.759352
2025-06-10 19:15:48.324435
2025-06-10 19:15:48.178691
2025-06-10 19:15:47.961709
2025-06-10 19:15:48.158917
2025-06-10 19:15:41.927906
2025-06-10 19:15:48.315108
2025-06-10 19:15:48.381320
2025-06-10 19:15:48.322217
2025-06-10 19:15:48.378456
2025-06-10 19:15:48.440913
2025-06-10 19:15:49.014608
2025-06-10 19:15:48.830051
2025-06-10 19:15:48.901100
2025-06-10 19:15:48.991471
2025-06-10 19:15:49.179097
2025-06-10 19:15:49.209147
2025-06-10 19:15:43.883824
2025-06-10 19:15:49.280160
2025-06-10 19:15:49.458068
2025-06-10 19:15:49.523562
2025-06-10 19:15:49.996148
2025-06-10 19:15:49.802471
2025-06-10 19:15:49.366170
2025-06-10 19:15:49.919316
2025-06-10 19:15:44.589629
2025-06-10 19:15:49.966189
2025-06-10 19:15:49.980249
2025-06-10 19:15:50.298272
2025-06-10 19:15:50.016548
2025-06-10 19:15:50.451171
2025-06-10 19:15:50.212156
2025-06-10 19:15:45.608913
2025-06-10 19:15:50.490127
2025-06-10 19:15:50.912288
2025-06-10 19:15:50.380305
2025-06-10 19:15:50.865143
2025-06-10 19:15:51.236628
2025-06-10 19:15:50.630780
2025-06-10 19:15:50.889693
2025-06-10 19:15:51.110879
2025-06-10 19:15:51.265223
2025-06-10 19:15:51.451514
2025-06-10 19:15:46.403802
2025-06-10 19:15:51.186319
2025-06-10 19:15:51.473889
2025-06-10 19:15:51.628221
2025-06-10 19:15:51.785824
2025-06-10 19:15:51.984285
2025-06-10 19:15:51.721340
2025-06-10 19:15:52.056618
2025-06-10 19:15:52.012264
2025-06-10 19:15:47.505330
2025-06-10 19:15:52.110899
2025-06-10 19:15:52.414124
2025-06-10 19:15:51.815163
2025-06-10 19:15:51.781521
2025-06-10 19:15:51.860135
2025-06-10 19:15:52.236113
2025-06-10 19:15:52.609164
2025-06-10 19:15:52.965183
2025-06-10 19:15:52.719107
2025-06-10 19:15:52.986751
2025-06-10 19:15:53.014083
2025-06-10 19:15:53.276163
2025-06-10 19:15:52.975729
2025-06-10 19:15:53.253311
2025-06-10 19:15:53.927869
2025-06-10 19:15:53.586134
2025-06-10 19:15:48.780711
2025-06-10 19:15:52.800282
2025-06-10 19:15:53.683416
2025-06-10 19:15:54.344043
2025-06-10 19:15:53.370170
2025-06-10 19:15:48.525738
2025-06-10 19:15:54.310329
2025-06-10 19:15:53.874174
2025-06-10 19:15:54.857385
2025-06-10 19:15:54.411231
2025-06-10 19:15:42.648720
2025-06-10 19:15:54.505018
2025-06-10 19:15:54.557098
2025-06-10 19:15:54.398150
2025-06-10 19:15:55.321158
2025-06-10 19:15:54.265282
2025-06-10 19:15:54.777135
2025-06-10 19:15:55.234880
2025-06-10 19:15:44.279142
2025-06-10 19:15:54.870829
2025-06-10 19:15:55.851616
2025-06-10 19:15:55.717411
2025-06-10 19:15:50.198464
2025-06-10 19:15:50.302784
2025-06-10 19:15:55.392104
2025-06-10 19:15:55.292342
2025-06-10 19:15:56.360349
2025-06-10 19:15:45.062826
2025-06-10 19:15:56.398041
2025-06-10 19:15:50.474797
2025-06-10 19:15:50.894141
2025-06-10 19:15:56.864005
2025-06-10 19:15:55.995215
2025-06-10 19:15:55.649057
2025-06-10 19:15:55.922171
2025-06-10 19:15:51.372734
2025-06-10 19:15:56.015687
2025-06-10 19:15:56.528929
2025-06-10 19:15:56.767730
2025-06-10 19:15:52.157706
2025-06-10 19:15:48.974390
2025-06-10 19:15:56.349123
2025-06-10 19:15:46.041404
2025-06-10 19:15:56.637124
2025-06-10 19:15:51.994367
2025-06-10 19:15:57.749676
2025-06-10 19:15:57.751955
2025-06-10 19:15:58.319166
2025-06-10 19:15:57.929163
2025-06-10 19:15:57.267170
2025-06-10 19:15:58.774401
2025-06-10 19:15:57.557153
2025-06-10 19:15:57.435459
2025-06-10 19:15:57.456191
2025-06-10 19:15:57.747364
2025-06-10 19:15:57.645016
2025-06-10 19:15:58.722187
2025-06-10 19:15:59.219491
2025-06-10 19:15:59.412311
2025-06-10 19:15:58.218084
2025-06-10 19:15:52.949163
2025-06-10 19:15:57.547125
2025-06-10 19:15:59.591148
2025-06-10 19:15:47.002093
2025-06-10 19:15:57.924125
2025-06-10 19:15:59.408131
2025-06-10 19:15:48.559367
2025-06-10 19:15:59.606071
2025-06-10 19:15:51.981682
2025-06-10 19:15:59.288188
2025-06-10 19:15:59.465563
2025-06-10 19:15:59.503177
2025-06-10 19:15:58.737284
2025-06-10 19:15:59.888109
2025-06-10 19:16:00.422192
2025-06-10 19:15:59.090215
2025-06-10 19:16:00.332219
2025-06-10 19:16:00.059150
2025-06-10 19:15:54.432159
2025-06-10 19:15:42.919318
2025-06-10 19:15:42.407966
2025-06-10 19:15:59.482543
2025-06-10 19:16:01.244163
2025-06-10 19:16:01.141869
2025-06-10 19:15:54.518149
2025-06-10 19:15:44.295007
2025-06-10 19:16:01.495112
2025-06-10 19:16:00.664880
2025-06-10 19:16:00.725371
2025-06-10 19:16:01.770310
2025-06-10 19:15:56.514473
2025-06-10 19:16:01.142157
2025-06-10 19:16:00.609818
2025-06-10 19:16:01.077172
2025-06-10 19:16:00.438122
2025-06-10 19:16:01.464576
2025-06-10 19:15:40.577570
2025-06-10 19:16:01.565266
2025-06-10 19:15:41.544008
2025-06-10 19:16:02.506576
2025-06-10 19:16:02.564816
2025-06-10 19:16:01.785143
2025-06-10 19:16:01.992543
2025-06-10 19:16:01.179701
2025-06-10 19:16:02.337224
2025-06-10 19:16:02.635263
2025-06-10 19:15:43.096673
2025-06-10 19:15:48.125314
2025-06-10 19:16:02.974617
2025-06-10 19:15:56.996236
2025-06-10 19:16:01.818606
2025-06-10 19:16:02.596265
2025-06-10 19:15:46.303974
2025-06-10 19:16:01.922453
2025-06-10 19:15:57.792133
2025-06-10 19:16:02.932905
2025-06-10 19:15:55.249155
2025-06-10 19:16:03.075530
2025-06-10 19:16:03.202755
2025-06-10 19:16:02.766564
2025-06-10 19:16:03.745577
2025-06-10 19:16:02.346120
2025-06-10 19:15:54.997105
2025-06-10 19:16:02.519230
2025-06-10 19:16:02.921825
2025-06-10 19:16:03.171973
2025-06-10 19:15:45.829594
2025-06-10 19:16:03.547142
2025-06-10 19:16:03.877161
2025-06-10 19:16:03.197210
2025-06-10 19:16:03.702626
2025-06-10 19:16:03.195111
2025-06-10 19:15:58.222388
2025-06-10 19:15:51.443140
2025-06-10 19:16:03.885179
2025-06-10 19:16:03.629205
2025-06-10 19:16:04.091074
2025-06-10 19:15:56.442841
2025-06-10 19:16:04.124628
2025-06-10 19:15:44.628896
2025-06-10 19:16:02.643903
2025-06-10 19:16:04.608188
2025-06-10 19:15:57.110184
2025-06-10 19:15:49.754572
2025-06-10 19:16:03.668594
2025-06-10 19:16:04.827155
2025-06-10 19:16:04.392387
2025-06-10 19:16:05.247519
2025-06-10 19:16:05.030680
2025-06-10 19:15:47.397940
2025-06-10 19:15:50.124660
2025-06-10 19:16:04.413112
2025-06-10 19:15:56.848833
2025-06-10 19:16:04.927802
2025-06-10 19:16:04.241123
2025-06-10 19:16:04.964141
2025-06-10 19:16:04.703774
2025-06-10 19:16:05.059151
2025-06-10 19:16:03.937934
2025-06-10 19:16:05.319107
2025-06-10 19:15:57.641546
2025-06-10 19:16:05.849003
2025-06-10 19:16:05.013686
2025-06-10 19:16:04.854147
2025-06-10 19:16:05.857088
2025-06-10 19:16:05.136402
2025-06-10 19:16:05.671341
2025-06-10 19:16:05.703073
2025-06-10 19:16:05.909123
2025-06-10 19:16:05.845585
2025-06-10 19:15:57.857928
2025-06-10 19:16:05.647272
2025-06-10 19:16:05.416134
2025-06-10 19:16:04.648073
2025-06-10 19:16:05.636371
2025-06-10 19:16:05.011157
2025-06-10 19:16:06.125981
2025-06-10 19:16:05.867987
2025-06-10 19:16:06.455161
2025-06-10 19:16:05.467356
2025-06-10 19:15:59.827234
2025-06-10 19:16:06.094047
2025-06-10 19:16:07.123104
2025-06-10 19:16:06.947713
2025-06-10 19:16:06.235110
2025-06-10 19:15:51.591189
2025-06-10 19:16:06.842190
2025-06-10 19:16:07.161974
2025-06-10 19:16:06.488567
2025-06-10 19:16:07.400158
2025-06-10 19:16:07.077763
2025-06-10 19:16:06.446674
2025-06-10 19:16:07.833608
2025-06-10 19:16:06.161679
2025-06-10 19:16:07.238197
2025-06-10 19:16:06.470341
2025-06-10 19:16:07.375477
2025-06-10 19:16:07.119122
2025-06-10 19:16:07.169927
2025-06-10 19:16:07.598115
2025-06-10 19:16:06.835156
2025-06-10 19:16:07.340044
2025-06-10 19:16:07.820135
2025-06-10 19:16:07.233140
2025-06-10 19:16:07.775139
2025-06-10 19:16:00.964128
2025-06-10 19:16:08.309937
2025-06-10 19:16:07.881711
2025-06-10 19:16:08.679133
2025-06-10 19:16:08.524248
2025-06-10 19:16:08.691134
2025-06-10 19:16:06.690123
2025-06-10 19:16:08.621170
2025-06-10 19:16:07.001119
2025-06-10 19:16:02.146469
2025-06-10 19:16:08.265190
2025-06-10 19:16:08.833669
2025-06-10 19:16:08.839016
2025-06-10 19:16:08.665804
2025-06-10 19:16:09.073085
2025-06-10 19:16:07.484261
2025-06-10 19:16:03.858194
2025-06-10 19:16:00.172245
2025-06-10 19:16:08.782365
2025-06-10 19:16:09.338607
2025-06-10 19:16:09.538565
2025-06-10 19:16:09.232458
2025-06-10 19:16:09.821680
2025-06-10 19:16:02.640372
2025-06-10 19:16:09.353666
2025-06-10 19:15:48.307039
2025-06-10 19:16:08.737523
2025-06-10 19:16:09.381127
2025-06-10 19:16:10.044138
2025-06-10 19:15:54.204207
2025-06-10 19:16:09.803141
2025-06-10 19:16:09.486166
2025-06-10 19:16:10.707006
2025-06-10 19:16:09.756377
2025-06-10 19:16:10.418144
2025-06-10 19:16:01.726738
2025-06-10 19:16:09.395113
2025-06-10 19:16:10.115110
2025-06-10 19:16:10.026636
2025-06-10 19:16:09.378147
2025-06-10 19:15:54.331225
2025-06-10 19:16:11.281108
2025-06-10 19:16:10.840384
2025-06-10 19:15:56.400396
2025-06-10 19:16:11.156768
2025-06-10 19:16:10.721149
2025-06-10 19:16:11.990765
2025-06-10 19:16:11.111487
2025-06-10 19:15:59.584745
2025-06-10 19:16:10.535092
2025-06-10 19:16:11.144104
2025-06-10 19:16:03.974183
2025-06-10 19:15:48.487427
2025-06-10 19:16:11.100107
2025-06-10 19:16:12.115112
2025-06-10 19:15:51.648258
2025-06-10 19:15:56.394336
2025-06-10 19:16:04.688150
2025-06-10 19:16:11.786147
2025-06-10 19:16:12.026099
2025-06-10 19:16:10.641893
2025-06-10 19:16:12.180140
2025-06-10 19:16:12.718494
2025-06-10 19:16:10.947675
2025-06-10 19:16:12.258134
2025-06-10 19:16:11.997127
2025-06-10 19:16:12.723792
2025-06-10 19:16:11.501282
2025-06-10 19:16:04.168785
2025-06-10 19:16:12.877164
2025-06-10 19:16:12.315100
2025-06-10 19:16:13.249157
2025-06-10 19:16:11.468139
2025-06-10 19:16:12.727425
2025-06-10 19:16:13.342134
2025-06-10 19:16:05.691322
2025-06-10 19:16:12.204463
2025-06-10 19:16:12.196101
2025-06-10 19:16:12.731595
2025-06-10 19:16:12.447346
2025-06-10 19:16:13.439054
2025-06-10 19:16:05.180094
2025-06-10 19:16:13.407230
2025-06-10 19:15:55.448445
2025-06-10 19:16:06.114810
2025-06-10 19:16:13.260153
2025-06-10 19:16:14.263743
2025-06-10 19:16:13.187686
2025-06-10 19:16:06.761124
2025-06-10 19:16:13.559686
2025-06-10 19:16:07.184764
2025-06-10 19:16:05.747139
2025-06-10 19:16:14.055166
2025-06-10 19:16:14.157773
2025-06-10 19:16:13.761142
2025-06-10 19:16:14.487320
2025-06-10 19:16:13.011308
2025-06-10 19:16:15.150672
2025-06-10 19:16:13.898144
2025-06-10 19:16:13.576163
2025-06-10 19:16:15.145621
2025-06-10 19:16:13.587062
2025-06-10 19:16:15.280001
2025-06-10 19:16:13.668480
2025-06-10 19:16:07.786128
2025-06-10 19:16:00.797161
2025-06-10 19:16:15.160820
2025-06-10 19:16:15.636862
2025-06-10 19:16:14.196263
2025-06-10 19:16:12.681544
2025-06-10 19:16:14.797114
2025-06-10 19:16:15.366511
2025-06-10 19:16:14.292210
2025-06-10 19:16:16.060193
2025-06-10 19:16:15.698026
2025-06-10 19:16:15.748483
2025-06-10 19:16:13.389339
2025-06-10 19:16:15.111195
2025-06-10 19:15:56.804938
2025-06-10 19:16:14.185702
2025-06-10 19:16:15.469250
2025-06-10 19:16:15.507184
2025-06-10 19:16:15.786658
2025-06-10 19:15:50.214592
2025-06-10 19:16:16.538090
2025-06-10 19:16:15.589129
2025-06-10 19:15:57.648186
2025-06-10 19:16:14.144126
2025-06-10 19:16:15.682564
2025-06-10 19:15:57.971137
2025-06-10 19:16:15.526168
2025-06-10 19:16:15.310862
2025-06-10 19:16:16.880165
2025-06-10 19:16:11.201639
2025-06-10 19:16:16.602064
2025-06-10 19:16:15.432112
2025-06-10 19:16:15.822171
2025-06-10 19:16:16.021134
2025-06-10 19:16:16.890606
2025-06-10 19:16:16.884659
2025-06-10 19:16:16.888159
2025-06-10 19:16:09.499088
2025-06-10 19:16:17.019417
2025-06-10 19:16:17.516994
2025-06-10 19:16:17.375121
2025-06-10 19:16:16.781742
2025-06-10 19:16:17.555133
2025-06-10 19:16:17.530156
2025-06-10 19:16:16.677325
2025-06-10 19:16:17.356245
2025-06-10 19:16:16.149528
2025-06-10 19:16:17.829155
2025-06-10 19:16:17.405503
2025-06-10 19:16:17.709207
2025-06-10 19:16:18.353510
2025-06-10 19:15:53.777557
2025-06-10 19:16:17.667524
2025-06-10 19:16:17.211644
2025-06-10 19:16:18.416423
2025-06-10 19:16:17.637131
2025-06-10 19:16:18.479212
2025-06-10 19:16:00.788423
2025-06-10 19:16:11.050103
2025-06-10 19:16:17.494112
2025-06-10 19:16:17.457888
2025-06-10 19:16:18.728142
2025-06-10 19:16:17.831586
2025-06-10 19:16:14.230206
2025-06-10 19:16:17.030145
2025-06-10 19:16:18.814113
2025-06-10 19:16:19.767228
2025-06-10 19:16:19.487610
2025-06-10 19:16:10.977035
2025-06-10 19:16:18.703087
2025-06-10 19:16:19.565457
2025-06-10 19:16:18.707215
2025-06-10 19:16:12.215148
2025-06-10 19:16:13.226119
2025-06-10 19:16:05.447199
2025-06-10 19:16:19.811187
2025-06-10 19:16:19.308578
2025-06-10 19:16:19.924912
2025-06-10 19:16:20.270246
2025-06-10 19:16:19.534172
2025-06-10 19:16:19.924090
2025-06-10 19:16:19.734104
2025-06-10 19:16:19.051359
2025-06-10 19:16:05.957380
2025-06-10 19:16:19.473446
2025-06-10 19:16:10.283305
2025-06-10 19:16:20.088531
2025-06-10 19:16:19.917624
2025-06-10 19:16:03.856027
2025-06-10 19:16:20.456110
2025-06-10 19:16:19.619670
2025-06-10 19:16:19.691160
2025-06-10 19:16:20.338160
2025-06-10 19:16:21.050878
2025-06-10 19:16:20.965270
2025-06-10 19:16:21.170181
2025-06-10 19:16:15.243147
2025-06-10 19:16:21.044795
2025-06-10 19:16:20.169421
2025-06-10 19:16:20.975303
2025-06-10 19:16:21.092986
2025-06-10 19:16:01.855543
2025-06-10 19:16:21.643097
2025-06-10 19:16:13.244147
2025-06-10 19:16:21.066356
2025-06-10 19:16:22.189079
2025-06-10 19:16:15.067253
2025-06-10 19:16:21.427984
2025-06-10 19:16:22.186481
2025-06-10 19:16:21.198355
2025-06-10 19:16:22.079655
2025-06-10 19:16:21.563228
2025-06-10 19:16:22.944177
2025-06-10 19:16:22.456284
2025-06-10 19:16:22.109421
2025-06-10 19:16:21.685607
2025-06-10 19:16:21.905106
2025-06-10 19:16:22.057185
2025-06-10 19:16:15.964417
2025-06-10 19:16:13.978949
2025-06-10 19:16:22.965105
2025-06-10 19:16:23.143091
2025-06-10 19:16:22.363150
2025-06-10 19:16:22.347178
2025-06-10 19:16:23.003215
2025-06-10 19:16:22.445797
2025-06-10 19:16:21.770407
2025-06-10 19:16:23.726155
2025-06-10 19:16:23.044884
2025-06-10 19:16:23.327700
2025-06-10 19:16:04.015130
2025-06-10 19:16:23.390601
2025-06-10 19:16:23.309118
2025-06-10 19:16:24.493020
2025-06-10 19:16:05.756795
2025-06-10 19:16:23.916149
2025-06-10 19:16:23.171138
2025-06-10 19:16:24.923192
2025-06-10 19:16:23.672285
2025-06-10 19:16:23.587141
2025-06-10 19:16:23.716113
2025-06-10 19:16:24.078797
2025-06-10 19:16:23.118850
2025-06-10 19:16:23.470648
2025-06-10 19:16:23.813165
2025-06-10 19:15:57.256185
2025-06-10 19:16:24.554116
2025-06-10 19:16:24.889257
2025-06-10 19:16:24.435675
2025-06-10 19:16:25.135993
2025-06-10 19:16:24.114122
2025-06-10 19:16:23.021626
2025-06-10 19:16:24.257099
2025-06-10 19:16:25.421772
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 482.62

2025-06-10 19:16:24.874161
2025-06-10 19:16:25.335138
2025-06-10 19:16:26.055928
2025-06-10 19:16:25.816909
2025-06-10 19:16:24.244300
2025-06-10 19:16:26.087467
2025-06-10 19:16:20.176738
2025-06-10 19:16:20.791325
2025-06-10 19:16:25.622128
2025-06-10 19:16:25.690147
2025-06-10 19:16:26.100246
2025-06-10 19:16:26.560383
2025-06-10 19:16:15.457783
2025-06-10 19:16:25.787077
2025-06-10 19:16:25.662047
2025-06-10 19:16:25.737816
2025-06-10 19:16:17.209177
2025-06-10 19:16:25.519151
2025-06-10 19:16:24.834102
2025-06-10 19:16:15.996318
2025-06-10 19:16:21.718728
2025-06-10 19:16:26.124500
2025-06-10 19:16:18.434164
2025-06-10 19:16:26.107777
2025-06-10 19:16:03.047204
2025-06-10 19:16:25.471832
2025-06-10 19:16:26.835417
2025-06-10 19:16:25.939123
2025-06-10 19:16:26.918942
2025-06-10 19:16:25.839615
2025-06-10 19:16:11.727163
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 274.88

2025-06-10 19:16:25.946462
2025-06-10 19:16:25.674387
2025-06-10 19:16:01.895349
2025-06-10 19:16:08.277897
2025-06-10 19:16:27.294096
2025-06-10 19:16:26.800074
2025-06-10 19:16:21.135886
2025-06-10 19:16:26.959139
2025-06-10 19:16:26.839159
2025-06-10 19:16:27.789136
2025-06-10 19:16:27.957685
2025-06-10 19:16:27.199343
2025-06-10 19:16:27.277058
2025-06-10 19:16:27.435156
2025-06-10 19:16:27.349148
2025-06-10 19:16:28.102033
2025-06-10 19:16:12.684106
2025-06-10 19:16:19.324147
2025-06-10 19:16:28.330194
2025-06-10 19:16:27.268455
2025-06-10 19:16:04.915977
2025-06-10 19:16:27.948117
2025-06-10 19:16:03.805120
2025-06-10 19:16:28.175119
2025-06-10 19:16:29.059580
2025-06-10 19:16:28.630114
2025-06-10 19:16:28.177569
2025-06-10 19:16:27.845174
2025-06-10 19:16:22.952328
2025-06-10 19:16:29.112184
2025-06-10 19:16:28.881070
2025-06-10 19:16:29.316956
2025-06-10 19:16:02.993358
2025-06-10 19:16:28.744142
2025-06-10 19:16:27.865487
2025-06-10 19:16:06.005703
2025-06-10 19:16:28.645885
2025-06-10 19:16:28.912631
2025-06-10 19:16:28.790120
2025-06-10 19:16:29.231378
2025-06-10 19:16:30.180176
2025-06-10 19:16:21.186213
2025-06-10 19:16:12.437175
2025-06-10 19:16:29.562206
2025-06-10 19:16:29.707176
2025-06-10 19:16:29.192119
2025-06-10 19:16:12.810681
2025-06-10 19:16:29.863067
2025-06-10 19:16:30.009184
2025-06-10 19:16:29.082133
2025-06-10 19:16:29.132237
2025-06-10 19:16:29.905204
2025-06-10 19:16:29.672106
2025-06-10 19:16:29.231120
2025-06-10 19:16:29.616605
2025-06-10 19:16:30.830830
2025-06-10 19:16:23.297178
2025-06-10 19:16:30.979179
2025-06-10 19:16:30.770773
2025-06-10 19:16:30.811954
2025-06-10 19:16:30.651757
2025-06-10 19:16:30.812228
