Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 19:15:04.569554
2025-06-10 19:15:04.679471
2025-06-10 19:15:04.387734
2025-06-10 19:15:05.658610
2025-06-10 19:15:05.445959
2025-06-10 19:15:05.523766
2025-06-10 19:15:05.581349
2025-06-10 19:15:05.353890
2025-06-10 19:15:06.258659
2025-06-10 19:15:05.991908
2025-06-10 19:15:05.696233
2025-06-10 19:15:06.390350
2025-06-10 19:15:06.505399
2025-06-10 19:15:06.492323
2025-06-10 19:15:06.898184
2025-06-10 19:15:06.545694
2025-06-10 19:15:06.596928
2025-06-10 19:15:06.798954
2025-06-10 19:15:07.385999
2025-06-10 19:15:07.055614
2025-06-10 19:15:07.489511
2025-06-10 19:15:07.571586
2025-06-10 19:15:07.326462
2025-06-10 19:15:07.435129
2025-06-10 19:15:07.145244
2025-06-10 19:15:07.527220
2025-06-10 19:15:07.551815
2025-06-10 19:15:07.631779
2025-06-10 19:15:07.955953
2025-06-10 19:15:08.123666
2025-06-10 19:15:07.972199
2025-06-10 19:15:07.868151
2025-06-10 19:15:08.472491
2025-06-10 19:15:08.288099
2025-06-10 19:15:08.177290
2025-06-10 19:15:07.904043
2025-06-10 19:15:08.341475
2025-06-10 19:15:07.953032
2025-06-10 19:15:08.237154
2025-06-10 19:15:08.527803
2025-06-10 19:15:08.733743
2025-06-10 19:15:09.029705
2025-06-10 19:15:08.886309
2025-06-10 19:15:08.965776
2025-06-10 19:15:09.036025
2025-06-10 19:15:09.055751
2025-06-10 19:15:09.301293
2025-06-10 19:15:08.956515
2025-06-10 19:15:09.309125
2025-06-10 19:15:09.502716
2025-06-10 19:15:09.099152
2025-06-10 19:15:09.101521
2025-06-10 19:15:09.262201
2025-06-10 19:15:09.195727
2025-06-10 19:15:09.922214
2025-06-10 19:15:09.709945
2025-06-10 19:15:10.003768
2025-06-10 19:15:09.842296
2025-06-10 19:15:09.915662
2025-06-10 19:15:10.113595
2025-06-10 19:15:09.856421
2025-06-10 19:15:10.451107
2025-06-10 19:15:10.107155
2025-06-10 19:15:10.618785
2025-06-10 19:15:10.104882
2025-06-10 19:15:10.407008
2025-06-10 19:15:10.522489
2025-06-10 19:15:10.598696
2025-06-10 19:15:10.968658
2025-06-10 19:15:10.861602
2025-06-10 19:15:11.118965
2025-06-10 19:15:10.889287
2025-06-10 19:15:11.194721
2025-06-10 19:15:11.550397
2025-06-10 19:15:11.080918
2025-06-10 19:15:11.254127
2025-06-10 19:15:11.338421
2025-06-10 19:15:11.127147
2025-06-10 19:15:11.692011
2025-06-10 19:15:05.681610
2025-06-10 19:15:11.281312
2025-06-10 19:15:11.982151
2025-06-10 19:15:11.588359
2025-06-10 19:15:11.944430
2025-06-10 19:15:12.158375
2025-06-10 19:15:12.044880
2025-06-10 19:15:07.033126
2025-06-10 19:15:12.433204
2025-06-10 19:15:11.877191
2025-06-10 19:15:12.004228
2025-06-10 19:15:12.678496
2025-06-10 19:15:12.214698
2025-06-10 19:15:12.680814
2025-06-10 19:15:12.923124
2025-06-10 19:15:12.801894
2025-06-10 19:15:12.600327
2025-06-10 19:15:13.114226
2025-06-10 19:15:12.999782
2025-06-10 19:15:13.183282
2025-06-10 19:15:12.914464
2025-06-10 19:15:13.800733
2025-06-10 19:15:13.180646
2025-06-10 19:15:13.359476
2025-06-10 19:15:08.618323
2025-06-10 19:15:13.500038
2025-06-10 19:15:08.898829
2025-06-10 19:15:13.888973
2025-06-10 19:15:13.716507
2025-06-10 19:15:14.221390
2025-06-10 19:15:14.327611
2025-06-10 19:15:14.224762
2025-06-10 19:15:14.277367
2025-06-10 19:15:14.469081
2025-06-10 19:15:14.818480
2025-06-10 19:15:14.592357
2025-06-10 19:15:15.023418
2025-06-10 19:15:14.905069
2025-06-10 19:15:15.399793
2025-06-10 19:15:14.683681
2025-06-10 19:15:14.637309
2025-06-10 19:15:15.176049
2025-06-10 19:15:15.408615
2025-06-10 19:15:15.148451
2025-06-10 19:15:15.708586
2025-06-10 19:15:15.937433
2025-06-10 19:15:10.548191
2025-06-10 19:15:15.841380
2025-06-10 19:15:15.926303
2025-06-10 19:15:15.816400
2025-06-10 19:15:16.263322
2025-06-10 19:15:16.080188
2025-06-10 19:15:16.604273
2025-06-10 19:15:16.730400
2025-06-10 19:15:16.275967
2025-06-10 19:15:16.736465
2025-06-10 19:15:11.729791
2025-06-10 19:15:17.092618
2025-06-10 19:15:12.078832
2025-06-10 19:15:17.364299
2025-06-10 19:15:17.131997
2025-06-10 19:15:17.360996
2025-06-10 19:15:12.174923
2025-06-10 19:15:17.376360
2025-06-10 19:15:12.883931
2025-06-10 19:15:18.125476
2025-06-10 19:15:17.607339
2025-06-10 19:15:17.924972
2025-06-10 19:15:18.001407
2025-06-10 19:15:17.774426
2025-06-10 19:15:07.690916
2025-06-10 19:15:13.556757
2025-06-10 19:15:18.465400
2025-06-10 19:15:18.501468
2025-06-10 19:15:14.070548
2025-06-10 19:15:07.102102
2025-06-10 19:15:18.085514
2025-06-10 19:15:18.931923
2025-06-10 19:15:19.796681
2025-06-10 19:15:19.629078
2025-06-10 19:15:14.395762
2025-06-10 19:15:14.566257
2025-06-10 19:15:19.015445
2025-06-10 19:15:18.891405
2025-06-10 19:15:20.199827
2025-06-10 19:15:08.750618
2025-06-10 19:15:20.224275
2025-06-10 19:15:20.121344
2025-06-10 19:15:19.832242
2025-06-10 19:15:20.729436
2025-06-10 19:15:20.830547
2025-06-10 19:15:18.970016
2025-06-10 19:15:20.671595
2025-06-10 19:15:20.575509
2025-06-10 19:15:20.914871
2025-06-10 19:15:18.990354
2025-06-10 19:15:21.273362
2025-06-10 19:15:21.068010
2025-06-10 19:15:21.707406
2025-06-10 19:15:21.603378
2025-06-10 19:15:21.584741
2025-06-10 19:15:21.367647
2025-06-10 19:15:09.967980
2025-06-10 19:15:16.671794
2025-06-10 19:15:10.692383
2025-06-10 19:15:04.384541
2025-06-10 19:15:05.286699
2025-06-10 19:15:22.387287
2025-06-10 19:15:05.424164
2025-06-10 19:15:16.440531
2025-06-10 19:15:04.382266
2025-06-10 19:15:23.119440
2025-06-10 19:15:22.618695
2025-06-10 19:15:23.179764
2025-06-10 19:15:06.801799
2025-06-10 19:15:23.199526
2025-06-10 19:15:07.245236
2025-06-10 19:15:16.836642
2025-06-10 19:15:23.960311
2025-06-10 19:15:11.859842
2025-06-10 19:15:24.441057
2025-06-10 19:15:18.104377
2025-06-10 19:15:24.107064
2025-06-10 19:15:24.651331
2025-06-10 19:15:25.562882
2025-06-10 19:15:08.584635
2025-06-10 19:15:24.657608
2025-06-10 19:15:24.919655
2025-06-10 19:15:26.122442
2025-06-10 19:15:20.376272
2025-06-10 19:15:20.486980
2025-06-10 19:15:18.697829
2025-06-10 19:15:25.535894
2025-06-10 19:15:26.559342
2025-06-10 19:15:18.940821
2025-06-10 19:15:20.391540
2025-06-10 19:15:26.510310
2025-06-10 19:15:26.253600
2025-06-10 19:15:26.085450
2025-06-10 19:15:19.673192
2025-06-10 19:15:26.196419
2025-06-10 19:15:26.455394
2025-06-10 19:15:26.790353
2025-06-10 19:15:21.956876
2025-06-10 19:15:27.320592
2025-06-10 19:15:19.868137
2025-06-10 19:15:27.188096
2025-06-10 19:15:26.616296
2025-06-10 19:15:26.512947
2025-06-10 19:15:27.536397
2025-06-10 19:15:27.672355
2025-06-10 19:15:27.990794
2025-06-10 19:15:22.735386
2025-06-10 19:15:27.491337
2025-06-10 19:15:27.834211
2025-06-10 19:15:27.645299
2025-06-10 19:15:28.116038
2025-06-10 19:15:26.251305
2025-06-10 19:15:28.032890
2025-06-10 19:15:28.853363
2025-06-10 19:15:29.137267
2025-06-10 19:15:28.835415
2025-06-10 19:15:14.860330
2025-06-10 19:15:29.060340
2025-06-10 19:15:17.683901
2025-06-10 19:15:28.937686
2025-06-10 19:15:29.328104
2025-06-10 19:15:28.791377
2025-06-10 19:15:29.816902
2025-06-10 19:15:28.636462
2025-06-10 19:15:12.799447
2025-06-10 19:15:30.055431
2025-06-10 19:15:24.829844
2025-06-10 19:15:30.372268
2025-06-10 19:15:29.563244
2025-06-10 19:15:18.758314
2025-06-10 19:15:30.748942
2025-06-10 19:15:30.820063
2025-06-10 19:15:10.312863
2025-06-10 19:15:30.460788
2025-06-10 19:15:29.853545
2025-06-10 19:15:31.087199
2025-06-10 19:15:31.616047
2025-06-10 19:15:16.189620
2025-06-10 19:15:31.637832
2025-06-10 19:15:31.710347
2025-06-10 19:15:30.741922
2025-06-10 19:15:23.802335
2025-06-10 19:15:31.688032
2025-06-10 19:15:08.781764
2025-06-10 19:15:31.300009
2025-06-10 19:15:31.648505
2025-06-10 19:15:20.815110
2025-06-10 19:15:32.467743
2025-06-10 19:15:32.446016
2025-06-10 19:15:32.318936
2025-06-10 19:15:30.328524
2025-06-10 19:15:25.374941
2025-06-10 19:15:27.931032
2025-06-10 19:15:32.467312
2025-06-10 19:15:26.989743
2025-06-10 19:15:32.693642
2025-06-10 19:15:32.933326
2025-06-10 19:15:26.885908
2025-06-10 19:15:33.947406
2025-06-10 19:15:27.170138
2025-06-10 19:15:22.738251
2025-06-10 19:15:20.032967
2025-06-10 19:15:34.350754
2025-06-10 19:15:26.030276
2025-06-10 19:15:32.744301
2025-06-10 19:15:27.988286
2025-06-10 19:15:27.465094
2025-06-10 19:15:34.596537
2025-06-10 19:15:34.448954
2025-06-10 19:15:33.980291
2025-06-10 19:15:33.529959
2025-06-10 19:15:34.618702
2025-06-10 19:15:34.108704
2025-06-10 19:15:33.494121
2025-06-10 19:15:34.343316
2025-06-10 19:15:15.767443
2025-06-10 19:15:35.334350
2025-06-10 19:15:33.810993
2025-06-10 19:15:32.947911
2025-06-10 19:15:34.978044
2025-06-10 19:15:34.745286
2025-06-10 19:15:35.566531
2025-06-10 19:15:34.036873
2025-06-10 19:15:27.472276
2025-06-10 19:15:34.007404
2025-06-10 19:15:22.823789
2025-06-10 19:15:35.569221
2025-06-10 19:15:35.730061
2025-06-10 19:15:10.779237
2025-06-10 19:15:35.941453
2025-06-10 19:15:35.135921
2025-06-10 19:15:35.639384
2025-06-10 19:15:35.265366
2025-06-10 19:15:36.412603
2025-06-10 19:15:35.541334
2025-06-10 19:15:35.399945
2025-06-10 19:15:36.341981
2025-06-10 19:15:35.475365
2025-06-10 19:15:35.623286
2025-06-10 19:15:36.028732
2025-06-10 19:15:35.687334
2025-06-10 19:15:35.924382
2025-06-10 19:15:36.897295
2025-06-10 19:15:36.245216
2025-06-10 19:15:36.588349
2025-06-10 19:15:36.687411
2025-06-10 19:15:27.636740
2025-06-10 19:15:36.897517
2025-06-10 19:15:36.604310
2025-06-10 19:15:37.657914
2025-06-10 19:15:32.188395
2025-06-10 19:15:35.888425
2025-06-10 19:15:37.660670
2025-06-10 19:15:12.466449
2025-06-10 19:15:37.844097
2025-06-10 19:15:37.937413
2025-06-10 19:15:31.639384
2025-06-10 19:15:38.057573
2025-06-10 19:15:37.951101
2025-06-10 19:15:36.628371
2025-06-10 19:15:28.943613
2025-06-10 19:15:38.016847
2025-06-10 19:15:38.716324
2025-06-10 19:15:14.356597
2025-06-10 19:15:38.665024
2025-06-10 19:15:37.856131
2025-06-10 19:15:38.361614
2025-06-10 19:15:38.534794
2025-06-10 19:15:38.668146
2025-06-10 19:15:38.818610
2025-06-10 19:15:37.888506
2025-06-10 19:15:38.247597
2025-06-10 19:15:39.538483
2025-06-10 19:15:38.534319
2025-06-10 19:15:39.225337
2025-06-10 19:15:18.755702
2025-06-10 19:15:39.440207
2025-06-10 19:15:39.604335
2025-06-10 19:15:30.524252
2025-06-10 19:15:39.300372
2025-06-10 19:15:40.254310
2025-06-10 19:15:39.437346
2025-06-10 19:15:32.935751
2025-06-10 19:15:24.020336
2025-06-10 19:15:39.004346
2025-06-10 19:15:41.073682
2025-06-10 19:15:34.849544
2025-06-10 19:15:39.991584
2025-06-10 19:15:40.189433
2025-06-10 19:15:40.599974
2025-06-10 19:15:40.173512
2025-06-10 19:15:24.055316
2025-06-10 19:15:34.261589
2025-06-10 19:15:34.677352
2025-06-10 19:15:41.574171
2025-06-10 19:15:35.383872
2025-06-10 19:15:39.943423
2025-06-10 19:15:41.258334
2025-06-10 19:15:41.489302
2025-06-10 19:15:41.045079
2025-06-10 19:15:41.247344
2025-06-10 19:15:42.067338
2025-06-10 19:15:41.743299
2025-06-10 19:15:40.337394
2025-06-10 19:15:19.074778
2025-06-10 19:15:25.198595
2025-06-10 19:15:23.117124
2025-06-10 19:15:40.929356
2025-06-10 19:15:42.631347
2025-06-10 19:15:41.455326
2025-06-10 19:15:42.104327
2025-06-10 19:15:41.354141
2025-06-10 19:15:42.361315
2025-06-10 19:15:18.057399
2025-06-10 19:15:40.654419
2025-06-10 19:15:42.133836
2025-06-10 19:15:41.971310
2025-06-10 19:15:34.363054
2025-06-10 19:15:43.759482
2025-06-10 19:15:29.460401
2025-06-10 19:15:43.231557
2025-06-10 19:15:43.821319
2025-06-10 19:15:43.948318
2025-06-10 19:15:42.507950
2025-06-10 19:15:43.493768
2025-06-10 19:15:44.374427
2025-06-10 19:15:43.547378
2025-06-10 19:15:43.638393
2025-06-10 19:15:38.895191
2025-06-10 19:15:44.826269
2025-06-10 19:15:25.437558
2025-06-10 19:15:44.258123
2025-06-10 19:15:43.798498
2025-06-10 19:15:26.670605
2025-06-10 19:15:31.692472
2025-06-10 19:15:43.162405
2025-06-10 19:15:44.913459
2025-06-10 19:15:44.991340
2025-06-10 19:15:18.320349
2025-06-10 19:15:42.120293
2025-06-10 19:15:44.954417
2025-06-10 19:15:44.636612
2025-06-10 19:15:45.146349
2025-06-10 19:15:45.366219
2025-06-10 19:15:38.557931
2025-06-10 19:15:45.500358
2025-06-10 19:15:44.433054
2025-06-10 19:15:45.565653
2025-06-10 19:15:43.884355
2025-06-10 19:15:45.360907
2025-06-10 19:15:46.503720
2025-06-10 19:15:45.833031
2025-06-10 19:15:45.395395
2025-06-10 19:15:45.585949
2025-06-10 19:15:28.910618
2025-06-10 19:15:46.510389
2025-06-10 19:15:22.906078
2025-06-10 19:15:45.936273
2025-06-10 19:15:38.024380
2025-06-10 19:15:33.817268
2025-06-10 19:15:38.128287
2025-06-10 19:15:23.525921
2025-06-10 19:15:46.743318
2025-06-10 19:15:29.850318
2025-06-10 19:15:47.220361
2025-06-10 19:15:47.449963
2025-06-10 19:15:46.678368
2025-06-10 19:15:30.411140
2025-06-10 19:15:46.104425
2025-06-10 19:15:35.460196
2025-06-10 19:15:47.231334
2025-06-10 19:15:47.284041
2025-06-10 19:15:42.269603
2025-06-10 19:15:47.497203
2025-06-10 19:15:46.695320
2025-06-10 19:15:47.178017
2025-06-10 19:15:47.953506
2025-06-10 19:15:42.046316
2025-06-10 19:15:32.571503
2025-06-10 19:15:47.427142
2025-06-10 19:15:49.057785
2025-06-10 19:15:47.335232
2025-06-10 19:15:46.752054
2025-06-10 19:15:47.081580
2025-06-10 19:15:49.121416
2025-06-10 19:15:47.746929
2025-06-10 19:15:24.710438
2025-06-10 19:15:36.174515
2025-06-10 19:15:48.932416
2025-06-10 19:15:49.173980
2025-06-10 19:15:24.459279
2025-06-10 19:15:49.673432
2025-06-10 19:15:49.341690
2025-06-10 19:15:49.814301
2025-06-10 19:15:46.370688
2025-06-10 19:15:50.168364
2025-06-10 19:15:49.241271
2025-06-10 19:15:49.763293
2025-06-10 19:15:49.710661
2025-06-10 19:15:49.292336
2025-06-10 19:15:49.776895
2025-06-10 19:15:50.466926
2025-06-10 19:15:50.496284
2025-06-10 19:15:50.791298
2025-06-10 19:15:50.399358
2025-06-10 19:15:50.866756
2025-06-10 19:15:49.269297
2025-06-10 19:15:50.694460
2025-06-10 19:15:49.695358
2025-06-10 19:15:49.305298
2025-06-10 19:15:50.692530
2025-06-10 19:15:49.480446
2025-06-10 19:15:50.562359
2025-06-10 19:15:41.270737
2025-06-10 19:15:50.866321
2025-06-10 19:15:49.565631
2025-06-10 19:15:51.858315
2025-06-10 19:15:51.728529
2025-06-10 19:15:51.656914
2025-06-10 19:15:51.508704
2025-06-10 19:15:50.475016
2025-06-10 19:15:34.868468
2025-06-10 19:15:42.173418
2025-06-10 19:15:51.707372
2025-06-10 19:15:51.963276
2025-06-10 19:15:51.691971
2025-06-10 19:15:35.268138
2025-06-10 19:15:51.896729
2025-06-10 19:15:52.472719
2025-06-10 19:15:45.668140
2025-06-10 19:15:51.783337
2025-06-10 19:15:51.858715
2025-06-10 19:15:52.663212
2025-06-10 19:15:50.646682
2025-06-10 19:15:46.653462
2025-06-10 19:15:41.235421
2025-06-10 19:15:44.703611
2025-06-10 19:15:53.011349
2025-06-10 19:15:53.595920
2025-06-10 19:15:53.285293
2025-06-10 19:15:53.052090
2025-06-10 19:15:53.451372
2025-06-10 19:15:51.868352
2025-06-10 19:15:52.365650
2025-06-10 19:15:51.660504
2025-06-10 19:15:54.283855
2025-06-10 19:15:53.758401
2025-06-10 19:15:35.767418
2025-06-10 19:15:53.441337
2025-06-10 19:15:54.308427
2025-06-10 19:15:52.622375
2025-06-10 19:15:53.174344
2025-06-10 19:15:54.026384
2025-06-10 19:15:54.719181
2025-06-10 19:15:44.505064
2025-06-10 19:15:31.909714
2025-06-10 19:15:54.767967
2025-06-10 19:15:44.929355
2025-06-10 19:15:53.991585
2025-06-10 19:15:41.973678
2025-06-10 19:15:55.248214
2025-06-10 19:15:46.573693
2025-06-10 19:15:23.737977
2025-06-10 19:15:53.554992
2025-06-10 19:15:55.939292
2025-06-10 19:15:53.843564
2025-06-10 19:15:55.645157
2025-06-10 19:15:42.372311
2025-06-10 19:15:55.325246
2025-06-10 19:15:55.848660
2025-06-10 19:15:54.710403
2025-06-10 19:15:54.516924
2025-06-10 19:15:26.574380
2025-06-10 19:15:40.869742
2025-06-10 19:15:49.390420
2025-06-10 19:15:56.212347
2025-06-10 19:15:57.340525
2025-06-10 19:15:55.477316
2025-06-10 19:15:57.695310
2025-06-10 19:15:57.331664
2025-06-10 19:15:57.602316
2025-06-10 19:15:52.228115
2025-06-10 19:15:58.334127
2025-06-10 19:15:56.418390
2025-06-10 19:15:49.480021
2025-06-10 19:15:58.686361
2025-06-10 19:15:59.092526
2025-06-10 19:15:56.346401
2025-06-10 19:15:57.566272
2025-06-10 19:15:45.700421
2025-06-10 19:15:58.563929
2025-06-10 19:15:58.165241
2025-06-10 19:15:57.649847
2025-06-10 19:15:58.699258
2025-06-10 19:15:58.643384
2025-06-10 19:15:53.831380
2025-06-10 19:15:59.517247
2025-06-10 19:15:49.968637
2025-06-10 19:15:59.082462
2025-06-10 19:15:59.119253
2025-06-10 19:15:59.682058
2025-06-10 19:15:59.246505
2025-06-10 19:15:47.847417
2025-06-10 19:16:00.377302
2025-06-10 19:15:44.017088
2025-06-10 19:15:59.981279
2025-06-10 19:15:53.475223
2025-06-10 19:15:58.599939
2025-06-10 19:15:58.453569
2025-06-10 19:15:58.632431
2025-06-10 19:16:00.264387
2025-06-10 19:15:32.308322
2025-06-10 19:16:00.225441
2025-06-10 19:15:50.045382
2025-06-10 19:16:00.797868
2025-06-10 19:15:59.458428
2025-06-10 19:16:00.127572
2025-06-10 19:15:45.759191
2025-06-10 19:16:00.300951
2025-06-10 19:15:59.282984
2025-06-10 19:15:59.602282
2025-06-10 19:16:01.033325
2025-06-10 19:15:59.679577
2025-06-10 19:15:33.396165
2025-06-10 19:16:01.217012
2025-06-10 19:15:59.838129
2025-06-10 19:15:49.096314
2025-06-10 19:15:36.549709
2025-06-10 19:15:36.312142
2025-06-10 19:16:02.348407
2025-06-10 19:15:55.868174
2025-06-10 19:16:02.001944
2025-06-10 19:16:01.372309
2025-06-10 19:16:01.191106
2025-06-10 19:16:01.971323
2025-06-10 19:16:02.400570
2025-06-10 19:15:52.931394
2025-06-10 19:16:02.142344
2025-06-10 19:15:43.590149
2025-06-10 19:16:01.435683
2025-06-10 19:16:02.813699
2025-06-10 19:16:01.725259
2025-06-10 19:16:02.984862
2025-06-10 19:15:45.696449
2025-06-10 19:16:02.433919
2025-06-10 19:16:02.329390
2025-06-10 19:16:02.084871
2025-06-10 19:15:48.627477
2025-06-10 19:16:03.860559
2025-06-10 19:15:38.706417
2025-06-10 19:16:03.791245
2025-06-10 19:16:02.054351
2025-06-10 19:16:04.025407
2025-06-10 19:16:04.331144
2025-06-10 19:15:53.314557
2025-06-10 19:16:03.617353
2025-06-10 19:16:04.092357
2025-06-10 19:16:03.818286
2025-06-10 19:16:03.022349
2025-06-10 19:16:04.437373
2025-06-10 19:15:53.793340
2025-06-10 19:15:42.648241
2025-06-10 19:16:03.893351
2025-06-10 19:16:04.643260
2025-06-10 19:16:05.212272
2025-06-10 19:15:54.130426
2025-06-10 19:16:00.061070
2025-06-10 19:16:05.681664
2025-06-10 19:16:05.559270
2025-06-10 19:16:05.564275
2025-06-10 19:15:49.228220
2025-06-10 19:16:05.573393
2025-06-10 19:15:39.580389
2025-06-10 19:16:06.253370
2025-06-10 19:16:05.343353
2025-06-10 19:16:04.245457
2025-06-10 19:16:06.242286
2025-06-10 19:16:05.089453
2025-06-10 19:16:06.208249
2025-06-10 19:16:07.062366
2025-06-10 19:16:06.991025
2025-06-10 19:16:07.013434
2025-06-10 19:15:56.329994
2025-06-10 19:16:06.590811
2025-06-10 19:15:43.801265
2025-06-10 19:16:07.465342
2025-06-10 19:16:07.629050
2025-06-10 19:16:07.096357
2025-06-10 19:15:58.600530
2025-06-10 19:15:47.578456
2025-06-10 19:16:07.790813
2025-06-10 19:15:57.582607
2025-06-10 19:16:08.406739
2025-06-10 19:15:59.373484
2025-06-10 19:15:59.419442
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 482.55

2025-06-10 19:16:00.243098
2025-06-10 19:15:49.657653
2025-06-10 19:16:07.862955
2025-06-10 19:15:53.462354
2025-06-10 19:15:44.935483
2025-06-10 19:16:09.241646
2025-06-10 19:16:00.383902
2025-06-10 19:16:08.038378
2025-06-10 19:16:08.909471
2025-06-10 19:16:09.272328
2025-06-10 19:15:56.052798
2025-06-10 19:16:07.052296
2025-06-10 19:16:09.243074
2025-06-10 19:16:09.197316
2025-06-10 19:16:01.727895
2025-06-10 19:16:09.794615
2025-06-10 19:16:10.160272
2025-06-10 19:15:53.245029
2025-06-10 19:16:10.148305
2025-06-10 19:16:10.464790
2025-06-10 19:16:10.550373
2025-06-10 19:16:03.009276
2025-06-10 19:16:02.514382
2025-06-10 19:16:08.758987
2025-06-10 19:16:10.557581
2025-06-10 19:16:03.760387
2025-06-10 19:15:57.832492
2025-06-10 19:16:11.133635
2025-06-10 19:16:10.694427
2025-06-10 19:16:11.523560
2025-06-10 19:16:12.089532
2025-06-10 19:16:11.618569
2025-06-10 19:16:05.983397
2025-06-10 19:16:11.809355
2025-06-10 19:16:12.378473
2025-06-10 19:16:11.110415
2025-06-10 19:16:06.567721
2025-06-10 19:16:12.443037
2025-06-10 19:16:12.477974
2025-06-10 19:16:12.619621
2025-06-10 19:16:13.553064
2025-06-10 19:15:59.676786
2025-06-10 19:16:13.245541
2025-06-10 19:16:12.885397
2025-06-10 19:16:07.973789
2025-06-10 19:16:04.996399
2025-06-10 19:16:14.481530
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
