Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:58:31.468276
2025-06-10 20:58:31.974619
2025-06-10 20:58:32.288915
2025-06-10 20:58:32.493580
2025-06-10 20:58:32.329020
2025-06-10 20:58:32.774647
2025-06-10 20:58:32.084922
2025-06-10 20:58:32.564847
2025-06-10 20:58:33.026624
2025-06-10 20:58:33.029069
2025-06-10 20:58:32.505039
2025-06-10 20:58:33.288647
2025-06-10 20:58:33.529259
2025-06-10 20:58:33.235734
2025-06-10 20:58:33.557572
2025-06-10 20:58:33.814396
2025-06-10 20:58:33.464194
2025-06-10 20:58:33.930169
2025-06-10 20:58:34.032250
2025-06-10 20:58:33.297430
2025-06-10 20:58:34.496394
2025-06-10 20:58:33.778572
2025-06-10 20:58:34.128885
2025-06-10 20:58:34.567635
2025-06-10 20:58:34.388318
2025-06-10 20:58:34.045993
2025-06-10 20:58:34.131419
2025-06-10 20:58:34.466716
2025-06-10 20:58:34.043535
2025-06-10 20:58:35.097027
2025-06-10 20:58:34.571535
2025-06-10 20:58:35.406345
2025-06-10 20:58:35.433492
2025-06-10 20:58:35.396320
2025-06-10 20:58:35.151141
2025-06-10 20:58:35.132916
2025-06-10 20:58:35.526277
2025-06-10 20:58:35.554343
2025-06-10 20:58:35.683810
2025-06-10 20:58:35.429408
2025-06-10 20:58:35.772931
2025-06-10 20:58:35.401168
2025-06-10 20:58:35.483539
2025-06-10 20:58:36.464094
2025-06-10 20:58:36.574707
2025-06-10 20:58:36.144390
2025-06-10 20:58:36.290226
2025-06-10 20:58:36.555010
2025-06-10 20:58:36.596931
2025-06-10 20:58:36.528656
2025-06-10 20:58:36.817982
2025-06-10 20:58:36.810394
2025-06-10 20:58:37.331690
2025-06-10 20:58:38.663428
2025-06-10 20:58:38.683164
2025-06-10 20:58:38.512028
2025-06-10 20:58:37.674866
2025-06-10 20:58:38.509327
2025-06-10 20:58:38.616707
2025-06-10 20:58:36.744754
2025-06-10 20:58:37.163312
2025-06-10 20:58:38.265554
2025-06-10 20:58:37.527810
2025-06-10 20:58:38.923238
2025-06-10 20:58:36.919199
2025-06-10 20:58:38.752274
2025-06-10 20:58:39.104489
2025-06-10 20:58:32.791825
2025-06-10 20:58:36.951264
2025-06-10 20:58:39.078923
2025-06-10 20:58:38.920773
2025-06-10 20:58:39.478611
2025-06-10 20:58:38.772182
2025-06-10 20:58:39.168009
2025-06-10 20:58:39.098321
2025-06-10 20:58:38.125101
2025-06-10 20:58:39.650042
2025-06-10 20:58:39.163032
2025-06-10 20:58:37.543940
2025-06-10 20:58:39.157079
2025-06-10 20:58:39.251357
2025-06-10 20:58:39.737299
2025-06-10 20:58:39.413000
2025-06-10 20:58:39.760487
2025-06-10 20:58:39.751498
2025-06-10 20:58:39.699375
2025-06-10 20:58:40.456445
2025-06-10 20:58:39.880119
2025-06-10 20:58:39.723582
2025-06-10 20:58:40.639387
2025-06-10 20:58:40.547153
2025-06-10 20:58:41.139196
2025-06-10 20:58:40.267209
2025-06-10 20:58:40.501304
2025-06-10 20:58:40.471959
2025-06-10 20:58:40.990081
2025-06-10 20:58:34.536335
2025-06-10 20:58:36.266249
2025-06-10 20:58:39.970123
2025-06-10 20:58:41.163356
2025-06-10 20:58:42.536924
2025-06-10 20:58:42.141936
2025-06-10 20:58:40.817514
2025-06-10 20:58:41.039716
2025-06-10 20:58:42.642743
2025-06-10 20:58:42.583720
2025-06-10 20:58:41.097083
2025-06-10 20:58:41.522812
2025-06-10 20:58:39.181899
2025-06-10 20:58:37.995337
2025-06-10 20:58:36.987674
2025-06-10 20:58:41.657373
2025-06-10 20:58:36.058739
2025-06-10 20:58:41.401756
2025-06-10 20:58:37.594425
2025-06-10 20:58:42.907400
2025-06-10 20:58:41.859683
2025-06-10 20:58:43.338188
2025-06-10 20:58:41.226827
2025-06-10 20:58:41.677945
2025-06-10 20:58:43.728258
2025-06-10 20:58:42.686264
2025-06-10 20:58:43.992476
2025-06-10 20:58:43.647920
2025-06-10 20:58:44.170933
2025-06-10 20:58:43.970711
2025-06-10 20:58:43.429160
2025-06-10 20:58:43.378670
2025-06-10 20:58:43.321729
2025-06-10 20:58:43.635810
2025-06-10 20:58:43.101195
2025-06-10 20:58:44.809514
2025-06-10 20:58:39.897155
2025-06-10 20:58:44.428421
2025-06-10 20:58:43.718376
2025-06-10 20:58:45.386177
2025-06-10 20:58:44.668916
2025-06-10 20:58:45.765487
2025-06-10 20:58:46.461218
2025-06-10 20:58:46.578945
2025-06-10 20:58:44.406804
2025-06-10 20:58:44.789197
2025-06-10 20:58:33.714434
2025-06-10 20:58:46.286216
2025-06-10 20:58:46.069509
2025-06-10 20:58:45.828480
2025-06-10 20:58:45.139749
2025-06-10 20:58:44.342265
2025-06-10 20:58:34.934076
2025-06-10 20:58:47.825669
2025-06-10 20:58:44.826191
2025-06-10 20:58:47.256201
2025-06-10 20:58:44.468698
2025-06-10 20:58:44.552262
2025-06-10 20:58:45.719952
2025-06-10 20:58:46.088250
2025-06-10 20:58:36.126077
2025-06-10 20:58:47.660083
2025-06-10 20:58:45.919208
2025-06-10 20:58:47.714038
2025-06-10 20:58:47.390603
2025-06-10 20:58:45.197203
2025-06-10 20:58:48.043467
2025-06-10 20:58:39.517013
2025-06-10 20:58:46.590734
2025-06-10 20:58:46.416167
2025-06-10 20:58:44.559031
2025-06-10 20:58:43.025454
2025-06-10 20:58:45.730172
2025-06-10 20:58:41.331473
2025-06-10 20:58:38.324291
2025-06-10 20:58:46.877225
2025-06-10 20:58:47.934125
2025-06-10 20:58:47.376231
2025-06-10 20:58:46.595555
2025-06-10 20:58:42.492398
2025-06-10 20:58:46.587214
2025-06-10 20:58:47.978188
2025-06-10 20:58:46.513267
2025-06-10 20:58:48.165213
2025-06-10 20:58:47.829440
2025-06-10 20:58:48.780975
2025-06-10 20:58:49.389570
2025-06-10 20:58:45.815583
2025-06-10 20:58:49.123919
2025-06-10 20:58:48.059943
2025-06-10 20:58:50.352684
2025-06-10 20:58:47.129238
2025-06-10 20:58:48.730694
2025-06-10 20:58:48.381980
2025-06-10 20:58:46.582725
2025-06-10 20:58:49.297253
2025-06-10 20:58:50.696176
2025-06-10 20:58:47.697918
2025-06-10 20:58:48.103501
2025-06-10 20:58:50.770169
2025-06-10 20:58:48.653214
2025-06-10 20:58:48.710722
2025-06-10 20:58:50.802495
2025-06-10 20:58:50.607354
2025-06-10 20:58:51.346245
2025-06-10 20:58:49.955265
2025-06-10 20:58:49.098812
2025-06-10 20:58:51.188168
2025-06-10 20:58:43.770695
2025-06-10 20:58:51.204440
2025-06-10 20:58:51.615211
2025-06-10 20:58:51.754857
2025-06-10 20:58:51.449163
2025-06-10 20:58:50.730997
2025-06-10 20:58:51.043229
2025-06-10 20:58:41.200929
2025-06-10 20:58:50.595662
2025-06-10 20:58:47.370255
2025-06-10 20:58:44.599417
2025-06-10 20:58:51.313233
2025-06-10 20:58:51.082196
2025-06-10 20:58:51.936948
2025-06-10 20:58:51.996835
2025-06-10 20:58:50.268819
2025-06-10 20:58:43.986041
2025-06-10 20:58:52.370143
2025-06-10 20:58:52.569163
2025-06-10 20:58:51.324238
2025-06-10 20:58:52.462727
2025-06-10 20:58:49.944198
2025-06-10 20:58:52.536233
2025-06-10 20:58:52.447167
2025-06-10 20:58:51.767580
2025-06-10 20:58:38.132818
2025-06-10 20:58:53.085028
2025-06-10 20:58:52.713283
2025-06-10 20:58:50.986188
2025-06-10 20:58:32.689868
2025-06-10 20:58:52.044163
2025-06-10 20:58:52.730208
2025-06-10 20:58:53.339189
2025-06-10 20:58:52.918231
2025-06-10 20:58:50.469094
2025-06-10 20:58:52.892737
2025-06-10 20:58:53.309677
2025-06-10 20:58:52.861157
2025-06-10 20:58:53.435321
2025-06-10 20:58:53.150064
2025-06-10 20:58:33.838616
2025-06-10 20:58:45.200094
2025-06-10 20:58:53.653230
2025-06-10 20:58:53.011194
2025-06-10 20:58:47.039234
2025-06-10 20:58:54.090203
2025-06-10 20:58:52.942448
2025-06-10 20:58:53.833173
2025-06-10 20:58:53.687905
2025-06-10 20:58:53.645820
2025-06-10 20:58:45.277990
2025-06-10 20:58:54.074214
2025-06-10 20:58:53.929494
2025-06-10 20:58:54.000275
2025-06-10 20:58:54.109223
2025-06-10 20:58:54.150969
2025-06-10 20:58:53.773900
2025-06-10 20:58:33.770362
2025-06-10 20:58:55.286932
2025-06-10 20:58:48.494087
2025-06-10 20:58:47.825517
2025-06-10 20:58:48.331131
2025-06-10 20:58:45.023524
2025-06-10 20:58:54.722377
2025-06-10 20:58:55.145495
2025-06-10 20:58:55.426243
2025-06-10 20:58:55.145205
2025-06-10 20:58:50.145249
2025-06-10 20:58:49.933227
2025-06-10 20:58:55.713624
2025-06-10 20:58:39.887497
2025-06-10 20:58:55.260304
2025-06-10 20:58:35.215744
2025-06-10 20:58:45.430422
2025-06-10 20:58:55.384512
2025-06-10 20:58:54.275197
2025-06-10 20:58:36.443122
2025-06-10 20:58:54.581213
2025-06-10 20:58:49.430148
2025-06-10 20:58:55.152428
2025-06-10 20:58:55.504358
2025-06-10 20:58:49.961549
2025-06-10 20:58:49.593236
2025-06-10 20:58:50.291641
2025-06-10 20:58:46.364264
2025-06-10 20:58:55.874244
2025-06-10 20:58:51.221123
2025-06-10 20:58:56.142772
2025-06-10 20:58:56.094604
2025-06-10 20:58:55.025162
2025-06-10 20:58:56.270243
2025-06-10 20:58:45.298613
2025-06-10 20:58:50.194395
2025-06-10 20:58:54.491199
2025-06-10 20:58:56.308425
2025-06-10 20:58:55.452229
2025-06-10 20:58:56.360615
2025-06-10 20:58:54.974140
2025-06-10 20:58:55.554185
2025-06-10 20:58:50.549617
2025-06-10 20:58:54.840265
2025-06-10 20:58:50.816542
2025-06-10 20:58:54.411234
2025-06-10 20:58:56.793517
2025-06-10 20:58:56.788563
2025-06-10 20:58:56.802208
2025-06-10 20:58:57.091076
2025-06-10 20:58:51.738250
2025-06-10 20:58:40.530941
2025-06-10 20:58:56.182837
2025-06-10 20:58:37.478325
2025-06-10 20:58:56.906034
2025-06-10 20:58:55.958198
2025-06-10 20:58:56.862608
2025-06-10 20:58:51.727981
2025-06-10 20:58:52.675896
2025-06-10 20:58:56.719785
2025-06-10 20:58:52.129224
2025-06-10 20:58:57.767015
2025-06-10 20:58:56.555338
2025-06-10 20:58:58.300638
2025-06-10 20:58:58.318336
2025-06-10 20:58:57.241083
2025-06-10 20:58:54.904827
2025-06-10 20:58:54.459297
2025-06-10 20:58:57.190927
2025-06-10 20:58:38.080676
2025-06-10 20:58:59.844143
2025-06-10 20:58:59.564633
2025-06-10 20:59:00.003194
2025-06-10 20:58:58.263220
2025-06-10 20:58:51.483326
2025-06-10 20:58:57.030554
2025-06-10 20:59:00.191756
2025-06-10 20:58:59.882171
2025-06-10 20:58:59.791839
2025-06-10 20:58:59.011692
2025-06-10 20:58:59.015296
2025-06-10 20:59:00.393006
2025-06-10 20:58:35.759739
2025-06-10 20:58:50.007237
2025-06-10 20:59:00.579876
2025-06-10 20:58:59.202393
2025-06-10 20:58:56.165168
2025-06-10 20:58:57.154302
2025-06-10 20:59:00.051168
2025-06-10 20:58:59.567923
2025-06-10 20:58:59.751915
2025-06-10 20:59:00.564277
2025-06-10 20:58:57.860791
2025-06-10 20:58:55.823289
2025-06-10 20:58:58.805186
2025-06-10 20:58:39.269033
2025-06-10 20:58:59.963221
2025-06-10 20:59:00.574677
2025-06-10 20:58:57.714218
2025-06-10 20:59:00.585142
2025-06-10 20:59:00.568198
2025-06-10 20:59:00.775558
2025-06-10 20:58:41.555490
2025-06-10 20:58:50.182784
2025-06-10 20:58:49.944652
2025-06-10 20:59:00.317241
2025-06-10 20:58:59.112513
2025-06-10 20:58:57.282315
2025-06-10 20:59:01.273313
2025-06-10 20:58:57.049190
2025-06-10 20:59:01.043406
2025-06-10 20:59:01.705796
2025-06-10 20:58:57.409610
2025-06-10 20:59:00.657497
2025-06-10 20:58:57.596039
2025-06-10 20:58:57.717414
2025-06-10 20:59:00.512264
2025-06-10 20:58:57.549736
2025-06-10 20:58:55.787128
2025-06-10 20:58:57.420858
2025-06-10 20:58:57.220593
2025-06-10 20:58:53.234270
2025-06-10 20:58:57.510018
2025-06-10 20:59:01.898161
2025-06-10 20:59:01.465184
2025-06-10 20:59:01.022515
2025-06-10 20:58:52.220437
2025-06-10 20:59:01.318188
2025-06-10 20:58:52.802393
2025-06-10 20:58:59.260489
2025-06-10 20:58:59.001809
2025-06-10 20:59:01.559542
2025-06-10 20:59:01.581871
2025-06-10 20:59:01.333607
2025-06-10 20:59:02.122494
2025-06-10 20:58:43.156142
2025-06-10 20:59:01.572796
2025-06-10 20:58:55.204176
2025-06-10 20:58:44.847263
2025-06-10 20:59:01.700392
2025-06-10 20:59:00.548543
2025-06-10 20:58:59.113665
2025-06-10 20:58:55.001142
2025-06-10 20:58:40.112743
2025-06-10 20:58:59.254218
2025-06-10 20:59:02.265144
2025-06-10 20:59:01.942805
2025-06-10 20:59:02.057228
2025-06-10 20:59:01.568165
2025-06-10 20:59:00.051180
2025-06-10 20:59:01.405213
2025-06-10 20:58:58.669206
2025-06-10 20:58:50.451237
2025-06-10 20:59:01.169088
2025-06-10 20:59:02.280372
2025-06-10 20:59:01.504926
2025-06-10 20:59:02.891684
2025-06-10 20:59:02.806740
2025-06-10 20:59:03.472719
2025-06-10 20:59:03.329305
2025-06-10 20:59:03.193980
2025-06-10 20:59:02.732296
2025-06-10 20:58:52.577411
2025-06-10 20:59:03.562494
2025-06-10 20:59:04.878610
2025-06-10 20:59:03.305478
2025-06-10 20:59:05.091808
2025-06-10 20:59:02.695699
2025-06-10 20:58:49.093540
2025-06-10 20:59:03.845745
2025-06-10 20:59:05.444722
2025-06-10 20:59:05.518175
2025-06-10 20:58:56.277690
2025-06-10 20:59:05.354346
2025-06-10 20:58:43.250484
2025-06-10 20:59:05.394221
2025-06-10 20:58:55.889223
2025-06-10 20:59:03.870763
2025-06-10 20:59:02.862171
2025-06-10 20:59:05.121550
2025-06-10 20:59:04.091934
2025-06-10 20:59:04.942548
2025-06-10 20:59:03.506203
2025-06-10 20:59:02.842148
2025-06-10 20:59:06.202167
2025-06-10 20:58:45.770227
2025-06-10 20:59:03.040807
2025-06-10 20:59:02.706792
2025-06-10 20:59:05.088289
2025-06-10 20:58:55.351580
2025-06-10 20:59:05.045723
2025-06-10 20:59:02.567135
2025-06-10 20:59:06.434400
2025-06-10 20:59:03.141258
2025-06-10 20:59:05.955210
2025-06-10 20:59:03.374206
2025-06-10 20:58:55.820738
2025-06-10 20:59:05.774637
2025-06-10 20:59:06.779107
2025-06-10 20:59:05.388703
2025-06-10 20:59:03.652767
2025-06-10 20:59:03.342694
2025-06-10 20:59:03.933177
2025-06-10 20:59:04.396742
2025-06-10 20:59:03.809068
2025-06-10 20:59:04.071745
2025-06-10 20:59:06.561783
2025-06-10 20:58:47.771526
2025-06-10 20:58:48.274585
2025-06-10 20:58:47.221281
2025-06-10 20:59:07.141617
2025-06-10 20:59:06.269499
2025-06-10 20:59:06.959103
2025-06-10 20:59:07.067229
2025-06-10 20:59:06.590190
2025-06-10 20:59:06.933174
2025-06-10 20:59:04.505539
2025-06-10 20:59:04.653211
2025-06-10 20:59:06.021699
2025-06-10 20:59:04.017200
2025-06-10 20:59:04.187593
2025-06-10 20:59:07.453192
2025-06-10 20:58:56.875085
2025-06-10 20:59:04.522927
2025-06-10 20:59:04.603536
2025-06-10 20:59:08.222139
2025-06-10 20:59:06.677898
2025-06-10 20:58:51.565311
2025-06-10 20:59:08.230170
2025-06-10 20:59:07.040167
2025-06-10 20:59:06.456754
2025-06-10 20:59:03.477128
2025-06-10 20:59:07.839998
2025-06-10 20:59:08.636742
2025-06-10 20:59:06.507323
2025-06-10 20:59:06.683186
2025-06-10 20:58:48.879622
2025-06-10 20:59:08.254302
2025-06-10 20:59:05.976195
2025-06-10 20:59:07.096805
2025-06-10 20:59:08.003844
2025-06-10 20:59:07.402651
2025-06-10 20:59:08.487628
2025-06-10 20:59:08.590156
2025-06-10 20:59:07.673199
2025-06-10 20:59:07.411278
2025-06-10 20:59:08.478975
2025-06-10 20:58:50.516449
2025-06-10 20:59:08.375776
2025-06-10 20:59:07.602931
2025-06-10 20:59:06.999690
2025-06-10 20:59:07.391011
2025-06-10 20:59:09.042454
2025-06-10 20:59:08.582199
2025-06-10 20:59:08.483142
2025-06-10 20:59:07.901623
2025-06-10 20:59:10.058046
2025-06-10 20:59:09.750728
2025-06-10 20:59:07.835812
2025-06-10 20:59:07.506322
2025-06-10 20:59:09.042165
2025-06-10 20:58:57.209429
2025-06-10 20:59:08.090559
2025-06-10 20:59:09.125558
2025-06-10 20:59:09.463885
2025-06-10 20:59:08.538936
2025-06-10 20:59:07.659182
2025-06-10 20:59:09.416233
2025-06-10 20:58:50.226458
2025-06-10 20:59:09.005491
2025-06-10 20:59:10.340197
2025-06-10 20:59:03.044154
2025-06-10 20:59:08.431859
2025-06-10 20:59:10.139073
2025-06-10 20:59:09.056247
2025-06-10 20:58:43.410732
2025-06-10 20:59:00.976283
2025-06-10 20:59:10.039387
2025-06-10 20:59:10.307758
2025-06-10 20:59:01.794857
2025-06-10 20:59:08.986538
2025-06-10 20:59:09.478091
2025-06-10 20:58:41.476287
2025-06-10 20:59:11.504207
2025-06-10 20:59:10.008453
2025-06-10 20:59:04.553879
2025-06-10 20:59:09.742150
2025-06-10 20:59:09.832936
2025-06-10 20:59:10.103550
2025-06-10 20:59:10.966221
2025-06-10 20:59:09.265252
2025-06-10 20:59:10.792562
2025-06-10 20:59:10.828562
2025-06-10 20:58:41.442931
2025-06-10 20:59:10.708173
2025-06-10 20:58:45.466314
2025-06-10 20:59:05.146308
2025-06-10 20:58:42.813503
2025-06-10 20:59:10.465119
2025-06-10 20:59:10.669181
2025-06-10 20:59:10.713123
2025-06-10 20:59:10.031732
2025-06-10 20:59:11.231650
2025-06-10 20:59:11.044262
2025-06-10 20:59:12.709189
2025-06-10 20:59:10.710664
2025-06-10 20:59:12.235363
2025-06-10 20:59:11.280029
2025-06-10 20:59:10.764992
2025-06-10 20:58:53.748024
2025-06-10 20:59:12.201733
2025-06-10 20:59:11.403104
2025-06-10 20:59:03.346670
2025-06-10 20:59:11.079123
2025-06-10 20:59:01.947341
2025-06-10 20:59:12.588423
2025-06-10 20:59:11.510012
2025-06-10 20:59:12.516128
2025-06-10 20:59:12.036829
2025-06-10 20:59:11.117067
2025-06-10 20:59:11.199178
2025-06-10 20:59:12.913164
2025-06-10 20:59:12.759174
2025-06-10 20:59:04.606199
2025-06-10 20:59:12.718377
2025-06-10 20:59:13.787223
2025-06-10 20:59:12.606188
2025-06-10 20:59:12.794213
2025-06-10 20:59:11.995637
2025-06-10 20:59:12.374811
2025-06-10 20:59:11.381166
2025-06-10 20:59:11.400197
2025-06-10 20:59:11.678151
2025-06-10 20:59:13.401154
2025-06-10 20:59:13.332191
2025-06-10 20:59:13.401877
2025-06-10 20:58:56.202816
2025-06-10 20:59:12.276189
2025-06-10 20:59:12.289929
2025-06-10 20:59:13.955022
2025-06-10 20:59:04.078163
2025-06-10 20:59:12.805187
2025-06-10 20:59:14.209233
2025-06-10 20:58:47.048725
2025-06-10 20:59:13.406773
2025-06-10 20:59:13.741223
2025-06-10 20:59:13.155930
2025-06-10 20:59:13.086384
2025-06-10 20:59:13.381177
2025-06-10 20:59:12.902196
2025-06-10 20:59:12.526864
2025-06-10 20:59:06.188468
2025-06-10 20:59:14.561364
2025-06-10 20:59:13.448204
2025-06-10 20:59:14.141632
2025-06-10 20:59:13.498919
2025-06-10 20:59:12.034237
2025-06-10 20:59:07.032135
2025-06-10 20:59:13.906249
2025-06-10 20:59:14.769247
2025-06-10 20:59:13.126172
2025-06-10 20:59:13.976034
2025-06-10 20:59:13.748944
2025-06-10 20:59:14.772015
2025-06-10 20:59:13.179831
2025-06-10 20:59:13.423224
2025-06-10 20:59:14.065277
2025-06-10 20:59:15.040679
2025-06-10 20:59:11.945205
2025-06-10 20:59:14.391226
2025-06-10 20:59:14.803225
2025-06-10 20:59:15.381916
2025-06-10 20:59:14.815155
2025-06-10 20:59:15.002299
2025-06-10 20:59:15.730211
2025-06-10 20:59:15.359729
2025-06-10 20:59:15.079919
2025-06-10 20:59:14.698230
2025-06-10 20:59:15.088199
2025-06-10 20:59:16.242181
2025-06-10 20:59:03.329391
2025-06-10 20:59:14.866197
2025-06-10 20:59:15.346171
2025-06-10 20:59:16.363997
2025-06-10 20:59:15.609190
2025-06-10 20:58:56.448529
2025-06-10 20:59:16.527050
2025-06-10 20:59:15.538497
2025-06-10 20:59:07.475038
2025-06-10 20:59:15.399557
2025-06-10 20:59:16.615156
2025-06-10 20:59:15.546400
2025-06-10 20:58:55.015574
2025-06-10 20:59:16.502151
2025-06-10 20:59:17.433366
2025-06-10 20:59:16.621777
2025-06-10 20:59:06.678325
2025-06-10 20:58:58.609494
2025-06-10 20:59:16.875532
2025-06-10 20:59:17.645213
2025-06-10 20:59:16.490500
2025-06-10 20:59:17.045211
2025-06-10 20:59:18.037090
2025-06-10 20:59:18.169229
2025-06-10 20:59:17.933984
2025-06-10 20:59:17.720415
2025-06-10 20:59:01.832783
2025-06-10 20:59:16.604195
2025-06-10 20:59:03.756696
2025-06-10 20:59:16.845070
2025-06-10 20:59:16.538285
2025-06-10 20:59:17.158305
2025-06-10 20:59:17.994203
2025-06-10 20:59:18.136626
2025-06-10 20:59:18.840696
2025-06-10 20:59:18.828462
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 281.14

2025-06-10 20:59:19.014887
2025-06-10 20:59:18.659213
2025-06-10 20:59:18.080237
2025-06-10 20:59:08.738962
2025-06-10 20:59:18.492070
2025-06-10 20:59:19.018626
2025-06-10 20:59:19.068393
2025-06-10 20:59:18.217206
2025-06-10 20:59:20.176527
2025-06-10 20:59:19.372214
2025-06-10 20:59:20.002251
2025-06-10 20:58:54.036249
2025-06-10 20:59:12.693888
2025-06-10 20:58:56.280231
2025-06-10 20:59:11.956224
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 272.03

2025-06-10 20:59:12.281662
2025-06-10 20:59:13.361624
2025-06-10 20:59:20.453100
2025-06-10 20:59:12.485782
2025-06-10 20:59:03.985671
2025-06-10 20:59:21.984280
2025-06-10 20:59:23.180610
2025-06-10 20:59:21.854197
2025-06-10 20:59:14.119269
2025-06-10 20:59:14.088079
2025-06-10 20:59:06.722939
2025-06-10 20:59:20.620967
2025-06-10 20:59:21.724803
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
