Beginning of run
landscape params:
2025-06-10 19:31:25.320945
2025-06-10 19:31:26.378562
2025-06-10 19:31:25.592582
2025-06-10 19:31:25.654612
2025-06-10 19:31:26.420019
2025-06-10 19:31:26.240500
2025-06-10 19:31:26.323158
2025-06-10 19:31:26.250235
2025-06-10 19:31:26.740791
2025-06-10 19:31:25.919904
2025-06-10 19:31:26.813675
2025-06-10 19:31:26.959350
2025-06-10 19:31:27.019000
2025-06-10 19:31:26.521225
2025-06-10 19:31:26.570806
2025-06-10 19:31:26.638059
2025-06-10 19:31:27.371674
2025-06-10 19:31:26.755785
2025-06-10 19:31:27.103787
2025-06-10 19:31:27.467578
2025-06-10 19:31:27.241446
2025-06-10 19:31:27.542641
2025-06-10 19:31:27.170157
2025-06-10 19:31:27.243992
2025-06-10 19:31:26.986933
2025-06-10 19:31:27.015901
2025-06-10 19:31:27.753040
2025-06-10 19:31:27.821818
2025-06-10 19:31:27.258232
2025-06-10 19:31:27.888706
2025-06-10 19:31:27.994588
2025-06-10 19:31:27.916617
2025-06-10 19:31:27.908999
2025-06-10 19:31:28.191008
2025-06-10 19:31:27.695915
2025-06-10 19:31:28.018845
2025-06-10 19:31:28.021622
2025-06-10 19:31:27.996751
2025-06-10 19:31:28.235486
2025-06-10 19:31:27.733680
2025-06-10 19:31:27.790199
2025-06-10 19:31:28.330964
2025-06-10 19:31:27.896742
2025-06-10 19:31:28.117488
2025-06-10 19:31:28.058270
2025-06-10 19:31:28.091682
2025-06-10 19:31:28.600013
2025-06-10 19:31:28.642054
2025-06-10 19:31:28.660703
2025-06-10 19:31:28.589514
2025-06-10 19:31:28.597101
2025-06-10 19:31:28.666411
2025-06-10 19:31:28.411450
2025-06-10 19:31:29.016431
2025-06-10 19:31:29.064550
2025-06-10 19:31:28.647194
2025-06-10 19:31:29.069611
2025-06-10 19:31:28.823139
2025-06-10 19:31:28.618746
2025-06-10 19:31:28.697002
2025-06-10 19:31:28.716461
2025-06-10 19:31:29.251731
2025-06-10 19:31:28.981186
2025-06-10 19:31:29.513623
2025-06-10 19:31:29.315139
2025-06-10 19:31:29.778486
2025-06-10 19:31:29.550060
2025-06-10 19:31:29.670614
2025-06-10 19:31:29.527855
2025-06-10 19:31:30.007154
2025-06-10 19:31:29.424059
2025-06-10 19:31:29.567290
2025-06-10 19:31:30.213986
2025-06-10 19:31:30.034905
2025-06-10 19:31:29.716514
2025-06-10 19:31:30.321807
2025-06-10 19:31:30.285288
2025-06-10 19:31:30.413603
2025-06-10 19:31:30.674112
2025-06-10 19:31:30.225632
2025-06-10 19:31:30.730714
2025-06-10 19:31:30.503105
2025-06-10 19:31:23.818448
2025-06-10 19:31:31.102192
2025-06-10 19:31:30.479881
2025-06-10 19:31:30.586366
2025-06-10 19:31:31.172561
2025-06-10 19:31:31.069910
2025-06-10 19:31:31.187907
2025-06-10 19:31:30.869855
2025-06-10 19:31:31.458966
2025-06-10 19:31:31.208449
2025-06-10 19:31:24.883779
2025-06-10 19:31:31.602600
2025-06-10 19:31:31.137168
2025-06-10 19:31:31.845145
2025-06-10 19:31:31.745670
2025-06-10 19:31:31.471523
2025-06-10 19:31:31.715356
2025-06-10 19:31:31.539117
2025-06-10 19:31:31.858212
2025-06-10 19:31:25.983571
2025-06-10 19:31:32.256289
2025-06-10 19:31:31.753796
2025-06-10 19:31:32.322553
2025-06-10 19:31:32.297065
2025-06-10 19:31:32.029463
2025-06-10 19:31:32.636473
2025-06-10 19:31:32.705283
2025-06-10 19:31:32.475757
2025-06-10 19:31:32.473225
2025-06-10 19:31:32.311268
2025-06-10 19:31:27.342407
2025-06-10 19:31:32.627271
2025-06-10 19:31:32.867747
2025-06-10 19:31:33.059449
2025-06-10 19:31:32.667812
2025-06-10 19:31:33.081014
2025-06-10 19:31:33.134051
2025-06-10 19:31:27.765429
2025-06-10 19:31:32.932803
2025-06-10 19:31:33.487719
2025-06-10 19:31:33.501106
2025-06-10 19:31:33.161232
2025-06-10 19:31:33.466966
2025-06-10 19:31:33.754840
2025-06-10 19:31:33.409283
2025-06-10 19:31:33.675393
2025-06-10 19:31:33.954847
2025-06-10 19:31:33.750206
2025-06-10 19:31:33.490111
2025-06-10 19:31:33.456155
2025-06-10 19:31:34.158298
2025-06-10 19:31:34.386375
2025-06-10 19:31:33.991490
2025-06-10 19:31:29.223768
2025-06-10 19:31:34.108716
2025-06-10 19:31:34.321164
2025-06-10 19:31:34.649205
2025-06-10 19:31:34.392284
2025-06-10 19:31:34.235225
2025-06-10 19:31:34.804638
2025-06-10 19:31:34.613402
2025-06-10 19:31:35.096066
2025-06-10 19:31:29.926112
2025-06-10 19:31:34.999352
2025-06-10 19:31:35.120519
2025-06-10 19:31:34.425591
2025-06-10 19:31:34.615963
2025-06-10 19:31:35.053257
2025-06-10 19:31:34.842779
2025-06-10 19:31:35.415754
2025-06-10 19:31:35.585214
2025-06-10 19:31:30.580809
2025-06-10 19:31:35.646261
2025-06-10 19:31:35.304623
2025-06-10 19:31:35.691555
2025-06-10 19:31:35.612217
2025-06-10 19:31:36.135248
2025-06-10 19:31:35.651467
2025-06-10 19:31:35.596227
2025-06-10 19:31:35.598472
2025-06-10 19:31:36.275343
2025-06-10 19:31:36.125199
2025-06-10 19:31:35.949836
2025-06-10 19:31:36.730476
2025-06-10 19:31:36.896354
2025-06-10 19:31:36.463274
2025-06-10 19:31:31.422902
2025-06-10 19:31:36.746251
2025-06-10 19:31:37.132001
2025-06-10 19:31:36.955283
2025-06-10 19:31:36.763269
2025-06-10 19:31:36.727259
2025-06-10 19:31:36.925985
2025-06-10 19:31:37.327334
2025-06-10 19:31:31.370306
2025-06-10 19:31:31.985681
2025-06-10 19:31:32.307607
2025-06-10 19:31:37.709804
2025-06-10 19:31:37.657265
2025-06-10 19:31:37.111299
2025-06-10 19:31:37.361294
2025-06-10 19:31:37.240347
2025-06-10 19:31:26.927950
2025-06-10 19:31:37.555568
2025-06-10 19:31:37.553601
2025-06-10 19:31:38.256111
2025-06-10 19:31:38.042988
2025-06-10 19:31:38.442802
2025-06-10 19:31:38.330870
2025-06-10 19:31:33.286425
2025-06-10 19:31:32.496089
2025-06-10 19:31:38.326556
2025-06-10 19:31:38.817251
2025-06-10 19:31:38.333334
2025-06-10 19:31:38.134475
2025-06-10 19:31:38.407745
2025-06-10 19:31:37.952588
2025-06-10 19:31:38.634693
2025-06-10 19:31:39.359695
2025-06-10 19:31:39.246355
2025-06-10 19:31:38.373252
2025-06-10 19:31:38.794380
2025-06-10 19:31:39.115251
2025-06-10 19:31:39.817983
2025-06-10 19:31:39.259239
2025-06-10 19:31:39.591947
2025-06-10 19:31:34.111193
2025-06-10 19:31:33.770432
2025-06-10 19:31:39.584215
2025-06-10 19:31:33.565216
2025-06-10 19:31:39.898318
2025-06-10 19:31:39.389836
2025-06-10 19:31:39.773232
2025-06-10 19:31:39.676269
2025-06-10 19:31:34.768345
2025-06-10 19:31:28.994683
2025-06-10 19:31:39.773476
2025-06-10 19:31:40.035654
2025-06-10 19:31:40.295527
2025-06-10 19:31:40.327210
2025-06-10 19:31:40.301156
2025-06-10 19:31:39.986224
2025-06-10 19:31:39.781635
2025-06-10 19:31:34.870772
2025-06-10 19:31:39.941246
2025-06-10 19:31:41.254719
2025-06-10 19:31:41.005246
2025-06-10 19:31:40.993243
2025-06-10 19:31:41.389199
2025-06-10 19:31:30.170897
2025-06-10 19:31:41.992203
2025-06-10 19:31:41.403243
2025-06-10 19:31:41.042487
2025-06-10 19:31:40.975365
2025-06-10 19:31:41.450215
2025-06-10 19:31:41.406224
2025-06-10 19:31:41.262892
2025-06-10 19:31:41.136219
2025-06-10 19:31:41.212244
2025-06-10 19:31:42.360042
2025-06-10 19:31:41.883301
2025-06-10 19:31:42.604869
2025-06-10 19:31:41.728210
2025-06-10 19:31:42.357605
2025-06-10 19:31:42.221460
2025-06-10 19:31:42.312591
2025-06-10 19:31:35.626868
2025-06-10 19:31:43.052648
2025-06-10 19:31:42.828805
2025-06-10 19:31:42.812433
2025-06-10 19:31:31.646931
2025-06-10 19:31:42.921592
2025-06-10 19:31:43.042254
2025-06-10 19:31:42.800207
2025-06-10 19:31:42.688752
2025-06-10 19:31:31.615638
2025-06-10 19:31:43.382907
2025-06-10 19:31:43.480268
2025-06-10 19:31:43.567447
2025-06-10 19:31:43.307210
2025-06-10 19:31:42.600286
2025-06-10 19:31:35.931307
2025-06-10 19:31:24.455259
2025-06-10 19:31:23.389200
2025-06-10 19:31:43.791487
2025-06-10 19:31:44.294031
2025-06-10 19:31:43.801225
2025-06-10 19:31:26.630762
2025-06-10 19:31:36.270298
2025-06-10 19:31:43.028141
2025-06-10 19:31:44.239051
2025-06-10 19:31:44.102273
2025-06-10 19:31:43.791225
2025-06-10 19:31:38.212278
2025-06-10 19:31:42.797288
2025-06-10 19:31:44.386229
2025-06-10 19:31:44.836312
2025-06-10 19:31:44.586045
2025-06-10 19:31:43.314222
2025-06-10 19:31:38.148661
2025-06-10 19:31:44.923217
2025-06-10 19:31:45.240345
2025-06-10 19:31:44.840208
2025-06-10 19:31:38.219163
2025-06-10 19:31:45.023279
2025-06-10 19:31:44.999605
2025-06-10 19:31:45.929272
2025-06-10 19:31:45.164251
2025-06-10 19:31:37.560001
2025-06-10 19:31:45.330662
2025-06-10 19:31:39.176475
2025-06-10 19:31:43.809187
2025-06-10 19:31:44.912267
2025-06-10 19:31:46.066666
2025-06-10 19:31:45.607266
2025-06-10 19:31:46.085301
2025-06-10 19:31:28.668660
2025-06-10 19:31:45.810515
2025-06-10 19:31:28.093890
2025-06-10 19:31:46.572336
2025-06-10 19:31:39.870337
2025-06-10 19:31:46.195083
2025-06-10 19:31:46.423267
2025-06-10 19:31:45.502353
2025-06-10 19:31:45.443315
2025-06-10 19:31:45.421230
2025-06-10 19:31:46.163234
2025-06-10 19:31:46.825764
2025-06-10 19:31:46.515200
2025-06-10 19:31:46.757254
2025-06-10 19:31:40.665780
2025-06-10 19:31:46.607209
2025-06-10 19:31:46.791266
2025-06-10 19:31:46.219250
2025-06-10 19:31:47.106002
2025-06-10 19:31:46.882200
2025-06-10 19:31:35.358548
2025-06-10 19:31:47.063323
2025-06-10 19:31:39.241897
2025-06-10 19:31:47.591246
2025-06-10 19:31:47.232795
2025-06-10 19:31:47.345867
2025-06-10 19:31:46.444890
2025-06-10 19:31:47.492303
2025-06-10 19:31:40.378219
2025-06-10 19:31:47.632851
2025-06-10 19:31:47.507541
2025-06-10 19:31:46.596253
2025-06-10 19:31:47.923025
2025-06-10 19:31:47.648787
2025-06-10 19:31:48.408482
2025-06-10 19:31:38.059281
2025-06-10 19:31:48.364095
2025-06-10 19:31:48.338269
2025-06-10 19:31:48.092241
2025-06-10 19:31:48.271708
2025-06-10 19:31:48.667280
2025-06-10 19:31:48.574620
2025-06-10 19:31:48.102471
2025-06-10 19:31:49.052289
2025-06-10 19:31:47.913099
2025-06-10 19:31:49.321412
2025-06-10 19:31:48.843276
2025-06-10 19:31:48.749992
2025-06-10 19:31:49.654965
2025-06-10 19:31:48.571332
2025-06-10 19:31:47.960231
2025-06-10 19:31:40.876262
2025-06-10 19:31:48.930293
2025-06-10 19:31:41.651375
2025-06-10 19:31:30.038499
2025-06-10 19:31:30.027530
2025-06-10 19:31:50.063175
2025-06-10 19:31:49.612219
2025-06-10 19:31:43.440262
2025-06-10 19:31:31.090552
2025-06-10 19:31:48.829256
2025-06-10 19:31:49.617555
2025-06-10 19:31:49.569486
2025-06-10 19:31:49.903244
2025-06-10 19:31:49.849991
2025-06-10 19:31:33.442667
2025-06-10 19:31:41.049215
2025-06-10 19:31:49.978249
2025-06-10 19:31:48.835971
2025-06-10 19:31:49.684254
2025-06-10 19:31:49.154202
2025-06-10 19:31:50.733497
2025-06-10 19:31:50.492219
2025-06-10 19:31:50.767085
2025-06-10 19:31:50.671420
2025-06-10 19:31:49.460976
2025-06-10 19:31:50.289679
2025-06-10 19:31:50.948244
2025-06-10 19:31:51.145231
2025-06-10 19:31:49.556313
2025-06-10 19:31:49.946241
2025-06-10 19:31:51.087917
2025-06-10 19:31:50.153205
2025-06-10 19:31:51.435282
2025-06-10 19:31:51.004220
2025-06-10 19:31:51.478253
2025-06-10 19:31:50.928829
2025-06-10 19:31:51.173660
2025-06-10 19:31:50.689231
2025-06-10 19:31:33.944880
2025-06-10 19:31:50.021278
2025-06-10 19:31:51.218493
2025-06-10 19:31:51.170395
2025-06-10 19:31:51.380264
2025-06-10 19:31:52.015236
2025-06-10 19:31:52.001232
2025-06-10 19:31:35.791252
2025-06-10 19:31:52.068238
2025-06-10 19:31:51.116278
2025-06-10 19:31:45.089713
2025-06-10 19:31:51.782184
2025-06-10 19:31:52.382263
2025-06-10 19:31:51.454254
2025-06-10 19:31:52.364207
2025-06-10 19:31:52.876603
2025-06-10 19:31:51.403097
2025-06-10 19:31:52.931289
2025-06-10 19:31:52.524823
2025-06-10 19:31:51.842211
2025-06-10 19:31:51.884212
2025-06-10 19:31:52.065721
2025-06-10 19:31:52.118252
2025-06-10 19:31:53.263786
2025-06-10 19:31:53.548265
2025-06-10 19:31:52.619631
2025-06-10 19:31:53.060205
2025-06-10 19:31:52.839395
2025-06-10 19:31:53.502641
2025-06-10 19:31:53.768242
2025-06-10 19:31:54.262265
2025-06-10 19:31:53.056054
2025-06-10 19:31:52.220889
2025-06-10 19:31:54.095227
2025-06-10 19:31:53.515722
2025-06-10 19:31:47.243209
2025-06-10 19:31:53.855792
2025-06-10 19:31:44.646208
2025-06-10 19:31:53.350260
2025-06-10 19:31:37.800396
2025-06-10 19:31:53.882542
2025-06-10 19:31:38.455954
2025-06-10 19:31:54.104823
2025-06-10 19:31:54.455002
2025-06-10 19:31:54.144253
2025-06-10 19:31:53.684261
2025-06-10 19:31:53.994882
2025-06-10 19:31:54.848268
2025-06-10 19:31:54.647216
2025-06-10 19:31:53.513223
2025-06-10 19:31:31.960755
2025-06-10 19:31:47.913353
2025-06-10 19:31:37.322383
2025-06-10 19:31:54.938241
2025-06-10 19:31:55.362686
2025-06-10 19:31:48.263047
2025-06-10 19:31:45.512130
2025-06-10 19:31:46.641225
2025-06-10 19:31:54.693355
2025-06-10 19:31:54.882270
2025-06-10 19:31:54.686235
2025-06-10 19:31:54.307666
2025-06-10 19:31:54.304898
2025-06-10 19:31:46.535025
2025-06-10 19:31:55.459230
2025-06-10 19:31:54.775532
2025-06-10 19:31:35.061782
2025-06-10 19:31:55.347238
2025-06-10 19:31:54.023377
2025-06-10 19:31:56.091730
2025-06-10 19:31:55.516214
2025-06-10 19:31:55.786280
2025-06-10 19:31:54.681570
2025-06-10 19:31:39.268989
2025-06-10 19:31:55.959372
2025-06-10 19:31:54.707254
2025-06-10 19:31:46.589415
2025-06-10 19:31:56.335528
2025-06-10 19:31:55.285229
2025-06-10 19:31:42.262346
2025-06-10 19:31:56.674606
2025-06-10 19:31:56.248214
2025-06-10 19:31:55.720215
2025-06-10 19:31:45.965851
2025-06-10 19:31:56.847232
2025-06-10 19:31:56.236013
2025-06-10 19:31:41.178450
2025-06-10 19:31:57.124849
2025-06-10 19:31:39.299498
2025-06-10 19:31:56.354259
2025-06-10 19:31:48.521254
2025-06-10 19:31:57.301167
2025-06-10 19:31:48.949660
2025-06-10 19:31:42.552301
2025-06-10 19:31:57.046678
2025-06-10 19:31:56.838548
2025-06-10 19:31:56.638334
2025-06-10 19:31:57.088231
2025-06-10 19:31:57.051230
2025-06-10 19:31:56.688689
2025-06-10 19:31:43.619607
2025-06-10 19:31:56.866310
2025-06-10 19:31:51.101287
2025-06-10 19:31:57.635898
2025-06-10 19:31:56.894606
2025-06-10 19:31:40.768288
2025-06-10 19:31:57.027369
2025-06-10 19:31:57.618436
2025-06-10 19:31:58.067668
2025-06-10 19:31:33.825630
2025-06-10 19:31:56.877235
2025-06-10 19:31:58.184506
2025-06-10 19:31:58.465220
2025-06-10 19:31:57.297556
2025-06-10 19:31:58.022255
2025-06-10 19:31:57.941285
2025-06-10 19:31:58.141901
2025-06-10 19:31:58.345169
2025-06-10 19:31:58.043241
2025-06-10 19:31:58.195448
2025-06-10 19:31:44.037081
2025-06-10 19:31:58.341834
2025-06-10 19:31:35.469370
2025-06-10 19:31:58.987269
2025-06-10 19:31:58.189786
2025-06-10 19:31:59.221389
2025-06-10 19:31:50.600361
2025-06-10 19:31:59.437226
2025-06-10 19:31:58.791260
2025-06-10 19:31:33.260148
2025-06-10 19:31:58.924261
2025-06-10 19:31:59.495221
2025-06-10 19:31:59.051240
2025-06-10 19:31:58.428482
2025-06-10 19:31:59.626627
2025-06-10 19:31:59.063688
2025-06-10 19:31:59.756951
2025-06-10 19:32:00.015739
2025-06-10 19:31:59.331005
2025-06-10 19:31:59.121438
2025-06-10 19:31:59.056201
2025-06-10 19:31:59.191261
2025-06-10 19:31:58.404240
2025-06-10 19:31:59.505413
2025-06-10 19:32:00.439828
2025-06-10 19:31:59.994488
2025-06-10 19:32:00.248991
2025-06-10 19:32:00.254461
2025-06-10 19:32:00.139872
2025-06-10 19:31:51.010749
2025-06-10 19:31:59.709950
2025-06-10 19:32:00.461924
2025-06-10 19:31:59.357234
2025-06-10 19:32:00.154889
2025-06-10 19:31:50.444587
2025-06-10 19:32:00.630934
2025-06-10 19:32:00.299244
2025-06-10 19:32:00.622675
2025-06-10 19:32:01.207749
2025-06-10 19:32:00.664368
2025-06-10 19:32:00.843591
2025-06-10 19:32:00.341535
2025-06-10 19:32:00.472239
2025-06-10 19:31:59.641215
2025-06-10 19:32:01.018227
2025-06-10 19:32:01.190233
2025-06-10 19:32:00.628737
2025-06-10 19:32:00.780205
2025-06-10 19:32:00.076342
2025-06-10 19:32:01.026231
2025-06-10 19:32:01.250475
2025-06-10 19:32:01.901239
2025-06-10 19:32:01.932948
2025-06-10 19:32:00.984603
2025-06-10 19:31:48.186390
2025-06-10 19:32:01.311346
2025-06-10 19:32:01.468716
2025-06-10 19:32:01.831212
2025-06-10 19:32:01.872233
2025-06-10 19:32:01.534265
2025-06-10 19:31:36.799270
2025-06-10 19:32:02.167415
2025-06-10 19:32:02.471715
2025-06-10 19:32:02.290211
2025-06-10 19:32:02.548162
2025-06-10 19:32:02.826200
2025-06-10 19:32:02.452468
2025-06-10 19:32:02.334698
2025-06-10 19:32:02.561290
2025-06-10 19:32:00.660422
2025-06-10 19:32:01.314243
2025-06-10 19:31:54.998358
2025-06-10 19:32:02.837194
2025-06-10 19:32:01.967287
2025-06-10 19:32:02.287098
2025-06-10 19:32:03.571840
2025-06-10 19:32:02.111212
2025-06-10 19:32:03.466216
2025-06-10 19:32:03.664194
2025-06-10 19:31:53.377676
2025-06-10 19:32:03.437360
2025-06-10 19:32:02.993263
2025-06-10 19:31:54.937110
2025-06-10 19:32:02.746798
2025-06-10 19:32:03.034219
2025-06-10 19:32:02.802951
2025-06-10 19:31:44.695017
2025-06-10 19:32:02.959654
2025-06-10 19:32:04.192189
2025-06-10 19:32:03.051630
2025-06-10 19:31:57.813927
2025-06-10 19:32:03.839204
2025-06-10 19:32:03.045370
2025-06-10 19:32:03.735687
2025-06-10 19:32:03.416071
2025-06-10 19:32:04.277542
2025-06-10 19:31:56.232725
2025-06-10 19:32:04.006655
2025-06-10 19:32:04.379250
2025-06-10 19:32:04.598232
2025-06-10 19:32:04.658771
2025-06-10 19:31:55.976697
2025-06-10 19:32:04.872246
2025-06-10 19:31:57.460309
2025-06-10 19:32:03.761204
2025-06-10 19:32:04.860251
2025-06-10 19:32:04.329015
2025-06-10 19:31:58.245334
2025-06-10 19:32:04.368258
2025-06-10 19:31:38.337295
2025-06-10 19:32:05.458664
2025-06-10 19:32:05.384249
2025-06-10 19:31:40.481580
2025-06-10 19:32:05.641099
2025-06-10 19:32:04.741316
2025-06-10 19:32:05.186691
2025-06-10 19:32:04.915408
2025-06-10 19:32:05.727357
2025-06-10 19:32:05.232217
2025-06-10 19:32:05.303155
2025-06-10 19:32:05.274763
2025-06-10 19:32:06.253754
2025-06-10 19:31:57.616036
2025-06-10 19:32:06.468299
2025-06-10 19:32:06.339855
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78; avg rank: 0.0; stdev rank: 0.0; total pools: 271.33

2025-06-10 19:32:06.486446
2025-06-10 19:32:06.070072
2025-06-10 19:32:05.978202
2025-06-10 19:32:06.308323
2025-06-10 19:32:07.033257
2025-06-10 19:32:06.541221
2025-06-10 19:32:06.942391
2025-06-10 19:31:56.501488
2025-06-10 19:32:05.916229
2025-06-10 19:32:05.491348
2025-06-10 19:31:57.958587
2025-06-10 19:32:06.247452
2025-06-10 19:31:44.852279
2025-06-10 19:32:07.192028
2025-06-10 19:32:07.557249
2025-06-10 19:32:00.090385
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 276.65

2025-06-10 19:32:07.570436
2025-06-10 19:32:06.496224
2025-06-10 19:32:07.278282
2025-06-10 19:32:07.389150
2025-06-10 19:31:58.909635
2025-06-10 19:31:51.090394
2025-06-10 19:32:07.570650
2025-06-10 19:32:07.477264
2025-06-10 19:32:07.694661
2025-06-10 19:32:00.415836
2025-06-10 19:32:08.399489
2025-06-10 19:31:55.324714
2025-06-10 19:32:08.622275
2025-06-10 19:32:08.531296
2025-06-10 19:32:07.591325
2025-06-10 19:31:45.101826
2025-06-10 19:32:08.810312
2025-06-10 19:32:07.931517
2025-06-10 19:32:07.613264
2025-06-10 19:31:52.646464
2025-06-10 19:32:09.390232
2025-06-10 19:32:08.491969
2025-06-10 19:32:08.919242
2025-06-10 19:32:08.996250
2025-06-10 19:32:09.595805
2025-06-10 19:32:08.304375
2025-06-10 19:31:47.069247
2025-06-10 19:31:55.998199
2025-06-10 19:32:01.441256
2025-06-10 19:32:10.419287
2025-06-10 19:32:10.090621
2025-06-10 19:32:10.068272
2025-06-10 19:32:09.818285
2025-06-10 19:32:03.827618
2025-06-10 19:32:10.675226
2025-06-10 19:32:10.335226
2025-06-10 19:32:10.310331
2025-06-10 19:32:09.523785
2025-06-10 19:32:10.909349
2025-06-10 19:32:10.705106
2025-06-10 19:32:09.494365
2025-06-10 19:32:11.056260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
