Beginning of run
landscape params:
2025-06-10 19:52:24.011313
2025-06-10 19:52:18.406310
2025-06-10 19:52:24.134806
2025-06-10 19:52:23.161234
2025-06-10 19:52:24.260104
2025-06-10 19:52:25.043362
2025-06-10 19:52:10.362301
2025-06-10 19:52:16.457425
2025-06-10 19:52:24.092244
2025-06-10 19:52:02.699023
2025-06-10 19:52:16.314231
2025-06-10 19:52:09.213289
2025-06-10 19:52:24.688784
2025-06-10 19:52:25.103256
2025-06-10 19:52:16.534095
2025-06-10 19:52:09.504358
2025-06-10 19:52:23.487026
2025-06-10 19:52:24.758305
2025-06-10 19:52:25.749337
2025-06-10 19:52:18.844506
2025-06-10 19:52:24.621266
2025-06-10 19:52:25.381295
2025-06-10 19:52:11.638466
2025-06-10 19:52:24.599301
2025-06-10 19:52:25.289243
2025-06-10 19:52:11.767431
2025-06-10 19:52:20.100527
2025-06-10 19:52:07.916772
2025-06-10 19:52:25.182484
2025-06-10 19:52:26.296341
2025-06-10 19:52:25.809260
2025-06-10 19:52:25.709595
2025-06-10 19:52:26.143319
2025-06-10 19:52:24.738116
2025-06-10 19:52:25.704328
2025-06-10 19:52:25.751253
2025-06-10 19:52:26.208757
2025-06-10 19:52:26.052049
2025-06-10 19:52:26.041380
2025-06-10 19:52:26.500251
2025-06-10 19:52:25.709839
2025-06-10 19:52:26.361164
2025-06-10 19:52:09.485164
2025-06-10 19:52:26.626306
2025-06-10 19:52:19.343338
2025-06-10 19:52:26.511277
2025-06-10 19:52:04.701309
2025-06-10 19:52:26.157325
2025-06-10 19:52:27.051475
2025-06-10 19:52:21.255261
2025-06-10 19:52:27.550125
2025-06-10 19:52:27.159237
2025-06-10 19:52:27.174551
2025-06-10 19:52:27.386557
2025-06-10 19:52:20.956687
2025-06-10 19:52:27.366813
2025-06-10 19:52:27.282312
2025-06-10 19:52:27.446263
2025-06-10 19:52:27.352249
2025-06-10 19:52:28.217587
2025-06-10 19:52:27.269278
2025-06-10 19:52:27.853301
2025-06-10 19:52:28.165655
2025-06-10 19:52:26.986122
2025-06-10 19:52:20.380580
2025-06-10 19:52:28.784533
2025-06-10 19:52:28.791327
2025-06-10 19:52:28.700218
2025-06-10 19:52:26.389312
2025-06-10 19:52:28.350839
2025-06-10 19:52:28.576296
2025-06-10 19:52:28.509889
2025-06-10 19:52:27.857955
2025-06-10 19:52:28.538046
2025-06-10 19:52:29.147098
2025-06-10 19:52:28.168300
2025-06-10 19:52:28.407328
2025-06-10 19:52:20.660268
2025-06-10 19:52:28.922907
2025-06-10 19:52:29.696311
2025-06-10 19:52:29.784256
2025-06-10 19:52:29.286236
2025-06-10 19:52:02.718220
2025-06-10 19:52:29.394186
2025-06-10 19:52:28.914578
2025-06-10 19:52:30.180303
2025-06-10 19:52:30.273735
2025-06-10 19:52:29.384864
2025-06-10 19:52:14.676723
2025-06-10 19:52:29.267468
2025-06-10 19:52:28.848705
2025-06-10 19:52:30.661177
2025-06-10 19:52:30.605301
2025-06-10 19:52:29.879340
2025-06-10 19:52:30.610500
2025-06-10 19:52:23.135250
2025-06-10 19:52:24.019500
2025-06-10 19:52:28.944313
2025-06-10 19:52:29.464305
2025-06-10 19:52:31.166337
2025-06-10 19:52:30.914351
2025-06-10 19:52:31.059243
2025-06-10 19:52:30.234433
2025-06-10 19:52:30.757162
2025-06-10 19:52:30.860250
2025-06-10 19:52:23.199267
2025-06-10 19:52:30.481719
2025-06-10 19:52:31.057314
2025-06-10 19:52:15.574427
2025-06-10 19:52:30.821805
2025-06-10 19:52:25.402706
2025-06-10 19:52:31.670281
2025-06-10 19:52:30.622448
2025-06-10 19:52:31.898622
2025-06-10 19:52:22.934582
2025-06-10 19:52:31.847270
2025-06-10 19:52:32.268284
2025-06-10 19:52:32.061321
2025-06-10 19:52:31.905151
2025-06-10 19:52:07.051374
2025-06-10 19:52:26.217898
2025-06-10 19:52:26.001365
2025-06-10 19:52:31.434560
2025-06-10 19:52:31.563311
2025-06-10 19:52:25.978278
2025-06-10 19:52:24.709939
2025-06-10 19:52:32.390253
2025-06-10 19:52:32.237433
2025-06-10 19:52:33.155502
2025-06-10 19:52:32.999735
2025-06-10 19:52:32.365312
2025-06-10 19:52:32.797268
2025-06-10 19:52:05.959329
2025-06-10 19:52:32.434330
2025-06-10 19:52:32.772234
2025-06-10 19:52:32.227453
2025-06-10 19:52:33.217087
2025-06-10 19:52:33.160229
2025-06-10 19:52:33.837789
2025-06-10 19:52:33.013354
2025-06-10 19:52:33.471486
2025-06-10 19:52:33.176307
2025-06-10 19:52:33.966227
2025-06-10 19:52:33.623279
2025-06-10 19:52:20.055090
2025-06-10 19:52:34.434597
2025-06-10 19:52:28.165319
2025-06-10 19:52:33.923047
2025-06-10 19:52:33.505327
2025-06-10 19:52:34.128326
2025-06-10 19:52:26.717934
2025-06-10 19:52:10.032311
2025-06-10 19:52:34.460739
2025-06-10 19:52:34.594786
2025-06-10 19:52:34.471297
2025-06-10 19:52:35.050274
2025-06-10 19:52:34.361347
2025-06-10 19:52:35.096307
2025-06-10 19:52:34.042327
2025-06-10 19:52:34.884256
2025-06-10 19:52:34.407051
2025-06-10 19:52:27.628710
2025-06-10 19:52:35.035256
2025-06-10 19:52:34.449742
2025-06-10 19:52:35.340325
2025-06-10 19:52:20.764292
2025-06-10 19:52:35.718085
2025-06-10 19:52:35.702249
2025-06-10 19:52:17.005750
2025-06-10 19:52:36.091331
2025-06-10 19:52:35.793250
2025-06-10 19:52:35.709248
2025-06-10 19:52:35.311246
2025-06-10 19:52:35.501101
2025-06-10 19:52:35.913253
2025-06-10 19:52:35.748331
2025-06-10 19:52:36.737276
2025-06-10 19:52:35.925397
2025-06-10 19:52:36.399280
2025-06-10 19:52:37.049111
2025-06-10 19:52:23.109901
2025-06-10 19:52:37.539262
2025-06-10 19:52:36.661685
2025-06-10 19:52:29.234288
2025-06-10 19:52:37.229320
2025-06-10 19:52:22.773605
2025-06-10 19:52:36.605327
2025-06-10 19:52:37.544559
2025-06-10 19:52:14.812329
2025-06-10 19:52:35.799112
2025-06-10 19:52:32.016184
2025-06-10 19:52:37.041112
2025-06-10 19:52:37.193101
2025-06-10 19:52:37.369353
2025-06-10 19:52:37.547626
2025-06-10 19:52:34.892774
2025-06-10 19:52:37.167322
2025-06-10 19:52:38.264466
2025-06-10 19:52:38.189116
2025-06-10 19:52:37.037276
2025-06-10 19:52:37.885321
2025-06-10 19:52:38.213357
2025-06-10 19:52:38.322360
2025-06-10 19:52:13.824674
2025-06-10 19:52:38.309260
2025-06-10 19:52:16.715581
2025-06-10 19:52:31.191915
2025-06-10 19:52:39.240431
2025-06-10 19:52:32.748291
2025-06-10 19:52:31.406353
2025-06-10 19:52:33.484857
2025-06-10 19:52:39.308311
2025-06-10 19:52:23.675258
2025-06-10 19:52:39.607322
2025-06-10 19:52:38.906252
2025-06-10 19:52:39.677907
2025-06-10 19:52:38.749648
2025-06-10 19:52:39.375361
2025-06-10 19:52:39.452604
2025-06-10 19:52:39.442760
2025-06-10 19:52:39.452347
2025-06-10 19:52:39.386222
2025-06-10 19:52:38.965088
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 278.13

2025-06-10 19:52:40.190321
2025-06-10 19:52:39.953935
2025-06-10 19:52:39.994330
2025-06-10 19:52:38.235536
2025-06-10 19:52:40.422579
2025-06-10 19:52:38.856361
2025-06-10 19:52:40.342496
2025-06-10 19:52:19.485003
2025-06-10 19:52:30.830266
2025-06-10 19:52:32.731806
2025-06-10 19:52:40.652443
2025-06-10 19:52:40.081294
2025-06-10 19:52:40.324535
2025-06-10 19:52:40.430480
2025-06-10 19:52:39.602610
2025-06-10 19:52:40.475213
2025-06-10 19:52:33.626387
2025-06-10 19:52:26.171279
2025-06-10 19:52:40.273434
2025-06-10 19:52:40.729330
2025-06-10 19:52:40.914502
2025-06-10 19:52:41.406371
2025-06-10 19:52:41.178258
2025-06-10 19:52:41.337242
2025-06-10 19:52:41.339378
2025-06-10 19:52:41.571297
2025-06-10 19:52:42.021371
2025-06-10 19:52:41.416732
2025-06-10 19:52:14.685917
2025-06-10 19:52:34.114451
2025-06-10 19:52:41.770286
2025-06-10 19:52:13.845316
2025-06-10 19:52:42.124677
2025-06-10 19:52:41.890709
2025-06-10 19:52:42.870815
2025-06-10 19:52:41.430344
2025-06-10 19:52:41.346188
2025-06-10 19:52:41.226641
2025-06-10 19:52:26.901036
2025-06-10 19:52:42.593246
2025-06-10 19:52:42.031827
2025-06-10 19:52:43.249487
2025-06-10 19:52:42.558522
2025-06-10 19:52:42.628533
2025-06-10 19:52:41.309407
2025-06-10 19:52:26.049301
2025-06-10 19:52:43.102295
2025-06-10 19:52:39.033497
2025-06-10 19:52:42.993290
2025-06-10 19:52:43.656866
2025-06-10 19:52:43.159055
2025-06-10 19:52:35.946828
2025-06-10 19:52:43.606667
2025-06-10 19:52:42.806689
2025-06-10 19:52:42.582525
2025-06-10 19:52:43.033047
2025-06-10 19:52:36.140624
2025-06-10 19:52:26.112366
2025-06-10 19:52:30.875732
2025-06-10 19:52:43.903313
2025-06-10 19:52:42.700360
2025-06-10 19:52:33.733066
2025-06-10 19:52:43.523963
2025-06-10 19:52:44.295326
2025-06-10 19:52:43.704549
2025-06-10 19:52:43.531519
2025-06-10 19:52:43.634578
2025-06-10 19:52:44.151331
2025-06-10 19:52:43.257200
2025-06-10 19:52:35.267257
2025-06-10 19:52:36.383292
2025-06-10 19:52:44.601279
2025-06-10 19:52:44.539909
2025-06-10 19:52:44.068281
2025-06-10 19:52:44.148167
2025-06-10 19:52:44.790336
2025-06-10 19:52:44.606402
2025-06-10 19:52:44.147286
2025-06-10 19:52:32.848312
2025-06-10 19:52:26.916335
2025-06-10 19:52:44.869325
2025-06-10 19:52:43.825386
2025-06-10 19:52:44.758230
2025-06-10 19:52:44.665484
2025-06-10 19:52:44.561850
2025-06-10 19:52:45.008290
2025-06-10 19:52:43.787248
2025-06-10 19:52:39.621305
2025-06-10 19:52:45.559183
2025-06-10 19:52:45.348307
2025-06-10 19:52:26.518268
2025-06-10 19:52:45.565960
2025-06-10 19:52:45.551134
2025-06-10 19:52:46.089616
2025-06-10 19:52:27.620173
2025-06-10 19:52:46.246268
2025-06-10 19:52:45.897230
2025-06-10 19:52:46.348782
2025-06-10 19:52:44.558189
2025-06-10 19:52:46.065330
2025-06-10 19:52:45.894241
2025-06-10 19:52:45.659218
2025-06-10 19:52:46.156274
2025-06-10 19:52:45.824330
2025-06-10 19:52:45.067303
2025-06-10 19:52:46.711271
2025-06-10 19:52:39.103027
2025-06-10 19:52:46.695277
2025-06-10 19:52:46.480334
2025-06-10 19:52:47.016254
2025-06-10 19:52:45.868855
2025-06-10 19:52:45.955450
2025-06-10 19:52:45.611283
2025-06-10 19:52:46.281253
2025-06-10 19:52:46.542297
2025-06-10 19:52:39.955541
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
