Beginning of run
landscape params:
2025-06-10 19:18:28.970166
2025-06-10 19:18:29.184178
2025-06-10 19:18:29.336472
2025-06-10 19:18:22.068230
2025-06-10 19:18:28.939226
2025-06-10 19:18:29.652326
2025-06-10 19:18:29.606190
2025-06-10 19:18:29.321651
2025-06-10 19:18:30.036115
2025-06-10 19:18:30.455447
2025-06-10 19:18:29.871566
2025-06-10 19:18:30.379157
2025-06-10 19:18:30.187227
2025-06-10 19:18:30.350165
2025-06-10 19:18:24.838909
2025-06-10 19:18:30.092157
2025-06-10 19:18:30.286205
2025-06-10 19:18:30.075277
2025-06-10 19:18:31.121156
2025-06-10 19:18:22.817763
2025-06-10 19:18:30.249148
2025-06-10 19:18:29.884154
2025-06-10 19:18:31.001160
2025-06-10 19:18:24.217347
2025-06-10 19:18:30.740175
2025-06-10 19:18:31.117196
2025-06-10 19:18:31.054001
2025-06-10 19:18:12.929153
2025-06-10 19:18:31.236478
2025-06-10 19:18:30.862201
2025-06-10 19:18:18.896257
2025-06-10 19:18:31.318033
2025-06-10 19:18:30.289596
2025-06-10 19:18:31.181273
2025-06-10 19:18:32.040540
2025-06-10 19:18:31.429191
2025-06-10 19:18:32.111239
2025-06-10 19:18:30.729173
2025-06-10 19:18:20.535402
2025-06-10 19:18:31.966979
2025-06-10 19:18:24.307242
2025-06-10 19:18:13.415499
2025-06-10 19:18:32.628673
2025-06-10 19:18:32.215124
2025-06-10 19:18:32.212791
2025-06-10 19:18:32.187164
2025-06-10 19:18:32.653166
2025-06-10 19:18:32.857684
2025-06-10 19:18:31.958713
2025-06-10 19:18:32.212846
2025-06-10 19:18:32.122148
2025-06-10 19:18:32.338212
2025-06-10 19:18:32.347458
2025-06-10 19:18:33.380199
2025-06-10 19:18:33.471173
2025-06-10 19:18:33.186763
2025-06-10 19:18:32.108901
2025-06-10 19:18:32.360149
2025-06-10 19:18:32.793391
2025-06-10 19:18:32.919829
2025-06-10 19:18:32.747168
2025-06-10 19:18:31.444848
2025-06-10 19:18:32.343775
2025-06-10 19:18:25.707137
2025-06-10 19:18:33.119773
2025-06-10 19:18:33.847218
2025-06-10 19:18:26.246225
2025-06-10 19:18:20.854336
2025-06-10 19:18:26.318637
2025-06-10 19:18:33.489145
2025-06-10 19:18:33.339412
2025-06-10 19:18:34.058184
2025-06-10 19:18:14.435443
2025-06-10 19:18:24.591866
2025-06-10 19:18:33.268490
2025-06-10 19:18:34.184141
2025-06-10 19:18:33.758145
2025-06-10 19:18:34.068459
2025-06-10 19:18:34.083933
2025-06-10 19:18:34.259256
2025-06-10 19:18:34.503149
2025-06-10 19:18:34.099273
2025-06-10 19:18:34.394783
2025-06-10 19:18:33.913113
2025-06-10 19:18:34.861156
2025-06-10 19:18:28.537656
2025-06-10 19:18:34.988158
2025-06-10 19:18:27.755176
2025-06-10 19:18:35.359523
2025-06-10 19:18:34.172405
2025-06-10 19:18:34.392305
2025-06-10 19:18:34.056167
2025-06-10 19:18:35.386301
2025-06-10 19:18:35.058321
2025-06-10 19:18:28.419123
2025-06-10 19:18:34.897237
2025-06-10 19:18:35.342077
2025-06-10 19:18:35.380876
2025-06-10 19:18:35.752184
2025-06-10 19:18:35.365209
2025-06-10 19:18:35.573035
2025-06-10 19:18:35.351140
2025-06-10 19:18:22.227453
2025-06-10 19:18:34.631798
2025-06-10 19:18:34.152759
2025-06-10 19:18:35.843192
2025-06-10 19:18:34.969140
2025-06-10 19:18:35.549230
2025-06-10 19:18:36.270241
2025-06-10 19:18:35.299810
2025-06-10 19:18:35.254856
2025-06-10 19:18:36.290836
2025-06-10 19:18:36.155189
2025-06-10 19:18:36.018216
2025-06-10 19:18:35.562820
2025-06-10 19:18:35.917104
2025-06-10 19:18:36.279700
2025-06-10 19:18:35.833849
2025-06-10 19:18:35.999093
2025-06-10 19:18:36.495150
2025-06-10 19:18:36.579369
2025-06-10 19:18:37.148170
2025-06-10 19:18:19.403974
2025-06-10 19:18:26.688234
2025-06-10 19:18:35.942223
2025-06-10 19:18:36.194176
2025-06-10 19:18:28.768727
2025-06-10 19:18:17.105031
2025-06-10 19:18:36.550985
2025-06-10 19:18:36.513868
2025-06-10 19:18:24.810201
2025-06-10 19:18:37.735734
2025-06-10 19:18:37.509182
2025-06-10 19:18:37.356809
2025-06-10 19:18:36.536022
2025-06-10 19:18:36.933495
2025-06-10 19:18:19.496238
2025-06-10 19:18:36.754437
2025-06-10 19:18:36.684135
2025-06-10 19:18:37.158171
2025-06-10 19:18:37.136688
2025-06-10 19:18:29.993536
2025-06-10 19:18:15.596906
2025-06-10 19:18:37.566183
2025-06-10 19:18:36.772266
2025-06-10 19:18:37.959150
2025-06-10 19:18:37.975957
2025-06-10 19:18:37.909448
2025-06-10 19:18:38.391271
2025-06-10 19:18:38.177787
2025-06-10 19:18:38.230914
2025-06-10 19:18:38.224721
2025-06-10 19:18:38.025257
2025-06-10 19:18:37.411164
2025-06-10 19:18:37.795164
2025-06-10 19:18:38.829182
2025-06-10 19:18:38.014192
2025-06-10 19:18:37.318723
2025-06-10 19:18:37.965997
2025-06-10 19:18:38.577194
2025-06-10 19:18:39.139015
2025-06-10 19:18:38.916969
2025-06-10 19:18:30.364585
2025-06-10 19:18:22.748630
2025-06-10 19:18:29.689331
2025-06-10 19:18:38.552515
2025-06-10 19:18:39.016935
2025-06-10 19:18:39.159152
2025-06-10 19:18:38.206534
2025-06-10 19:18:38.810238
2025-06-10 19:18:38.693058
2025-06-10 19:18:38.532124
2025-06-10 19:18:38.315403
2025-06-10 19:18:20.809368
2025-06-10 19:18:31.320654
2025-06-10 19:18:39.834188
2025-06-10 19:18:39.383510
2025-06-10 19:18:39.094176
2025-06-10 19:18:38.868164
2025-06-10 19:18:32.110155
2025-06-10 19:18:39.749797
2025-06-10 19:18:39.333662
2025-06-10 19:18:39.575472
2025-06-10 19:18:40.479877
2025-06-10 19:18:40.632578
2025-06-10 19:18:38.527147
2025-06-10 19:18:40.097187
2025-06-10 19:18:40.230741
2025-06-10 19:18:39.779745
2025-06-10 19:18:39.586178
2025-06-10 19:18:40.827636
2025-06-10 19:18:40.669156
2025-06-10 19:18:41.083096
2025-06-10 19:18:40.693174
2025-06-10 19:18:39.041177
2025-06-10 19:18:40.327673
2025-06-10 19:18:39.678159
2025-06-10 19:18:40.006539
2025-06-10 19:18:40.525164
2025-06-10 19:18:33.013586
2025-06-10 19:18:40.267207
2025-06-10 19:18:40.630034
2025-06-10 19:18:31.873807
2025-06-10 19:18:39.763144
2025-06-10 19:18:40.042172
2025-06-10 19:18:41.476356
2025-06-10 19:18:41.375211
2025-06-10 19:18:41.476142
2025-06-10 19:18:34.524843
2025-06-10 19:18:41.765533
2025-06-10 19:18:41.748228
2025-06-10 19:18:40.746920
2025-06-10 19:18:41.049883
2025-06-10 19:18:41.594582
2025-06-10 19:18:35.054239
2025-06-10 19:18:24.433357
2025-06-10 19:18:42.166497
2025-06-10 19:18:41.516622
2025-06-10 19:18:41.550373
2025-06-10 19:18:41.626194
2025-06-10 19:18:42.293026
2025-06-10 19:18:41.868905
2025-06-10 19:18:41.681166
2025-06-10 19:18:34.595916
2025-06-10 19:18:42.271266
2025-06-10 19:18:41.203835
2025-06-10 19:18:41.577652
2025-06-10 19:18:27.785952
2025-06-10 19:18:41.201231
2025-06-10 19:18:42.723733
2025-06-10 19:18:42.736242
2025-06-10 19:18:42.271569
2025-06-10 19:18:26.058364
2025-06-10 19:18:42.982195
2025-06-10 19:18:26.763275
2025-06-10 19:18:40.969613
2025-06-10 19:18:42.975803
2025-06-10 19:18:42.848794
2025-06-10 19:18:43.335360
2025-06-10 19:18:43.464171
2025-06-10 19:18:34.728840
2025-06-10 19:18:42.750172
2025-06-10 19:18:43.356198
2025-06-10 19:18:43.068145
2025-06-10 19:18:42.842502
2025-06-10 19:18:43.476576
2025-06-10 19:18:21.743168
2025-06-10 19:18:43.229282
2025-06-10 19:18:43.555150
2025-06-10 19:18:43.479121
2025-06-10 19:18:43.881407
2025-06-10 19:18:43.248200
2025-06-10 19:18:37.969027
2025-06-10 19:18:42.561377
2025-06-10 19:18:43.932315
2025-06-10 19:18:44.158142
2025-06-10 19:18:43.074080
2025-06-10 19:18:43.573142
2025-06-10 19:18:43.330683
2025-06-10 19:18:44.467153
2025-06-10 19:18:44.405435
2025-06-10 19:18:44.611808
2025-06-10 19:18:43.963146
2025-06-10 19:18:44.417562
2025-06-10 19:18:28.184384
2025-06-10 19:18:43.683150
2025-06-10 19:18:44.170131
2025-06-10 19:18:43.320225
2025-06-10 19:18:43.068399
2025-06-10 19:18:27.972083
2025-06-10 19:18:44.729536
2025-06-10 19:18:44.973247
2025-06-10 19:18:44.443437
2025-06-10 19:18:44.071140
2025-06-10 19:18:44.545190
2025-06-10 19:18:44.267161
2025-06-10 19:18:44.996026
2025-06-10 19:18:44.076184
2025-06-10 19:18:44.815143
2025-06-10 19:18:35.878234
2025-06-10 19:18:45.138224
2025-06-10 19:18:45.423816
2025-06-10 19:18:23.740773
2025-06-10 19:18:44.285863
2025-06-10 19:18:45.091506
2025-06-10 19:18:45.118179
2025-06-10 19:18:44.288164
2025-06-10 19:18:45.689224
2025-06-10 19:18:45.250991
2025-06-10 19:18:35.914469
2025-06-10 19:18:46.302190
2025-06-10 19:18:45.686370
2025-06-10 19:18:45.521200
2025-06-10 19:18:36.058160
2025-06-10 19:18:45.930238
2025-06-10 19:18:46.223121
2025-06-10 19:18:46.364371
2025-06-10 19:18:37.918184
2025-06-10 19:18:30.023239
2025-06-10 19:18:45.564193
2025-06-10 19:18:45.950909
2025-06-10 19:18:46.028816
2025-06-10 19:18:46.554179
2025-06-10 19:18:45.962978
2025-06-10 19:18:45.540628
2025-06-10 19:18:29.313619
2025-06-10 19:18:47.127175
2025-06-10 19:18:46.252352
2025-06-10 19:18:46.235997
2025-06-10 19:18:45.966212
2025-06-10 19:18:47.320205
2025-06-10 19:18:46.348809
2025-06-10 19:18:46.482215
2025-06-10 19:18:46.885755
2025-06-10 19:18:29.298980
2025-06-10 19:18:38.585946
2025-06-10 19:18:46.351575
2025-06-10 19:18:46.035707
2025-06-10 19:18:46.020265
2025-06-10 19:18:47.364205
2025-06-10 19:18:47.581585
2025-06-10 19:18:47.660111
2025-06-10 19:18:47.703858
2025-06-10 19:18:40.660148
2025-06-10 19:18:47.829174
2025-06-10 19:18:47.432948
2025-06-10 19:18:47.517201
2025-06-10 19:18:47.842116
2025-06-10 19:18:22.581597
2025-06-10 19:18:47.907881
2025-06-10 19:18:47.542149
2025-06-10 19:18:47.742785
2025-06-10 19:18:48.553098
2025-06-10 19:18:48.266602
2025-06-10 19:18:48.603176
2025-06-10 19:18:47.435894
2025-06-10 19:18:47.896923
2025-06-10 19:18:48.772691
2025-06-10 19:18:48.058180
2025-06-10 19:18:47.818133
2025-06-10 19:18:40.057310
2025-06-10 19:18:47.773113
2025-06-10 19:18:48.160277
2025-06-10 19:18:40.873878
2025-06-10 19:18:48.271151
2025-06-10 19:18:47.905243
2025-06-10 19:18:39.919709
2025-06-10 19:18:48.986945
2025-06-10 19:18:49.048145
2025-06-10 19:18:48.674154
2025-06-10 19:18:41.693844
2025-06-10 19:18:49.119237
2025-06-10 19:18:24.504324
2025-06-10 19:18:30.013362
2025-06-10 19:18:49.132950
2025-06-10 19:18:49.016147
2025-06-10 19:18:42.913146
2025-06-10 19:18:49.453200
2025-06-10 19:18:49.543212
2025-06-10 19:18:48.983706
2025-06-10 19:18:48.746122
2025-06-10 19:18:49.343881
2025-06-10 19:18:48.957108
2025-06-10 19:18:49.225689
2025-06-10 19:18:49.566007
2025-06-10 19:18:48.955431
2025-06-10 19:18:49.382780
2025-06-10 19:18:44.235128
2025-06-10 19:18:32.302633
2025-06-10 19:18:50.271186
2025-06-10 19:18:50.105575
2025-06-10 19:18:49.883861
2025-06-10 19:18:50.206626
2025-06-10 19:18:49.781196
2025-06-10 19:18:50.008162
2025-06-10 19:18:48.959518
2025-06-10 19:18:50.252288
2025-06-10 19:18:50.273723
2025-06-10 19:18:49.490706
2025-06-10 19:18:41.800171
2025-06-10 19:18:50.225187
2025-06-10 19:18:50.423771
2025-06-10 19:18:50.376156
2025-06-10 19:18:50.297446
2025-06-10 19:18:51.134112
2025-06-10 19:18:32.942496
2025-06-10 19:18:51.336757
2025-06-10 19:18:51.188901
2025-06-10 19:18:50.547768
2025-06-10 19:18:51.389164
2025-06-10 19:18:50.498558
2025-06-10 19:18:51.276147
2025-06-10 19:18:50.636379
2025-06-10 19:18:51.283031
2025-06-10 19:18:51.298743
2025-06-10 19:18:51.487572
2025-06-10 19:18:51.671181
2025-06-10 19:18:51.291444
2025-06-10 19:18:52.030177
2025-06-10 19:18:50.675907
2025-06-10 19:18:51.753191
2025-06-10 19:18:51.285603
2025-06-10 19:18:51.967728
2025-06-10 19:18:44.584193
2025-06-10 19:18:51.715584
2025-06-10 19:18:52.311277
2025-06-10 19:18:34.606122
2025-06-10 19:18:42.719149
2025-06-10 19:18:51.764355
2025-06-10 19:18:51.964045
2025-06-10 19:18:51.182164
2025-06-10 19:18:52.212944
2025-06-10 19:18:26.677224
2025-06-10 19:18:52.446973
2025-06-10 19:18:51.340189
2025-06-10 19:18:52.558366
2025-06-10 19:18:52.359515
2025-06-10 19:18:52.205020
2025-06-10 19:18:52.766183
2025-06-10 19:18:52.169303
2025-06-10 19:18:52.725169
2025-06-10 19:18:51.476230
2025-06-10 19:18:52.824111
2025-06-10 19:18:52.644428
2025-06-10 19:18:52.853442
2025-06-10 19:18:52.935198
2025-06-10 19:18:53.296171
2025-06-10 19:18:36.601997
2025-06-10 19:18:43.332030
2025-06-10 19:18:53.679165
2025-06-10 19:18:53.640456
2025-06-10 19:18:53.503202
2025-06-10 19:18:53.399176
2025-06-10 19:18:53.615167
2025-06-10 19:18:53.600196
2025-06-10 19:18:46.434164
2025-06-10 19:18:53.988068
2025-06-10 19:18:52.711773
2025-06-10 19:18:53.319151
2025-06-10 19:18:33.035162
2025-06-10 19:18:53.523175
2025-06-10 19:18:54.374737
2025-06-10 19:18:54.242799
2025-06-10 19:18:54.181146
2025-06-10 19:18:54.197104
2025-06-10 19:18:54.245331
2025-06-10 19:18:54.851795
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 483.39

2025-06-10 19:18:54.815162
2025-06-10 19:18:47.118065
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 283.22

2025-06-10 19:18:54.721077
2025-06-10 19:18:48.034071
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24833333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 272.46

2025-06-10 19:18:54.962235
2025-06-10 19:18:55.087846
2025-06-10 19:18:49.333127
2025-06-10 19:18:55.504193
2025-06-10 19:18:55.525704
2025-06-10 19:18:54.981677
2025-06-10 19:18:55.407319
2025-06-10 19:18:46.162104
2025-06-10 19:18:55.177148
2025-06-10 19:18:55.319214
2025-06-10 19:18:47.359473
2025-06-10 19:18:55.562082
2025-06-10 19:18:55.323153
2025-06-10 19:18:56.644845
2025-06-10 19:18:28.704286
2025-06-10 19:18:48.753472
2025-06-10 19:18:38.112395
2025-06-10 19:18:56.263207
2025-06-10 19:18:49.699809
