Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:30:27.420410
2025-06-10 20:30:27.165005
2025-06-10 20:30:28.081077
2025-06-10 20:30:27.668516
2025-06-10 20:30:27.794762
2025-06-10 20:30:28.209591
2025-06-10 20:30:28.563267
2025-06-10 20:30:28.342399
2025-06-10 20:30:28.454359
2025-06-10 20:30:28.311341
2025-06-10 20:30:29.050149
2025-06-10 20:30:29.093261
2025-06-10 20:30:28.538803
2025-06-10 20:30:29.045294
2025-06-10 20:30:29.567658
2025-06-10 20:30:29.199259
2025-06-10 20:30:29.613820
2025-06-10 20:30:28.878950
2025-06-10 20:30:29.298406
2025-06-10 20:30:28.953292
2025-06-10 20:30:29.382663
2025-06-10 20:30:29.226218
2025-06-10 20:30:30.002621
2025-06-10 20:30:30.174279
2025-06-10 20:30:29.949918
2025-06-10 20:30:29.565496
2025-06-10 20:30:30.621990
2025-06-10 20:30:30.157990
2025-06-10 20:30:30.219046
2025-06-10 20:30:29.830555
2025-06-10 20:30:30.282969
2025-06-10 20:30:30.792383
2025-06-10 20:30:30.369312
2025-06-10 20:30:30.458883
2025-06-10 20:30:30.212765
2025-06-10 20:30:30.246897
2025-06-10 20:30:31.262794
2025-06-10 20:30:30.324441
2025-06-10 20:30:31.494719
2025-06-10 20:30:30.600237
2025-06-10 20:30:31.314044
2025-06-10 20:30:31.491302
2025-06-10 20:30:31.931352
2025-06-10 20:30:31.269978
2025-06-10 20:30:31.405880
2025-06-10 20:30:30.967131
2025-06-10 20:30:31.585948
2025-06-10 20:30:31.570393
2025-06-10 20:30:31.991250
2025-06-10 20:30:31.049799
2025-06-10 20:30:32.059997
2025-06-10 20:30:31.392783
2025-06-10 20:30:32.441197
2025-06-10 20:30:31.820559
2025-06-10 20:30:32.500353
2025-06-10 20:30:31.968594
2025-06-10 20:30:31.817558
2025-06-10 20:30:32.364294
2025-06-10 20:30:32.296481
2025-06-10 20:30:32.337352
2025-06-10 20:30:32.136763
2025-06-10 20:30:32.425676
2025-06-10 20:30:32.104101
2025-06-10 20:30:32.428153
2025-06-10 20:30:32.786661
2025-06-10 20:30:32.962329
2025-06-10 20:30:32.372148
2025-06-10 20:30:32.540586
2025-06-10 20:30:33.303892
2025-06-10 20:30:33.187224
2025-06-10 20:30:32.688030
2025-06-10 20:30:33.063341
2025-06-10 20:30:33.165902
2025-06-10 20:30:32.974243
2025-06-10 20:30:33.184777
2025-06-10 20:30:33.571446
2025-06-10 20:30:33.268692
2025-06-10 20:30:33.690230
2025-06-10 20:30:33.218701
2025-06-10 20:30:33.174141
2025-06-10 20:30:33.585515
2025-06-10 20:30:33.447081
2025-06-10 20:30:33.825363
2025-06-10 20:30:33.990087
2025-06-10 20:30:34.091921
2025-06-10 20:30:33.847357
2025-06-10 20:30:33.665713
2025-06-10 20:30:34.010458
2025-06-10 20:30:33.843465
2025-06-10 20:30:33.833137
2025-06-10 20:30:34.451107
2025-06-10 20:30:34.181596
2025-06-10 20:30:34.421959
2025-06-10 20:30:33.935912
2025-06-10 20:30:34.143611
2025-06-10 20:30:34.419737
2025-06-10 20:30:34.511707
2025-06-10 20:30:34.317525
2025-06-10 20:30:34.824156
2025-06-10 20:30:34.888674
2025-06-10 20:30:34.808888
2025-06-10 20:30:34.627304
2025-06-10 20:30:34.704179
2025-06-10 20:30:34.779872
2025-06-10 20:30:35.285096
2025-06-10 20:30:35.264057
2025-06-10 20:30:35.075287
2025-06-10 20:30:35.398437
2025-06-10 20:30:35.058069
2025-06-10 20:30:35.677446
2025-06-10 20:30:35.473352
2025-06-10 20:30:35.727631
2025-06-10 20:30:35.748555
2025-06-10 20:30:35.579108
2025-06-10 20:30:36.010280
2025-06-10 20:30:35.621597
2025-06-10 20:30:35.629536
2025-06-10 20:30:36.129447
2025-06-10 20:30:35.858383
2025-06-10 20:30:36.057523
2025-06-10 20:30:35.929673
2025-06-10 20:30:36.498747
2025-06-10 20:30:36.071266
2025-06-10 20:30:36.550341
2025-06-10 20:30:29.952093
2025-06-10 20:30:36.506026
2025-06-10 20:30:36.410206
2025-06-10 20:30:36.458540
2025-06-10 20:30:36.692586
2025-06-10 20:30:36.940710
2025-06-10 20:30:36.842317
2025-06-10 20:30:36.780113
2025-06-10 20:30:36.926472
2025-06-10 20:30:37.111984
2025-06-10 20:30:37.322804
2025-06-10 20:30:31.125229
2025-06-10 20:30:37.249626
2025-06-10 20:30:37.446916
2025-06-10 20:30:37.426981
2025-06-10 20:30:37.454960
2025-06-10 20:30:37.735297
2025-06-10 20:30:32.111846
2025-06-10 20:30:37.572964
2025-06-10 20:30:37.900955
2025-06-10 20:30:37.737456
2025-06-10 20:30:37.615410
2025-06-10 20:30:37.713223
2025-06-10 20:30:38.109178
2025-06-10 20:30:37.760722
2025-06-10 20:30:38.082096
2025-06-10 20:30:38.115113
2025-06-10 20:30:38.432404
2025-06-10 20:30:38.586109
2025-06-10 20:30:33.422557
2025-06-10 20:30:38.519132
2025-06-10 20:30:33.551296
2025-06-10 20:30:38.485447
2025-06-10 20:30:38.428768
2025-06-10 20:30:39.109922
2025-06-10 20:30:38.905890
2025-06-10 20:30:38.900124
2025-06-10 20:30:38.768852
2025-06-10 20:30:38.656256
2025-06-10 20:30:38.940119
2025-06-10 20:30:39.292115
2025-06-10 20:30:39.605323
2025-06-10 20:30:39.639599
2025-06-10 20:30:35.181785
2025-06-10 20:30:39.271073
2025-06-10 20:30:39.286172
2025-06-10 20:30:40.066144
2025-06-10 20:30:39.576008
2025-06-10 20:30:39.913293
2025-06-10 20:30:40.425124
2025-06-10 20:30:39.599170
2025-06-10 20:30:39.632835
2025-06-10 20:30:40.323115
2025-06-10 20:30:35.766946
2025-06-10 20:30:40.877361
2025-06-10 20:30:40.967085
2025-06-10 20:30:40.697441
2025-06-10 20:30:40.772081
2025-06-10 20:30:40.953913
2025-06-10 20:30:29.183712
2025-06-10 20:30:41.051532
2025-06-10 20:30:40.840109
2025-06-10 20:30:29.511634
2025-06-10 20:30:30.033482
2025-06-10 20:30:41.224117
2025-06-10 20:30:37.077022
2025-06-10 20:30:41.536284
2025-06-10 20:30:40.912931
2025-06-10 20:30:41.413834
2025-06-10 20:30:41.786085
2025-06-10 20:30:42.096096
2025-06-10 20:30:41.041192
2025-06-10 20:30:42.024899
2025-06-10 20:30:42.480439
2025-06-10 20:30:31.634647
2025-06-10 20:30:42.074096
2025-06-10 20:30:37.782131
2025-06-10 20:30:32.808782
2025-06-10 20:30:31.234099
2025-06-10 20:30:42.616504
2025-06-10 20:30:42.931612
2025-06-10 20:30:36.702827
2025-06-10 20:30:42.305112
2025-06-10 20:30:42.280093
2025-06-10 20:30:42.789107
2025-06-10 20:30:43.226167
2025-06-10 20:30:38.352094
2025-06-10 20:30:43.159775
2025-06-10 20:30:43.391089
2025-06-10 20:30:43.000624
2025-06-10 20:30:43.332916
2025-06-10 20:30:33.694065
2025-06-10 20:30:43.245599
2025-06-10 20:30:39.407358
2025-06-10 20:30:37.882019
2025-06-10 20:30:39.079799
2025-06-10 20:30:43.818078
2025-06-10 20:30:44.310215
2025-06-10 20:30:44.429557
2025-06-10 20:30:44.180459
2025-06-10 20:30:44.317082
2025-06-10 20:30:34.581260
2025-06-10 20:30:44.444494
2025-06-10 20:30:45.203105
2025-06-10 20:30:45.110531
2025-06-10 20:30:44.843776
2025-06-10 20:30:45.481086
2025-06-10 20:30:44.829095
2025-06-10 20:30:45.230084
2025-06-10 20:30:44.440102
2025-06-10 20:30:40.707931
2025-06-10 20:30:45.042590
2025-06-10 20:30:45.505099
2025-06-10 20:30:35.571273
2025-06-10 20:30:38.895175
2025-06-10 20:30:46.274918
2025-06-10 20:30:46.164123
2025-06-10 20:30:41.345636
2025-06-10 20:30:45.215965
2025-06-10 20:30:46.143460
2025-06-10 20:30:46.422108
2025-06-10 20:30:46.218396
2025-06-10 20:30:29.597080
2025-06-10 20:30:41.264361
2025-06-10 20:30:46.611465
2025-06-10 20:30:42.601332
2025-06-10 20:30:46.606759
2025-06-10 20:30:46.529106
2025-06-10 20:30:36.211373
2025-06-10 20:30:45.527113
2025-06-10 20:30:31.900643
2025-06-10 20:30:39.588879
2025-06-10 20:30:41.237180
2025-06-10 20:30:46.970071
2025-06-10 20:30:47.187084
2025-06-10 20:30:46.523079
2025-06-10 20:30:46.729415
2025-06-10 20:30:47.523437
2025-06-10 20:30:47.699100
2025-06-10 20:30:47.662649
2025-06-10 20:30:47.197140
2025-06-10 20:30:47.645293
2025-06-10 20:30:46.014737
2025-06-10 20:30:47.851142
2025-06-10 20:30:46.955108
2025-06-10 20:30:47.467396
2025-06-10 20:30:48.529103
2025-06-10 20:30:37.868141
2025-06-10 20:30:47.760393
2025-06-10 20:30:47.991088
2025-06-10 20:30:48.328415
2025-06-10 20:30:49.138343
2025-06-10 20:30:49.102327
2025-06-10 20:30:48.847145
2025-06-10 20:30:48.077112
2025-06-10 20:30:49.115622
2025-06-10 20:30:43.655223
2025-06-10 20:30:49.113231
2025-06-10 20:30:49.137122
2025-06-10 20:30:49.238125
2025-06-10 20:30:33.706719
2025-06-10 20:30:49.140243
2025-06-10 20:30:49.371383
2025-06-10 20:30:48.754089
2025-06-10 20:30:49.489330
2025-06-10 20:30:49.174839
2025-06-10 20:30:48.411076
2025-06-10 20:30:37.302050
2025-06-10 20:30:47.690100
2025-06-10 20:30:49.347096
2025-06-10 20:30:45.232248
2025-06-10 20:30:49.712045
2025-06-10 20:30:49.558116
2025-06-10 20:30:32.323470
2025-06-10 20:30:44.494128
2025-06-10 20:30:49.291090
2025-06-10 20:30:50.729232
2025-06-10 20:30:50.786702
2025-06-10 20:30:35.417279
2025-06-10 20:30:44.483190
2025-06-10 20:30:50.152101
2025-06-10 20:30:51.079967
2025-06-10 20:30:50.130333
2025-06-10 20:30:50.550117
2025-06-10 20:30:34.012628
2025-06-10 20:30:50.623105
2025-06-10 20:30:51.328289
2025-06-10 20:30:49.782108
2025-06-10 20:30:51.312108
2025-06-10 20:30:51.278295
2025-06-10 20:30:51.208622
2025-06-10 20:30:50.764373
2025-06-10 20:30:44.164402
2025-06-10 20:30:51.338269
2025-06-10 20:30:50.982676
2025-06-10 20:30:46.270654
2025-06-10 20:30:51.392748
2025-06-10 20:30:51.063638
2025-06-10 20:30:50.781114
2025-06-10 20:30:51.015104
2025-06-10 20:30:51.880089
2025-06-10 20:30:51.246112
2025-06-10 20:30:51.138301
2025-06-10 20:30:45.458601
2025-06-10 20:30:52.373583
2025-06-10 20:30:44.052152
2025-06-10 20:30:51.557046
2025-06-10 20:30:51.757164
2025-06-10 20:30:51.936128
2025-06-10 20:30:51.861487
2025-06-10 20:30:51.232082
2025-06-10 20:30:45.318651
2025-06-10 20:30:52.198310
2025-06-10 20:30:52.717144
2025-06-10 20:30:52.153109
2025-06-10 20:30:52.198510
2025-06-10 20:30:51.901087
2025-06-10 20:30:51.605909
2025-06-10 20:30:39.531991
2025-06-10 20:30:52.304350
2025-06-10 20:30:52.494121
2025-06-10 20:30:52.948437
2025-06-10 20:30:53.430106
2025-06-10 20:30:42.250140
2025-06-10 20:30:53.090121
2025-06-10 20:30:52.844086
2025-06-10 20:30:52.629463
2025-06-10 20:30:53.237280
2025-06-10 20:30:52.803066
2025-06-10 20:30:52.796186
2025-06-10 20:30:53.135649
2025-06-10 20:30:53.187350
2025-06-10 20:30:53.346122
2025-06-10 20:30:52.998459
2025-06-10 20:30:53.586548
2025-06-10 20:30:53.560806
2025-06-10 20:30:53.898085
2025-06-10 20:30:53.594768
2025-06-10 20:30:54.266841
2025-06-10 20:30:53.970083
2025-06-10 20:30:54.165170
2025-06-10 20:30:53.666122
2025-06-10 20:30:54.020924
2025-06-10 20:30:54.426105
2025-06-10 20:30:53.741086
2025-06-10 20:30:47.536096
2025-06-10 20:30:54.953579
2025-06-10 20:30:52.660139
2025-06-10 20:30:54.559503
2025-06-10 20:30:54.931088
2025-06-10 20:30:53.869006
2025-06-10 20:30:54.899474
2025-06-10 20:30:39.459417
2025-06-10 20:30:54.324101
2025-06-10 20:30:46.901116
2025-06-10 20:30:43.467146
2025-06-10 20:30:54.141575
2025-06-10 20:30:53.792135
2025-06-10 20:30:54.404077
2025-06-10 20:30:48.914991
2025-06-10 20:30:55.429096
2025-06-10 20:30:54.964079
2025-06-10 20:30:55.328520
2025-06-10 20:30:54.510757
2025-06-10 20:30:55.956361
2025-06-10 20:30:41.607562
2025-06-10 20:30:35.184489
2025-06-10 20:30:54.606119
2025-06-10 20:30:54.196162
2025-06-10 20:30:47.782106
2025-06-10 20:30:55.270160
2025-06-10 20:30:55.279285
2025-06-10 20:30:55.773518
2025-06-10 20:30:55.451142
2025-06-10 20:30:56.158099
2025-06-10 20:30:56.048129
2025-06-10 20:30:55.313154
2025-06-10 20:30:55.284087
2025-06-10 20:30:55.474775
2025-06-10 20:30:56.310167
2025-06-10 20:30:55.081085
2025-06-10 20:30:56.304090
2025-06-10 20:30:56.909114
2025-06-10 20:30:56.144945
2025-06-10 20:30:56.406082
2025-06-10 20:30:56.403112
2025-06-10 20:30:55.920131
2025-06-10 20:30:56.726103
2025-06-10 20:30:56.693105
2025-06-10 20:30:42.222315
2025-06-10 20:30:56.744102
2025-06-10 20:30:49.091457
2025-06-10 20:30:56.361285
2025-06-10 20:30:38.360160
2025-06-10 20:30:56.894109
2025-06-10 20:30:56.415105
2025-06-10 20:30:56.987253
2025-06-10 20:30:49.281284
2025-06-10 20:30:56.906139
2025-06-10 20:30:48.397118
2025-06-10 20:30:51.875213
2025-06-10 20:30:56.790147
2025-06-10 20:30:57.731105
2025-06-10 20:30:57.943263
2025-06-10 20:30:57.478113
2025-06-10 20:30:42.540074
2025-06-10 20:30:57.959086
2025-06-10 20:30:56.930095
2025-06-10 20:30:42.517936
2025-06-10 20:30:58.164505
2025-06-10 20:30:57.670667
2025-06-10 20:30:57.329097
2025-06-10 20:30:58.575121
2025-06-10 20:30:58.042121
2025-06-10 20:30:57.691069
2025-06-10 20:30:58.039081
2025-06-10 20:30:56.691096
2025-06-10 20:30:58.496089
2025-06-10 20:30:57.737516
2025-06-10 20:30:57.695307
2025-06-10 20:30:58.065292
2025-06-10 20:30:57.824083
2025-06-10 20:30:43.827451
2025-06-10 20:30:58.298336
2025-06-10 20:30:43.939148
2025-06-10 20:30:58.125130
2025-06-10 20:30:57.943308
2025-06-10 20:30:57.798180
2025-06-10 20:30:57.812978
2025-06-10 20:30:47.551125
2025-06-10 20:30:58.205098
2025-06-10 20:30:58.447316
2025-06-10 20:30:52.170108
2025-06-10 20:30:36.546744
2025-06-10 20:30:58.056095
2025-06-10 20:30:58.833276
2025-06-10 20:30:59.301227
2025-06-10 20:30:58.289940
2025-06-10 20:30:51.276125
2025-06-10 20:30:59.734120
2025-06-10 20:30:59.343778
2025-06-10 20:30:59.847165
2025-06-10 20:30:58.563126
2025-06-10 20:30:59.570258
2025-06-10 20:30:59.492331
2025-06-10 20:31:00.557098
2025-06-10 20:30:59.721499
2025-06-10 20:30:51.440138
2025-06-10 20:31:00.002092
2025-06-10 20:31:00.235235
2025-06-10 20:30:53.627846
2025-06-10 20:30:59.728659
2025-06-10 20:31:00.280210
2025-06-10 20:30:59.887802
2025-06-10 20:30:59.885471
2025-06-10 20:31:00.194080
2025-06-10 20:30:59.845517
2025-06-10 20:30:59.980271
2025-06-10 20:31:00.114521
2025-06-10 20:30:59.083226
2025-06-10 20:30:53.149625
2025-06-10 20:31:00.171257
2025-06-10 20:31:01.039569
2025-06-10 20:31:00.968137
2025-06-10 20:30:59.643296
2025-06-10 20:31:00.137610
2025-06-10 20:31:00.125003
2025-06-10 20:30:36.814616
2025-06-10 20:31:00.202588
2025-06-10 20:30:45.119843
2025-06-10 20:30:39.095167
2025-06-10 20:30:48.652939
2025-06-10 20:30:53.597087
2025-06-10 20:31:00.146107
2025-06-10 20:31:01.471113
2025-06-10 20:31:00.845224
2025-06-10 20:31:00.530076
2025-06-10 20:31:01.257276
2025-06-10 20:30:53.878473
2025-06-10 20:31:01.487089
2025-06-10 20:30:52.985113
2025-06-10 20:31:01.347099
2025-06-10 20:31:02.031734
2025-06-10 20:31:01.829031
2025-06-10 20:31:01.268100
2025-06-10 20:31:00.240303
2025-06-10 20:31:02.306253
2025-06-10 20:31:01.633076
2025-06-10 20:31:00.791109
2025-06-10 20:31:01.960649
2025-06-10 20:31:00.391119
2025-06-10 20:31:01.620102
2025-06-10 20:31:02.326079
2025-06-10 20:30:50.088128
2025-06-10 20:31:02.287636
2025-06-10 20:30:46.216135
2025-06-10 20:31:02.400082
2025-06-10 20:31:02.981715
2025-06-10 20:31:02.102275
2025-06-10 20:31:02.245100
2025-06-10 20:31:02.633371
2025-06-10 20:31:02.352864
2025-06-10 20:30:56.938284
2025-06-10 20:31:02.260126
2025-06-10 20:31:03.110264
2025-06-10 20:31:02.359332
2025-06-10 20:31:02.825088
2025-06-10 20:31:02.503824
2025-06-10 20:31:02.982035
2025-06-10 20:31:03.196859
2025-06-10 20:30:40.461419
2025-06-10 20:31:02.815118
2025-06-10 20:31:01.470087
2025-06-10 20:31:03.185564
2025-06-10 20:31:03.331103
2025-06-10 20:30:57.548361
2025-06-10 20:31:03.310560
2025-06-10 20:31:03.243681
2025-06-10 20:30:56.279089
2025-06-10 20:30:45.414029
2025-06-10 20:31:03.268466
2025-06-10 20:31:03.801116
2025-06-10 20:31:03.155100
2025-06-10 20:31:04.079407
2025-06-10 20:31:04.076292
2025-06-10 20:31:04.183495
2025-06-10 20:31:03.306965
2025-06-10 20:31:03.110780
2025-06-10 20:31:03.847150
2025-06-10 20:31:04.291020
2025-06-10 20:31:03.165219
2025-06-10 20:30:56.706532
2025-06-10 20:31:04.568085
2025-06-10 20:30:58.867377
2025-06-10 20:31:04.062118
2025-06-10 20:31:04.403911
2025-06-10 20:31:03.989097
2025-06-10 20:31:04.917100
2025-06-10 20:31:04.301127
2025-06-10 20:31:04.784365
2025-06-10 20:31:04.896966
2025-06-10 20:31:04.870088
2025-06-10 20:31:05.069128
2025-06-10 20:31:04.175083
2025-06-10 20:31:06.087123
2025-06-10 20:31:05.608621
2025-06-10 20:31:05.368954
2025-06-10 20:31:05.718112
2025-06-10 20:31:05.409111
2025-06-10 20:31:05.637229
2025-06-10 20:31:06.015088
2025-06-10 20:31:05.509522
2025-06-10 20:31:05.892985
2025-06-10 20:31:05.723095
2025-06-10 20:31:06.371365
2025-06-10 20:31:06.098238
2025-06-10 20:30:59.608119
2025-06-10 20:30:42.012227
2025-06-10 20:31:05.785023
2025-06-10 20:31:06.511668
2025-06-10 20:30:59.156332
2025-06-10 20:31:05.064119
2025-06-10 20:31:01.269396
2025-06-10 20:31:06.428299
2025-06-10 20:31:05.547477
2025-06-10 20:31:05.837124
2025-06-10 20:31:06.608093
2025-06-10 20:31:00.325287
2025-06-10 20:31:06.072074
2025-06-10 20:31:06.400256
2025-06-10 20:30:58.287506
2025-06-10 20:30:51.453326
2025-06-10 20:31:07.456105
2025-06-10 20:31:07.114581
2025-06-10 20:31:07.352082
2025-06-10 20:31:07.297835
2025-06-10 20:31:07.111082
2025-06-10 20:31:07.467558
2025-06-10 20:31:07.495135
2025-06-10 20:31:07.219086
2025-06-10 20:31:07.664087
2025-06-10 20:30:54.486118
2025-06-10 20:31:07.677094
2025-06-10 20:31:07.608119
2025-06-10 20:31:07.232107
2025-06-10 20:31:07.330110
2025-06-10 20:31:07.544126
2025-06-10 20:31:08.032936
2025-06-10 20:30:43.045117
2025-06-10 20:31:07.887115
2025-06-10 20:31:02.270064
2025-06-10 20:31:07.733022
2025-06-10 20:31:08.258174
2025-06-10 20:31:07.898214
2025-06-10 20:31:07.921414
2025-06-10 20:31:07.801093
2025-06-10 20:31:08.075685
2025-06-10 20:31:09.063116
2025-06-10 20:31:08.249658
2025-06-10 20:31:08.452454
2025-06-10 20:31:08.792144
2025-06-10 20:30:44.078727
2025-06-10 20:31:08.357837
2025-06-10 20:30:52.659110
2025-06-10 20:31:08.926118
2025-06-10 20:31:09.654107
2025-06-10 20:31:09.094099
2025-06-10 20:31:08.900800
2025-06-10 20:31:09.236113
2025-06-10 20:31:09.026095
2025-06-10 20:31:09.481108
2025-06-10 20:31:03.022671
2025-06-10 20:31:09.519788
2025-06-10 20:31:09.271073
2025-06-10 20:31:09.502085
2025-06-10 20:31:09.797114
2025-06-10 20:31:09.885927
2025-06-10 20:30:54.918848
2025-06-10 20:31:09.725996
2025-06-10 20:31:03.108124
2025-06-10 20:31:10.149111
2025-06-10 20:31:02.810090
2025-06-10 20:31:09.688700
2025-06-10 20:31:09.460159
2025-06-10 20:31:10.026729
2025-06-10 20:31:10.780988
2025-06-10 20:31:09.473313
2025-06-10 20:31:04.427137
2025-06-10 20:31:09.602053
2025-06-10 20:31:10.564266
2025-06-10 20:31:10.659066
2025-06-10 20:31:01.900101
2025-06-10 20:31:10.847163
2025-06-10 20:31:11.126108
2025-06-10 20:31:10.943733
2025-06-10 20:31:10.617953
2025-06-10 20:31:11.512930
2025-06-10 20:31:05.000185
2025-06-10 20:31:00.207285
2025-06-10 20:31:11.865647
2025-06-10 20:31:11.841110
2025-06-10 20:31:11.771638
2025-06-10 20:31:11.565123
2025-06-10 20:31:05.265273
2025-06-10 20:31:11.632093
2025-06-10 20:31:11.582096
2025-06-10 20:31:12.579183
2025-06-10 20:31:11.342127
2025-06-10 20:31:03.018043
2025-06-10 20:31:11.404098
2025-06-10 20:31:11.990137
2025-06-10 20:31:11.957126
2025-06-10 20:30:56.704125
2025-06-10 20:31:11.759113
2025-06-10 20:31:12.897028
2025-06-10 20:31:12.536219
2025-06-10 20:30:56.506064
2025-06-10 20:31:12.590225
2025-06-10 20:30:48.432074
2025-06-10 20:31:12.372775
2025-06-10 20:31:13.239621
2025-06-10 20:31:06.460099
2025-06-10 20:31:12.263092
2025-06-10 20:31:12.438280
2025-06-10 20:31:06.428082
2025-06-10 20:31:12.808096
2025-06-10 20:30:49.091738
2025-06-10 20:31:13.547113
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5525000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 272.18

2025-06-10 20:31:13.117849
2025-06-10 20:31:13.689487
2025-06-10 20:31:13.252088
2025-06-10 20:31:13.376093
2025-06-10 20:30:57.148113
2025-06-10 20:31:13.897222
2025-06-10 20:31:08.049103
2025-06-10 20:31:13.637116
2025-06-10 20:31:12.835092
2025-06-10 20:31:13.430454
2025-06-10 20:31:13.766567
2025-06-10 20:30:59.663171
2025-06-10 20:31:07.887329
2025-06-10 20:31:13.759126
2025-06-10 20:31:13.930025
2025-06-10 20:31:14.111701
2025-06-10 20:31:13.620117
2025-06-10 20:31:14.808399
2025-06-10 20:30:58.222116
2025-06-10 20:30:51.221082
2025-06-10 20:31:14.683138
2025-06-10 20:31:14.781080
2025-06-10 20:31:14.738551
2025-06-10 20:31:14.794103
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.685; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 488.27

