Beginning of run
landscape params:
2025-06-10 19:51:58.831435
2025-06-10 19:51:58.757840
2025-06-10 19:51:59.245924
2025-06-10 19:51:58.896532
2025-06-10 19:51:59.113664
2025-06-10 19:51:59.588107
2025-06-10 19:51:59.699848
2025-06-10 19:51:59.570016
2025-06-10 19:51:59.611030
2025-06-10 19:51:59.608445
2025-06-10 19:51:59.467269
2025-06-10 19:51:59.695687
2025-06-10 19:52:00.168563
2025-06-10 19:52:00.137246
2025-06-10 19:51:59.658398
2025-06-10 19:51:59.833679
2025-06-10 19:51:54.849855
2025-06-10 19:52:00.253110
2025-06-10 19:52:00.240719
2025-06-10 19:52:00.527884
2025-06-10 19:52:00.084406
2025-06-10 19:52:00.576772
2025-06-10 19:52:00.374936
2025-06-10 19:52:00.249038
2025-06-10 19:52:00.573162
2025-06-10 19:52:01.038979
2025-06-10 19:52:00.643316
2025-06-10 19:52:00.932641
2025-06-10 19:52:01.047952
2025-06-10 19:52:01.437058
2025-06-10 19:52:01.289790
2025-06-10 19:52:01.010248
2025-06-10 19:52:01.013186
2025-06-10 19:52:01.610174
2025-06-10 19:51:56.159826
2025-06-10 19:52:01.488895
2025-06-10 19:52:01.157434
2025-06-10 19:52:01.671613
2025-06-10 19:52:01.539125
2025-06-10 19:52:01.881498
2025-06-10 19:52:02.199287
2025-06-10 19:52:02.030179
2025-06-10 19:51:56.987829
2025-06-10 19:52:02.086661
2025-06-10 19:52:02.104272
2025-06-10 19:52:01.931355
2025-06-10 19:52:02.566395
2025-06-10 19:52:01.952219
2025-06-10 19:52:02.560207
2025-06-10 19:52:01.606037
2025-06-10 19:51:57.145051
2025-06-10 19:52:02.557706
2025-06-10 19:52:02.237264
2025-06-10 19:52:02.921526
2025-06-10 19:52:02.941099
2025-06-10 19:52:02.779141
2025-06-10 19:52:02.696216
2025-06-10 19:52:02.807849
2025-06-10 19:52:03.384418
2025-06-10 19:52:03.525198
2025-06-10 19:52:03.386962
2025-06-10 19:52:03.340949
2025-06-10 19:52:03.456062
2025-06-10 19:52:03.731285
2025-06-10 19:52:03.520259
2025-06-10 19:52:03.870341
2025-06-10 19:52:04.185266
2025-06-10 19:52:03.617255
2025-06-10 19:52:04.439377
2025-06-10 19:51:52.613890
2025-06-10 19:52:03.468973
2025-06-10 19:52:04.162302
2025-06-10 19:52:04.601807
2025-06-10 19:51:58.453108
2025-06-10 19:52:04.787679
2025-06-10 19:52:04.403332
2025-06-10 19:51:58.875209
2025-06-10 19:52:03.698220
2025-06-10 19:52:04.743241
2025-06-10 19:52:04.466394
2025-06-10 19:52:05.094339
2025-06-10 19:52:05.211914
2025-06-10 19:51:54.738055
2025-06-10 19:51:53.854095
2025-06-10 19:52:05.518287
2025-06-10 19:52:05.542428
2025-06-10 19:52:05.094414
2025-06-10 19:52:05.263941
2025-06-10 19:52:05.402179
2025-06-10 19:52:05.515789
2025-06-10 19:52:05.981228
2025-06-10 19:52:04.503430
2025-06-10 19:52:00.819033
2025-06-10 19:52:05.918604
2025-06-10 19:52:00.608830
2025-06-10 19:52:05.400265
2025-06-10 19:52:06.138223
2025-06-10 19:52:06.175315
2025-06-10 19:52:06.035718
2025-06-10 19:52:06.118086
2025-06-10 19:52:06.702268
2025-06-10 19:52:06.815468
2025-06-10 19:52:06.563263
2025-06-10 19:52:06.474308
2025-06-10 19:52:06.719753
2025-06-10 19:52:07.141681
2025-06-10 19:52:06.444910
2025-06-10 19:52:06.704940
2025-06-10 19:51:56.890103
2025-06-10 19:52:02.556194
2025-06-10 19:52:07.571645
2025-06-10 19:52:07.633164
2025-06-10 19:52:07.623411
2025-06-10 19:52:07.502210
2025-06-10 19:52:07.814021
2025-06-10 19:52:07.591222
2025-06-10 19:52:07.604639
2025-06-10 19:52:07.616283
2025-06-10 19:52:08.341322
2025-06-10 19:52:06.950232
2025-06-10 19:52:08.823256
2025-06-10 19:52:08.936936
2025-06-10 19:52:08.876974
2025-06-10 19:52:02.099273
2025-06-10 19:52:09.160264
2025-06-10 19:52:01.102078
2025-06-10 19:52:09.041205
2025-06-10 19:52:09.046901
2025-06-10 19:52:09.465261
2025-06-10 19:52:09.348228
2025-06-10 19:52:09.542239
2025-06-10 19:52:04.955448
2025-06-10 19:51:51.841646
2025-06-10 19:52:03.138777
2025-06-10 19:52:08.926433
2025-06-10 19:52:09.810254
2025-06-10 19:52:09.176226
2025-06-10 19:52:10.351318
2025-06-10 19:52:10.460447
2025-06-10 19:52:10.188209
2025-06-10 19:52:02.705525
2025-06-10 19:51:53.588352
2025-06-10 19:52:08.876228
2025-06-10 19:52:10.574288
2025-06-10 19:51:58.741952
2025-06-10 19:52:10.319218
2025-06-10 19:52:10.082209
2025-06-10 19:52:05.209223
2025-06-10 19:52:11.039226
2025-06-10 19:52:10.484700
2025-06-10 19:52:10.905296
2025-06-10 19:52:11.228799
2025-06-10 19:52:05.378140
2025-06-10 19:52:10.940268
2025-06-10 19:52:11.407276
2025-06-10 19:51:52.429086
2025-06-10 19:51:55.148357
2025-06-10 19:52:11.365954
2025-06-10 19:52:03.466235
2025-06-10 19:52:11.230546
2025-06-10 19:52:11.420956
2025-06-10 19:52:10.346323
2025-06-10 19:52:11.980255
2025-06-10 19:52:12.319252
2025-06-10 19:52:11.937688
2025-06-10 19:52:11.659275
2025-06-10 19:52:11.243985
2025-06-10 19:52:12.591271
2025-06-10 19:52:12.131176
2025-06-10 19:51:55.936701
2025-06-10 19:52:12.473280
2025-06-10 19:52:12.296324
2025-06-10 19:52:06.665503
2025-06-10 19:52:12.209277
2025-06-10 19:51:56.668598
2025-06-10 19:52:03.136403
2025-06-10 19:52:13.145286
2025-06-10 19:52:01.600089
2025-06-10 19:52:14.037378
2025-06-10 19:52:14.341233
2025-06-10 19:52:13.450693
2025-06-10 19:52:13.486222
2025-06-10 19:51:59.503201
2025-06-10 19:52:13.921747
2025-06-10 19:52:06.245433
2025-06-10 19:52:03.480278
2025-06-10 19:52:14.805172
2025-06-10 19:52:14.399215
2025-06-10 19:52:13.459832
2025-06-10 19:52:13.045530
2025-06-10 19:52:14.847084
2025-06-10 19:52:15.084314
2025-06-10 19:52:15.035296
2025-06-10 19:52:14.607194
2025-06-10 19:52:14.680212
2025-06-10 19:52:01.292502
2025-06-10 19:52:13.368243
2025-06-10 19:52:12.827906
2025-06-10 19:51:58.280159
2025-06-10 19:52:15.315304
2025-06-10 19:52:14.844391
2025-06-10 19:52:06.698173
2025-06-10 19:52:07.438564
2025-06-10 19:52:15.588282
2025-06-10 19:51:58.004888
2025-06-10 19:52:15.611405
2025-06-10 19:52:16.048032
2025-06-10 19:52:15.037816
2025-06-10 19:52:08.085402
2025-06-10 19:52:16.260744
2025-06-10 19:52:10.306239
2025-06-10 19:52:16.147246
2025-06-10 19:52:14.827907
2025-06-10 19:52:15.706349
2025-06-10 19:52:16.122310
2025-06-10 19:52:16.106396
2025-06-10 19:52:16.623244
2025-06-10 19:52:11.207309
2025-06-10 19:52:15.762215
2025-06-10 19:52:16.523280
2025-06-10 19:52:10.604360
2025-06-10 19:52:16.137179
2025-06-10 19:52:17.809270
2025-06-10 19:52:17.200339
2025-06-10 19:52:05.833153
2025-06-10 19:52:10.274294
2025-06-10 19:52:18.047240
2025-06-10 19:52:17.132114
2025-06-10 19:52:18.119237
2025-06-10 19:52:11.418273
2025-06-10 19:52:17.222011
2025-06-10 19:52:17.772238
2025-06-10 19:52:17.067492
2025-06-10 19:52:17.470263
2025-06-10 19:52:17.448287
2025-06-10 19:52:10.045942
2025-06-10 19:52:18.510368
2025-06-10 19:52:17.436279
2025-06-10 19:52:05.909800
2025-06-10 19:51:59.661088
2025-06-10 19:52:18.130201
2025-06-10 19:52:18.451849
2025-06-10 19:52:00.204837
2025-06-10 19:52:18.896347
2025-06-10 19:52:17.105797
2025-06-10 19:52:18.404262
2025-06-10 19:52:11.959864
2025-06-10 19:52:18.982867
2025-06-10 19:52:18.521299
2025-06-10 19:52:12.392296
2025-06-10 19:52:19.959227
2025-06-10 19:52:19.410602
2025-06-10 19:52:19.779309
2025-06-10 19:52:19.665260
2025-06-10 19:52:20.105203
2025-06-10 19:52:04.874015
2025-06-10 19:52:18.498361
2025-06-10 19:52:19.790586
2025-06-10 19:52:10.871230
2025-06-10 19:52:19.972237
2025-06-10 19:52:19.046230
2025-06-10 19:52:20.151223
2025-06-10 19:52:19.206209
2025-06-10 19:52:20.636258
2025-06-10 19:52:21.303305
2025-06-10 19:52:09.453347
2025-06-10 19:52:12.055366
2025-06-10 19:52:14.473768
2025-06-10 19:52:06.781390
2025-06-10 19:52:20.519389
2025-06-10 19:52:20.997224
2025-06-10 19:52:21.168935
2025-06-10 19:52:21.359548
2025-06-10 19:52:21.926371
2025-06-10 19:52:11.340348
2025-06-10 19:52:21.314396
2025-06-10 19:52:22.339397
2025-06-10 19:52:22.041210
2025-06-10 19:52:15.222290
2025-06-10 19:52:01.404590
2025-06-10 19:52:21.691853
2025-06-10 19:52:22.873136
2025-06-10 19:52:22.104599
2025-06-10 19:52:21.506308
2025-06-10 19:52:21.962241
2025-06-10 19:52:21.565234
2025-06-10 19:52:22.947219
2025-06-10 19:52:22.935281
2025-06-10 19:52:22.699290
2025-06-10 19:52:23.069281
2025-06-10 19:52:23.140220
2025-06-10 19:52:16.830911
2025-06-10 19:52:23.276265
2025-06-10 19:52:22.625321
2025-06-10 19:52:21.891284
2025-06-10 19:52:07.863275
2025-06-10 19:52:05.867615
2025-06-10 19:52:23.918319
2025-06-10 19:52:22.570340
2025-06-10 19:52:23.163193
2025-06-10 19:52:23.515270
2025-06-10 19:52:23.362244
2025-06-10 19:52:17.162826
2025-06-10 19:52:17.821280
2025-06-10 19:52:24.142229
2025-06-10 19:52:23.982250
2025-06-10 19:52:24.455350
2025-06-10 19:52:24.419262
2025-06-10 19:52:24.065226
2025-06-10 19:52:24.737307
2025-06-10 19:52:23.928407
2025-06-10 19:52:25.254979
2025-06-10 19:52:24.287235
2025-06-10 19:52:24.707247
2025-06-10 19:52:18.394417
2025-06-10 19:52:24.992484
2025-06-10 19:52:18.869655
2025-06-10 19:52:24.501424
2025-06-10 19:52:24.848586
2025-06-10 19:52:25.663273
2025-06-10 19:52:24.803408
2025-06-10 19:52:25.363247
2025-06-10 19:52:25.304077
2025-06-10 19:52:26.319348
2025-06-10 19:52:02.000700
2025-06-10 19:52:16.773384
2025-06-10 19:52:19.103230
2025-06-10 19:52:08.957527
2025-06-10 19:52:25.590266
2025-06-10 19:52:26.134304
2025-06-10 19:52:17.419322
2025-06-10 19:52:27.133430
2025-06-10 19:52:24.585982
2025-06-10 19:52:26.976185
2025-06-10 19:52:26.620031
2025-06-10 19:52:27.498241
2025-06-10 19:52:27.237837
2025-06-10 19:52:26.937168
2025-06-10 19:52:27.852203
2025-06-10 19:52:27.467914
2025-06-10 19:52:27.851321
2025-06-10 19:52:27.406259
2025-06-10 19:52:26.990007
2025-06-10 19:52:21.852253
2025-06-10 19:52:26.960260
2025-06-10 19:52:27.242415
2025-06-10 19:52:19.743407
2025-06-10 19:52:27.358230
2025-06-10 19:52:04.653287
2025-06-10 19:52:27.014230
2025-06-10 19:52:27.044302
2025-06-10 19:52:27.865167
2025-06-10 19:52:28.182268
2025-06-10 19:52:28.232257
2025-06-10 19:52:28.441225
2025-06-10 19:52:12.226371
2025-06-10 19:52:28.504202
2025-06-10 19:52:28.550066
2025-06-10 19:52:27.982004
2025-06-10 19:52:22.233698
2025-06-10 19:52:28.443833
2025-06-10 19:52:15.486510
2025-06-10 19:52:20.938159
2025-06-10 19:52:27.668527
2025-06-10 19:52:29.300325
2025-06-10 19:52:28.743514
2025-06-10 19:52:28.484256
2025-06-10 19:52:29.081984
2025-06-10 19:52:29.175229
2025-06-10 19:52:29.567637
2025-06-10 19:52:28.735205
2025-06-10 19:52:28.902660
2025-06-10 19:52:29.154422
2025-06-10 19:52:22.176397
2025-06-10 19:52:30.031879
2025-06-10 19:52:30.089261
2025-06-10 19:52:29.159578
2025-06-10 19:52:29.470215
2025-06-10 19:52:29.711211
2025-06-10 19:52:30.110840
2025-06-10 19:52:29.395036
2025-06-10 19:52:20.419115
2025-06-10 19:52:29.360213
2025-06-10 19:52:28.777246
2025-06-10 19:52:30.291854
2025-06-10 19:52:29.544444
2025-06-10 19:52:30.454234
2025-06-10 19:52:30.597505
2025-06-10 19:52:29.986216
2025-06-10 19:52:14.903868
2025-06-10 19:52:30.755347
2025-06-10 19:52:29.991254
2025-06-10 19:52:30.789257
2025-06-10 19:52:31.005247
2025-06-10 19:52:30.463532
2025-06-10 19:52:30.828302
2025-06-10 19:52:18.108290
2025-06-10 19:52:31.109222
2025-06-10 19:52:31.852227
2025-06-10 19:52:29.591167
2025-06-10 19:52:30.458088
2025-06-10 19:52:30.923294
2025-06-10 19:52:30.688728
2025-06-10 19:52:32.027834
2025-06-10 19:52:28.979831
2025-06-10 19:52:31.403547
2025-06-10 19:52:32.027493
2025-06-10 19:52:15.126414
2025-06-10 19:52:06.998306
2025-06-10 19:52:25.064100
2025-06-10 19:52:14.659284
2025-06-10 19:52:32.645210
2025-06-10 19:52:32.298749
2025-06-10 19:52:31.199258
2025-06-10 19:52:31.280922
2025-06-10 19:52:29.979590
2025-06-10 19:52:32.300373
2025-06-10 19:52:32.360267
2025-06-10 19:52:26.927232
2025-06-10 19:52:26.088341
2025-06-10 19:52:32.849792
2025-06-10 19:52:32.009266
2025-06-10 19:52:32.956301
2025-06-10 19:52:31.430244
2025-06-10 19:52:32.527545
2025-06-10 19:52:33.276940
2025-06-10 19:52:31.045316
2025-06-10 19:52:31.382612
2025-06-10 19:52:23.818423
2025-06-10 19:52:32.038240
2025-06-10 19:52:33.686339
2025-06-10 19:52:24.297665
2025-06-10 19:52:33.164270
2025-06-10 19:52:33.131339
2025-06-10 19:52:33.228379
2025-06-10 19:52:23.112975
2025-06-10 19:52:33.601323
2025-06-10 19:52:31.418407
2025-06-10 19:52:11.184255
2025-06-10 19:52:33.666237
2025-06-10 19:52:12.239728
2025-06-10 19:52:33.267262
2025-06-10 19:52:34.075676
2025-06-10 19:52:33.685280
2025-06-10 19:52:27.433232
2025-06-10 19:52:16.187313
2025-06-10 19:52:34.239251
2025-06-10 19:52:34.228924
2025-06-10 19:52:33.739598
2025-06-10 19:52:27.406504
2025-06-10 19:52:33.992860
2025-06-10 19:52:34.284787
2025-06-10 19:52:34.998995
2025-06-10 19:52:14.890500
2025-06-10 19:52:34.621339
2025-06-10 19:52:09.225826
2025-06-10 19:52:33.702946
2025-06-10 19:52:34.411356
2025-06-10 19:52:34.234863
2025-06-10 19:52:35.024224
2025-06-10 19:52:35.356703
2025-06-10 19:52:26.810216
2025-06-10 19:52:35.303258
2025-06-10 19:52:35.303486
2025-06-10 19:52:35.816241
2025-06-10 19:52:35.462225
2025-06-10 19:52:35.641674
2025-06-10 19:52:35.609230
2025-06-10 19:52:35.487064
2025-06-10 19:52:36.340530
2025-06-10 19:52:36.404305
2025-06-10 19:52:27.774379
2025-06-10 19:52:35.516970
2025-06-10 19:52:20.000252
2025-06-10 19:52:35.966318
2025-06-10 19:52:10.854241
2025-06-10 19:52:36.506300
2025-06-10 19:52:36.609199
2025-06-10 19:52:18.699878
2025-06-10 19:52:36.551152
2025-06-10 19:52:36.723220
2025-06-10 19:52:36.829293
2025-06-10 19:52:37.235629
2025-06-10 19:52:37.168380
2025-06-10 19:52:37.774672
2025-06-10 19:52:21.484256
2025-06-10 19:52:38.170114
2025-06-10 19:52:38.140182
2025-06-10 19:52:29.495554
2025-06-10 19:52:14.711266
2025-06-10 19:52:37.276328
2025-06-10 19:52:38.629266
2025-06-10 19:52:38.454330
2025-06-10 19:52:38.430312
2025-06-10 19:52:38.172557
2025-06-10 19:52:33.767875
2025-06-10 19:52:29.794324
2025-06-10 19:52:39.037950
2025-06-10 19:52:37.949711
2025-06-10 19:52:30.499258
2025-06-10 19:52:37.750188
2025-06-10 19:52:29.943746
2025-06-10 19:52:39.007805
2025-06-10 19:52:39.062243
2025-06-10 19:52:37.787902
2025-06-10 19:52:39.531278
2025-06-10 19:52:39.209493
2025-06-10 19:52:33.420542
2025-06-10 19:52:22.267246
2025-06-10 19:52:39.981241
2025-06-10 19:52:39.707184
2025-06-10 19:52:39.881803
2025-06-10 19:52:39.564849
2025-06-10 19:52:40.179607
2025-06-10 19:52:40.069214
2025-06-10 19:52:12.301697
2025-06-10 19:52:39.669262
2025-06-10 19:52:40.787235
2025-06-10 19:52:22.803612
2025-06-10 19:52:40.779231
2025-06-10 19:52:40.925212
2025-06-10 19:52:40.806078
2025-06-10 19:52:40.705237
2025-06-10 19:52:41.216695
2025-06-10 19:52:27.481874
2025-06-10 19:52:40.882745
2025-06-10 19:52:41.548274
2025-06-10 19:52:34.903047
2025-06-10 19:52:41.207009
2025-06-10 19:52:40.999436
2025-06-10 19:52:41.673277
2025-06-10 19:52:41.842343
2025-06-10 19:52:42.014299
2025-06-10 19:52:41.706105
2025-06-10 19:52:40.729384
2025-06-10 19:52:34.469211
2025-06-10 19:52:33.542298
2025-06-10 19:52:42.450024
2025-06-10 19:52:41.627247
2025-06-10 19:52:16.511501
2025-06-10 19:52:42.519997
2025-06-10 19:52:19.978962
2025-06-10 19:52:42.560931
2025-06-10 19:52:42.205272
2025-06-10 19:52:34.131314
2025-06-10 19:52:33.392359
2025-06-10 19:52:31.300882
2025-06-10 19:52:42.726360
2025-06-10 19:52:42.840196
2025-06-10 19:52:43.003770
2025-06-10 19:52:42.967494
2025-06-10 19:52:43.450400
2025-06-10 19:52:14.463453
2025-06-10 19:52:36.630252
2025-06-10 19:52:42.237259
2025-06-10 19:52:43.410276
2025-06-10 19:52:35.619534
2025-06-10 19:52:43.510250
2025-06-10 19:52:44.070218
2025-06-10 19:52:43.622256
2025-06-10 19:52:12.735313
2025-06-10 19:52:44.165437
2025-06-10 19:52:42.904837
2025-06-10 19:52:24.709934
2025-06-10 19:52:44.032488
2025-06-10 19:52:44.263975
2025-06-10 19:52:44.089268
2025-06-10 19:52:44.457214
2025-06-10 19:52:43.625709
2025-06-10 19:52:44.740256
2025-06-10 19:52:44.164224
2025-06-10 19:52:25.471237
2025-06-10 19:52:17.079837
2025-06-10 19:52:44.786431
2025-06-10 19:52:45.178018
2025-06-10 19:52:44.890198
2025-06-10 19:52:45.424984
2025-06-10 19:52:44.993457
2025-06-10 19:52:44.517266
2025-06-10 19:52:32.902904
2025-06-10 19:52:44.758270
2025-06-10 19:52:45.533825
2025-06-10 19:52:45.515871
2025-06-10 19:52:45.973287
2025-06-10 19:52:45.730257
2025-06-10 19:52:45.713771
2025-06-10 19:52:39.405287
2025-06-10 19:52:46.087582
2025-06-10 19:52:46.178364
2025-06-10 19:52:45.789318
2025-06-10 19:52:46.167471
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 272.04

2025-06-10 19:52:45.995915
2025-06-10 19:52:38.821153
2025-06-10 19:52:46.719329
2025-06-10 19:52:29.655313
2025-06-10 19:52:39.683620
2025-06-10 19:52:46.859315
2025-06-10 19:52:46.299090
2025-06-10 19:52:46.779061
2025-06-10 19:52:20.199243
2025-06-10 19:52:47.419227
2025-06-10 19:52:47.001939
2025-06-10 19:52:47.516867
2025-06-10 19:52:41.291056
2025-06-10 19:52:39.892497
2025-06-10 19:52:29.376774
2025-06-10 19:52:46.156749
2025-06-10 19:52:47.617219
2025-06-10 19:52:47.480167
2025-06-10 19:52:47.826249
2025-06-10 19:52:47.231243
2025-06-10 19:52:32.208389
2025-06-10 19:52:39.785782
2025-06-10 19:52:48.214597
2025-06-10 19:52:34.942860
2025-06-10 19:52:48.219669
2025-06-10 19:52:33.077602
2025-06-10 19:52:48.364302
2025-06-10 19:52:48.212235
2025-06-10 19:52:42.983297
2025-06-10 19:52:47.317260
2025-06-10 19:52:48.822278
2025-06-10 19:52:48.634266
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7775; avg rank: 0.0; stdev rank: 0.0; total pools: 494.57

2025-06-10 19:52:49.191212
2025-06-10 19:52:23.183177
2025-06-10 19:52:47.880241
2025-06-10 19:52:27.441153
2025-06-10 19:52:49.437962
2025-06-10 19:52:48.550184
2025-06-10 19:52:49.824020
2025-06-10 19:52:49.508214
2025-06-10 19:52:48.210140
2025-06-10 19:52:50.235288
2025-06-10 19:52:31.675204
2025-06-10 19:52:44.179716
2025-06-10 19:52:50.647851
2025-06-10 19:52:50.293237
