Beginning of run
landscape params:
2025-06-10 19:17:00.305711
2025-06-10 19:17:00.361763
2025-06-10 19:17:00.521404
2025-06-10 19:17:01.153435
2025-06-10 19:17:00.393372
2025-06-10 19:17:01.187143
2025-06-10 19:17:00.830255
2025-06-10 19:17:01.191700
2025-06-10 19:17:01.456186
2025-06-10 19:17:00.865220
2025-06-10 19:17:01.683203
2025-06-10 19:17:01.304902
2025-06-10 19:17:01.649532
2025-06-10 19:17:01.760470
2025-06-10 19:17:00.986356
2025-06-10 19:17:01.067648
2025-06-10 19:17:01.768191
2025-06-10 19:17:02.245909
2025-06-10 19:17:02.238554
2025-06-10 19:17:01.955932
2025-06-10 19:17:02.500696
2025-06-10 19:17:02.056142
2025-06-10 19:17:01.708620
2025-06-10 19:17:02.243614
2025-06-10 19:17:02.794663
2025-06-10 19:17:02.281375
2025-06-10 19:17:02.424719
2025-06-10 19:17:02.877132
2025-06-10 19:17:02.193084
2025-06-10 19:17:02.672193
2025-06-10 19:17:03.361293
2025-06-10 19:17:03.292576
2025-06-10 19:17:02.987222
2025-06-10 19:17:03.061779
2025-06-10 19:17:03.184930
2025-06-10 19:17:02.913725
2025-06-10 19:17:03.328049
2025-06-10 19:17:03.108346
2025-06-10 19:17:03.004799
2025-06-10 19:17:03.600729
2025-06-10 19:17:03.577827
2025-06-10 19:17:03.320425
2025-06-10 19:17:03.443307
2025-06-10 19:17:04.058235
2025-06-10 19:17:04.155982
2025-06-10 19:17:04.369837
2025-06-10 19:17:04.168987
2025-06-10 19:17:04.233180
2025-06-10 19:17:04.429851
2025-06-10 19:17:04.256933
2025-06-10 19:17:04.350264
2025-06-10 19:17:04.319179
2025-06-10 19:17:04.772275
2025-06-10 19:17:04.676390
2025-06-10 19:17:04.367042
2025-06-10 19:17:04.611480
2025-06-10 19:17:04.814893
2025-06-10 19:17:04.997752
2025-06-10 19:17:05.178297
2025-06-10 19:17:05.192688
2025-06-10 19:17:05.301261
2025-06-10 19:17:05.096461
2025-06-10 19:17:05.382407
2025-06-10 19:17:05.219683
2025-06-10 19:17:05.662283
2025-06-10 19:17:06.245227
2025-06-10 19:17:06.208022
2025-06-10 19:17:06.232340
2025-06-10 19:17:04.735392
2025-06-10 19:17:05.442829
2025-06-10 19:17:05.707303
2025-06-10 19:17:06.569876
2025-06-10 19:17:05.888028
2025-06-10 19:17:06.472786
2025-06-10 19:17:06.650254
2025-06-10 19:17:06.215964
2025-06-10 19:17:06.572242
2025-06-10 19:17:06.115041
2025-06-10 19:17:05.903264
2025-06-10 19:17:00.485936
2025-06-10 19:16:59.662921
2025-06-10 19:17:05.638283
2025-06-10 19:17:05.916725
2025-06-10 19:17:07.120719
2025-06-10 19:17:06.024343
2025-06-10 19:17:00.395648
2025-06-10 19:17:06.621972
2025-06-10 19:17:07.203066
2025-06-10 19:17:06.929726
2025-06-10 19:17:07.516242
2025-06-10 19:17:01.802010
2025-06-10 19:17:07.432328
2025-06-10 19:17:08.005567
2025-06-10 19:17:06.965295
2025-06-10 19:17:07.820647
2025-06-10 19:17:07.462352
2025-06-10 19:17:06.952290
2025-06-10 19:17:08.117868
2025-06-10 19:17:06.865157
2025-06-10 19:17:02.305601
2025-06-10 19:17:08.549037
2025-06-10 19:17:08.571250
2025-06-10 19:17:03.192608
2025-06-10 19:17:03.660670
2025-06-10 19:17:08.245263
2025-06-10 19:17:08.575693
2025-06-10 19:17:08.054483
2025-06-10 19:17:08.719737
2025-06-10 19:17:08.447032
2025-06-10 19:17:07.628249
2025-06-10 19:17:07.993297
2025-06-10 19:17:09.523942
2025-06-10 19:17:08.818364
2025-06-10 19:17:09.454318
2025-06-10 19:17:07.776310
2025-06-10 19:17:09.882313
2025-06-10 19:17:08.106495
2025-06-10 19:17:04.827232
2025-06-10 19:17:07.686766
2025-06-10 19:17:09.806477
2025-06-10 19:17:09.563961
2025-06-10 19:17:08.409057
2025-06-10 19:17:09.770785
2025-06-10 19:17:09.436168
2025-06-10 19:17:08.836271
2025-06-10 19:17:09.609248
2025-06-10 19:17:09.108014
2025-06-10 19:17:10.096293
2025-06-10 19:17:09.945597
2025-06-10 19:17:05.599214
2025-06-10 19:17:11.090870
2025-06-10 19:17:10.170723
2025-06-10 19:17:11.165092
2025-06-10 19:17:10.402150
2025-06-10 19:17:11.571213
2025-06-10 19:17:11.220100
2025-06-10 19:17:06.834020
2025-06-10 19:17:12.007996
2025-06-10 19:17:10.501844
2025-06-10 19:17:11.968639
2025-06-10 19:17:11.676980
2025-06-10 19:17:12.129248
2025-06-10 19:17:10.200380
2025-06-10 19:17:07.309244
2025-06-10 19:17:10.442997
2025-06-10 19:17:12.135593
2025-06-10 19:17:12.588388
2025-06-10 19:17:12.790222
2025-06-10 19:17:01.722346
2025-06-10 19:17:07.953983
2025-06-10 19:17:11.908800
2025-06-10 19:17:10.277253
2025-06-10 19:17:12.075276
2025-06-10 19:17:13.193096
2025-06-10 19:17:12.802295
2025-06-10 19:17:12.770253
2025-06-10 19:17:12.984056
2025-06-10 19:17:10.715266
2025-06-10 19:17:02.308014
2025-06-10 19:17:10.660368
2025-06-10 19:17:10.626261
2025-06-10 19:17:13.528612
2025-06-10 19:17:13.427535
2025-06-10 19:17:13.284590
2025-06-10 19:17:11.528271
2025-06-10 19:17:08.425025
2025-06-10 19:17:13.468072
2025-06-10 19:17:14.312347
2025-06-10 19:17:10.651674
2025-06-10 19:17:13.989368
2025-06-10 19:17:13.648229
2025-06-10 19:17:13.745605
2025-06-10 19:17:14.397421
2025-06-10 19:17:14.003187
2025-06-10 19:17:09.398874
2025-06-10 19:17:13.811258
2025-06-10 19:17:07.621163
2025-06-10 19:17:09.464993
2025-06-10 19:17:03.179904
2025-06-10 19:17:15.046076
2025-06-10 19:17:14.834715
2025-06-10 19:17:13.296942
2025-06-10 19:17:11.629177
2025-06-10 19:17:13.002286
2025-06-10 19:17:14.433243
2025-06-10 19:17:14.710804
2025-06-10 19:17:15.422674
2025-06-10 19:17:15.827314
2025-06-10 19:17:15.520245
2025-06-10 19:17:13.937824
2025-06-10 19:17:07.578036
2025-06-10 19:17:15.268782
2025-06-10 19:17:11.474337
2025-06-10 19:17:10.917153
2025-06-10 19:17:05.175692
2025-06-10 19:17:04.145253
2025-06-10 19:17:14.946410
2025-06-10 19:17:15.053335
2025-06-10 19:17:15.269343
2025-06-10 19:17:15.329101
2025-06-10 19:17:12.828288
2025-06-10 19:17:08.680313
2025-06-10 19:17:15.553035
2025-06-10 19:17:13.876251
2025-06-10 19:17:13.912886
2025-06-10 19:17:16.090197
2025-06-10 19:17:16.187278
2025-06-10 19:17:14.488260
2025-06-10 19:17:16.193431
2025-06-10 19:17:16.446498
2025-06-10 19:17:15.791399
2025-06-10 19:17:10.782318
2025-06-10 19:17:16.313472
2025-06-10 19:17:16.345446
2025-06-10 19:17:04.396281
2025-06-10 19:17:06.622220
2025-06-10 19:17:08.898087
2025-06-10 19:17:16.704621
2025-06-10 19:17:15.915024
2025-06-10 19:17:17.060255
2025-06-10 19:17:16.427036
2025-06-10 19:17:08.848115
2025-06-10 19:17:16.507276
2025-06-10 19:17:17.737245
2025-06-10 19:17:17.223701
2025-06-10 19:17:17.904593
2025-06-10 19:17:16.513252
2025-06-10 19:17:17.353246
2025-06-10 19:17:01.360640
2025-06-10 19:17:16.760256
2025-06-10 19:17:17.088620
2025-06-10 19:17:16.776655
2025-06-10 19:17:16.660117
2025-06-10 19:17:17.368311
2025-06-10 19:17:17.555711
2025-06-10 19:17:15.663848
2025-06-10 19:17:18.142249
2025-06-10 19:17:05.945510
2025-06-10 19:17:17.156577
2025-06-10 19:17:18.044284
2025-06-10 19:17:11.594850
2025-06-10 19:17:12.331109
2025-06-10 19:17:12.900819
2025-06-10 19:17:18.619217
2025-06-10 19:17:18.148376
2025-06-10 19:17:17.517067
2025-06-10 19:17:18.159077
2025-06-10 19:17:19.107702
2025-06-10 19:17:18.423830
2025-06-10 19:17:19.286253
2025-06-10 19:17:18.484251
2025-06-10 19:17:18.665339
2025-06-10 19:17:19.049265
2025-06-10 19:17:19.128266
2025-06-10 19:17:17.912970
2025-06-10 19:17:19.848208
2025-06-10 19:17:19.397816
2025-06-10 19:17:19.207257
2025-06-10 19:17:19.050656
2025-06-10 19:17:19.860308
2025-06-10 19:17:19.870857
2025-06-10 19:17:08.167602
2025-06-10 19:17:14.774640
2025-06-10 19:17:18.920236
2025-06-10 19:17:20.574219
2025-06-10 19:17:20.553832
2025-06-10 19:17:10.566003
2025-06-10 19:17:19.099324
2025-06-10 19:17:20.146270
2025-06-10 19:17:19.927845
2025-06-10 19:17:10.492884
2025-06-10 19:17:20.769817
2025-06-10 19:17:19.975291
2025-06-10 19:17:20.862101
2025-06-10 19:17:20.377109
2025-06-10 19:17:07.564827
2025-06-10 19:17:20.335250
2025-06-10 19:17:21.002343
2025-06-10 19:17:20.506422
2025-06-10 19:17:21.097313
2025-06-10 19:17:13.653304
2025-06-10 19:17:21.732967
2025-06-10 19:17:20.885642
2025-06-10 19:17:21.851259
2025-06-10 19:17:20.429585
2025-06-10 19:17:20.548493
2025-06-10 19:17:21.796296
2025-06-10 19:17:13.287272
2025-06-10 19:17:22.180274
2025-06-10 19:17:03.624901
2025-06-10 19:17:22.447056
2025-06-10 19:17:21.156917
2025-06-10 19:17:21.598561
2025-06-10 19:17:20.866724
2025-06-10 19:17:22.267259
2025-06-10 19:17:20.013275
2025-06-10 19:17:21.460399
2025-06-10 19:17:02.542820
2025-06-10 19:17:22.576670
2025-06-10 19:17:21.784293
2025-06-10 19:17:23.205265
2025-06-10 19:17:06.610174
2025-06-10 19:17:15.395118
2025-06-10 19:17:16.483283
2025-06-10 19:17:23.067871
2025-06-10 19:17:23.160636
2025-06-10 19:17:23.011225
2025-06-10 19:17:23.190368
2025-06-10 19:17:17.902273
2025-06-10 19:17:21.190296
2025-06-10 19:17:23.357292
2025-06-10 19:17:21.780289
2025-06-10 19:17:22.758945
2025-06-10 19:17:17.436284
2025-06-10 19:17:23.313316
2025-06-10 19:17:05.448335
2025-06-10 19:17:24.214262
2025-06-10 19:17:23.504323
2025-06-10 19:17:23.415272
2025-06-10 19:17:22.214206
2025-06-10 19:17:23.764842
2025-06-10 19:17:24.308509
2025-06-10 19:17:15.382825
2025-06-10 19:17:23.472471
2025-06-10 19:17:24.288529
2025-06-10 19:17:09.495288
2025-06-10 19:17:25.232239
2025-06-10 19:17:16.751215
2025-06-10 19:17:22.797246
2025-06-10 19:17:22.846462
2025-06-10 19:17:24.275322
2025-06-10 19:17:15.307014
2025-06-10 19:17:25.051663
2025-06-10 19:17:22.848303
2025-06-10 19:17:23.889725
2025-06-10 19:17:23.302282
2025-06-10 19:17:24.288282
2025-06-10 19:17:22.608818
2025-06-10 19:17:11.876242
2025-06-10 19:17:24.867254
2025-06-10 19:17:25.286275
2025-06-10 19:17:18.287710
2025-06-10 19:17:25.134265
2025-06-10 19:17:25.187270
2025-06-10 19:17:24.827241
2025-06-10 19:17:25.487256
2025-06-10 19:17:24.647364
2025-06-10 19:17:24.536250
2025-06-10 19:17:25.341364
2025-06-10 19:17:05.303989
2025-06-10 19:17:08.634397
2025-06-10 19:17:25.605192
2025-06-10 19:17:26.413276
2025-06-10 19:17:26.211157
2025-06-10 19:17:25.771955
2025-06-10 19:17:25.687284
2025-06-10 19:17:25.691415
2025-06-10 19:17:19.587203
2025-06-10 19:17:25.915711
2025-06-10 19:17:25.707432
2025-06-10 19:17:27.117979
2025-06-10 19:17:25.724246
2025-06-10 19:17:26.566254
2025-06-10 19:17:26.200447
2025-06-10 19:17:26.941280
2025-06-10 19:17:27.024066
2025-06-10 19:17:26.517088
2025-06-10 19:17:26.329786
2025-06-10 19:17:26.483340
2025-06-10 19:17:26.639294
2025-06-10 19:17:26.005291
2025-06-10 19:17:26.545971
2025-06-10 19:17:19.791402
2025-06-10 19:17:27.842500
2025-06-10 19:17:26.940620
2025-06-10 19:17:27.614630
2025-06-10 19:17:11.341510
2025-06-10 19:17:27.300497
2025-06-10 19:17:07.853818
2025-06-10 19:17:28.122430
2025-06-10 19:17:19.690599
2025-06-10 19:17:27.815702
2025-06-10 19:17:21.456869
2025-06-10 19:17:28.078220
2025-06-10 19:17:28.455824
2025-06-10 19:17:22.514605
2025-06-10 19:17:27.846127
2025-06-10 19:17:25.196715
2025-06-10 19:17:28.009275
2025-06-10 19:17:10.598262
2025-06-10 19:17:28.318492
2025-06-10 19:17:27.191546
2025-06-10 19:17:28.564219
2025-06-10 19:17:28.279271
2025-06-10 19:17:13.231261
2025-06-10 19:17:28.325591
2025-06-10 19:17:28.673262
2025-06-10 19:17:28.232849
2025-06-10 19:17:27.389233
2025-06-10 19:17:28.872300
2025-06-10 19:17:28.150484
2025-06-10 19:17:29.094264
2025-06-10 19:17:29.320260
2025-06-10 19:17:21.416378
2025-06-10 19:17:29.061443
2025-06-10 19:17:28.378262
2025-06-10 19:17:21.697209
2025-06-10 19:17:29.445230
2025-06-10 19:17:13.920816
2025-06-10 19:17:29.521289
2025-06-10 19:17:29.340308
2025-06-10 19:17:15.488856
2025-06-10 19:17:29.415402
2025-06-10 19:17:29.318718
2025-06-10 19:17:30.320938
2025-06-10 19:17:28.343230
2025-06-10 19:17:29.997373
2025-06-10 19:17:30.631603
2025-06-10 19:17:28.641246
2025-06-10 19:17:29.434219
2025-06-10 19:17:28.964303
2025-06-10 19:17:29.697161
2025-06-10 19:17:30.819415
2025-06-10 19:17:31.098243
2025-06-10 19:17:30.015615
2025-06-10 19:17:30.083293
2025-06-10 19:17:30.682268
2025-06-10 19:17:30.249220
2025-06-10 19:17:16.588997
2025-06-10 19:17:24.396054
2025-06-10 19:17:30.759363
2025-06-10 19:17:30.886571
2025-06-10 19:17:30.342330
2025-06-10 19:17:30.849283
2025-06-10 19:17:30.590808
2025-06-10 19:17:30.225686
2025-06-10 19:17:31.569792
2025-06-10 19:17:24.224830
2025-06-10 19:17:31.810418
2025-06-10 19:17:14.518696
2025-06-10 19:17:30.588226
2025-06-10 19:17:24.921100
2025-06-10 19:17:23.224724
2025-06-10 19:17:30.631279
2025-06-10 19:17:31.312298
2025-06-10 19:17:30.982339
2025-06-10 19:17:31.556270
2025-06-10 19:17:16.565245
2025-06-10 19:17:30.406627
2025-06-10 19:17:31.921188
2025-06-10 19:17:31.541265
2025-06-10 19:17:30.123941
2025-06-10 19:17:31.689136
2025-06-10 19:17:25.370283
2025-06-10 19:17:24.019582
2025-06-10 19:17:32.437052
2025-06-10 19:17:31.871735
2025-06-10 19:17:11.713455
2025-06-10 19:17:31.717998
2025-06-10 19:17:32.459963
2025-06-10 19:17:31.444316
2025-06-10 19:17:31.998956
2025-06-10 19:17:32.893968
2025-06-10 19:17:32.213846
2025-06-10 19:17:17.686366
2025-06-10 19:17:31.898194
2025-06-10 19:17:32.242262
2025-06-10 19:17:32.346261
2025-06-10 19:17:32.917984
2025-06-10 19:17:27.762636
2025-06-10 19:17:32.144821
2025-06-10 19:17:33.057329
2025-06-10 19:17:32.922368
2025-06-10 19:17:32.705802
2025-06-10 19:17:32.941997
2025-06-10 19:17:33.711996
2025-06-10 19:17:33.122324
2025-06-10 19:17:33.815997
2025-06-10 19:17:33.935987
2025-06-10 19:17:33.752642
2025-06-10 19:17:33.488776
2025-06-10 19:17:09.729309
2025-06-10 19:17:33.194269
2025-06-10 19:17:25.667639
2025-06-10 19:17:17.913787
2025-06-10 19:17:34.407825
2025-06-10 19:17:34.075966
2025-06-10 19:17:34.033221
2025-06-10 19:17:33.546711
2025-06-10 19:17:33.887289
2025-06-10 19:17:33.044226
2025-06-10 19:17:33.197212
2025-06-10 19:17:34.266245
2025-06-10 19:17:26.755369
2025-06-10 19:17:33.733311
2025-06-10 19:17:33.201840
2025-06-10 19:17:33.757451
2025-06-10 19:17:33.978566
2025-06-10 19:17:34.561990
2025-06-10 19:17:33.994215
2025-06-10 19:17:34.394324
2025-06-10 19:17:34.267246
2025-06-10 19:17:34.532863
2025-06-10 19:17:34.225278
2025-06-10 19:17:29.405718
2025-06-10 19:17:17.206259
2025-06-10 19:17:35.312810
2025-06-10 19:17:34.613366
2025-06-10 19:17:34.488509
2025-06-10 19:17:35.389628
2025-06-10 19:17:34.998275
2025-06-10 19:17:35.041993
2025-06-10 19:17:35.647272
2025-06-10 19:17:11.901525
2025-06-10 19:17:35.414871
2025-06-10 19:17:35.116818
2025-06-10 19:17:35.545356
2025-06-10 19:17:35.874987
2025-06-10 19:17:35.594993
2025-06-10 19:17:35.277271
2025-06-10 19:17:36.254468
2025-06-10 19:17:35.163528
2025-06-10 19:17:35.295228
2025-06-10 19:17:34.391301
2025-06-10 19:17:36.057649
2025-06-10 19:17:35.458223
2025-06-10 19:17:10.239049
2025-06-10 19:17:13.496328
2025-06-10 19:17:28.479298
2025-06-10 19:17:36.880723
2025-06-10 19:17:36.257439
2025-06-10 19:17:25.894281
2025-06-10 19:17:35.793237
2025-06-10 19:17:36.043281
2025-06-10 19:17:37.027225
2025-06-10 19:17:29.291604
2025-06-10 19:17:36.909861
2025-06-10 19:17:37.268226
2025-06-10 19:17:35.612167
2025-06-10 19:17:37.801334
2025-06-10 19:17:36.841964
2025-06-10 19:17:29.128238
2025-06-10 19:17:36.941253
2025-06-10 19:17:19.405663
2025-06-10 19:17:38.208257
2025-06-10 19:17:36.878277
2025-06-10 19:17:37.661870
2025-06-10 19:17:36.736255
2025-06-10 19:17:38.195244
2025-06-10 19:17:37.361216
2025-06-10 19:17:30.332872
2025-06-10 19:17:38.231287
2025-06-10 19:17:38.104685
2025-06-10 19:17:35.507796
2025-06-10 19:17:38.172612
2025-06-10 19:17:22.210054
2025-06-10 19:17:32.083394
2025-06-10 19:17:38.589245
2025-06-10 19:17:21.145678
2025-06-10 19:17:32.807740
2025-06-10 19:17:38.139976
2025-06-10 19:17:38.675172
2025-06-10 19:17:38.652252
2025-06-10 19:17:38.843010
2025-06-10 19:17:36.496384
2025-06-10 19:17:38.419208
2025-06-10 19:17:39.148870
2025-06-10 19:17:38.682374
2025-06-10 19:17:39.065415
2025-06-10 19:17:39.203277
2025-06-10 19:17:36.513446
2025-06-10 19:17:37.841324
2025-06-10 19:17:37.159754
2025-06-10 19:17:40.045273
2025-06-10 19:17:39.258276
2025-06-10 19:17:39.893098
2025-06-10 19:17:40.025828
2025-06-10 19:17:39.638825
2025-06-10 19:17:36.400928
2025-06-10 19:17:39.945054
2025-06-10 19:17:40.096523
2025-06-10 19:17:33.184563
2025-06-10 19:17:36.869814
2025-06-10 19:17:40.388772
2025-06-10 19:17:40.567307
2025-06-10 19:17:30.504961
2025-06-10 19:17:39.675385
2025-06-10 19:17:37.460301
2025-06-10 19:17:26.038863
2025-06-10 19:17:39.466633
2025-06-10 19:17:15.066599
2025-06-10 19:17:40.012484
2025-06-10 19:17:33.165533
2025-06-10 19:17:39.048215
2025-06-10 19:17:16.632338
2025-06-10 19:17:39.686221
2025-06-10 19:17:40.959165
2025-06-10 19:17:40.400275
2025-06-10 19:17:38.313256
2025-06-10 19:17:40.143464
2025-06-10 19:17:41.182290
2025-06-10 19:17:41.112207
2025-06-10 19:17:40.237236
2025-06-10 19:17:40.664850
2025-06-10 19:17:41.241295
2025-06-10 19:17:40.697240
2025-06-10 19:17:40.778236
2025-06-10 19:17:41.146347
2025-06-10 19:17:42.004244
2025-06-10 19:17:41.700241
2025-06-10 19:17:35.132235
2025-06-10 19:17:34.975235
2025-06-10 19:17:40.718142
2025-06-10 19:17:40.871362
2025-06-10 19:17:41.536130
2025-06-10 19:17:40.899654
2025-06-10 19:17:42.413271
2025-06-10 19:17:42.639686
2025-06-10 19:17:42.702156
2025-06-10 19:17:41.366333
2025-06-10 19:17:17.701915
2025-06-10 19:17:41.670042
2025-06-10 19:17:41.638440
2025-06-10 19:17:42.829938
2025-06-10 19:17:42.716258
2025-06-10 19:17:41.987327
2025-06-10 19:17:35.678429
2025-06-10 19:17:43.368777
2025-06-10 19:17:42.840856
2025-06-10 19:17:43.391229
2025-06-10 19:17:42.999254
2025-06-10 19:17:25.578957
2025-06-10 19:17:42.367271
2025-06-10 19:17:41.702888
2025-06-10 19:17:42.797043
2025-06-10 19:17:24.033445
2025-06-10 19:17:43.441209
2025-06-10 19:17:43.873247
2025-06-10 19:17:42.629352
2025-06-10 19:17:42.208237
2025-06-10 19:17:42.164315
2025-06-10 19:17:42.451653
2025-06-10 19:17:42.522300
2025-06-10 19:17:44.134374
2025-06-10 19:17:41.990240
2025-06-10 19:17:44.268256
2025-06-10 19:17:44.201049
2025-06-10 19:17:36.194096
2025-06-10 19:17:38.986331
2025-06-10 19:17:43.637911
2025-06-10 19:17:44.294252
2025-06-10 19:17:43.350368
2025-06-10 19:17:43.820269
2025-06-10 19:17:43.804285
2025-06-10 19:17:42.472244
2025-06-10 19:17:44.879408
2025-06-10 19:17:44.579681
2025-06-10 19:17:23.212808
2025-06-10 19:17:44.090983
2025-06-10 19:17:44.592243
2025-06-10 19:17:43.443732
2025-06-10 19:17:45.566685
2025-06-10 19:17:45.268637
2025-06-10 19:17:44.241294
2025-06-10 19:17:36.546064
2025-06-10 19:17:38.155734
2025-06-10 19:17:44.851308
2025-06-10 19:17:45.209244
2025-06-10 19:17:45.663918
2025-06-10 19:17:38.232228
2025-06-10 19:17:44.677257
2025-06-10 19:17:40.110318
2025-06-10 19:17:43.839219
2025-06-10 19:17:46.117852
2025-06-10 19:17:45.130371
2025-06-10 19:17:45.174043
2025-06-10 19:17:44.777807
2025-06-10 19:17:37.098521
2025-06-10 19:17:45.453466
2025-06-10 19:17:29.450712
2025-06-10 19:17:45.189761
2025-06-10 19:17:46.070224
2025-06-10 19:17:46.029556
2025-06-10 19:17:45.005974
2025-06-10 19:17:44.447133
2025-06-10 19:17:45.357447
2025-06-10 19:17:46.693482
2025-06-10 19:17:45.478331
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333323; avg rank: 0.0; stdev rank: 0.0; total pools: 482.38

2025-06-10 19:17:45.981063
2025-06-10 19:17:46.410585
2025-06-10 19:17:19.013529
2025-06-10 19:17:46.566798
2025-06-10 19:17:29.880352
2025-06-10 19:17:44.990764
2025-06-10 19:17:46.229323
2025-06-10 19:17:45.481616
2025-06-10 19:17:47.195262
2025-06-10 19:17:46.413062
2025-06-10 19:17:46.922774
2025-06-10 19:17:29.099487
2025-06-10 19:17:47.393891
2025-06-10 19:17:46.843965
2025-06-10 19:17:46.951395
2025-06-10 19:17:30.754612
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7674999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 285.36

2025-06-10 19:17:39.456218
2025-06-10 19:17:35.140728
2025-06-10 19:17:46.534320
2025-06-10 19:17:47.727329
2025-06-10 19:17:41.094213
