Beginning of run
landscape params:
2025-06-10 19:20:56.695662
2025-06-10 19:20:56.717250
2025-06-10 19:20:57.806324
2025-06-10 19:20:54.968192
2025-06-10 19:20:57.097269
2025-06-10 19:20:57.206064
2025-06-10 19:20:57.104240
2025-06-10 19:20:44.003253
2025-06-10 19:20:46.466716
2025-06-10 19:20:45.205436
2025-06-10 19:20:55.559311
2025-06-10 19:20:46.224023
2025-06-10 19:20:56.740276
2025-06-10 19:20:55.604303
2025-06-10 19:20:59.040238
2025-06-10 19:20:55.188238
2025-06-10 19:20:57.806009
2025-06-10 19:20:44.127906
2025-06-10 19:20:57.033256
2025-06-10 19:20:56.878383
2025-06-10 19:20:54.062663
2025-06-10 19:20:58.726667
2025-06-10 19:20:57.647358
2025-06-10 19:20:57.916443
2025-06-10 19:20:59.013944
2025-06-10 19:20:59.621396
2025-06-10 19:20:48.422614
2025-06-10 19:20:58.117337
2025-06-10 19:21:00.182296
2025-06-10 19:20:58.561598
2025-06-10 19:20:59.107307
2025-06-10 19:20:57.044078
2025-06-10 19:20:58.059253
2025-06-10 19:20:59.033585
2025-06-10 19:21:00.089360
2025-06-10 19:20:59.202316
2025-06-10 19:21:00.098262
2025-06-10 19:21:00.075993
2025-06-10 19:20:56.411460
2025-06-10 19:21:00.808275
2025-06-10 19:20:59.533836
2025-06-10 19:21:01.065749
2025-06-10 19:21:01.039072
2025-06-10 19:20:58.928670
2025-06-10 19:20:57.239490
2025-06-10 19:21:01.324316
2025-06-10 19:21:01.223406
2025-06-10 19:20:50.902778
2025-06-10 19:21:00.772268
2025-06-10 19:20:58.624966
2025-06-10 19:21:01.919318
2025-06-10 19:20:48.698274
2025-06-10 19:20:55.758319
2025-06-10 19:21:01.598378
2025-06-10 19:20:52.312734
2025-06-10 19:21:01.543287
2025-06-10 19:21:00.701363
2025-06-10 19:20:47.601038
2025-06-10 19:20:57.856021
2025-06-10 19:21:01.343413
2025-06-10 19:21:01.209841
2025-06-10 19:21:01.717323
2025-06-10 19:21:01.464352
2025-06-10 19:21:01.996315
2025-06-10 19:20:55.353363
2025-06-10 19:20:58.993691
2025-06-10 19:21:00.765816
2025-06-10 19:20:55.306754
2025-06-10 19:20:58.233254
2025-06-10 19:20:52.768588
2025-06-10 19:21:01.570574
2025-06-10 19:20:58.629881
2025-06-10 19:20:58.617023
2025-06-10 19:21:03.000445
2025-06-10 19:21:00.266278
2025-06-10 19:21:03.469295
2025-06-10 19:21:03.048273
2025-06-10 19:20:55.197976
2025-06-10 19:21:01.388373
2025-06-10 19:21:00.808573
2025-06-10 19:20:43.807281
2025-06-10 19:21:01.903557
2025-06-10 19:21:02.211709
2025-06-10 19:20:59.806339
2025-06-10 19:20:47.784599
2025-06-10 19:20:59.514326
2025-06-10 19:21:03.093733
2025-06-10 19:21:01.792346
2025-06-10 19:20:57.125416
2025-06-10 19:21:03.749627
2025-06-10 19:21:03.643284
2025-06-10 19:21:04.481287
2025-06-10 19:21:01.205305
2025-06-10 19:20:59.810534
2025-06-10 19:21:01.921863
2025-06-10 19:21:01.588280
2025-06-10 19:21:03.006285
2025-06-10 19:21:03.429302
2025-06-10 19:21:04.333550
2025-06-10 19:20:54.135556
2025-06-10 19:21:04.384181
2025-06-10 19:21:03.127278
2025-06-10 19:20:56.316445
2025-06-10 19:20:44.827741
2025-06-10 19:20:59.878848
2025-06-10 19:21:03.208146
2025-06-10 19:21:04.265580
2025-06-10 19:21:00.843265
2025-06-10 19:20:55.695309
2025-06-10 19:21:04.355956
2025-06-10 19:20:57.100274
2025-06-10 19:20:50.807737
2025-06-10 19:21:00.788306
2025-06-10 19:21:04.652345
2025-06-10 19:21:02.003328
2025-06-10 19:21:05.250407
2025-06-10 19:21:04.970819
2025-06-10 19:20:52.365477
2025-06-10 19:21:02.872453
2025-06-10 19:21:02.618313
2025-06-10 19:21:05.111125
2025-06-10 19:21:04.424249
2025-06-10 19:21:04.844827
2025-06-10 19:21:04.123308
2025-06-10 19:21:02.775339
2025-06-10 19:20:46.206292
2025-06-10 19:21:04.091272
2025-06-10 19:21:04.670323
2025-06-10 19:21:03.242670
2025-06-10 19:21:06.280496
2025-06-10 19:21:04.631318
2025-06-10 19:21:02.840285
2025-06-10 19:21:05.132417
2025-06-10 19:21:05.007986
2025-06-10 19:21:04.940081
2025-06-10 19:21:05.231631
2025-06-10 19:21:04.144329
2025-06-10 19:21:04.796298
2025-06-10 19:21:03.902270
2025-06-10 19:21:05.173293
2025-06-10 19:21:05.317301
2025-06-10 19:21:03.957261
2025-06-10 19:21:05.230405
2025-06-10 19:21:06.568788
2025-06-10 19:20:57.171688
2025-06-10 19:21:05.160296
2025-06-10 19:21:05.449616
2025-06-10 19:21:05.768259
2025-06-10 19:21:06.098937
2025-06-10 19:21:06.581455
2025-06-10 19:21:06.543693
2025-06-10 19:20:45.551730
2025-06-10 19:21:06.662296
2025-06-10 19:21:06.533847
2025-06-10 19:21:05.072848
2025-06-10 19:20:59.525297
2025-06-10 19:21:05.836290
2025-06-10 19:21:07.453660
2025-06-10 19:20:49.173943
2025-06-10 19:21:07.352771
2025-06-10 19:20:46.993740
2025-06-10 19:20:56.897000
2025-06-10 19:21:07.153797
2025-06-10 19:21:06.426079
2025-06-10 19:21:06.077260
2025-06-10 19:21:06.950199
2025-06-10 19:21:05.981291
2025-06-10 19:21:07.355145
2025-06-10 19:21:07.136847
2025-06-10 19:21:07.032254
2025-06-10 19:21:05.544277
2025-06-10 19:21:06.814525
2025-06-10 19:21:07.181280
2025-06-10 19:21:06.862345
2025-06-10 19:21:07.264273
2025-06-10 19:20:50.493634
2025-06-10 19:21:06.667272
2025-06-10 19:21:07.592106
2025-06-10 19:21:09.068030
2025-06-10 19:21:07.379987
2025-06-10 19:21:07.310860
2025-06-10 19:21:06.767299
2025-06-10 19:21:08.255312
2025-06-10 19:21:08.173533
2025-06-10 19:21:09.182930
2025-06-10 19:21:08.555995
2025-06-10 19:21:07.779183
2025-06-10 19:21:08.057409
2025-06-10 19:21:08.561965
2025-06-10 19:21:08.040465
2025-06-10 19:21:08.027160
2025-06-10 19:21:07.894252
2025-06-10 19:21:09.651593
2025-06-10 19:20:49.448300
2025-06-10 19:21:09.382354
2025-06-10 19:21:08.171585
2025-06-10 19:20:56.186810
2025-06-10 19:21:09.005372
2025-06-10 19:21:08.933709
2025-06-10 19:21:08.888289
2025-06-10 19:21:09.636696
2025-06-10 19:21:03.194285
2025-06-10 19:21:03.992530
2025-06-10 19:21:09.680278
2025-06-10 19:21:09.889274
2025-06-10 19:21:10.282251
2025-06-10 19:21:09.841998
2025-06-10 19:21:08.841323
2025-06-10 19:21:10.119301
2025-06-10 19:21:00.979360
2025-06-10 19:21:08.522315
2025-06-10 19:21:10.060360
2025-06-10 19:21:09.873413
2025-06-10 19:21:03.111300
2025-06-10 19:21:02.904367
2025-06-10 19:21:11.063128
2025-06-10 19:20:54.038248
2025-06-10 19:21:10.655053
2025-06-10 19:21:10.530261
2025-06-10 19:21:04.441533
2025-06-10 19:21:09.972119
2025-06-10 19:21:10.742335
2025-06-10 19:21:10.121765
2025-06-10 19:21:11.175350
2025-06-10 19:21:10.270279
2025-06-10 19:21:10.810333
2025-06-10 19:21:11.396335
2025-06-10 19:21:05.137743
2025-06-10 19:21:10.891670
2025-06-10 19:21:11.303343
2025-06-10 19:21:11.330322
2025-06-10 19:21:11.339589
2025-06-10 19:21:12.598006
2025-06-10 19:21:11.077341
2025-06-10 19:21:11.481761
2025-06-10 19:21:12.282274
2025-06-10 19:21:11.463473
2025-06-10 19:21:11.094409
2025-06-10 19:21:12.345393
2025-06-10 19:21:12.247304
2025-06-10 19:21:03.908105
2025-06-10 19:21:11.816386
2025-06-10 19:21:12.554403
2025-06-10 19:21:03.669458
2025-06-10 19:21:12.457394
2025-06-10 19:21:12.754371
2025-06-10 19:20:52.850708
2025-06-10 19:21:12.680821
2025-06-10 19:21:11.861288
2025-06-10 19:21:12.778230
2025-06-10 19:21:12.258349
2025-06-10 19:20:55.019815
2025-06-10 19:21:12.074603
2025-06-10 19:21:13.060313
2025-06-10 19:21:12.429861
2025-06-10 19:21:12.747850
2025-06-10 19:21:12.587841
2025-06-10 19:21:05.914827
2025-06-10 19:21:12.754786
2025-06-10 19:20:52.208740
2025-06-10 19:21:13.223831
2025-06-10 19:21:14.098130
2025-06-10 19:21:13.976212
2025-06-10 19:21:14.179181
2025-06-10 19:21:13.767712
2025-06-10 19:21:05.405638
2025-06-10 19:21:13.448246
2025-06-10 19:21:14.150157
2025-06-10 19:21:13.575389
2025-06-10 19:21:05.976808
2025-06-10 19:21:15.139321
2025-06-10 19:21:14.454151
2025-06-10 19:21:14.270309
2025-06-10 19:21:13.615802
2025-06-10 19:21:14.712739
2025-06-10 19:21:13.929846
2025-06-10 19:21:13.610295
2025-06-10 19:21:14.452718
2025-06-10 19:21:14.252377
2025-06-10 19:21:14.340394
2025-06-10 19:21:13.742252
2025-06-10 19:20:51.516355
2025-06-10 19:21:14.276336
2025-06-10 19:21:14.147468
2025-06-10 19:21:14.399076
2025-06-10 19:21:14.718429
2025-06-10 19:21:13.855331
2025-06-10 19:21:14.455774
2025-06-10 19:21:14.602751
2025-06-10 19:21:16.123600
2025-06-10 19:21:16.013222
2025-06-10 19:21:13.169258
2025-06-10 19:21:05.612898
2025-06-10 19:21:16.146587
2025-06-10 19:21:14.771719
2025-06-10 19:21:14.534705
2025-06-10 19:21:16.585482
2025-06-10 19:21:14.952874
2025-06-10 19:21:14.872518
2025-06-10 19:21:15.602300
2025-06-10 19:21:14.851238
2025-06-10 19:21:14.591266
2025-06-10 19:21:14.919874
2025-06-10 19:21:16.467970
2025-06-10 19:21:16.522418
2025-06-10 19:21:00.769116
2025-06-10 19:21:16.804829
2025-06-10 19:21:15.367468
2025-06-10 19:21:15.156422
2025-06-10 19:21:16.648436
2025-06-10 19:21:09.037045
2025-06-10 19:21:14.935660
2025-06-10 19:21:16.607407
2025-06-10 19:21:16.701241
2025-06-10 19:21:14.916413
2025-06-10 19:21:15.221512
2025-06-10 19:21:15.035551
2025-06-10 19:21:09.515345
2025-06-10 19:21:16.808454
2025-06-10 19:21:08.106145
2025-06-10 19:21:16.910916
2025-06-10 19:21:15.779314
2025-06-10 19:21:16.266640
2025-06-10 19:21:00.442285
2025-06-10 19:20:53.768549
2025-06-10 19:21:16.248258
2025-06-10 19:21:16.845033
2025-06-10 19:21:16.437234
2025-06-10 19:21:03.194327
2025-06-10 19:21:17.041373
2025-06-10 19:21:16.896302
2025-06-10 19:21:17.001296
2025-06-10 19:21:17.118422
2025-06-10 19:20:50.920448
2025-06-10 19:21:18.092593
2025-06-10 19:21:17.471337
2025-06-10 19:21:18.176165
2025-06-10 19:21:18.749275
2025-06-10 19:21:17.503835
2025-06-10 19:21:16.956305
2025-06-10 19:21:00.824255
2025-06-10 19:21:16.190265
2025-06-10 19:21:18.263563
2025-06-10 19:21:17.302342
2025-06-10 19:21:00.390297
2025-06-10 19:21:18.723452
2025-06-10 19:21:17.846579
2025-06-10 19:21:17.943298
2025-06-10 19:21:18.916045
2025-06-10 19:21:18.704015
2025-06-10 19:21:17.687271
2025-06-10 19:21:16.882218
2025-06-10 19:21:18.843267
2025-06-10 19:21:16.945469
2025-06-10 19:21:18.767311
2025-06-10 19:21:17.657252
2025-06-10 19:21:18.126833
2025-06-10 19:21:17.947695
2025-06-10 19:21:18.324898
2025-06-10 19:21:18.213280
2025-06-10 19:20:55.035804
2025-06-10 19:21:12.349279
2025-06-10 19:21:17.415232
2025-06-10 19:21:18.151619
2025-06-10 19:21:19.036086
2025-06-10 19:21:00.812219
2025-06-10 19:21:18.965309
2025-06-10 19:21:18.910306
2025-06-10 19:21:19.253325
2025-06-10 19:21:19.401531
2025-06-10 19:21:19.356263
2025-06-10 19:21:19.621248
2025-06-10 19:21:20.305613
2025-06-10 19:21:19.996863
2025-06-10 19:21:19.656931
2025-06-10 19:21:20.241375
2025-06-10 19:21:19.696297
2025-06-10 19:21:20.201482
2025-06-10 19:21:19.716741
2025-06-10 19:21:19.467302
2025-06-10 19:21:20.120210
2025-06-10 19:21:14.567968
2025-06-10 19:21:19.965698
2025-06-10 19:21:12.618943
2025-06-10 19:21:20.685981
2025-06-10 19:21:19.397550
2025-06-10 19:21:19.618237
2025-06-10 19:21:12.383566
2025-06-10 19:21:01.515281
2025-06-10 19:21:20.377886
2025-06-10 19:21:20.871387
2025-06-10 19:21:20.315305
2025-06-10 19:21:20.333294
2025-06-10 19:21:20.757312
2025-06-10 19:21:20.320897
2025-06-10 19:21:20.821594
2025-06-10 19:21:20.959432
2025-06-10 19:21:19.733323
2025-06-10 19:21:12.772499
2025-06-10 19:21:12.745204
2025-06-10 19:21:20.535448
2025-06-10 19:21:20.736760
2025-06-10 19:21:21.158379
2025-06-10 19:21:19.140344
2025-06-10 19:21:20.537920
2025-06-10 19:21:04.835159
2025-06-10 19:21:20.733604
2025-06-10 19:21:21.757112
2025-06-10 19:21:20.945325
2025-06-10 19:21:20.817088
2025-06-10 19:21:20.861540
2025-06-10 19:21:22.102730
2025-06-10 19:21:21.811266
2025-06-10 19:21:22.220569
2025-06-10 19:21:13.310638
2025-06-10 19:21:21.777295
2025-06-10 19:21:15.167297
2025-06-10 19:21:22.086233
2025-06-10 19:21:22.014838
2025-06-10 19:21:21.698432
2025-06-10 19:21:22.317530
2025-06-10 19:21:22.403842
2025-06-10 19:21:21.180311
2025-06-10 19:21:22.086550
2025-06-10 19:21:22.904315
2025-06-10 19:21:22.333703
2025-06-10 19:21:20.994527
2025-06-10 19:20:55.323066
2025-06-10 19:21:22.751321
2025-06-10 19:21:22.150270
2025-06-10 19:20:52.989681
2025-06-10 19:21:22.620311
2025-06-10 19:21:16.260293
2025-06-10 19:21:03.205342
2025-06-10 19:21:22.662918
2025-06-10 19:21:22.296182
2025-06-10 19:21:23.384501
2025-06-10 19:21:23.315133
2025-06-10 19:21:22.918328
2025-06-10 19:21:16.495443
2025-06-10 19:21:23.522535
2025-06-10 19:21:23.348255
2025-06-10 19:21:23.386184
2025-06-10 19:21:23.949280
2025-06-10 19:21:23.326291
2025-06-10 19:21:14.135475
2025-06-10 19:21:23.256326
2025-06-10 19:21:23.459309
2025-06-10 19:20:59.109888
2025-06-10 19:21:23.744514
2025-06-10 19:21:06.585420
2025-06-10 19:21:24.082268
2025-06-10 19:21:23.907237
2025-06-10 19:21:23.152734
2025-06-10 19:21:23.485253
2025-06-10 19:21:24.112454
2025-06-10 19:21:24.050825
2025-06-10 19:21:23.765730
2025-06-10 19:21:24.015691
2025-06-10 19:21:23.279347
2025-06-10 19:21:23.935347
2025-06-10 19:21:24.812273
2025-06-10 19:21:10.263554
2025-06-10 19:21:24.252290
2025-06-10 19:21:24.517329
2025-06-10 19:21:24.085624
2025-06-10 19:21:23.846320
2025-06-10 19:21:24.753356
2025-06-10 19:21:25.097213
2025-06-10 19:21:24.785242
2025-06-10 19:21:25.072936
2025-06-10 19:21:24.771498
2025-06-10 19:21:14.670046
2025-06-10 19:21:24.544386
2025-06-10 19:21:24.867297
2025-06-10 19:21:25.501443
2025-06-10 19:20:56.984839
2025-06-10 19:21:18.310249
2025-06-10 19:21:25.114314
2025-06-10 19:21:24.960282
2025-06-10 19:21:25.612265
2025-06-10 19:21:25.822325
2025-06-10 19:21:19.474796
2025-06-10 19:21:06.065317
2025-06-10 19:21:24.848272
2025-06-10 19:21:25.409274
2025-06-10 19:21:25.586982
2025-06-10 19:21:25.353703
2025-06-10 19:21:18.891501
2025-06-10 19:21:25.796222
2025-06-10 19:21:25.337264
2025-06-10 19:21:25.857005
2025-06-10 19:21:26.798885
2025-06-10 19:21:26.353269
2025-06-10 19:21:26.379166
2025-06-10 19:21:25.904294
2025-06-10 19:21:26.337393
2025-06-10 19:21:26.460291
2025-06-10 19:21:27.308290
2025-06-10 19:21:25.961392
2025-06-10 19:21:27.489338
2025-06-10 19:21:26.837017
2025-06-10 19:21:26.880296
2025-06-10 19:21:26.589270
2025-06-10 19:21:27.492083
2025-06-10 19:21:26.196137
2025-06-10 19:21:27.551448
2025-06-10 19:21:12.215987
2025-06-10 19:21:26.610033
2025-06-10 19:21:27.888325
2025-06-10 19:21:26.657992
2025-06-10 19:21:27.140251
2025-06-10 19:21:27.684222
2025-06-10 19:21:27.554995
2025-06-10 19:21:27.988476
2025-06-10 19:21:28.218252
2025-06-10 19:21:28.295283
2025-06-10 19:21:27.342497
2025-06-10 19:21:21.232083
2025-06-10 19:21:27.697805
2025-06-10 19:21:28.314255
2025-06-10 19:21:28.905280
2025-06-10 19:21:27.910306
2025-06-10 19:21:27.920296
2025-06-10 19:21:28.498022
2025-06-10 19:21:28.041920
2025-06-10 19:21:19.195708
2025-06-10 19:21:28.725295
2025-06-10 19:21:27.918020
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7750000000000001; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 278.03

2025-06-10 19:21:29.004290
2025-06-10 19:21:28.804783
2025-06-10 19:21:29.840272
2025-06-10 19:21:29.161298
2025-06-10 19:21:29.393046
2025-06-10 19:21:30.021312
2025-06-10 19:21:28.941088
2025-06-10 19:21:29.796578
2025-06-10 19:21:29.065288
2025-06-10 19:21:29.410424
2025-06-10 19:21:29.874809
2025-06-10 19:21:28.720260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7425; avg rank: 0.0; stdev rank: 0.0; total pools: 491.17

2025-06-10 19:21:29.752217
2025-06-10 19:21:30.742085
2025-06-10 19:21:22.845370
2025-06-10 19:21:29.013248
2025-06-10 19:21:30.166989
2025-06-10 19:21:14.911693
2025-06-10 19:21:30.206276
2025-06-10 19:21:30.126302
2025-06-10 19:21:29.704280
2025-06-10 19:21:30.764282
2025-06-10 19:21:30.884355
2025-06-10 19:21:04.634777
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
