Beginning of run
landscape params:
2025-06-10 20:06:23.725502
2025-06-10 20:06:24.264277
2025-06-10 20:06:24.081274
2025-06-10 20:06:23.893896
2025-06-10 20:06:23.881699
2025-06-10 20:06:23.915811
2025-06-10 20:06:24.544267
2025-06-10 20:06:24.386416
2025-06-10 20:06:24.469176
2025-06-10 20:06:24.256855
2025-06-10 20:06:24.753153
2025-06-10 20:06:24.613454
2025-06-10 20:06:24.500784
2025-06-10 20:06:24.781007
2025-06-10 20:06:25.038037
2025-06-10 20:06:24.720921
2025-06-10 20:06:24.833417
2025-06-10 20:06:24.858522
2025-06-10 20:06:25.117051
2025-06-10 20:06:25.489430
2025-06-10 20:06:25.620920
2025-06-10 20:06:25.500991
2025-06-10 20:06:25.230228
2025-06-10 20:06:25.885437
2025-06-10 20:06:25.924232
2025-06-10 20:06:25.498776
2025-06-10 20:06:25.849694
2025-06-10 20:06:25.593866
2025-06-10 20:06:25.673605
2025-06-10 20:06:19.437854
2025-06-10 20:06:26.035171
2025-06-10 20:06:26.312130
2025-06-10 20:06:26.346730
2025-06-10 20:06:25.802049
2025-06-10 20:06:25.965585
2025-06-10 20:06:26.124017
2025-06-10 20:06:26.156853
2025-06-10 20:06:26.487273
2025-06-10 20:06:26.766415
2025-06-10 20:06:26.754461
2025-06-10 20:06:26.647237
2025-06-10 20:06:26.699405
2025-06-10 20:06:26.489613
2025-06-10 20:06:27.152326
2025-06-10 20:06:26.764227
2025-06-10 20:06:26.843222
2025-06-10 20:06:21.605881
2025-06-10 20:06:27.323326
2025-06-10 20:06:27.274028
2025-06-10 20:06:27.044214
2025-06-10 20:06:27.887633
2025-06-10 20:06:27.410335
2025-06-10 20:06:28.008401
2025-06-10 20:06:27.884927
2025-06-10 20:06:27.874345
2025-06-10 20:06:27.943545
2025-06-10 20:06:27.959229
2025-06-10 20:06:27.745921
2025-06-10 20:06:28.330642
2025-06-10 20:06:27.858621
2025-06-10 20:06:28.031888
2025-06-10 20:06:28.422868
2025-06-10 20:06:28.753202
2025-06-10 20:06:28.503841
2025-06-10 20:06:28.542944
2025-06-10 20:06:28.381185
2025-06-10 20:06:28.673402
2025-06-10 20:06:28.947139
2025-06-10 20:06:23.542345
2025-06-10 20:06:29.141123
2025-06-10 20:06:28.697169
2025-06-10 20:06:28.831233
2025-06-10 20:06:29.177702
2025-06-10 20:06:28.886844
2025-06-10 20:06:29.389773
2025-06-10 20:06:29.217681
2025-06-10 20:06:24.161282
2025-06-10 20:06:29.752379
2025-06-10 20:06:29.715505
2025-06-10 20:06:29.713303
2025-06-10 20:06:29.802768
2025-06-10 20:06:29.935806
2025-06-10 20:06:30.147262
2025-06-10 20:06:30.354271
2025-06-10 20:06:30.449553
2025-06-10 20:06:18.367530
2025-06-10 20:06:30.553592
2025-06-10 20:06:25.607515
2025-06-10 20:06:31.088321
2025-06-10 20:06:30.708229
2025-06-10 20:06:31.121183
2025-06-10 20:06:31.306467
2025-06-10 20:06:30.587047
2025-06-10 20:06:31.314798
2025-06-10 20:06:31.682886
2025-06-10 20:06:31.295372
2025-06-10 20:06:31.971226
2025-06-10 20:06:26.431388
2025-06-10 20:06:31.843402
2025-06-10 20:06:31.619743
2025-06-10 20:06:31.962055
2025-06-10 20:06:32.445311
2025-06-10 20:06:32.122929
2025-06-10 20:06:32.286220
2025-06-10 20:06:21.199201
2025-06-10 20:06:19.700837
2025-06-10 20:06:32.847843
2025-06-10 20:06:32.551573
2025-06-10 20:06:32.336508
2025-06-10 20:06:33.029295
2025-06-10 20:06:32.716246
2025-06-10 20:06:32.810327
2025-06-10 20:06:32.759245
2025-06-10 20:06:32.821198
2025-06-10 20:06:32.921288
2025-06-10 20:06:32.807635
2025-06-10 20:06:33.329140
2025-06-10 20:06:26.743194
2025-06-10 20:06:27.341816
2025-06-10 20:06:20.981797
2025-06-10 20:06:33.497187
2025-06-10 20:06:33.832209
2025-06-10 20:06:28.334177
2025-06-10 20:06:33.446189
2025-06-10 20:06:33.663382
2025-06-10 20:06:34.265024
2025-06-10 20:06:33.789161
2025-06-10 20:06:33.767173
2025-06-10 20:06:34.201485
2025-06-10 20:06:34.280519
2025-06-10 20:06:27.860826
2025-06-10 20:06:34.534336
2025-06-10 20:06:34.484820
2025-06-10 20:06:34.960343
2025-06-10 20:06:23.039320
2025-06-10 20:06:35.258204
2025-06-10 20:06:34.667423
2025-06-10 20:06:35.019445
2025-06-10 20:06:35.074970
2025-06-10 20:06:35.090201
2025-06-10 20:06:34.943169
2025-06-10 20:06:29.482366
2025-06-10 20:06:35.279844
2025-06-10 20:06:35.775157
2025-06-10 20:06:23.572357
2025-06-10 20:06:35.876192
2025-06-10 20:06:35.865226
2025-06-10 20:06:35.862222
2025-06-10 20:06:35.983414
2025-06-10 20:06:35.766411
2025-06-10 20:06:36.194161
2025-06-10 20:06:18.345427
2025-06-10 20:06:30.002853
2025-06-10 20:06:36.712185
2025-06-10 20:06:37.026291
2025-06-10 20:06:36.991176
2025-06-10 20:06:36.702248
2025-06-10 20:06:25.262998
2025-06-10 20:06:37.134239
2025-06-10 20:06:36.992295
2025-06-10 20:06:19.633438
2025-06-10 20:06:37.160668
2025-06-10 20:06:37.803491
2025-06-10 20:06:29.840565
2025-06-10 20:06:31.205915
2025-06-10 20:06:37.744184
2025-06-10 20:06:37.787755
2025-06-10 20:06:26.711024
2025-06-10 20:06:37.864223
2025-06-10 20:06:37.808086
2025-06-10 20:06:38.233637
2025-06-10 20:06:38.263745
2025-06-10 20:06:38.175102
2025-06-10 20:06:38.397184
2025-06-10 20:06:38.720093
2025-06-10 20:06:38.344248
2025-06-10 20:06:38.828256
2025-06-10 20:06:38.925234
2025-06-10 20:06:39.317231
2025-06-10 20:06:39.441473
2025-06-10 20:06:32.506822
2025-06-10 20:06:39.670568
2025-06-10 20:06:39.852175
2025-06-10 20:06:31.665135
2025-06-10 20:06:32.345632
2025-06-10 20:06:20.934718
2025-06-10 20:06:33.869346
2025-06-10 20:06:39.762708
2025-06-10 20:06:39.662195
2025-06-10 20:06:40.180454
2025-06-10 20:06:39.841524
2025-06-10 20:06:38.930265
2025-06-10 20:06:22.550846
2025-06-10 20:06:39.723219
2025-06-10 20:06:39.180851
2025-06-10 20:06:39.697287
2025-06-10 20:06:40.081873
2025-06-10 20:06:40.169098
2025-06-10 20:06:25.260788
2025-06-10 20:06:41.112881
2025-06-10 20:06:40.267200
2025-06-10 20:06:41.165855
2025-06-10 20:06:40.440534
2025-06-10 20:06:40.919167
2025-06-10 20:06:33.900736
2025-06-10 20:06:41.007253
2025-06-10 20:06:29.092757
2025-06-10 20:06:41.475053
2025-06-10 20:06:41.082548
2025-06-10 20:06:21.535104
2025-06-10 20:06:41.290583
2025-06-10 20:06:41.847145
2025-06-10 20:06:41.169394
2025-06-10 20:06:41.564257
2025-06-10 20:06:34.151854
2025-06-10 20:06:42.117337
2025-06-10 20:06:41.868224
2025-06-10 20:06:41.314452
2025-06-10 20:06:35.111243
2025-06-10 20:06:41.453956
2025-06-10 20:06:23.622417
2025-06-10 20:06:41.793222
2025-06-10 20:06:41.580023
2025-06-10 20:06:41.826201
2025-06-10 20:06:34.381904
2025-06-10 20:06:41.297194
2025-06-10 20:06:41.545660
2025-06-10 20:06:41.941242
2025-06-10 20:06:42.390223
2025-06-10 20:06:42.378168
2025-06-10 20:06:42.664142
2025-06-10 20:06:41.694251
2025-06-10 20:06:26.371023
2025-06-10 20:06:24.510484
2025-06-10 20:06:42.955746
2025-06-10 20:06:42.803221
2025-06-10 20:06:42.901238
2025-06-10 20:06:43.075004
2025-06-10 20:06:42.928018
2025-06-10 20:06:42.657741
2025-06-10 20:06:42.829610
2025-06-10 20:06:42.964195
2025-06-10 20:06:43.614180
2025-06-10 20:06:43.365239
2025-06-10 20:06:43.011121
2025-06-10 20:06:43.935229
2025-06-10 20:06:42.607716
2025-06-10 20:06:36.180203
2025-06-10 20:06:43.166280
2025-06-10 20:06:35.840516
2025-06-10 20:06:43.070200
2025-06-10 20:06:43.615749
2025-06-10 20:06:44.149367
2025-06-10 20:06:44.351173
2025-06-10 20:06:43.175199
2025-06-10 20:06:44.159131
2025-06-10 20:06:44.696806
2025-06-10 20:06:44.726185
2025-06-10 20:06:44.714198
2025-06-10 20:06:44.410189
2025-06-10 20:06:44.632225
2025-06-10 20:06:44.243816
2025-06-10 20:06:44.855657
2025-06-10 20:06:44.753385
2025-06-10 20:06:44.359422
2025-06-10 20:06:44.790216
2025-06-10 20:06:37.621203
2025-06-10 20:06:38.645248
2025-06-10 20:06:38.729186
2025-06-10 20:06:45.447879
2025-06-10 20:06:43.954221
2025-06-10 20:06:45.404575
2025-06-10 20:06:44.422240
2025-06-10 20:06:44.858792
2025-06-10 20:06:45.573175
2025-06-10 20:06:45.635194
2025-06-10 20:06:45.507690
2025-06-10 20:06:44.701161
2025-06-10 20:06:37.129246
2025-06-10 20:06:28.916169
2025-06-10 20:06:45.816177
2025-06-10 20:06:46.088736
2025-06-10 20:06:25.834111
2025-06-10 20:06:45.491254
2025-06-10 20:06:45.057183
2025-06-10 20:06:45.912322
2025-06-10 20:06:39.403316
2025-06-10 20:06:46.120362
2025-06-10 20:06:46.153518
2025-06-10 20:06:46.567150
2025-06-10 20:06:46.781528
2025-06-10 20:06:46.544094
2025-06-10 20:06:45.661253
2025-06-10 20:06:46.240188
2025-06-10 20:06:46.447166
2025-06-10 20:06:46.124873
2025-06-10 20:06:46.461900
2025-06-10 20:06:46.315206
2025-06-10 20:06:46.765221
2025-06-10 20:06:46.612152
2025-06-10 20:06:40.579218
2025-06-10 20:06:31.731445
2025-06-10 20:06:47.575040
2025-06-10 20:06:46.833176
2025-06-10 20:06:47.604688
2025-06-10 20:06:46.625061
2025-06-10 20:06:47.656357
2025-06-10 20:06:48.367184
2025-06-10 20:06:47.976752
2025-06-10 20:06:47.246241
2025-06-10 20:06:48.092037
2025-06-10 20:06:41.125893
2025-06-10 20:06:47.672166
2025-06-10 20:06:48.268215
2025-06-10 20:06:47.523175
2025-06-10 20:06:48.962226
2025-06-10 20:06:41.067132
2025-06-10 20:06:28.024217
2025-06-10 20:06:48.377454
2025-06-10 20:06:48.696022
2025-06-10 20:06:49.055962
2025-06-10 20:06:49.068172
2025-06-10 20:06:48.809493
2025-06-10 20:06:48.590176
2025-06-10 20:06:47.839653
2025-06-10 20:06:48.326231
2025-06-10 20:06:48.538682
2025-06-10 20:06:48.555179
2025-06-10 20:06:48.892774
2025-06-10 20:06:48.850749
2025-06-10 20:06:32.648442
2025-06-10 20:06:48.517234
2025-06-10 20:06:33.186375
2025-06-10 20:06:48.140209
2025-06-10 20:06:49.635599
2025-06-10 20:06:42.838397
2025-06-10 20:06:48.872608
2025-06-10 20:06:33.107785
2025-06-10 20:06:48.921689
2025-06-10 20:06:49.128648
2025-06-10 20:06:43.079716
2025-06-10 20:06:40.841165
2025-06-10 20:06:49.556096
2025-06-10 20:06:36.299209
2025-06-10 20:06:49.745194
2025-06-10 20:06:42.136193
2025-06-10 20:06:50.123373
2025-06-10 20:06:50.080187
2025-06-10 20:06:50.029617
2025-06-10 20:06:49.978129
2025-06-10 20:06:49.877939
2025-06-10 20:06:50.338119
2025-06-10 20:06:40.874350
2025-06-10 20:06:31.522917
2025-06-10 20:06:49.819715
2025-06-10 20:06:50.580129
2025-06-10 20:06:50.638206
2025-06-10 20:06:35.394802
2025-06-10 20:06:34.116221
2025-06-10 20:06:49.989883
2025-06-10 20:06:26.065696
2025-06-10 20:06:49.576683
2025-06-10 20:06:51.170342
2025-06-10 20:06:50.693163
2025-06-10 20:06:50.364178
2025-06-10 20:06:50.166890
2025-06-10 20:06:50.054215
2025-06-10 20:06:50.402044
2025-06-10 20:06:51.159300
2025-06-10 20:06:50.987245
2025-06-10 20:06:51.301399
2025-06-10 20:06:50.229248
2025-06-10 20:06:51.770617
2025-06-10 20:06:50.846220
2025-06-10 20:06:35.752960
2025-06-10 20:06:51.595156
2025-06-10 20:06:50.984900
2025-06-10 20:06:51.273444
2025-06-10 20:06:51.802976
2025-06-10 20:06:52.576206
2025-06-10 20:06:52.390184
2025-06-10 20:06:52.036237
2025-06-10 20:06:51.905188
2025-06-10 20:06:52.570623
2025-06-10 20:06:46.277716
2025-06-10 20:06:52.397658
2025-06-10 20:06:37.874326
2025-06-10 20:06:52.373852
2025-06-10 20:06:38.964258
2025-06-10 20:06:53.193353
2025-06-10 20:06:52.227215
2025-06-10 20:06:52.722959
2025-06-10 20:06:52.076256
2025-06-10 20:06:53.152018
2025-06-10 20:06:51.955530
2025-06-10 20:06:53.373450
2025-06-10 20:06:45.020054
2025-06-10 20:06:46.353948
2025-06-10 20:06:38.211060
2025-06-10 20:06:53.400430
2025-06-10 20:06:52.416645
2025-06-10 20:06:52.312255
2025-06-10 20:06:43.121864
2025-06-10 20:06:52.961929
2025-06-10 20:06:34.107305
2025-06-10 20:06:53.762754
2025-06-10 20:06:28.708255
2025-06-10 20:06:53.417640
2025-06-10 20:06:53.351210
2025-06-10 20:06:53.268893
2025-06-10 20:06:53.969340
2025-06-10 20:06:54.055205
2025-06-10 20:06:53.957167
2025-06-10 20:06:54.038833
2025-06-10 20:06:53.720167
2025-06-10 20:06:53.844086
2025-06-10 20:06:45.244816
2025-06-10 20:06:54.739619
2025-06-10 20:06:54.383833
2025-06-10 20:06:46.932934
2025-06-10 20:06:54.280761
2025-06-10 20:06:54.669172
2025-06-10 20:06:54.279161
2025-06-10 20:06:53.878274
2025-06-10 20:06:54.805455
2025-06-10 20:06:54.831018
2025-06-10 20:06:54.300023
2025-06-10 20:06:55.099152
2025-06-10 20:06:46.483233
2025-06-10 20:06:55.130684
2025-06-10 20:06:54.931188
2025-06-10 20:06:47.610316
2025-06-10 20:06:55.482789
2025-06-10 20:06:55.371178
2025-06-10 20:06:55.732188
2025-06-10 20:06:31.619224
2025-06-10 20:06:56.013677
2025-06-10 20:06:55.154230
2025-06-10 20:06:55.385734
2025-06-10 20:06:55.972119
2025-06-10 20:06:54.775392
2025-06-10 20:06:48.680200
2025-06-10 20:06:56.320227
2025-06-10 20:06:55.150213
2025-06-10 20:06:55.504020
2025-06-10 20:06:56.431584
2025-06-10 20:06:56.702879
2025-06-10 20:06:29.858248
2025-06-10 20:06:55.794085
2025-06-10 20:06:56.194198
2025-06-10 20:06:56.578309
2025-06-10 20:06:55.664217
2025-06-10 20:06:56.082215
2025-06-10 20:06:56.546883
2025-06-10 20:06:56.787634
2025-06-10 20:06:41.548287
2025-06-10 20:06:57.203643
2025-06-10 20:06:42.278239
2025-06-10 20:06:57.161969
2025-06-10 20:06:56.729047
2025-06-10 20:06:50.543043
2025-06-10 20:06:56.852568
2025-06-10 20:06:57.784167
2025-06-10 20:06:58.024623
2025-06-10 20:06:57.485176
2025-06-10 20:06:57.337950
2025-06-10 20:06:56.850373
2025-06-10 20:06:57.980511
2025-06-10 20:06:57.437173
2025-06-10 20:06:49.700113
2025-06-10 20:06:58.065182
2025-06-10 20:06:57.671270
2025-06-10 20:06:50.880922
2025-06-10 20:06:58.149236
2025-06-10 20:06:57.811605
2025-06-10 20:06:58.730314
2025-06-10 20:06:51.225778
2025-06-10 20:06:58.291177
2025-06-10 20:06:58.310184
2025-06-10 20:06:58.244418
2025-06-10 20:06:58.700812
2025-06-10 20:06:51.650375
2025-06-10 20:06:51.892614
2025-06-10 20:06:58.506180
2025-06-10 20:06:56.913818
2025-06-10 20:06:58.329283
2025-06-10 20:06:58.657115
2025-06-10 20:06:58.582121
2025-06-10 20:06:59.150613
2025-06-10 20:06:58.960731
2025-06-10 20:06:49.552111
2025-06-10 20:06:59.201250
2025-06-10 20:06:59.000034
2025-06-10 20:06:59.312437
2025-06-10 20:06:59.327147
2025-06-10 20:06:58.565171
2025-06-10 20:06:59.208348
2025-06-10 20:06:59.064157
2025-06-10 20:06:32.304817
2025-06-10 20:06:59.478182
2025-06-10 20:06:59.413976
2025-06-10 20:06:59.618629
2025-06-10 20:06:59.797194
2025-06-10 20:07:00.028299
2025-06-10 20:06:59.139178
2025-06-10 20:07:00.270179
2025-06-10 20:06:59.857121
2025-06-10 20:07:00.306849
2025-06-10 20:06:59.613189
2025-06-10 20:06:59.963676
2025-06-10 20:07:00.555913
2025-06-10 20:07:00.486170
2025-06-10 20:06:59.849163
2025-06-10 20:07:00.535205
2025-06-10 20:07:00.708935
2025-06-10 20:07:00.342145
2025-06-10 20:07:00.705343
2025-06-10 20:07:01.201151
2025-06-10 20:06:54.349748
2025-06-10 20:07:00.184151
2025-06-10 20:06:59.809163
2025-06-10 20:06:38.328392
2025-06-10 20:07:00.291220
2025-06-10 20:06:44.006254
2025-06-10 20:07:00.330321
2025-06-10 20:07:01.244614
2025-06-10 20:06:37.316354
2025-06-10 20:07:01.292969
2025-06-10 20:07:01.686194
2025-06-10 20:07:01.764278
2025-06-10 20:07:01.894852
2025-06-10 20:07:01.770054
2025-06-10 20:06:54.099239
2025-06-10 20:07:01.875305
2025-06-10 20:06:54.254482
2025-06-10 20:07:01.812920
2025-06-10 20:07:01.942321
2025-06-10 20:06:55.455052
2025-06-10 20:07:02.305596
2025-06-10 20:07:01.876836
2025-06-10 20:07:01.244467
2025-06-10 20:07:01.587117
2025-06-10 20:07:02.230108
2025-06-10 20:07:02.838806
2025-06-10 20:07:01.670995
2025-06-10 20:06:35.995202
2025-06-10 20:07:02.133167
2025-06-10 20:07:01.573185
2025-06-10 20:07:02.898233
2025-06-10 20:07:01.955460
2025-06-10 20:07:02.794716
2025-06-10 20:07:03.114995
2025-06-10 20:06:56.308172
2025-06-10 20:07:02.268186
2025-06-10 20:07:02.497662
2025-06-10 20:07:03.623544
2025-06-10 20:07:03.248588
2025-06-10 20:07:02.775950
2025-06-10 20:07:03.323129
2025-06-10 20:07:02.696162
2025-06-10 20:07:02.898448
2025-06-10 20:07:02.990248
2025-06-10 20:06:54.161602
2025-06-10 20:07:03.654321
2025-06-10 20:07:03.511156
2025-06-10 20:06:55.606251
2025-06-10 20:07:04.072152
2025-06-10 20:07:03.771867
2025-06-10 20:07:03.870466
2025-06-10 20:07:03.795976
2025-06-10 20:07:04.060175
2025-06-10 20:07:03.623325
2025-06-10 20:07:02.949698
2025-06-10 20:07:04.327189
2025-06-10 20:07:04.368161
2025-06-10 20:07:04.721205
2025-06-10 20:06:57.109498
2025-06-10 20:06:56.455476
2025-06-10 20:07:04.633213
2025-06-10 20:07:05.105715
2025-06-10 20:07:04.115627
2025-06-10 20:06:59.176167
2025-06-10 20:07:04.440243
2025-06-10 20:07:04.932049
2025-06-10 20:07:05.056747
2025-06-10 20:07:04.883199
2025-06-10 20:06:51.625184
2025-06-10 20:07:04.357185
2025-06-10 20:07:03.452349
2025-06-10 20:07:05.586180
2025-06-10 20:06:48.820176
2025-06-10 20:06:47.047247
2025-06-10 20:07:05.220197
2025-06-10 20:07:04.530161
2025-06-10 20:07:05.166173
2025-06-10 20:07:05.745184
2025-06-10 20:07:05.336189
2025-06-10 20:07:05.208940
2025-06-10 20:07:06.499640
2025-06-10 20:07:04.966969
2025-06-10 20:07:06.175226
2025-06-10 20:07:05.531010
2025-06-10 20:07:05.777705
2025-06-10 20:07:06.223716
2025-06-10 20:06:59.760438
2025-06-10 20:07:06.192217
2025-06-10 20:07:05.232328
2025-06-10 20:07:05.836241
2025-06-10 20:07:05.982505
2025-06-10 20:06:59.820946
2025-06-10 20:07:06.133719
2025-06-10 20:06:41.146857
2025-06-10 20:07:06.378197
2025-06-10 20:07:05.969161
2025-06-10 20:06:44.125817
2025-06-10 20:07:06.593748
2025-06-10 20:07:06.856242
2025-06-10 20:06:59.314149
2025-06-10 20:07:07.207858
2025-06-10 20:06:50.886727
2025-06-10 20:07:07.234162
2025-06-10 20:06:50.372227
2025-06-10 20:06:58.378251
2025-06-10 20:07:06.582189
2025-06-10 20:07:06.628182
2025-06-10 20:07:07.204187
2025-06-10 20:06:50.588816
2025-06-10 20:07:07.429218
2025-06-10 20:07:07.083188
2025-06-10 20:06:50.233749
2025-06-10 20:07:07.088042
2025-06-10 20:07:07.602852
2025-06-10 20:07:07.931361
2025-06-10 20:07:07.879690
2025-06-10 20:07:06.963240
2025-06-10 20:06:41.309880
2025-06-10 20:07:07.634567
2025-06-10 20:07:01.183244
2025-06-10 20:07:07.728200
2025-06-10 20:07:07.658362
2025-06-10 20:07:08.174189
2025-06-10 20:07:02.018114
2025-06-10 20:07:08.659707
2025-06-10 20:07:07.718291
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 491.06

2025-06-10 20:07:07.499171
2025-06-10 20:07:07.289643
2025-06-10 20:07:07.714430
2025-06-10 20:07:08.482055
2025-06-10 20:06:51.728426
2025-06-10 20:07:08.155248
2025-06-10 20:07:00.200958
2025-06-10 20:07:08.677614
2025-06-10 20:07:08.832203
2025-06-10 20:06:43.043622
2025-06-10 20:07:08.285340
2025-06-10 20:07:09.084044
2025-06-10 20:07:08.722571
2025-06-10 20:07:08.516163
2025-06-10 20:07:09.044380
2025-06-10 20:07:09.564142
2025-06-10 20:06:42.483909
2025-06-10 20:06:52.611867
2025-06-10 20:07:08.754215
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.37

2025-06-10 20:07:09.681194
2025-06-10 20:06:51.797598
